[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 85 of 427
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 85 (target 85 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 998 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      46 |        1500 |       00:00:01 |       94.53% |       0.1398 |          0.0656 |
|      47 |        1550 |       00:00:01 |       92.97% |       0.1675 |          0.0656 |
|      49 |        1600 |       00:00:01 |       90.62% |       0.1945 |          0.0656 |
|      50 |        1650 |       00:00:01 |       93.75% |       0.1561 |          0.0656 |
|      52 |        1700 |       00:00:01 |       94.53% |       0.1239 |          0.0590 |
|      54 |        1750 |       00:00:01 |       92.19% |       0.1611 |          0.0590 |
|      55 |        1800 |       00:00:01 |       92.97% |       0.1466 |          0.0590 |
|      57 |        1850 |       00:00:01 |       92.19% |       0.1169 |          0.0590 |
|      58 |        1900 |       00:00:01 |       93.75% |       0.1510 |          0.0590 |
|      60 |        1950 |       00:00:01 |       89.84% |       0.1729 |          0.0590 |
|      61 |        2000 |       00:00:01 |       94.53% |       0.1603 |          0.0531 |
|      63 |        2050 |       00:00:01 |       90.62% |       0.1802 |          0.0531 |
|      64 |        2100 |       00:00:02 |       92.19% |       0.1592 |          0.0531 |
|      66 |        2150 |       00:00:02 |       88.28% |       0.2690 |          0.0531 |
|      67 |        2200 |       00:00:02 |       92.19% |       0.1666 |          0.0531 |
|      69 |        2250 |       00:00:02 |       94.53% |       0.1725 |          0.0531 |
|      70 |        2300 |       00:00:02 |       94.53% |       0.1373 |          0.0531 |
|      72 |        2350 |       00:00:02 |       95.31% |       0.1173 |          0.0478 |
|      73 |        2400 |       00:00:02 |       92.19% |       0.1374 |          0.0478 |
|      75 |        2450 |       00:00:02 |       92.97% |       0.1625 |          0.0478 |
|      76 |        2500 |       00:00:02 |       94.53% |       0.1451 |          0.0478 |
|      78 |        2550 |       00:00:02 |       96.88% |       0.0966 |          0.0478 |
|      79 |        2600 |       00:00:02 |       92.97% |       0.1706 |          0.0478 |
|      81 |        2650 |       00:00:02 |       95.31% |       0.1603 |          0.0430 |
|      82 |        2700 |       00:00:02 |       96.09% |       0.0877 |          0.0430 |
|      84 |        2750 |       00:00:02 |       96.09% |       0.1272 |          0.0430 |
|      85 |        2800 |       00:00:02 |       93.75% |       0.1428 |          0.0430 |
|      87 |        2850 |       00:00:02 |       94.53% |       0.1150 |          0.0430 |
|      88 |        2900 |       00:00:02 |       96.88% |       0.0866 |          0.0430 |
|      90 |        2950 |       00:00:02 |       95.31% |       0.1237 |          0.0430 |
|      91 |        3000 |       00:00:02 |       90.62% |       0.1786 |          0.0387 |
|      93 |        3050 |       00:00:02 |       97.66% |       0.0772 |          0.0387 |
|      94 |        3100 |       00:00:02 |       96.88% |       0.1201 |          0.0387 |
|      96 |        3150 |       00:00:03 |       94.53% |       0.1144 |          0.0387 |
|      97 |        3200 |       00:00:03 |       95.31% |       0.0991 |          0.0387 |
|      99 |        3250 |       00:00:03 |       91.41% |       0.1693 |          0.0387 |
|     100 |        3300 |       00:00:03 |       95.31% |       0.0952 |          0.0387 |
|     102 |        3350 |       00:00:03 |       96.09% |       0.0816 |          0.0349 |
|     104 |        3400 |       00:00:03 |       92.19% |       0.1402 |          0.0349 |
|     105 |        3450 |       00:00:03 |       93.75% |       0.1137 |          0.0349 |
|     107 |        3500 |       00:00:03 |       92.97% |       0.1008 |          0.0349 |
|     108 |        3550 |       00:00:03 |       95.31% |       0.1235 |          0.0349 |
|     110 |        3600 |       00:00:03 |       92.19% |       0.2047 |          0.0349 |
|     111 |        3650 |       00:00:03 |       92.97% |       0.1272 |          0.0314 |
|     113 |        3700 |       00:00:03 |       96.09% |       0.1364 |          0.0314 |
|     114 |        3750 |       00:00:03 |       94.53% |       0.1248 |          0.0314 |
|     116 |        3800 |       00:00:03 |       86.72% |       0.1941 |          0.0314 |
|     117 |        3850 |       00:00:03 |       94.53% |       0.1341 |          0.0314 |
|     119 |        3900 |       00:00:03 |       96.88% |       0.0995 |          0.0314 |
|     120 |        3950 |       00:00:03 |       96.09% |       0.1099 |          0.0314 |
|     122 |        4000 |       00:00:03 |       95.31% |       0.0978 |          0.0282 |
|     123 |        4050 |       00:00:03 |       92.97% |       0.1177 |          0.0282 |
|     125 |        4100 |       00:00:03 |       96.09% |       0.1192 |          0.0282 |
|     126 |        4150 |       00:00:03 |       95.31% |       0.1284 |          0.0282 |
|     128 |        4200 |       00:00:04 |       95.31% |       0.0958 |          0.0282 |
|     129 |        4250 |       00:00:04 |       93.75% |       0.1279 |          0.0282 |
|     131 |        4300 |       00:00:04 |       96.09% |       0.1397 |          0.0254 |
|     132 |        4350 |       00:00:04 |       96.09% |       0.0906 |          0.0254 |
|     134 |        4400 |       00:00:04 |       94.53% |       0.1180 |          0.0254 |
|     135 |        4450 |       00:00:04 |       92.97% |       0.1334 |          0.0254 |
|     137 |        4500 |       00:00:04 |       95.31% |       0.0920 |          0.0254 |
|     138 |        4550 |       00:00:04 |       96.09% |       0.0869 |          0.0254 |
|     140 |        4600 |       00:00:04 |       96.88% |       0.0907 |          0.0254 |
|     141 |        4650 |       00:00:04 |       90.62% |       0.1805 |          0.0229 |
|     143 |        4700 |       00:00:04 |       98.44% |       0.0679 |          0.0229 |
|     144 |        4750 |       00:00:04 |       96.88% |       0.1139 |          0.0229 |
|     146 |        4800 |       00:00:04 |       94.53% |       0.1013 |          0.0229 |
|     147 |        4850 |       00:00:04 |       95.31% |       0.0920 |          0.0229 |
|     149 |        4900 |       00:00:04 |       91.41% |       0.1644 |          0.0229 |
|     150 |        4950 |       00:00:04 |       95.31% |       0.0982 |          0.0229 |
|     152 |        5000 |       00:00:04 |       96.09% |       0.0741 |          0.0206 |
|     154 |        5050 |       00:00:04 |       92.19% |       0.1534 |          0.0206 |
|     155 |        5100 |       00:00:04 |       94.53% |       0.1050 |          0.0206 |
|     157 |        5150 |       00:00:04 |       92.97% |       0.1040 |          0.0206 |
|     158 |        5200 |       00:00:04 |       93.75% |       0.1210 |          0.0206 |
|     160 |        5250 |       00:00:05 |       92.97% |       0.1787 |          0.0206 |
|     161 |        5300 |       00:00:05 |       94.53% |       0.1182 |          0.0185 |
|     163 |        5350 |       00:00:05 |       95.31% |       0.1321 |          0.0185 |
|     164 |        5400 |       00:00:05 |       94.53% |       0.1124 |          0.0185 |
|     166 |        5450 |       00:00:05 |       89.06% |       0.1659 |          0.0185 |
|     167 |        5500 |       00:00:05 |       95.31% |       0.1264 |          0.0185 |
|     169 |        5550 |       00:00:05 |       97.66% |       0.0829 |          0.0185 |
|     170 |        5600 |       00:00:05 |       96.09% |       0.1024 |          0.0185 |
|     172 |        5650 |       00:00:05 |       93.75% |       0.0952 |          0.0167 |
|     173 |        5700 |       00:00:05 |       92.97% |       0.1107 |          0.0167 |
|     175 |        5750 |       00:00:05 |       96.09% |       0.1130 |          0.0167 |
|     176 |        5800 |       00:00:05 |       96.09% |       0.1209 |          0.0167 |
|     178 |        5850 |       00:00:05 |       96.88% |       0.0892 |          0.0167 |
|     179 |        5900 |       00:00:05 |       95.31% |       0.1101 |          0.0167 |
|     181 |        5950 |       00:00:05 |       94.53% |       0.1367 |          0.0150 |
|     182 |        6000 |       00:00:05 |       97.66% |       0.0739 |          0.0150 |
|     184 |        6050 |       00:00:05 |       94.53% |       0.1092 |          0.0150 |
|     185 |        6100 |       00:00:05 |       94.53% |       0.1187 |          0.0150 |
|     187 |        6150 |       00:00:05 |       95.31% |       0.0862 |          0.0150 |
|     188 |        6200 |       00:00:05 |       96.09% |       0.0873 |          0.0150 |
|     190 |        6250 |       00:00:05 |       96.88% |       0.0876 |          0.0150 |
|     191 |        6300 |       00:00:06 |       89.84% |       0.1639 |          0.0135 |
|     193 |        6350 |       00:00:06 |       98.44% |       0.0661 |          0.0135 |
|     194 |        6400 |       00:00:06 |       96.88% |       0.1082 |          0.0135 |
|     196 |        6450 |       00:00:06 |       94.53% |       0.0974 |          0.0135 |
|     197 |        6500 |       00:00:06 |       96.09% |       0.0886 |          0.0135 |
|     199 |        6550 |       00:00:06 |       91.41% |       0.1665 |          0.0135 |
|     200 |        6600 |       00:00:06 |       95.31% |       0.0964 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.8262, Recall: 0.8011, F1-Score: 0.8135
AUC: 0.9327
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 214 of 427
[DivideNet] TRAIN total: 1444 (requested 1444)
[DivideNet]  ├─ backbone in TRAIN: 214 (target 214 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 1230 of 1379
[DivideNet] TEST total: 362
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2888 k_test=724
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1444
    Train Negative: 2888
    Test  Positive: 362
    Test  Negative: 724
Encoding 4332 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 1086 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6725 |          0.1000 |
|       2 |          50 |       00:00:00 |       89.84% |       0.2929 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3617 |          0.1000 |
|       5 |         150 |       00:00:00 |       88.28% |       0.2536 |          0.1000 |
|       7 |         200 |       00:00:00 |       89.06% |       0.2546 |          0.1000 |
|       8 |         250 |       00:00:00 |       88.28% |       0.2379 |          0.1000 |
|      10 |         300 |       00:00:00 |       91.41% |       0.2545 |          0.1000 |
|      11 |         350 |       00:00:00 |       92.19% |       0.1852 |          0.0900 |
|      13 |         400 |       00:00:00 |       87.50% |       0.2503 |          0.0900 |
|      14 |         450 |       00:00:00 |       90.62% |       0.2392 |          0.0900 |
|      16 |         500 |       00:00:00 |       91.41% |       0.1752 |          0.0900 |
|      17 |         550 |       00:00:00 |       91.41% |       0.1741 |          0.0900 |
|      19 |         600 |       00:00:00 |       89.06% |       0.2176 |          0.0900 |
|      20 |         650 |       00:00:00 |       90.62% |       0.2927 |          0.0900 |
|      22 |         700 |       00:00:00 |       89.06% |       0.2251 |          0.0810 |
|      23 |         750 |       00:00:00 |       91.41% |       0.2108 |          0.0810 |
|      25 |         800 |       00:00:00 |       92.97% |       0.1669 |          0.0810 |
|      26 |         850 |       00:00:00 |       92.97% |       0.1778 |          0.0810 |
|      28 |         900 |       00:00:00 |       89.84% |       0.1861 |          0.0810 |
|      29 |         950 |       00:00:00 |       90.62% |       0.1905 |          0.0810 |
|      31 |        1000 |       00:00:00 |       90.62% |       0.2168 |          0.0729 |
|      32 |        1050 |       00:00:01 |       92.97% |       0.1901 |          0.0729 |
|      34 |        1100 |       00:00:01 |       90.62% |       0.2123 |          0.0729 |
|      35 |        1150 |       00:00:01 |       93.75% |       0.1762 |          0.0729 |
|      37 |        1200 |       00:00:01 |       90.62% |       0.1850 |          0.0729 |
|      38 |        1250 |       00:00:01 |       92.19% |       0.1416 |          0.0729 |
|      40 |        1300 |       00:00:01 |       89.84% |       0.2162 |          0.0729 |
|      41 |        1350 |       00:00:01 |       92.97% |       0.1757 |          0.0656 |
|      43 |        1400 |       00:00:01 |       94.53% |       0.1623 |          0.0656 |
|      44 |        1450 |       00:00:01 |       94.53% |       0.1578 |          0.0656 |
|      46 |        1500 |       00:00:01 |       91.41% |       0.1706 |          0.0656 |
|      47 |        1550 |       00:00:01 |       94.53% |       0.1400 |          0.0656 |
|      49 |        1600 |       00:00:01 |       91.41% |       0.1757 |          0.0656 |
|      50 |        1650 |       00:00:01 |       96.09% |       0.0934 |          0.0656 |
|      52 |        1700 |       00:00:01 |       97.66% |       0.0984 |          0.0590 |
|      54 |        1750 |       00:00:01 |       92.97% |       0.1856 |          0.0590 |
|      55 |        1800 |       00:00:01 |       94.53% |       0.1210 |          0.0590 |
|      57 |        1850 |       00:00:01 |       93.75% |       0.1650 |          0.0590 |
|      58 |        1900 |       00:00:01 |       92.97% |       0.1204 |          0.0590 |
|      60 |        1950 |       00:00:01 |       94.53% |       0.1481 |          0.0590 |
|      61 |        2000 |       00:00:01 |       92.19% |       0.1322 |          0.0531 |
|      63 |        2050 |       00:00:01 |       94.53% |       0.1106 |          0.0531 |
|      64 |        2100 |       00:00:02 |       91.41% |       0.1814 |          0.0531 |
|      66 |        2150 |       00:00:02 |       96.88% |       0.1058 |          0.0531 |
|      67 |        2200 |       00:00:02 |       96.09% |       0.0958 |          0.0531 |
|      69 |        2250 |       00:00:02 |       91.41% |       0.1529 |          0.0531 |
|      70 |        2300 |       00:00:02 |       92.97% |       0.1607 |          0.0531 |
|      72 |        2350 |       00:00:02 |       90.62% |       0.1383 |          0.0478 |
|      73 |        2400 |       00:00:02 |       93.75% |       0.1486 |          0.0478 |
|      75 |        2450 |       00:00:02 |       92.97% |       0.1305 |          0.0478 |
|      76 |        2500 |       00:00:02 |       96.09% |       0.1090 |          0.0478 |
|      78 |        2550 |       00:00:02 |       93.75% |       0.0975 |          0.0478 |
|      79 |        2600 |       00:00:02 |       95.31% |       0.1255 |          0.0478 |
|      81 |        2650 |       00:00:02 |       95.31% |       0.0970 |          0.0430 |
|      82 |        2700 |       00:00:02 |       95.31% |       0.1044 |          0.0430 |
|      84 |        2750 |       00:00:02 |       93.75% |       0.1130 |          0.0430 |
|      85 |        2800 |       00:00:02 |       95.31% |       0.1117 |          0.0430 |
|      87 |        2850 |       00:00:02 |       92.19% |       0.1568 |          0.0430 |
|      88 |        2900 |       00:00:02 |       96.09% |       0.0838 |          0.0430 |
|      90 |        2950 |       00:00:02 |       92.19% |       0.1541 |          0.0430 |
|      91 |        3000 |       00:00:02 |       96.09% |       0.1004 |          0.0387 |
|      93 |        3050 |       00:00:02 |       97.66% |       0.1133 |          0.0387 |
|      94 |        3100 |       00:00:02 |       92.19% |       0.1401 |          0.0387 |
|      96 |        3150 |       00:00:03 |       92.19% |       0.1448 |          0.0387 |
|      97 |        3200 |       00:00:03 |       94.53% |       0.1081 |          0.0387 |
|      99 |        3250 |       00:00:03 |       93.75% |       0.1098 |          0.0387 |
|     100 |        3300 |       00:00:03 |       94.53% |       0.1220 |          0.0387 |
|     102 |        3350 |       00:00:03 |       97.66% |       0.0722 |          0.0349 |
|     104 |        3400 |       00:00:03 |       94.53% |       0.1547 |          0.0349 |
|     105 |        3450 |       00:00:03 |       95.31% |       0.0897 |          0.0349 |
|     107 |        3500 |       00:00:03 |       95.31% |       0.1358 |          0.0349 |
|     108 |        3550 |       00:00:03 |       95.31% |       0.0810 |          0.0349 |
|     110 |        3600 |       00:00:03 |       97.66% |       0.0723 |          0.0349 |
|     111 |        3650 |       00:00:03 |       92.97% |       0.1014 |          0.0314 |
|     113 |        3700 |       00:00:03 |       96.09% |       0.1111 |          0.0314 |
|     114 |        3750 |       00:00:03 |       92.97% |       0.1435 |          0.0314 |
|     116 |        3800 |       00:00:03 |       96.09% |       0.0849 |          0.0314 |
|     117 |        3850 |       00:00:03 |       96.09% |       0.0797 |          0.0314 |
|     119 |        3900 |       00:00:03 |       94.53% |       0.1209 |          0.0314 |
|     120 |        3950 |       00:00:03 |       93.75% |       0.1484 |          0.0314 |
|     122 |        4000 |       00:00:03 |       92.97% |       0.1400 |          0.0282 |
|     123 |        4050 |       00:00:03 |       95.31% |       0.1245 |          0.0282 |
|     125 |        4100 |       00:00:03 |       96.09% |       0.1047 |          0.0282 |
|     126 |        4150 |       00:00:03 |       96.88% |       0.1061 |          0.0282 |
|     128 |        4200 |       00:00:04 |       92.97% |       0.1362 |          0.0282 |
|     129 |        4250 |       00:00:04 |       94.53% |       0.1244 |          0.0282 |
|     131 |        4300 |       00:00:04 |       95.31% |       0.1257 |          0.0254 |
|     132 |        4350 |       00:00:04 |       95.31% |       0.1049 |          0.0254 |
|     134 |        4400 |       00:00:04 |       96.09% |       0.0868 |          0.0254 |
|     135 |        4450 |       00:00:04 |       96.88% |       0.0998 |          0.0254 |
|     137 |        4500 |       00:00:04 |       92.97% |       0.1524 |          0.0254 |
|     138 |        4550 |       00:00:04 |       96.09% |       0.0882 |          0.0254 |
|     140 |        4600 |       00:00:04 |       94.53% |       0.1133 |          0.0254 |
|     141 |        4650 |       00:00:04 |       96.88% |       0.0721 |          0.0229 |
|     143 |        4700 |       00:00:04 |       97.66% |       0.0910 |          0.0229 |
|     144 |        4750 |       00:00:04 |       96.88% |       0.0972 |          0.0229 |
|     146 |        4800 |       00:00:04 |       93.75% |       0.1328 |          0.0229 |
|     147 |        4850 |       00:00:04 |       94.53% |       0.1067 |          0.0229 |
|     149 |        4900 |       00:00:04 |       93.75% |       0.0899 |          0.0229 |
|     150 |        4950 |       00:00:04 |       97.66% |       0.0607 |          0.0229 |
|     152 |        5000 |       00:00:04 |       96.09% |       0.0763 |          0.0206 |
|     154 |        5050 |       00:00:04 |       92.97% |       0.1516 |          0.0206 |
|     155 |        5100 |       00:00:04 |       96.09% |       0.0898 |          0.0206 |
|     157 |        5150 |       00:00:04 |       96.09% |       0.1043 |          0.0206 |
|     158 |        5200 |       00:00:04 |       95.31% |       0.0854 |          0.0206 |
|     160 |        5250 |       00:00:05 |       97.66% |       0.0679 |          0.0206 |
|     161 |        5300 |       00:00:05 |       94.53% |       0.0988 |          0.0185 |
|     163 |        5350 |       00:00:05 |       96.09% |       0.0967 |          0.0185 |
|     164 |        5400 |       00:00:05 |       94.53% |       0.1442 |          0.0185 |
|     166 |        5450 |       00:00:05 |       96.09% |       0.1152 |          0.0185 |
|     167 |        5500 |       00:00:05 |       96.88% |       0.0702 |          0.0185 |
|     169 |        5550 |       00:00:05 |       96.09% |       0.0882 |          0.0185 |
|     170 |        5600 |       00:00:05 |       95.31% |       0.0977 |          0.0185 |
|     172 |        5650 |       00:00:05 |       92.97% |       0.1229 |          0.0167 |
|     173 |        5700 |       00:00:05 |       95.31% |       0.1152 |          0.0167 |
|     175 |        5750 |       00:00:05 |       96.09% |       0.0957 |          0.0167 |
|     176 |        5800 |       00:00:05 |       96.88% |       0.0915 |          0.0167 |
|     178 |        5850 |       00:00:05 |       94.53% |       0.0787 |          0.0167 |
|     179 |        5900 |       00:00:05 |       97.66% |       0.0848 |          0.0167 |
|     181 |        5950 |       00:00:05 |       94.53% |       0.0913 |          0.0150 |
|     182 |        6000 |       00:00:05 |       95.31% |       0.0920 |          0.0150 |
|     184 |        6050 |       00:00:05 |       96.88% |       0.0644 |          0.0150 |
|     185 |        6100 |       00:00:05 |       96.09% |       0.0952 |          0.0150 |
|     187 |        6150 |       00:00:05 |       92.97% |       0.1405 |          0.0150 |
|     188 |        6200 |       00:00:05 |       95.31% |       0.0803 |          0.0150 |
|     190 |        6250 |       00:00:05 |       93.75% |       0.1128 |          0.0150 |
|     191 |        6300 |       00:00:06 |       96.88% |       0.0625 |          0.0135 |
|     193 |        6350 |       00:00:06 |       98.44% |       0.0816 |          0.0135 |
|     194 |        6400 |       00:00:06 |       96.09% |       0.0921 |          0.0135 |
|     196 |        6450 |       00:00:06 |       92.97% |       0.1069 |          0.0135 |
|     197 |        6500 |       00:00:06 |       95.31% |       0.0928 |          0.0135 |
|     199 |        6550 |       00:00:06 |       94.53% |       0.0718 |          0.0135 |
|     200 |        6600 |       00:00:06 |       97.66% |       0.0491 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8768, Recall: 0.8453, F1-Score: 0.8608
AUC: 0.9537
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 342 of 427
[DivideNet] TRAIN total: 1444 (requested 1444)
[DivideNet]  ├─ backbone in TRAIN: 342 (target 342 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 1102 of 1379
[DivideNet] TEST total: 362
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2888 k_test=724
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1444
    Train Negative: 2888
    Test  Positive: 362
    Test  Negative: 724
Encoding 4332 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 1086 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.97% |       0.7219 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3975 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3450 |          0.1000 |
|       5 |         150 |       00:00:00 |       91.41% |       0.2983 |          0.1000 |
|       7 |         200 |       00:00:00 |       89.84% |       0.2308 |          0.1000 |
