[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 138 of 690
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ backbone in TRAIN: 138 (target 138 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1552 of 2128
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     117 |        5350 |       00:00:05 |       92.97% |       0.1711 |          0.0314 |
|     118 |        5400 |       00:00:05 |       95.31% |       0.1303 |          0.0314 |
|     119 |        5450 |       00:00:05 |       94.53% |       0.1231 |          0.0314 |
|     120 |        5500 |       00:00:05 |       93.75% |       0.1500 |          0.0314 |
|     121 |        5550 |       00:00:05 |       94.53% |       0.0989 |          0.0282 |
|     122 |        5600 |       00:00:05 |       92.97% |       0.1101 |          0.0282 |
|     123 |        5650 |       00:00:05 |       93.75% |       0.1241 |          0.0282 |
|     124 |        5700 |       00:00:05 |       94.53% |       0.1087 |          0.0282 |
|     125 |        5750 |       00:00:05 |       95.31% |       0.1363 |          0.0282 |
|     127 |        5800 |       00:00:05 |       92.97% |       0.1358 |          0.0282 |
|     128 |        5850 |       00:00:05 |       96.88% |       0.0831 |          0.0282 |
|     129 |        5900 |       00:00:05 |       93.75% |       0.1160 |          0.0282 |
|     130 |        5950 |       00:00:05 |       90.62% |       0.1703 |          0.0282 |
|     131 |        6000 |       00:00:05 |       99.22% |       0.0586 |          0.0254 |
|     132 |        6050 |       00:00:05 |       85.94% |       0.2323 |          0.0254 |
|     133 |        6100 |       00:00:05 |       92.19% |       0.1281 |          0.0254 |
|     134 |        6150 |       00:00:05 |       91.41% |       0.1737 |          0.0254 |
|     135 |        6200 |       00:00:05 |       90.62% |       0.1450 |          0.0254 |
|     136 |        6250 |       00:00:05 |       92.97% |       0.1533 |          0.0254 |
|     137 |        6300 |       00:00:06 |       93.75% |       0.1438 |          0.0254 |
|     139 |        6350 |       00:00:06 |       87.50% |       0.1825 |          0.0254 |
|     140 |        6400 |       00:00:06 |       93.75% |       0.1161 |          0.0254 |
|     141 |        6450 |       00:00:06 |       92.19% |       0.1311 |          0.0229 |
|     142 |        6500 |       00:00:06 |       93.75% |       0.1481 |          0.0229 |
|     143 |        6550 |       00:00:06 |       93.75% |       0.1382 |          0.0229 |
|     144 |        6600 |       00:00:06 |       93.75% |       0.1299 |          0.0229 |
|     145 |        6650 |       00:00:06 |       92.97% |       0.1630 |          0.0229 |
|     146 |        6700 |       00:00:06 |       94.53% |       0.0912 |          0.0229 |
|     147 |        6750 |       00:00:06 |       93.75% |       0.0993 |          0.0229 |
|     148 |        6800 |       00:00:06 |       92.97% |       0.1076 |          0.0229 |
|     149 |        6850 |       00:00:06 |       94.53% |       0.1064 |          0.0229 |
|     150 |        6900 |       00:00:06 |       93.75% |       0.1502 |          0.0229 |
|     152 |        6950 |       00:00:06 |       93.75% |       0.1330 |          0.0206 |
|     153 |        7000 |       00:00:06 |       94.53% |       0.1062 |          0.0206 |
|     154 |        7050 |       00:00:06 |       92.97% |       0.1172 |          0.0206 |
|     155 |        7100 |       00:00:06 |       89.06% |       0.1600 |          0.0206 |
|     156 |        7150 |       00:00:06 |      100.00% |       0.0561 |          0.0206 |
|     157 |        7200 |       00:00:06 |       87.50% |       0.2132 |          0.0206 |
|     158 |        7250 |       00:00:06 |       90.62% |       0.1466 |          0.0206 |
|     159 |        7300 |       00:00:06 |       88.28% |       0.1764 |          0.0206 |
|     160 |        7350 |       00:00:07 |       91.41% |       0.1453 |          0.0206 |
|     161 |        7400 |       00:00:07 |       85.94% |       0.1683 |          0.0185 |
|     162 |        7450 |       00:00:07 |       93.75% |       0.1404 |          0.0185 |
|     164 |        7500 |       00:00:07 |       89.06% |       0.1809 |          0.0185 |
|     165 |        7550 |       00:00:07 |       94.53% |       0.1100 |          0.0185 |
|     166 |        7600 |       00:00:07 |       94.53% |       0.1131 |          0.0185 |
|     167 |        7650 |       00:00:07 |       92.19% |       0.1595 |          0.0185 |
|     168 |        7700 |       00:00:07 |       93.75% |       0.1438 |          0.0185 |
|     169 |        7750 |       00:00:07 |       95.31% |       0.1129 |          0.0185 |
|     170 |        7800 |       00:00:07 |       93.75% |       0.1499 |          0.0185 |
|     171 |        7850 |       00:00:07 |       93.75% |       0.0975 |          0.0167 |
|     172 |        7900 |       00:00:07 |       93.75% |       0.0957 |          0.0167 |
|     173 |        7950 |       00:00:07 |       96.09% |       0.0954 |          0.0167 |
|     174 |        8000 |       00:00:07 |       96.09% |       0.0922 |          0.0167 |
|     175 |        8050 |       00:00:07 |       95.31% |       0.1255 |          0.0167 |
|     177 |        8100 |       00:00:07 |       92.97% |       0.1214 |          0.0167 |
|     178 |        8150 |       00:00:07 |       96.09% |       0.0815 |          0.0167 |
|     179 |        8200 |       00:00:07 |       92.97% |       0.1189 |          0.0167 |
|     180 |        8250 |       00:00:07 |       91.41% |       0.1689 |          0.0167 |
|     181 |        8300 |       00:00:07 |       95.31% |       0.0728 |          0.0150 |
|     182 |        8350 |       00:00:07 |       88.28% |       0.1922 |          0.0150 |
|     183 |        8400 |       00:00:08 |       91.41% |       0.1277 |          0.0150 |
|     184 |        8450 |       00:00:08 |       88.28% |       0.1708 |          0.0150 |
|     185 |        8500 |       00:00:08 |       94.53% |       0.1054 |          0.0150 |
|     186 |        8550 |       00:00:08 |       91.41% |       0.1569 |          0.0150 |
|     187 |        8600 |       00:00:08 |       90.62% |       0.1360 |          0.0150 |
|     189 |        8650 |       00:00:08 |       91.41% |       0.1722 |          0.0150 |
|     190 |        8700 |       00:00:08 |       95.31% |       0.0984 |          0.0150 |
|     191 |        8750 |       00:00:08 |       92.19% |       0.1103 |          0.0135 |
|     192 |        8800 |       00:00:08 |       94.53% |       0.1641 |          0.0135 |
|     193 |        8850 |       00:00:08 |       93.75% |       0.1224 |          0.0135 |
|     194 |        8900 |       00:00:08 |       95.31% |       0.1043 |          0.0135 |
|     195 |        8950 |       00:00:08 |       94.53% |       0.1141 |          0.0135 |
|     196 |        9000 |       00:00:08 |       94.53% |       0.0845 |          0.0135 |
|     197 |        9050 |       00:00:08 |       94.53% |       0.0999 |          0.0135 |
|     198 |        9100 |       00:00:08 |       93.75% |       0.0934 |          0.0135 |
|     199 |        9150 |       00:00:08 |       96.09% |       0.0905 |          0.0135 |
|     200 |        9200 |       00:00:08 |       95.31% |       0.1237 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7518, Recall: 0.8416, F1-Score: 0.7942
AUC: 0.9247
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 552 of 690
[DivideNet] TRAIN total: 1972 (requested 1972)
[DivideNet]  ├─ backbone in TRAIN: 552 (target 552 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1420 of 2128
[DivideNet] TEST total: 846
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3944 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1972
    Train Negative: 3944
    Test  Positive: 846
    Test  Negative: 1692
Encoding 5916 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       74.22% |       0.6141 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4281 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3374 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3465 |          0.1000 |
|       5 |         200 |       00:00:00 |       83.59% |       0.3202 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.81% |       0.3100 |          0.1000 |
|       7 |         300 |       00:00:00 |       89.06% |       0.2389 |          0.1000 |
|       8 |         350 |       00:00:00 |       80.47% |       0.3619 |          0.1000 |
|       9 |         400 |       00:00:00 |       79.69% |       0.3603 |          0.1000 |
|      10 |         450 |       00:00:00 |       85.16% |       0.3282 |          0.1000 |
|      11 |         500 |       00:00:00 |       88.28% |       0.3178 |          0.0900 |
|      12 |         550 |       00:00:00 |       84.38% |       0.2938 |          0.0900 |
|      14 |         600 |       00:00:00 |       82.03% |       0.3100 |          0.0900 |
|      15 |         650 |       00:00:00 |       82.03% |       0.3841 |          0.0900 |
|      16 |         700 |       00:00:00 |       86.72% |       0.3230 |          0.0900 |
|      17 |         750 |       00:00:00 |       92.19% |       0.2209 |          0.0900 |
|      18 |         800 |       00:00:00 |       89.84% |       0.2317 |          0.0900 |
|      19 |         850 |       00:00:00 |       87.50% |       0.2487 |          0.0900 |
|      20 |         900 |       00:00:00 |       84.38% |       0.3069 |          0.0900 |
|      21 |         950 |       00:00:00 |       82.03% |       0.3606 |          0.0810 |
|      22 |        1000 |       00:00:00 |       88.28% |       0.2596 |          0.0810 |
|      23 |        1050 |       00:00:01 |       85.94% |       0.3122 |          0.0810 |
|      24 |        1100 |       00:00:01 |       84.38% |       0.2987 |          0.0810 |
|      25 |        1150 |       00:00:01 |       87.50% |       0.2914 |          0.0810 |
|      27 |        1200 |       00:00:01 |       91.41% |       0.2100 |          0.0810 |
|      28 |        1250 |       00:00:01 |       91.41% |       0.2260 |          0.0810 |
|      29 |        1300 |       00:00:01 |       85.94% |       0.2564 |          0.0810 |
|      30 |        1350 |       00:00:01 |       86.72% |       0.3453 |          0.0810 |
|      31 |        1400 |       00:00:01 |       85.94% |       0.2797 |          0.0729 |
|      32 |        1450 |       00:00:01 |       96.09% |       0.1326 |          0.0729 |
|      33 |        1500 |       00:00:01 |       84.38% |       0.2755 |          0.0729 |
|      34 |        1550 |       00:00:01 |       85.16% |       0.3002 |          0.0729 |
|      35 |        1600 |       00:00:01 |       88.28% |       0.2644 |          0.0729 |
|      36 |        1650 |       00:00:01 |       89.84% |       0.2453 |          0.0729 |
|      37 |        1700 |       00:00:01 |       87.50% |       0.2609 |          0.0729 |
|      39 |        1750 |       00:00:01 |       86.72% |       0.2198 |          0.0729 |
|      40 |        1800 |       00:00:01 |       83.59% |       0.3474 |          0.0729 |
|      41 |        1850 |       00:00:01 |       88.28% |       0.3171 |          0.0656 |
|      42 |        1900 |       00:00:01 |       96.09% |       0.1577 |          0.0656 |
|      43 |        1950 |       00:00:01 |       91.41% |       0.1768 |          0.0656 |
|      44 |        2000 |       00:00:01 |       84.38% |       0.2777 |          0.0656 |
|      45 |        2050 |       00:00:01 |       88.28% |       0.2501 |          0.0656 |
|      46 |        2100 |       00:00:01 |       86.72% |       0.2807 |          0.0656 |
|      47 |        2150 |       00:00:02 |       90.62% |       0.2146 |          0.0656 |
|      48 |        2200 |       00:00:02 |       89.06% |       0.2348 |          0.0656 |
|      49 |        2250 |       00:00:02 |       90.62% |       0.2268 |          0.0656 |
|      50 |        2300 |       00:00:02 |       87.50% |       0.2696 |          0.0656 |
|      52 |        2350 |       00:00:02 |       91.41% |       0.1683 |          0.0590 |
|      53 |        2400 |       00:00:02 |       91.41% |       0.1844 |          0.0590 |
|      54 |        2450 |       00:00:02 |       86.72% |       0.2310 |          0.0590 |
|      55 |        2500 |       00:00:02 |       89.06% |       0.2334 |          0.0590 |
|      56 |        2550 |       00:00:02 |       89.06% |       0.2403 |          0.0590 |
|      57 |        2600 |       00:00:02 |       94.53% |       0.1552 |          0.0590 |
|      58 |        2650 |       00:00:02 |       88.28% |       0.2202 |          0.0590 |
|      59 |        2700 |       00:00:02 |       89.06% |       0.2332 |          0.0590 |
|      60 |        2750 |       00:00:02 |       87.50% |       0.2158 |          0.0590 |
|      61 |        2800 |       00:00:02 |       85.94% |       0.3016 |          0.0531 |
|      62 |        2850 |       00:00:02 |       88.28% |       0.2377 |          0.0531 |
|      64 |        2900 |       00:00:02 |       89.06% |       0.1986 |          0.0531 |
|      65 |        2950 |       00:00:02 |       84.38% |       0.2916 |          0.0531 |
|      66 |        3000 |       00:00:02 |       92.97% |       0.2547 |          0.0531 |
|      67 |        3050 |       00:00:02 |       94.53% |       0.1341 |          0.0531 |
|      68 |        3100 |       00:00:02 |       94.53% |       0.1483 |          0.0531 |
|      69 |        3150 |       00:00:02 |       92.19% |       0.1985 |          0.0531 |
|      70 |        3200 |       00:00:03 |       91.41% |       0.1983 |          0.0531 |
|      71 |        3250 |       00:00:03 |       88.28% |       0.2564 |          0.0478 |
|      72 |        3300 |       00:00:03 |       90.62% |       0.1679 |          0.0478 |
|      73 |        3350 |       00:00:03 |       91.41% |       0.1994 |          0.0478 |
|      74 |        3400 |       00:00:03 |       92.19% |       0.1791 |          0.0478 |
|      75 |        3450 |       00:00:03 |       87.50% |       0.2248 |          0.0478 |
|      77 |        3500 |       00:00:03 |       91.41% |       0.1693 |          0.0478 |
|      78 |        3550 |       00:00:03 |       93.75% |       0.1491 |          0.0478 |
|      79 |        3600 |       00:00:03 |       88.28% |       0.2351 |          0.0478 |
|      80 |        3650 |       00:00:03 |       92.19% |       0.1869 |          0.0478 |
|      81 |        3700 |       00:00:03 |       91.41% |       0.2026 |          0.0430 |
|      82 |        3750 |       00:00:03 |       95.31% |       0.1045 |          0.0430 |
|      83 |        3800 |       00:00:03 |       91.41% |       0.1799 |          0.0430 |
|      84 |        3850 |       00:00:03 |       90.62% |       0.1850 |          0.0430 |
|      85 |        3900 |       00:00:03 |       89.84% |       0.1798 |          0.0430 |
|      86 |        3950 |       00:00:03 |       92.19% |       0.2135 |          0.0430 |
|      87 |        4000 |       00:00:03 |       92.19% |       0.1614 |          0.0430 |
|      89 |        4050 |       00:00:03 |       90.62% |       0.1975 |          0.0430 |
|      90 |        4100 |       00:00:03 |       86.72% |       0.2189 |          0.0430 |
|      91 |        4150 |       00:00:03 |       91.41% |       0.2059 |          0.0387 |
|      92 |        4200 |       00:00:03 |       95.31% |       0.1421 |          0.0387 |
|      93 |        4250 |       00:00:04 |       92.19% |       0.1550 |          0.0387 |
|      94 |        4300 |       00:00:04 |       89.06% |       0.2074 |          0.0387 |
|      95 |        4350 |       00:00:04 |       91.41% |       0.1598 |          0.0387 |
|      96 |        4400 |       00:00:04 |       87.50% |       0.2307 |          0.0387 |
|      97 |        4450 |       00:00:04 |       90.62% |       0.1643 |          0.0387 |
|      98 |        4500 |       00:00:04 |       92.97% |       0.1740 |          0.0387 |
|      99 |        4550 |       00:00:04 |       88.28% |       0.1935 |          0.0387 |
|     100 |        4600 |       00:00:04 |       89.06% |       0.2513 |          0.0387 |
|     102 |        4650 |       00:00:04 |       94.53% |       0.1363 |          0.0349 |
|     103 |        4700 |       00:00:04 |       96.09% |       0.1066 |          0.0349 |
|     104 |        4750 |       00:00:04 |       89.84% |       0.1848 |          0.0349 |
|     105 |        4800 |       00:00:04 |       90.62% |       0.1815 |          0.0349 |
|     106 |        4850 |       00:00:04 |       91.41% |       0.1887 |          0.0349 |
|     107 |        4900 |       00:00:04 |       97.66% |       0.0988 |          0.0349 |
|     108 |        4950 |       00:00:04 |       91.41% |       0.1868 |          0.0349 |
|     109 |        5000 |       00:00:04 |       92.19% |       0.1675 |          0.0349 |
|     110 |        5050 |       00:00:04 |       92.97% |       0.1252 |          0.0349 |
|     111 |        5100 |       00:00:04 |       90.62% |       0.1637 |          0.0314 |
|     112 |        5150 |       00:00:04 |       91.41% |       0.1716 |          0.0314 |
|     114 |        5200 |       00:00:04 |       90.62% |       0.1633 |          0.0314 |
|     115 |        5250 |       00:00:04 |       91.41% |       0.2175 |          0.0314 |
|     116 |        5300 |       00:00:05 |       91.41% |       0.1855 |          0.0314 |
|     117 |        5350 |       00:00:05 |       94.53% |       0.1103 |          0.0314 |
|     118 |        5400 |       00:00:05 |       97.66% |       0.1168 |          0.0314 |
|     119 |        5450 |       00:00:05 |       87.50% |       0.1878 |          0.0314 |
|     120 |        5500 |       00:00:05 |       90.62% |       0.2170 |          0.0314 |
|     121 |        5550 |       00:00:05 |       85.94% |       0.2236 |          0.0282 |
|     122 |        5600 |       00:00:05 |       91.41% |       0.1552 |          0.0282 |
|     123 |        5650 |       00:00:05 |       92.19% |       0.1705 |          0.0282 |
|     124 |        5700 |       00:00:05 |       89.06% |       0.1921 |          0.0282 |
|     125 |        5750 |       00:00:05 |       92.19% |       0.1958 |          0.0282 |
|     127 |        5800 |       00:00:05 |       95.31% |       0.1080 |          0.0282 |
|     128 |        5850 |       00:00:05 |       92.19% |       0.1412 |          0.0282 |
|     129 |        5900 |       00:00:05 |       91.41% |       0.1953 |          0.0282 |
|     130 |        5950 |       00:00:05 |       90.62% |       0.1739 |          0.0282 |
|     131 |        6000 |       00:00:05 |       89.06% |       0.2141 |          0.0254 |
|     132 |        6050 |       00:00:05 |       94.53% |       0.1034 |          0.0254 |
|     133 |        6100 |       00:00:05 |       91.41% |       0.1457 |          0.0254 |
|     134 |        6150 |       00:00:05 |       91.41% |       0.1843 |          0.0254 |
|     135 |        6200 |       00:00:05 |       92.19% |       0.1635 |          0.0254 |
|     136 |        6250 |       00:00:05 |       96.09% |       0.1016 |          0.0254 |
|     137 |        6300 |       00:00:05 |       92.97% |       0.1339 |          0.0254 |
|     139 |        6350 |       00:00:06 |       92.19% |       0.1386 |          0.0254 |
|     140 |        6400 |       00:00:06 |       90.62% |       0.1661 |          0.0254 |
|     141 |        6450 |       00:00:06 |       94.53% |       0.1519 |          0.0229 |
|     142 |        6500 |       00:00:06 |       93.75% |       0.1258 |          0.0229 |
|     143 |        6550 |       00:00:06 |       92.97% |       0.1639 |          0.0229 |
|     144 |        6600 |       00:00:06 |       92.19% |       0.1281 |          0.0229 |
|     145 |        6650 |       00:00:06 |       92.97% |       0.1322 |          0.0229 |
|     146 |        6700 |       00:00:06 |       87.50% |       0.2334 |          0.0229 |
|     147 |        6750 |       00:00:06 |       92.19% |       0.1305 |          0.0229 |
|     148 |        6800 |       00:00:06 |       92.97% |       0.1344 |          0.0229 |
|     149 |        6850 |       00:00:06 |       91.41% |       0.1514 |          0.0229 |
|     150 |        6900 |       00:00:06 |       89.84% |       0.2029 |          0.0229 |
|     152 |        6950 |       00:00:06 |       96.88% |       0.1228 |          0.0206 |
|     153 |        7000 |       00:00:06 |       92.97% |       0.1211 |          0.0206 |
|     154 |        7050 |       00:00:06 |       91.41% |       0.1767 |          0.0206 |
|     155 |        7100 |       00:00:06 |       96.09% |       0.1282 |          0.0206 |
|     156 |        7150 |       00:00:06 |       92.97% |       0.1452 |          0.0206 |
|     157 |        7200 |       00:00:06 |       97.66% |       0.0785 |          0.0206 |
|     158 |        7250 |       00:00:06 |       92.97% |       0.1104 |          0.0206 |
|     159 |        7300 |       00:00:06 |       95.31% |       0.1264 |          0.0206 |
|     160 |        7350 |       00:00:06 |       92.97% |       0.1185 |          0.0206 |
|     161 |        7400 |       00:00:07 |       94.53% |       0.1095 |          0.0185 |
|     162 |        7450 |       00:00:07 |       95.31% |       0.1188 |          0.0185 |
|     164 |        7500 |       00:00:07 |       90.62% |       0.1292 |          0.0185 |
|     165 |        7550 |       00:00:07 |       91.41% |       0.1857 |          0.0185 |
|     166 |        7600 |       00:00:07 |       93.75% |       0.1118 |          0.0185 |
|     167 |        7650 |       00:00:07 |       92.97% |       0.1236 |          0.0185 |
|     168 |        7700 |       00:00:07 |       92.97% |       0.1112 |          0.0185 |
|     169 |        7750 |       00:00:07 |       95.31% |       0.0958 |          0.0185 |
|     170 |        7800 |       00:00:07 |       92.19% |       0.1349 |          0.0185 |
|     171 |        7850 |       00:00:07 |       88.28% |       0.2009 |          0.0167 |
|     172 |        7900 |       00:00:07 |       91.41% |       0.1312 |          0.0167 |
|     173 |        7950 |       00:00:07 |       94.53% |       0.1210 |          0.0167 |
|     174 |        8000 |       00:00:07 |       94.53% |       0.1254 |          0.0167 |
|     175 |        8050 |       00:00:07 |       89.84% |       0.2071 |          0.0167 |
|     177 |        8100 |       00:00:07 |       96.09% |       0.0826 |          0.0167 |
|     178 |        8150 |       00:00:07 |       92.19% |       0.1195 |          0.0167 |
|     179 |        8200 |       00:00:07 |       91.41% |       0.1659 |          0.0167 |
|     180 |        8250 |       00:00:07 |       93.75% |       0.1398 |          0.0167 |
|     181 |        8300 |       00:00:07 |       91.41% |       0.1776 |          0.0150 |
|     182 |        8350 |       00:00:07 |       96.88% |       0.0820 |          0.0150 |
|     183 |        8400 |       00:00:07 |       95.31% |       0.0986 |          0.0150 |
|     184 |        8450 |       00:00:08 |       92.97% |       0.1268 |          0.0150 |
|     185 |        8500 |       00:00:08 |       92.19% |       0.1298 |          0.0150 |
|     186 |        8550 |       00:00:08 |       96.09% |       0.1110 |          0.0150 |
|     187 |        8600 |       00:00:08 |       95.31% |       0.1028 |          0.0150 |
|     189 |        8650 |       00:00:08 |       93.75% |       0.1099 |          0.0150 |
|     190 |        8700 |       00:00:08 |       92.19% |       0.1752 |          0.0150 |
|     191 |        8750 |       00:00:08 |       95.31% |       0.1087 |          0.0135 |
|     192 |        8800 |       00:00:08 |       94.53% |       0.1006 |          0.0135 |
|     193 |        8850 |       00:00:08 |       95.31% |       0.1102 |          0.0135 |
|     194 |        8900 |       00:00:08 |       94.53% |       0.1281 |          0.0135 |
|     195 |        8950 |       00:00:08 |       90.62% |       0.1396 |          0.0135 |
|     196 |        9000 |       00:00:08 |       88.28% |       0.1983 |          0.0135 |
|     197 |        9050 |       00:00:08 |       92.19% |       0.1099 |          0.0135 |
|     198 |        9100 |       00:00:08 |       95.31% |       0.1073 |          0.0135 |
|     199 |        9150 |       00:00:08 |       92.19% |       0.1270 |          0.0135 |
|     200 |        9200 |       00:00:08 |       91.41% |       0.1647 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7554, Recall: 0.8286, F1-Score: 0.7903
AUC: 0.9307
[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 138 of 690
[DivideNet] TRAIN total: 2254 (requested 2254)
[DivideNet]  ├─ backbone in TRAIN: 138 (target 138 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 2116 of 2128
[DivideNet] TEST total: 564
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
