[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 90 of 448
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ backbone in TRAIN: 90 (target 90 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 1009 of 1385
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      27 |         900 |       00:00:00 |       92.19% |       0.2163 |          0.0810 |
|      28 |         950 |       00:00:00 |       95.31% |       0.1150 |          0.0810 |
|      30 |        1000 |       00:00:00 |       93.75% |       0.1328 |          0.0810 |
|      31 |        1050 |       00:00:01 |       89.06% |       0.2135 |          0.0729 |
|      33 |        1100 |       00:00:01 |       96.88% |       0.0888 |          0.0729 |
|      34 |        1150 |       00:00:01 |       96.88% |       0.1001 |          0.0729 |
|      36 |        1200 |       00:00:01 |       92.97% |       0.1533 |          0.0729 |
|      37 |        1250 |       00:00:01 |       93.75% |       0.1626 |          0.0729 |
|      39 |        1300 |       00:00:01 |       92.19% |       0.1709 |          0.0729 |
|      40 |        1350 |       00:00:01 |       92.97% |       0.1315 |          0.0729 |
|      42 |        1400 |       00:00:01 |       92.19% |       0.1870 |          0.0656 |
|      43 |        1450 |       00:00:01 |       95.31% |       0.1518 |          0.0656 |
|      45 |        1500 |       00:00:01 |       94.53% |       0.1181 |          0.0656 |
|      46 |        1550 |       00:00:01 |       94.53% |       0.1711 |          0.0656 |
|      48 |        1600 |       00:00:01 |       92.97% |       0.1595 |          0.0656 |
|      49 |        1650 |       00:00:01 |       94.53% |       0.0945 |          0.0656 |
|      50 |        1700 |       00:00:01 |       96.09% |       0.0934 |          0.0656 |
|      52 |        1750 |       00:00:01 |       94.53% |       0.1572 |          0.0590 |
|      53 |        1800 |       00:00:01 |       97.66% |       0.0895 |          0.0590 |
|      55 |        1850 |       00:00:01 |       95.31% |       0.0933 |          0.0590 |
|      56 |        1900 |       00:00:01 |       92.19% |       0.1571 |          0.0590 |
|      58 |        1950 |       00:00:01 |       99.22% |       0.0608 |          0.0590 |
|      59 |        2000 |       00:00:01 |       96.88% |       0.0908 |          0.0590 |
|      61 |        2050 |       00:00:01 |       94.53% |       0.1301 |          0.0531 |
|      62 |        2100 |       00:00:02 |       94.53% |       0.1738 |          0.0531 |
|      64 |        2150 |       00:00:02 |       96.88% |       0.0855 |          0.0531 |
|      65 |        2200 |       00:00:02 |       94.53% |       0.1204 |          0.0531 |
|      67 |        2250 |       00:00:02 |       93.75% |       0.1552 |          0.0531 |
|      68 |        2300 |       00:00:02 |       91.41% |       0.1638 |          0.0531 |
|      70 |        2350 |       00:00:02 |       97.66% |       0.0905 |          0.0531 |
|      71 |        2400 |       00:00:02 |       96.09% |       0.1399 |          0.0478 |
|      73 |        2450 |       00:00:02 |       94.53% |       0.1169 |          0.0478 |
|      74 |        2500 |       00:00:02 |       96.09% |       0.0775 |          0.0478 |
|      75 |        2550 |       00:00:02 |       95.31% |       0.0910 |          0.0478 |
|      77 |        2600 |       00:00:02 |       92.19% |       0.1654 |          0.0478 |
|      78 |        2650 |       00:00:02 |       94.53% |       0.1129 |          0.0478 |
|      80 |        2700 |       00:00:02 |       92.97% |       0.1003 |          0.0478 |
|      81 |        2750 |       00:00:02 |       92.97% |       0.1197 |          0.0430 |
|      83 |        2800 |       00:00:02 |       98.44% |       0.0413 |          0.0430 |
|      84 |        2850 |       00:00:02 |       96.88% |       0.0737 |          0.0430 |
|      86 |        2900 |       00:00:02 |       95.31% |       0.1053 |          0.0430 |
|      87 |        2950 |       00:00:02 |       95.31% |       0.1055 |          0.0430 |
|      89 |        3000 |       00:00:02 |       94.53% |       0.0927 |          0.0430 |
|      90 |        3050 |       00:00:02 |       95.31% |       0.0926 |          0.0430 |
|      92 |        3100 |       00:00:02 |       96.09% |       0.1120 |          0.0387 |
|      93 |        3150 |       00:00:03 |       94.53% |       0.1077 |          0.0387 |
|      95 |        3200 |       00:00:03 |       99.22% |       0.0572 |          0.0387 |
|      96 |        3250 |       00:00:03 |       96.09% |       0.1159 |          0.0387 |
|      98 |        3300 |       00:00:03 |       94.53% |       0.1099 |          0.0387 |
|      99 |        3350 |       00:00:03 |       96.09% |       0.0827 |          0.0387 |
|     100 |        3400 |       00:00:03 |       96.09% |       0.0741 |          0.0387 |
|     102 |        3450 |       00:00:03 |       95.31% |       0.1363 |          0.0349 |
|     103 |        3500 |       00:00:03 |       96.09% |       0.0908 |          0.0349 |
|     105 |        3550 |       00:00:03 |       93.75% |       0.0931 |          0.0349 |
|     106 |        3600 |       00:00:03 |       94.53% |       0.1157 |          0.0349 |
|     108 |        3650 |       00:00:03 |       99.22% |       0.0397 |          0.0349 |
|     109 |        3700 |       00:00:03 |       97.66% |       0.0744 |          0.0349 |
|     111 |        3750 |       00:00:03 |       94.53% |       0.1031 |          0.0314 |
|     112 |        3800 |       00:00:03 |       94.53% |       0.1174 |          0.0314 |
|     114 |        3850 |       00:00:03 |       94.53% |       0.1014 |          0.0314 |
|     115 |        3900 |       00:00:03 |       95.31% |       0.0929 |          0.0314 |
|     117 |        3950 |       00:00:03 |       96.09% |       0.1055 |          0.0314 |
|     118 |        4000 |       00:00:03 |       94.53% |       0.1218 |          0.0314 |
|     120 |        4050 |       00:00:03 |      100.00% |       0.0555 |          0.0314 |
|     121 |        4100 |       00:00:03 |       96.09% |       0.1237 |          0.0282 |
|     123 |        4150 |       00:00:03 |       94.53% |       0.0833 |          0.0282 |
|     124 |        4200 |       00:00:03 |       97.66% |       0.0576 |          0.0282 |
|     125 |        4250 |       00:00:04 |       95.31% |       0.0749 |          0.0282 |
|     127 |        4300 |       00:00:04 |       92.97% |       0.1568 |          0.0282 |
|     128 |        4350 |       00:00:04 |       97.66% |       0.0624 |          0.0282 |
|     130 |        4400 |       00:00:04 |       93.75% |       0.0919 |          0.0282 |
|     131 |        4450 |       00:00:04 |       93.75% |       0.1078 |          0.0254 |
|     133 |        4500 |       00:00:04 |       99.22% |       0.0341 |          0.0254 |
|     134 |        4550 |       00:00:04 |       96.09% |       0.0720 |          0.0254 |
|     136 |        4600 |       00:00:04 |       95.31% |       0.0946 |          0.0254 |
|     137 |        4650 |       00:00:04 |       96.09% |       0.1067 |          0.0254 |
|     139 |        4700 |       00:00:04 |       96.09% |       0.0794 |          0.0254 |
|     140 |        4750 |       00:00:04 |       96.09% |       0.0764 |          0.0254 |
|     142 |        4800 |       00:00:04 |       96.09% |       0.0849 |          0.0229 |
|     143 |        4850 |       00:00:04 |       94.53% |       0.1229 |          0.0229 |
|     145 |        4900 |       00:00:04 |       96.88% |       0.0627 |          0.0229 |
|     146 |        4950 |       00:00:04 |       96.09% |       0.1184 |          0.0229 |
|     148 |        5000 |       00:00:04 |       96.09% |       0.0803 |          0.0229 |
|     149 |        5050 |       00:00:04 |       95.31% |       0.0706 |          0.0229 |
|     150 |        5100 |       00:00:04 |       96.09% |       0.0716 |          0.0229 |
|     152 |        5150 |       00:00:04 |       94.53% |       0.1302 |          0.0206 |
|     153 |        5200 |       00:00:04 |       97.66% |       0.0572 |          0.0206 |
|     155 |        5250 |       00:00:05 |       94.53% |       0.0837 |          0.0206 |
|     156 |        5300 |       00:00:05 |       95.31% |       0.0982 |          0.0206 |
|     158 |        5350 |       00:00:05 |       99.22% |       0.0373 |          0.0206 |
|     159 |        5400 |       00:00:05 |       97.66% |       0.0706 |          0.0206 |
|     161 |        5450 |       00:00:05 |       95.31% |       0.0945 |          0.0185 |
|     162 |        5500 |       00:00:05 |       96.09% |       0.0963 |          0.0185 |
|     164 |        5550 |       00:00:05 |       95.31% |       0.0784 |          0.0185 |
|     165 |        5600 |       00:00:05 |       96.88% |       0.0717 |          0.0185 |
|     167 |        5650 |       00:00:05 |       96.09% |       0.0817 |          0.0185 |
|     168 |        5700 |       00:00:05 |       94.53% |       0.1135 |          0.0185 |
|     170 |        5750 |       00:00:05 |       99.22% |       0.0537 |          0.0185 |
|     171 |        5800 |       00:00:05 |       96.09% |       0.1095 |          0.0167 |
|     173 |        5850 |       00:00:05 |       96.09% |       0.0738 |          0.0167 |
|     174 |        5900 |       00:00:05 |       96.09% |       0.0614 |          0.0167 |
|     175 |        5950 |       00:00:05 |       96.09% |       0.0691 |          0.0167 |
|     177 |        6000 |       00:00:05 |       94.53% |       0.1305 |          0.0167 |
|     178 |        6050 |       00:00:05 |       97.66% |       0.0539 |          0.0167 |
|     180 |        6100 |       00:00:05 |       94.53% |       0.0802 |          0.0167 |
|     181 |        6150 |       00:00:05 |       94.53% |       0.0970 |          0.0150 |
|     183 |        6200 |       00:00:05 |       99.22% |       0.0341 |          0.0150 |
|     184 |        6250 |       00:00:05 |       97.66% |       0.0693 |          0.0150 |
|     186 |        6300 |       00:00:06 |       95.31% |       0.0927 |          0.0150 |
|     187 |        6350 |       00:00:06 |       96.09% |       0.0926 |          0.0150 |
|     189 |        6400 |       00:00:06 |       95.31% |       0.0781 |          0.0150 |
|     190 |        6450 |       00:00:06 |       96.88% |       0.0707 |          0.0150 |
|     192 |        6500 |       00:00:06 |       96.88% |       0.0795 |          0.0135 |
|     193 |        6550 |       00:00:06 |       94.53% |       0.1094 |          0.0135 |
|     195 |        6600 |       00:00:06 |       99.22% |       0.0514 |          0.0135 |
|     196 |        6650 |       00:00:06 |       96.09% |       0.1082 |          0.0135 |
|     198 |        6700 |       00:00:06 |       96.09% |       0.0719 |          0.0135 |
|     199 |        6750 |       00:00:06 |       96.88% |       0.0571 |          0.0135 |
|     200 |        6800 |       00:00:06 |       96.09% |       0.0677 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7719, Recall: 0.7193, F1-Score: 0.7447
AUC: 0.8958
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 224 of 448
[DivideNet] TRAIN total: 1466 (requested 1466)
[DivideNet]  ├─ backbone in TRAIN: 224 (target 224 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 1242 of 1385
[DivideNet] TEST total: 367
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2932 k_test=734
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1466
    Train Negative: 2932
    Test  Positive: 367
    Test  Negative: 734
Encoding 4398 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1101 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 0.9s
Progress: 100% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6470 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3792 |          0.1000 |
|       3 |         100 |       00:00:00 |       79.69% |       0.4691 |          0.1000 |
|       5 |         150 |       00:00:00 |       89.06% |       0.2737 |          0.1000 |
|       6 |         200 |       00:00:00 |       89.06% |       0.2344 |          0.1000 |
|       8 |         250 |       00:00:00 |       86.72% |       0.2658 |          0.1000 |
|       9 |         300 |       00:00:00 |       83.59% |       0.3167 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.06% |       0.2597 |          0.0900 |
|      12 |         400 |       00:00:00 |       89.84% |       0.2291 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.06% |       0.2160 |          0.0900 |
|      15 |         500 |       00:00:00 |       91.41% |       0.2231 |          0.0900 |
|      17 |         550 |       00:00:00 |       93.75% |       0.1643 |          0.0900 |
|      18 |         600 |       00:00:00 |       87.50% |       0.3156 |          0.0900 |
|      20 |         650 |       00:00:00 |       95.31% |       0.1443 |          0.0900 |
|      21 |         700 |       00:00:00 |       92.97% |       0.1640 |          0.0810 |
|      23 |         750 |       00:00:00 |       96.88% |       0.0916 |          0.0810 |
|      24 |         800 |       00:00:00 |       85.16% |       0.2787 |          0.0810 |
|      25 |         850 |       00:00:00 |       90.62% |       0.2626 |          0.0810 |
|      27 |         900 |       00:00:00 |       93.75% |       0.1540 |          0.0810 |
|      28 |         950 |       00:00:00 |       92.97% |       0.1903 |          0.0810 |
|      30 |        1000 |       00:00:00 |       95.31% |       0.1596 |          0.0810 |
|      31 |        1050 |       00:00:01 |       93.75% |       0.1300 |          0.0729 |
|      33 |        1100 |       00:00:01 |       92.19% |       0.1994 |          0.0729 |
|      34 |        1150 |       00:00:01 |       85.94% |       0.2722 |          0.0729 |
|      36 |        1200 |       00:00:01 |       95.31% |       0.1425 |          0.0729 |
|      37 |        1250 |       00:00:01 |       94.53% |       0.1142 |          0.0729 |
|      39 |        1300 |       00:00:01 |       92.97% |       0.1781 |          0.0729 |
|      40 |        1350 |       00:00:01 |       96.88% |       0.1007 |          0.0729 |
|      42 |        1400 |       00:00:01 |       93.75% |       0.1275 |          0.0656 |
|      43 |        1450 |       00:00:01 |       89.06% |       0.2227 |          0.0656 |
|      45 |        1500 |       00:00:01 |       96.88% |       0.1070 |          0.0656 |
|      46 |        1550 |       00:00:01 |       93.75% |       0.1646 |          0.0656 |
|      48 |        1600 |       00:00:01 |       96.88% |       0.0882 |          0.0656 |
|      49 |        1650 |       00:00:01 |       89.84% |       0.1624 |          0.0656 |
|      50 |        1700 |       00:00:01 |       94.53% |       0.1583 |          0.0656 |
|      52 |        1750 |       00:00:01 |       96.88% |       0.1103 |          0.0590 |
|      53 |        1800 |       00:00:01 |       96.09% |       0.1208 |          0.0590 |
|      55 |        1850 |       00:00:01 |       93.75% |       0.1775 |          0.0590 |
|      56 |        1900 |       00:00:01 |       92.97% |       0.1337 |          0.0590 |
|      58 |        1950 |       00:00:01 |       94.53% |       0.1330 |          0.0590 |
|      59 |        2000 |       00:00:01 |       89.84% |       0.2326 |          0.0590 |
|      61 |        2050 |       00:00:01 |       93.75% |       0.1332 |          0.0531 |
|      62 |        2100 |       00:00:02 |       92.97% |       0.1372 |          0.0531 |
|      64 |        2150 |       00:00:02 |       93.75% |       0.1745 |          0.0531 |
|      65 |        2200 |       00:00:02 |       93.75% |       0.1502 |          0.0531 |
|      67 |        2250 |       00:00:02 |       96.09% |       0.1307 |          0.0531 |
|      68 |        2300 |       00:00:02 |       89.84% |       0.2249 |          0.0531 |
|      70 |        2350 |       00:00:02 |       94.53% |       0.1074 |          0.0531 |
|      71 |        2400 |       00:00:02 |       95.31% |       0.1215 |          0.0478 |
|      73 |        2450 |       00:00:02 |       98.44% |       0.0674 |          0.0478 |
|      74 |        2500 |       00:00:02 |       89.06% |       0.1655 |          0.0478 |
|      75 |        2550 |       00:00:02 |       96.09% |       0.1058 |          0.0478 |
|      77 |        2600 |       00:00:02 |       92.97% |       0.1131 |          0.0478 |
|      78 |        2650 |       00:00:02 |       96.88% |       0.1067 |          0.0478 |
|      80 |        2700 |       00:00:02 |       96.88% |       0.1234 |          0.0478 |
|      81 |        2750 |       00:00:02 |       95.31% |       0.0803 |          0.0430 |
|      83 |        2800 |       00:00:02 |       96.09% |       0.0774 |          0.0430 |
|      84 |        2850 |       00:00:02 |       92.97% |       0.1704 |          0.0430 |
|      86 |        2900 |       00:00:02 |       94.53% |       0.1104 |          0.0430 |
|      87 |        2950 |       00:00:02 |       93.75% |       0.1189 |          0.0430 |
|      89 |        3000 |       00:00:02 |       94.53% |       0.1180 |          0.0430 |
|      90 |        3050 |       00:00:02 |       98.44% |       0.0555 |          0.0430 |
|      92 |        3100 |       00:00:02 |       95.31% |       0.0860 |          0.0387 |
|      93 |        3150 |       00:00:03 |       86.72% |       0.1719 |          0.0387 |
|      95 |        3200 |       00:00:03 |       98.44% |       0.0519 |          0.0387 |
|      96 |        3250 |       00:00:03 |       95.31% |       0.0936 |          0.0387 |
|      98 |        3300 |       00:00:03 |       96.88% |       0.0722 |          0.0387 |
|      99 |        3350 |       00:00:03 |       89.84% |       0.1842 |          0.0387 |
|     100 |        3400 |       00:00:03 |       96.09% |       0.0846 |          0.0387 |
|     102 |        3450 |       00:00:03 |       96.88% |       0.0985 |          0.0349 |
|     103 |        3500 |       00:00:03 |       97.66% |       0.0910 |          0.0349 |
|     105 |        3550 |       00:00:03 |       95.31% |       0.1022 |          0.0349 |
|     106 |        3600 |       00:00:03 |       98.44% |       0.0441 |          0.0349 |
|     108 |        3650 |       00:00:03 |       96.09% |       0.0809 |          0.0349 |
|     109 |        3700 |       00:00:03 |       92.19% |       0.1690 |          0.0349 |
|     111 |        3750 |       00:00:03 |       95.31% |       0.0971 |          0.0314 |
|     112 |        3800 |       00:00:03 |       93.75% |       0.1143 |          0.0314 |
|     114 |        3850 |       00:00:03 |       96.09% |       0.0697 |          0.0314 |
|     115 |        3900 |       00:00:03 |       99.22% |       0.0425 |          0.0314 |
|     117 |        3950 |       00:00:03 |       96.88% |       0.0753 |          0.0314 |
|     118 |        4000 |       00:00:03 |       94.53% |       0.1268 |          0.0314 |
|     120 |        4050 |       00:00:03 |       97.66% |       0.0462 |          0.0314 |
|     121 |        4100 |       00:00:03 |       96.88% |       0.0746 |          0.0282 |
|     123 |        4150 |       00:00:03 |       98.44% |       0.0522 |          0.0282 |
|     124 |        4200 |       00:00:04 |       92.97% |       0.1408 |          0.0282 |
|     125 |        4250 |       00:00:04 |       96.09% |       0.0854 |          0.0282 |
|     127 |        4300 |       00:00:04 |       96.09% |       0.1069 |          0.0282 |
|     128 |        4350 |       00:00:04 |       97.66% |       0.0749 |          0.0282 |
|     130 |        4400 |       00:00:04 |       97.66% |       0.0754 |          0.0282 |
|     131 |        4450 |       00:00:04 |       99.22% |       0.0363 |          0.0254 |
|     133 |        4500 |       00:00:04 |       96.88% |       0.0661 |          0.0254 |
|     134 |        4550 |       00:00:04 |       90.62% |       0.1763 |          0.0254 |
|     136 |        4600 |       00:00:04 |       94.53% |       0.0982 |          0.0254 |
|     137 |        4650 |       00:00:04 |       93.75% |       0.1017 |          0.0254 |
|     139 |        4700 |       00:00:04 |       95.31% |       0.0905 |          0.0254 |
|     140 |        4750 |       00:00:04 |       97.66% |       0.0535 |          0.0254 |
|     142 |        4800 |       00:00:04 |       96.88% |       0.0893 |          0.0229 |
|     143 |        4850 |       00:00:04 |       95.31% |       0.1071 |          0.0229 |
|     145 |        4900 |       00:00:04 |       99.22% |       0.0383 |          0.0229 |
|     146 |        4950 |       00:00:04 |       96.88% |       0.0781 |          0.0229 |
|     148 |        5000 |       00:00:04 |       96.88% |       0.0527 |          0.0229 |
|     149 |        5050 |       00:00:04 |       92.97% |       0.1324 |          0.0229 |
|     150 |        5100 |       00:00:04 |       96.88% |       0.0761 |          0.0229 |
|     152 |        5150 |       00:00:04 |       97.66% |       0.0814 |          0.0206 |
|     153 |        5200 |       00:00:04 |       99.22% |       0.0749 |          0.0206 |
|     155 |        5250 |       00:00:05 |       97.66% |       0.0662 |          0.0206 |
|     156 |        5300 |       00:00:05 |       98.44% |       0.0413 |          0.0206 |
|     158 |        5350 |       00:00:05 |       97.66% |       0.0511 |          0.0206 |
|     159 |        5400 |       00:00:05 |       90.62% |       0.1585 |          0.0206 |
|     161 |        5450 |       00:00:05 |       95.31% |       0.1007 |          0.0185 |
|     162 |        5500 |       00:00:05 |       93.75% |       0.0984 |          0.0185 |
|     164 |        5550 |       00:00:05 |       96.88% |       0.0708 |          0.0185 |
|     165 |        5600 |       00:00:05 |       99.22% |       0.0455 |          0.0185 |
|     167 |        5650 |       00:00:05 |       97.66% |       0.0679 |          0.0185 |
|     168 |        5700 |       00:00:05 |       93.75% |       0.1183 |          0.0185 |
|     170 |        5750 |       00:00:05 |       98.44% |       0.0332 |          0.0185 |
|     171 |        5800 |       00:00:05 |       96.88% |       0.0675 |          0.0167 |
|     173 |        5850 |       00:00:05 |       97.66% |       0.0487 |          0.0167 |
|     174 |        5900 |       00:00:05 |       92.97% |       0.1245 |          0.0167 |
|     175 |        5950 |       00:00:05 |       96.88% |       0.0688 |          0.0167 |
|     177 |        6000 |       00:00:05 |       97.66% |       0.0757 |          0.0167 |
|     178 |        6050 |       00:00:05 |       99.22% |       0.0693 |          0.0167 |
|     180 |        6100 |       00:00:05 |       97.66% |       0.0704 |          0.0167 |
|     181 |        6150 |       00:00:05 |       99.22% |       0.0314 |          0.0150 |
|     183 |        6200 |       00:00:05 |       97.66% |       0.0494 |          0.0150 |
|     184 |        6250 |       00:00:05 |       91.41% |       0.1500 |          0.0150 |
|     186 |        6300 |       00:00:06 |       95.31% |       0.0931 |          0.0150 |
|     187 |        6350 |       00:00:06 |       93.75% |       0.0965 |          0.0150 |
|     189 |        6400 |       00:00:06 |       96.88% |       0.0595 |          0.0150 |
|     190 |        6450 |       00:00:06 |      100.00% |       0.0412 |          0.0150 |
|     192 |        6500 |       00:00:06 |       97.66% |       0.0649 |          0.0135 |
|     193 |        6550 |       00:00:06 |       93.75% |       0.1175 |          0.0135 |
|     195 |        6600 |       00:00:06 |       98.44% |       0.0301 |          0.0135 |
|     196 |        6650 |       00:00:06 |       96.88% |       0.0642 |          0.0135 |
|     198 |        6700 |       00:00:06 |       97.66% |       0.0474 |          0.0135 |
|     199 |        6750 |       00:00:06 |       92.97% |       0.1235 |          0.0135 |
|     200 |        6800 |       00:00:06 |       96.88% |       0.0675 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.8131, Recall: 0.9128, F1-Score: 0.8601
AUC: 0.9554
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 358 of 448
[DivideNet] TRAIN total: 1466 (requested 1466)
[DivideNet]  ├─ backbone in TRAIN: 358 (target 358 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 1108 of 1385
[DivideNet] TEST total: 367
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2932 k_test=734
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1466
    Train Negative: 2932
    Test  Positive: 367
    Test  Negative: 734
