[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 112 of 560
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ backbone in TRAIN: 112 (target 112 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1369 of 1909
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Progress: 100% - Elapsed: 4.8s
Done. Total time: 4.8s
Encoding 2223 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       45.31% |       0.6986 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3910 |          0.1000 |
|       3 |         100 |       00:00:00 |       76.56% |       0.4256 |          0.1000 |
|       4 |         150 |       00:00:00 |       78.12% |       0.3904 |          0.1000 |
|       5 |         200 |       00:00:00 |       84.38% |       0.3112 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.94% |       0.2481 |          0.1000 |
|       8 |         300 |       00:00:00 |       83.59% |       0.3570 |          0.1000 |
|       9 |         350 |       00:00:00 |       83.59% |       0.3484 |          0.1000 |
|      10 |         400 |       00:00:00 |       84.38% |       0.3473 |          0.1000 |
|      12 |         450 |       00:00:00 |       87.50% |       0.2429 |          0.0900 |
|      13 |         500 |       00:00:00 |       85.94% |       0.2913 |          0.0900 |
|      14 |         550 |       00:00:00 |       84.38% |       0.3426 |          0.0900 |
|      15 |         600 |       00:00:00 |       85.94% |       0.2766 |          0.0900 |
|      17 |         650 |       00:00:00 |       89.06% |       0.2229 |          0.0900 |
|      18 |         700 |       00:00:00 |       88.28% |       0.2708 |          0.0900 |
|      19 |         750 |       00:00:00 |       82.81% |       0.3135 |          0.0900 |
|      20 |         800 |       00:00:00 |       89.06% |       0.2464 |          0.0900 |
|      22 |         850 |       00:00:00 |       88.28% |       0.2289 |          0.0810 |
|      23 |         900 |       00:00:00 |       87.50% |       0.2540 |          0.0810 |
|      24 |         950 |       00:00:00 |       84.38% |       0.3010 |          0.0810 |
|      25 |        1000 |       00:00:00 |       85.94% |       0.2610 |          0.0810 |
|      27 |        1050 |       00:00:00 |       86.72% |       0.2415 |          0.0810 |
|      28 |        1100 |       00:00:01 |       88.28% |       0.2347 |          0.0810 |
|      29 |        1150 |       00:00:01 |       82.03% |       0.3045 |          0.0810 |
|      30 |        1200 |       00:00:01 |       91.41% |       0.2290 |          0.0810 |
|      32 |        1250 |       00:00:01 |       85.16% |       0.2386 |          0.0729 |
|      33 |        1300 |       00:00:01 |       88.28% |       0.2555 |          0.0729 |
|      34 |        1350 |       00:00:01 |       86.72% |       0.2860 |          0.0729 |
|      35 |        1400 |       00:00:01 |       91.41% |       0.2209 |          0.0729 |
|      37 |        1450 |       00:00:01 |       85.94% |       0.2331 |          0.0729 |
|      38 |        1500 |       00:00:01 |       90.62% |       0.2211 |          0.0729 |
|      39 |        1550 |       00:00:01 |       85.94% |       0.2783 |          0.0729 |
|      40 |        1600 |       00:00:01 |       89.06% |       0.2196 |          0.0729 |
|      42 |        1650 |       00:00:01 |       87.50% |       0.2267 |          0.0656 |
|      43 |        1700 |       00:00:01 |       91.41% |       0.1959 |          0.0656 |
|      44 |        1750 |       00:00:01 |       87.50% |       0.2602 |          0.0656 |
|      45 |        1800 |       00:00:01 |       89.84% |       0.2102 |          0.0656 |
|      47 |        1850 |       00:00:01 |       89.84% |       0.2120 |          0.0656 |
|      48 |        1900 |       00:00:01 |       89.06% |       0.1988 |          0.0656 |
|      49 |        1950 |       00:00:01 |       86.72% |       0.2682 |          0.0656 |
|      50 |        2000 |       00:00:01 |       92.19% |       0.1925 |          0.0656 |
|      52 |        2050 |       00:00:01 |       89.06% |       0.2204 |          0.0590 |
|      53 |        2100 |       00:00:01 |       90.62% |       0.1786 |          0.0590 |
|      54 |        2150 |       00:00:02 |       85.94% |       0.2748 |          0.0590 |
|      55 |        2200 |       00:00:02 |       92.19% |       0.1775 |          0.0590 |
|      57 |        2250 |       00:00:02 |       87.50% |       0.2202 |          0.0590 |
|      58 |        2300 |       00:00:02 |       91.41% |       0.1714 |          0.0590 |
|      59 |        2350 |       00:00:02 |       85.94% |       0.2606 |          0.0590 |
|      60 |        2400 |       00:00:02 |       94.53% |       0.1798 |          0.0590 |
|      62 |        2450 |       00:00:02 |       89.06% |       0.2248 |          0.0531 |
|      63 |        2500 |       00:00:02 |       90.62% |       0.2037 |          0.0531 |
|      64 |        2550 |       00:00:02 |       85.94% |       0.2942 |          0.0531 |
|      65 |        2600 |       00:00:02 |       91.41% |       0.2125 |          0.0531 |
|      67 |        2650 |       00:00:02 |       89.06% |       0.2539 |          0.0531 |
|      68 |        2700 |       00:00:02 |       90.62% |       0.2002 |          0.0531 |
|      69 |        2750 |       00:00:02 |       86.72% |       0.2884 |          0.0531 |
|      70 |        2800 |       00:00:02 |       89.84% |       0.2023 |          0.0531 |
|      72 |        2850 |       00:00:02 |       89.84% |       0.1965 |          0.0478 |
|      73 |        2900 |       00:00:02 |       94.53% |       0.1438 |          0.0478 |
|      74 |        2950 |       00:00:02 |       89.06% |       0.2329 |          0.0478 |
|      75 |        3000 |       00:00:02 |       92.97% |       0.1789 |          0.0478 |
|      77 |        3050 |       00:00:02 |       90.62% |       0.2067 |          0.0478 |
|      78 |        3100 |       00:00:02 |       92.19% |       0.1447 |          0.0478 |
|      79 |        3150 |       00:00:03 |       90.62% |       0.2154 |          0.0478 |
|      80 |        3200 |       00:00:03 |       92.19% |       0.1602 |          0.0478 |
|      82 |        3250 |       00:00:03 |       91.41% |       0.1870 |          0.0430 |
|      83 |        3300 |       00:00:03 |       92.97% |       0.1607 |          0.0430 |
|      84 |        3350 |       00:00:03 |       90.62% |       0.2103 |          0.0430 |
|      85 |        3400 |       00:00:03 |       96.09% |       0.1469 |          0.0430 |
|      87 |        3450 |       00:00:03 |       88.28% |       0.1985 |          0.0430 |
|      88 |        3500 |       00:00:03 |       93.75% |       0.1372 |          0.0430 |
|      89 |        3550 |       00:00:03 |       91.41% |       0.1946 |          0.0430 |
|      90 |        3600 |       00:00:03 |       96.09% |       0.1672 |          0.0430 |
|      92 |        3650 |       00:00:03 |       89.84% |       0.1944 |          0.0387 |
|      93 |        3700 |       00:00:03 |       94.53% |       0.1457 |          0.0387 |
|      94 |        3750 |       00:00:03 |       91.41% |       0.2035 |          0.0387 |
|      95 |        3800 |       00:00:03 |       92.97% |       0.1626 |          0.0387 |
|      97 |        3850 |       00:00:03 |       91.41% |       0.1622 |          0.0387 |
|      98 |        3900 |       00:00:03 |       93.75% |       0.1371 |          0.0387 |
|      99 |        3950 |       00:00:03 |       92.19% |       0.1691 |          0.0387 |
|     100 |        4000 |       00:00:03 |       93.75% |       0.1587 |          0.0387 |
|     102 |        4050 |       00:00:03 |       90.62% |       0.1556 |          0.0349 |
|     103 |        4100 |       00:00:03 |       92.19% |       0.1466 |          0.0349 |
|     104 |        4150 |       00:00:03 |       91.41% |       0.1678 |          0.0349 |
|     105 |        4200 |       00:00:03 |       90.62% |       0.1515 |          0.0349 |
|     107 |        4250 |       00:00:04 |       91.41% |       0.1902 |          0.0349 |
|     108 |        4300 |       00:00:04 |       93.75% |       0.1336 |          0.0349 |
|     109 |        4350 |       00:00:04 |       91.41% |       0.1626 |          0.0349 |
|     110 |        4400 |       00:00:04 |       96.09% |       0.1286 |          0.0349 |
|     112 |        4450 |       00:00:04 |       90.62% |       0.1833 |          0.0314 |
|     113 |        4500 |       00:00:04 |       92.97% |       0.1446 |          0.0314 |
|     114 |        4550 |       00:00:04 |       92.19% |       0.1768 |          0.0314 |
|     115 |        4600 |       00:00:04 |       95.31% |       0.1335 |          0.0314 |
|     117 |        4650 |       00:00:04 |       90.62% |       0.1889 |          0.0314 |
|     118 |        4700 |       00:00:04 |       95.31% |       0.1091 |          0.0314 |
|     119 |        4750 |       00:00:04 |       92.19% |       0.1612 |          0.0314 |
|     120 |        4800 |       00:00:04 |       94.53% |       0.1235 |          0.0314 |
|     122 |        4850 |       00:00:04 |       89.84% |       0.1681 |          0.0282 |
|     123 |        4900 |       00:00:04 |       95.31% |       0.1048 |          0.0282 |
|     124 |        4950 |       00:00:04 |       92.97% |       0.1581 |          0.0282 |
|     125 |        5000 |       00:00:04 |       96.09% |       0.1175 |          0.0282 |
|     127 |        5050 |       00:00:04 |       89.84% |       0.1787 |          0.0282 |
|     128 |        5100 |       00:00:04 |       94.53% |       0.1138 |          0.0282 |
|     129 |        5150 |       00:00:04 |       93.75% |       0.1486 |          0.0282 |
|     130 |        5200 |       00:00:04 |       97.66% |       0.1147 |          0.0282 |
|     132 |        5250 |       00:00:04 |       89.84% |       0.1669 |          0.0254 |
|     133 |        5300 |       00:00:05 |       94.53% |       0.1035 |          0.0254 |
|     134 |        5350 |       00:00:05 |       92.97% |       0.1497 |          0.0254 |
|     135 |        5400 |       00:00:05 |       96.88% |       0.1189 |          0.0254 |
|     137 |        5450 |       00:00:05 |       89.84% |       0.1592 |          0.0254 |
|     138 |        5500 |       00:00:05 |       95.31% |       0.1007 |          0.0254 |
|     139 |        5550 |       00:00:05 |       92.97% |       0.1522 |          0.0254 |
|     140 |        5600 |       00:00:05 |       97.66% |       0.1189 |          0.0254 |
|     142 |        5650 |       00:00:05 |       89.06% |       0.1623 |          0.0229 |
|     143 |        5700 |       00:00:05 |       95.31% |       0.1020 |          0.0229 |
|     144 |        5750 |       00:00:05 |       91.41% |       0.1518 |          0.0229 |
|     145 |        5800 |       00:00:05 |       97.66% |       0.1060 |          0.0229 |
|     147 |        5850 |       00:00:05 |       90.62% |       0.1601 |          0.0229 |
|     148 |        5900 |       00:00:05 |       94.53% |       0.1035 |          0.0229 |
|     149 |        5950 |       00:00:05 |       91.41% |       0.1579 |          0.0229 |
|     150 |        6000 |       00:00:05 |       97.66% |       0.1052 |          0.0229 |
|     152 |        6050 |       00:00:05 |       91.41% |       0.1560 |          0.0206 |
|     153 |        6100 |       00:00:05 |       95.31% |       0.1014 |          0.0206 |
|     154 |        6150 |       00:00:05 |       92.19% |       0.1610 |          0.0206 |
|     155 |        6200 |       00:00:05 |       97.66% |       0.0974 |          0.0206 |
|     157 |        6250 |       00:00:05 |       91.41% |       0.1568 |          0.0206 |
|     158 |        6300 |       00:00:05 |       96.09% |       0.1006 |          0.0206 |
|     159 |        6350 |       00:00:06 |       92.19% |       0.1580 |          0.0206 |
|     160 |        6400 |       00:00:06 |       98.44% |       0.0913 |          0.0206 |
|     162 |        6450 |       00:00:06 |       92.19% |       0.1567 |          0.0185 |
|     163 |        6500 |       00:00:06 |       96.09% |       0.0982 |          0.0185 |
|     164 |        6550 |       00:00:06 |       92.19% |       0.1616 |          0.0185 |
|     165 |        6600 |       00:00:06 |       96.88% |       0.0930 |          0.0185 |
|     167 |        6650 |       00:00:06 |       90.62% |       0.1617 |          0.0185 |
|     168 |        6700 |       00:00:06 |       96.09% |       0.0973 |          0.0185 |
|     169 |        6750 |       00:00:06 |       92.19% |       0.1562 |          0.0185 |
|     170 |        6800 |       00:00:06 |       97.66% |       0.0901 |          0.0185 |
|     172 |        6850 |       00:00:06 |       89.84% |       0.1524 |          0.0167 |
|     173 |        6900 |       00:00:06 |       96.09% |       0.1014 |          0.0167 |
|     174 |        6950 |       00:00:06 |       92.19% |       0.1465 |          0.0167 |
|     175 |        7000 |       00:00:06 |       98.44% |       0.0883 |          0.0167 |
|     177 |        7050 |       00:00:06 |       91.41% |       0.1499 |          0.0167 |
|     178 |        7100 |       00:00:06 |       96.09% |       0.0962 |          0.0167 |
|     179 |        7150 |       00:00:06 |       92.19% |       0.1425 |          0.0167 |
|     180 |        7200 |       00:00:06 |       98.44% |       0.0869 |          0.0167 |
|     182 |        7250 |       00:00:06 |       90.62% |       0.1467 |          0.0150 |
|     183 |        7300 |       00:00:06 |       94.53% |       0.1004 |          0.0150 |
|     184 |        7350 |       00:00:06 |       92.19% |       0.1416 |          0.0150 |
|     185 |        7400 |       00:00:07 |       97.66% |       0.0868 |          0.0150 |
|     187 |        7450 |       00:00:07 |       90.62% |       0.1437 |          0.0150 |
|     188 |        7500 |       00:00:07 |       94.53% |       0.1026 |          0.0150 |
|     189 |        7550 |       00:00:07 |       92.19% |       0.1345 |          0.0150 |
|     190 |        7600 |       00:00:07 |       96.88% |       0.0929 |          0.0150 |
|     192 |        7650 |       00:00:07 |       92.19% |       0.1442 |          0.0135 |
|     193 |        7700 |       00:00:07 |       94.53% |       0.1008 |          0.0135 |
|     194 |        7750 |       00:00:07 |       92.19% |       0.1383 |          0.0135 |
|     195 |        7800 |       00:00:07 |       96.88% |       0.0982 |          0.0135 |
|     197 |        7850 |       00:00:07 |       91.41% |       0.1452 |          0.0135 |
|     198 |        7900 |       00:00:07 |       94.53% |       0.0969 |          0.0135 |
|     199 |        7950 |       00:00:07 |       92.19% |       0.1431 |          0.0135 |
|     200 |        8000 |       00:00:07 |       97.66% |       0.0924 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.7694, Recall: 0.7881, F1-Score: 0.7787
AUC: 0.9153
[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 112 of 560
[DivideNet] TRAIN total: 1975 (requested 1975)
[DivideNet]  ├─ backbone in TRAIN: 112 (target 112 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1863 of 1909
[DivideNet] TEST total: 494
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=988
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 494
    Test  Negative: 988
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 1482 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.8s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.1s
Progress: 90% - Elapsed: 1.2s
Progress: 100% - Elapsed: 1.4s
Done. Total time: 1.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.7004 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3493 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.2603 |          0.1000 |
|       4 |         150 |       00:00:00 |       87.50% |       0.2981 |          0.1000 |
|       5 |         200 |       00:00:00 |       88.28% |       0.2533 |          0.1000 |
|       6 |         250 |       00:00:00 |       89.84% |       0.2670 |          0.1000 |
|       7 |         300 |       00:00:00 |       85.16% |       0.2736 |          0.1000 |
|       8 |         350 |       00:00:00 |       89.06% |       0.2300 |          0.1000 |
|       9 |         400 |       00:00:00 |       85.16% |       0.2815 |          0.1000 |
|      10 |         450 |       00:00:00 |       92.19% |       0.1585 |          0.1000 |
|      11 |         500 |       00:00:00 |       89.84% |       0.2443 |          0.0900 |
|      12 |         550 |       00:00:00 |       89.84% |       0.2218 |          0.0900 |
|      14 |         600 |       00:00:00 |       89.06% |       0.2283 |          0.0900 |
|      15 |         650 |       00:00:00 |       90.62% |       0.2298 |          0.0900 |
|      16 |         700 |       00:00:00 |       90.62% |       0.2239 |          0.0900 |
|      17 |         750 |       00:00:00 |       86.72% |       0.2655 |          0.0900 |
|      18 |         800 |       00:00:00 |       92.19% |       0.1578 |          0.0900 |
|      19 |         850 |       00:00:00 |       88.28% |       0.2285 |          0.0900 |
|      20 |         900 |       00:00:00 |       95.31% |       0.1403 |          0.0900 |
|      21 |         950 |       00:00:00 |       88.28% |       0.3418 |          0.0810 |
|      22 |        1000 |       00:00:00 |       91.41% |       0.1847 |          0.0810 |
|      23 |        1050 |       00:00:01 |       92.19% |       0.1581 |          0.0810 |
|      24 |        1100 |       00:00:01 |       92.97% |       0.1746 |          0.0810 |
|      25 |        1150 |       00:00:01 |       95.31% |       0.0996 |          0.0810 |
|      27 |        1200 |       00:00:01 |       92.19% |       0.1775 |          0.0810 |
|      28 |        1250 |       00:00:01 |       88.28% |       0.1805 |          0.0810 |
|      29 |        1300 |       00:00:01 |       92.97% |       0.1498 |          0.0810 |
|      30 |        1350 |       00:00:01 |       94.53% |       0.1443 |          0.0810 |
|      31 |        1400 |       00:00:01 |       90.62% |       0.2123 |          0.0729 |
|      32 |        1450 |       00:00:01 |       89.84% |       0.2030 |          0.0729 |
|      33 |        1500 |       00:00:01 |       91.41% |       0.1684 |          0.0729 |
|      34 |        1550 |       00:00:01 |       91.41% |       0.1889 |          0.0729 |
|      35 |        1600 |       00:00:01 |       95.31% |       0.1241 |          0.0729 |
|      36 |        1650 |       00:00:01 |       92.19% |       0.2083 |          0.0729 |
|      37 |        1700 |       00:00:01 |       92.97% |       0.1542 |          0.0729 |
|      39 |        1750 |       00:00:01 |       92.19% |       0.1862 |          0.0729 |
|      40 |        1800 |       00:00:01 |       93.75% |       0.1838 |          0.0729 |
|      41 |        1850 |       00:00:01 |       93.75% |       0.1658 |          0.0656 |
|      42 |        1900 |       00:00:01 |       92.19% |       0.1941 |          0.0656 |
|      43 |        1950 |       00:00:01 |       96.09% |       0.1234 |          0.0656 |
|      44 |        2000 |       00:00:01 |       91.41% |       0.1946 |          0.0656 |
|      45 |        2050 |       00:00:01 |       94.53% |       0.1123 |          0.0656 |
|      46 |        2100 |       00:00:02 |       92.97% |       0.1938 |          0.0656 |
|      47 |        2150 |       00:00:02 |       95.31% |       0.1443 |          0.0656 |
|      48 |        2200 |       00:00:02 |       92.97% |       0.1304 |          0.0656 |
|      49 |        2250 |       00:00:02 |       92.19% |       0.1622 |          0.0656 |
|      50 |        2300 |       00:00:02 |       94.53% |       0.0933 |          0.0656 |
|      52 |        2350 |       00:00:02 |       93.75% |       0.1567 |          0.0590 |
|      53 |        2400 |       00:00:02 |       93.75% |       0.1323 |          0.0590 |
|      54 |        2450 |       00:00:02 |       93.75% |       0.1261 |          0.0590 |
|      55 |        2500 |       00:00:02 |       94.53% |       0.1176 |          0.0590 |
|      56 |        2550 |       00:00:02 |       93.75% |       0.1422 |          0.0590 |
|      57 |        2600 |       00:00:02 |       89.84% |       0.1912 |          0.0590 |
|      58 |        2650 |       00:00:02 |       92.97% |       0.1416 |          0.0590 |
|      59 |        2700 |       00:00:02 |       91.41% |       0.1678 |          0.0590 |
|      60 |        2750 |       00:00:02 |       98.44% |       0.0947 |          0.0590 |
|      61 |        2800 |       00:00:02 |       92.97% |       0.1887 |          0.0531 |
|      62 |        2850 |       00:00:02 |       93.75% |       0.1389 |          0.0531 |
|      64 |        2900 |       00:00:02 |       92.97% |       0.1846 |          0.0531 |
|      65 |        2950 |       00:00:02 |       92.97% |       0.1428 |          0.0531 |
|      66 |        3000 |       00:00:02 |       94.53% |       0.1499 |          0.0531 |
|      67 |        3050 |       00:00:02 |       92.19% |       0.1589 |          0.0531 |
|      68 |        3100 |       00:00:02 |       96.09% |       0.1109 |          0.0531 |
|      69 |        3150 |       00:00:02 |       92.97% |       0.1763 |          0.0531 |
|      70 |        3200 |       00:00:03 |       94.53% |       0.1132 |          0.0531 |
|      71 |        3250 |       00:00:03 |       90.62% |       0.2106 |          0.0478 |
|      72 |        3300 |       00:00:03 |       92.97% |       0.1242 |          0.0478 |
|      73 |        3350 |       00:00:03 |       92.97% |       0.1289 |          0.0478 |
|      74 |        3400 |       00:00:03 |       92.97% |       0.1532 |          0.0478 |
|      75 |        3450 |       00:00:03 |       97.66% |       0.0757 |          0.0478 |
|      77 |        3500 |       00:00:03 |       95.31% |       0.1331 |          0.0478 |
|      78 |        3550 |       00:00:03 |       95.31% |       0.1176 |          0.0478 |
|      79 |        3600 |       00:00:03 |       94.53% |       0.1168 |          0.0478 |
|      80 |        3650 |       00:00:03 |       96.88% |       0.0816 |          0.0478 |
|      81 |        3700 |       00:00:03 |       92.97% |       0.1295 |          0.0430 |
|      82 |        3750 |       00:00:03 |       92.97% |       0.1764 |          0.0430 |
|      83 |        3800 |       00:00:03 |       92.97% |       0.1408 |          0.0430 |
|      84 |        3850 |       00:00:03 |       93.75% |       0.1402 |          0.0430 |
|      85 |        3900 |       00:00:03 |       96.09% |       0.0671 |          0.0430 |
|      86 |        3950 |       00:00:03 |       93.75% |       0.1613 |          0.0430 |
|      87 |        4000 |       00:00:03 |       93.75% |       0.1291 |          0.0430 |
|      89 |        4050 |       00:00:03 |       92.97% |       0.1629 |          0.0430 |
|      90 |        4100 |       00:00:03 |       93.75% |       0.1113 |          0.0430 |
|      91 |        4150 |       00:00:03 |       95.31% |       0.1328 |          0.0387 |
|      92 |        4200 |       00:00:04 |       93.75% |       0.1289 |          0.0387 |
|      93 |        4250 |       00:00:04 |       96.88% |       0.0679 |          0.0387 |
|      94 |        4300 |       00:00:04 |       95.31% |       0.1211 |          0.0387 |
|      95 |        4350 |       00:00:04 |       96.09% |       0.0910 |          0.0387 |
|      96 |        4400 |       00:00:04 |       92.19% |       0.1949 |          0.0387 |
|      97 |        4450 |       00:00:04 |       96.09% |       0.1034 |          0.0387 |
|      98 |        4500 |       00:00:04 |       95.31% |       0.1038 |          0.0387 |
|      99 |        4550 |       00:00:04 |       94.53% |       0.1266 |          0.0387 |
|     100 |        4600 |       00:00:04 |       96.09% |       0.0791 |          0.0387 |
|     102 |        4650 |       00:00:04 |       95.31% |       0.1102 |          0.0349 |
|     103 |        4700 |       00:00:04 |       93.75% |       0.1142 |          0.0349 |
|     104 |        4750 |       00:00:04 |       94.53% |       0.1131 |          0.0349 |
|     105 |        4800 |       00:00:04 |       96.09% |       0.0728 |          0.0349 |
|     106 |        4850 |       00:00:04 |       90.62% |       0.1644 |          0.0349 |
|     107 |        4900 |       00:00:04 |       92.97% |       0.1356 |          0.0349 |
|     108 |        4950 |       00:00:04 |       92.97% |       0.1301 |          0.0349 |
|     109 |        5000 |       00:00:04 |       92.97% |       0.1383 |          0.0349 |
|     110 |        5050 |       00:00:04 |       96.88% |       0.0689 |          0.0349 |
|     111 |        5100 |       00:00:04 |       93.75% |       0.1428 |          0.0314 |
|     112 |        5150 |       00:00:04 |       93.75% |       0.1450 |          0.0314 |
|     114 |        5200 |       00:00:04 |       92.97% |       0.1580 |          0.0314 |
|     115 |        5250 |       00:00:05 |       94.53% |       0.0997 |          0.0314 |
|     116 |        5300 |       00:00:05 |       95.31% |       0.1244 |          0.0314 |
|     117 |        5350 |       00:00:05 |       95.31% |       0.1132 |          0.0314 |
|     118 |        5400 |       00:00:05 |       96.88% |       0.0706 |          0.0314 |
|     119 |        5450 |       00:00:05 |       93.75% |       0.1311 |          0.0314 |
