[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 162 of 810
[DivideNet] TRAIN total: 1975 (requested 1975)
[DivideNet]  ├─ backbone in TRAIN: 162 (target 162 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 1813 of 2482
[DivideNet] TEST total: 1317
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=2634
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 2634
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 3951 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      14 |         800 |       00:00:00 |       88.28% |       0.2841 |          0.0900 |
|      14 |         850 |       00:00:00 |       85.16% |       0.2714 |          0.0900 |
|      15 |         900 |       00:00:00 |       82.81% |       0.3428 |          0.0900 |
|      16 |         950 |       00:00:00 |       85.94% |       0.2715 |          0.0900 |
|      17 |        1000 |       00:00:00 |       83.59% |       0.2905 |          0.0900 |
|      18 |        1050 |       00:00:01 |       94.53% |       0.1923 |          0.0900 |
|      19 |        1100 |       00:00:01 |       91.41% |       0.2127 |          0.0900 |
|      19 |        1150 |       00:00:01 |       94.53% |       0.1414 |          0.0900 |
|      20 |        1200 |       00:00:01 |       92.19% |       0.1750 |          0.0900 |
|      21 |        1250 |       00:00:01 |       88.28% |       0.2645 |          0.0810 |
|      22 |        1300 |       00:00:01 |       89.84% |       0.2162 |          0.0810 |
|      23 |        1350 |       00:00:01 |       84.38% |       0.3287 |          0.0810 |
|      23 |        1400 |       00:00:01 |       95.31% |       0.1655 |          0.0810 |
|      24 |        1450 |       00:00:01 |       85.94% |       0.2636 |          0.0810 |
|      25 |        1500 |       00:00:01 |       89.84% |       0.2146 |          0.0810 |
|      26 |        1550 |       00:00:01 |       89.84% |       0.1984 |          0.0810 |
|      27 |        1600 |       00:00:01 |       93.75% |       0.1542 |          0.0810 |
|      28 |        1650 |       00:00:01 |       86.72% |       0.2193 |          0.0810 |
|      28 |        1700 |       00:00:01 |       92.97% |       0.1924 |          0.0810 |
|      29 |        1750 |       00:00:01 |       92.97% |       0.2074 |          0.0810 |
|      30 |        1800 |       00:00:01 |       91.41% |       0.1636 |          0.0810 |
|      31 |        1850 |       00:00:01 |       91.41% |       0.1986 |          0.0729 |
|      32 |        1900 |       00:00:01 |       91.41% |       0.1980 |          0.0729 |
|      32 |        1950 |       00:00:01 |       89.06% |       0.2002 |          0.0729 |
|      33 |        2000 |       00:00:01 |       92.97% |       0.1786 |          0.0729 |
|      34 |        2050 |       00:00:01 |       90.62% |       0.1904 |          0.0729 |
|      35 |        2100 |       00:00:02 |       88.28% |       0.2665 |          0.0729 |
|      36 |        2150 |       00:00:02 |       93.75% |       0.1948 |          0.0729 |
|      37 |        2200 |       00:00:02 |       91.41% |       0.2018 |          0.0729 |
|      37 |        2250 |       00:00:02 |       88.28% |       0.1842 |          0.0729 |
|      38 |        2300 |       00:00:02 |       84.38% |       0.2978 |          0.0729 |
|      39 |        2350 |       00:00:02 |       88.28% |       0.2182 |          0.0729 |
|      40 |        2400 |       00:00:02 |       94.53% |       0.1416 |          0.0729 |
|      41 |        2450 |       00:00:02 |       89.06% |       0.2619 |          0.0656 |
|      41 |        2500 |       00:00:02 |       94.53% |       0.1209 |          0.0656 |
|      42 |        2550 |       00:00:02 |       89.84% |       0.1815 |          0.0656 |
|      43 |        2600 |       00:00:02 |       92.97% |       0.1628 |          0.0656 |
|      44 |        2650 |       00:00:02 |       95.31% |       0.1231 |          0.0656 |
|      45 |        2700 |       00:00:02 |       93.75% |       0.1592 |          0.0656 |
|      46 |        2750 |       00:00:02 |       93.75% |       0.1319 |          0.0656 |
|      46 |        2800 |       00:00:02 |       92.19% |       0.1902 |          0.0656 |
|      47 |        2850 |       00:00:02 |       91.41% |       0.1454 |          0.0656 |
|      48 |        2900 |       00:00:02 |       96.09% |       0.1158 |          0.0656 |
|      49 |        2950 |       00:00:02 |       93.75% |       0.1110 |          0.0656 |
|      50 |        3000 |       00:00:02 |       89.84% |       0.2801 |          0.0656 |
|      50 |        3050 |       00:00:02 |       89.06% |       0.2279 |          0.0656 |
|      51 |        3100 |       00:00:02 |       92.19% |       0.1697 |          0.0590 |
|      52 |        3150 |       00:00:03 |       89.84% |       0.2207 |          0.0590 |
|      53 |        3200 |       00:00:03 |       92.19% |       0.2022 |          0.0590 |
|      54 |        3250 |       00:00:03 |       91.41% |       0.1791 |          0.0590 |
|      55 |        3300 |       00:00:03 |       92.97% |       0.1633 |          0.0590 |
|      55 |        3350 |       00:00:03 |       89.06% |       0.1769 |          0.0590 |
|      56 |        3400 |       00:00:03 |       97.66% |       0.0990 |          0.0590 |
|      57 |        3450 |       00:00:03 |       92.97% |       0.1544 |          0.0590 |
|      58 |        3500 |       00:00:03 |       93.75% |       0.1560 |          0.0590 |
|      59 |        3550 |       00:00:03 |       92.19% |       0.1668 |          0.0590 |
|      60 |        3600 |       00:00:03 |       93.75% |       0.1814 |          0.0590 |
|      60 |        3650 |       00:00:03 |       92.19% |       0.1794 |          0.0590 |
|      61 |        3700 |       00:00:03 |       93.75% |       0.1442 |          0.0531 |
|      62 |        3750 |       00:00:03 |       89.84% |       0.1830 |          0.0531 |
|      63 |        3800 |       00:00:03 |       94.53% |       0.1402 |          0.0531 |
|      64 |        3850 |       00:00:03 |       91.41% |       0.1575 |          0.0531 |
|      64 |        3900 |       00:00:03 |       92.97% |       0.1455 |          0.0531 |
|      65 |        3950 |       00:00:03 |       89.06% |       0.2103 |          0.0531 |
|      66 |        4000 |       00:00:03 |       90.62% |       0.2238 |          0.0531 |
|      67 |        4050 |       00:00:03 |       90.62% |       0.2587 |          0.0531 |
|      68 |        4100 |       00:00:03 |       95.31% |       0.1218 |          0.0531 |
|      69 |        4150 |       00:00:03 |       93.75% |       0.1376 |          0.0531 |
|      69 |        4200 |       00:00:03 |       96.88% |       0.1070 |          0.0531 |
|      70 |        4250 |       00:00:04 |       92.97% |       0.1342 |          0.0531 |
|      71 |        4300 |       00:00:04 |       87.50% |       0.2059 |          0.0478 |
|      72 |        4350 |       00:00:04 |       92.19% |       0.2349 |          0.0478 |
|      73 |        4400 |       00:00:04 |       83.59% |       0.2627 |          0.0478 |
|      73 |        4450 |       00:00:04 |       97.66% |       0.0895 |          0.0478 |
|      74 |        4500 |       00:00:04 |       92.97% |       0.1612 |          0.0478 |
|      75 |        4550 |       00:00:04 |       89.06% |       0.2167 |          0.0478 |
|      76 |        4600 |       00:00:04 |       92.97% |       0.1675 |          0.0478 |
|      77 |        4650 |       00:00:04 |       94.53% |       0.1365 |          0.0478 |
|      78 |        4700 |       00:00:04 |       91.41% |       0.1577 |          0.0478 |
|      78 |        4750 |       00:00:04 |       92.97% |       0.1376 |          0.0478 |
|      79 |        4800 |       00:00:04 |       92.97% |       0.1894 |          0.0478 |
|      80 |        4850 |       00:00:04 |       92.19% |       0.1342 |          0.0478 |
|      81 |        4900 |       00:00:04 |       93.75% |       0.1626 |          0.0430 |
|      82 |        4950 |       00:00:04 |       92.19% |       0.1290 |          0.0430 |
|      82 |        5000 |       00:00:04 |       92.19% |       0.1488 |          0.0430 |
|      83 |        5050 |       00:00:04 |       95.31% |       0.1288 |          0.0430 |
|      84 |        5100 |       00:00:04 |       93.75% |       0.1848 |          0.0430 |
|      85 |        5150 |       00:00:04 |       92.19% |       0.2025 |          0.0430 |
|      86 |        5200 |       00:00:04 |       94.53% |       0.1447 |          0.0430 |
|      87 |        5250 |       00:00:04 |       93.75% |       0.1553 |          0.0430 |
|      87 |        5300 |       00:00:05 |       92.19% |       0.1556 |          0.0430 |
|      88 |        5350 |       00:00:05 |       89.84% |       0.2337 |          0.0430 |
|      89 |        5400 |       00:00:05 |       88.28% |       0.2401 |          0.0430 |
|      90 |        5450 |       00:00:05 |       95.31% |       0.1001 |          0.0430 |
|      91 |        5500 |       00:00:05 |       85.16% |       0.2572 |          0.0387 |
|      91 |        5550 |       00:00:05 |       96.09% |       0.0828 |          0.0387 |
|      92 |        5600 |       00:00:05 |       91.41% |       0.1580 |          0.0387 |
|      93 |        5650 |       00:00:05 |       95.31% |       0.1295 |          0.0387 |
|      94 |        5700 |       00:00:05 |       96.09% |       0.1121 |          0.0387 |
|      95 |        5750 |       00:00:05 |       92.19% |       0.1412 |          0.0387 |
|      96 |        5800 |       00:00:05 |       95.31% |       0.0831 |          0.0387 |
|      96 |        5850 |       00:00:05 |       93.75% |       0.1407 |          0.0387 |
|      97 |        5900 |       00:00:05 |       90.62% |       0.1656 |          0.0387 |
|      98 |        5950 |       00:00:05 |       92.97% |       0.1097 |          0.0387 |
|      99 |        6000 |       00:00:05 |       95.31% |       0.1009 |          0.0387 |
|     100 |        6050 |       00:00:05 |       89.06% |       0.2773 |          0.0387 |
|     100 |        6100 |       00:00:05 |       89.84% |       0.1916 |          0.0387 |
|     101 |        6150 |       00:00:05 |       93.75% |       0.1439 |          0.0349 |
|     102 |        6200 |       00:00:05 |       92.97% |       0.1510 |          0.0349 |
|     103 |        6250 |       00:00:05 |       92.97% |       0.1316 |          0.0349 |
|     104 |        6300 |       00:00:05 |       89.84% |       0.1788 |          0.0349 |
|     105 |        6350 |       00:00:06 |       94.53% |       0.1154 |          0.0349 |
|     105 |        6400 |       00:00:06 |       92.97% |       0.1481 |          0.0349 |
|     106 |        6450 |       00:00:06 |       94.53% |       0.0895 |          0.0349 |
|     107 |        6500 |       00:00:06 |       93.75% |       0.1290 |          0.0349 |
|     108 |        6550 |       00:00:06 |       96.09% |       0.0918 |          0.0349 |
|     109 |        6600 |       00:00:06 |       94.53% |       0.1233 |          0.0349 |
|     110 |        6650 |       00:00:06 |       92.97% |       0.1492 |          0.0349 |
|     110 |        6700 |       00:00:06 |       96.88% |       0.1183 |          0.0349 |
|     111 |        6750 |       00:00:06 |       93.75% |       0.1214 |          0.0314 |
|     112 |        6800 |       00:00:06 |       92.97% |       0.1290 |          0.0314 |
|     113 |        6850 |       00:00:06 |       92.97% |       0.1442 |          0.0314 |
|     114 |        6900 |       00:00:06 |       94.53% |       0.1165 |          0.0314 |
|     114 |        6950 |       00:00:06 |       94.53% |       0.1257 |          0.0314 |
|     115 |        7000 |       00:00:06 |       89.06% |       0.1958 |          0.0314 |
|     116 |        7050 |       00:00:06 |       93.75% |       0.1332 |          0.0314 |
|     117 |        7100 |       00:00:06 |       92.19% |       0.1897 |          0.0314 |
|     118 |        7150 |       00:00:06 |       96.09% |       0.0911 |          0.0314 |
|     119 |        7200 |       00:00:06 |       96.09% |       0.0962 |          0.0314 |
|     119 |        7250 |       00:00:06 |       96.88% |       0.0723 |          0.0314 |
|     120 |        7300 |       00:00:06 |       95.31% |       0.1048 |          0.0314 |
|     121 |        7350 |       00:00:06 |       91.41% |       0.1509 |          0.0282 |
|     122 |        7400 |       00:00:07 |       91.41% |       0.1483 |          0.0282 |
|     123 |        7450 |       00:00:07 |       90.62% |       0.1757 |          0.0282 |
|     123 |        7500 |       00:00:07 |       98.44% |       0.0647 |          0.0282 |
|     124 |        7550 |       00:00:07 |       95.31% |       0.1249 |          0.0282 |
|     125 |        7600 |       00:00:07 |       95.31% |       0.1120 |          0.0282 |
|     126 |        7650 |       00:00:07 |       95.31% |       0.1093 |          0.0282 |
|     127 |        7700 |       00:00:07 |       96.88% |       0.0944 |          0.0282 |
|     128 |        7750 |       00:00:07 |       92.19% |       0.1859 |          0.0282 |
|     128 |        7800 |       00:00:07 |       93.75% |       0.1045 |          0.0282 |
|     129 |        7850 |       00:00:07 |       92.97% |       0.1517 |          0.0282 |
|     130 |        7900 |       00:00:07 |       95.31% |       0.0984 |          0.0282 |
|     131 |        7950 |       00:00:07 |       93.75% |       0.1489 |          0.0254 |
|     132 |        8000 |       00:00:07 |       95.31% |       0.0918 |          0.0254 |
|     132 |        8050 |       00:00:07 |       93.75% |       0.1388 |          0.0254 |
|     133 |        8100 |       00:00:07 |       96.88% |       0.1070 |          0.0254 |
|     134 |        8150 |       00:00:07 |       93.75% |       0.1581 |          0.0254 |
|     135 |        8200 |       00:00:07 |       92.19% |       0.1632 |          0.0254 |
|     136 |        8250 |       00:00:07 |       97.66% |       0.1127 |          0.0254 |
|     137 |        8300 |       00:00:07 |       92.19% |       0.1442 |          0.0254 |
|     137 |        8350 |       00:00:07 |       92.19% |       0.1581 |          0.0254 |
|     138 |        8400 |       00:00:07 |       89.06% |       0.2145 |          0.0254 |
|     139 |        8450 |       00:00:08 |       92.19% |       0.1841 |          0.0254 |
|     140 |        8500 |       00:00:08 |       95.31% |       0.1062 |          0.0254 |
|     141 |        8550 |       00:00:08 |       88.28% |       0.2014 |          0.0229 |
|     141 |        8600 |       00:00:08 |       97.66% |       0.0513 |          0.0229 |
|     142 |        8650 |       00:00:08 |       93.75% |       0.1103 |          0.0229 |
|     143 |        8700 |       00:00:08 |       96.88% |       0.0842 |          0.0229 |
|     144 |        8750 |       00:00:08 |       96.09% |       0.0842 |          0.0229 |
|     145 |        8800 |       00:00:08 |       96.09% |       0.1095 |          0.0229 |
|     146 |        8850 |       00:00:08 |       97.66% |       0.0665 |          0.0229 |
|     146 |        8900 |       00:00:08 |       93.75% |       0.1186 |          0.0229 |
|     147 |        8950 |       00:00:08 |       92.19% |       0.1339 |          0.0229 |
|     148 |        9000 |       00:00:08 |       96.09% |       0.0976 |          0.0229 |
|     149 |        9050 |       00:00:08 |       96.88% |       0.0785 |          0.0229 |
|     150 |        9100 |       00:00:08 |       89.06% |       0.1940 |          0.0229 |
|     150 |        9150 |       00:00:08 |       93.75% |       0.1984 |          0.0229 |
|     151 |        9200 |       00:00:08 |       95.31% |       0.0988 |          0.0206 |
|     152 |        9250 |       00:00:08 |       94.53% |       0.1312 |          0.0206 |
|     153 |        9300 |       00:00:08 |       94.53% |       0.1140 |          0.0206 |
|     154 |        9350 |       00:00:08 |       91.41% |       0.1779 |          0.0206 |
|     155 |        9400 |       00:00:08 |       96.09% |       0.0919 |          0.0206 |
|     155 |        9450 |       00:00:09 |       92.97% |       0.1379 |          0.0206 |
|     156 |        9500 |       00:00:09 |       94.53% |       0.0741 |          0.0206 |
|     157 |        9550 |       00:00:09 |       96.09% |       0.1014 |          0.0206 |
|     158 |        9600 |       00:00:09 |       97.66% |       0.0769 |          0.0206 |
|     159 |        9650 |       00:00:09 |       94.53% |       0.1124 |          0.0206 |
|     160 |        9700 |       00:00:09 |       92.97% |       0.1326 |          0.0206 |
|     160 |        9750 |       00:00:09 |       95.31% |       0.1205 |          0.0206 |
|     161 |        9800 |       00:00:09 |       94.53% |       0.1126 |          0.0185 |
|     162 |        9850 |       00:00:09 |       93.75% |       0.1296 |          0.0185 |
|     163 |        9900 |       00:00:09 |       95.31% |       0.1128 |          0.0185 |
|     164 |        9950 |       00:00:09 |       94.53% |       0.1013 |          0.0185 |
|     164 |       10000 |       00:00:09 |       96.09% |       0.1056 |          0.0185 |
|     165 |       10050 |       00:00:09 |       91.41% |       0.1860 |          0.0185 |
|     166 |       10100 |       00:00:09 |       94.53% |       0.1251 |          0.0185 |
|     167 |       10150 |       00:00:09 |       94.53% |       0.1613 |          0.0185 |
|     168 |       10200 |       00:00:09 |       96.09% |       0.0801 |          0.0185 |
|     169 |       10250 |       00:00:09 |       96.09% |       0.0939 |          0.0185 |
|     169 |       10300 |       00:00:09 |       96.09% |       0.0720 |          0.0185 |
|     170 |       10350 |       00:00:09 |       94.53% |       0.0951 |          0.0185 |
|     171 |       10400 |       00:00:09 |       93.75% |       0.1316 |          0.0167 |
|     172 |       10450 |       00:00:09 |       92.97% |       0.1496 |          0.0167 |
|     173 |       10500 |       00:00:09 |       88.28% |       0.1722 |          0.0167 |
|     173 |       10550 |       00:00:10 |      100.00% |       0.0548 |          0.0167 |
|     174 |       10600 |       00:00:10 |       94.53% |       0.1224 |          0.0167 |
|     175 |       10650 |       00:00:10 |       95.31% |       0.1110 |          0.0167 |
|     176 |       10700 |       00:00:10 |       95.31% |       0.1076 |          0.0167 |
|     177 |       10750 |       00:00:10 |       93.75% |       0.1025 |          0.0167 |
|     178 |       10800 |       00:00:10 |       94.53% |       0.1256 |          0.0167 |
|     178 |       10850 |       00:00:10 |       94.53% |       0.0966 |          0.0167 |
|     179 |       10900 |       00:00:10 |       95.31% |       0.1227 |          0.0167 |
|     180 |       10950 |       00:00:10 |       95.31% |       0.0984 |          0.0167 |
|     181 |       11000 |       00:00:10 |       93.75% |       0.1461 |          0.0150 |
|     182 |       11050 |       00:00:10 |       96.09% |       0.0914 |          0.0150 |
|     182 |       11100 |       00:00:10 |       95.31% |       0.1290 |          0.0150 |
|     183 |       11150 |       00:00:10 |       96.88% |       0.0924 |          0.0150 |
|     184 |       11200 |       00:00:10 |       94.53% |       0.1218 |          0.0150 |
|     185 |       11250 |       00:00:10 |       96.09% |       0.1385 |          0.0150 |
|     186 |       11300 |       00:00:10 |       94.53% |       0.0976 |          0.0150 |
|     187 |       11350 |       00:00:10 |       94.53% |       0.1195 |          0.0150 |
|     187 |       11400 |       00:00:10 |       92.97% |       0.1159 |          0.0150 |
|     188 |       11450 |       00:00:10 |       89.06% |       0.2205 |          0.0150 |
|     189 |       11500 |       00:00:10 |       91.41% |       0.1674 |          0.0150 |
|     190 |       11550 |       00:00:10 |       95.31% |       0.0873 |          0.0150 |
|     191 |       11600 |       00:00:11 |       92.19% |       0.1881 |          0.0135 |
|     191 |       11650 |       00:00:11 |       96.88% |       0.0555 |          0.0135 |
|     192 |       11700 |       00:00:11 |       93.75% |       0.1029 |          0.0135 |
|     193 |       11750 |       00:00:11 |       97.66% |       0.0887 |          0.0135 |
|     194 |       11800 |       00:00:11 |       96.09% |       0.0805 |          0.0135 |
|     195 |       11850 |       00:00:11 |       95.31% |       0.1079 |          0.0135 |
|     196 |       11900 |       00:00:11 |       97.66% |       0.0685 |          0.0135 |
|     196 |       11950 |       00:00:11 |       93.75% |       0.1080 |          0.0135 |
|     197 |       12000 |       00:00:11 |       92.19% |       0.1284 |          0.0135 |
|     198 |       12050 |       00:00:11 |       98.44% |       0.0785 |          0.0135 |
|     199 |       12100 |       00:00:11 |       96.88% |       0.0832 |          0.0135 |
|     200 |       12150 |       00:00:11 |       88.28% |       0.2211 |          0.0135 |
|     200 |       12200 |       00:00:11 |       91.41% |       0.1619 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7944, Recall: 0.9439, F1-Score: 0.8627
AUC: 0.9566
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 648 of 810
[DivideNet] TRAIN total: 2633 (requested 2633)
[DivideNet]  ├─ backbone in TRAIN: 648 (target 648 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 1985 of 2482
[DivideNet] TEST total: 659
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=5266 k_test=1318
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2633
    Train Negative: 5266
    Test  Positive: 659
    Test  Negative: 1318
Encoding 7899 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.4s
Progress: 70% - Elapsed: 5.2s
Progress: 80% - Elapsed: 5.9s
Progress: 90% - Elapsed: 6.6s
Progress: 100% - Elapsed: 7.4s
Done. Total time: 7.4s
Encoding 1977 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.8549 |          0.1000 |
|       1 |          50 |       00:00:00 |       75.78% |       0.4221 |          0.1000 |
|       2 |         100 |       00:00:00 |       79.69% |       0.3986 |          0.1000 |
|       3 |         150 |       00:00:00 |       80.47% |       0.4037 |          0.1000 |
|       4 |         200 |       00:00:00 |       82.03% |       0.3887 |          0.1000 |
|       5 |         250 |       00:00:00 |       83.59% |       0.3805 |          0.1000 |
|       5 |         300 |       00:00:00 |       88.28% |       0.3194 |          0.1000 |
|       6 |         350 |       00:00:00 |       85.16% |       0.3193 |          0.1000 |
|       7 |         400 |       00:00:00 |       90.62% |       0.2550 |          0.1000 |
|       8 |         450 |       00:00:00 |       87.50% |       0.2280 |          0.1000 |
|       9 |         500 |       00:00:00 |       82.81% |       0.3762 |          0.1000 |
|      10 |         550 |       00:00:00 |       87.50% |       0.2860 |          0.1000 |
|      10 |         600 |       00:00:00 |       82.81% |       0.3331 |          0.1000 |
|      11 |         650 |       00:00:00 |       81.25% |       0.3838 |          0.0900 |
|      12 |         700 |       00:00:00 |       82.81% |       0.3483 |          0.0900 |
|      13 |         750 |       00:00:00 |       89.84% |       0.2416 |          0.0900 |
|      14 |         800 |       00:00:00 |       85.94% |       0.3868 |          0.0900 |
|      14 |         850 |       00:00:00 |       89.84% |       0.2408 |          0.0900 |
|      15 |         900 |       00:00:00 |       88.28% |       0.2768 |          0.0900 |
|      16 |         950 |       00:00:00 |       89.06% |       0.2445 |          0.0900 |
|      17 |        1000 |       00:00:00 |       85.16% |       0.3225 |          0.0900 |
|      18 |        1050 |       00:00:01 |       87.50% |       0.2302 |          0.0900 |
|      19 |        1100 |       00:00:01 |       89.06% |       0.3143 |          0.0900 |
|      19 |        1150 |       00:00:01 |       88.28% |       0.2836 |          0.0900 |
|      20 |        1200 |       00:00:01 |       85.94% |       0.2329 |          0.0900 |
|      21 |        1250 |       00:00:01 |       85.16% |       0.3047 |          0.0810 |
|      22 |        1300 |       00:00:01 |       89.84% |       0.2065 |          0.0810 |
|      23 |        1350 |       00:00:01 |       85.94% |       0.2689 |          0.0810 |
|      23 |        1400 |       00:00:01 |       89.84% |       0.2467 |          0.0810 |
|      24 |        1450 |       00:00:01 |       89.06% |       0.2627 |          0.0810 |
|      25 |        1500 |       00:00:01 |       87.50% |       0.2717 |          0.0810 |
|      26 |        1550 |       00:00:01 |       85.94% |       0.2466 |          0.0810 |
|      27 |        1600 |       00:00:01 |       87.50% |       0.2588 |          0.0810 |
|      28 |        1650 |       00:00:01 |       92.19% |       0.1791 |          0.0810 |
|      28 |        1700 |       00:00:01 |       90.62% |       0.1827 |          0.0810 |
|      29 |        1750 |       00:00:01 |       90.62% |       0.2301 |          0.0810 |
|      30 |        1800 |       00:00:01 |       86.72% |       0.2815 |          0.0810 |
|      31 |        1850 |       00:00:01 |       92.97% |       0.1736 |          0.0729 |
|      32 |        1900 |       00:00:01 |       92.97% |       0.1869 |          0.0729 |
|      32 |        1950 |       00:00:01 |       89.84% |       0.2119 |          0.0729 |
|      33 |        2000 |       00:00:01 |       90.62% |       0.1987 |          0.0729 |
|      34 |        2050 |       00:00:01 |       89.06% |       0.1940 |          0.0729 |
|      35 |        2100 |       00:00:02 |       91.41% |       0.1865 |          0.0729 |
|      36 |        2150 |       00:00:02 |       88.28% |       0.2712 |          0.0729 |
|      37 |        2200 |       00:00:02 |       91.41% |       0.1722 |          0.0729 |
|      37 |        2250 |       00:00:02 |       90.62% |       0.1955 |          0.0729 |
|      38 |        2300 |       00:00:02 |       89.06% |       0.2605 |          0.0729 |
|      39 |        2350 |       00:00:02 |       89.84% |       0.2018 |          0.0729 |
|      40 |        2400 |       00:00:02 |       89.06% |       0.2144 |          0.0729 |
|      41 |        2450 |       00:00:02 |       94.53% |       0.1927 |          0.0656 |
|      41 |        2500 |       00:00:02 |       92.19% |       0.2110 |          0.0656 |
|      42 |        2550 |       00:00:02 |       89.84% |       0.2184 |          0.0656 |
