[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 76 of 382
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ backbone in TRAIN: 76 (target 76 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 949 of 1327
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      86 |        2750 |       00:00:02 |       93.75% |       0.1093 |          0.0430 |
|      88 |        2800 |       00:00:02 |       90.62% |       0.1650 |          0.0430 |
|      90 |        2850 |       00:00:02 |       92.19% |       0.2054 |          0.0430 |
|      91 |        2900 |       00:00:02 |       94.53% |       0.1163 |          0.0387 |
|      93 |        2950 |       00:00:02 |       90.62% |       0.1572 |          0.0387 |
|      94 |        3000 |       00:00:02 |       90.62% |       0.1926 |          0.0387 |
|      96 |        3050 |       00:00:02 |       94.53% |       0.1049 |          0.0387 |
|      97 |        3100 |       00:00:02 |       93.75% |       0.1237 |          0.0387 |
|      99 |        3150 |       00:00:03 |       91.41% |       0.1611 |          0.0387 |
|     100 |        3200 |       00:00:03 |       92.19% |       0.1427 |          0.0387 |
|     102 |        3250 |       00:00:03 |       96.88% |       0.0982 |          0.0349 |
|     104 |        3300 |       00:00:03 |       89.84% |       0.1592 |          0.0349 |
|     105 |        3350 |       00:00:03 |       94.53% |       0.1140 |          0.0349 |
|     107 |        3400 |       00:00:03 |       92.97% |       0.1485 |          0.0349 |
|     108 |        3450 |       00:00:03 |       96.09% |       0.1010 |          0.0349 |
|     110 |        3500 |       00:00:03 |       89.84% |       0.2324 |          0.0349 |
|     111 |        3550 |       00:00:03 |       95.31% |       0.1017 |          0.0314 |
|     113 |        3600 |       00:00:03 |       91.41% |       0.1607 |          0.0314 |
|     115 |        3650 |       00:00:03 |       93.75% |       0.1774 |          0.0314 |
|     116 |        3700 |       00:00:03 |       93.75% |       0.1115 |          0.0314 |
|     118 |        3750 |       00:00:03 |       93.75% |       0.1137 |          0.0314 |
|     119 |        3800 |       00:00:03 |       92.97% |       0.1838 |          0.0314 |
|     121 |        3850 |       00:00:03 |       94.53% |       0.1229 |          0.0282 |
|     122 |        3900 |       00:00:03 |       93.75% |       0.1067 |          0.0282 |
|     124 |        3950 |       00:00:03 |       93.75% |       0.1538 |          0.0282 |
|     125 |        4000 |       00:00:03 |       90.62% |       0.1414 |          0.0282 |
|     127 |        4050 |       00:00:03 |       96.09% |       0.0937 |          0.0282 |
|     129 |        4100 |       00:00:03 |       90.62% |       0.1473 |          0.0282 |
|     130 |        4150 |       00:00:03 |       92.19% |       0.1073 |          0.0282 |
|     132 |        4200 |       00:00:04 |       90.62% |       0.1337 |          0.0254 |
|     133 |        4250 |       00:00:04 |       96.09% |       0.0970 |          0.0254 |
|     135 |        4300 |       00:00:04 |       88.28% |       0.1795 |          0.0254 |
|     136 |        4350 |       00:00:04 |       95.31% |       0.0776 |          0.0254 |
|     138 |        4400 |       00:00:04 |       90.62% |       0.1522 |          0.0254 |
|     140 |        4450 |       00:00:04 |       94.53% |       0.1436 |          0.0254 |
|     141 |        4500 |       00:00:04 |       93.75% |       0.0953 |          0.0229 |
|     143 |        4550 |       00:00:04 |       92.97% |       0.1071 |          0.0229 |
|     144 |        4600 |       00:00:04 |       92.19% |       0.1809 |          0.0229 |
|     146 |        4650 |       00:00:04 |       91.41% |       0.1181 |          0.0229 |
|     147 |        4700 |       00:00:04 |       94.53% |       0.1003 |          0.0229 |
|     149 |        4750 |       00:00:04 |       91.41% |       0.1566 |          0.0229 |
|     150 |        4800 |       00:00:04 |       90.62% |       0.1351 |          0.0229 |
|     152 |        4850 |       00:00:04 |       96.88% |       0.0801 |          0.0206 |
|     154 |        4900 |       00:00:04 |       89.84% |       0.1370 |          0.0206 |
|     155 |        4950 |       00:00:04 |       92.97% |       0.1074 |          0.0206 |
|     157 |        5000 |       00:00:04 |       91.41% |       0.1451 |          0.0206 |
|     158 |        5050 |       00:00:04 |       96.09% |       0.0931 |          0.0206 |
|     160 |        5100 |       00:00:04 |       89.06% |       0.1820 |          0.0206 |
|     161 |        5150 |       00:00:04 |       95.31% |       0.0761 |          0.0185 |
|     163 |        5200 |       00:00:04 |       92.97% |       0.1348 |          0.0185 |
|     165 |        5250 |       00:00:05 |       91.41% |       0.1553 |          0.0185 |
|     166 |        5300 |       00:00:05 |       96.09% |       0.0944 |          0.0185 |
|     168 |        5350 |       00:00:05 |       93.75% |       0.1015 |          0.0185 |
|     169 |        5400 |       00:00:05 |       92.19% |       0.1739 |          0.0185 |
|     171 |        5450 |       00:00:05 |       94.53% |       0.1075 |          0.0167 |
|     172 |        5500 |       00:00:05 |       93.75% |       0.0904 |          0.0167 |
|     174 |        5550 |       00:00:05 |       93.75% |       0.1461 |          0.0167 |
|     175 |        5600 |       00:00:05 |       90.62% |       0.1263 |          0.0167 |
|     177 |        5650 |       00:00:05 |       96.09% |       0.0793 |          0.0167 |
|     179 |        5700 |       00:00:05 |       89.84% |       0.1314 |          0.0167 |
|     180 |        5750 |       00:00:05 |       92.97% |       0.1094 |          0.0167 |
|     182 |        5800 |       00:00:05 |       91.41% |       0.1605 |          0.0150 |
|     183 |        5850 |       00:00:05 |       96.09% |       0.1008 |          0.0150 |
|     185 |        5900 |       00:00:05 |       91.41% |       0.1784 |          0.0150 |
|     186 |        5950 |       00:00:05 |       95.31% |       0.0776 |          0.0150 |
|     188 |        6000 |       00:00:05 |       92.97% |       0.1339 |          0.0150 |
|     190 |        6050 |       00:00:05 |       91.41% |       0.1492 |          0.0150 |
|     191 |        6100 |       00:00:05 |       96.09% |       0.0867 |          0.0135 |
|     193 |        6150 |       00:00:05 |       93.75% |       0.1067 |          0.0135 |
|     194 |        6200 |       00:00:05 |       92.19% |       0.1663 |          0.0135 |
|     196 |        6250 |       00:00:05 |       94.53% |       0.1043 |          0.0135 |
|     197 |        6300 |       00:00:06 |       94.53% |       0.0900 |          0.0135 |
|     199 |        6350 |       00:00:06 |       93.75% |       0.1444 |          0.0135 |
|     200 |        6400 |       00:00:06 |       92.19% |       0.1235 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7059, Recall: 0.8070, F1-Score: 0.7531
AUC: 0.8855
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 191 of 382
[DivideNet] TRAIN total: 1367 (requested 1367)
[DivideNet]  ├─ backbone in TRAIN: 191 (target 191 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 1176 of 1327
[DivideNet] TEST total: 342
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2734 k_test=684
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1367
    Train Negative: 2734
    Test  Positive: 342
    Test  Negative: 684
Encoding 4101 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 1026 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.8s
Progress: 99% - Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       47.66% |       0.7017 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3756 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3730 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.94% |       0.2841 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3246 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.06% |       0.2889 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.84% |       0.2637 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.06% |       0.2594 |          0.0900 |
|      13 |         400 |       00:00:00 |       89.84% |       0.2363 |          0.0900 |
|      15 |         450 |       00:00:00 |       89.84% |       0.2274 |          0.0900 |
|      16 |         500 |       00:00:00 |       89.84% |       0.2389 |          0.0900 |
|      18 |         550 |       00:00:00 |       90.62% |       0.2492 |          0.0900 |
|      19 |         600 |       00:00:00 |       90.62% |       0.2221 |          0.0900 |
|      21 |         650 |       00:00:00 |       88.28% |       0.1799 |          0.0810 |
|      22 |         700 |       00:00:00 |       89.84% |       0.2590 |          0.0810 |
|      24 |         750 |       00:00:00 |       87.50% |       0.3175 |          0.0810 |
|      25 |         800 |       00:00:00 |       90.62% |       0.1910 |          0.0810 |
|      27 |         850 |       00:00:00 |       92.19% |       0.1925 |          0.0810 |
|      29 |         900 |       00:00:00 |       89.06% |       0.3096 |          0.0810 |
|      30 |         950 |       00:00:00 |       93.75% |       0.1660 |          0.0810 |
|      32 |        1000 |       00:00:00 |       92.97% |       0.2449 |          0.0729 |
|      33 |        1050 |       00:00:01 |       92.19% |       0.2057 |          0.0729 |
|      35 |        1100 |       00:00:01 |       94.53% |       0.1878 |          0.0729 |
|      36 |        1150 |       00:00:01 |       91.41% |       0.1835 |          0.0729 |
|      38 |        1200 |       00:00:01 |       93.75% |       0.1973 |          0.0729 |
|      40 |        1250 |       00:00:01 |       92.97% |       0.1518 |          0.0729 |
|      41 |        1300 |       00:00:01 |       86.72% |       0.2151 |          0.0656 |
|      43 |        1350 |       00:00:01 |       89.06% |       0.2289 |          0.0656 |
|      44 |        1400 |       00:00:01 |       90.62% |       0.2063 |          0.0656 |
|      46 |        1450 |       00:00:01 |       92.97% |       0.1166 |          0.0656 |
|      47 |        1500 |       00:00:01 |       87.50% |       0.2459 |          0.0656 |
|      49 |        1550 |       00:00:01 |       89.06% |       0.2706 |          0.0656 |
|      50 |        1600 |       00:00:01 |       91.41% |       0.1639 |          0.0656 |
|      52 |        1650 |       00:00:01 |       89.84% |       0.1623 |          0.0590 |
|      54 |        1700 |       00:00:01 |       89.06% |       0.2120 |          0.0590 |
|      55 |        1750 |       00:00:01 |       91.41% |       0.1542 |          0.0590 |
|      57 |        1800 |       00:00:01 |       90.62% |       0.1953 |          0.0590 |
|      58 |        1850 |       00:00:01 |       92.97% |       0.1525 |          0.0590 |
|      60 |        1900 |       00:00:01 |       91.41% |       0.2176 |          0.0590 |
|      61 |        1950 |       00:00:01 |       92.97% |       0.1469 |          0.0531 |
|      63 |        2000 |       00:00:01 |       93.75% |       0.1416 |          0.0531 |
|      65 |        2050 |       00:00:01 |       92.19% |       0.2038 |          0.0531 |
|      66 |        2100 |       00:00:02 |       92.97% |       0.1282 |          0.0531 |
|      68 |        2150 |       00:00:02 |       89.84% |       0.2155 |          0.0531 |
|      69 |        2200 |       00:00:02 |       91.41% |       0.1693 |          0.0531 |
|      71 |        2250 |       00:00:02 |       96.88% |       0.1332 |          0.0478 |
|      72 |        2300 |       00:00:02 |       92.97% |       0.1508 |          0.0478 |
|      74 |        2350 |       00:00:02 |       89.06% |       0.2057 |          0.0478 |
|      75 |        2400 |       00:00:02 |       92.19% |       0.1360 |          0.0478 |
|      77 |        2450 |       00:00:02 |       89.06% |       0.1606 |          0.0478 |
|      79 |        2500 |       00:00:02 |       90.62% |       0.1942 |          0.0478 |
|      80 |        2550 |       00:00:02 |       92.19% |       0.1529 |          0.0478 |
|      82 |        2600 |       00:00:02 |       90.62% |       0.1774 |          0.0430 |
|      83 |        2650 |       00:00:02 |       93.75% |       0.1381 |          0.0430 |
|      85 |        2700 |       00:00:02 |       92.19% |       0.1735 |          0.0430 |
|      86 |        2750 |       00:00:02 |       95.31% |       0.1161 |          0.0430 |
|      88 |        2800 |       00:00:02 |       95.31% |       0.1496 |          0.0430 |
|      90 |        2850 |       00:00:02 |       92.19% |       0.1931 |          0.0430 |
|      91 |        2900 |       00:00:02 |       92.19% |       0.1294 |          0.0387 |
|      93 |        2950 |       00:00:02 |       92.97% |       0.1726 |          0.0387 |
|      94 |        3000 |       00:00:02 |       91.41% |       0.1323 |          0.0387 |
|      96 |        3050 |       00:00:02 |       94.53% |       0.0820 |          0.0387 |
|      97 |        3100 |       00:00:02 |       95.31% |       0.1103 |          0.0387 |
|      99 |        3150 |       00:00:03 |       92.97% |       0.1666 |          0.0387 |
|     100 |        3200 |       00:00:03 |       92.97% |       0.1383 |          0.0387 |
|     102 |        3250 |       00:00:03 |       92.19% |       0.1157 |          0.0349 |
|     104 |        3300 |       00:00:03 |       91.41% |       0.1440 |          0.0349 |
|     105 |        3350 |       00:00:03 |       92.97% |       0.1306 |          0.0349 |
|     107 |        3400 |       00:00:03 |       92.19% |       0.1441 |          0.0349 |
|     108 |        3450 |       00:00:03 |       95.31% |       0.1270 |          0.0349 |
|     110 |        3500 |       00:00:03 |       92.97% |       0.1576 |          0.0349 |
|     111 |        3550 |       00:00:03 |       94.53% |       0.1234 |          0.0314 |
|     113 |        3600 |       00:00:03 |       94.53% |       0.1247 |          0.0314 |
|     115 |        3650 |       00:00:03 |       95.31% |       0.1188 |          0.0314 |
|     116 |        3700 |       00:00:03 |       96.09% |       0.1078 |          0.0314 |
|     118 |        3750 |       00:00:03 |       92.97% |       0.1598 |          0.0314 |
|     119 |        3800 |       00:00:03 |       94.53% |       0.1264 |          0.0314 |
|     121 |        3850 |       00:00:03 |      100.00% |       0.0473 |          0.0282 |
|     122 |        3900 |       00:00:03 |       96.09% |       0.0897 |          0.0282 |
|     124 |        3950 |       00:00:03 |       93.75% |       0.1438 |          0.0282 |
|     125 |        4000 |       00:00:03 |       94.53% |       0.1201 |          0.0282 |
|     127 |        4050 |       00:00:03 |       90.62% |       0.1158 |          0.0282 |
|     129 |        4100 |       00:00:03 |       90.62% |       0.1360 |          0.0282 |
|     130 |        4150 |       00:00:03 |       92.97% |       0.1062 |          0.0282 |
|     132 |        4200 |       00:00:04 |       93.75% |       0.1254 |          0.0254 |
|     133 |        4250 |       00:00:04 |       94.53% |       0.1153 |          0.0254 |
|     135 |        4300 |       00:00:04 |       92.19% |       0.1497 |          0.0254 |
|     136 |        4350 |       00:00:04 |       95.31% |       0.1172 |          0.0254 |
|     138 |        4400 |       00:00:04 |       95.31% |       0.0957 |          0.0254 |
|     140 |        4450 |       00:00:04 |       94.53% |       0.1190 |          0.0254 |
|     141 |        4500 |       00:00:04 |       95.31% |       0.1046 |          0.0229 |
|     143 |        4550 |       00:00:04 |       92.19% |       0.1587 |          0.0229 |
|     144 |        4600 |       00:00:04 |       96.88% |       0.1331 |          0.0229 |
|     146 |        4650 |       00:00:04 |       99.22% |       0.0583 |          0.0229 |
|     147 |        4700 |       00:00:04 |       94.53% |       0.0955 |          0.0229 |
|     149 |        4750 |       00:00:04 |       92.19% |       0.1422 |          0.0229 |
|     150 |        4800 |       00:00:04 |       96.09% |       0.1060 |          0.0229 |
|     152 |        4850 |       00:00:04 |       96.09% |       0.1125 |          0.0206 |
|     154 |        4900 |       00:00:04 |       89.84% |       0.1423 |          0.0206 |
|     155 |        4950 |       00:00:04 |       92.97% |       0.1093 |          0.0206 |
|     157 |        5000 |       00:00:04 |       93.75% |       0.1435 |          0.0206 |
|     158 |        5050 |       00:00:04 |       94.53% |       0.1159 |          0.0206 |
|     160 |        5100 |       00:00:04 |       87.50% |       0.1854 |          0.0206 |
|     161 |        5150 |       00:00:04 |       92.19% |       0.1495 |          0.0185 |
|     163 |        5200 |       00:00:04 |       93.75% |       0.1111 |          0.0185 |
|     165 |        5250 |       00:00:05 |       91.41% |       0.1324 |          0.0185 |
|     166 |        5300 |       00:00:05 |       93.75% |       0.1123 |          0.0185 |
|     168 |        5350 |       00:00:05 |       92.97% |       0.1699 |          0.0185 |
|     169 |        5400 |       00:00:05 |       93.75% |       0.1209 |          0.0185 |
|     171 |        5450 |       00:00:05 |       97.66% |       0.0841 |          0.0167 |
|     172 |        5500 |       00:00:05 |       93.75% |       0.0944 |          0.0167 |
|     174 |        5550 |       00:00:05 |       92.19% |       0.1332 |          0.0167 |
|     175 |        5600 |       00:00:05 |       94.53% |       0.1059 |          0.0167 |
|     177 |        5650 |       00:00:05 |       94.53% |       0.1085 |          0.0167 |
|     179 |        5700 |       00:00:05 |       90.62% |       0.1400 |          0.0167 |
|     180 |        5750 |       00:00:05 |       95.31% |       0.0992 |          0.0167 |
|     182 |        5800 |       00:00:05 |       92.97% |       0.1043 |          0.0150 |
|     183 |        5850 |       00:00:05 |       95.31% |       0.0946 |          0.0150 |
|     185 |        5900 |       00:00:05 |       90.62% |       0.1387 |          0.0150 |
|     186 |        5950 |       00:00:05 |       96.88% |       0.0948 |          0.0150 |
|     188 |        6000 |       00:00:05 |       95.31% |       0.0894 |          0.0150 |
|     190 |        6050 |       00:00:05 |       92.97% |       0.1162 |          0.0150 |
|     191 |        6100 |       00:00:05 |       92.97% |       0.1017 |          0.0135 |
|     193 |        6150 |       00:00:05 |       92.19% |       0.1569 |          0.0135 |
|     194 |        6200 |       00:00:05 |       92.97% |       0.1088 |          0.0135 |
|     196 |        6250 |       00:00:05 |       98.44% |       0.0547 |          0.0135 |
|     197 |        6300 |       00:00:06 |       96.09% |       0.0793 |          0.0135 |
|     199 |        6350 |       00:00:06 |       92.19% |       0.1191 |          0.0135 |
|     200 |        6400 |       00:00:06 |       96.09% |       0.0955 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7266, Recall: 0.9094, F1-Score: 0.8078
AUC: 0.9388
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 306 of 382
[DivideNet] TRAIN total: 1367 (requested 1367)
[DivideNet]  ├─ backbone in TRAIN: 306 (target 306 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 1061 of 1327
[DivideNet] TEST total: 342
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2734 k_test=684
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1367
    Train Negative: 2734
    Test  Positive: 342
    Test  Negative: 684
Encoding 4101 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 1026 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
Progress: 99% - Elapsed: 0.9s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6881 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4204 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3537 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.2863 |          0.1000 |
|       7 |         200 |       00:00:00 |       78.12% |       0.3736 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.94% |       0.3272 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.16% |       0.3046 |          0.1000 |
|      11 |         350 |       00:00:00 |       86.72% |       0.3012 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.16% |       0.2869 |          0.0900 |
|      15 |         450 |       00:00:00 |       86.72% |       0.2248 |          0.0900 |
|      16 |         500 |       00:00:00 |       88.28% |       0.2474 |          0.0900 |
|      18 |         550 |       00:00:00 |       89.84% |       0.1925 |          0.0900 |
|      19 |         600 |       00:00:00 |       83.59% |       0.2900 |          0.0900 |
|      21 |         650 |       00:00:00 |       89.06% |       0.2671 |          0.0810 |
|      22 |         700 |       00:00:00 |       91.41% |       0.2305 |          0.0810 |
|      24 |         750 |       00:00:00 |       86.72% |       0.2656 |          0.0810 |
|      25 |         800 |       00:00:00 |       83.59% |       0.3271 |          0.0810 |
|      27 |         850 |       00:00:00 |       89.06% |       0.2395 |          0.0810 |
|      29 |         900 |       00:00:00 |       90.62% |       0.2414 |          0.0810 |
|      30 |         950 |       00:00:00 |       88.28% |       0.2039 |          0.0810 |
|      32 |        1000 |       00:00:00 |       89.06% |       0.2073 |          0.0729 |
|      33 |        1050 |       00:00:01 |       89.84% |       0.1760 |          0.0729 |
|      35 |        1100 |       00:00:01 |       92.97% |       0.2291 |          0.0729 |
|      36 |        1150 |       00:00:01 |       87.50% |       0.2002 |          0.0729 |
|      38 |        1200 |       00:00:01 |       88.28% |       0.2260 |          0.0729 |
|      40 |        1250 |       00:00:01 |       88.28% |       0.2038 |          0.0729 |
|      41 |        1300 |       00:00:01 |       91.41% |       0.1705 |          0.0656 |
|      43 |        1350 |       00:00:01 |       91.41% |       0.1596 |          0.0656 |
|      44 |        1400 |       00:00:01 |       89.84% |       0.2131 |          0.0656 |
|      46 |        1450 |       00:00:01 |       88.28% |       0.2707 |          0.0656 |
|      47 |        1500 |       00:00:01 |       85.94% |       0.2412 |          0.0656 |
|      49 |        1550 |       00:00:01 |       87.50% |       0.2743 |          0.0656 |
|      50 |        1600 |       00:00:01 |       86.72% |       0.2583 |          0.0656 |
|      52 |        1650 |       00:00:01 |       88.28% |       0.1955 |          0.0590 |
|      54 |        1700 |       00:00:01 |       82.03% |       0.3118 |          0.0590 |
|      55 |        1750 |       00:00:01 |       87.50% |       0.2180 |          0.0590 |
|      57 |        1800 |       00:00:01 |       85.94% |       0.2957 |          0.0590 |
|      58 |        1850 |       00:00:01 |       90.62% |       0.1681 |          0.0590 |
|      60 |        1900 |       00:00:01 |       88.28% |       0.2079 |          0.0590 |
