[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 158 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 158 (target 158 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1750 of 2388
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Progress: 80% - Elapsed: 5.7s
Progress: 90% - Elapsed: 6.4s
Progress: 100% - Elapsed: 7.1s
Done. Total time: 7.1s
Encoding 1908 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.7080 |          0.1000 |
|       1 |          50 |       00:00:00 |       82.03% |       0.4120 |          0.1000 |
|       2 |         100 |       00:00:00 |       82.03% |       0.3755 |          0.1000 |
|       3 |         150 |       00:00:00 |       86.72% |       0.2791 |          0.1000 |
|       4 |         200 |       00:00:00 |       82.81% |       0.3580 |          0.1000 |
|       5 |         250 |       00:00:00 |       86.72% |       0.3122 |          0.1000 |
|       6 |         300 |       00:00:00 |       82.03% |       0.3307 |          0.1000 |
|       6 |         350 |       00:00:00 |       82.03% |       0.3796 |          0.1000 |
|       7 |         400 |       00:00:00 |       88.28% |       0.3005 |          0.1000 |
|       8 |         450 |       00:00:00 |       83.59% |       0.4061 |          0.1000 |
|       9 |         500 |       00:00:00 |       88.28% |       0.2878 |          0.1000 |
|      10 |         550 |       00:00:00 |       85.94% |       0.3067 |          0.1000 |
|      11 |         600 |       00:00:00 |       84.38% |       0.3372 |          0.0900 |
|      12 |         650 |       00:00:00 |       86.72% |       0.3135 |          0.0900 |
|      12 |         700 |       00:00:00 |       84.38% |       0.2796 |          0.0900 |
|      13 |         750 |       00:00:00 |       81.25% |       0.3870 |          0.0900 |
|      14 |         800 |       00:00:00 |       85.94% |       0.2818 |          0.0900 |
|      15 |         850 |       00:00:00 |       90.62% |       0.2723 |          0.0900 |
|      16 |         900 |       00:00:00 |       86.72% |       0.3048 |          0.0900 |
|      17 |         950 |       00:00:00 |       79.69% |       0.3832 |          0.0900 |
|      17 |        1000 |       00:00:00 |       89.84% |       0.2704 |          0.0900 |
|      18 |        1050 |       00:00:01 |       82.03% |       0.3381 |          0.0900 |
|      19 |        1100 |       00:00:01 |       82.03% |       0.3359 |          0.0900 |
|      20 |        1150 |       00:00:01 |       86.72% |       0.2928 |          0.0900 |
|      21 |        1200 |       00:00:01 |       86.72% |       0.2634 |          0.0810 |
|      22 |        1250 |       00:00:01 |       90.62% |       0.2339 |          0.0810 |
|      23 |        1300 |       00:00:01 |       82.03% |       0.3516 |          0.0810 |
|      23 |        1350 |       00:00:01 |       91.41% |       0.2307 |          0.0810 |
|      24 |        1400 |       00:00:01 |       92.19% |       0.2044 |          0.0810 |
|      25 |        1450 |       00:00:01 |       78.91% |       0.3975 |          0.0810 |
|      26 |        1500 |       00:00:01 |       85.16% |       0.3286 |          0.0810 |
|      27 |        1550 |       00:00:01 |       92.19% |       0.2388 |          0.0810 |
|      28 |        1600 |       00:00:01 |       89.84% |       0.2735 |          0.0810 |
|      28 |        1650 |       00:00:01 |       89.84% |       0.2117 |          0.0810 |
|      29 |        1700 |       00:00:01 |       85.16% |       0.2950 |          0.0810 |
|      30 |        1750 |       00:00:01 |       87.50% |       0.3339 |          0.0810 |
|      31 |        1800 |       00:00:01 |       86.72% |       0.2677 |          0.0729 |
|      32 |        1850 |       00:00:01 |       85.16% |       0.3109 |          0.0729 |
|      33 |        1900 |       00:00:01 |       85.94% |       0.2924 |          0.0729 |
|      34 |        1950 |       00:00:01 |       89.84% |       0.2538 |          0.0729 |
|      34 |        2000 |       00:00:01 |       91.41% |       0.2325 |          0.0729 |
|      35 |        2050 |       00:00:01 |       89.06% |       0.2595 |          0.0729 |
|      36 |        2100 |       00:00:02 |       87.50% |       0.2581 |          0.0729 |
|      37 |        2150 |       00:00:02 |       89.06% |       0.2171 |          0.0729 |
|      38 |        2200 |       00:00:02 |       89.84% |       0.3100 |          0.0729 |
|      39 |        2250 |       00:00:02 |       82.81% |       0.3132 |          0.0729 |
|      39 |        2300 |       00:00:02 |       88.28% |       0.2681 |          0.0729 |
|      40 |        2350 |       00:00:02 |       84.38% |       0.3565 |          0.0729 |
|      41 |        2400 |       00:00:02 |       91.41% |       0.2086 |          0.0656 |
|      42 |        2450 |       00:00:02 |       86.72% |       0.2966 |          0.0656 |
|      43 |        2500 |       00:00:02 |       89.84% |       0.2427 |          0.0656 |
|      44 |        2550 |       00:00:02 |       82.03% |       0.3633 |          0.0656 |
|      45 |        2600 |       00:00:02 |       89.84% |       0.2504 |          0.0656 |
|      45 |        2650 |       00:00:02 |       87.50% |       0.2414 |          0.0656 |
|      46 |        2700 |       00:00:02 |       83.59% |       0.3184 |          0.0656 |
|      47 |        2750 |       00:00:02 |       82.81% |       0.3286 |          0.0656 |
|      48 |        2800 |       00:00:02 |       90.62% |       0.2262 |          0.0656 |
|      49 |        2850 |       00:00:02 |       81.25% |       0.3718 |          0.0656 |
|      50 |        2900 |       00:00:02 |       90.62% |       0.2392 |          0.0656 |
|      50 |        2950 |       00:00:02 |       88.28% |       0.2648 |          0.0656 |
|      51 |        3000 |       00:00:02 |       82.81% |       0.3149 |          0.0590 |
|      52 |        3050 |       00:00:02 |       88.28% |       0.2557 |          0.0590 |
|      53 |        3100 |       00:00:02 |       93.75% |       0.1704 |          0.0590 |
|      54 |        3150 |       00:00:03 |       89.06% |       0.2106 |          0.0590 |
|      55 |        3200 |       00:00:03 |       91.41% |       0.2094 |          0.0590 |
|      56 |        3250 |       00:00:03 |       90.62% |       0.2248 |          0.0590 |
|      56 |        3300 |       00:00:03 |       85.16% |       0.3096 |          0.0590 |
|      57 |        3350 |       00:00:03 |       93.75% |       0.1809 |          0.0590 |
|      58 |        3400 |       00:00:03 |       85.94% |       0.2993 |          0.0590 |
|      59 |        3450 |       00:00:03 |       89.84% |       0.2250 |          0.0590 |
|      60 |        3500 |       00:00:03 |       85.16% |       0.2896 |          0.0590 |
|      61 |        3550 |       00:00:03 |       86.72% |       0.2953 |          0.0531 |
|      62 |        3600 |       00:00:03 |       88.28% |       0.2426 |          0.0531 |
|      62 |        3650 |       00:00:03 |       85.16% |       0.2510 |          0.0531 |
|      63 |        3700 |       00:00:03 |       82.81% |       0.3748 |          0.0531 |
|      64 |        3750 |       00:00:03 |       89.06% |       0.2386 |          0.0531 |
|      65 |        3800 |       00:00:03 |       90.62% |       0.2351 |          0.0531 |
|      66 |        3850 |       00:00:03 |       91.41% |       0.2150 |          0.0531 |
|      67 |        3900 |       00:00:03 |       87.50% |       0.2632 |          0.0531 |
|      67 |        3950 |       00:00:03 |       89.06% |       0.2521 |          0.0531 |
|      68 |        4000 |       00:00:03 |       89.06% |       0.2554 |          0.0531 |
|      69 |        4050 |       00:00:03 |       86.72% |       0.2460 |          0.0531 |
|      70 |        4100 |       00:00:03 |       87.50% |       0.2451 |          0.0531 |
|      71 |        4150 |       00:00:03 |       91.41% |       0.2132 |          0.0478 |
|      72 |        4200 |       00:00:04 |       92.19% |       0.1822 |          0.0478 |
|      73 |        4250 |       00:00:04 |       85.16% |       0.3217 |          0.0478 |
|      73 |        4300 |       00:00:04 |       93.75% |       0.1807 |          0.0478 |
|      74 |        4350 |       00:00:04 |       92.97% |       0.1728 |          0.0478 |
|      75 |        4400 |       00:00:04 |       87.50% |       0.2432 |          0.0478 |
|      76 |        4450 |       00:00:04 |       84.38% |       0.3107 |          0.0478 |
|      77 |        4500 |       00:00:04 |       92.97% |       0.2196 |          0.0478 |
|      78 |        4550 |       00:00:04 |       90.62% |       0.2210 |          0.0478 |
|      78 |        4600 |       00:00:04 |       89.84% |       0.2074 |          0.0478 |
|      79 |        4650 |       00:00:04 |       89.06% |       0.2614 |          0.0478 |
|      80 |        4700 |       00:00:04 |       88.28% |       0.3510 |          0.0478 |
|      81 |        4750 |       00:00:04 |       87.50% |       0.2509 |          0.0430 |
|      82 |        4800 |       00:00:04 |       85.94% |       0.2867 |          0.0430 |
|      83 |        4850 |       00:00:04 |       88.28% |       0.2518 |          0.0430 |
|      84 |        4900 |       00:00:04 |       88.28% |       0.2354 |          0.0430 |
|      84 |        4950 |       00:00:04 |       91.41% |       0.2240 |          0.0430 |
|      85 |        5000 |       00:00:04 |       88.28% |       0.2490 |          0.0430 |
|      86 |        5050 |       00:00:04 |       89.84% |       0.2152 |          0.0430 |
|      87 |        5100 |       00:00:04 |       89.06% |       0.2110 |          0.0430 |
|      88 |        5150 |       00:00:04 |       90.62% |       0.2566 |          0.0430 |
|      89 |        5200 |       00:00:05 |       85.16% |       0.2846 |          0.0430 |
|      89 |        5250 |       00:00:05 |       89.06% |       0.2472 |          0.0430 |
|      90 |        5300 |       00:00:05 |       87.50% |       0.3140 |          0.0430 |
|      91 |        5350 |       00:00:05 |       92.19% |       0.1718 |          0.0387 |
|      92 |        5400 |       00:00:05 |       87.50% |       0.2452 |          0.0387 |
|      93 |        5450 |       00:00:05 |       92.19% |       0.1915 |          0.0387 |
|      94 |        5500 |       00:00:05 |       82.81% |       0.3227 |          0.0387 |
|      95 |        5550 |       00:00:05 |       88.28% |       0.2458 |          0.0387 |
|      95 |        5600 |       00:00:05 |       89.06% |       0.2183 |          0.0387 |
|      96 |        5650 |       00:00:05 |       82.81% |       0.2878 |          0.0387 |
|      97 |        5700 |       00:00:05 |       83.59% |       0.2787 |          0.0387 |
|      98 |        5750 |       00:00:05 |       92.19% |       0.2157 |          0.0387 |
|      99 |        5800 |       00:00:05 |       82.03% |       0.3461 |          0.0387 |
|     100 |        5850 |       00:00:05 |       92.19% |       0.2123 |          0.0387 |
|     100 |        5900 |       00:00:05 |       89.84% |       0.2424 |          0.0387 |
|     101 |        5950 |       00:00:05 |       83.59% |       0.3064 |          0.0349 |
|     102 |        6000 |       00:00:05 |       87.50% |       0.2442 |          0.0349 |
|     103 |        6050 |       00:00:05 |       92.19% |       0.1727 |          0.0349 |
|     104 |        6100 |       00:00:05 |       91.41% |       0.1847 |          0.0349 |
|     105 |        6150 |       00:00:05 |       91.41% |       0.2038 |          0.0349 |
|     106 |        6200 |       00:00:05 |       93.75% |       0.2003 |          0.0349 |
|     106 |        6250 |       00:00:06 |       85.94% |       0.2827 |          0.0349 |
|     107 |        6300 |       00:00:06 |       94.53% |       0.1592 |          0.0349 |
|     108 |        6350 |       00:00:06 |       87.50% |       0.2748 |          0.0349 |
|     109 |        6400 |       00:00:06 |       90.62% |       0.2213 |          0.0349 |
|     110 |        6450 |       00:00:06 |       87.50% |       0.2587 |          0.0349 |
|     111 |        6500 |       00:00:06 |       87.50% |       0.2826 |          0.0314 |
|     112 |        6550 |       00:00:06 |       88.28% |       0.2252 |          0.0314 |
|     112 |        6600 |       00:00:06 |       85.16% |       0.2462 |          0.0314 |
|     113 |        6650 |       00:00:06 |       82.81% |       0.3450 |          0.0314 |
|     114 |        6700 |       00:00:06 |       91.41% |       0.1956 |          0.0314 |
|     115 |        6750 |       00:00:06 |       90.62% |       0.2127 |          0.0314 |
|     116 |        6800 |       00:00:06 |       91.41% |       0.2079 |          0.0314 |
|     117 |        6850 |       00:00:06 |       86.72% |       0.2483 |          0.0314 |
|     117 |        6900 |       00:00:06 |       90.62% |       0.2313 |          0.0314 |
|     118 |        6950 |       00:00:06 |       89.84% |       0.2595 |          0.0314 |
|     119 |        7000 |       00:00:06 |       89.06% |       0.2350 |          0.0314 |
|     120 |        7050 |       00:00:06 |       89.06% |       0.2302 |          0.0314 |
|     121 |        7100 |       00:00:06 |       89.84% |       0.2241 |          0.0282 |
|     122 |        7150 |       00:00:06 |       92.97% |       0.1805 |          0.0282 |
|     123 |        7200 |       00:00:06 |       84.38% |       0.3216 |          0.0282 |
|     123 |        7250 |       00:00:06 |       92.97% |       0.1807 |          0.0282 |
|     124 |        7300 |       00:00:07 |       92.19% |       0.1877 |          0.0282 |
|     125 |        7350 |       00:00:07 |       87.50% |       0.2686 |          0.0282 |
|     126 |        7400 |       00:00:07 |       85.94% |       0.2831 |          0.0282 |
|     127 |        7450 |       00:00:07 |       94.53% |       0.2021 |          0.0282 |
|     128 |        7500 |       00:00:07 |       90.62% |       0.2277 |          0.0282 |
|     128 |        7550 |       00:00:07 |       91.41% |       0.1943 |          0.0282 |
|     129 |        7600 |       00:00:07 |       90.62% |       0.2338 |          0.0282 |
|     130 |        7650 |       00:00:07 |       87.50% |       0.2977 |          0.0282 |
|     131 |        7700 |       00:00:07 |       86.72% |       0.2488 |          0.0254 |
|     132 |        7750 |       00:00:07 |       86.72% |       0.2711 |          0.0254 |
|     133 |        7800 |       00:00:07 |       87.50% |       0.2561 |          0.0254 |
|     134 |        7850 |       00:00:07 |       91.41% |       0.2309 |          0.0254 |
|     134 |        7900 |       00:00:07 |       91.41% |       0.2212 |          0.0254 |
|     135 |        7950 |       00:00:07 |       88.28% |       0.2523 |          0.0254 |
|     136 |        8000 |       00:00:07 |       90.62% |       0.2115 |          0.0254 |
|     137 |        8050 |       00:00:07 |       89.06% |       0.2076 |          0.0254 |
|     138 |        8100 |       00:00:07 |       91.41% |       0.2576 |          0.0254 |
|     139 |        8150 |       00:00:07 |       83.59% |       0.2837 |          0.0254 |
|     139 |        8200 |       00:00:07 |       89.06% |       0.2347 |          0.0254 |
|     140 |        8250 |       00:00:07 |       89.06% |       0.2807 |          0.0254 |
|     141 |        8300 |       00:00:07 |       92.19% |       0.1811 |          0.0229 |
|     142 |        8350 |       00:00:08 |       87.50% |       0.2451 |          0.0229 |
|     143 |        8400 |       00:00:08 |       94.53% |       0.1603 |          0.0229 |
|     144 |        8450 |       00:00:08 |       84.38% |       0.3354 |          0.0229 |
|     145 |        8500 |       00:00:08 |       89.84% |       0.2236 |          0.0229 |
|     145 |        8550 |       00:00:08 |       89.84% |       0.2092 |          0.0229 |
|     146 |        8600 |       00:00:08 |       82.81% |       0.2806 |          0.0229 |
|     147 |        8650 |       00:00:08 |       83.59% |       0.2812 |          0.0229 |
|     148 |        8700 |       00:00:08 |       91.41% |       0.2154 |          0.0229 |
|     149 |        8750 |       00:00:08 |       82.03% |       0.3420 |          0.0229 |
|     150 |        8800 |       00:00:08 |       92.19% |       0.2092 |          0.0229 |
|     150 |        8850 |       00:00:08 |       88.28% |       0.2464 |          0.0229 |
|     151 |        8900 |       00:00:08 |       83.59% |       0.2903 |          0.0206 |
|     152 |        8950 |       00:00:08 |       87.50% |       0.2429 |          0.0206 |
|     153 |        9000 |       00:00:08 |       93.75% |       0.1677 |          0.0206 |
|     154 |        9050 |       00:00:08 |       90.62% |       0.1742 |          0.0206 |
|     155 |        9100 |       00:00:08 |       91.41% |       0.1985 |          0.0206 |
|     156 |        9150 |       00:00:08 |       91.41% |       0.2168 |          0.0206 |
|     156 |        9200 |       00:00:08 |       85.94% |       0.2915 |          0.0206 |
|     157 |        9250 |       00:00:08 |       94.53% |       0.1573 |          0.0206 |
|     158 |        9300 |       00:00:08 |       87.50% |       0.2560 |          0.0206 |
|     159 |        9350 |       00:00:09 |       91.41% |       0.2104 |          0.0206 |
|     160 |        9400 |       00:00:09 |       86.72% |       0.2838 |          0.0206 |
|     161 |        9450 |       00:00:09 |       87.50% |       0.2655 |          0.0185 |
|     162 |        9500 |       00:00:09 |       89.84% |       0.2401 |          0.0185 |
|     162 |        9550 |       00:00:09 |       86.72% |       0.2449 |          0.0185 |
|     163 |        9600 |       00:00:09 |       82.81% |       0.3385 |          0.0185 |
|     164 |        9650 |       00:00:09 |       90.62% |       0.2019 |          0.0185 |
|     165 |        9700 |       00:00:09 |       92.97% |       0.1999 |          0.0185 |
|     166 |        9750 |       00:00:09 |       91.41% |       0.2105 |          0.0185 |
|     167 |        9800 |       00:00:09 |       88.28% |       0.2441 |          0.0185 |
|     167 |        9850 |       00:00:09 |       89.84% |       0.2347 |          0.0185 |
|     168 |        9900 |       00:00:09 |       89.06% |       0.2553 |          0.0185 |
|     169 |        9950 |       00:00:09 |       89.06% |       0.2368 |          0.0185 |
|     170 |       10000 |       00:00:09 |       89.06% |       0.2185 |          0.0185 |
|     171 |       10050 |       00:00:09 |       90.62% |       0.2087 |          0.0167 |
|     172 |       10100 |       00:00:09 |       93.75% |       0.1607 |          0.0167 |
|     173 |       10150 |       00:00:09 |       85.94% |       0.2978 |          0.0167 |
|     173 |       10200 |       00:00:09 |       93.75% |       0.1674 |          0.0167 |
|     174 |       10250 |       00:00:09 |       91.41% |       0.1716 |          0.0167 |
|     175 |       10300 |       00:00:09 |       89.06% |       0.2412 |          0.0167 |
|     176 |       10350 |       00:00:09 |       85.94% |       0.2738 |          0.0167 |
|     177 |       10400 |       00:00:10 |       93.75% |       0.1982 |          0.0167 |
|     178 |       10450 |       00:00:10 |       91.41% |       0.2086 |          0.0167 |
|     178 |       10500 |       00:00:10 |       90.62% |       0.2012 |          0.0167 |
|     179 |       10550 |       00:00:10 |       89.84% |       0.2220 |          0.0167 |
|     180 |       10600 |       00:00:10 |       88.28% |       0.2921 |          0.0167 |
|     181 |       10650 |       00:00:10 |       87.50% |       0.2386 |          0.0150 |
|     182 |       10700 |       00:00:10 |       85.94% |       0.2735 |          0.0150 |
|     183 |       10750 |       00:00:10 |       88.28% |       0.2333 |          0.0150 |
|     184 |       10800 |       00:00:10 |       90.62% |       0.2208 |          0.0150 |
|     184 |       10850 |       00:00:10 |       91.41% |       0.2298 |          0.0150 |
|     185 |       10900 |       00:00:10 |       88.28% |       0.2396 |          0.0150 |
|     186 |       10950 |       00:00:10 |       90.62% |       0.2084 |          0.0150 |
|     187 |       11000 |       00:00:10 |       89.06% |       0.2029 |          0.0150 |
|     188 |       11050 |       00:00:10 |       91.41% |       0.2474 |          0.0150 |
|     189 |       11100 |       00:00:10 |       84.38% |       0.2776 |          0.0150 |
|     189 |       11150 |       00:00:10 |       89.06% |       0.2301 |          0.0150 |
|     190 |       11200 |       00:00:10 |       89.06% |       0.2927 |          0.0150 |
|     191 |       11250 |       00:00:10 |       92.19% |       0.1741 |          0.0135 |
|     192 |       11300 |       00:00:10 |       87.50% |       0.2403 |          0.0135 |
|     193 |       11350 |       00:00:10 |       95.31% |       0.1568 |          0.0135 |
|     194 |       11400 |       00:00:10 |       82.81% |       0.3238 |          0.0135 |
|     195 |       11450 |       00:00:11 |       89.84% |       0.2144 |          0.0135 |
|     195 |       11500 |       00:00:11 |       90.62% |       0.2008 |          0.0135 |
|     196 |       11550 |       00:00:11 |       82.81% |       0.2945 |          0.0135 |
|     197 |       11600 |       00:00:11 |       84.38% |       0.2738 |          0.0135 |
|     198 |       11650 |       00:00:11 |       92.97% |       0.2104 |          0.0135 |
|     199 |       11700 |       00:00:11 |       83.59% |       0.3415 |          0.0135 |
|     200 |       11750 |       00:00:11 |       94.53% |       0.2006 |          0.0135 |
|     200 |       11800 |       00:00:11 |       88.28% |       0.2299 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6957, Recall: 0.9167, F1-Score: 0.7910
AUC: 0.9257
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 634 of 792
[DivideNet] TRAIN total: 2544 (requested 2544)
[DivideNet]  ├─ backbone in TRAIN: 634 (target 634 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1910 of 2388
[DivideNet] TEST total: 636
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=5088 k_test=1272
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2544
    Train Negative: 5088
    Test  Positive: 636
    Test  Negative: 1272
Encoding 7632 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.6s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.8s
Progress: 90% - Elapsed: 6.5s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
Encoding 1908 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7452 |          0.1000 |
|       1 |          50 |       00:00:00 |       73.44% |       0.4257 |          0.1000 |
|       2 |         100 |       00:00:00 |       87.50% |       0.2816 |          0.1000 |
|       3 |         150 |       00:00:00 |       82.03% |       0.3823 |          0.1000 |
|       4 |         200 |       00:00:00 |       79.69% |       0.3508 |          0.1000 |
|       5 |         250 |       00:00:00 |       86.72% |       0.3508 |          0.1000 |
|       6 |         300 |       00:00:00 |       80.47% |       0.3772 |          0.1000 |
|       6 |         350 |       00:00:00 |       87.50% |       0.3119 |          0.1000 |
|       7 |         400 |       00:00:00 |       88.28% |       0.2932 |          0.1000 |
|       8 |         450 |       00:00:00 |       87.50% |       0.2845 |          0.1000 |
|       9 |         500 |       00:00:00 |       89.06% |       0.2447 |          0.1000 |
|      10 |         550 |       00:00:00 |       89.84% |       0.2186 |          0.1000 |
|      11 |         600 |       00:00:00 |       87.50% |       0.2975 |          0.0900 |
|      12 |         650 |       00:00:00 |       88.28% |       0.2718 |          0.0900 |
|      12 |         700 |       00:00:00 |       85.94% |       0.2907 |          0.0900 |
|      13 |         750 |       00:00:00 |       86.72% |       0.2426 |          0.0900 |
|      14 |         800 |       00:00:00 |       84.38% |       0.3219 |          0.0900 |
|      15 |         850 |       00:00:00 |       87.50% |       0.2880 |          0.0900 |
|      16 |         900 |       00:00:00 |       85.16% |       0.2924 |          0.0900 |
|      17 |         950 |       00:00:00 |       91.41% |       0.2275 |          0.0900 |
|      17 |        1000 |       00:00:01 |       85.16% |       0.3525 |          0.0900 |
|      18 |        1050 |       00:00:01 |       89.84% |       0.2114 |          0.0900 |
|      19 |        1100 |       00:00:01 |       90.62% |       0.2351 |          0.0900 |
|      20 |        1150 |       00:00:01 |       80.47% |       0.3629 |          0.0900 |
|      21 |        1200 |       00:00:01 |       82.03% |       0.3053 |          0.0810 |
|      22 |        1250 |       00:00:01 |       82.03% |       0.3244 |          0.0810 |
|      23 |        1300 |       00:00:01 |       89.06% |       0.2886 |          0.0810 |
|      23 |        1350 |       00:00:01 |       85.94% |       0.2501 |          0.0810 |
|      24 |        1400 |       00:00:01 |       89.84% |       0.2197 |          0.0810 |
|      25 |        1450 |       00:00:01 |       91.41% |       0.2273 |          0.0810 |
|      26 |        1500 |       00:00:01 |       87.50% |       0.2557 |          0.0810 |
|      27 |        1550 |       00:00:01 |       82.81% |       0.3393 |          0.0810 |
|      28 |        1600 |       00:00:01 |       89.06% |       0.2649 |          0.0810 |
|      28 |        1650 |       00:00:01 |       85.94% |       0.2760 |          0.0810 |
