[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 91 of 456
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ backbone in TRAIN: 91 (target 91 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 953 of 1285
[DivideNet] TEST total: 697
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2088 k_test=1394
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 1394
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      86 |        2750 |       00:00:02 |       97.66% |       0.0726 |          0.0430 |
|      88 |        2800 |       00:00:02 |       96.09% |       0.0946 |          0.0430 |
|      90 |        2850 |       00:00:02 |       96.88% |       0.0935 |          0.0430 |
|      91 |        2900 |       00:00:02 |       97.66% |       0.0758 |          0.0387 |
|      93 |        2950 |       00:00:02 |       96.88% |       0.0717 |          0.0387 |
|      94 |        3000 |       00:00:02 |       96.88% |       0.0859 |          0.0387 |
|      96 |        3050 |       00:00:02 |       95.31% |       0.1143 |          0.0387 |
|      97 |        3100 |       00:00:02 |       98.44% |       0.0588 |          0.0387 |
|      99 |        3150 |       00:00:03 |       96.09% |       0.0976 |          0.0387 |
|     100 |        3200 |       00:00:03 |       97.66% |       0.0647 |          0.0387 |
|     102 |        3250 |       00:00:03 |       94.53% |       0.1096 |          0.0349 |
|     104 |        3300 |       00:00:03 |       93.75% |       0.1334 |          0.0349 |
|     105 |        3350 |       00:00:03 |       97.66% |       0.0602 |          0.0349 |
|     107 |        3400 |       00:00:03 |       96.09% |       0.1024 |          0.0349 |
|     108 |        3450 |       00:00:03 |       97.66% |       0.0579 |          0.0349 |
|     110 |        3500 |       00:00:03 |       92.19% |       0.1597 |          0.0349 |
|     111 |        3550 |       00:00:03 |       96.88% |       0.0725 |          0.0314 |
|     113 |        3600 |       00:00:03 |       96.09% |       0.0964 |          0.0314 |
|     115 |        3650 |       00:00:03 |       96.88% |       0.0726 |          0.0314 |
|     116 |        3700 |       00:00:03 |       97.66% |       0.0660 |          0.0314 |
|     118 |        3750 |       00:00:03 |       97.66% |       0.0652 |          0.0314 |
|     119 |        3800 |       00:00:03 |       96.88% |       0.0778 |          0.0314 |
|     121 |        3850 |       00:00:03 |       96.88% |       0.0774 |          0.0282 |
|     122 |        3900 |       00:00:03 |       99.22% |       0.0494 |          0.0282 |
|     124 |        3950 |       00:00:03 |       95.31% |       0.0826 |          0.0282 |
|     125 |        4000 |       00:00:03 |       98.44% |       0.0556 |          0.0282 |
|     127 |        4050 |       00:00:03 |       95.31% |       0.0985 |          0.0282 |
|     129 |        4100 |       00:00:03 |       94.53% |       0.1210 |          0.0282 |
|     130 |        4150 |       00:00:03 |       97.66% |       0.0549 |          0.0282 |
|     132 |        4200 |       00:00:04 |       96.09% |       0.0960 |          0.0254 |
|     133 |        4250 |       00:00:04 |       96.88% |       0.0818 |          0.0254 |
|     135 |        4300 |       00:00:04 |       92.19% |       0.1481 |          0.0254 |
|     136 |        4350 |       00:00:04 |       97.66% |       0.0606 |          0.0254 |
|     138 |        4400 |       00:00:04 |       95.31% |       0.1103 |          0.0254 |
|     140 |        4450 |       00:00:04 |       96.09% |       0.0989 |          0.0254 |
|     141 |        4500 |       00:00:04 |       97.66% |       0.0633 |          0.0229 |
|     143 |        4550 |       00:00:04 |       97.66% |       0.0782 |          0.0229 |
|     144 |        4600 |       00:00:04 |       96.88% |       0.0858 |          0.0229 |
|     146 |        4650 |       00:00:04 |       94.53% |       0.0880 |          0.0229 |
|     147 |        4700 |       00:00:04 |       99.22% |       0.0411 |          0.0229 |
|     149 |        4750 |       00:00:04 |       96.88% |       0.0713 |          0.0229 |
|     150 |        4800 |       00:00:04 |       98.44% |       0.0575 |          0.0229 |
|     152 |        4850 |       00:00:04 |       95.31% |       0.1111 |          0.0206 |
|     154 |        4900 |       00:00:04 |       95.31% |       0.1258 |          0.0206 |
|     155 |        4950 |       00:00:04 |       97.66% |       0.0557 |          0.0206 |
|     157 |        5000 |       00:00:04 |       96.09% |       0.0939 |          0.0206 |
|     158 |        5050 |       00:00:04 |       98.44% |       0.0391 |          0.0206 |
|     160 |        5100 |       00:00:04 |       92.97% |       0.1526 |          0.0206 |
|     161 |        5150 |       00:00:04 |       97.66% |       0.0651 |          0.0185 |
|     163 |        5200 |       00:00:04 |       96.09% |       0.0910 |          0.0185 |
|     165 |        5250 |       00:00:05 |       96.88% |       0.0682 |          0.0185 |
|     166 |        5300 |       00:00:05 |       98.44% |       0.0467 |          0.0185 |
|     168 |        5350 |       00:00:05 |       97.66% |       0.0760 |          0.0185 |
|     169 |        5400 |       00:00:05 |       96.88% |       0.0801 |          0.0185 |
|     171 |        5450 |       00:00:05 |       95.31% |       0.0856 |          0.0167 |
|     172 |        5500 |       00:00:05 |       99.22% |       0.0435 |          0.0167 |
|     174 |        5550 |       00:00:05 |       96.09% |       0.0830 |          0.0167 |
|     175 |        5600 |       00:00:05 |       99.22% |       0.0415 |          0.0167 |
|     177 |        5650 |       00:00:05 |       93.75% |       0.1061 |          0.0167 |
|     179 |        5700 |       00:00:05 |       95.31% |       0.1194 |          0.0167 |
|     180 |        5750 |       00:00:05 |       97.66% |       0.0477 |          0.0167 |
|     182 |        5800 |       00:00:05 |       96.09% |       0.0909 |          0.0150 |
|     183 |        5850 |       00:00:05 |       97.66% |       0.0400 |          0.0150 |
|     185 |        5900 |       00:00:05 |       92.97% |       0.1482 |          0.0150 |
|     186 |        5950 |       00:00:05 |       96.88% |       0.0655 |          0.0150 |
|     188 |        6000 |       00:00:05 |       96.09% |       0.0900 |          0.0150 |
|     190 |        6050 |       00:00:05 |       96.88% |       0.0683 |          0.0150 |
|     191 |        6100 |       00:00:05 |       98.44% |       0.0435 |          0.0135 |
|     193 |        6150 |       00:00:05 |       97.66% |       0.0767 |          0.0135 |
|     194 |        6200 |       00:00:05 |       96.88% |       0.0794 |          0.0135 |
|     196 |        6250 |       00:00:05 |       95.31% |       0.0853 |          0.0135 |
|     197 |        6300 |       00:00:06 |       99.22% |       0.0424 |          0.0135 |
|     199 |        6350 |       00:00:06 |       96.09% |       0.0829 |          0.0135 |
|     200 |        6400 |       00:00:06 |       99.22% |       0.0404 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7247, Recall: 0.5960, F1-Score: 0.6541
AUC: 0.8471
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 228 of 456
[DivideNet] TRAIN total: 1392 (requested 1392)
[DivideNet]  ├─ backbone in TRAIN: 228 (target 228 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 1164 of 1285
[DivideNet] TEST total: 349
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2784 k_test=698
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1392
    Train Negative: 2784
    Test  Positive: 349
    Test  Negative: 698
Encoding 4176 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 1047 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6640 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3493 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3731 |          0.1000 |
|       5 |         150 |       00:00:00 |       92.19% |       0.2555 |          0.1000 |
|       7 |         200 |       00:00:00 |       91.41% |       0.2361 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.06% |       0.2852 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.94% |       0.3117 |          0.1000 |
|      11 |         350 |       00:00:00 |       92.97% |       0.2295 |          0.0900 |
|      13 |         400 |       00:00:00 |       92.97% |       0.2516 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.94% |       0.3188 |          0.0900 |
|      16 |         500 |       00:00:00 |       87.50% |       0.3216 |          0.0900 |
|      18 |         550 |       00:00:00 |       88.28% |       0.2339 |          0.0900 |
|      19 |         600 |       00:00:00 |       86.72% |       0.3088 |          0.0900 |
|      21 |         650 |       00:00:00 |       92.19% |       0.1682 |          0.0810 |
|      22 |         700 |       00:00:00 |       91.41% |       0.2226 |          0.0810 |
|      24 |         750 |       00:00:00 |       89.06% |       0.2664 |          0.0810 |
|      25 |         800 |       00:00:00 |       89.06% |       0.2335 |          0.0810 |
|      27 |         850 |       00:00:00 |       90.62% |       0.2490 |          0.0810 |
|      29 |         900 |       00:00:00 |       85.16% |       0.2784 |          0.0810 |
|      30 |         950 |       00:00:00 |       91.41% |       0.1972 |          0.0810 |
|      32 |        1000 |       00:00:00 |       93.75% |       0.1803 |          0.0729 |
|      33 |        1050 |       00:00:01 |       94.53% |       0.1727 |          0.0729 |
|      35 |        1100 |       00:00:01 |       89.84% |       0.2408 |          0.0729 |
|      36 |        1150 |       00:00:01 |       96.09% |       0.1461 |          0.0729 |
|      38 |        1200 |       00:00:01 |       92.97% |       0.1776 |          0.0729 |
|      40 |        1250 |       00:00:01 |       90.62% |       0.2172 |          0.0729 |
|      41 |        1300 |       00:00:01 |       91.41% |       0.2120 |          0.0656 |
|      43 |        1350 |       00:00:01 |       90.62% |       0.1773 |          0.0656 |
|      44 |        1400 |       00:00:01 |       87.50% |       0.3171 |          0.0656 |
|      46 |        1450 |       00:00:01 |       95.31% |       0.1384 |          0.0656 |
|      47 |        1500 |       00:00:01 |       92.97% |       0.1792 |          0.0656 |
|      49 |        1550 |       00:00:01 |       86.72% |       0.2928 |          0.0656 |
|      50 |        1600 |       00:00:01 |       92.19% |       0.1631 |          0.0656 |
|      52 |        1650 |       00:00:01 |       92.97% |       0.2229 |          0.0590 |
|      54 |        1700 |       00:00:01 |       90.62% |       0.2330 |          0.0590 |
|      55 |        1750 |       00:00:01 |       95.31% |       0.1482 |          0.0590 |
|      57 |        1800 |       00:00:01 |       95.31% |       0.1493 |          0.0590 |
|      58 |        1850 |       00:00:01 |       96.09% |       0.1306 |          0.0590 |
|      60 |        1900 |       00:00:01 |       88.28% |       0.2230 |          0.0590 |
|      61 |        1950 |       00:00:01 |       97.66% |       0.1175 |          0.0531 |
|      63 |        2000 |       00:00:01 |       91.41% |       0.1652 |          0.0531 |
|      65 |        2050 |       00:00:01 |       92.19% |       0.2069 |          0.0531 |
|      66 |        2100 |       00:00:02 |       92.19% |       0.1717 |          0.0531 |
|      68 |        2150 |       00:00:02 |       92.19% |       0.1213 |          0.0531 |
|      69 |        2200 |       00:00:02 |       87.50% |       0.3059 |          0.0531 |
|      71 |        2250 |       00:00:02 |       96.09% |       0.1040 |          0.0478 |
|      72 |        2300 |       00:00:02 |       92.97% |       0.1322 |          0.0478 |
|      74 |        2350 |       00:00:02 |       92.19% |       0.1716 |          0.0478 |
|      75 |        2400 |       00:00:02 |       92.97% |       0.1506 |          0.0478 |
|      77 |        2450 |       00:00:02 |       93.75% |       0.1542 |          0.0478 |
|      79 |        2500 |       00:00:02 |       90.62% |       0.1916 |          0.0478 |
|      80 |        2550 |       00:00:02 |       96.09% |       0.1087 |          0.0478 |
|      82 |        2600 |       00:00:02 |       95.31% |       0.1300 |          0.0430 |
|      83 |        2650 |       00:00:02 |       97.66% |       0.1020 |          0.0430 |
|      85 |        2700 |       00:00:02 |       89.06% |       0.2352 |          0.0430 |
|      86 |        2750 |       00:00:02 |       96.09% |       0.1064 |          0.0430 |
|      88 |        2800 |       00:00:02 |       93.75% |       0.1496 |          0.0430 |
|      90 |        2850 |       00:00:02 |       94.53% |       0.1595 |          0.0430 |
|      91 |        2900 |       00:00:02 |       92.97% |       0.1585 |          0.0387 |
|      93 |        2950 |       00:00:02 |       92.97% |       0.1417 |          0.0387 |
|      94 |        3000 |       00:00:02 |       89.06% |       0.2263 |          0.0387 |
|      96 |        3050 |       00:00:02 |       96.09% |       0.1052 |          0.0387 |
|      97 |        3100 |       00:00:02 |       92.97% |       0.1419 |          0.0387 |
|      99 |        3150 |       00:00:03 |       92.19% |       0.1650 |          0.0387 |
|     100 |        3200 |       00:00:03 |       94.53% |       0.1354 |          0.0387 |
|     102 |        3250 |       00:00:03 |       94.53% |       0.1438 |          0.0349 |
|     104 |        3300 |       00:00:03 |       92.97% |       0.1859 |          0.0349 |
|     105 |        3350 |       00:00:03 |       94.53% |       0.0977 |          0.0349 |
|     107 |        3400 |       00:00:03 |       95.31% |       0.1373 |          0.0349 |
|     108 |        3450 |       00:00:03 |       98.44% |       0.0900 |          0.0349 |
|     110 |        3500 |       00:00:03 |       89.84% |       0.2302 |          0.0349 |
|     111 |        3550 |       00:00:03 |       96.88% |       0.0871 |          0.0314 |
|     113 |        3600 |       00:00:03 |       95.31% |       0.1284 |          0.0314 |
|     115 |        3650 |       00:00:03 |       92.19% |       0.1677 |          0.0314 |
|     116 |        3700 |       00:00:03 |       92.97% |       0.1481 |          0.0314 |
|     118 |        3750 |       00:00:03 |       94.53% |       0.1031 |          0.0314 |
|     119 |        3800 |       00:00:03 |       90.62% |       0.1891 |          0.0314 |
|     121 |        3850 |       00:00:03 |       96.88% |       0.0854 |          0.0282 |
|     122 |        3900 |       00:00:03 |       96.09% |       0.1157 |          0.0282 |
|     124 |        3950 |       00:00:03 |       94.53% |       0.1326 |          0.0282 |
|     125 |        4000 |       00:00:03 |       93.75% |       0.1307 |          0.0282 |
|     127 |        4050 |       00:00:03 |       93.75% |       0.1529 |          0.0282 |
|     129 |        4100 |       00:00:03 |       93.75% |       0.1574 |          0.0282 |
|     130 |        4150 |       00:00:03 |       96.88% |       0.0993 |          0.0282 |
|     132 |        4200 |       00:00:04 |       95.31% |       0.1030 |          0.0254 |
|     133 |        4250 |       00:00:04 |       97.66% |       0.0882 |          0.0254 |
|     135 |        4300 |       00:00:04 |       89.84% |       0.1938 |          0.0254 |
|     136 |        4350 |       00:00:04 |       98.44% |       0.1089 |          0.0254 |
|     138 |        4400 |       00:00:04 |       96.88% |       0.1112 |          0.0254 |
|     140 |        4450 |       00:00:04 |       90.62% |       0.1574 |          0.0254 |
|     141 |        4500 |       00:00:04 |       95.31% |       0.1155 |          0.0229 |
|     143 |        4550 |       00:00:04 |       93.75% |       0.1051 |          0.0229 |
|     144 |        4600 |       00:00:04 |       89.84% |       0.1696 |          0.0229 |
|     146 |        4650 |       00:00:04 |       97.66% |       0.0748 |          0.0229 |
|     147 |        4700 |       00:00:04 |       96.09% |       0.1207 |          0.0229 |
|     149 |        4750 |       00:00:04 |       94.53% |       0.1462 |          0.0229 |
|     150 |        4800 |       00:00:04 |       93.75% |       0.1379 |          0.0229 |
|     152 |        4850 |       00:00:04 |       92.19% |       0.1564 |          0.0206 |
|     154 |        4900 |       00:00:04 |       92.19% |       0.1673 |          0.0206 |
|     155 |        4950 |       00:00:04 |       95.31% |       0.1342 |          0.0206 |
|     157 |        5000 |       00:00:04 |       96.88% |       0.1366 |          0.0206 |
|     158 |        5050 |       00:00:04 |       96.88% |       0.0815 |          0.0206 |
|     160 |        5100 |       00:00:04 |       89.84% |       0.1978 |          0.0206 |
|     161 |        5150 |       00:00:04 |       97.66% |       0.0785 |          0.0185 |
|     163 |        5200 |       00:00:04 |       96.09% |       0.1045 |          0.0185 |
|     165 |        5250 |       00:00:05 |       91.41% |       0.1537 |          0.0185 |
|     166 |        5300 |       00:00:05 |       94.53% |       0.1368 |          0.0185 |
|     168 |        5350 |       00:00:05 |       95.31% |       0.0963 |          0.0185 |
|     169 |        5400 |       00:00:05 |       90.62% |       0.1423 |          0.0185 |
|     171 |        5450 |       00:00:05 |       99.22% |       0.0639 |          0.0167 |
|     172 |        5500 |       00:00:05 |       96.88% |       0.0993 |          0.0167 |
|     174 |        5550 |       00:00:05 |       95.31% |       0.1304 |          0.0167 |
|     175 |        5600 |       00:00:05 |       95.31% |       0.1023 |          0.0167 |
|     177 |        5650 |       00:00:05 |       95.31% |       0.1162 |          0.0167 |
|     179 |        5700 |       00:00:05 |       92.97% |       0.1255 |          0.0167 |
|     180 |        5750 |       00:00:05 |       96.09% |       0.1011 |          0.0167 |
|     182 |        5800 |       00:00:05 |       96.88% |       0.0918 |          0.0150 |
|     183 |        5850 |       00:00:05 |       97.66% |       0.0792 |          0.0150 |
|     185 |        5900 |       00:00:05 |       88.28% |       0.1979 |          0.0150 |
|     186 |        5950 |       00:00:05 |       98.44% |       0.0599 |          0.0150 |
|     188 |        6000 |       00:00:05 |       96.09% |       0.1137 |          0.0150 |
|     190 |        6050 |       00:00:05 |       93.75% |       0.1397 |          0.0150 |
|     191 |        6100 |       00:00:05 |       95.31% |       0.1082 |          0.0135 |
|     193 |        6150 |       00:00:05 |       96.88% |       0.0857 |          0.0135 |
|     194 |        6200 |       00:00:05 |       90.62% |       0.1424 |          0.0135 |
|     196 |        6250 |       00:00:05 |       99.22% |       0.0537 |          0.0135 |
|     197 |        6300 |       00:00:06 |       96.09% |       0.1147 |          0.0135 |
|     199 |        6350 |       00:00:06 |       95.31% |       0.1280 |          0.0135 |
|     200 |        6400 |       00:00:06 |       94.53% |       0.0918 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7518, Recall: 0.9026, F1-Score: 0.8203
AUC: 0.9395
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 365 of 456
[DivideNet] TRAIN total: 1392 (requested 1392)
[DivideNet]  ├─ backbone in TRAIN: 365 (target 365 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 1027 of 1285
[DivideNet] TEST total: 349
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2784 k_test=698
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1392
    Train Negative: 2784
    Test  Positive: 349
    Test  Negative: 698
Encoding 4176 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 1047 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.7003 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.3025 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3818 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.3192 |          0.1000 |
|       7 |         200 |       00:00:00 |       86.72% |       0.3099 |          0.1000 |
|       8 |         250 |       00:00:00 |       84.38% |       0.3052 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.94% |       0.2660 |          0.1000 |
|      11 |         350 |       00:00:00 |       85.16% |       0.2732 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.16% |       0.2619 |          0.0900 |
|      15 |         450 |       00:00:00 |       90.62% |       0.2105 |          0.0900 |
|      16 |         500 |       00:00:00 |       85.94% |       0.2267 |          0.0900 |
|      18 |         550 |       00:00:00 |       89.06% |       0.2582 |          0.0900 |
|      19 |         600 |       00:00:00 |       87.50% |       0.2466 |          0.0900 |
|      21 |         650 |       00:00:00 |       86.72% |       0.2662 |          0.0810 |
|      22 |         700 |       00:00:00 |       89.84% |       0.2274 |          0.0810 |
|      24 |         750 |       00:00:00 |       92.97% |       0.1720 |          0.0810 |
|      25 |         800 |       00:00:00 |       82.81% |       0.2808 |          0.0810 |
|      27 |         850 |       00:00:00 |       90.62% |       0.1660 |          0.0810 |
|      29 |         900 |       00:00:00 |       86.72% |       0.2661 |          0.0810 |
|      30 |         950 |       00:00:00 |       91.41% |       0.2259 |          0.0810 |
|      32 |        1000 |       00:00:00 |       89.84% |       0.2059 |          0.0729 |
|      33 |        1050 |       00:00:01 |       90.62% |       0.2251 |          0.0729 |
|      35 |        1100 |       00:00:01 |       92.97% |       0.1675 |          0.0729 |
|      36 |        1150 |       00:00:01 |       89.84% |       0.2215 |          0.0729 |
|      38 |        1200 |       00:00:01 |       88.28% |       0.2092 |          0.0729 |
|      40 |        1250 |       00:00:01 |       92.97% |       0.1382 |          0.0729 |
|      41 |        1300 |       00:00:01 |       91.41% |       0.1854 |          0.0656 |
|      43 |        1350 |       00:00:01 |       92.97% |       0.1588 |          0.0656 |
|      44 |        1400 |       00:00:01 |       91.41% |       0.1903 |          0.0656 |
|      46 |        1450 |       00:00:01 |       88.28% |       0.2913 |          0.0656 |
|      47 |        1500 |       00:00:01 |       92.19% |       0.2120 |          0.0656 |
|      49 |        1550 |       00:00:01 |       91.41% |       0.1438 |          0.0656 |
|      50 |        1600 |       00:00:01 |       87.50% |       0.2186 |          0.0656 |
|      52 |        1650 |       00:00:01 |       96.88% |       0.1104 |          0.0590 |
|      54 |        1700 |       00:00:01 |       90.62% |       0.2358 |          0.0590 |
|      55 |        1750 |       00:00:01 |       92.97% |       0.1765 |          0.0590 |
|      57 |        1800 |       00:00:01 |       89.84% |       0.1877 |          0.0590 |
|      58 |        1850 |       00:00:01 |       92.19% |       0.1746 |          0.0590 |
|      60 |        1900 |       00:00:01 |       92.19% |       0.1505 |          0.0590 |
