[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 128 of 640
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ backbone in TRAIN: 128 (target 128 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1397 of 1902
[DivideNet] TEST total: 1017
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3558 k_test=1526
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1779
    Train Negative: 3558
    Test  Positive: 763
    Test  Negative: 1526
Encoding 5337 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.5s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 5.0s
Encoding 2289 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       52.34% |       0.7014 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3891 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3501 |          0.1000 |
|       4 |         150 |       00:00:00 |       78.91% |       0.3599 |          0.1000 |
|       5 |         200 |       00:00:00 |       84.38% |       0.3714 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.94% |       0.3211 |          0.1000 |
|       8 |         300 |       00:00:00 |       82.03% |       0.4173 |          0.1000 |
|       9 |         350 |       00:00:00 |       85.16% |       0.2754 |          0.1000 |
|      10 |         400 |       00:00:00 |       87.50% |       0.3057 |          0.1000 |
|      11 |         450 |       00:00:00 |       79.69% |       0.3509 |          0.0900 |
|      13 |         500 |       00:00:00 |       88.28% |       0.2772 |          0.0900 |
|      14 |         550 |       00:00:00 |       81.25% |       0.3336 |          0.0900 |
|      15 |         600 |       00:00:00 |       84.38% |       0.2952 |          0.0900 |
|      16 |         650 |       00:00:00 |       83.59% |       0.3218 |          0.0900 |
|      18 |         700 |       00:00:00 |       90.62% |       0.2352 |          0.0900 |
|      19 |         750 |       00:00:00 |       87.50% |       0.2791 |          0.0900 |
|      20 |         800 |       00:00:00 |       83.59% |       0.3228 |          0.0900 |
|      21 |         850 |       00:00:00 |       80.47% |       0.3357 |          0.0810 |
|      22 |         900 |       00:00:00 |       86.72% |       0.2510 |          0.0810 |
|      24 |         950 |       00:00:00 |       88.28% |       0.2519 |          0.0810 |
|      25 |        1000 |       00:00:00 |       90.62% |       0.2707 |          0.0810 |
|      26 |        1050 |       00:00:00 |       87.50% |       0.3017 |          0.0810 |
|      27 |        1100 |       00:00:01 |       84.38% |       0.2413 |          0.0810 |
|      29 |        1150 |       00:00:01 |       85.16% |       0.2804 |          0.0810 |
|      30 |        1200 |       00:00:01 |       89.84% |       0.2122 |          0.0810 |
|      31 |        1250 |       00:00:01 |       87.50% |       0.2692 |          0.0729 |
|      32 |        1300 |       00:00:01 |       88.28% |       0.2344 |          0.0729 |
|      33 |        1350 |       00:00:01 |       90.62% |       0.2420 |          0.0729 |
|      35 |        1400 |       00:00:01 |       86.72% |       0.2998 |          0.0729 |
|      36 |        1450 |       00:00:01 |       89.84% |       0.2560 |          0.0729 |
|      37 |        1500 |       00:00:01 |       92.19% |       0.2319 |          0.0729 |
|      38 |        1550 |       00:00:01 |       92.19% |       0.1972 |          0.0729 |
|      40 |        1600 |       00:00:01 |       85.16% |       0.2924 |          0.0729 |
|      41 |        1650 |       00:00:01 |       90.62% |       0.2473 |          0.0656 |
|      42 |        1700 |       00:00:01 |       89.84% |       0.2304 |          0.0656 |
|      43 |        1750 |       00:00:01 |       89.84% |       0.2060 |          0.0656 |
|      44 |        1800 |       00:00:01 |       90.62% |       0.2373 |          0.0656 |
|      46 |        1850 |       00:00:01 |       90.62% |       0.1951 |          0.0656 |
|      47 |        1900 |       00:00:01 |       90.62% |       0.2517 |          0.0656 |
|      48 |        1950 |       00:00:01 |       90.62% |       0.2657 |          0.0656 |
|      49 |        2000 |       00:00:01 |       89.06% |       0.2430 |          0.0656 |
|      50 |        2050 |       00:00:01 |       89.84% |       0.2421 |          0.0656 |
|      52 |        2100 |       00:00:01 |       89.84% |       0.2251 |          0.0590 |
|      53 |        2150 |       00:00:02 |       90.62% |       0.2051 |          0.0590 |
|      54 |        2200 |       00:00:02 |       87.50% |       0.2409 |          0.0590 |
|      55 |        2250 |       00:00:02 |       88.28% |       0.3097 |          0.0590 |
|      57 |        2300 |       00:00:02 |       89.06% |       0.2257 |          0.0590 |
|      58 |        2350 |       00:00:02 |       84.38% |       0.2959 |          0.0590 |
|      59 |        2400 |       00:00:02 |       93.75% |       0.1786 |          0.0590 |
|      60 |        2450 |       00:00:02 |       88.28% |       0.2325 |          0.0590 |
|      61 |        2500 |       00:00:02 |       85.94% |       0.2546 |          0.0531 |
|      63 |        2550 |       00:00:02 |       88.28% |       0.2499 |          0.0531 |
|      64 |        2600 |       00:00:02 |       86.72% |       0.2665 |          0.0531 |
|      65 |        2650 |       00:00:02 |       92.19% |       0.2012 |          0.0531 |
|      66 |        2700 |       00:00:02 |       89.84% |       0.2019 |          0.0531 |
|      68 |        2750 |       00:00:02 |       90.62% |       0.2413 |          0.0531 |
|      69 |        2800 |       00:00:02 |       87.50% |       0.2508 |          0.0531 |
|      70 |        2850 |       00:00:02 |       87.50% |       0.2711 |          0.0531 |
|      71 |        2900 |       00:00:02 |       85.94% |       0.2713 |          0.0478 |
|      72 |        2950 |       00:00:02 |       92.19% |       0.1823 |          0.0478 |
|      74 |        3000 |       00:00:02 |       91.41% |       0.1792 |          0.0478 |
|      75 |        3050 |       00:00:02 |       89.84% |       0.2567 |          0.0478 |
|      76 |        3100 |       00:00:02 |       91.41% |       0.2513 |          0.0478 |
|      77 |        3150 |       00:00:02 |       88.28% |       0.2200 |          0.0478 |
|      79 |        3200 |       00:00:03 |       91.41% |       0.2071 |          0.0478 |
|      80 |        3250 |       00:00:03 |       89.06% |       0.2129 |          0.0478 |
|      81 |        3300 |       00:00:03 |       87.50% |       0.2314 |          0.0430 |
|      82 |        3350 |       00:00:03 |       91.41% |       0.2019 |          0.0430 |
|      83 |        3400 |       00:00:03 |       87.50% |       0.2244 |          0.0430 |
|      85 |        3450 |       00:00:03 |       84.38% |       0.2815 |          0.0430 |
|      86 |        3500 |       00:00:03 |       89.84% |       0.2394 |          0.0430 |
|      87 |        3550 |       00:00:03 |       92.19% |       0.2484 |          0.0430 |
|      88 |        3600 |       00:00:03 |       91.41% |       0.1863 |          0.0430 |
|      90 |        3650 |       00:00:03 |       89.84% |       0.2313 |          0.0430 |
|      91 |        3700 |       00:00:03 |       89.84% |       0.2322 |          0.0387 |
|      92 |        3750 |       00:00:03 |       89.84% |       0.2248 |          0.0387 |
|      93 |        3800 |       00:00:03 |       91.41% |       0.1799 |          0.0387 |
|      94 |        3850 |       00:00:03 |       92.19% |       0.1980 |          0.0387 |
|      96 |        3900 |       00:00:03 |       91.41% |       0.1597 |          0.0387 |
|      97 |        3950 |       00:00:03 |       92.19% |       0.1828 |          0.0387 |
|      98 |        4000 |       00:00:03 |       89.06% |       0.2058 |          0.0387 |
|      99 |        4050 |       00:00:03 |       91.41% |       0.2034 |          0.0387 |
|     100 |        4100 |       00:00:03 |       90.62% |       0.2246 |          0.0387 |
|     102 |        4150 |       00:00:03 |       90.62% |       0.2094 |          0.0349 |
|     103 |        4200 |       00:00:03 |       92.19% |       0.1855 |          0.0349 |
|     104 |        4250 |       00:00:04 |       89.06% |       0.2259 |          0.0349 |
|     105 |        4300 |       00:00:04 |       90.62% |       0.2691 |          0.0349 |
|     107 |        4350 |       00:00:04 |       91.41% |       0.1828 |          0.0349 |
|     108 |        4400 |       00:00:04 |       85.94% |       0.2703 |          0.0349 |
|     109 |        4450 |       00:00:04 |       92.19% |       0.1549 |          0.0349 |
|     110 |        4500 |       00:00:04 |       89.06% |       0.2174 |          0.0349 |
|     111 |        4550 |       00:00:04 |       88.28% |       0.2340 |          0.0314 |
|     113 |        4600 |       00:00:04 |       91.41% |       0.2083 |          0.0314 |
|     114 |        4650 |       00:00:04 |       91.41% |       0.2141 |          0.0314 |
|     115 |        4700 |       00:00:04 |       92.19% |       0.2116 |          0.0314 |
|     116 |        4750 |       00:00:04 |       86.72% |       0.2461 |          0.0314 |
|     118 |        4800 |       00:00:04 |       91.41% |       0.2205 |          0.0314 |
|     119 |        4850 |       00:00:04 |       87.50% |       0.2251 |          0.0314 |
|     120 |        4900 |       00:00:04 |       85.94% |       0.2408 |          0.0314 |
|     121 |        4950 |       00:00:04 |       87.50% |       0.2311 |          0.0282 |
|     122 |        5000 |       00:00:04 |       91.41% |       0.1808 |          0.0282 |
|     124 |        5050 |       00:00:04 |       92.97% |       0.1580 |          0.0282 |
|     125 |        5100 |       00:00:04 |       91.41% |       0.2318 |          0.0282 |
|     126 |        5150 |       00:00:04 |       92.19% |       0.2192 |          0.0282 |
|     127 |        5200 |       00:00:04 |       89.06% |       0.2050 |          0.0282 |
|     129 |        5250 |       00:00:04 |       89.06% |       0.2080 |          0.0282 |
|     130 |        5300 |       00:00:04 |       90.62% |       0.1751 |          0.0282 |
|     131 |        5350 |       00:00:05 |       88.28% |       0.2305 |          0.0254 |
|     132 |        5400 |       00:00:05 |       91.41% |       0.1892 |          0.0254 |
|     133 |        5450 |       00:00:05 |       90.62% |       0.1979 |          0.0254 |
|     135 |        5500 |       00:00:05 |       87.50% |       0.2483 |          0.0254 |
|     136 |        5550 |       00:00:05 |       89.06% |       0.2220 |          0.0254 |
|     137 |        5600 |       00:00:05 |       95.31% |       0.1756 |          0.0254 |
|     138 |        5650 |       00:00:05 |       92.19% |       0.1751 |          0.0254 |
|     140 |        5700 |       00:00:05 |       87.50% |       0.2372 |          0.0254 |
|     141 |        5750 |       00:00:05 |       90.62% |       0.2273 |          0.0229 |
|     142 |        5800 |       00:00:05 |       90.62% |       0.2062 |          0.0229 |
|     143 |        5850 |       00:00:05 |       92.19% |       0.1744 |          0.0229 |
|     144 |        5900 |       00:00:05 |       93.75% |       0.1780 |          0.0229 |
|     146 |        5950 |       00:00:05 |       92.97% |       0.1564 |          0.0229 |
|     147 |        6000 |       00:00:05 |       91.41% |       0.1951 |          0.0229 |
|     148 |        6050 |       00:00:05 |       89.84% |       0.1993 |          0.0229 |
|     149 |        6100 |       00:00:05 |       89.84% |       0.2109 |          0.0229 |
|     150 |        6150 |       00:00:05 |       89.84% |       0.2070 |          0.0229 |
|     152 |        6200 |       00:00:05 |       89.84% |       0.1968 |          0.0206 |
|     153 |        6250 |       00:00:05 |       92.97% |       0.1675 |          0.0206 |
|     154 |        6300 |       00:00:05 |       88.28% |       0.2229 |          0.0206 |
|     155 |        6350 |       00:00:05 |       89.84% |       0.2595 |          0.0206 |
|     157 |        6400 |       00:00:06 |       91.41% |       0.1739 |          0.0206 |
|     158 |        6450 |       00:00:06 |       85.94% |       0.2687 |          0.0206 |
|     159 |        6500 |       00:00:06 |       93.75% |       0.1520 |          0.0206 |
|     160 |        6550 |       00:00:06 |       90.62% |       0.2089 |          0.0206 |
|     161 |        6600 |       00:00:06 |       89.06% |       0.2248 |          0.0185 |
|     163 |        6650 |       00:00:06 |       92.19% |       0.1891 |          0.0185 |
|     164 |        6700 |       00:00:06 |       90.62% |       0.1979 |          0.0185 |
|     165 |        6750 |       00:00:06 |       92.19% |       0.2000 |          0.0185 |
|     166 |        6800 |       00:00:06 |       90.62% |       0.1779 |          0.0185 |
|     168 |        6850 |       00:00:06 |       89.84% |       0.2261 |          0.0185 |
|     169 |        6900 |       00:00:06 |       89.84% |       0.2409 |          0.0185 |
|     170 |        6950 |       00:00:06 |       85.16% |       0.2423 |          0.0185 |
|     171 |        7000 |       00:00:06 |       89.06% |       0.2183 |          0.0167 |
|     172 |        7050 |       00:00:06 |       91.41% |       0.1715 |          0.0167 |
|     174 |        7100 |       00:00:06 |       93.75% |       0.1483 |          0.0167 |
|     175 |        7150 |       00:00:06 |       91.41% |       0.2221 |          0.0167 |
|     176 |        7200 |       00:00:06 |       92.19% |       0.2051 |          0.0167 |
|     177 |        7250 |       00:00:06 |       89.84% |       0.2187 |          0.0167 |
|     179 |        7300 |       00:00:06 |       87.50% |       0.2063 |          0.0167 |
|     180 |        7350 |       00:00:06 |       92.97% |       0.1729 |          0.0167 |
|     181 |        7400 |       00:00:06 |       87.50% |       0.2389 |          0.0150 |
|     182 |        7450 |       00:00:07 |       92.97% |       0.1780 |          0.0150 |
|     183 |        7500 |       00:00:07 |       89.06% |       0.2166 |          0.0150 |
|     185 |        7550 |       00:00:07 |       87.50% |       0.2366 |          0.0150 |
|     186 |        7600 |       00:00:07 |       90.62% |       0.2405 |          0.0150 |
|     187 |        7650 |       00:00:07 |       92.97% |       0.1966 |          0.0150 |
|     188 |        7700 |       00:00:07 |       91.41% |       0.1861 |          0.0150 |
|     190 |        7750 |       00:00:07 |       89.06% |       0.2398 |          0.0150 |
|     191 |        7800 |       00:00:07 |       91.41% |       0.2127 |          0.0135 |
|     192 |        7850 |       00:00:07 |       90.62% |       0.2075 |          0.0135 |
|     193 |        7900 |       00:00:07 |       90.62% |       0.1700 |          0.0135 |
|     194 |        7950 |       00:00:07 |       92.19% |       0.1859 |          0.0135 |
|     196 |        8000 |       00:00:07 |       91.41% |       0.1685 |          0.0135 |
|     197 |        8050 |       00:00:07 |       91.41% |       0.1908 |          0.0135 |
|     198 |        8100 |       00:00:07 |       91.41% |       0.1737 |          0.0135 |
|     199 |        8150 |       00:00:07 |       89.84% |       0.2044 |          0.0135 |
|     200 |        8200 |       00:00:07 |       90.62% |       0.2127 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7621, Recall: 0.9069, F1-Score: 0.8282
AUC: 0.9193
[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 128 of 640
[DivideNet] TRAIN total: 2033 (requested 2033)
[DivideNet]  ├─ backbone in TRAIN: 131 (target 128 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1902 of 1902
[DivideNet] TEST total: 509
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=4066 k_test=1018
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2033
    Train Negative: 4066
    Test  Positive: 509
    Test  Negative: 1018
Encoding 6099 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.4s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 1527 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.8s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.1s
Progress: 90% - Elapsed: 1.3s
Progress: 100% - Elapsed: 1.4s
Done. Total time: 1.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.8004 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4160 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.3038 |          0.1000 |
|       4 |         150 |       00:00:00 |       75.00% |       0.4156 |          0.1000 |
|       5 |         200 |       00:00:00 |       87.50% |       0.2687 |          0.1000 |
|       6 |         250 |       00:00:00 |       85.94% |       0.3287 |          0.1000 |
|       7 |         300 |       00:00:00 |       88.28% |       0.2871 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.94% |       0.2816 |          0.1000 |
|       9 |         400 |       00:00:00 |       82.81% |       0.3582 |          0.1000 |
|      10 |         450 |       00:00:00 |       77.34% |       0.4299 |          0.1000 |
|      11 |         500 |       00:00:00 |       91.41% |       0.2361 |          0.0900 |
|      12 |         550 |       00:00:00 |       87.50% |       0.2832 |          0.0900 |
|      13 |         600 |       00:00:00 |       88.28% |       0.2598 |          0.0900 |
|      14 |         650 |       00:00:00 |       85.16% |       0.2815 |          0.0900 |
|      15 |         700 |       00:00:00 |       83.59% |       0.3225 |          0.0900 |
|      16 |         750 |       00:00:00 |       87.50% |       0.2802 |          0.0900 |
|      18 |         800 |       00:00:00 |       89.06% |       0.2600 |          0.0900 |
|      19 |         850 |       00:00:00 |       88.28% |       0.2707 |          0.0900 |
|      20 |         900 |       00:00:00 |       88.28% |       0.2646 |          0.0900 |
|      21 |         950 |       00:00:00 |       85.94% |       0.3048 |          0.0810 |
|      22 |        1000 |       00:00:00 |       85.94% |       0.2943 |          0.0810 |
|      23 |        1050 |       00:00:01 |       88.28% |       0.2438 |          0.0810 |
|      24 |        1100 |       00:00:01 |       87.50% |       0.2748 |          0.0810 |
|      25 |        1150 |       00:00:01 |       88.28% |       0.2704 |          0.0810 |
|      26 |        1200 |       00:00:01 |       87.50% |       0.2494 |          0.0810 |
|      27 |        1250 |       00:00:01 |       88.28% |       0.2388 |          0.0810 |
|      28 |        1300 |       00:00:01 |       91.41% |       0.2180 |          0.0810 |
|      29 |        1350 |       00:00:01 |       83.59% |       0.2879 |          0.0810 |
|      30 |        1400 |       00:00:01 |       86.72% |       0.3147 |          0.0810 |
|      31 |        1450 |       00:00:01 |       88.28% |       0.2700 |          0.0729 |
|      32 |        1500 |       00:00:01 |       90.62% |       0.2525 |          0.0729 |
|      33 |        1550 |       00:00:01 |       85.16% |       0.2700 |          0.0729 |
|      35 |        1600 |       00:00:01 |       89.06% |       0.2366 |          0.0729 |
|      36 |        1650 |       00:00:01 |       86.72% |       0.2638 |          0.0729 |
|      37 |        1700 |       00:00:01 |       87.50% |       0.2632 |          0.0729 |
|      38 |        1750 |       00:00:01 |       82.81% |       0.3244 |          0.0729 |
|      39 |        1800 |       00:00:01 |       89.06% |       0.2472 |          0.0729 |
|      40 |        1850 |       00:00:01 |       85.16% |       0.2905 |          0.0729 |
|      41 |        1900 |       00:00:01 |       85.16% |       0.2832 |          0.0656 |
|      42 |        1950 |       00:00:01 |       85.94% |       0.2974 |          0.0656 |
|      43 |        2000 |       00:00:01 |       85.16% |       0.2898 |          0.0656 |
|      44 |        2050 |       00:00:01 |       89.84% |       0.2303 |          0.0656 |
|      45 |        2100 |       00:00:02 |       83.59% |       0.2929 |          0.0656 |
|      46 |        2150 |       00:00:02 |       92.97% |       0.1980 |          0.0656 |
|      47 |        2200 |       00:00:02 |       85.94% |       0.2811 |          0.0656 |
|      48 |        2250 |       00:00:02 |       89.84% |       0.2648 |          0.0656 |
|      49 |        2300 |       00:00:02 |       92.19% |       0.2435 |          0.0656 |
|      50 |        2350 |       00:00:02 |       92.19% |       0.1828 |          0.0656 |
|      52 |        2400 |       00:00:02 |       89.84% |       0.2319 |          0.0590 |
|      53 |        2450 |       00:00:02 |       87.50% |       0.2395 |          0.0590 |
|      54 |        2500 |       00:00:02 |       83.59% |       0.3020 |          0.0590 |
|      55 |        2550 |       00:00:02 |       91.41% |       0.2202 |          0.0590 |
|      56 |        2600 |       00:00:02 |       90.62% |       0.2594 |          0.0590 |
|      57 |        2650 |       00:00:02 |       89.06% |       0.2666 |          0.0590 |
|      58 |        2700 |       00:00:02 |       86.72% |       0.2470 |          0.0590 |
|      59 |        2750 |       00:00:02 |       87.50% |       0.3214 |          0.0590 |
|      60 |        2800 |       00:00:02 |       85.94% |       0.2367 |          0.0590 |
|      61 |        2850 |       00:00:02 |       89.84% |       0.2168 |          0.0531 |
|      62 |        2900 |       00:00:02 |       86.72% |       0.2574 |          0.0531 |
|      63 |        2950 |       00:00:02 |       91.41% |       0.2211 |          0.0531 |
|      64 |        3000 |       00:00:02 |       87.50% |       0.2480 |          0.0531 |
|      65 |        3050 |       00:00:02 |       85.16% |       0.2902 |          0.0531 |
|      66 |        3100 |       00:00:02 |       89.06% |       0.2496 |          0.0531 |
|      68 |        3150 |       00:00:03 |       89.06% |       0.2252 |          0.0531 |
|      69 |        3200 |       00:00:03 |       87.50% |       0.2665 |          0.0531 |
|      70 |        3250 |       00:00:03 |       89.84% |       0.2395 |          0.0531 |
|      71 |        3300 |       00:00:03 |       87.50% |       0.2861 |          0.0478 |
|      72 |        3350 |       00:00:03 |       85.94% |       0.2833 |          0.0478 |
|      73 |        3400 |       00:00:03 |       89.84% |       0.2290 |          0.0478 |
|      74 |        3450 |       00:00:03 |       87.50% |       0.2567 |          0.0478 |
|      75 |        3500 |       00:00:03 |       87.50% |       0.2740 |          0.0478 |
|      76 |        3550 |       00:00:03 |       88.28% |       0.2244 |          0.0478 |
|      77 |        3600 |       00:00:03 |       89.06% |       0.2278 |          0.0478 |
|      78 |        3650 |       00:00:03 |       91.41% |       0.1955 |          0.0478 |
|      79 |        3700 |       00:00:03 |       85.16% |       0.2701 |          0.0478 |
|      80 |        3750 |       00:00:03 |       86.72% |       0.3011 |          0.0478 |
|      81 |        3800 |       00:00:03 |       88.28% |       0.2612 |          0.0430 |
|      82 |        3850 |       00:00:03 |       92.19% |       0.2094 |          0.0430 |
|      83 |        3900 |       00:00:03 |       86.72% |       0.2589 |          0.0430 |
|      85 |        3950 |       00:00:03 |       90.62% |       0.2273 |          0.0430 |
|      86 |        4000 |       00:00:03 |       87.50% |       0.2558 |          0.0430 |
|      87 |        4050 |       00:00:03 |       88.28% |       0.2559 |          0.0430 |
|      88 |        4100 |       00:00:03 |       82.03% |       0.3283 |          0.0430 |
|      89 |        4150 |       00:00:03 |       90.62% |       0.2119 |          0.0430 |
|      90 |        4200 |       00:00:04 |       85.16% |       0.2691 |          0.0430 |
