[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 118 of 589
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ backbone in TRAIN: 118 (target 118 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1238 of 1672
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      68 |        2500 |       00:00:02 |       94.53% |       0.1567 |          0.0531 |
|      69 |        2550 |       00:00:02 |       94.53% |       0.1597 |          0.0531 |
|      71 |        2600 |       00:00:02 |       89.84% |       0.1894 |          0.0478 |
|      72 |        2650 |       00:00:02 |       91.41% |       0.1937 |          0.0478 |
|      73 |        2700 |       00:00:02 |       86.72% |       0.2204 |          0.0478 |
|      75 |        2750 |       00:00:02 |       91.41% |       0.1585 |          0.0478 |
|      76 |        2800 |       00:00:02 |       92.19% |       0.1591 |          0.0478 |
|      78 |        2850 |       00:00:02 |       91.41% |       0.1694 |          0.0478 |
|      79 |        2900 |       00:00:02 |       89.06% |       0.2374 |          0.0478 |
|      80 |        2950 |       00:00:02 |       93.75% |       0.1282 |          0.0478 |
|      82 |        3000 |       00:00:02 |       92.19% |       0.1798 |          0.0430 |
|      83 |        3050 |       00:00:02 |       88.28% |       0.2572 |          0.0430 |
|      84 |        3100 |       00:00:02 |       92.19% |       0.1513 |          0.0430 |
|      86 |        3150 |       00:00:03 |       86.72% |       0.2704 |          0.0430 |
|      87 |        3200 |       00:00:03 |       92.19% |       0.1704 |          0.0430 |
|      88 |        3250 |       00:00:03 |       92.19% |       0.1502 |          0.0430 |
|      90 |        3300 |       00:00:03 |       89.84% |       0.1838 |          0.0430 |
|      91 |        3350 |       00:00:03 |       89.06% |       0.1525 |          0.0387 |
|      92 |        3400 |       00:00:03 |       90.62% |       0.2440 |          0.0387 |
|      94 |        3450 |       00:00:03 |       94.53% |       0.1671 |          0.0387 |
|      95 |        3500 |       00:00:03 |       95.31% |       0.1081 |          0.0387 |
|      96 |        3550 |       00:00:03 |       91.41% |       0.1800 |          0.0387 |
|      98 |        3600 |       00:00:03 |       91.41% |       0.1515 |          0.0387 |
|      99 |        3650 |       00:00:03 |       91.41% |       0.1789 |          0.0387 |
|     100 |        3700 |       00:00:03 |       94.53% |       0.1199 |          0.0387 |
|     102 |        3750 |       00:00:03 |       92.97% |       0.1698 |          0.0349 |
|     103 |        3800 |       00:00:03 |       93.75% |       0.1927 |          0.0349 |
|     105 |        3850 |       00:00:03 |       90.62% |       0.1486 |          0.0349 |
|     106 |        3900 |       00:00:03 |       92.97% |       0.1591 |          0.0349 |
|     107 |        3950 |       00:00:03 |       89.06% |       0.1914 |          0.0349 |
|     109 |        4000 |       00:00:03 |       96.09% |       0.1211 |          0.0349 |
|     110 |        4050 |       00:00:03 |       90.62% |       0.1656 |          0.0349 |
|     111 |        4100 |       00:00:03 |       96.09% |       0.1148 |          0.0314 |
|     113 |        4150 |       00:00:03 |       92.19% |       0.1809 |          0.0314 |
|     114 |        4200 |       00:00:04 |       92.97% |       0.1607 |          0.0314 |
|     115 |        4250 |       00:00:04 |       92.19% |       0.1841 |          0.0314 |
|     117 |        4300 |       00:00:04 |       96.09% |       0.1263 |          0.0314 |
|     118 |        4350 |       00:00:04 |       92.19% |       0.1525 |          0.0314 |
|     119 |        4400 |       00:00:04 |       93.75% |       0.1211 |          0.0314 |
|     121 |        4450 |       00:00:04 |       90.62% |       0.1591 |          0.0282 |
|     122 |        4500 |       00:00:04 |       93.75% |       0.1335 |          0.0282 |
|     123 |        4550 |       00:00:04 |       90.62% |       0.1875 |          0.0282 |
|     125 |        4600 |       00:00:04 |       92.97% |       0.1385 |          0.0282 |
|     126 |        4650 |       00:00:04 |       95.31% |       0.1333 |          0.0282 |
|     128 |        4700 |       00:00:04 |       93.75% |       0.1361 |          0.0282 |
|     129 |        4750 |       00:00:04 |       89.84% |       0.1889 |          0.0282 |
|     130 |        4800 |       00:00:04 |       96.09% |       0.1030 |          0.0282 |
|     132 |        4850 |       00:00:04 |       92.19% |       0.1369 |          0.0254 |
|     133 |        4900 |       00:00:04 |       92.19% |       0.2005 |          0.0254 |
|     134 |        4950 |       00:00:04 |       92.97% |       0.1373 |          0.0254 |
|     136 |        5000 |       00:00:04 |       89.06% |       0.2302 |          0.0254 |
|     137 |        5050 |       00:00:04 |       93.75% |       0.1263 |          0.0254 |
|     138 |        5100 |       00:00:04 |       93.75% |       0.1418 |          0.0254 |
|     140 |        5150 |       00:00:04 |       92.97% |       0.1474 |          0.0254 |
|     141 |        5200 |       00:00:04 |       92.19% |       0.1391 |          0.0229 |
|     142 |        5250 |       00:00:05 |       90.62% |       0.2118 |          0.0229 |
|     144 |        5300 |       00:00:05 |       94.53% |       0.1366 |          0.0229 |
|     145 |        5350 |       00:00:05 |       96.88% |       0.0962 |          0.0229 |
|     146 |        5400 |       00:00:05 |       92.97% |       0.1670 |          0.0229 |
|     148 |        5450 |       00:00:05 |       92.97% |       0.1412 |          0.0229 |
|     149 |        5500 |       00:00:05 |       94.53% |       0.1171 |          0.0229 |
|     150 |        5550 |       00:00:05 |       96.09% |       0.0884 |          0.0229 |
|     152 |        5600 |       00:00:05 |       94.53% |       0.1455 |          0.0206 |
|     153 |        5650 |       00:00:05 |       94.53% |       0.1582 |          0.0206 |
|     155 |        5700 |       00:00:05 |       92.19% |       0.1271 |          0.0206 |
|     156 |        5750 |       00:00:05 |       96.09% |       0.1102 |          0.0206 |
|     157 |        5800 |       00:00:05 |       92.19% |       0.1663 |          0.0206 |
|     159 |        5850 |       00:00:05 |       97.66% |       0.0986 |          0.0206 |
|     160 |        5900 |       00:00:05 |       92.97% |       0.1392 |          0.0206 |
|     161 |        5950 |       00:00:05 |       97.66% |       0.1124 |          0.0185 |
|     163 |        6000 |       00:00:05 |       92.19% |       0.1781 |          0.0185 |
|     164 |        6050 |       00:00:05 |       93.75% |       0.1463 |          0.0185 |
|     165 |        6100 |       00:00:05 |       91.41% |       0.1820 |          0.0185 |
|     167 |        6150 |       00:00:05 |       94.53% |       0.1174 |          0.0185 |
|     168 |        6200 |       00:00:05 |       94.53% |       0.1233 |          0.0185 |
|     169 |        6250 |       00:00:05 |       93.75% |       0.1486 |          0.0185 |
|     171 |        6300 |       00:00:06 |       91.41% |       0.1814 |          0.0167 |
|     172 |        6350 |       00:00:06 |       95.31% |       0.1301 |          0.0167 |
|     173 |        6400 |       00:00:06 |       89.84% |       0.1887 |          0.0167 |
|     175 |        6450 |       00:00:06 |       95.31% |       0.1345 |          0.0167 |
|     176 |        6500 |       00:00:06 |       95.31% |       0.1373 |          0.0167 |
|     178 |        6550 |       00:00:06 |       93.75% |       0.1465 |          0.0167 |
|     179 |        6600 |       00:00:06 |       95.31% |       0.1464 |          0.0167 |
|     180 |        6650 |       00:00:06 |       96.09% |       0.0922 |          0.0167 |
|     182 |        6700 |       00:00:06 |       92.19% |       0.1312 |          0.0150 |
|     183 |        6750 |       00:00:06 |       88.28% |       0.2818 |          0.0150 |
|     184 |        6800 |       00:00:06 |       93.75% |       0.1336 |          0.0150 |
|     186 |        6850 |       00:00:06 |       88.28% |       0.2485 |          0.0150 |
|     187 |        6900 |       00:00:06 |       94.53% |       0.1180 |          0.0150 |
|     188 |        6950 |       00:00:06 |       92.97% |       0.1280 |          0.0150 |
|     190 |        7000 |       00:00:06 |       92.97% |       0.1239 |          0.0150 |
|     191 |        7050 |       00:00:06 |       92.97% |       0.1386 |          0.0135 |
|     192 |        7100 |       00:00:06 |       90.62% |       0.2012 |          0.0135 |
|     194 |        7150 |       00:00:06 |       94.53% |       0.1259 |          0.0135 |
|     195 |        7200 |       00:00:06 |       96.88% |       0.0937 |          0.0135 |
|     196 |        7250 |       00:00:06 |       92.97% |       0.1544 |          0.0135 |
|     198 |        7300 |       00:00:06 |       94.53% |       0.1347 |          0.0135 |
|     199 |        7350 |       00:00:07 |       94.53% |       0.1031 |          0.0135 |
|     200 |        7400 |       00:00:07 |       97.66% |       0.0741 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7884, Recall: 0.7629, F1-Score: 0.7754
AUC: 0.9225
[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 118 of 589
[DivideNet] TRAIN total: 1808 (requested 1808)
[DivideNet]  ├─ backbone in TRAIN: 136 (target 118 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1672 of 1672
[DivideNet] TEST total: 453
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=3616 k_test=906
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1808
    Train Negative: 3616
    Test  Positive: 453
    Test  Negative: 906
Encoding 5424 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.5s
Progress: 100% - Elapsed: 5.0s
Done. Total time: 5.0s
Encoding 1359 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.8s
Progress: 70% - Elapsed: 0.9s
Progress: 79% - Elapsed: 1.0s
Progress: 89% - Elapsed: 1.1s
Progress: 99% - Elapsed: 1.3s
Done. Total time: 1.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.12% |       0.7544 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.4717 |          0.1000 |
|       3 |         100 |       00:00:00 |       81.25% |       0.4067 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3227 |          0.1000 |
|       5 |         200 |       00:00:00 |       89.84% |       0.2268 |          0.1000 |
|       6 |         250 |       00:00:00 |       94.53% |       0.1942 |          0.1000 |
|       8 |         300 |       00:00:00 |       90.62% |       0.2631 |          0.1000 |
|       9 |         350 |       00:00:00 |       88.28% |       0.2444 |          0.1000 |
|      10 |         400 |       00:00:00 |       89.84% |       0.1890 |          0.1000 |
|      11 |         450 |       00:00:00 |       92.19% |       0.1994 |          0.0900 |
|      12 |         500 |       00:00:00 |       95.31% |       0.1286 |          0.0900 |
|      14 |         550 |       00:00:00 |       91.41% |       0.2042 |          0.0900 |
|      15 |         600 |       00:00:00 |       86.72% |       0.2238 |          0.0900 |
|      16 |         650 |       00:00:00 |       93.75% |       0.2184 |          0.0900 |
|      17 |         700 |       00:00:00 |       89.06% |       0.2384 |          0.0900 |
|      18 |         750 |       00:00:00 |       93.75% |       0.1432 |          0.0900 |
|      20 |         800 |       00:00:00 |       90.62% |       0.2238 |          0.0900 |
|      21 |         850 |       00:00:00 |       93.75% |       0.1760 |          0.0810 |
|      22 |         900 |       00:00:00 |       85.16% |       0.3307 |          0.0810 |
|      23 |         950 |       00:00:00 |       90.62% |       0.2173 |          0.0810 |
|      24 |        1000 |       00:00:00 |       92.19% |       0.1760 |          0.0810 |
|      25 |        1050 |       00:00:01 |       90.62% |       0.2588 |          0.0810 |
|      27 |        1100 |       00:00:01 |       92.19% |       0.1405 |          0.0810 |
|      28 |        1150 |       00:00:01 |       88.28% |       0.2008 |          0.0810 |
|      29 |        1200 |       00:00:01 |       87.50% |       0.2427 |          0.0810 |
|      30 |        1250 |       00:00:01 |       96.88% |       0.1285 |          0.0810 |
|      31 |        1300 |       00:00:01 |       94.53% |       0.1191 |          0.0729 |
|      33 |        1350 |       00:00:01 |       93.75% |       0.1704 |          0.0729 |
|      34 |        1400 |       00:00:01 |       96.88% |       0.1137 |          0.0729 |
|      35 |        1450 |       00:00:01 |       92.19% |       0.1342 |          0.0729 |
|      36 |        1500 |       00:00:01 |       92.19% |       0.1479 |          0.0729 |
|      37 |        1550 |       00:00:01 |       95.31% |       0.1111 |          0.0729 |
|      39 |        1600 |       00:00:01 |       91.41% |       0.1986 |          0.0729 |
|      40 |        1650 |       00:00:01 |       90.62% |       0.1983 |          0.0729 |
|      41 |        1700 |       00:00:01 |       93.75% |       0.1545 |          0.0656 |
|      42 |        1750 |       00:00:01 |       91.41% |       0.1759 |          0.0656 |
|      43 |        1800 |       00:00:01 |       96.09% |       0.0960 |          0.0656 |
|      45 |        1850 |       00:00:01 |       92.97% |       0.1562 |          0.0656 |
|      46 |        1900 |       00:00:01 |       96.88% |       0.0900 |          0.0656 |
|      47 |        1950 |       00:00:01 |       89.06% |       0.1939 |          0.0656 |
|      48 |        2000 |       00:00:01 |       89.84% |       0.2066 |          0.0656 |
|      49 |        2050 |       00:00:01 |       95.31% |       0.1321 |          0.0656 |
|      50 |        2100 |       00:00:02 |       92.97% |       0.1627 |          0.0656 |
|      52 |        2150 |       00:00:02 |       88.28% |       0.1911 |          0.0590 |
|      53 |        2200 |       00:00:02 |       94.53% |       0.1229 |          0.0590 |
|      54 |        2250 |       00:00:02 |       88.28% |       0.2127 |          0.0590 |
|      55 |        2300 |       00:00:02 |       96.88% |       0.1098 |          0.0590 |
|      56 |        2350 |       00:00:02 |       96.09% |       0.0930 |          0.0590 |
|      58 |        2400 |       00:00:02 |       93.75% |       0.1499 |          0.0590 |
|      59 |        2450 |       00:00:02 |       97.66% |       0.0957 |          0.0590 |
|      60 |        2500 |       00:00:02 |       92.19% |       0.1520 |          0.0590 |
|      61 |        2550 |       00:00:02 |       94.53% |       0.1110 |          0.0531 |
|      62 |        2600 |       00:00:02 |       95.31% |       0.0920 |          0.0531 |
|      64 |        2650 |       00:00:02 |       92.19% |       0.1455 |          0.0531 |
|      65 |        2700 |       00:00:02 |       90.62% |       0.1623 |          0.0531 |
|      66 |        2750 |       00:00:02 |       96.88% |       0.0996 |          0.0531 |
|      67 |        2800 |       00:00:02 |       90.62% |       0.1688 |          0.0531 |
|      68 |        2850 |       00:00:02 |       96.09% |       0.0916 |          0.0531 |
|      70 |        2900 |       00:00:02 |       93.75% |       0.1420 |          0.0531 |
|      71 |        2950 |       00:00:02 |       96.88% |       0.0835 |          0.0478 |
|      72 |        3000 |       00:00:02 |       90.62% |       0.1756 |          0.0478 |
|      73 |        3050 |       00:00:02 |       91.41% |       0.2008 |          0.0478 |
|      74 |        3100 |       00:00:02 |       94.53% |       0.1060 |          0.0478 |
|      75 |        3150 |       00:00:02 |       93.75% |       0.1582 |          0.0478 |
|      77 |        3200 |       00:00:03 |       93.75% |       0.1209 |          0.0478 |
|      78 |        3250 |       00:00:03 |       96.09% |       0.0925 |          0.0478 |
|      79 |        3300 |       00:00:03 |       93.75% |       0.1464 |          0.0478 |
|      80 |        3350 |       00:00:03 |       96.09% |       0.0968 |          0.0478 |
|      81 |        3400 |       00:00:03 |       95.31% |       0.0929 |          0.0430 |
|      83 |        3450 |       00:00:03 |       92.19% |       0.1422 |          0.0430 |
|      84 |        3500 |       00:00:03 |       97.66% |       0.0726 |          0.0430 |
|      85 |        3550 |       00:00:03 |       93.75% |       0.1180 |          0.0430 |
|      86 |        3600 |       00:00:03 |       94.53% |       0.1059 |          0.0430 |
|      87 |        3650 |       00:00:03 |       95.31% |       0.0956 |          0.0430 |
|      89 |        3700 |       00:00:03 |       92.19% |       0.1514 |          0.0430 |
|      90 |        3750 |       00:00:03 |       95.31% |       0.1123 |          0.0430 |
|      91 |        3800 |       00:00:03 |       96.09% |       0.1087 |          0.0387 |
|      92 |        3850 |       00:00:03 |       94.53% |       0.1267 |          0.0387 |
|      93 |        3900 |       00:00:03 |       94.53% |       0.1000 |          0.0387 |
|      95 |        3950 |       00:00:03 |       94.53% |       0.1510 |          0.0387 |
|      96 |        4000 |       00:00:03 |       97.66% |       0.0814 |          0.0387 |
|      97 |        4050 |       00:00:03 |       90.62% |       0.1727 |          0.0387 |
|      98 |        4100 |       00:00:03 |       92.19% |       0.1824 |          0.0387 |
|      99 |        4150 |       00:00:03 |       95.31% |       0.0853 |          0.0387 |
|     100 |        4200 |       00:00:03 |       93.75% |       0.1484 |          0.0387 |
|     102 |        4250 |       00:00:04 |       92.97% |       0.1079 |          0.0349 |
|     103 |        4300 |       00:00:04 |       95.31% |       0.0908 |          0.0349 |
|     104 |        4350 |       00:00:04 |       92.97% |       0.1183 |          0.0349 |
|     105 |        4400 |       00:00:04 |       96.09% |       0.1075 |          0.0349 |
|     106 |        4450 |       00:00:04 |       97.66% |       0.0794 |          0.0349 |
|     108 |        4500 |       00:00:04 |       93.75% |       0.1231 |          0.0349 |
|     109 |        4550 |       00:00:04 |       96.88% |       0.0620 |          0.0349 |
|     110 |        4600 |       00:00:04 |       94.53% |       0.1320 |          0.0349 |
|     111 |        4650 |       00:00:04 |       94.53% |       0.0965 |          0.0314 |
|     112 |        4700 |       00:00:04 |       94.53% |       0.1105 |          0.0314 |
|     114 |        4750 |       00:00:04 |       92.19% |       0.1319 |          0.0314 |
|     115 |        4800 |       00:00:04 |       93.75% |       0.1155 |          0.0314 |
|     116 |        4850 |       00:00:04 |       95.31% |       0.1104 |          0.0314 |
|     117 |        4900 |       00:00:04 |       93.75% |       0.1510 |          0.0314 |
|     118 |        4950 |       00:00:04 |       96.88% |       0.0760 |          0.0314 |
|     120 |        5000 |       00:00:04 |       92.97% |       0.1463 |          0.0314 |
|     121 |        5050 |       00:00:04 |       97.66% |       0.0688 |          0.0282 |
|     122 |        5100 |       00:00:04 |       91.41% |       0.1554 |          0.0282 |
|     123 |        5150 |       00:00:04 |       94.53% |       0.1763 |          0.0282 |
|     124 |        5200 |       00:00:04 |       96.09% |       0.0856 |          0.0282 |
|     125 |        5250 |       00:00:04 |       94.53% |       0.1252 |          0.0282 |
|     127 |        5300 |       00:00:05 |       93.75% |       0.1043 |          0.0282 |
|     128 |        5350 |       00:00:05 |       95.31% |       0.0742 |          0.0282 |
|     129 |        5400 |       00:00:05 |       92.19% |       0.1264 |          0.0282 |
|     130 |        5450 |       00:00:05 |       96.88% |       0.0873 |          0.0282 |
|     131 |        5500 |       00:00:05 |       97.66% |       0.0772 |          0.0254 |
|     133 |        5550 |       00:00:05 |       92.97% |       0.1286 |          0.0254 |
|     134 |        5600 |       00:00:05 |       97.66% |       0.0610 |          0.0254 |
|     135 |        5650 |       00:00:05 |       93.75% |       0.1227 |          0.0254 |
|     136 |        5700 |       00:00:05 |       95.31% |       0.1005 |          0.0254 |
|     137 |        5750 |       00:00:05 |       94.53% |       0.1120 |          0.0254 |
|     139 |        5800 |       00:00:05 |       92.97% |       0.1315 |          0.0254 |
|     140 |        5850 |       00:00:05 |       94.53% |       0.1124 |          0.0254 |
|     141 |        5900 |       00:00:05 |       96.09% |       0.0948 |          0.0229 |
|     142 |        5950 |       00:00:05 |       94.53% |       0.1273 |          0.0229 |
|     143 |        6000 |       00:00:05 |       96.88% |       0.0768 |          0.0229 |
|     145 |        6050 |       00:00:05 |       95.31% |       0.1090 |          0.0229 |
|     146 |        6100 |       00:00:05 |       98.44% |       0.0578 |          0.0229 |
|     147 |        6150 |       00:00:05 |       90.62% |       0.1559 |          0.0229 |
|     148 |        6200 |       00:00:05 |       92.97% |       0.1730 |          0.0229 |
|     149 |        6250 |       00:00:05 |       96.09% |       0.0848 |          0.0229 |
|     150 |        6300 |       00:00:05 |       94.53% |       0.1186 |          0.0229 |
|     152 |        6350 |       00:00:06 |       92.19% |       0.1106 |          0.0206 |
|     153 |        6400 |       00:00:06 |       95.31% |       0.0759 |          0.0206 |
|     154 |        6450 |       00:00:06 |       91.41% |       0.1204 |          0.0206 |
|     155 |        6500 |       00:00:06 |       95.31% |       0.0899 |          0.0206 |
|     156 |        6550 |       00:00:06 |       96.88% |       0.0789 |          0.0206 |
|     158 |        6600 |       00:00:06 |       92.97% |       0.1234 |          0.0206 |
|     159 |        6650 |       00:00:06 |       96.09% |       0.0632 |          0.0206 |
|     160 |        6700 |       00:00:06 |       94.53% |       0.1174 |          0.0206 |
|     161 |        6750 |       00:00:06 |       94.53% |       0.0868 |          0.0185 |
|     162 |        6800 |       00:00:06 |       94.53% |       0.1017 |          0.0185 |
|     164 |        6850 |       00:00:06 |       92.19% |       0.1340 |          0.0185 |
|     165 |        6900 |       00:00:06 |       92.97% |       0.1131 |          0.0185 |
|     166 |        6950 |       00:00:06 |       96.88% |       0.0951 |          0.0185 |
|     167 |        7000 |       00:00:06 |       94.53% |       0.1150 |          0.0185 |
|     168 |        7050 |       00:00:06 |       96.88% |       0.0714 |          0.0185 |
|     170 |        7100 |       00:00:06 |       94.53% |       0.1186 |          0.0185 |
|     171 |        7150 |       00:00:06 |       98.44% |       0.0587 |          0.0167 |
|     172 |        7200 |       00:00:06 |       92.19% |       0.1536 |          0.0167 |
|     173 |        7250 |       00:00:06 |       93.75% |       0.1714 |          0.0167 |
|     174 |        7300 |       00:00:06 |       96.09% |       0.0767 |          0.0167 |
|     175 |        7350 |       00:00:06 |       96.09% |       0.1115 |          0.0167 |
|     177 |        7400 |       00:00:07 |       93.75% |       0.1083 |          0.0167 |
|     178 |        7450 |       00:00:07 |       95.31% |       0.0797 |          0.0167 |
|     179 |        7500 |       00:00:07 |       92.97% |       0.1152 |          0.0167 |
|     180 |        7550 |       00:00:07 |       96.09% |       0.0886 |          0.0167 |
|     181 |        7600 |       00:00:07 |       97.66% |       0.0745 |          0.0150 |
|     183 |        7650 |       00:00:07 |       92.19% |       0.1164 |          0.0150 |
|     184 |        7700 |       00:00:07 |       97.66% |       0.0555 |          0.0150 |
|     185 |        7750 |       00:00:07 |       92.97% |       0.1192 |          0.0150 |
|     186 |        7800 |       00:00:07 |       93.75% |       0.0902 |          0.0150 |
|     187 |        7850 |       00:00:07 |       94.53% |       0.1021 |          0.0150 |
|     189 |        7900 |       00:00:07 |       92.97% |       0.1310 |          0.0150 |
|     190 |        7950 |       00:00:07 |       93.75% |       0.1070 |          0.0150 |
|     191 |        8000 |       00:00:07 |       96.88% |       0.0937 |          0.0135 |
|     192 |        8050 |       00:00:07 |       95.31% |       0.1129 |          0.0135 |
|     193 |        8100 |       00:00:07 |       96.88% |       0.0717 |          0.0135 |
|     195 |        8150 |       00:00:07 |       94.53% |       0.1197 |          0.0135 |
|     196 |        8200 |       00:00:07 |       98.44% |       0.0585 |          0.0135 |
|     197 |        8250 |       00:00:07 |       91.41% |       0.1533 |          0.0135 |
|     198 |        8300 |       00:00:07 |       94.53% |       0.1664 |          0.0135 |
|     199 |        8350 |       00:00:07 |       96.09% |       0.0785 |          0.0135 |
|     200 |        8400 |       00:00:07 |       95.31% |       0.1129 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7926, Recall: 0.7594, F1-Score: 0.7756
AUC: 0.9240
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 295 of 589
[DivideNet] TRAIN total: 1808 (requested 1808)
[DivideNet]  ├─ backbone in TRAIN: 295 (target 295 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1513 of 1672
[DivideNet] TEST total: 453
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
