Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1905 / 2267 (84.0%)
[DivideNet] Attempts made: 3487 | Failed attempts: 1582
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1599
    Train Negative: 1599
    Test  Positive: 1905
    Test  Negative: 1905
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3198 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3810 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     191 |        6100 |       00:00:09 |       93.75% |       0.1776 |          0.0135 |
|     193 |        6150 |       00:00:09 |       92.97% |       0.2293 |          0.0135 |
|     194 |        6200 |       00:00:09 |       96.09% |       0.1440 |          0.0135 |
|     196 |        6250 |       00:00:09 |       87.50% |       0.3013 |          0.0135 |
|     197 |        6300 |       00:00:09 |       91.41% |       0.2149 |          0.0135 |
|     199 |        6350 |       00:00:09 |       89.06% |       0.3006 |          0.0135 |
|     200 |        6400 |       00:00:09 |       90.62% |       0.2247 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.8011, Recall: 0.8573, F1-Score: 0.8283
AUC: 0.8621
Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1221 / 1221 (100.0%)
[DivideNet] Attempts made: 2203 | Failed attempts: 982
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2283
    Train Negative: 2283
    Test  Positive: 1221
    Test  Negative: 1221
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4566 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 2442 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.6s
Progress: 100% – Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6634 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3791 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.91% |       0.5014 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.81% |       0.3609 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.3386 |          0.1000 |
|       8 |         250 |       00:00:00 |       78.91% |       0.4419 |          0.1000 |
|       9 |         300 |       00:00:00 |       89.06% |       0.2810 |          0.1000 |
|      10 |         350 |       00:00:00 |       81.25% |       0.4273 |          0.1000 |
|      12 |         400 |       00:00:00 |       87.50% |       0.3227 |          0.0900 |
|      13 |         450 |       00:00:00 |       82.03% |       0.3866 |          0.0900 |
|      15 |         500 |       00:00:00 |       84.38% |       0.3388 |          0.0900 |
|      16 |         550 |       00:00:00 |       89.06% |       0.2928 |          0.0900 |
|      18 |         600 |       00:00:00 |       84.38% |       0.3891 |          0.0900 |
|      19 |         650 |       00:00:00 |       89.84% |       0.2372 |          0.0900 |
|      20 |         700 |       00:00:00 |       83.59% |       0.3815 |          0.0900 |
|      22 |         750 |       00:00:00 |       88.28% |       0.3120 |          0.0810 |
|      23 |         800 |       00:00:01 |       85.94% |       0.3538 |          0.0810 |
|      25 |         850 |       00:00:01 |       89.06% |       0.2940 |          0.0810 |
|      26 |         900 |       00:00:01 |       89.06% |       0.2905 |          0.0810 |
|      28 |         950 |       00:00:01 |       83.59% |       0.3929 |          0.0810 |
|      29 |        1000 |       00:00:01 |       92.19% |       0.2088 |          0.0810 |
|      30 |        1050 |       00:00:01 |       85.94% |       0.3457 |          0.0810 |
|      32 |        1100 |       00:00:01 |       89.06% |       0.3017 |          0.0729 |
|      33 |        1150 |       00:00:01 |       86.72% |       0.3297 |          0.0729 |
|      35 |        1200 |       00:00:01 |       91.41% |       0.2730 |          0.0729 |
|      36 |        1250 |       00:00:01 |       87.50% |       0.2881 |          0.0729 |
|      38 |        1300 |       00:00:01 |       86.72% |       0.3597 |          0.0729 |
|      39 |        1350 |       00:00:01 |       90.62% |       0.2392 |          0.0729 |
|      40 |        1400 |       00:00:01 |       85.94% |       0.3428 |          0.0729 |
|      42 |        1450 |       00:00:01 |       89.06% |       0.2734 |          0.0656 |
|      43 |        1500 |       00:00:01 |       85.16% |       0.3382 |          0.0656 |
|      45 |        1550 |       00:00:01 |       90.62% |       0.2551 |          0.0656 |
|      46 |        1600 |       00:00:02 |       88.28% |       0.2795 |          0.0656 |
|      48 |        1650 |       00:00:02 |       85.94% |       0.3426 |          0.0656 |
|      49 |        1700 |       00:00:02 |       92.97% |       0.2122 |          0.0656 |
|      50 |        1750 |       00:00:02 |       86.72% |       0.3373 |          0.0656 |
|      52 |        1800 |       00:00:02 |       89.06% |       0.2740 |          0.0590 |
|      53 |        1850 |       00:00:02 |       85.94% |       0.3286 |          0.0590 |
|      55 |        1900 |       00:00:02 |       91.41% |       0.2430 |          0.0590 |
|      56 |        1950 |       00:00:02 |       89.84% |       0.2572 |          0.0590 |
|      58 |        2000 |       00:00:02 |       86.72% |       0.3359 |          0.0590 |
|      59 |        2050 |       00:00:02 |       92.97% |       0.1951 |          0.0590 |
|      60 |        2100 |       00:00:02 |       88.28% |       0.3192 |          0.0590 |
|      62 |        2150 |       00:00:02 |       89.06% |       0.2618 |          0.0531 |
|      63 |        2200 |       00:00:02 |       82.81% |       0.3265 |          0.0531 |
|      65 |        2250 |       00:00:03 |       92.19% |       0.2336 |          0.0531 |
|      66 |        2300 |       00:00:03 |       89.06% |       0.2634 |          0.0531 |
|      68 |        2350 |       00:00:03 |       87.50% |       0.3217 |          0.0531 |
|      69 |        2400 |       00:00:03 |       93.75% |       0.1828 |          0.0531 |
|      70 |        2450 |       00:00:03 |       89.06% |       0.3058 |          0.0531 |
|      72 |        2500 |       00:00:03 |       89.84% |       0.2677 |          0.0478 |
|      73 |        2550 |       00:00:03 |       85.16% |       0.3237 |          0.0478 |
|      75 |        2600 |       00:00:03 |       91.41% |       0.2198 |          0.0478 |
|      76 |        2650 |       00:00:03 |       89.06% |       0.2566 |          0.0478 |
|      78 |        2700 |       00:00:03 |       85.94% |       0.3125 |          0.0478 |
|      79 |        2750 |       00:00:03 |       93.75% |       0.1891 |          0.0478 |
|      80 |        2800 |       00:00:03 |       88.28% |       0.3163 |          0.0478 |
|      82 |        2850 |       00:00:03 |       89.84% |       0.2532 |          0.0430 |
|      83 |        2900 |       00:00:03 |       85.16% |       0.3258 |          0.0430 |
|      85 |        2950 |       00:00:03 |       90.62% |       0.2584 |          0.0430 |
|      86 |        3000 |       00:00:04 |       88.28% |       0.2655 |          0.0430 |
|      88 |        3050 |       00:00:04 |       86.72% |       0.3191 |          0.0430 |
|      89 |        3100 |       00:00:04 |       94.53% |       0.1911 |          0.0430 |
|      90 |        3150 |       00:00:04 |       88.28% |       0.3317 |          0.0430 |
|      92 |        3200 |       00:00:04 |       90.62% |       0.2664 |          0.0387 |
|      93 |        3250 |       00:00:04 |       81.25% |       0.3310 |          0.0387 |
|      95 |        3300 |       00:00:04 |       90.62% |       0.2417 |          0.0387 |
|      96 |        3350 |       00:00:04 |       89.84% |       0.2473 |          0.0387 |
|      98 |        3400 |       00:00:04 |       87.50% |       0.3115 |          0.0387 |
|      99 |        3450 |       00:00:04 |       96.09% |       0.1772 |          0.0387 |
|     100 |        3500 |       00:00:04 |       88.28% |       0.3126 |          0.0387 |
|     102 |        3550 |       00:00:05 |       91.41% |       0.2512 |          0.0349 |
|     103 |        3600 |       00:00:05 |       85.94% |       0.3083 |          0.0349 |
|     105 |        3650 |       00:00:05 |       91.41% |       0.2302 |          0.0349 |
|     106 |        3700 |       00:00:05 |       89.84% |       0.2668 |          0.0349 |
|     108 |        3750 |       00:00:05 |       87.50% |       0.3258 |          0.0349 |
|     109 |        3800 |       00:00:05 |       94.53% |       0.1798 |          0.0349 |
|     110 |        3850 |       00:00:05 |       88.28% |       0.3323 |          0.0349 |
|     112 |        3900 |       00:00:05 |       89.06% |       0.2684 |          0.0314 |
|     113 |        3950 |       00:00:05 |       85.94% |       0.3033 |          0.0314 |
|     115 |        4000 |       00:00:05 |       90.62% |       0.2264 |          0.0314 |
|     116 |        4050 |       00:00:05 |       89.84% |       0.2528 |          0.0314 |
|     118 |        4100 |       00:00:05 |       85.16% |       0.3156 |          0.0314 |
|     119 |        4150 |       00:00:05 |       96.09% |       0.1611 |          0.0314 |
|     120 |        4200 |       00:00:05 |       88.28% |       0.3267 |          0.0314 |
|     122 |        4250 |       00:00:06 |       90.62% |       0.2570 |          0.0282 |
|     123 |        4300 |       00:00:06 |       85.94% |       0.2987 |          0.0282 |
|     125 |        4350 |       00:00:06 |       90.62% |       0.2224 |          0.0282 |
|     126 |        4400 |       00:00:06 |       89.84% |       0.2525 |          0.0282 |
|     128 |        4450 |       00:00:06 |       86.72% |       0.3182 |          0.0282 |
|     129 |        4500 |       00:00:06 |       96.09% |       0.1669 |          0.0282 |
|     130 |        4550 |       00:00:06 |       89.06% |       0.3145 |          0.0282 |
|     132 |        4600 |       00:00:06 |       90.62% |       0.2469 |          0.0254 |
|     133 |        4650 |       00:00:06 |       85.16% |       0.3088 |          0.0254 |
|     135 |        4700 |       00:00:06 |       91.41% |       0.2106 |          0.0254 |
|     136 |        4750 |       00:00:06 |       89.84% |       0.2556 |          0.0254 |
|     138 |        4800 |       00:00:06 |       86.72% |       0.3161 |          0.0254 |
|     139 |        4850 |       00:00:06 |       94.53% |       0.1519 |          0.0254 |
|     140 |        4900 |       00:00:06 |       89.84% |       0.2961 |          0.0254 |
|     142 |        4950 |       00:00:07 |       90.62% |       0.2373 |          0.0229 |
|     143 |        5000 |       00:00:07 |       85.16% |       0.3111 |          0.0229 |
|     145 |        5050 |       00:00:07 |       91.41% |       0.2213 |          0.0229 |
|     146 |        5100 |       00:00:07 |       89.84% |       0.2529 |          0.0229 |
|     148 |        5150 |       00:00:07 |       86.72% |       0.3116 |          0.0229 |
|     149 |        5200 |       00:00:07 |       94.53% |       0.1491 |          0.0229 |
|     150 |        5250 |       00:00:07 |       89.84% |       0.2929 |          0.0229 |
|     152 |        5300 |       00:00:07 |       90.62% |       0.2371 |          0.0206 |
|     153 |        5350 |       00:00:07 |       85.94% |       0.3130 |          0.0206 |
|     155 |        5400 |       00:00:07 |       91.41% |       0.2201 |          0.0206 |
|     156 |        5450 |       00:00:07 |       89.84% |       0.2534 |          0.0206 |
|     158 |        5500 |       00:00:07 |       88.28% |       0.3103 |          0.0206 |
|     159 |        5550 |       00:00:07 |       96.88% |       0.1485 |          0.0206 |
|     160 |        5600 |       00:00:07 |       89.06% |       0.2916 |          0.0206 |
|     162 |        5650 |       00:00:08 |       90.62% |       0.2354 |          0.0185 |
|     163 |        5700 |       00:00:08 |       85.94% |       0.3073 |          0.0185 |
|     165 |        5750 |       00:00:08 |       91.41% |       0.2161 |          0.0185 |
|     166 |        5800 |       00:00:08 |       89.84% |       0.2542 |          0.0185 |
|     168 |        5850 |       00:00:08 |       87.50% |       0.3069 |          0.0185 |
|     169 |        5900 |       00:00:08 |       96.88% |       0.1483 |          0.0185 |
|     170 |        5950 |       00:00:08 |       89.84% |       0.2914 |          0.0185 |
|     172 |        6000 |       00:00:08 |       89.84% |       0.2352 |          0.0167 |
|     173 |        6050 |       00:00:08 |       85.94% |       0.3032 |          0.0167 |
|     175 |        6100 |       00:00:08 |       91.41% |       0.2155 |          0.0167 |
|     176 |        6150 |       00:00:08 |       89.84% |       0.2518 |          0.0167 |
|     178 |        6200 |       00:00:08 |       89.06% |       0.3067 |          0.0167 |
|     179 |        6250 |       00:00:08 |       96.88% |       0.1490 |          0.0167 |
|     180 |        6300 |       00:00:08 |       89.84% |       0.2901 |          0.0167 |
|     182 |        6350 |       00:00:09 |       90.62% |       0.2346 |          0.0150 |
|     183 |        6400 |       00:00:09 |       85.94% |       0.3020 |          0.0150 |
|     185 |        6450 |       00:00:09 |       92.19% |       0.2156 |          0.0150 |
|     186 |        6500 |       00:00:09 |       89.84% |       0.2524 |          0.0150 |
|     188 |        6550 |       00:00:09 |       89.06% |       0.3043 |          0.0150 |
|     189 |        6600 |       00:00:09 |       96.88% |       0.1492 |          0.0150 |
|     190 |        6650 |       00:00:09 |       88.28% |       0.2918 |          0.0150 |
|     192 |        6700 |       00:00:09 |       90.62% |       0.2330 |          0.0135 |
|     193 |        6750 |       00:00:09 |       85.94% |       0.2979 |          0.0135 |
|     195 |        6800 |       00:00:09 |       91.41% |       0.2132 |          0.0135 |
|     196 |        6850 |       00:00:09 |       89.84% |       0.2512 |          0.0135 |
|     198 |        6900 |       00:00:09 |       88.28% |       0.3060 |          0.0135 |
|     199 |        6950 |       00:00:09 |       96.88% |       0.1493 |          0.0135 |
|     200 |        7000 |       00:00:10 |       88.28% |       0.2880 |          0.0135 |
