Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1687 / 2067 (81.6%)
[DivideNet] Attempts made: 3180 | Failed attempts: 1493
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1508
    Train Negative: 1508
    Test  Positive: 1687
    Test  Negative: 1687
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3016 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3374 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1507
    Train Negative: 1507
    Test  Positive: 1688
    Test  Negative: 1688
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3014 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.1s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.6s
Done. Total time: 1.6s
Encoding 3376 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.3s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6719 |          0.1000 |
|       3 |          50 |       00:00:00 |       83.59% |       0.3789 |          0.1000 |
|       5 |         100 |       00:00:00 |       88.28% |       0.3136 |          0.1000 |
|       7 |         150 |       00:00:00 |       91.41% |       0.2608 |          0.1000 |
|       9 |         200 |       00:00:00 |       93.75% |       0.2162 |          0.1000 |
|      11 |         250 |       00:00:00 |       90.62% |       0.2748 |          0.0900 |
|      14 |         300 |       00:00:00 |       91.41% |       0.2454 |          0.0900 |
|      16 |         350 |       00:00:00 |       92.19% |       0.2789 |          0.0900 |
|      18 |         400 |       00:00:00 |       88.28% |       0.3113 |          0.0900 |
|      20 |         450 |       00:00:00 |       92.19% |       0.2372 |          0.0900 |
|      22 |         500 |       00:00:01 |       93.75% |       0.2085 |          0.0810 |
|      24 |         550 |       00:00:01 |       92.19% |       0.2500 |          0.0810 |
|      27 |         600 |       00:00:01 |       57.81% |       0.6439 |          0.0810 |
|      29 |         650 |       00:00:01 |       92.97% |       0.2646 |          0.0810 |
|      31 |         700 |       00:00:01 |       72.66% |       0.5383 |          0.0729 |
|      33 |         750 |       00:00:01 |       72.66% |       0.5130 |          0.0729 |
|      35 |         800 |       00:00:01 |       71.09% |       0.5079 |          0.0729 |
|      37 |         850 |       00:00:01 |       75.78% |       0.4554 |          0.0729 |
|      40 |         900 |       00:00:01 |       75.78% |       0.5320 |          0.0729 |
|      42 |         950 |       00:00:02 |       71.88% |       0.5082 |          0.0656 |
|      44 |        1000 |       00:00:02 |       75.00% |       0.4637 |          0.0656 |
|      46 |        1050 |       00:00:02 |       73.44% |       0.5229 |          0.0656 |
|      48 |        1100 |       00:00:02 |       71.88% |       0.5279 |          0.0656 |
|      50 |        1150 |       00:00:02 |       75.00% |       0.4967 |          0.0656 |
|      53 |        1200 |       00:00:02 |       68.75% |       0.5231 |          0.0590 |
|      55 |        1250 |       00:00:02 |       77.34% |       0.4357 |          0.0590 |
|      57 |        1300 |       00:00:02 |       74.22% |       0.4981 |          0.0590 |
|      59 |        1350 |       00:00:02 |       81.25% |       0.4254 |          0.0590 |
|      61 |        1400 |       00:00:03 |       74.22% |       0.4990 |          0.0531 |
|      64 |        1450 |       00:00:03 |       77.34% |       0.4359 |          0.0531 |
|      66 |        1500 |       00:00:03 |       75.78% |       0.4680 |          0.0531 |
|      68 |        1550 |       00:00:03 |       75.78% |       0.4527 |          0.0531 |
|      70 |        1600 |       00:00:03 |       68.75% |       0.5207 |          0.0531 |
|      72 |        1650 |       00:00:03 |       78.12% |       0.4541 |          0.0478 |
|      74 |        1700 |       00:00:03 |       80.47% |       0.4427 |          0.0478 |
|      77 |        1750 |       00:00:03 |       68.75% |       0.5463 |          0.0478 |
|      79 |        1800 |       00:00:03 |       76.56% |       0.4508 |          0.0478 |
|      81 |        1850 |       00:00:03 |       74.22% |       0.4435 |          0.0430 |
|      83 |        1900 |       00:00:04 |       75.00% |       0.4907 |          0.0430 |
|      85 |        1950 |       00:00:04 |       73.44% |       0.4871 |          0.0430 |
|      87 |        2000 |       00:00:04 |       77.34% |       0.4345 |          0.0430 |
|      90 |        2050 |       00:00:04 |       77.34% |       0.4525 |          0.0430 |
|      92 |        2100 |       00:00:04 |       74.22% |       0.4766 |          0.0387 |
|      94 |        2150 |       00:00:04 |       75.78% |       0.4502 |          0.0387 |
|      96 |        2200 |       00:00:04 |       73.44% |       0.5166 |          0.0387 |
|      98 |        2250 |       00:00:04 |       71.88% |       0.5274 |          0.0387 |
|     100 |        2300 |       00:00:04 |       75.00% |       0.4968 |          0.0387 |
|     103 |        2350 |       00:00:04 |       68.75% |       0.5207 |          0.0349 |
|     105 |        2400 |       00:00:04 |       77.34% |       0.4308 |          0.0349 |
|     107 |        2450 |       00:00:04 |       74.22% |       0.4963 |          0.0349 |
|     109 |        2500 |       00:00:05 |       81.25% |       0.4239 |          0.0349 |
|     111 |        2550 |       00:00:05 |       74.22% |       0.4990 |          0.0314 |
|     114 |        2600 |       00:00:05 |       77.34% |       0.4359 |          0.0314 |
|     116 |        2650 |       00:00:05 |       75.78% |       0.4688 |          0.0314 |
|     118 |        2700 |       00:00:05 |       75.78% |       0.4502 |          0.0314 |
|     120 |        2750 |       00:00:05 |       68.75% |       0.5172 |          0.0314 |
|     122 |        2800 |       00:00:05 |       78.12% |       0.4538 |          0.0282 |
|     124 |        2850 |       00:00:05 |       80.47% |       0.4392 |          0.0282 |
|     127 |        2900 |       00:00:05 |       68.75% |       0.5457 |          0.0282 |
|     129 |        2950 |       00:00:05 |       76.56% |       0.4508 |          0.0282 |
|     131 |        3000 |       00:00:05 |       74.22% |       0.4416 |          0.0254 |
|     133 |        3050 |       00:00:06 |       75.00% |       0.4883 |          0.0254 |
|     135 |        3100 |       00:00:06 |       73.44% |       0.4837 |          0.0254 |
|     137 |        3150 |       00:00:06 |       77.34% |       0.4335 |          0.0254 |
|     140 |        3200 |       00:00:06 |       77.34% |       0.4522 |          0.0254 |
|     142 |        3250 |       00:00:06 |       74.22% |       0.4759 |          0.0229 |
|     144 |        3300 |       00:00:06 |       75.78% |       0.4498 |          0.0229 |
|     146 |        3350 |       00:00:06 |       73.44% |       0.5148 |          0.0229 |
|     148 |        3400 |       00:00:06 |       71.88% |       0.5274 |          0.0229 |
|     150 |        3450 |       00:00:06 |       75.00% |       0.4968 |          0.0229 |
|     153 |        3500 |       00:00:06 |       68.75% |       0.5201 |          0.0206 |
|     155 |        3550 |       00:00:06 |       77.34% |       0.4300 |          0.0206 |
|     157 |        3600 |       00:00:07 |       74.22% |       0.4960 |          0.0206 |
|     159 |        3650 |       00:00:07 |       81.25% |       0.4233 |          0.0206 |
|     161 |        3700 |       00:00:07 |       74.22% |       0.4989 |          0.0185 |
|     164 |        3750 |       00:00:07 |       77.34% |       0.4359 |          0.0185 |
|     166 |        3800 |       00:00:07 |       75.78% |       0.4671 |          0.0185 |
|     168 |        3850 |       00:00:07 |       75.78% |       0.4499 |          0.0185 |
|     170 |        3900 |       00:00:07 |       68.75% |       0.5167 |          0.0185 |
|     172 |        3950 |       00:00:07 |       78.12% |       0.4535 |          0.0167 |
|     174 |        4000 |       00:00:07 |       80.47% |       0.4385 |          0.0167 |
|     177 |        4050 |       00:00:07 |       68.75% |       0.5454 |          0.0167 |
|     179 |        4100 |       00:00:07 |       76.56% |       0.4508 |          0.0167 |
|     181 |        4150 |       00:00:07 |       74.22% |       0.4413 |          0.0150 |
|     183 |        4200 |       00:00:08 |       75.00% |       0.4877 |          0.0150 |
|     185 |        4250 |       00:00:08 |       73.44% |       0.4830 |          0.0150 |
|     187 |        4300 |       00:00:08 |       77.34% |       0.4332 |          0.0150 |
|     190 |        4350 |       00:00:08 |       77.34% |       0.4522 |          0.0150 |
|     192 |        4400 |       00:00:08 |       74.22% |       0.4764 |          0.0135 |
|     194 |        4450 |       00:00:08 |       75.78% |       0.4498 |          0.0135 |
|     196 |        4500 |       00:00:08 |       73.44% |       0.5143 |          0.0135 |
|     198 |        4550 |       00:00:08 |       71.88% |       0.5274 |          0.0135 |
|     200 |        4600 |       00:00:08 |       75.00% |       0.4968 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.4210, Recall: 0.3679, F1-Score: 0.3927
AUC: 0.4386
Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1688 / 2544 (66.4%)
[DivideNet] Attempts made: 3180 | Failed attempts: 1492
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1507
    Train Negative: 1507
    Test  Positive: 1688
    Test  Negative: 1688
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3014 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 2.5s
Progress: 80% – Elapsed: 2.7s
Progress: 90% – Elapsed: 2.9s
Progress: 100% – Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 3376 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.97% |       0.7251 |          0.1000 |
|       3 |          50 |       00:00:00 |       88.28% |       0.3263 |          0.1000 |
|       5 |         100 |       00:00:00 |       89.06% |       0.2960 |          0.1000 |
|       7 |         150 |       00:00:00 |       90.62% |       0.2974 |          0.1000 |
|       9 |         200 |       00:00:00 |       89.84% |       0.2798 |          0.1000 |
|      11 |         250 |       00:00:00 |       92.19% |       0.2253 |          0.0900 |
|      14 |         300 |       00:00:00 |       89.06% |       0.2772 |          0.0900 |
|      16 |         350 |       00:00:00 |       71.88% |       0.5318 |          0.0900 |
|      18 |         400 |       00:00:00 |       72.66% |       0.5297 |          0.0900 |
|      20 |         450 |       00:00:00 |       71.09% |       0.5247 |          0.0900 |
|      22 |         500 |       00:00:00 |       76.56% |       0.4666 |          0.0810 |
|      24 |         550 |       00:00:00 |       72.66% |       0.5499 |          0.0810 |
|      27 |         600 |       00:00:01 |       74.22% |       0.4727 |          0.0810 |
|      29 |         650 |       00:00:01 |       76.56% |       0.4578 |          0.0810 |
|      31 |         700 |       00:00:01 |       72.66% |       0.5031 |          0.0729 |
|      33 |         750 |       00:00:01 |       82.81% |       0.4499 |          0.0729 |
|      35 |         800 |       00:00:01 |       64.84% |       0.5707 |          0.0729 |
|      37 |         850 |       00:00:01 |       72.66% |       0.4989 |          0.0729 |
|      40 |         900 |       00:00:01 |       77.34% |       0.4713 |          0.0729 |
|      42 |         950 |       00:00:01 |       78.91% |       0.4683 |          0.0656 |
|      44 |        1000 |       00:00:01 |       73.44% |       0.4922 |          0.0656 |
|      46 |        1050 |       00:00:01 |       68.75% |       0.5290 |          0.0656 |
|      48 |        1100 |       00:00:01 |       73.44% |       0.4876 |          0.0656 |
|      50 |        1150 |       00:00:02 |       70.31% |       0.5342 |          0.0656 |
|      53 |        1200 |       00:00:02 |       75.00% |       0.5040 |          0.0590 |
|      55 |        1250 |       00:00:02 |       71.09% |       0.5065 |          0.0590 |
|      57 |        1300 |       00:00:02 |       68.75% |       0.5344 |          0.0590 |
|      59 |        1350 |       00:00:02 |       71.09% |       0.5301 |          0.0590 |
|      61 |        1400 |       00:00:02 |       75.78% |       0.4522 |          0.0531 |
|      64 |        1450 |       00:00:02 |       69.53% |       0.5120 |          0.0531 |
|      66 |        1500 |       00:00:02 |       71.09% |       0.5189 |          0.0531 |
|      68 |        1550 |       00:00:02 |       72.66% |       0.5143 |          0.0531 |
|      70 |        1600 |       00:00:02 |       71.09% |       0.5204 |          0.0531 |
|      72 |        1650 |       00:00:02 |       76.56% |       0.4643 |          0.0478 |
|      74 |        1700 |       00:00:02 |       72.66% |       0.5108 |          0.0478 |
|      77 |        1750 |       00:00:02 |       75.00% |       0.4512 |          0.0478 |
|      79 |        1800 |       00:00:02 |       76.56% |       0.4551 |          0.0478 |
|      81 |        1850 |       00:00:03 |       72.66% |       0.5025 |          0.0430 |
|      83 |        1900 |       00:00:03 |       82.81% |       0.4484 |          0.0430 |
|      85 |        1950 |       00:00:03 |       65.62% |       0.5648 |          0.0430 |
|      87 |        2000 |       00:00:03 |       72.66% |       0.4948 |          0.0430 |
|      90 |        2050 |       00:00:03 |       77.34% |       0.4681 |          0.0430 |
|      92 |        2100 |       00:00:03 |       79.69% |       0.4615 |          0.0387 |
|      94 |        2150 |       00:00:03 |       73.44% |       0.4890 |          0.0387 |
|      96 |        2200 |       00:00:03 |       67.97% |       0.5281 |          0.0387 |
|      98 |        2250 |       00:00:03 |       73.44% |       0.4857 |          0.0387 |
|     100 |        2300 |       00:00:03 |       70.31% |       0.5307 |          0.0387 |
|     103 |        2350 |       00:00:03 |       75.00% |       0.5041 |          0.0349 |
|     105 |        2400 |       00:00:03 |       71.88% |       0.5059 |          0.0349 |
|     107 |        2450 |       00:00:03 |       68.75% |       0.5331 |          0.0349 |
|     109 |        2500 |       00:00:03 |       71.09% |       0.5293 |          0.0349 |
|     111 |        2550 |       00:00:04 |       75.78% |       0.4535 |          0.0314 |
|     114 |        2600 |       00:00:04 |       69.53% |       0.5121 |          0.0314 |
|     116 |        2650 |       00:00:04 |       71.09% |       0.5189 |          0.0314 |
|     118 |        2700 |       00:00:04 |       71.88% |       0.5149 |          0.0314 |
|     120 |        2750 |       00:00:04 |       71.88% |       0.5195 |          0.0314 |
|     122 |        2800 |       00:00:04 |       76.56% |       0.4644 |          0.0282 |
|     124 |        2850 |       00:00:04 |       72.66% |       0.5086 |          0.0282 |
|     127 |        2900 |       00:00:04 |       75.00% |       0.4510 |          0.0282 |
|     129 |        2950 |       00:00:04 |       76.56% |       0.4548 |          0.0282 |
|     131 |        3000 |       00:00:04 |       72.66% |       0.5025 |          0.0254 |
|     133 |        3050 |       00:00:04 |       82.81% |       0.4481 |          0.0254 |
|     135 |        3100 |       00:00:04 |       65.62% |       0.5640 |          0.0254 |
|     137 |        3150 |       00:00:05 |       72.66% |       0.4930 |          0.0254 |
|     140 |        3200 |       00:00:05 |       77.34% |       0.4676 |          0.0254 |
|     142 |        3250 |       00:00:05 |       78.91% |       0.4615 |          0.0229 |
|     144 |        3300 |       00:00:05 |       73.44% |       0.4893 |          0.0229 |
|     146 |        3350 |       00:00:05 |       68.75% |       0.5276 |          0.0229 |
|     148 |        3400 |       00:00:05 |       72.66% |       0.4860 |          0.0229 |
|     150 |        3450 |       00:00:05 |       70.31% |       0.5307 |          0.0229 |
|     153 |        3500 |       00:00:05 |       75.78% |       0.5036 |          0.0206 |
|     155 |        3550 |       00:00:05 |       71.88% |       0.5059 |          0.0206 |
|     157 |        3600 |       00:00:05 |       68.75% |       0.5325 |          0.0206 |
|     159 |        3650 |       00:00:05 |       71.09% |       0.5269 |          0.0206 |
|     161 |        3700 |       00:00:05 |       75.00% |       0.4535 |          0.0185 |
|     164 |        3750 |       00:00:06 |       69.53% |       0.5121 |          0.0185 |
|     166 |        3800 |       00:00:06 |       71.09% |       0.5189 |          0.0185 |
|     168 |        3850 |       00:00:06 |       71.88% |       0.5150 |          0.0185 |
|     170 |        3900 |       00:00:06 |       71.88% |       0.5195 |          0.0185 |
|     172 |        3950 |       00:00:06 |       76.56% |       0.4646 |          0.0167 |
|     174 |        4000 |       00:00:06 |       72.66% |       0.5081 |          0.0167 |
|     177 |        4050 |       00:00:06 |       75.00% |       0.4510 |          0.0167 |
|     179 |        4100 |       00:00:06 |       76.56% |       0.4547 |          0.0167 |
|     181 |        4150 |       00:00:06 |       72.66% |       0.5025 |          0.0150 |
|     183 |        4200 |       00:00:06 |       82.81% |       0.4482 |          0.0150 |
|     185 |        4250 |       00:00:06 |       65.62% |       0.5637 |          0.0150 |
|     187 |        4300 |       00:00:06 |       73.44% |       0.4927 |          0.0150 |
|     190 |        4350 |       00:00:07 |       77.34% |       0.4675 |          0.0150 |
|     192 |        4400 |       00:00:07 |       78.91% |       0.4612 |          0.0135 |
|     194 |        4450 |       00:00:07 |       73.44% |       0.4887 |          0.0135 |
|     196 |        4500 |       00:00:07 |       68.75% |       0.5273 |          0.0135 |
|     198 |        4550 |       00:00:07 |       72.66% |       0.4862 |          0.0135 |
|     200 |        4600 |       00:00:07 |       70.31% |       0.5306 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5711, Recall: 0.7447, F1-Score: 0.6464
AUC: 0.5916
Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1688 / 2385 (70.8%)
[DivideNet] Attempts made: 3180 | Failed attempts: 1492
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1507
    Train Negative: 1507
    Test  Positive: 1688
    Test  Negative: 1688
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3014 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3376 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
