[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 181 (target 181 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 902 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      59 |        1700 |       00:00:01 |       94.53% |       0.1182 |          0.0590 |
|      61 |        1750 |       00:00:01 |       85.94% |       0.2529 |          0.0531 |
|      63 |        1800 |       00:00:01 |       91.41% |       0.1707 |          0.0531 |
|      64 |        1850 |       00:00:01 |       95.31% |       0.1408 |          0.0531 |
|      66 |        1900 |       00:00:01 |       91.41% |       0.1555 |          0.0531 |
|      68 |        1950 |       00:00:01 |       92.97% |       0.1511 |          0.0531 |
|      69 |        2000 |       00:00:01 |       89.06% |       0.2141 |          0.0531 |
|      71 |        2050 |       00:00:02 |       96.09% |       0.1348 |          0.0478 |
|      73 |        2100 |       00:00:02 |       92.19% |       0.1974 |          0.0478 |
|      75 |        2150 |       00:00:02 |       92.97% |       0.1733 |          0.0478 |
|      76 |        2200 |       00:00:02 |       96.09% |       0.1140 |          0.0478 |
|      78 |        2250 |       00:00:02 |       97.66% |       0.0982 |          0.0478 |
|      80 |        2300 |       00:00:02 |       95.31% |       0.1283 |          0.0478 |
|      82 |        2350 |       00:00:02 |       89.84% |       0.1932 |          0.0430 |
|      83 |        2400 |       00:00:02 |       93.75% |       0.1419 |          0.0430 |
|      85 |        2450 |       00:00:02 |       92.97% |       0.1506 |          0.0430 |
|      87 |        2500 |       00:00:02 |       96.09% |       0.1095 |          0.0430 |
|      88 |        2550 |       00:00:02 |       92.97% |       0.1377 |          0.0430 |
|      90 |        2600 |       00:00:02 |       90.62% |       0.1572 |          0.0430 |
|      92 |        2650 |       00:00:02 |       93.75% |       0.1439 |          0.0387 |
|      94 |        2700 |       00:00:02 |       94.53% |       0.1195 |          0.0387 |
|      95 |        2750 |       00:00:02 |       94.53% |       0.1193 |          0.0387 |
|      97 |        2800 |       00:00:02 |       96.09% |       0.1210 |          0.0387 |
|      99 |        2850 |       00:00:02 |       90.62% |       0.1637 |          0.0387 |
|     100 |        2900 |       00:00:02 |       96.09% |       0.0880 |          0.0387 |
|     102 |        2950 |       00:00:02 |       95.31% |       0.0919 |          0.0349 |
|     104 |        3000 |       00:00:02 |       95.31% |       0.1212 |          0.0349 |
|     106 |        3050 |       00:00:03 |       94.53% |       0.0908 |          0.0349 |
|     107 |        3100 |       00:00:03 |       95.31% |       0.0979 |          0.0349 |
|     109 |        3150 |       00:00:03 |       97.66% |       0.0685 |          0.0349 |
|     111 |        3200 |       00:00:03 |       93.75% |       0.1721 |          0.0314 |
|     113 |        3250 |       00:00:03 |       95.31% |       0.0982 |          0.0314 |
|     114 |        3300 |       00:00:03 |       96.09% |       0.0903 |          0.0314 |
|     116 |        3350 |       00:00:03 |       94.53% |       0.1223 |          0.0314 |
|     118 |        3400 |       00:00:03 |       93.75% |       0.1014 |          0.0314 |
|     119 |        3450 |       00:00:03 |       93.75% |       0.1149 |          0.0314 |
|     121 |        3500 |       00:00:03 |       97.66% |       0.0661 |          0.0282 |
|     123 |        3550 |       00:00:03 |       96.09% |       0.0840 |          0.0282 |
|     125 |        3600 |       00:00:03 |       95.31% |       0.1197 |          0.0282 |
|     126 |        3650 |       00:00:03 |       93.75% |       0.0911 |          0.0282 |
|     128 |        3700 |       00:00:03 |       99.22% |       0.0562 |          0.0282 |
|     130 |        3750 |       00:00:03 |       96.09% |       0.0918 |          0.0282 |
|     132 |        3800 |       00:00:03 |       90.62% |       0.1741 |          0.0254 |
|     133 |        3850 |       00:00:03 |       94.53% |       0.1339 |          0.0254 |
|     135 |        3900 |       00:00:03 |       92.19% |       0.1352 |          0.0254 |
|     137 |        3950 |       00:00:03 |       96.09% |       0.0791 |          0.0254 |
|     138 |        4000 |       00:00:03 |       95.31% |       0.1152 |          0.0254 |
|     140 |        4050 |       00:00:04 |       90.62% |       0.1289 |          0.0254 |
|     142 |        4100 |       00:00:04 |       95.31% |       0.0948 |          0.0229 |
|     144 |        4150 |       00:00:04 |       93.75% |       0.1051 |          0.0229 |
|     145 |        4200 |       00:00:04 |       95.31% |       0.0789 |          0.0229 |
|     147 |        4250 |       00:00:04 |       96.09% |       0.0924 |          0.0229 |
|     149 |        4300 |       00:00:04 |       91.41% |       0.1255 |          0.0229 |
|     150 |        4350 |       00:00:04 |       96.09% |       0.0862 |          0.0229 |
|     152 |        4400 |       00:00:04 |       97.66% |       0.0696 |          0.0206 |
|     154 |        4450 |       00:00:04 |       95.31% |       0.1058 |          0.0206 |
|     156 |        4500 |       00:00:04 |       96.09% |       0.0855 |          0.0206 |
|     157 |        4550 |       00:00:04 |       96.09% |       0.0828 |          0.0206 |
|     159 |        4600 |       00:00:04 |       97.66% |       0.0457 |          0.0206 |
|     161 |        4650 |       00:00:04 |       92.97% |       0.1558 |          0.0185 |
|     163 |        4700 |       00:00:04 |       95.31% |       0.0796 |          0.0185 |
|     164 |        4750 |       00:00:04 |       96.09% |       0.0750 |          0.0185 |
|     166 |        4800 |       00:00:04 |       95.31% |       0.0946 |          0.0185 |
|     168 |        4850 |       00:00:04 |       93.75% |       0.0930 |          0.0185 |
|     169 |        4900 |       00:00:04 |       93.75% |       0.1050 |          0.0185 |
|     171 |        4950 |       00:00:04 |       98.44% |       0.0558 |          0.0167 |
|     173 |        5000 |       00:00:04 |       96.09% |       0.0787 |          0.0167 |
|     175 |        5050 |       00:00:04 |       95.31% |       0.1168 |          0.0167 |
|     176 |        5100 |       00:00:05 |       94.53% |       0.0822 |          0.0167 |
|     178 |        5150 |       00:00:05 |       99.22% |       0.0349 |          0.0167 |
|     180 |        5200 |       00:00:05 |       96.09% |       0.0930 |          0.0167 |
|     182 |        5250 |       00:00:05 |       91.41% |       0.1579 |          0.0150 |
|     183 |        5300 |       00:00:05 |       94.53% |       0.1078 |          0.0150 |
|     185 |        5350 |       00:00:05 |       93.75% |       0.1219 |          0.0150 |
|     187 |        5400 |       00:00:05 |       97.66% |       0.0697 |          0.0150 |
|     188 |        5450 |       00:00:05 |       95.31% |       0.1030 |          0.0150 |
|     190 |        5500 |       00:00:05 |       89.06% |       0.1279 |          0.0150 |
|     192 |        5550 |       00:00:05 |       96.09% |       0.0948 |          0.0135 |
|     194 |        5600 |       00:00:05 |       93.75% |       0.0938 |          0.0135 |
|     195 |        5650 |       00:00:05 |       94.53% |       0.0775 |          0.0135 |
|     197 |        5700 |       00:00:05 |       96.88% |       0.0780 |          0.0135 |
|     199 |        5750 |       00:00:05 |       92.97% |       0.1164 |          0.0135 |
|     200 |        5800 |       00:00:05 |       96.09% |       0.0871 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7145, Recall: 0.8450, F1-Score: 0.7743
AUC: 0.9218
[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.800, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1444 (requested 1444)
[DivideNet]  ├─ backbone in TRAIN: 181 (target 181 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 1263 of 1379
[DivideNet] TEST total: 362
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2888 k_test=724
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1444
    Train Negative: 2888
    Test  Positive: 362
    Test  Negative: 724
Encoding 4332 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1086 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6577 |          0.1000 |
|       2 |          50 |       00:00:00 |       89.06% |       0.2661 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.06% |       0.2845 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.3227 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.2921 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.84% |       0.2305 |          0.1000 |
|      10 |         300 |       00:00:00 |       90.62% |       0.2345 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.06% |       0.2406 |          0.0900 |
|      13 |         400 |       00:00:00 |       86.72% |       0.2214 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.84% |       0.2695 |          0.0900 |
|      16 |         500 |       00:00:00 |       91.41% |       0.2246 |          0.0900 |
|      17 |         550 |       00:00:00 |       94.53% |       0.1823 |          0.0900 |
|      19 |         600 |       00:00:00 |       93.75% |       0.2228 |          0.0900 |
|      20 |         650 |       00:00:00 |       91.41% |       0.1951 |          0.0900 |
|      22 |         700 |       00:00:00 |       91.41% |       0.1838 |          0.0810 |
|      23 |         750 |       00:00:00 |       91.41% |       0.2298 |          0.0810 |
|      25 |         800 |       00:00:00 |       92.19% |       0.1705 |          0.0810 |
|      26 |         850 |       00:00:00 |       87.50% |       0.2728 |          0.0810 |
|      28 |         900 |       00:00:00 |       92.19% |       0.1796 |          0.0810 |
|      29 |         950 |       00:00:00 |       95.31% |       0.1496 |          0.0810 |
|      31 |        1000 |       00:00:00 |       89.06% |       0.1982 |          0.0729 |
|      32 |        1050 |       00:00:01 |       96.09% |       0.1205 |          0.0729 |
|      34 |        1100 |       00:00:01 |       94.53% |       0.1505 |          0.0729 |
|      35 |        1150 |       00:00:01 |       90.62% |       0.2116 |          0.0729 |
|      37 |        1200 |       00:00:01 |       91.41% |       0.2198 |          0.0729 |
|      38 |        1250 |       00:00:01 |       95.31% |       0.1437 |          0.0729 |
|      40 |        1300 |       00:00:01 |       92.97% |       0.1812 |          0.0729 |
|      41 |        1350 |       00:00:01 |       88.28% |       0.1890 |          0.0656 |
|      43 |        1400 |       00:00:01 |       92.97% |       0.2163 |          0.0656 |
|      44 |        1450 |       00:00:01 |       89.84% |       0.2308 |          0.0656 |
|      46 |        1500 |       00:00:01 |       93.75% |       0.1446 |          0.0656 |
|      47 |        1550 |       00:00:01 |       92.97% |       0.1719 |          0.0656 |
|      49 |        1600 |       00:00:01 |       92.97% |       0.1532 |          0.0656 |
|      50 |        1650 |       00:00:01 |       85.16% |       0.2632 |          0.0656 |
|      52 |        1700 |       00:00:01 |       93.75% |       0.1567 |          0.0590 |
|      54 |        1750 |       00:00:01 |       91.41% |       0.1737 |          0.0590 |
|      55 |        1800 |       00:00:01 |       92.19% |       0.1542 |          0.0590 |
|      57 |        1850 |       00:00:01 |       94.53% |       0.1576 |          0.0590 |
|      58 |        1900 |       00:00:01 |       93.75% |       0.1475 |          0.0590 |
|      60 |        1950 |       00:00:01 |       93.75% |       0.1753 |          0.0590 |
|      61 |        2000 |       00:00:01 |       89.84% |       0.2254 |          0.0531 |
|      63 |        2050 |       00:00:02 |       96.88% |       0.0969 |          0.0531 |
|      64 |        2100 |       00:00:02 |       95.31% |       0.1278 |          0.0531 |
|      66 |        2150 |       00:00:02 |       91.41% |       0.1589 |          0.0531 |
|      67 |        2200 |       00:00:02 |       94.53% |       0.1353 |          0.0531 |
|      69 |        2250 |       00:00:02 |       92.97% |       0.1682 |          0.0531 |
|      70 |        2300 |       00:00:02 |       91.41% |       0.1249 |          0.0531 |
|      72 |        2350 |       00:00:02 |       90.62% |       0.1347 |          0.0478 |
|      73 |        2400 |       00:00:02 |       93.75% |       0.1422 |          0.0478 |
|      75 |        2450 |       00:00:02 |       92.97% |       0.1410 |          0.0478 |
|      76 |        2500 |       00:00:02 |       91.41% |       0.1794 |          0.0478 |
|      78 |        2550 |       00:00:02 |       96.09% |       0.1130 |          0.0478 |
|      79 |        2600 |       00:00:02 |       93.75% |       0.1264 |          0.0478 |
|      81 |        2650 |       00:00:02 |       92.97% |       0.1505 |          0.0430 |
|      82 |        2700 |       00:00:02 |       96.88% |       0.0907 |          0.0430 |
|      84 |        2750 |       00:00:02 |       96.88% |       0.0766 |          0.0430 |
|      85 |        2800 |       00:00:02 |       89.06% |       0.1876 |          0.0430 |
|      87 |        2850 |       00:00:02 |       92.19% |       0.1367 |          0.0430 |
|      88 |        2900 |       00:00:02 |       95.31% |       0.0971 |          0.0430 |
|      90 |        2950 |       00:00:02 |       94.53% |       0.1036 |          0.0430 |
|      91 |        3000 |       00:00:02 |       91.41% |       0.1422 |          0.0387 |
|      93 |        3050 |       00:00:03 |       92.19% |       0.1783 |          0.0387 |
|      94 |        3100 |       00:00:03 |       90.62% |       0.1609 |          0.0387 |
|      96 |        3150 |       00:00:03 |       92.97% |       0.1188 |          0.0387 |
|      97 |        3200 |       00:00:03 |       91.41% |       0.1310 |          0.0387 |
|      99 |        3250 |       00:00:03 |       93.75% |       0.1471 |          0.0387 |
|     100 |        3300 |       00:00:03 |       86.72% |       0.2123 |          0.0387 |
|     102 |        3350 |       00:00:03 |       94.53% |       0.1383 |          0.0349 |
|     104 |        3400 |       00:00:03 |       90.62% |       0.1494 |          0.0349 |
|     105 |        3450 |       00:00:03 |       96.09% |       0.1057 |          0.0349 |
|     107 |        3500 |       00:00:03 |       97.66% |       0.0968 |          0.0349 |
|     108 |        3550 |       00:00:03 |       96.09% |       0.0953 |          0.0349 |
|     110 |        3600 |       00:00:03 |       96.09% |       0.0943 |          0.0349 |
|     111 |        3650 |       00:00:03 |       93.75% |       0.1558 |          0.0314 |
|     113 |        3700 |       00:00:03 |       96.88% |       0.0725 |          0.0314 |
|     114 |        3750 |       00:00:03 |       95.31% |       0.1334 |          0.0314 |
|     116 |        3800 |       00:00:03 |       95.31% |       0.0885 |          0.0314 |
|     117 |        3850 |       00:00:03 |       97.66% |       0.1041 |          0.0314 |
|     119 |        3900 |       00:00:03 |       93.75% |       0.1653 |          0.0314 |
|     120 |        3950 |       00:00:03 |       94.53% |       0.0935 |          0.0314 |
|     122 |        4000 |       00:00:03 |       96.09% |       0.1020 |          0.0282 |
|     123 |        4050 |       00:00:03 |       93.75% |       0.1243 |          0.0282 |
|     125 |        4100 |       00:00:04 |       95.31% |       0.1034 |          0.0282 |
|     126 |        4150 |       00:00:04 |       95.31% |       0.1590 |          0.0282 |
|     128 |        4200 |       00:00:04 |       96.09% |       0.0962 |          0.0282 |
|     129 |        4250 |       00:00:04 |       95.31% |       0.1032 |          0.0282 |
|     131 |        4300 |       00:00:04 |       96.09% |       0.0885 |          0.0254 |
|     132 |        4350 |       00:00:04 |       97.66% |       0.0752 |          0.0254 |
|     134 |        4400 |       00:00:04 |       96.88% |       0.0692 |          0.0254 |
|     135 |        4450 |       00:00:04 |       91.41% |       0.1561 |          0.0254 |
|     137 |        4500 |       00:00:04 |       92.19% |       0.1502 |          0.0254 |
|     138 |        4550 |       00:00:04 |       95.31% |       0.1054 |          0.0254 |
|     140 |        4600 |       00:00:04 |       96.09% |       0.0871 |          0.0254 |
|     141 |        4650 |       00:00:04 |       92.19% |       0.1286 |          0.0229 |
|     143 |        4700 |       00:00:04 |       94.53% |       0.1347 |          0.0229 |
|     144 |        4750 |       00:00:04 |       91.41% |       0.1342 |          0.0229 |
|     146 |        4800 |       00:00:04 |       95.31% |       0.1011 |          0.0229 |
|     147 |        4850 |       00:00:04 |       91.41% |       0.1265 |          0.0229 |
|     149 |        4900 |       00:00:04 |       92.19% |       0.1340 |          0.0229 |
|     150 |        4950 |       00:00:04 |       88.28% |       0.2143 |          0.0229 |
|     152 |        5000 |       00:00:04 |       93.75% |       0.1241 |          0.0206 |
|     154 |        5050 |       00:00:04 |       91.41% |       0.1297 |          0.0206 |
|     155 |        5100 |       00:00:05 |       95.31% |       0.0978 |          0.0206 |
|     157 |        5150 |       00:00:05 |       96.09% |       0.0945 |          0.0206 |
|     158 |        5200 |       00:00:05 |       96.09% |       0.0809 |          0.0206 |
|     160 |        5250 |       00:00:05 |       96.09% |       0.0797 |          0.0206 |
|     161 |        5300 |       00:00:05 |       93.75% |       0.1436 |          0.0185 |
|     163 |        5350 |       00:00:05 |       96.88% |       0.0636 |          0.0185 |
|     164 |        5400 |       00:00:05 |       96.88% |       0.0938 |          0.0185 |
|     166 |        5450 |       00:00:05 |       94.53% |       0.0905 |          0.0185 |
|     167 |        5500 |       00:00:05 |       96.88% |       0.0995 |          0.0185 |
|     169 |        5550 |       00:00:05 |       93.75% |       0.1306 |          0.0185 |
|     170 |        5600 |       00:00:05 |       93.75% |       0.0869 |          0.0185 |
|     172 |        5650 |       00:00:05 |       94.53% |       0.0922 |          0.0167 |
|     173 |        5700 |       00:00:05 |       94.53% |       0.0998 |          0.0167 |
|     175 |        5750 |       00:00:05 |       94.53% |       0.0980 |          0.0167 |
|     176 |        5800 |       00:00:05 |       96.09% |       0.1288 |          0.0167 |
|     178 |        5850 |       00:00:05 |       96.88% |       0.0878 |          0.0167 |
|     179 |        5900 |       00:00:05 |       92.97% |       0.1167 |          0.0167 |
|     181 |        5950 |       00:00:05 |       94.53% |       0.1001 |          0.0150 |
|     182 |        6000 |       00:00:05 |       97.66% |       0.0642 |          0.0150 |
|     184 |        6050 |       00:00:05 |       97.66% |       0.0532 |          0.0150 |
|     185 |        6100 |       00:00:05 |       91.41% |       0.1391 |          0.0150 |
|     187 |        6150 |       00:00:06 |       92.97% |       0.1362 |          0.0150 |
|     188 |        6200 |       00:00:06 |       96.09% |       0.0871 |          0.0150 |
|     190 |        6250 |       00:00:06 |       94.53% |       0.0807 |          0.0150 |
|     191 |        6300 |       00:00:06 |       92.97% |       0.1384 |          0.0135 |
|     193 |        6350 |       00:00:06 |       93.75% |       0.1245 |          0.0135 |
|     194 |        6400 |       00:00:06 |       90.62% |       0.1286 |          0.0135 |
|     196 |        6450 |       00:00:06 |       96.09% |       0.0857 |          0.0135 |
|     197 |        6500 |       00:00:06 |       92.19% |       0.1150 |          0.0135 |
|     199 |        6550 |       00:00:06 |       94.53% |       0.1243 |          0.0135 |
|     200 |        6600 |       00:00:06 |       88.28% |       0.1922 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8593, Recall: 0.7928, F1-Score: 0.8247
AUC: 0.9418
[SweepBackbone] ratioTrain=0.80 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.800, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1444 (requested 1444)
[DivideNet]  ├─ backbone in TRAIN: 427 (target 427 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 1017 of 1379
[DivideNet] TEST total: 362
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2888 k_test=724
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1444
    Train Negative: 2888
    Test  Positive: 362
    Test  Negative: 724
Encoding 4332 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1086 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.7927 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3570 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.3872 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.3094 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.2938 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.06% |       0.2274 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.06% |       0.2679 |          0.1000 |
|      11 |         350 |       00:00:00 |       90.62% |       0.2278 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.16% |       0.3005 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.84% |       0.2401 |          0.0900 |
|      16 |         500 |       00:00:00 |       87.50% |       0.2754 |          0.0900 |
|      17 |         550 |       00:00:00 |       92.19% |       0.1643 |          0.0900 |
|      19 |         600 |       00:00:00 |       91.41% |       0.2064 |          0.0900 |
|      20 |         650 |       00:00:00 |       86.72% |       0.2937 |          0.0900 |
|      22 |         700 |       00:00:00 |       91.41% |       0.1961 |          0.0810 |
|      23 |         750 |       00:00:00 |       85.94% |       0.3210 |          0.0810 |
|      25 |         800 |       00:00:00 |       92.19% |       0.1659 |          0.0810 |
|      26 |         850 |       00:00:00 |       92.19% |       0.1660 |          0.0810 |
|      28 |         900 |       00:00:00 |       89.06% |       0.2305 |          0.0810 |
|      29 |         950 |       00:00:00 |       90.62% |       0.2251 |          0.0810 |
|      31 |        1000 |       00:00:00 |       89.84% |       0.2127 |          0.0729 |
|      32 |        1050 |       00:00:01 |       88.28% |       0.2590 |          0.0729 |
|      34 |        1100 |       00:00:01 |       88.28% |       0.2669 |          0.0729 |
|      35 |        1150 |       00:00:01 |       89.06% |       0.2434 |          0.0729 |
|      37 |        1200 |       00:00:01 |       98.44% |       0.0888 |          0.0729 |
|      38 |        1250 |       00:00:01 |       92.19% |       0.1834 |          0.0729 |
