[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1239 (requested 1239)
[DivideNet]  ├─ backbone in TRAIN: 207 (target 207 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 1032 of 1579
[DivideNet] TEST total: 826
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2478 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     167 |        5500 |       00:00:05 |       92.19% |       0.1771 |          0.0185 |
|     169 |        5550 |       00:00:05 |       91.41% |       0.1785 |          0.0185 |
|     170 |        5600 |       00:00:05 |       92.97% |       0.1218 |          0.0185 |
|     172 |        5650 |       00:00:05 |       96.09% |       0.1089 |          0.0167 |
|     173 |        5700 |       00:00:05 |       95.31% |       0.0858 |          0.0167 |
|     175 |        5750 |       00:00:05 |       92.97% |       0.1841 |          0.0167 |
|     176 |        5800 |       00:00:05 |       95.31% |       0.0930 |          0.0167 |
|     178 |        5850 |       00:00:05 |       92.19% |       0.1796 |          0.0167 |
|     179 |        5900 |       00:00:05 |       95.31% |       0.1191 |          0.0167 |
|     181 |        5950 |       00:00:05 |       98.44% |       0.0788 |          0.0150 |
|     182 |        6000 |       00:00:05 |       97.66% |       0.0838 |          0.0150 |
|     184 |        6050 |       00:00:05 |       94.53% |       0.0939 |          0.0150 |
|     185 |        6100 |       00:00:06 |       95.31% |       0.1284 |          0.0150 |
|     187 |        6150 |       00:00:06 |       92.19% |       0.1385 |          0.0150 |
|     188 |        6200 |       00:00:06 |       95.31% |       0.1039 |          0.0150 |
|     190 |        6250 |       00:00:06 |       96.09% |       0.0851 |          0.0150 |
|     191 |        6300 |       00:00:06 |       91.41% |       0.1561 |          0.0135 |
|     193 |        6350 |       00:00:06 |       92.19% |       0.1371 |          0.0135 |
|     194 |        6400 |       00:00:06 |       93.75% |       0.1075 |          0.0135 |
|     196 |        6450 |       00:00:06 |       95.31% |       0.1004 |          0.0135 |
|     197 |        6500 |       00:00:06 |       96.09% |       0.1000 |          0.0135 |
|     199 |        6550 |       00:00:06 |       90.62% |       0.1411 |          0.0135 |
|     200 |        6600 |       00:00:06 |       94.53% |       0.0794 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7085, Recall: 0.8113, F1-Score: 0.7564
AUC: 0.9196
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.70 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.700 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.700, ratioBackbone=0.700 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1445 (requested 1445)
[DivideNet]  ├─ backbone in TRAIN: 486 (target 486 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 959 of 1579
[DivideNet] TEST total: 620
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2890 k_test=1240
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1445
    Train Negative: 2890
    Test  Positive: 620
    Test  Negative: 1240
Encoding 4335 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1860 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.7072 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3324 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3913 |          0.1000 |
|       5 |         150 |       00:00:00 |       78.91% |       0.3686 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.4078 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.16% |       0.3301 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.84% |       0.2607 |          0.1000 |
|      11 |         350 |       00:00:00 |       86.72% |       0.2925 |          0.0900 |
|      13 |         400 |       00:00:00 |       84.38% |       0.3688 |          0.0900 |
|      14 |         450 |       00:00:00 |       85.94% |       0.2907 |          0.0900 |
|      16 |         500 |       00:00:00 |       85.94% |       0.2613 |          0.0900 |
|      17 |         550 |       00:00:00 |       83.59% |       0.3232 |          0.0900 |
|      19 |         600 |       00:00:00 |       91.41% |       0.2627 |          0.0900 |
|      20 |         650 |       00:00:00 |       85.16% |       0.2792 |          0.0900 |
|      22 |         700 |       00:00:00 |       89.06% |       0.1934 |          0.0810 |
|      23 |         750 |       00:00:00 |       81.25% |       0.2635 |          0.0810 |
|      25 |         800 |       00:00:00 |       90.62% |       0.2229 |          0.0810 |
|      26 |         850 |       00:00:00 |       89.06% |       0.2098 |          0.0810 |
|      28 |         900 |       00:00:00 |       89.06% |       0.2411 |          0.0810 |
|      29 |         950 |       00:00:00 |       87.50% |       0.2357 |          0.0810 |
|      31 |        1000 |       00:00:00 |       94.53% |       0.1387 |          0.0729 |
|      32 |        1050 |       00:00:01 |       89.06% |       0.2323 |          0.0729 |
|      34 |        1100 |       00:00:01 |       88.28% |       0.2344 |          0.0729 |
|      35 |        1150 |       00:00:01 |       89.84% |       0.1623 |          0.0729 |
|      37 |        1200 |       00:00:01 |       89.06% |       0.2606 |          0.0729 |
|      38 |        1250 |       00:00:01 |       88.28% |       0.2507 |          0.0729 |
|      40 |        1300 |       00:00:01 |       91.41% |       0.1896 |          0.0729 |
|      41 |        1350 |       00:00:01 |       94.53% |       0.1704 |          0.0656 |
|      43 |        1400 |       00:00:01 |       89.06% |       0.2490 |          0.0656 |
|      44 |        1450 |       00:00:01 |       89.84% |       0.2146 |          0.0656 |
|      46 |        1500 |       00:00:01 |       89.84% |       0.2468 |          0.0656 |
|      47 |        1550 |       00:00:01 |       92.19% |       0.1447 |          0.0656 |
|      49 |        1600 |       00:00:01 |       94.53% |       0.1461 |          0.0656 |
|      50 |        1650 |       00:00:01 |       91.41% |       0.1806 |          0.0656 |
|      52 |        1700 |       00:00:01 |       90.62% |       0.2149 |          0.0590 |
|      54 |        1750 |       00:00:01 |       89.84% |       0.2294 |          0.0590 |
|      55 |        1800 |       00:00:01 |       89.06% |       0.2595 |          0.0590 |
|      57 |        1850 |       00:00:01 |       89.84% |       0.1897 |          0.0590 |
|      58 |        1900 |       00:00:01 |       88.28% |       0.2165 |          0.0590 |
|      60 |        1950 |       00:00:01 |       90.62% |       0.1941 |          0.0590 |
|      61 |        2000 |       00:00:01 |       93.75% |       0.1578 |          0.0531 |
|      63 |        2050 |       00:00:02 |       94.53% |       0.1981 |          0.0531 |
|      64 |        2100 |       00:00:02 |       92.19% |       0.1589 |          0.0531 |
|      66 |        2150 |       00:00:02 |       90.62% |       0.2281 |          0.0531 |
|      67 |        2200 |       00:00:02 |       92.97% |       0.1418 |          0.0531 |
|      69 |        2250 |       00:00:02 |       92.97% |       0.1713 |          0.0531 |
|      70 |        2300 |       00:00:02 |       91.41% |       0.1738 |          0.0531 |
|      72 |        2350 |       00:00:02 |       94.53% |       0.1452 |          0.0478 |
|      73 |        2400 |       00:00:02 |       91.41% |       0.1948 |          0.0478 |
|      75 |        2450 |       00:00:02 |       95.31% |       0.1425 |          0.0478 |
|      76 |        2500 |       00:00:02 |       93.75% |       0.1586 |          0.0478 |
|      78 |        2550 |       00:00:02 |       91.41% |       0.1921 |          0.0478 |
|      79 |        2600 |       00:00:02 |       93.75% |       0.1729 |          0.0478 |
|      81 |        2650 |       00:00:02 |       96.09% |       0.0865 |          0.0430 |
|      82 |        2700 |       00:00:02 |       94.53% |       0.1341 |          0.0430 |
|      84 |        2750 |       00:00:02 |       92.97% |       0.1423 |          0.0430 |
|      85 |        2800 |       00:00:02 |       96.09% |       0.1139 |          0.0430 |
|      87 |        2850 |       00:00:02 |       89.84% |       0.1785 |          0.0430 |
|      88 |        2900 |       00:00:02 |       91.41% |       0.1620 |          0.0430 |
|      90 |        2950 |       00:00:02 |       95.31% |       0.1127 |          0.0430 |
|      91 |        3000 |       00:00:02 |       93.75% |       0.1283 |          0.0387 |
|      93 |        3050 |       00:00:03 |       92.19% |       0.1673 |          0.0387 |
|      94 |        3100 |       00:00:03 |       91.41% |       0.1392 |          0.0387 |
|      96 |        3150 |       00:00:03 |       91.41% |       0.1766 |          0.0387 |
|      97 |        3200 |       00:00:03 |       96.09% |       0.0906 |          0.0387 |
|      99 |        3250 |       00:00:03 |       94.53% |       0.1441 |          0.0387 |
|     100 |        3300 |       00:00:03 |       96.09% |       0.1173 |          0.0387 |
|     102 |        3350 |       00:00:03 |       92.19% |       0.1920 |          0.0349 |
|     104 |        3400 |       00:00:03 |       90.62% |       0.1663 |          0.0349 |
|     105 |        3450 |       00:00:03 |       89.84% |       0.1596 |          0.0349 |
|     107 |        3500 |       00:00:03 |       92.19% |       0.1544 |          0.0349 |
|     108 |        3550 |       00:00:03 |       91.41% |       0.1649 |          0.0349 |
|     110 |        3600 |       00:00:03 |       94.53% |       0.1097 |          0.0349 |
|     111 |        3650 |       00:00:03 |       92.97% |       0.1606 |          0.0314 |
|     113 |        3700 |       00:00:03 |       92.19% |       0.1766 |          0.0314 |
|     114 |        3750 |       00:00:03 |       94.53% |       0.1660 |          0.0314 |
|     116 |        3800 |       00:00:03 |       89.84% |       0.1867 |          0.0314 |
|     117 |        3850 |       00:00:03 |       93.75% |       0.1245 |          0.0314 |
|     119 |        3900 |       00:00:03 |       94.53% |       0.1394 |          0.0314 |
|     120 |        3950 |       00:00:03 |       90.62% |       0.1478 |          0.0314 |
|     122 |        4000 |       00:00:03 |       94.53% |       0.1479 |          0.0282 |
|     123 |        4050 |       00:00:03 |       89.84% |       0.1581 |          0.0282 |
|     125 |        4100 |       00:00:04 |       94.53% |       0.1567 |          0.0282 |
|     126 |        4150 |       00:00:04 |       88.28% |       0.2063 |          0.0282 |
|     128 |        4200 |       00:00:04 |       92.19% |       0.1848 |          0.0282 |
|     129 |        4250 |       00:00:04 |       92.97% |       0.1530 |          0.0282 |
|     131 |        4300 |       00:00:04 |       95.31% |       0.0892 |          0.0254 |
|     132 |        4350 |       00:00:04 |       90.62% |       0.1649 |          0.0254 |
|     134 |        4400 |       00:00:04 |       92.97% |       0.1224 |          0.0254 |
|     135 |        4450 |       00:00:04 |       96.09% |       0.0859 |          0.0254 |
|     137 |        4500 |       00:00:04 |       90.62% |       0.1526 |          0.0254 |
|     138 |        4550 |       00:00:04 |       91.41% |       0.1416 |          0.0254 |
|     140 |        4600 |       00:00:04 |       96.88% |       0.0929 |          0.0254 |
|     141 |        4650 |       00:00:04 |       93.75% |       0.1127 |          0.0229 |
|     143 |        4700 |       00:00:04 |       95.31% |       0.0957 |          0.0229 |
|     144 |        4750 |       00:00:04 |       96.88% |       0.1098 |          0.0229 |
|     146 |        4800 |       00:00:04 |       91.41% |       0.1550 |          0.0229 |
|     147 |        4850 |       00:00:04 |       94.53% |       0.0922 |          0.0229 |
|     149 |        4900 |       00:00:04 |       96.09% |       0.0889 |          0.0229 |
|     150 |        4950 |       00:00:04 |       95.31% |       0.1073 |          0.0229 |
|     152 |        5000 |       00:00:04 |       92.19% |       0.1661 |          0.0206 |
|     154 |        5050 |       00:00:04 |       93.75% |       0.1370 |          0.0206 |
|     155 |        5100 |       00:00:05 |       92.19% |       0.1231 |          0.0206 |
|     157 |        5150 |       00:00:05 |       92.19% |       0.1399 |          0.0206 |
|     158 |        5200 |       00:00:05 |       92.97% |       0.1258 |          0.0206 |
|     160 |        5250 |       00:00:05 |       95.31% |       0.0771 |          0.0206 |
|     161 |        5300 |       00:00:05 |       93.75% |       0.1132 |          0.0185 |
|     163 |        5350 |       00:00:05 |       93.75% |       0.1233 |          0.0185 |
|     164 |        5400 |       00:00:05 |       94.53% |       0.1395 |          0.0185 |
|     166 |        5450 |       00:00:05 |       92.19% |       0.1175 |          0.0185 |
|     167 |        5500 |       00:00:05 |       96.09% |       0.0823 |          0.0185 |
|     169 |        5550 |       00:00:05 |       96.88% |       0.1066 |          0.0185 |
|     170 |        5600 |       00:00:05 |       91.41% |       0.1296 |          0.0185 |
|     172 |        5650 |       00:00:05 |       96.09% |       0.1072 |          0.0167 |
|     173 |        5700 |       00:00:05 |       92.19% |       0.1205 |          0.0167 |
|     175 |        5750 |       00:00:05 |       96.09% |       0.1176 |          0.0167 |
|     176 |        5800 |       00:00:05 |       89.84% |       0.1439 |          0.0167 |
|     178 |        5850 |       00:00:05 |       93.75% |       0.1433 |          0.0167 |
|     179 |        5900 |       00:00:05 |       92.19% |       0.1177 |          0.0167 |
|     181 |        5950 |       00:00:05 |       96.09% |       0.0661 |          0.0150 |
|     182 |        6000 |       00:00:05 |       96.09% |       0.1081 |          0.0150 |
|     184 |        6050 |       00:00:05 |       92.97% |       0.1066 |          0.0150 |
|     185 |        6100 |       00:00:06 |       92.97% |       0.0873 |          0.0150 |
|     187 |        6150 |       00:00:06 |       92.19% |       0.1367 |          0.0150 |
|     188 |        6200 |       00:00:06 |       91.41% |       0.1351 |          0.0150 |
|     190 |        6250 |       00:00:06 |       96.88% |       0.0859 |          0.0150 |
|     191 |        6300 |       00:00:06 |       92.97% |       0.1104 |          0.0135 |
|     193 |        6350 |       00:00:06 |       96.88% |       0.0788 |          0.0135 |
|     194 |        6400 |       00:00:06 |       92.97% |       0.0993 |          0.0135 |
|     196 |        6450 |       00:00:06 |       90.62% |       0.1463 |          0.0135 |
|     197 |        6500 |       00:00:06 |       95.31% |       0.0848 |          0.0135 |
|     199 |        6550 |       00:00:06 |       97.66% |       0.0796 |          0.0135 |
|     200 |        6600 |       00:00:06 |       97.66% |       0.0947 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7478, Recall: 0.8177, F1-Score: 0.7812
AUC: 0.9181
[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.800, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1652 (requested 1652)
[DivideNet]  ├─ backbone in TRAIN: 207 (target 207 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 1445 of 1579
[DivideNet] TEST total: 413
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=3304 k_test=826
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1652
    Train Negative: 3304
    Test  Positive: 413
    Test  Negative: 826
Encoding 4956 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.2s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 1239 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 79% - Elapsed: 0.9s
Progress: 89% - Elapsed: 1.0s
Progress: 99% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.7101 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3196 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.12% |       0.4510 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.16% |       0.3460 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.3395 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.94% |       0.2686 |          0.1000 |
|       8 |         300 |       00:00:00 |       90.62% |       0.2408 |          0.1000 |
|      10 |         350 |       00:00:00 |       90.62% |       0.2483 |          0.1000 |
|      11 |         400 |       00:00:00 |       80.47% |       0.3770 |          0.0900 |
|      12 |         450 |       00:00:00 |       87.50% |       0.2730 |          0.0900 |
|      14 |         500 |       00:00:00 |       82.81% |       0.3146 |          0.0900 |
|      15 |         550 |       00:00:00 |       89.06% |       0.2067 |          0.0900 |
|      16 |         600 |       00:00:00 |       88.28% |       0.2695 |          0.0900 |
|      18 |         650 |       00:00:00 |       89.84% |       0.2203 |          0.0900 |
|      19 |         700 |       00:00:00 |       92.97% |       0.1621 |          0.0900 |
|      20 |         750 |       00:00:00 |       87.50% |       0.2723 |          0.0900 |
|      22 |         800 |       00:00:00 |       85.16% |       0.2477 |          0.0810 |
|      23 |         850 |       00:00:00 |       83.59% |       0.2566 |          0.0810 |
|      24 |         900 |       00:00:00 |       87.50% |       0.2382 |          0.0810 |
|      25 |         950 |       00:00:00 |       91.41% |       0.2094 |          0.0810 |
|      27 |        1000 |       00:00:00 |       94.53% |       0.1831 |          0.0810 |
|      28 |        1050 |       00:00:01 |       84.38% |       0.2745 |          0.0810 |
|      29 |        1100 |       00:00:01 |       91.41% |       0.2226 |          0.0810 |
|      31 |        1150 |       00:00:01 |       89.84% |       0.2682 |          0.0729 |
|      32 |        1200 |       00:00:01 |       89.06% |       0.1910 |          0.0729 |
|      33 |        1250 |       00:00:01 |       92.19% |       0.1510 |          0.0729 |
|      35 |        1300 |       00:00:01 |       92.19% |       0.1526 |          0.0729 |
|      36 |        1350 |       00:00:01 |       85.94% |       0.2509 |          0.0729 |
|      37 |        1400 |       00:00:01 |       82.03% |       0.2858 |          0.0729 |
|      39 |        1450 |       00:00:01 |       89.06% |       0.2297 |          0.0729 |
|      40 |        1500 |       00:00:01 |       95.31% |       0.1404 |          0.0729 |
|      41 |        1550 |       00:00:01 |       90.62% |       0.1988 |          0.0656 |
|      43 |        1600 |       00:00:01 |       90.62% |       0.2062 |          0.0656 |
|      44 |        1650 |       00:00:01 |       91.41% |       0.1540 |          0.0656 |
|      45 |        1700 |       00:00:01 |       92.19% |       0.1712 |          0.0656 |
|      47 |        1750 |       00:00:01 |       91.41% |       0.1610 |          0.0656 |
|      48 |        1800 |       00:00:01 |       88.28% |       0.2012 |          0.0656 |
|      49 |        1850 |       00:00:01 |       89.06% |       0.2331 |          0.0656 |
|      50 |        1900 |       00:00:01 |       92.19% |       0.1614 |          0.0656 |
|      52 |        1950 |       00:00:01 |       96.88% |       0.0932 |          0.0590 |
|      53 |        2000 |       00:00:02 |       88.28% |       0.2359 |          0.0590 |
|      54 |        2050 |       00:00:02 |       90.62% |       0.1964 |          0.0590 |
|      56 |        2100 |       00:00:02 |       88.28% |       0.2480 |          0.0590 |
|      57 |        2150 |       00:00:02 |       89.84% |       0.2037 |          0.0590 |
|      58 |        2200 |       00:00:02 |       92.19% |       0.1257 |          0.0590 |
|      60 |        2250 |       00:00:02 |       96.09% |       0.1258 |          0.0590 |
|      61 |        2300 |       00:00:02 |       90.62% |       0.2159 |          0.0531 |
|      62 |        2350 |       00:00:02 |       94.53% |       0.1150 |          0.0531 |
|      64 |        2400 |       00:00:02 |       90.62% |       0.1793 |          0.0531 |
|      65 |        2450 |       00:00:02 |       93.75% |       0.1339 |          0.0531 |
|      66 |        2500 |       00:00:02 |       93.75% |       0.1717 |          0.0531 |
|      68 |        2550 |       00:00:02 |       91.41% |       0.1754 |          0.0531 |
|      69 |        2600 |       00:00:02 |       94.53% |       0.1139 |          0.0531 |
|      70 |        2650 |       00:00:02 |       92.19% |       0.1367 |          0.0531 |
|      72 |        2700 |       00:00:02 |       92.97% |       0.1210 |          0.0478 |
|      73 |        2750 |       00:00:02 |       88.28% |       0.1670 |          0.0478 |
|      74 |        2800 |       00:00:02 |       90.62% |       0.1868 |          0.0478 |
|      75 |        2850 |       00:00:02 |       88.28% |       0.1511 |          0.0478 |
|      77 |        2900 |       00:00:02 |       95.31% |       0.1068 |          0.0478 |
|      78 |        2950 |       00:00:02 |       92.19% |       0.1862 |          0.0478 |
|      79 |        3000 |       00:00:02 |       91.41% |       0.1820 |          0.0478 |
|      81 |        3050 |       00:00:03 |       90.62% |       0.1918 |          0.0430 |
|      82 |        3100 |       00:00:03 |       89.06% |       0.1634 |          0.0430 |
|      83 |        3150 |       00:00:03 |       94.53% |       0.1016 |          0.0430 |
|      85 |        3200 |       00:00:03 |       95.31% |       0.0849 |          0.0430 |
|      86 |        3250 |       00:00:03 |       89.06% |       0.1958 |          0.0430 |
|      87 |        3300 |       00:00:03 |       94.53% |       0.1185 |          0.0430 |
|      89 |        3350 |       00:00:03 |       92.19% |       0.1741 |          0.0430 |
|      90 |        3400 |       00:00:03 |       96.09% |       0.1139 |          0.0430 |
|      91 |        3450 |       00:00:03 |       92.97% |       0.1563 |          0.0387 |
|      93 |        3500 |       00:00:03 |       90.62% |       0.1806 |          0.0387 |
|      94 |        3550 |       00:00:03 |       92.97% |       0.1199 |          0.0387 |
|      95 |        3600 |       00:00:03 |       94.53% |       0.1149 |          0.0387 |
|      97 |        3650 |       00:00:03 |       95.31% |       0.1002 |          0.0387 |
|      98 |        3700 |       00:00:03 |       89.84% |       0.1697 |          0.0387 |
|      99 |        3750 |       00:00:03 |       89.06% |       0.2036 |          0.0387 |
|     100 |        3800 |       00:00:03 |       93.75% |       0.1210 |          0.0387 |
|     102 |        3850 |       00:00:03 |       96.09% |       0.0629 |          0.0349 |
|     103 |        3900 |       00:00:03 |       93.75% |       0.1583 |          0.0349 |
|     104 |        3950 |       00:00:03 |       92.19% |       0.1539 |          0.0349 |
|     106 |        4000 |       00:00:04 |       92.97% |       0.1711 |          0.0349 |
|     107 |        4050 |       00:00:04 |       90.62% |       0.1315 |          0.0349 |
|     108 |        4100 |       00:00:04 |       94.53% |       0.1202 |          0.0349 |
|     110 |        4150 |       00:00:04 |       94.53% |       0.0903 |          0.0349 |
|     111 |        4200 |       00:00:04 |       91.41% |       0.1973 |          0.0314 |
|     112 |        4250 |       00:00:04 |       93.75% |       0.1053 |          0.0314 |
