Processing dataset: AEW17_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.1s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.3s
Progress: 90% – Elapsed: 1.5s
Progress: 100% – Elapsed: 1.6s
Done. Total time: 1.6s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 1.7s
Progress: 20% – Elapsed: 3.3s
Progress: 30% – Elapsed: 3.4s
Progress: 40% – Elapsed: 3.4s
Progress: 50% – Elapsed: 3.5s
Progress: 60% – Elapsed: 3.5s
Progress: 70% – Elapsed: 3.6s
Progress: 80% – Elapsed: 3.6s
Progress: 90% – Elapsed: 3.6s
Progress: 99% – Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.7151 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.4076 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3263 |          0.1000 |
|       5 |         150 |       00:00:00 |       89.84% |       0.2670 |          0.1000 |
|       6 |         200 |       00:00:00 |       86.72% |       0.2521 |          0.1000 |
|       8 |         250 |       00:00:00 |       88.28% |       0.3250 |          0.1000 |
|       9 |         300 |       00:00:00 |       86.72% |       0.3054 |          0.1000 |
|      10 |         350 |       00:00:00 |       88.28% |       0.2506 |          0.1000 |
|      12 |         400 |       00:00:00 |       88.28% |       0.2601 |          0.0900 |
|      13 |         450 |       00:00:00 |       88.28% |       0.2354 |          0.0900 |
|      15 |         500 |       00:00:00 |       92.97% |       0.2176 |          0.0900 |
|      16 |         550 |       00:00:01 |       90.62% |       0.2223 |          0.0900 |
|      18 |         600 |       00:00:01 |       89.06% |       0.2703 |          0.0900 |
|      19 |         650 |       00:00:01 |       86.72% |       0.2306 |          0.0900 |
|      20 |         700 |       00:00:01 |       89.06% |       0.2733 |          0.0900 |
|      22 |         750 |       00:00:01 |       89.84% |       0.2327 |          0.0810 |
|      23 |         800 |       00:00:01 |       87.50% |       0.2353 |          0.0810 |
|      25 |         850 |       00:00:01 |       92.97% |       0.2209 |          0.0810 |
|      26 |         900 |       00:00:01 |       90.62% |       0.2159 |          0.0810 |
|      28 |         950 |       00:00:01 |       92.19% |       0.2211 |          0.0810 |
|      29 |        1000 |       00:00:01 |       90.62% |       0.2311 |          0.0810 |
|      30 |        1050 |       00:00:01 |       89.84% |       0.2479 |          0.0810 |
|      32 |        1100 |       00:00:02 |       95.31% |       0.1740 |          0.0729 |
|      33 |        1150 |       00:00:02 |       89.84% |       0.1853 |          0.0729 |
|      35 |        1200 |       00:00:02 |       92.97% |       0.2117 |          0.0729 |
|      36 |        1250 |       00:00:02 |       90.62% |       0.2015 |          0.0729 |
|      38 |        1300 |       00:00:02 |       89.84% |       0.2538 |          0.0729 |
|      39 |        1350 |       00:00:02 |       89.84% |       0.2306 |          0.0729 |
|      40 |        1400 |       00:00:02 |       91.41% |       0.2215 |          0.0729 |
|      42 |        1450 |       00:00:02 |       91.41% |       0.1758 |          0.0656 |
|      43 |        1500 |       00:00:02 |       89.06% |       0.1899 |          0.0656 |
|      45 |        1550 |       00:00:02 |       92.19% |       0.2107 |          0.0656 |
|      46 |        1600 |       00:00:03 |       90.62% |       0.2034 |          0.0656 |
|      48 |        1650 |       00:00:03 |       89.84% |       0.2116 |          0.0656 |
|      49 |        1700 |       00:00:03 |       92.19% |       0.1719 |          0.0656 |
|      50 |        1750 |       00:00:03 |       89.84% |       0.2565 |          0.0656 |
|      52 |        1800 |       00:00:03 |       92.97% |       0.1831 |          0.0590 |
|      53 |        1850 |       00:00:03 |       90.62% |       0.1830 |          0.0590 |
|      55 |        1900 |       00:00:03 |       96.09% |       0.1611 |          0.0590 |
|      56 |        1950 |       00:00:04 |       90.62% |       0.2019 |          0.0590 |
|      58 |        2000 |       00:00:04 |       89.84% |       0.2231 |          0.0590 |
|      59 |        2050 |       00:00:04 |       92.19% |       0.1675 |          0.0590 |
|      60 |        2100 |       00:00:04 |       92.19% |       0.1855 |          0.0590 |
|      62 |        2150 |       00:00:04 |       93.75% |       0.1772 |          0.0531 |
|      63 |        2200 |       00:00:04 |       89.84% |       0.1738 |          0.0531 |
|      65 |        2250 |       00:00:04 |       95.31% |       0.1419 |          0.0531 |
|      66 |        2300 |       00:00:04 |       92.19% |       0.2024 |          0.0531 |
|      68 |        2350 |       00:00:04 |       92.97% |       0.1591 |          0.0531 |
|      69 |        2400 |       00:00:04 |       92.19% |       0.1663 |          0.0531 |
|      70 |        2450 |       00:00:04 |       90.62% |       0.1882 |          0.0531 |
|      72 |        2500 |       00:00:04 |       92.97% |       0.1669 |          0.0478 |
|      73 |        2550 |       00:00:05 |       89.06% |       0.1950 |          0.0478 |
|      75 |        2600 |       00:00:05 |       94.53% |       0.1466 |          0.0478 |
|      76 |        2650 |       00:00:05 |       90.62% |       0.1927 |          0.0478 |
|      78 |        2700 |       00:00:05 |       92.19% |       0.1645 |          0.0478 |
|      79 |        2750 |       00:00:06 |       92.97% |       0.1405 |          0.0478 |
|      80 |        2800 |       00:00:06 |       92.19% |       0.1706 |          0.0478 |
|      82 |        2850 |       00:00:06 |       93.75% |       0.1540 |          0.0430 |
|      83 |        2900 |       00:00:06 |       90.62% |       0.1698 |          0.0430 |
|      85 |        2950 |       00:00:06 |       94.53% |       0.1441 |          0.0430 |
|      86 |        3000 |       00:00:06 |       90.62% |       0.2182 |          0.0430 |
|      88 |        3050 |       00:00:09 |       92.19% |       0.2043 |          0.0430 |
|      89 |        3100 |       00:00:09 |       93.75% |       0.1409 |          0.0430 |
|      90 |        3150 |       00:00:09 |       92.19% |       0.1852 |          0.0430 |
|      92 |        3200 |       00:00:09 |       93.75% |       0.1524 |          0.0387 |
|      93 |        3250 |       00:00:09 |       89.84% |       0.2086 |          0.0387 |
|      95 |        3300 |       00:00:10 |       94.53% |       0.1478 |          0.0387 |
|      96 |        3350 |       00:00:10 |       89.84% |       0.2288 |          0.0387 |
|      98 |        3400 |       00:00:10 |       92.97% |       0.1777 |          0.0387 |
|      99 |        3450 |       00:00:10 |       92.97% |       0.1530 |          0.0387 |
|     100 |        3500 |       00:00:10 |       92.19% |       0.1866 |          0.0387 |
|     102 |        3550 |       00:00:10 |       94.53% |       0.1554 |          0.0349 |
|     103 |        3600 |       00:00:10 |       91.41% |       0.1986 |          0.0349 |
|     105 |        3650 |       00:00:10 |       95.31% |       0.1467 |          0.0349 |
|     106 |        3700 |       00:00:10 |       90.62% |       0.2016 |          0.0349 |
|     108 |        3750 |       00:00:10 |       90.62% |       0.2032 |          0.0349 |
|     109 |        3800 |       00:00:10 |       93.75% |       0.1397 |          0.0349 |
|     110 |        3850 |       00:00:10 |       92.97% |       0.1651 |          0.0349 |
|     112 |        3900 |       00:00:11 |       93.75% |       0.1593 |          0.0314 |
|     113 |        3950 |       00:00:11 |       91.41% |       0.2002 |          0.0314 |
|     115 |        4000 |       00:00:11 |       94.53% |       0.1441 |          0.0314 |
|     116 |        4050 |       00:00:11 |       90.62% |       0.2046 |          0.0314 |
|     118 |        4100 |       00:00:11 |       91.41% |       0.1930 |          0.0314 |
|     119 |        4150 |       00:00:11 |       94.53% |       0.1414 |          0.0314 |
|     120 |        4200 |       00:00:11 |       94.53% |       0.1828 |          0.0314 |
|     122 |        4250 |       00:00:11 |       93.75% |       0.1310 |          0.0282 |
|     123 |        4300 |       00:00:11 |       90.62% |       0.1799 |          0.0282 |
|     125 |        4350 |       00:00:11 |       95.31% |       0.1296 |          0.0282 |
|     126 |        4400 |       00:00:11 |       89.84% |       0.1927 |          0.0282 |
|     128 |        4450 |       00:00:11 |       92.97% |       0.1592 |          0.0282 |
|     129 |        4500 |       00:00:11 |       93.75% |       0.1275 |          0.0282 |
|     130 |        4550 |       00:00:12 |       92.97% |       0.1786 |          0.0282 |
|     132 |        4600 |       00:00:12 |       93.75% |       0.1275 |          0.0254 |
|     133 |        4650 |       00:00:12 |       92.19% |       0.1607 |          0.0254 |
|     135 |        4700 |       00:00:12 |       95.31% |       0.1378 |          0.0254 |
|     136 |        4750 |       00:00:12 |       89.84% |       0.2029 |          0.0254 |
|     138 |        4800 |       00:00:12 |       92.19% |       0.1679 |          0.0254 |
|     139 |        4850 |       00:00:12 |       92.97% |       0.1298 |          0.0254 |
|     140 |        4900 |       00:00:12 |       94.53% |       0.1733 |          0.0254 |
|     142 |        4950 |       00:00:12 |       93.75% |       0.1304 |          0.0229 |
|     143 |        5000 |       00:00:12 |       90.62% |       0.1676 |          0.0229 |
|     145 |        5050 |       00:00:12 |       94.53% |       0.1611 |          0.0229 |
|     146 |        5100 |       00:00:12 |       89.06% |       0.2021 |          0.0229 |
|     148 |        5150 |       00:00:12 |       92.97% |       0.1502 |          0.0229 |
|     149 |        5200 |       00:00:12 |       94.53% |       0.1231 |          0.0229 |
|     150 |        5250 |       00:00:13 |       92.97% |       0.1675 |          0.0229 |
|     152 |        5300 |       00:00:13 |       94.53% |       0.1324 |          0.0206 |
|     153 |        5350 |       00:00:13 |       92.97% |       0.1660 |          0.0206 |
|     155 |        5400 |       00:00:13 |       95.31% |       0.1330 |          0.0206 |
|     156 |        5450 |       00:00:13 |       89.84% |       0.1885 |          0.0206 |
|     158 |        5500 |       00:00:13 |       92.97% |       0.1485 |          0.0206 |
|     159 |        5550 |       00:00:13 |       93.75% |       0.1220 |          0.0206 |
|     160 |        5600 |       00:00:13 |       92.19% |       0.1724 |          0.0206 |
|     162 |        5650 |       00:00:13 |       94.53% |       0.1272 |          0.0185 |
|     163 |        5700 |       00:00:13 |       92.19% |       0.1722 |          0.0185 |
|     165 |        5750 |       00:00:13 |       95.31% |       0.1309 |          0.0185 |
|     166 |        5800 |       00:00:13 |       89.84% |       0.1881 |          0.0185 |
|     168 |        5850 |       00:00:13 |       92.97% |       0.1468 |          0.0185 |
|     169 |        5900 |       00:00:13 |       94.53% |       0.1231 |          0.0185 |
|     170 |        5950 |       00:00:14 |       92.19% |       0.1681 |          0.0185 |
|     172 |        6000 |       00:00:14 |       94.53% |       0.1290 |          0.0167 |
|     173 |        6050 |       00:00:14 |       92.19% |       0.1668 |          0.0167 |
|     175 |        6100 |       00:00:14 |       94.53% |       0.1312 |          0.0167 |
|     176 |        6150 |       00:00:14 |       89.84% |       0.1871 |          0.0167 |
|     178 |        6200 |       00:00:14 |       93.75% |       0.1420 |          0.0167 |
|     179 |        6250 |       00:00:14 |       93.75% |       0.1226 |          0.0167 |
|     180 |        6300 |       00:00:14 |       92.19% |       0.1676 |          0.0167 |
|     182 |        6350 |       00:00:14 |       94.53% |       0.1246 |          0.0150 |
|     183 |        6400 |       00:00:14 |       92.19% |       0.1658 |          0.0150 |
|     185 |        6450 |       00:00:14 |       95.31% |       0.1259 |          0.0150 |
|     186 |        6500 |       00:00:14 |       89.84% |       0.1843 |          0.0150 |
|     188 |        6550 |       00:00:14 |       92.97% |       0.1416 |          0.0150 |
|     189 |        6600 |       00:00:14 |       94.53% |       0.1176 |          0.0150 |
|     190 |        6650 |       00:00:14 |       92.19% |       0.1666 |          0.0150 |
|     192 |        6700 |       00:00:15 |       94.53% |       0.1232 |          0.0135 |
|     193 |        6750 |       00:00:15 |       92.19% |       0.1656 |          0.0135 |
|     195 |        6800 |       00:00:15 |       95.31% |       0.1254 |          0.0135 |
|     196 |        6850 |       00:00:15 |       89.84% |       0.1854 |          0.0135 |
|     198 |        6900 |       00:00:15 |       93.75% |       0.1396 |          0.0135 |
|     199 |        6950 |       00:00:15 |       94.53% |       0.1177 |          0.0135 |
|     200 |        7000 |       00:00:15 |       92.19% |       0.1692 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7990, Recall: 0.8615, F1-Score: 0.8291
AUC: 0.9034
Processing with K = 10, strategy: rarelinks, rareFraction: 0.09
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.09 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.4s
Done. Total time: 1.4s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 1.8s
Progress: 20% – Elapsed: 2.1s
Progress: 30% – Elapsed: 2.9s
Progress: 40% – Elapsed: 3.0s
Progress: 50% – Elapsed: 3.0s
Progress: 60% – Elapsed: 3.0s
Progress: 70% – Elapsed: 3.1s
Progress: 80% – Elapsed: 3.1s
Progress: 90% – Elapsed: 3.2s
Progress: 99% – Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.8129 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3985 |          0.1000 |
|       3 |         100 |       00:00:00 |       77.34% |       0.4188 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3197 |          0.1000 |
|       6 |         200 |       00:00:00 |       84.38% |       0.2904 |          0.1000 |
|       8 |         250 |       00:00:00 |       90.62% |       0.2255 |          0.1000 |
|       9 |         300 |       00:00:01 |       87.50% |       0.2997 |          0.1000 |
|      10 |         350 |       00:00:01 |       90.62% |       0.2024 |          0.1000 |
|      12 |         400 |       00:00:01 |       87.50% |       0.2337 |          0.0900 |
|      13 |         450 |       00:00:01 |       87.50% |       0.3156 |          0.0900 |
|      15 |         500 |       00:00:01 |       88.28% |       0.2701 |          0.0900 |
|      16 |         550 |       00:00:01 |       87.50% |       0.2755 |          0.0900 |
|      18 |         600 |       00:00:01 |       87.50% |       0.2489 |          0.0900 |
|      19 |         650 |       00:00:01 |       89.84% |       0.2554 |          0.0900 |
|      20 |         700 |       00:00:02 |       92.97% |       0.1919 |          0.0900 |
|      22 |         750 |       00:00:02 |       85.94% |       0.2434 |          0.0810 |
|      23 |         800 |       00:00:02 |       88.28% |       0.2588 |          0.0810 |
|      25 |         850 |       00:00:02 |       92.19% |       0.2151 |          0.0810 |
|      26 |         900 |       00:00:02 |       89.06% |       0.2390 |          0.0810 |
|      28 |         950 |       00:00:02 |       92.19% |       0.1582 |          0.0810 |
|      29 |        1000 |       00:00:02 |       91.41% |       0.2148 |          0.0810 |
|      30 |        1050 |       00:00:03 |       91.41% |       0.2009 |          0.0810 |
|      32 |        1100 |       00:00:03 |       89.06% |       0.2055 |          0.0729 |
|      33 |        1150 |       00:00:03 |       89.84% |       0.2729 |          0.0729 |
|      35 |        1200 |       00:00:03 |       92.19% |       0.1568 |          0.0729 |
|      36 |        1250 |       00:00:03 |       90.62% |       0.2174 |          0.0729 |
|      38 |        1300 |       00:00:03 |       93.75% |       0.1395 |          0.0729 |
|      39 |        1350 |       00:00:03 |       94.53% |       0.1975 |          0.0729 |
|      40 |        1400 |       00:00:03 |       90.62% |       0.2149 |          0.0729 |
|      42 |        1450 |       00:00:03 |       92.19% |       0.1649 |          0.0656 |
|      43 |        1500 |       00:00:03 |       88.28% |       0.2748 |          0.0656 |
|      45 |        1550 |       00:00:03 |       92.97% |       0.1748 |          0.0656 |
|      46 |        1600 |       00:00:04 |       89.06% |       0.2167 |          0.0656 |
|      48 |        1650 |       00:00:04 |       94.53% |       0.1446 |          0.0656 |
|      49 |        1700 |       00:00:04 |       92.19% |       0.1923 |          0.0656 |
|      50 |        1750 |       00:00:04 |       95.31% |       0.1535 |          0.0656 |
|      52 |        1800 |       00:00:04 |       89.84% |       0.1730 |          0.0590 |
|      53 |        1850 |       00:00:04 |       87.50% |       0.2772 |          0.0590 |
|      55 |        1900 |       00:00:04 |       94.53% |       0.1557 |          0.0590 |
|      56 |        1950 |       00:00:04 |       88.28% |       0.2220 |          0.0590 |
|      58 |        2000 |       00:00:04 |       92.97% |       0.1453 |          0.0590 |
|      59 |        2050 |       00:00:04 |       94.53% |       0.1797 |          0.0590 |
|      60 |        2100 |       00:00:04 |       92.19% |       0.1669 |          0.0590 |
|      62 |        2150 |       00:00:04 |       89.84% |       0.2091 |          0.0531 |
|      63 |        2200 |       00:00:04 |       89.06% |       0.2605 |          0.0531 |
|      65 |        2250 |       00:00:05 |       92.97% |       0.1649 |          0.0531 |
|      66 |        2300 |       00:00:05 |       87.50% |       0.2305 |          0.0531 |
|      68 |        2350 |       00:00:05 |       92.97% |       0.1651 |          0.0531 |
|      69 |        2400 |       00:00:05 |       93.75% |       0.1994 |          0.0531 |
|      70 |        2450 |       00:00:05 |       91.41% |       0.1885 |          0.0531 |
|      72 |        2500 |       00:00:05 |       91.41% |       0.1556 |          0.0478 |
|      73 |        2550 |       00:00:05 |       89.06% |       0.2519 |          0.0478 |
|      75 |        2600 |       00:00:05 |       92.19% |       0.1528 |          0.0478 |
|      76 |        2650 |       00:00:05 |       89.84% |       0.1972 |          0.0478 |
|      78 |        2700 |       00:00:05 |       92.97% |       0.1268 |          0.0478 |
|      79 |        2750 |       00:00:05 |       95.31% |       0.1545 |          0.0478 |
|      80 |        2800 |       00:00:05 |       93.75% |       0.1493 |          0.0478 |
|      82 |        2850 |       00:00:06 |       92.97% |       0.1516 |          0.0430 |
|      83 |        2900 |       00:00:06 |       89.06% |       0.2991 |          0.0430 |
|      85 |        2950 |       00:00:06 |       92.19% |       0.1587 |          0.0430 |
|      86 |        3000 |       00:00:06 |       89.84% |       0.2014 |          0.0430 |
|      88 |        3050 |       00:00:06 |       94.53% |       0.1326 |          0.0430 |
|      89 |        3100 |       00:00:06 |       95.31% |       0.1687 |          0.0430 |
|      90 |        3150 |       00:00:06 |       94.53% |       0.1444 |          0.0430 |
|      92 |        3200 |       00:00:06 |       91.41% |       0.1637 |          0.0387 |
|      93 |        3250 |       00:00:06 |       89.84% |       0.2618 |          0.0387 |
|      95 |        3300 |       00:00:06 |       92.19% |       0.1453 |          0.0387 |
|      96 |        3350 |       00:00:07 |       90.62% |       0.1897 |          0.0387 |
|      98 |        3400 |       00:00:09 |       95.31% |       0.1399 |          0.0387 |
|      99 |        3450 |       00:00:10 |       93.75% |       0.1652 |          0.0387 |
|     100 |        3500 |       00:00:10 |       93.75% |       0.1476 |          0.0387 |
|     102 |        3550 |       00:00:10 |       94.53% |       0.1516 |          0.0349 |
|     103 |        3600 |       00:00:10 |       88.28% |       0.2554 |          0.0349 |
|     105 |        3650 |       00:00:10 |       94.53% |       0.1395 |          0.0349 |
|     106 |        3700 |       00:00:10 |       91.41% |       0.2041 |          0.0349 |
|     108 |        3750 |       00:00:10 |       92.97% |       0.1567 |          0.0349 |
|     109 |        3800 |       00:00:10 |       96.09% |       0.1462 |          0.0349 |
|     110 |        3850 |       00:00:10 |       90.62% |       0.1649 |          0.0349 |
|     112 |        3900 |       00:00:10 |       93.75% |       0.1636 |          0.0314 |
|     113 |        3950 |       00:00:10 |       89.84% |       0.2521 |          0.0314 |
