[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.7s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 6.2s
Progress: 60% - Elapsed: 7.4s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.0s
Progress: 100% - Elapsed: 12.2s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
Encoding 16029 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 4.5s
Progress: 30% - Elapsed: 6.7s
Progress: 40% - Elapsed: 9.3s
Progress: 50% - Elapsed: 12.1s
Progress: 60% - Elapsed: 14.7s
Progress: 70% - Elapsed: 17.2s
Progress: 80% - Elapsed: 19.9s
Progress: 90% - Elapsed: 22.4s
Progress: 100% - Elapsed: 25.0s
Progress: 100% - Elapsed: 25.1s
Done. Total time: 25.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Encoding 7401 subgraphs (K = 10)...
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.4s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.5s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.0s
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.3s
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 3.4s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.8s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.8s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.8s
Progress: 30% - Elapsed: 4.8s
Progress: 30% - Elapsed: 4.9s
Progress: 30% - Elapsed: 5.0s
Progress: 30% - Elapsed: 4.9s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 5.0s
Progress: 30% - Elapsed: 5.0s
Progress: 30% - Elapsed: 5.2s
Progress: 30% - Elapsed: 5.0s
Progress: 30% - Elapsed: 5.2s
Progress: 30% - Elapsed: 5.0s
Progress: 30% - Elapsed: 5.0s
Progress: 30% - Elapsed: 5.0s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 6.5s
Progress: 40% - Elapsed: 6.3s
Progress: 40% - Elapsed: 6.4s
Progress: 40% - Elapsed: 6.4s
Progress: 40% - Elapsed: 6.7s
Progress: 40% - Elapsed: 6.4s
Progress: 40% - Elapsed: 6.4s
Progress: 40% - Elapsed: 6.5s
Progress: 40% - Elapsed: 6.7s
Progress: 40% - Elapsed: 6.7s
Progress: 40% - Elapsed: 6.8s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 6.7s
Progress: 40% - Elapsed: 6.7s
Progress: 40% - Elapsed: 6.7s
Progress: 40% - Elapsed: 6.9s
Progress: 40% - Elapsed: 7.0s
Progress: 40% - Elapsed: 6.7s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 8.0s
Progress: 50% - Elapsed: 7.8s
Progress: 50% - Elapsed: 7.9s
Progress: 50% - Elapsed: 7.9s
Progress: 50% - Elapsed: 8.0s
Progress: 50% - Elapsed: 8.0s
Progress: 50% - Elapsed: 8.3s
Progress: 50% - Elapsed: 8.0s
Progress: 50% - Elapsed: 8.2s
Progress: 50% - Elapsed: 8.2s
Progress: 50% - Elapsed: 8.3s
Progress: 50% - Elapsed: 8.3s
Progress: 40% - Elapsed: 6.4s
Progress: 50% - Elapsed: 8.4s
Progress: 50% - Elapsed: 8.7s
Progress: 50% - Elapsed: 8.3s
Progress: 50% - Elapsed: 8.4s
Progress: 50% - Elapsed: 8.7s
Progress: 50% - Elapsed: 8.4s
Progress: 60% - Elapsed: 9.6s
Progress: 60% - Elapsed: 9.3s
Progress: 60% - Elapsed: 9.5s
Progress: 60% - Elapsed: 9.5s
Progress: 60% - Elapsed: 9.6s
Progress: 60% - Elapsed: 9.6s
Progress: 60% - Elapsed: 9.5s
Progress: 60% - Elapsed: 9.8s
Progress: 50% - Elapsed: 7.9s
Progress: 60% - Elapsed: 9.8s
Progress: 60% - Elapsed: 9.9s
Progress: 60% - Elapsed: 10.0s
Progress: 60% - Elapsed: 10.1s
Progress: 60% - Elapsed: 10.0s
Progress: 60% - Elapsed: 10.3s
Progress: 60% - Elapsed: 10.0s
Progress: 60% - Elapsed: 10.4s
Progress: 60% - Elapsed: 10.0s
Progress: 60% - Elapsed: 10.0s
Progress: 70% - Elapsed: 11.2s
Progress: 70% - Elapsed: 11.1s
Progress: 70% - Elapsed: 11.0s
Progress: 70% - Elapsed: 11.1s
Progress: 70% - Elapsed: 11.1s
Progress: 70% - Elapsed: 11.2s
Progress: 70% - Elapsed: 11.2s
Progress: 60% - Elapsed: 9.4s
Progress: 70% - Elapsed: 11.5s
Progress: 70% - Elapsed: 11.4s
Progress: 70% - Elapsed: 11.6s
Progress: 70% - Elapsed: 11.6s
Progress: 70% - Elapsed: 11.6s
Progress: 70% - Elapsed: 11.6s
Progress: 70% - Elapsed: 11.7s
Progress: 70% - Elapsed: 12.0s
Progress: 80% - Elapsed: 12.6s
Progress: 70% - Elapsed: 12.0s
Progress: 70% - Elapsed: 11.7s
Progress: 70% - Elapsed: 11.7s
Progress: 80% - Elapsed: 12.7s
Progress: 80% - Elapsed: 12.6s
Progress: 80% - Elapsed: 12.8s
Progress: 80% - Elapsed: 12.6s
Progress: 80% - Elapsed: 12.7s
Progress: 80% - Elapsed: 12.9s
Progress: 80% - Elapsed: 13.1s
Progress: 80% - Elapsed: 13.0s
Progress: 70% - Elapsed: 11.0s
Progress: 80% - Elapsed: 13.2s
Progress: 80% - Elapsed: 13.2s
Progress: 80% - Elapsed: 13.3s
Progress: 80% - Elapsed: 13.2s
Progress: 80% - Elapsed: 13.2s
Progress: 80% - Elapsed: 13.3s
Progress: 80% - Elapsed: 13.5s
Progress: 80% - Elapsed: 13.7s
Progress: 80% - Elapsed: 13.3s
Progress: 90% - Elapsed: 14.2s
Progress: 90% - Elapsed: 14.1s
Progress: 90% - Elapsed: 14.2s
Progress: 90% - Elapsed: 14.5s
Progress: 90% - Elapsed: 14.3s
Progress: 90% - Elapsed: 14.4s
Progress: 90% - Elapsed: 14.5s
Progress: 90% - Elapsed: 14.6s
Progress: 80% - Elapsed: 12.5s
Progress: 90% - Elapsed: 14.7s
Progress: 90% - Elapsed: 14.8s
Progress: 90% - Elapsed: 14.8s
Progress: 90% - Elapsed: 14.9s
Progress: 90% - Elapsed: 14.8s
Progress: 90% - Elapsed: 14.9s
Progress: 90% - Elapsed: 15.2s
Progress: 90% - Elapsed: 15.4s
Progress: 90% - Elapsed: 15.0s
Progress: 90% - Elapsed: 15.0s
Progress: 100% - Elapsed: 15.7s
Progress: 100% - Elapsed: 15.7s
Done. Total time: 15.7s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 15.8s
Progress: 100% - Elapsed: 15.8s
Done. Total time: 15.8s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 15.6s
Progress: 100% - Elapsed: 15.6s
Done. Total time: 15.6s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 15.8s
Progress: 100% - Elapsed: 15.8s
Done. Total time: 15.8s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 16.2s
Progress: 100% - Elapsed: 16.2s
Done. Total time: 16.2s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 16.0s
Progress: 100% - Elapsed: 16.0s
Done. Total time: 16.0s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 16.0s
Progress: 100% - Elapsed: 16.0s
Done. Total time: 16.0s
Encoding 16029 subgraphs (K = 10)...
Progress: 90% - Elapsed: 14.1s
Progress: 100% - Elapsed: 16.2s
Progress: 100% - Elapsed: 16.2s
Done. Total time: 16.2s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 16.4s
Progress: 100% - Elapsed: 16.4s
Done. Total time: 16.4s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 16.4s
Progress: 100% - Elapsed: 16.4s
Done. Total time: 16.4s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 16.4s
Progress: 100% - Elapsed: 16.4s
Done. Total time: 16.4s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 16.5s
Progress: 100% - Elapsed: 16.5s
Done. Total time: 16.5s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 16.6s
Progress: 100% - Elapsed: 16.6s
Done. Total time: 16.6s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 16.6s
Progress: 100% - Elapsed: 16.6s
Done. Total time: 16.6s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 16.9s
Progress: 100% - Elapsed: 16.9s
Done. Total time: 16.9s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 17.1s
Progress: 100% - Elapsed: 17.1s
Done. Total time: 17.1s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 16.7s
Progress: 100% - Elapsed: 16.7s
Done. Total time: 16.7s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 16.7s
Progress: 100% - Elapsed: 16.7s
Done. Total time: 16.7s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 15.7s
Progress: 100% - Elapsed: 15.7s
Done. Total time: 15.7s
Encoding 16029 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.0s
Progress: 10% - Elapsed: 3.0s
Progress: 10% - Elapsed: 3.0s
Progress: 10% - Elapsed: 3.1s
Progress: 10% - Elapsed: 3.1s
Progress: 10% - Elapsed: 3.0s
Progress: 10% - Elapsed: 3.6s
Progress: 10% - Elapsed: 3.1s
Progress: 10% - Elapsed: 3.2s
Progress: 10% - Elapsed: 3.1s
Progress: 10% - Elapsed: 3.2s
Progress: 10% - Elapsed: 3.1s
Progress: 10% - Elapsed: 3.2s
Progress: 10% - Elapsed: 3.1s
Progress: 10% - Elapsed: 3.2s
Progress: 10% - Elapsed: 3.1s
Progress: 10% - Elapsed: 3.3s
Progress: 10% - Elapsed: 3.2s
Progress: 10% - Elapsed: 3.0s
Progress: 20% - Elapsed: 6.1s
Progress: 20% - Elapsed: 6.0s
Progress: 20% - Elapsed: 6.2s
Progress: 20% - Elapsed: 6.1s
Progress: 20% - Elapsed: 6.1s
Progress: 20% - Elapsed: 6.3s
Progress: 20% - Elapsed: 6.0s
Progress: 20% - Elapsed: 6.2s
Progress: 20% - Elapsed: 6.2s
Progress: 20% - Elapsed: 6.4s
Progress: 20% - Elapsed: 6.4s
Progress: 20% - Elapsed: 6.2s
Progress: 20% - Elapsed: 7.2s
Progress: 20% - Elapsed: 6.2s
Progress: 20% - Elapsed: 6.5s
Progress: 20% - Elapsed: 6.6s
Progress: 20% - Elapsed: 6.4s
Progress: 20% - Elapsed: 6.4s
Progress: 20% - Elapsed: 6.1s
Progress: 30% - Elapsed: 9.2s
Progress: 30% - Elapsed: 9.1s
Progress: 30% - Elapsed: 9.0s
Progress: 30% - Elapsed: 9.1s
Progress: 30% - Elapsed: 9.3s
Progress: 30% - Elapsed: 9.2s
Progress: 30% - Elapsed: 9.3s
Progress: 30% - Elapsed: 9.5s
Progress: 30% - Elapsed: 9.4s
Progress: 30% - Elapsed: 9.7s
Progress: 30% - Elapsed: 9.4s
Progress: 30% - Elapsed: 9.7s
Progress: 30% - Elapsed: 9.3s
Progress: 30% - Elapsed: 9.6s
Progress: 30% - Elapsed: 10.6s
Progress: 30% - Elapsed: 9.2s
Progress: 30% - Elapsed: 9.7s
Progress: 30% - Elapsed: 9.5s
Progress: 30% - Elapsed: 9.8s
Progress: 40% - Elapsed: 12.4s
Progress: 40% - Elapsed: 12.4s
Progress: 40% - Elapsed: 12.5s
Progress: 40% - Elapsed: 12.6s
Progress: 40% - Elapsed: 12.7s
Progress: 40% - Elapsed: 12.6s
Progress: 40% - Elapsed: 12.9s
Progress: 40% - Elapsed: 12.9s
Progress: 40% - Elapsed: 12.9s
Progress: 40% - Elapsed: 12.9s
Progress: 40% - Elapsed: 13.2s
Progress: 40% - Elapsed: 13.9s
Progress: 40% - Elapsed: 12.7s
Progress: 40% - Elapsed: 13.0s
Progress: 40% - Elapsed: 13.1s
Progress: 40% - Elapsed: 12.5s
Progress: 40% - Elapsed: 13.1s
Progress: 40% - Elapsed: 13.0s
Progress: 40% - Elapsed: 13.4s
Progress: 50% - Elapsed: 15.8s
Progress: 50% - Elapsed: 15.7s
Progress: 50% - Elapsed: 15.9s
Progress: 50% - Elapsed: 16.1s
Progress: 50% - Elapsed: 15.9s
Progress: 50% - Elapsed: 16.1s
Progress: 50% - Elapsed: 16.3s
Progress: 50% - Elapsed: 16.4s
Progress: 50% - Elapsed: 16.8s
Progress: 50% - Elapsed: 16.2s
Progress: 50% - Elapsed: 16.4s
Progress: 50% - Elapsed: 16.7s
Progress: 50% - Elapsed: 16.7s
Progress: 50% - Elapsed: 17.2s
Progress: 50% - Elapsed: 16.4s
Progress: 50% - Elapsed: 16.0s
Progress: 50% - Elapsed: 16.7s
Progress: 50% - Elapsed: 16.5s
Progress: 60% - Elapsed: 19.1s
Progress: 50% - Elapsed: 17.0s
Progress: 60% - Elapsed: 19.1s
Progress: 60% - Elapsed: 19.2s
Progress: 60% - Elapsed: 19.3s
Progress: 60% - Elapsed: 19.4s
Progress: 60% - Elapsed: 19.5s
Progress: 60% - Elapsed: 19.8s
Progress: 60% - Elapsed: 20.0s
Progress: 60% - Elapsed: 20.5s
Progress: 60% - Elapsed: 19.8s
Progress: 60% - Elapsed: 20.0s
Progress: 60% - Elapsed: 19.9s
Progress: 60% - Elapsed: 20.3s
Progress: 60% - Elapsed: 20.8s
Progress: 60% - Elapsed: 20.2s
Progress: 60% - Elapsed: 19.4s
Progress: 60% - Elapsed: 20.1s
Progress: 60% - Elapsed: 20.1s
Progress: 60% - Elapsed: 20.7s
Progress: 70% - Elapsed: 22.5s
Progress: 70% - Elapsed: 22.4s
Progress: 70% - Elapsed: 22.6s
Progress: 70% - Elapsed: 22.9s
Progress: 70% - Elapsed: 22.6s
Progress: 70% - Elapsed: 22.8s
Progress: 70% - Elapsed: 23.3s
Progress: 70% - Elapsed: 23.4s
Progress: 70% - Elapsed: 23.8s
Progress: 70% - Elapsed: 24.1s
Progress: 70% - Elapsed: 23.4s
Progress: 70% - Elapsed: 23.4s
Progress: 70% - Elapsed: 23.9s
Progress: 70% - Elapsed: 22.9s
Progress: 70% - Elapsed: 23.8s
Progress: 70% - Elapsed: 23.8s
Progress: 70% - Elapsed: 23.8s
Progress: 70% - Elapsed: 23.6s
Progress: 80% - Elapsed: 25.9s
Progress: 80% - Elapsed: 25.7s
Progress: 70% - Elapsed: 24.3s
Progress: 80% - Elapsed: 26.0s
Progress: 80% - Elapsed: 26.3s
Progress: 80% - Elapsed: 26.1s
Progress: 80% - Elapsed: 26.1s
Progress: 80% - Elapsed: 26.7s
Progress: 80% - Elapsed: 26.9s
Progress: 80% - Elapsed: 27.1s
Progress: 80% - Elapsed: 27.5s
Progress: 80% - Elapsed: 26.9s
Progress: 80% - Elapsed: 27.4s
Progress: 80% - Elapsed: 26.9s
Progress: 80% - Elapsed: 26.2s
Progress: 80% - Elapsed: 27.3s
Progress: 80% - Elapsed: 27.8s
Progress: 80% - Elapsed: 27.3s
Progress: 80% - Elapsed: 27.1s
Progress: 90% - Elapsed: 29.2s
Progress: 90% - Elapsed: 29.1s
Progress: 90% - Elapsed: 29.3s
Progress: 90% - Elapsed: 29.7s
Progress: 80% - Elapsed: 28.0s
Progress: 90% - Elapsed: 29.5s
Progress: 90% - Elapsed: 29.5s
Progress: 90% - Elapsed: 30.3s
Progress: 90% - Elapsed: 30.5s
Progress: 90% - Elapsed: 30.4s
Progress: 90% - Elapsed: 30.9s
Progress: 90% - Elapsed: 30.3s
Progress: 90% - Elapsed: 29.7s
Progress: 90% - Elapsed: 30.3s
Progress: 90% - Elapsed: 30.9s
Progress: 90% - Elapsed: 30.8s
Progress: 90% - Elapsed: 30.8s
Progress: 90% - Elapsed: 30.7s
Progress: 100% - Elapsed: 32.6s
Progress: 100% - Elapsed: 32.6s
Done. Total time: 32.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6774 |          0.1000 |
Progress: 100% - Elapsed: 32.5s
Progress: 100% - Elapsed: 32.5s
Done. Total time: 32.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6836 |          0.1000 |
Progress: 100% - Elapsed: 32.7s
Progress: 100% - Elapsed: 32.7s
Done. Total time: 32.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6638 |          0.1000 |
Progress: 100% - Elapsed: 33.0s
Progress: 100% - Elapsed: 33.1s
Done. Total time: 33.1s
Progress: 100% - Elapsed: 32.8s
|       1 |          50 |       00:00:00 |       64.84% |       0.6120 |          0.1000 |
|       1 |          50 |       00:00:00 |       73.44% |       0.5748 |          0.1000 |
Progress: 100% - Elapsed: 32.9s
Progress: 100% - Elapsed: 32.9s
Done. Total time: 32.9s
Progress: 90% - Elapsed: 31.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.7399 |          0.1000 |
Progress: 90% - Elapsed: 31.6s
Progress: 100% - Elapsed: 32.8s
Done. Total time: 32.8s
|       2 |         100 |       00:00:00 |       74.22% |       0.5026 |          0.1000 |
|       1 |          50 |       00:00:00 |       70.31% |       0.5113 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
