Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TestTP,TestFP,TestFN,TestTN,TestTPR,TestTNR,TestFPR,TestFNR,TestPrecision,TestRecall,TestF1Score,TestAccuracy,TestExpectedAccuracy,TestKappa,TestMCC,TestTSS,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalDegreeStd,EmpiricalDegreeCV,EmpiricalDegreeGini,EmpiricalGeneralityStd,EmpiricalGeneralityCV,EmpiricalGeneralityGini,EmpiricalVulnerabilityStd,EmpiricalVulnerabilityCV,EmpiricalVulnerabilityGini,EmpiricalTrophicLevelStd,EmpiricalTrophicLevelCV,EmpiricalTrophicLevelRange,EmpiricalNetworkXMeanTrophicLevel,EmpiricalNetworkXTrophicLevelStd,EmpiricalNetworkXTrophicLevelRange,EmpiricalMeanLocalClustering,EmpiricalTransitivity,EmpiricalNumTriangles,EmpiricalTriangleDensity,EmpiricalMeanDietOverlap,EmpiricalNetworkXTrophicLevelNumSpeciesFull,EmpiricalNetworkXTrophicLevelNumSpeciesLargest,EmpiricalNetworkXTrophicLevelNumSpeciesWithLevel,EmpiricalNetworkXTrophicLevelLargestFraction,EmpiricalNetworkXTrophicLevelStatusCode,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,TrainNumSpecies,TrainConnectance,TrainMeanTrophicLevel,TrainMeanDegree,TrainMeanGenerality,TrainMeanVulnerability,TrainDegreeStd,TrainDegreeCV,TrainDegreeGini,TrainGeneralityStd,TrainGeneralityCV,TrainGeneralityGini,TrainVulnerabilityStd,TrainVulnerabilityCV,TrainVulnerabilityGini,TrainTrophicLevelStd,TrainTrophicLevelCV,TrainTrophicLevelRange,TrainNetworkXMeanTrophicLevel,TrainNetworkXTrophicLevelStd,TrainNetworkXTrophicLevelRange,TrainMeanLocalClustering,TrainTransitivity,TrainNumTriangles,TrainTriangleDensity,TrainMeanDietOverlap,TrainNetworkXTrophicLevelNumSpeciesFull,TrainNetworkXTrophicLevelNumSpeciesLargest,TrainNetworkXTrophicLevelNumSpeciesWithLevel,TrainNetworkXTrophicLevelLargestFraction,TrainNetworkXTrophicLevelStatusCode,TrainPropBasal,TrainPropIntermediate,TrainPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoDegreeStd,PseudoDegreeCV,PseudoDegreeGini,PseudoGeneralityStd,PseudoGeneralityCV,PseudoGeneralityGini,PseudoVulnerabilityStd,PseudoVulnerabilityCV,PseudoVulnerabilityGini,PseudoTrophicLevelStd,PseudoTrophicLevelCV,PseudoTrophicLevelRange,PseudoNetworkXMeanTrophicLevel,PseudoNetworkXTrophicLevelStd,PseudoNetworkXTrophicLevelRange,PseudoMeanLocalClustering,PseudoTransitivity,PseudoNumTriangles,PseudoTriangleDensity,PseudoMeanDietOverlap,PseudoNetworkXTrophicLevelNumSpeciesFull,PseudoNetworkXTrophicLevelNumSpeciesLargest,PseudoNetworkXTrophicLevelNumSpeciesWithLevel,PseudoNetworkXTrophicLevelLargestFraction,PseudoNetworkXTrophicLevelStatusCode,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaDegreeStd,DeltaDegreeCV,DeltaDegreeGini,DeltaGeneralityStd,DeltaGeneralityCV,DeltaGeneralityGini,DeltaVulnerabilityStd,DeltaVulnerabilityCV,DeltaVulnerabilityGini,DeltaTrophicLevelStd,DeltaTrophicLevelCV,DeltaTrophicLevelRange,DeltaNetworkXMeanTrophicLevel,DeltaNetworkXTrophicLevelStd,DeltaNetworkXTrophicLevelRange,DeltaMeanLocalClustering,DeltaTransitivity,DeltaNumTriangles,DeltaTriangleDensity,DeltaMeanDietOverlap,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
218,WLNM_dir_neg_kfold,0.901036165183,0.397111055544,00:00:20,10,80,5,14350,threshold_sweep,0.2,0.94,0.555555555556,0.698365527489,235,15,188,831,0.555555555556,0.982269503546,0.0177304964539,0.444444444444,0.94,0.555555555556,0.698365527489,0.840031520883,0.600998161282,0.599078341014,0.637439985437,0.537825059102,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.15516664001,23.5,12.6268656716,13.3228346457,18.6352549559,0.792989572593,0.435891121618,14.9995337923,1.27655606743,0.623612752824,8.59866634642,0.731801391185,0.412455673759,1.12152124274,0.355455470567,4.07916214432,3.15516664001,1.12152124274,4.07916214432,0.398073563212,0.443482294727,8604,0.0176548803309,0.0925841204852,144,144,144,1,0,0.0694444444444,0.8125,0.118055555556,144,1942,0.0943084693085,1,26.9722222222,13.5804195804,15.2913385827,20.8568026314,0.77326971651,0.428506551093,16.4167687217,1.21730931819,0.600633653736,10.3828705835,0.769893596306,0.431664092001,0,0,0,NaN,NaN,NaN,0.442639458854,0.510826810759,12857,0.0263817755015,0.108550430785,144,144,0,1,2,0.00694444444444,0.875,0.118055555556,-173,-0.00840132090132,-2.28340051934,-2.40277777778,-1.85753662396,-1.23209891732,-2.26914471262,-0.0139965760531,-0.00303403204353,-2.30103580488,-0.0570943942586,-0.0217297557727,-0.0366301964416,0.0604807772451,0.0299599942866,-1.12585631727,-0.342893384662,-4.14543900894,NaN,NaN,NaN,-0.0636354040421,-0.0371990974356,-3360,-0.00689451393677,-0.00725908887776,-0.0416666666667,0.0347222222222,0.00694444444444,1927,15,188,18462,0.911111111111,0.999188179899,0.000811820100666,0.0888888888889,0.992276004119,0.911111111111,0.949963026867,0.945564347734,0.91029929101,0.904694835681,250,423,0,5,2,5
219,WLNM_dir_neg_kfold,0.901036165183,0.397111055544,00:00:20,10,80,5,14350,threshold_sweep,0.3,0.947580645161,0.555555555556,0.70044709389,235,13,188,833,0.555555555556,0.98463356974,0.01536643026,0.444444444444,0.947580645161,0.555555555556,0.70044709389,0.841607565012,0.601523509325,0.602504943968,0.642188450635,0.540189125296,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.15516664001,23.5,12.6268656716,13.3228346457,18.6352549559,0.792989572593,0.435891121618,14.9995337923,1.27655606743,0.623612752824,8.59866634642,0.731801391185,0.412455673759,1.12152124274,0.355455470567,4.07916214432,3.15516664001,1.12152124274,4.07916214432,0.398073563212,0.443482294727,8604,0.0176548803309,0.0925841204852,144,144,144,1,0,0.0694444444444,0.8125,0.118055555556,144,1940,0.0942113442113,1,26.9444444444,13.5664335664,15.2755905512,20.8641217719,0.774338539987,0.429019902635,16.4269710186,1.21932156014,0.601854238259,10.3686890449,0.769634650755,0.431464776632,0,0,0,NaN,NaN,NaN,0.442036540859,0.510918420111,12845,0.0263571522374,0.108362861146,144,144,0,1,2,0.00694444444444,0.875,0.118055555556,-175,-0.00849844599845,-2.28340051934,-2.43055555556,-1.87152263795,-1.24784694882,-2.26182557217,-0.0129277525761,-0.00252068050173,-2.29083350796,-0.0550821523029,-0.0205091712499,-0.0508117350613,0.0602218316942,0.0297606789176,-1.12585631727,-0.342893384662,-4.14543900894,NaN,NaN,NaN,-0.0642383220364,-0.0371074880843,-3372,-0.00691913720083,-0.0074466585169,-0.0416666666667,0.0347222222222,0.00694444444444,1927,13,188,18464,0.911111111111,0.999296422579,0.000703577420577,0.0888888888889,0.993298969072,0.911111111111,0.950431565968,0.946113391852,0.910407533691,0.905545112782,248,423,0,5,2,5
220,WLNM_dir_neg_kfold,0.901036165183,0.397111055544,00:00:20,10,80,5,14350,threshold_sweep,0.4,0.947368421053,0.553191489362,0.698507462687,234,13,189,833,0.553191489362,0.98463356974,0.01536643026,0.446808510638,0.947368421053,0.553191489362,0.698507462687,0.840819542947,0.601786183346,0.600263852243,0.640357461456,0.537825059102,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.15516664001,23.5,12.6268656716,13.3228346457,18.6352549559,0.792989572593,0.435891121618,14.9995337923,1.27655606743,0.623612752824,8.59866634642,0.731801391185,0.412455673759,1.12152124274,0.355455470567,4.07916214432,3.15516664001,1.12152124274,4.07916214432,0.398073563212,0.443482294727,8604,0.0176548803309,0.0925841204852,144,144,144,1,0,0.0694444444444,0.8125,0.118055555556,144,1939,0.0941627816628,1,26.9305555556,13.5594405594,15.2677165354,20.8328857761,0.773578017472,0.428754082861,16.4107730242,1.21874745512,0.601681135752,10.3612465125,0.769478853946,0.431375709128,0,0,0,NaN,NaN,NaN,0.439083388932,0.509802358942,12794,0.0262525033652,0.108336075208,144,144,0,1,2,0.00694444444444,0.875,0.118055555556,-176,-0.00854700854701,-2.28340051934,-2.44444444444,-1.87851564494,-1.25572096457,-2.29306156796,-0.0136882750914,-0.00278650027575,-2.30703150236,-0.0556562573234,-0.0206822737573,-0.0582542674491,0.060066034885,0.0296716114137,-1.12585631727,-0.342893384662,-4.14543900894,NaN,NaN,NaN,-0.0671914739634,-0.0382235492532,-3423,-0.00702378607308,-0.00747344445534,-0.0416666666667,0.0347222222222,0.00694444444444,1926,13,189,18464,0.910638297872,0.999296422579,0.000703577420577,0.0893617021277,0.993295513151,0.910638297872,0.950172668969,0.945840491733,0.909934720452,0.90507518797,247,423,0,5,2,5
221,WLNM_dir_neg_kfold,0.901036165183,0.397111055544,00:00:20,10,80,5,14350,threshold_sweep,0.5,0.970711297071,0.548463356974,0.700906344411,232,7,191,839,0.548463356974,0.991725768322,0.00827423167849,0.451536643026,0.970711297071,0.548463356974,0.700906344411,0.843971631206,0.603887575519,0.606100795756,0.651303841031,0.540189125296,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.15516664001,23.5,12.6268656716,13.3228346457,18.6352549559,0.792989572593,0.435891121618,14.9995337923,1.27655606743,0.623612752824,8.59866634642,0.731801391185,0.412455673759,1.12152124274,0.355455470567,4.07916214432,3.15516664001,1.12152124274,4.07916214432,0.398073563212,0.443482294727,8604,0.0176548803309,0.0925841204852,144,144,144,1,0,0.0694444444444,0.8125,0.118055555556,144,1931,0.0937742812743,1,26.8194444444,13.9927536232,15.2047244094,20.8778173101,0.778458232173,0.430890010933,16.4531176268,1.22695439579,0.607417716785,10.3277839637,0.770171357209,0.431436647678,0,0,0,NaN,NaN,NaN,0.441902957692,0.511433180891,12786,0.0262360878558,0.112291410174,144,144,0,1,2,0.0416666666667,0.840277777778,0.118055555556,-184,-0.00893550893551,-2.28340051934,-2.55555555556,-1.44520258119,-1.31871309055,-2.24813003396,-0.00880806039016,-0.000650572203593,-2.2646868997,-0.0474493166582,-0.0149456927242,-0.0917168162671,0.0607585381485,0.0297325499635,-1.12585631727,-0.342893384662,-4.14543900894,NaN,NaN,NaN,-0.0643719052042,-0.036592727304,-3431,-0.00704020158246,-0.00351810948901,-0.00694444444444,0,0.00694444444444,1924,7,191,18470,0.909692671395,0.99962115062,0.000378849380311,0.0903073286052,0.996374935267,0.909692671395,0.951062778052,0.946947963862,0.909313822014,0.906691800189,239,423,0,5,2,5
222,WLNM_dir_neg_kfold,0.901036165183,0.397111055544,00:00:20,10,80,5,14350,threshold_sweep,0.6,0.970588235294,0.54609929078,0.698940998487,231,7,192,839,0.54609929078,0.991725768322,0.00827423167849,0.45390070922,0.970588235294,0.54609929078,0.698940998487,0.843183609141,0.60415024954,0.603848706038,0.649499150908,0.537825059102,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.15516664001,23.5,12.6268656716,13.3228346457,18.6352549559,0.792989572593,0.435891121618,14.9995337923,1.27655606743,0.623612752824,8.59866634642,0.731801391185,0.412455673759,1.12152124274,0.355455470567,4.07916214432,3.15516664001,1.12152124274,4.07916214432,0.398073563212,0.443482294727,8604,0.0176548803309,0.0925841204852,144,144,144,1,0,0.0694444444444,0.8125,0.118055555556,144,1930,0.0937257187257,1,26.8055555556,13.9855072464,15.1968503937,20.879701314,0.778931862491,0.43105929764,16.4581773177,1.22796763407,0.608009499136,10.3250116879,0.770363566353,0.431491076569,0,0,0,NaN,NaN,NaN,0.442014064621,0.511673826614,12784,0.0262319839785,0.111761887,144,144,0,1,2,0.0416666666667,0.840277777778,0.118055555556,-185,-0.00898407148407,-2.28340051934,-2.56944444444,-1.452448958,-1.3265871063,-2.24624603004,-0.0083344300719,-0.000481285496719,-2.25962720882,-0.0464360783768,-0.0143539103724,-0.0944890920269,0.0609507472924,0.0297869788541,-1.12585631727,-0.342893384662,-4.14543900894,NaN,NaN,NaN,-0.0642607982749,-0.0363520815812,-3433,-0.0070443054598,-0.00404763266322,-0.00694444444444,0,0.00694444444444,1923,7,192,18470,0.909219858156,0.99962115062,0.000378849380311,0.090780141844,0.996373056995,0.909219858156,0.950803461063,0.946675381366,0.908841008776,0.906220546654,238,423,0,5,2,5
223,WLNM_dir_neg_kfold,0.901036165183,0.397111055544,00:00:20,10,80,5,14350,threshold_sweep,0.7,0.978723404255,0.543735224586,0.699088145897,230,5,193,841,0.543735224586,0.994089834515,0.00591016548463,0.456264775414,0.978723404255,0.543735224586,0.699088145897,0.843971631206,0.604938271605,0.605053191489,0.652682845576,0.537825059102,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.15516664001,23.5,12.6268656716,13.3228346457,18.6352549559,0.792989572593,0.435891121618,14.9995337923,1.27655606743,0.623612752824,8.59866634642,0.731801391185,0.412455673759,1.12152124274,0.355455470567,4.07916214432,3.15516664001,1.12152124274,4.07916214432,0.398073563212,0.443482294727,8604,0.0176548803309,0.0925841204852,144,144,144,1,0,0.0694444444444,0.8125,0.118055555556,144,1927,0.09358003108,3.21608142945,26.7638888889,14.2740740741,15.1732283465,20.8839571415,0.780303536165,0.431618664591,16.4746028435,1.23110680304,0.610350717869,10.2929105399,0.76916404657,0.431272703684,1.17188773165,0.364383725151,5.097673151,3.21608142945,1.17188773165,5.097673151,0.43781898286,0.512064056464,12769,0.0262012048984,0.114257613909,144,144,144,1,0,0.0625,0.819444444444,0.118055555556,-188,-0.00912975912976,-0.0673190898821,-2.61111111111,-1.16388213031,-1.35020915354,-2.2419902025,-0.00696275639769,7.80814545733e-05,-2.24320168307,-0.0432969094044,-0.0120126916399,-0.126590240098,0.0597512275087,0.0295686059697,0.0460314143798,0.0214903404898,0.952234142062,-0.0673190898821,0.0460314143798,0.952234142062,-0.0684558800355,-0.0359618517311,-3448,-0.00707508453987,-0.00155190575378,0.0138888888889,-0.0208333333333,0.00694444444444,1922,5,193,18472,0.908747044917,0.9997293933,0.000270606700222,0.0912529550827,0.997405293202,0.908747044917,0.951014349332,0.946955844816,0.908476438217,0.906603773585,235,423,0,5,2,5
224,WLNM_dir_neg_kfold,0.901036165183,0.397111055544,00:00:20,10,80,5,14350,threshold_sweep,0.8,0.978723404255,0.543735224586,0.699088145897,230,5,193,841,0.543735224586,0.994089834515,0.00591016548463,0.456264775414,0.978723404255,0.543735224586,0.699088145897,0.843971631206,0.604938271605,0.605053191489,0.652682845576,0.537825059102,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.15516664001,23.5,12.6268656716,13.3228346457,18.6352549559,0.792989572593,0.435891121618,14.9995337923,1.27655606743,0.623612752824,8.59866634642,0.731801391185,0.412455673759,1.12152124274,0.355455470567,4.07916214432,3.15516664001,1.12152124274,4.07916214432,0.398073563212,0.443482294727,8604,0.0176548803309,0.0925841204852,144,144,144,1,0,0.0694444444444,0.8125,0.118055555556,144,1927,0.09358003108,3.21608142945,26.7638888889,14.2740740741,15.1732283465,20.8839571415,0.780303536165,0.431618664591,16.4746028435,1.23110680304,0.610350717869,10.2929105399,0.76916404657,0.431272703684,1.17188773165,0.364383725151,5.097673151,3.21608142945,1.17188773165,5.097673151,0.43781898286,0.512064056464,12769,0.0262012048984,0.114257613909,144,144,144,1,0,0.0625,0.819444444444,0.118055555556,-188,-0.00912975912976,-0.0673190898821,-2.61111111111,-1.16388213031,-1.35020915354,-2.2419902025,-0.00696275639769,7.80814545733e-05,-2.24320168307,-0.0432969094044,-0.0120126916399,-0.126590240098,0.0597512275087,0.0295686059697,0.0460314143798,0.0214903404898,0.952234142062,-0.0673190898821,0.0460314143798,0.952234142062,-0.0684558800355,-0.0359618517311,-3448,-0.00707508453987,-0.00155190575378,0.0138888888889,-0.0208333333333,0.00694444444444,1922,5,193,18472,0.908747044917,0.9997293933,0.000270606700222,0.0912529550827,0.997405293202,0.908747044917,0.951014349332,0.946955844816,0.908476438217,0.906603773585,235,423,0,5,2,5
225,WLNM_dir_neg_kfold,0.901036165183,0.397111055544,00:00:20,10,80,5,14350,threshold_sweep,0.9,0.978723404255,0.543735224586,0.699088145897,230,5,193,841,0.543735224586,0.994089834515,0.00591016548463,0.456264775414,0.978723404255,0.543735224586,0.699088145897,0.843971631206,0.604938271605,0.605053191489,0.652682845576,0.537825059102,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.15516664001,23.5,12.6268656716,13.3228346457,18.6352549559,0.792989572593,0.435891121618,14.9995337923,1.27655606743,0.623612752824,8.59866634642,0.731801391185,0.412455673759,1.12152124274,0.355455470567,4.07916214432,3.15516664001,1.12152124274,4.07916214432,0.398073563212,0.443482294727,8604,0.0176548803309,0.0925841204852,144,144,144,1,0,0.0694444444444,0.8125,0.118055555556,144,1927,0.09358003108,3.21608142945,26.7638888889,14.2740740741,15.1732283465,20.8839571415,0.780303536165,0.431618664591,16.4746028435,1.23110680304,0.610350717869,10.2929105399,0.76916404657,0.431272703684,1.17188773165,0.364383725151,5.097673151,3.21608142945,1.17188773165,5.097673151,0.43781898286,0.512064056464,12769,0.0262012048984,0.114257613909,144,144,144,1,0,0.0625,0.819444444444,0.118055555556,-188,-0.00912975912976,-0.0673190898821,-2.61111111111,-1.16388213031,-1.35020915354,-2.2419902025,-0.00696275639769,7.80814545733e-05,-2.24320168307,-0.0432969094044,-0.0120126916399,-0.126590240098,0.0597512275087,0.0295686059697,0.0460314143798,0.0214903404898,0.952234142062,-0.0673190898821,0.0460314143798,0.952234142062,-0.0684558800355,-0.0359618517311,-3448,-0.00707508453987,-0.00155190575378,0.0138888888889,-0.0208333333333,0.00694444444444,1922,5,193,18472,0.908747044917,0.9997293933,0.000270606700222,0.0912529550827,0.997405293202,0.908747044917,0.951014349332,0.946955844816,0.908476438217,0.906603773585,235,423,0,5,2,5
226,WLNM_dir_neg_kfold,0.88213481325,0.499480896181,00:00:19,10,80,6,14351,threshold_sweep,0.1,0.951417004049,0.555555555556,0.701492537313,235,12,188,834,0.555555555556,0.985815602837,0.0141843971631,0.444444444444,0.951417004049,0.555555555556,0.701492537313,0.842395587076,0.601786183346,0.604221635884,0.644579598565,0.541371158392,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.15516664001,23.5,12.6268656716,13.3228346457,18.6352549559,0.792989572593,0.435891121618,14.9995337923,1.27655606743,0.623612752824,8.59866634642,0.731801391185,0.412455673759,1.12152124274,0.355455470567,4.07916214432,3.15516664001,1.12152124274,4.07916214432,0.398073563212,0.443482294727,8604,0.0176548803309,0.0925841204852,144,144,144,1,0,0.0694444444444,0.8125,0.118055555556,144,1939,0.0941627816628,4.14822093902,26.9305555556,13.7517730496,15.2677165354,20.8244922966,0.773266346236,0.428528451092,16.4197191677,1.21941184123,0.602261331729,10.3511177697,0.768726642003,0.431547619048,1.30991852476,0.31577838886,5.03610823397,4.14822093902,1.30991852476,5.03610823397,0.437191160329,0.510556086679,12817,0.0262996979546,0.110202302478,144,144,144,1,0,0.0208333333333,0.861111111111,0.118055555556,-176,-0.00854700854701,0.864820419689,-2.44444444444,-1.68618315473,-1.25572096457,-2.30145504748,-0.0139999463268,-0.0030121320447,-2.29808535888,-0.0549918712165,-0.02010207778,-0.0683830102102,0.0593138229419,0.0298435213329,0.184062207484,-0.027114995802,0.890669225034,0.864820419689,0.184062207484,0.890669225034,-0.0690837025664,-0.0374698215155,-3400,-0.00697659148363,-0.00560721718529,-0.0277777777778,0.0208333333333,0.00694444444444,1927,12,188,18465,0.911111111111,0.999350543919,0.000649456080533,0.0888888888889,0.993811242909,0.911111111111,0.95066600888,0.946388219004,0.910461655031,0.905970850964,247,423,0,5,2,5
227,WLNM_dir_neg_kfold,0.88213481325,0.499480896181,00:00:19,10,80,6,14351,threshold_sweep,0.2,0.955284552846,0.555555555556,0.702541106129,235,11,188,835,0.555555555556,0.986997635934,0.0130023640662,0.444444444444,0.955284552846,0.555555555556,0.702541106129,0.843183609141,0.602048857368,0.605940594059,0.646982177543,0.542553191489,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.15516664001,23.5,12.6268656716,13.3228346457,18.6352549559,0.792989572593,0.435891121618,14.9995337923,1.27655606743,0.623612752824,8.59866634642,0.731801391185,0.412455673759,1.12152124274,0.355455470567,4.07916214432,3.15516664001,1.12152124274,4.07916214432,0.398073563212,0.443482294727,8604,0.0176548803309,0.0925841204852,144,144,144,1,0,0.0694444444444,0.8125,0.118055555556,144,1938,0.0941142191142,4.14228426327,26.9166666667,13.7446808511,15.2598425197,20.8251125972,0.773688393703,0.428667153996,16.4248128003,1.22041952696,0.602876676987,10.3402770113,0.768317796509,0.431329549364,1.30737416873,0.315616719095,5.03108463478,4.14228426327,1.30737416873,5.03108463478,0.437251128069,0.510822338263,12815,0.0262955940773,0.110197855346,144,144,144,1,0,0.0208333333333,0.861111111111,0.118055555556,-177,-0.00859557109557,0.858883743934,-2.45833333333,-1.69327535332,-1.26359498031,-2.30083474686,-0.0135778988598,-0.00287342914023,-2.29299172625,-0.0539841854889,-0.0194867325222,-0.0792237686117,0.0589049774477,0.0296254516489,0.181517851458,-0.0272766655663,0.885645625839,0.858883743934,0.181517851458,0.885645625839,-0.0690237348272,-0.037203569932,-3402,-0.00698069536098,-0.00561166431713,-0.0277777777778,0.0208333333333,0.00694444444444,1927,11,188,18466,0.911111111111,0.99940466526,0.000595334740488,0.0888888888889,0.994324045408,0.911111111111,0.950900567481,0.946663249897,0.910515776371,0.906396989652,246,423,0,5,2,5
