[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2498 k_test=1210
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1249
    Train Negative: 2498
    Test  Positive: 605
    Test  Negative: 1210
Encoding 3747 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1815 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       7 |         250 |       00:00:00 |       83.59% |       0.3693 |          0.1000 |
|       8 |         300 |       00:00:00 |       91.41% |       0.1940 |          0.1000 |
|       9 |         350 |       00:00:00 |       87.50% |       0.2393 |          0.1000 |
|      11 |         400 |       00:00:00 |       93.75% |       0.1653 |          0.0900 |
|      12 |         450 |       00:00:00 |       83.59% |       0.3363 |          0.0900 |
|      13 |         500 |       00:00:00 |       90.62% |       0.1985 |          0.0900 |
|      15 |         550 |       00:00:00 |       90.62% |       0.2258 |          0.0900 |
|      16 |         600 |       00:00:00 |       88.28% |       0.2306 |          0.0900 |
|      17 |         650 |       00:00:00 |       93.75% |       0.1781 |          0.0900 |
|      18 |         700 |       00:00:00 |       92.97% |       0.1515 |          0.0900 |
|      20 |         750 |       00:00:00 |       90.62% |       0.2185 |          0.0900 |
|      21 |         800 |       00:00:00 |       91.41% |       0.2642 |          0.0810 |
|      22 |         850 |       00:00:00 |       91.41% |       0.1849 |          0.0810 |
|      24 |         900 |       00:00:01 |       96.09% |       0.1174 |          0.0810 |
|      25 |         950 |       00:00:01 |       90.62% |       0.2212 |          0.0810 |
|      26 |        1000 |       00:00:01 |       92.19% |       0.1657 |          0.0810 |
|      27 |        1050 |       00:00:01 |       94.53% |       0.1681 |          0.0810 |
|      29 |        1100 |       00:00:01 |       93.75% |       0.1639 |          0.0810 |
|      30 |        1150 |       00:00:01 |       90.62% |       0.2007 |          0.0810 |
|      31 |        1200 |       00:00:01 |       89.84% |       0.1997 |          0.0729 |
|      33 |        1250 |       00:00:01 |       89.84% |       0.2144 |          0.0729 |
|      34 |        1300 |       00:00:01 |       94.53% |       0.1174 |          0.0729 |
|      35 |        1350 |       00:00:01 |       87.50% |       0.2700 |          0.0729 |
|      36 |        1400 |       00:00:01 |       91.41% |       0.1617 |          0.0729 |
|      38 |        1450 |       00:00:01 |       91.41% |       0.1867 |          0.0729 |
|      39 |        1500 |       00:00:01 |       89.84% |       0.2131 |          0.0729 |
|      40 |        1550 |       00:00:01 |       88.28% |       0.2682 |          0.0729 |
|      42 |        1600 |       00:00:01 |       96.09% |       0.1188 |          0.0656 |
|      43 |        1650 |       00:00:01 |       89.06% |       0.3047 |          0.0656 |
|      44 |        1700 |       00:00:01 |       93.75% |       0.1211 |          0.0656 |
|      45 |        1750 |       00:00:02 |       92.97% |       0.1716 |          0.0656 |
|      47 |        1800 |       00:00:02 |       93.75% |       0.1313 |          0.0656 |
|      48 |        1850 |       00:00:02 |       89.84% |       0.1795 |          0.0656 |
|      49 |        1900 |       00:00:02 |       96.09% |       0.1118 |          0.0656 |
|      50 |        1950 |       00:00:02 |       94.53% |       0.1501 |          0.0656 |
|      52 |        2000 |       00:00:02 |       92.19% |       0.1843 |          0.0590 |
|      53 |        2050 |       00:00:02 |       94.53% |       0.1121 |          0.0590 |
|      54 |        2100 |       00:00:02 |       97.66% |       0.1501 |          0.0590 |
|      56 |        2150 |       00:00:02 |       92.19% |       0.1846 |          0.0590 |
|      57 |        2200 |       00:00:02 |       92.19% |       0.1667 |          0.0590 |
|      58 |        2250 |       00:00:02 |       98.44% |       0.0664 |          0.0590 |
|      59 |        2300 |       00:00:02 |       94.53% |       0.1056 |          0.0590 |
|      61 |        2350 |       00:00:02 |       92.19% |       0.1302 |          0.0531 |
|      62 |        2400 |       00:00:02 |       95.31% |       0.1295 |          0.0531 |
|      63 |        2450 |       00:00:02 |       95.31% |       0.1286 |          0.0531 |
|      65 |        2500 |       00:00:02 |       94.53% |       0.1724 |          0.0531 |
|      66 |        2550 |       00:00:02 |       92.97% |       0.1433 |          0.0531 |
|      67 |        2600 |       00:00:02 |       95.31% |       0.1120 |          0.0531 |
|      68 |        2650 |       00:00:03 |       94.53% |       0.0974 |          0.0531 |
|      70 |        2700 |       00:00:03 |       94.53% |       0.1076 |          0.0531 |
|      71 |        2750 |       00:00:03 |       90.62% |       0.1583 |          0.0478 |
|      72 |        2800 |       00:00:03 |       91.41% |       0.1515 |          0.0478 |
|      74 |        2850 |       00:00:03 |       96.09% |       0.0910 |          0.0478 |
|      75 |        2900 |       00:00:03 |       92.19% |       0.1520 |          0.0478 |
|      76 |        2950 |       00:00:03 |       93.75% |       0.1282 |          0.0478 |
|      77 |        3000 |       00:00:03 |       96.09% |       0.1170 |          0.0478 |
|      79 |        3050 |       00:00:03 |       96.88% |       0.0924 |          0.0478 |
|      80 |        3100 |       00:00:03 |       94.53% |       0.1406 |          0.0478 |
|      81 |        3150 |       00:00:03 |       92.97% |       0.1215 |          0.0430 |
|      83 |        3200 |       00:00:03 |       94.53% |       0.1245 |          0.0430 |
|      84 |        3250 |       00:00:03 |       96.09% |       0.0753 |          0.0430 |
|      85 |        3300 |       00:00:03 |       92.19% |       0.1830 |          0.0430 |
|      86 |        3350 |       00:00:03 |       95.31% |       0.1111 |          0.0430 |
|      88 |        3400 |       00:00:03 |       95.31% |       0.0940 |          0.0430 |
|      89 |        3450 |       00:00:03 |       92.97% |       0.1565 |          0.0430 |
|      90 |        3500 |       00:00:04 |       92.97% |       0.1356 |          0.0430 |
|      92 |        3550 |       00:00:04 |       98.44% |       0.0670 |          0.0387 |
|      93 |        3600 |       00:00:04 |       91.41% |       0.2029 |          0.0387 |
|      94 |        3650 |       00:00:04 |       93.75% |       0.0885 |          0.0387 |
|      95 |        3700 |       00:00:04 |       93.75% |       0.1143 |          0.0387 |
|      97 |        3750 |       00:00:04 |       95.31% |       0.1160 |          0.0387 |
|      98 |        3800 |       00:00:04 |       92.97% |       0.1339 |          0.0387 |
|      99 |        3850 |       00:00:04 |       95.31% |       0.1089 |          0.0387 |
|     100 |        3900 |       00:00:04 |       97.66% |       0.1039 |          0.0387 |
|     102 |        3950 |       00:00:04 |       94.53% |       0.1322 |          0.0349 |
|     103 |        4000 |       00:00:04 |       95.31% |       0.1057 |          0.0349 |
|     104 |        4050 |       00:00:04 |       95.31% |       0.1207 |          0.0349 |
|     106 |        4100 |       00:00:04 |       91.41% |       0.1657 |          0.0349 |
|     107 |        4150 |       00:00:04 |       88.28% |       0.1571 |          0.0349 |
|     108 |        4200 |       00:00:05 |       98.44% |       0.0579 |          0.0349 |
|     109 |        4250 |       00:00:05 |       96.09% |       0.1163 |          0.0349 |
|     111 |        4300 |       00:00:05 |       93.75% |       0.0977 |          0.0314 |
|     112 |        4350 |       00:00:05 |       94.53% |       0.1057 |          0.0314 |
|     113 |        4400 |       00:00:05 |       96.88% |       0.0833 |          0.0314 |
|     115 |        4450 |       00:00:05 |       96.09% |       0.1126 |          0.0314 |
|     116 |        4500 |       00:00:05 |       95.31% |       0.1393 |          0.0314 |
|     117 |        4550 |       00:00:05 |       94.53% |       0.0844 |          0.0314 |
|     118 |        4600 |       00:00:05 |       95.31% |       0.0686 |          0.0314 |
|     120 |        4650 |       00:00:05 |       96.09% |       0.0918 |          0.0314 |
|     121 |        4700 |       00:00:05 |       94.53% |       0.0859 |          0.0282 |
|     122 |        4750 |       00:00:05 |       92.97% |       0.1439 |          0.0282 |
|     124 |        4800 |       00:00:05 |       96.88% |       0.0805 |          0.0282 |
|     125 |        4850 |       00:00:05 |       93.75% |       0.1308 |          0.0282 |
|     126 |        4900 |       00:00:05 |       96.88% |       0.0719 |          0.0282 |
|     127 |        4950 |       00:00:05 |       96.09% |       0.0861 |          0.0282 |
|     129 |        5000 |       00:00:05 |       93.75% |       0.0974 |          0.0282 |
|     130 |        5050 |       00:00:05 |       96.09% |       0.1052 |          0.0282 |
|     131 |        5100 |       00:00:06 |       96.09% |       0.0989 |          0.0254 |
|     133 |        5150 |       00:00:06 |       96.09% |       0.1114 |          0.0254 |
|     134 |        5200 |       00:00:06 |       96.09% |       0.0751 |          0.0254 |
|     135 |        5250 |       00:00:06 |       89.84% |       0.1512 |          0.0254 |
|     136 |        5300 |       00:00:06 |       96.88% |       0.0948 |          0.0254 |
|     138 |        5350 |       00:00:06 |       96.09% |       0.0794 |          0.0254 |
|     139 |        5400 |       00:00:06 |       92.19% |       0.1341 |          0.0254 |
|     140 |        5450 |       00:00:06 |       91.41% |       0.1255 |          0.0254 |
|     142 |        5500 |       00:00:06 |       99.22% |       0.0432 |          0.0229 |
|     143 |        5550 |       00:00:06 |       90.62% |       0.1771 |          0.0229 |
|     144 |        5600 |       00:00:06 |       93.75% |       0.0881 |          0.0229 |
|     145 |        5650 |       00:00:06 |       96.09% |       0.1022 |          0.0229 |
|     147 |        5700 |       00:00:06 |       96.88% |       0.0964 |          0.0229 |
|     148 |        5750 |       00:00:06 |       93.75% |       0.1127 |          0.0229 |
|     149 |        5800 |       00:00:06 |       96.88% |       0.0784 |          0.0229 |
|     150 |        5850 |       00:00:06 |       95.31% |       0.1005 |          0.0229 |
|     152 |        5900 |       00:00:06 |       96.09% |       0.0864 |          0.0206 |
|     153 |        5950 |       00:00:07 |       94.53% |       0.0992 |          0.0206 |
|     154 |        6000 |       00:00:07 |       95.31% |       0.1075 |          0.0206 |
|     156 |        6050 |       00:00:07 |       93.75% |       0.1166 |          0.0206 |
|     157 |        6100 |       00:00:07 |       92.19% |       0.1423 |          0.0206 |
|     158 |        6150 |       00:00:07 |       97.66% |       0.0365 |          0.0206 |
|     159 |        6200 |       00:00:07 |       95.31% |       0.0833 |          0.0206 |
|     161 |        6250 |       00:00:07 |       94.53% |       0.0868 |          0.0185 |
|     162 |        6300 |       00:00:07 |       95.31% |       0.0878 |          0.0185 |
|     163 |        6350 |       00:00:07 |       98.44% |       0.0606 |          0.0185 |
|     165 |        6400 |       00:00:07 |       98.44% |       0.0781 |          0.0185 |
|     166 |        6450 |       00:00:07 |       95.31% |       0.1249 |          0.0185 |
|     167 |        6500 |       00:00:07 |       96.09% |       0.0844 |          0.0185 |
|     168 |        6550 |       00:00:07 |       96.88% |       0.0616 |          0.0185 |
|     170 |        6600 |       00:00:07 |       95.31% |       0.1050 |          0.0185 |
|     171 |        6650 |       00:00:07 |       95.31% |       0.0751 |          0.0167 |
|     172 |        6700 |       00:00:07 |       88.28% |       0.1548 |          0.0167 |
|     174 |        6750 |       00:00:08 |       97.66% |       0.0610 |          0.0167 |
|     175 |        6800 |       00:00:08 |       94.53% |       0.1139 |          0.0167 |
|     176 |        6850 |       00:00:08 |       97.66% |       0.0769 |          0.0167 |
|     177 |        6900 |       00:00:08 |       96.09% |       0.0785 |          0.0167 |
|     179 |        6950 |       00:00:08 |       97.66% |       0.0717 |          0.0167 |
|     180 |        7000 |       00:00:08 |       95.31% |       0.1002 |          0.0167 |
|     181 |        7050 |       00:00:08 |       95.31% |       0.0956 |          0.0150 |
|     183 |        7100 |       00:00:08 |       95.31% |       0.1065 |          0.0150 |
|     184 |        7150 |       00:00:08 |       96.09% |       0.0945 |          0.0150 |
|     185 |        7200 |       00:00:08 |       89.84% |       0.1417 |          0.0150 |
|     186 |        7250 |       00:00:08 |       96.09% |       0.0936 |          0.0150 |
|     188 |        7300 |       00:00:08 |       96.88% |       0.0722 |          0.0150 |
|     189 |        7350 |       00:00:08 |       92.97% |       0.1398 |          0.0150 |
|     190 |        7400 |       00:00:08 |       91.41% |       0.1305 |          0.0150 |
|     192 |        7450 |       00:00:08 |       98.44% |       0.0498 |          0.0135 |
|     193 |        7500 |       00:00:08 |       92.19% |       0.1701 |          0.0135 |
|     194 |        7550 |       00:00:08 |       93.75% |       0.1017 |          0.0135 |
|     195 |        7600 |       00:00:09 |       96.09% |       0.1133 |          0.0135 |
|     197 |        7650 |       00:00:09 |       96.09% |       0.0889 |          0.0135 |
|     198 |        7700 |       00:00:09 |       94.53% |       0.1067 |          0.0135 |
|     199 |        7750 |       00:00:09 |       96.09% |       0.0888 |          0.0135 |
|     200 |        7800 |       00:00:09 |       95.31% |       0.1004 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8333, Recall: 0.7735, F1-Score: 0.8023
AUC: 0.9199
[CV] AEW25_tax_mass | K=10 | fold 5/10 | exp 20/20 | AUC=0.9199
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=3346 k_test=362
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1673
    Train Negative: 3346
    Test  Positive: 181
    Test  Negative: 362
Encoding 5019 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 4.9s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 543 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.2s
Progress: 50% - Elapsed: 0.3s
Progress: 60% - Elapsed: 0.4s
Progress: 70% - Elapsed: 0.4s
Progress: 80% - Elapsed: 0.5s
Progress: 90% - Elapsed: 0.5s
Progress: 99% - Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6939 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4536 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.94% |       0.3410 |          0.1000 |
|       4 |         150 |       00:00:00 |       89.06% |       0.2844 |          0.1000 |
|       6 |         200 |       00:00:00 |       84.38% |       0.3179 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.16% |       0.3085 |          0.1000 |
|       8 |         300 |       00:00:00 |       87.50% |       0.2641 |          0.1000 |
|       9 |         350 |       00:00:00 |       87.50% |       0.2050 |          0.1000 |
|      11 |         400 |       00:00:00 |       85.16% |       0.2497 |          0.0900 |
|      12 |         450 |       00:00:00 |       88.28% |       0.2572 |          0.0900 |
|      13 |         500 |       00:00:00 |       92.19% |       0.1968 |          0.0900 |
|      15 |         550 |       00:00:00 |       83.59% |       0.3066 |          0.0900 |
|      16 |         600 |       00:00:00 |       78.12% |       0.3513 |          0.0900 |
|      17 |         650 |       00:00:00 |       88.28% |       0.2305 |          0.0900 |
|      18 |         700 |       00:00:00 |       89.06% |       0.2081 |          0.0900 |
|      20 |         750 |       00:00:00 |       88.28% |       0.2217 |          0.0900 |
|      21 |         800 |       00:00:00 |       87.50% |       0.2987 |          0.0810 |
|      22 |         850 |       00:00:01 |       85.94% |       0.2628 |          0.0810 |
|      24 |         900 |       00:00:01 |       90.62% |       0.1871 |          0.0810 |
|      25 |         950 |       00:00:01 |       92.97% |       0.1277 |          0.0810 |
|      26 |        1000 |       00:00:01 |       92.19% |       0.1726 |          0.0810 |
|      27 |        1050 |       00:00:01 |       95.31% |       0.1593 |          0.0810 |
|      29 |        1100 |       00:00:01 |       89.84% |       0.2235 |          0.0810 |
|      30 |        1150 |       00:00:01 |       90.62% |       0.1846 |          0.0810 |
|      31 |        1200 |       00:00:01 |       89.06% |       0.2281 |          0.0729 |
|      33 |        1250 |       00:00:01 |       89.06% |       0.2511 |          0.0729 |
|      34 |        1300 |       00:00:01 |       94.53% |       0.1425 |          0.0729 |
|      35 |        1350 |       00:00:01 |       89.06% |       0.1893 |          0.0729 |
|      36 |        1400 |       00:00:01 |       92.19% |       0.1575 |          0.0729 |
|      38 |        1450 |       00:00:01 |       94.53% |       0.1672 |          0.0729 |
|      39 |        1500 |       00:00:01 |       92.19% |       0.2006 |          0.0729 |
|      40 |        1550 |       00:00:01 |       92.97% |       0.1499 |          0.0729 |
|      42 |        1600 |       00:00:01 |       93.75% |       0.1387 |          0.0656 |
|      43 |        1650 |       00:00:01 |       92.97% |       0.1566 |          0.0656 |
|      44 |        1700 |       00:00:01 |       92.97% |       0.1714 |          0.0656 |
|      45 |        1750 |       00:00:02 |       91.41% |       0.1705 |          0.0656 |
|      47 |        1800 |       00:00:02 |       95.31% |       0.1063 |          0.0656 |
|      48 |        1850 |       00:00:02 |       92.97% |       0.1500 |          0.0656 |
|      49 |        1900 |       00:00:02 |       96.09% |       0.1104 |          0.0656 |
|      50 |        1950 |       00:00:02 |       89.06% |       0.2068 |          0.0656 |
|      52 |        2000 |       00:00:02 |       91.41% |       0.1863 |          0.0590 |
|      53 |        2050 |       00:00:02 |       92.97% |       0.1784 |          0.0590 |
|      54 |        2100 |       00:00:02 |       92.97% |       0.1548 |          0.0590 |
|      56 |        2150 |       00:00:02 |       94.53% |       0.1322 |          0.0590 |
|      57 |        2200 |       00:00:02 |       94.53% |       0.1389 |          0.0590 |
|      58 |        2250 |       00:00:02 |       90.62% |       0.2004 |          0.0590 |
|      59 |        2300 |       00:00:02 |       95.31% |       0.1013 |          0.0590 |
|      61 |        2350 |       00:00:02 |       89.06% |       0.2029 |          0.0531 |
|      62 |        2400 |       00:00:02 |       95.31% |       0.1113 |          0.0531 |
|      63 |        2450 |       00:00:02 |       92.19% |       0.1439 |          0.0531 |
|      65 |        2500 |       00:00:02 |       92.97% |       0.1559 |          0.0531 |
|      66 |        2550 |       00:00:03 |       93.75% |       0.1839 |          0.0531 |
|      67 |        2600 |       00:00:03 |       96.88% |       0.1271 |          0.0531 |
|      68 |        2650 |       00:00:03 |       95.31% |       0.1100 |          0.0531 |
|      70 |        2700 |       00:00:03 |       89.06% |       0.2044 |          0.0531 |
|      71 |        2750 |       00:00:03 |       94.53% |       0.1407 |          0.0478 |
|      72 |        2800 |       00:00:03 |       90.62% |       0.1745 |          0.0478 |
|      74 |        2850 |       00:00:03 |       96.09% |       0.0869 |          0.0478 |
|      75 |        2900 |       00:00:03 |       96.88% |       0.0809 |          0.0478 |
|      76 |        2950 |       00:00:03 |       94.53% |       0.1141 |          0.0478 |
|      77 |        3000 |       00:00:03 |       93.75% |       0.1577 |          0.0478 |
|      79 |        3050 |       00:00:03 |       92.97% |       0.1414 |          0.0478 |
|      80 |        3100 |       00:00:03 |       92.97% |       0.1615 |          0.0478 |
|      81 |        3150 |       00:00:03 |       90.62% |       0.2024 |          0.0430 |
|      83 |        3200 |       00:00:03 |       92.97% |       0.1453 |          0.0430 |
|      84 |        3250 |       00:00:03 |       95.31% |       0.1062 |          0.0430 |
|      85 |        3300 |       00:00:03 |       92.19% |       0.1467 |          0.0430 |
|      86 |        3350 |       00:00:03 |       96.09% |       0.0926 |          0.0430 |
|      88 |        3400 |       00:00:04 |       96.09% |       0.0990 |          0.0430 |
|      89 |        3450 |       00:00:04 |       93.75% |       0.1583 |          0.0430 |
|      90 |        3500 |       00:00:04 |       92.19% |       0.1476 |          0.0430 |
|      92 |        3550 |       00:00:04 |       93.75% |       0.1123 |          0.0387 |
|      93 |        3600 |       00:00:04 |       95.31% |       0.1231 |          0.0387 |
|      94 |        3650 |       00:00:04 |       94.53% |       0.1258 |          0.0387 |
|      95 |        3700 |       00:00:04 |       92.97% |       0.1156 |          0.0387 |
|      97 |        3750 |       00:00:04 |       95.31% |       0.1080 |          0.0387 |
|      98 |        3800 |       00:00:04 |       93.75% |       0.1467 |          0.0387 |
|      99 |        3850 |       00:00:04 |       94.53% |       0.0899 |          0.0387 |
|     100 |        3900 |       00:00:04 |       92.19% |       0.1578 |          0.0387 |
|     102 |        3950 |       00:00:04 |       93.75% |       0.1067 |          0.0349 |
|     103 |        4000 |       00:00:04 |       92.19% |       0.1441 |          0.0349 |
|     104 |        4050 |       00:00:04 |       96.88% |       0.1065 |          0.0349 |
|     106 |        4100 |       00:00:04 |       96.09% |       0.1081 |          0.0349 |
|     107 |        4150 |       00:00:04 |       98.44% |       0.0936 |          0.0349 |
|     108 |        4200 |       00:00:05 |       95.31% |       0.1089 |          0.0349 |
|     109 |        4250 |       00:00:05 |       99.22% |       0.0613 |          0.0349 |
|     111 |        4300 |       00:00:05 |       96.09% |       0.1013 |          0.0314 |
|     112 |        4350 |       00:00:05 |       96.09% |       0.0806 |          0.0314 |
|     113 |        4400 |       00:00:05 |       92.19% |       0.1629 |          0.0314 |
|     115 |        4450 |       00:00:05 |       94.53% |       0.1317 |          0.0314 |
|     116 |        4500 |       00:00:05 |       92.97% |       0.1397 |          0.0314 |
|     117 |        4550 |       00:00:05 |       98.44% |       0.0770 |          0.0314 |
|     118 |        4600 |       00:00:05 |       96.09% |       0.0934 |          0.0314 |
|     120 |        4650 |       00:00:05 |       92.19% |       0.1444 |          0.0314 |
|     121 |        4700 |       00:00:05 |       94.53% |       0.0924 |          0.0282 |
|     122 |        4750 |       00:00:05 |       92.97% |       0.1423 |          0.0282 |
|     124 |        4800 |       00:00:05 |       97.66% |       0.0629 |          0.0282 |
|     125 |        4850 |       00:00:05 |       98.44% |       0.0488 |          0.0282 |
|     126 |        4900 |       00:00:05 |       97.66% |       0.0510 |          0.0282 |
|     127 |        4950 |       00:00:05 |       96.09% |       0.1095 |          0.0282 |
|     129 |        5000 |       00:00:05 |       94.53% |       0.1039 |          0.0282 |
|     130 |        5050 |       00:00:05 |       93.75% |       0.1408 |          0.0282 |
|     131 |        5100 |       00:00:06 |       94.53% |       0.1228 |          0.0254 |
|     133 |        5150 |       00:00:06 |       95.31% |       0.1003 |          0.0254 |
|     134 |        5200 |       00:00:06 |       98.44% |       0.0638 |          0.0254 |
|     135 |        5250 |       00:00:06 |       92.19% |       0.1254 |          0.0254 |
|     136 |        5300 |       00:00:06 |       93.75% |       0.0890 |          0.0254 |
|     138 |        5350 |       00:00:06 |       97.66% |       0.0635 |          0.0254 |
|     139 |        5400 |       00:00:06 |       93.75% |       0.1236 |          0.0254 |
|     140 |        5450 |       00:00:06 |       92.97% |       0.1276 |          0.0254 |
|     142 |        5500 |       00:00:06 |       95.31% |       0.0956 |          0.0229 |
|     143 |        5550 |       00:00:06 |       94.53% |       0.1058 |          0.0229 |
|     144 |        5600 |       00:00:06 |       96.09% |       0.0808 |          0.0229 |
|     145 |        5650 |       00:00:06 |       94.53% |       0.1114 |          0.0229 |
|     147 |        5700 |       00:00:06 |       96.09% |       0.0879 |          0.0229 |
|     148 |        5750 |       00:00:06 |       94.53% |       0.1196 |          0.0229 |
|     149 |        5800 |       00:00:06 |       95.31% |       0.1081 |          0.0229 |
|     150 |        5850 |       00:00:06 |       90.62% |       0.1503 |          0.0229 |
|     152 |        5900 |       00:00:06 |       93.75% |       0.1087 |          0.0206 |
|     153 |        5950 |       00:00:07 |       94.53% |       0.1184 |          0.0206 |
|     154 |        6000 |       00:00:07 |       96.09% |       0.1017 |          0.0206 |
|     156 |        6050 |       00:00:07 |       96.88% |       0.0840 |          0.0206 |
|     157 |        6100 |       00:00:07 |       97.66% |       0.1049 |          0.0206 |
