[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=2898 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1449
    Train Negative: 2898
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4347 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     180 |        8100 |       00:00:08 |       88.28% |       0.2063 |          0.0167 |
|     182 |        8150 |       00:00:08 |       94.53% |       0.1238 |          0.0150 |
|     183 |        8200 |       00:00:08 |       92.19% |       0.0950 |          0.0150 |
|     184 |        8250 |       00:00:08 |       89.84% |       0.1662 |          0.0150 |
|     185 |        8300 |       00:00:08 |       90.62% |       0.1404 |          0.0150 |
|     186 |        8350 |       00:00:08 |       90.62% |       0.1672 |          0.0150 |
|     187 |        8400 |       00:00:08 |       92.97% |       0.0999 |          0.0150 |
|     188 |        8450 |       00:00:08 |       92.19% |       0.1306 |          0.0150 |
|     189 |        8500 |       00:00:08 |       91.41% |       0.1308 |          0.0150 |
|     190 |        8550 |       00:00:08 |       88.28% |       0.2041 |          0.0150 |
|     192 |        8600 |       00:00:08 |       94.53% |       0.1213 |          0.0135 |
|     193 |        8650 |       00:00:08 |       92.19% |       0.0968 |          0.0135 |
|     194 |        8700 |       00:00:08 |       90.62% |       0.1596 |          0.0135 |
|     195 |        8750 |       00:00:08 |       92.97% |       0.1402 |          0.0135 |
|     196 |        8800 |       00:00:08 |       89.84% |       0.1682 |          0.0135 |
|     197 |        8850 |       00:00:09 |       95.31% |       0.0960 |          0.0135 |
|     198 |        8900 |       00:00:09 |       89.84% |       0.1297 |          0.0135 |
|     199 |        8950 |       00:00:09 |       91.41% |       0.1284 |          0.0135 |
|     200 |        9000 |       00:00:09 |       88.28% |       0.1992 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7608, Recall: 0.9194, F1-Score: 0.8326
AUC: 0.9521
[CV] HEW13_tax_mass | K=10 | fold 10/10 | exp 2/20 | AUC=0.9521
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=3886 k_test=422
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1943
    Train Negative: 3886
    Test  Positive: 211
    Test  Negative: 422
Encoding 5829 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.6s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.9s
Progress: 60% - Elapsed: 4.5s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.7s
Progress: 90% - Elapsed: 6.3s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 633 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.3s
Progress: 60% - Elapsed: 0.4s
Progress: 70% - Elapsed: 0.5s
Progress: 80% - Elapsed: 0.5s
Progress: 90% - Elapsed: 0.6s
Progress: 100% - Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.97% |       0.7590 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.3221 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3642 |          0.1000 |
|       4 |         150 |       00:00:00 |       80.47% |       0.3886 |          0.1000 |
|       5 |         200 |       00:00:00 |       86.72% |       0.2581 |          0.1000 |
|       6 |         250 |       00:00:00 |       85.16% |       0.2957 |          0.1000 |
|       7 |         300 |       00:00:00 |       87.50% |       0.2669 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.94% |       0.2288 |          0.1000 |
|       9 |         400 |       00:00:00 |       90.62% |       0.2318 |          0.1000 |
|      10 |         450 |       00:00:00 |       88.28% |       0.2383 |          0.1000 |
|      12 |         500 |       00:00:00 |       88.28% |       0.2495 |          0.0900 |
|      13 |         550 |       00:00:00 |       81.25% |       0.3224 |          0.0900 |
|      14 |         600 |       00:00:00 |       81.25% |       0.2954 |          0.0900 |
|      15 |         650 |       00:00:00 |       89.84% |       0.2336 |          0.0900 |
|      16 |         700 |       00:00:00 |       87.50% |       0.2631 |          0.0900 |
|      17 |         750 |       00:00:00 |       87.50% |       0.2434 |          0.0900 |
|      18 |         800 |       00:00:00 |       89.06% |       0.2180 |          0.0900 |
|      19 |         850 |       00:00:00 |       87.50% |       0.2374 |          0.0900 |
|      20 |         900 |       00:00:00 |       89.06% |       0.2085 |          0.0900 |
|      22 |         950 |       00:00:00 |       87.50% |       0.2502 |          0.0810 |
|      23 |        1000 |       00:00:01 |       85.16% |       0.2652 |          0.0810 |
|      24 |        1050 |       00:00:01 |       84.38% |       0.2714 |          0.0810 |
|      25 |        1100 |       00:00:01 |       89.06% |       0.2130 |          0.0810 |
|      26 |        1150 |       00:00:01 |       86.72% |       0.2352 |          0.0810 |
|      27 |        1200 |       00:00:01 |       86.72% |       0.2215 |          0.0810 |
|      28 |        1250 |       00:00:01 |       92.19% |       0.1678 |          0.0810 |
|      29 |        1300 |       00:00:01 |       91.41% |       0.1997 |          0.0810 |
|      30 |        1350 |       00:00:01 |       86.72% |       0.2058 |          0.0810 |
|      32 |        1400 |       00:00:01 |       87.50% |       0.2356 |          0.0729 |
|      33 |        1450 |       00:00:01 |       83.59% |       0.2952 |          0.0729 |
|      34 |        1500 |       00:00:01 |       83.59% |       0.2678 |          0.0729 |
|      35 |        1550 |       00:00:01 |       88.28% |       0.2144 |          0.0729 |
|      36 |        1600 |       00:00:01 |       89.06% |       0.2184 |          0.0729 |
|      37 |        1650 |       00:00:01 |       90.62% |       0.1908 |          0.0729 |
|      38 |        1700 |       00:00:01 |       91.41% |       0.1629 |          0.0729 |
|      39 |        1750 |       00:00:01 |       89.06% |       0.1890 |          0.0729 |
|      40 |        1800 |       00:00:01 |       90.62% |       0.1503 |          0.0729 |
|      42 |        1850 |       00:00:01 |       89.84% |       0.2177 |          0.0656 |
|      43 |        1900 |       00:00:01 |       85.16% |       0.2389 |          0.0656 |
|      44 |        1950 |       00:00:01 |       83.59% |       0.2586 |          0.0656 |
|      45 |        2000 |       00:00:02 |       89.84% |       0.1961 |          0.0656 |
|      46 |        2050 |       00:00:02 |       86.72% |       0.2040 |          0.0656 |
|      47 |        2100 |       00:00:02 |       89.06% |       0.1836 |          0.0656 |
|      48 |        2150 |       00:00:02 |       89.06% |       0.1563 |          0.0656 |
|      49 |        2200 |       00:00:02 |       90.62% |       0.1741 |          0.0656 |
|      50 |        2250 |       00:00:02 |       90.62% |       0.1474 |          0.0656 |
|      52 |        2300 |       00:00:02 |       89.84% |       0.1929 |          0.0590 |
|      53 |        2350 |       00:00:02 |       85.94% |       0.2524 |          0.0590 |
|      54 |        2400 |       00:00:02 |       82.81% |       0.2413 |          0.0590 |
|      55 |        2450 |       00:00:02 |       90.62% |       0.1955 |          0.0590 |
|      56 |        2500 |       00:00:02 |       87.50% |       0.2024 |          0.0590 |
|      57 |        2550 |       00:00:02 |       89.84% |       0.1898 |          0.0590 |
|      58 |        2600 |       00:00:02 |       90.62% |       0.1522 |          0.0590 |
|      59 |        2650 |       00:00:02 |       91.41% |       0.1657 |          0.0590 |
|      60 |        2700 |       00:00:02 |       96.09% |       0.1470 |          0.0590 |
|      62 |        2750 |       00:00:02 |       89.84% |       0.2084 |          0.0531 |
|      63 |        2800 |       00:00:02 |       85.16% |       0.2251 |          0.0531 |
|      64 |        2850 |       00:00:02 |       85.16% |       0.2394 |          0.0531 |
|      65 |        2900 |       00:00:02 |       91.41% |       0.1778 |          0.0531 |
|      66 |        2950 |       00:00:03 |       89.06% |       0.1767 |          0.0531 |
|      67 |        3000 |       00:00:03 |       89.84% |       0.1889 |          0.0531 |
|      68 |        3050 |       00:00:03 |       92.97% |       0.1596 |          0.0531 |
|      69 |        3100 |       00:00:03 |       90.62% |       0.1747 |          0.0531 |
|      70 |        3150 |       00:00:03 |       89.84% |       0.1364 |          0.0531 |
|      72 |        3200 |       00:00:03 |       89.84% |       0.1688 |          0.0478 |
|      73 |        3250 |       00:00:03 |       85.94% |       0.2354 |          0.0478 |
|      74 |        3300 |       00:00:03 |       85.16% |       0.2387 |          0.0478 |
|      75 |        3350 |       00:00:03 |       90.62% |       0.1616 |          0.0478 |
|      76 |        3400 |       00:00:03 |       86.72% |       0.1985 |          0.0478 |
|      77 |        3450 |       00:00:03 |       91.41% |       0.1941 |          0.0478 |
|      78 |        3500 |       00:00:03 |       90.62% |       0.1792 |          0.0478 |
|      79 |        3550 |       00:00:03 |       89.84% |       0.1582 |          0.0478 |
|      80 |        3600 |       00:00:03 |       89.84% |       0.1434 |          0.0478 |
|      82 |        3650 |       00:00:03 |       91.41% |       0.1935 |          0.0430 |
|      83 |        3700 |       00:00:03 |       84.38% |       0.2827 |          0.0430 |
|      84 |        3750 |       00:00:03 |       84.38% |       0.2341 |          0.0430 |
|      85 |        3800 |       00:00:03 |       89.84% |       0.1757 |          0.0430 |
|      86 |        3850 |       00:00:03 |       88.28% |       0.1688 |          0.0430 |
|      87 |        3900 |       00:00:04 |       90.62% |       0.1868 |          0.0430 |
|      88 |        3950 |       00:00:04 |       92.19% |       0.1573 |          0.0430 |
|      89 |        4000 |       00:00:04 |       90.62% |       0.1487 |          0.0430 |
|      90 |        4050 |       00:00:04 |       92.19% |       0.1448 |          0.0430 |
|      92 |        4100 |       00:00:04 |       89.84% |       0.1715 |          0.0387 |
|      93 |        4150 |       00:00:04 |       86.72% |       0.2172 |          0.0387 |
|      94 |        4200 |       00:00:04 |       87.50% |       0.1989 |          0.0387 |
|      95 |        4250 |       00:00:04 |       89.84% |       0.1586 |          0.0387 |
|      96 |        4300 |       00:00:04 |       87.50% |       0.1997 |          0.0387 |
|      97 |        4350 |       00:00:04 |       90.62% |       0.1754 |          0.0387 |
|      98 |        4400 |       00:00:04 |       91.41% |       0.1539 |          0.0387 |
|      99 |        4450 |       00:00:04 |       91.41% |       0.1366 |          0.0387 |
|     100 |        4500 |       00:00:04 |       91.41% |       0.1473 |          0.0387 |
|     102 |        4550 |       00:00:04 |       90.62% |       0.1692 |          0.0349 |
|     103 |        4600 |       00:00:04 |       85.94% |       0.2363 |          0.0349 |
|     104 |        4650 |       00:00:04 |       85.94% |       0.2310 |          0.0349 |
|     105 |        4700 |       00:00:04 |       90.62% |       0.1543 |          0.0349 |
|     106 |        4750 |       00:00:04 |       88.28% |       0.1881 |          0.0349 |
|     107 |        4800 |       00:00:04 |       89.84% |       0.1691 |          0.0349 |
|     108 |        4850 |       00:00:04 |       92.97% |       0.1611 |          0.0349 |
|     109 |        4900 |       00:00:05 |       88.28% |       0.1548 |          0.0349 |
|     110 |        4950 |       00:00:05 |       90.62% |       0.1371 |          0.0349 |
|     112 |        5000 |       00:00:05 |       89.84% |       0.1854 |          0.0314 |
|     113 |        5050 |       00:00:05 |       88.28% |       0.2306 |          0.0314 |
|     114 |        5100 |       00:00:05 |       83.59% |       0.2334 |          0.0314 |
|     115 |        5150 |       00:00:05 |       91.41% |       0.1523 |          0.0314 |
|     116 |        5200 |       00:00:05 |       88.28% |       0.1784 |          0.0314 |
|     117 |        5250 |       00:00:05 |       90.62% |       0.1700 |          0.0314 |
|     118 |        5300 |       00:00:05 |       90.62% |       0.1780 |          0.0314 |
|     119 |        5350 |       00:00:05 |       87.50% |       0.1695 |          0.0314 |
|     120 |        5400 |       00:00:05 |       86.72% |       0.1455 |          0.0314 |
|     122 |        5450 |       00:00:05 |       89.84% |       0.1652 |          0.0282 |
|     123 |        5500 |       00:00:05 |       86.72% |       0.2225 |          0.0282 |
|     124 |        5550 |       00:00:05 |       85.16% |       0.2495 |          0.0282 |
|     125 |        5600 |       00:00:05 |       89.06% |       0.1636 |          0.0282 |
|     126 |        5650 |       00:00:05 |       87.50% |       0.1863 |          0.0282 |
|     127 |        5700 |       00:00:05 |       91.41% |       0.1693 |          0.0282 |
|     128 |        5750 |       00:00:05 |       92.97% |       0.1559 |          0.0282 |
|     129 |        5800 |       00:00:05 |       87.50% |       0.1615 |          0.0282 |
|     130 |        5850 |       00:00:05 |       92.19% |       0.1343 |          0.0282 |
|     132 |        5900 |       00:00:06 |       90.62% |       0.1684 |          0.0254 |
|     133 |        5950 |       00:00:06 |       85.94% |       0.2291 |          0.0254 |
|     134 |        6000 |       00:00:06 |       84.38% |       0.2309 |          0.0254 |
|     135 |        6050 |       00:00:06 |       92.97% |       0.1373 |          0.0254 |
|     136 |        6100 |       00:00:06 |       88.28% |       0.1859 |          0.0254 |
|     137 |        6150 |       00:00:06 |       92.97% |       0.1479 |          0.0254 |
|     138 |        6200 |       00:00:06 |       92.97% |       0.1362 |          0.0254 |
|     139 |        6250 |       00:00:06 |       89.06% |       0.1627 |          0.0254 |
|     140 |        6300 |       00:00:06 |       88.28% |       0.1385 |          0.0254 |
|     142 |        6350 |       00:00:06 |       89.84% |       0.1654 |          0.0229 |
|     143 |        6400 |       00:00:06 |       87.50% |       0.2105 |          0.0229 |
|     144 |        6450 |       00:00:06 |       84.38% |       0.2256 |          0.0229 |
|     145 |        6500 |       00:00:06 |       89.84% |       0.1668 |          0.0229 |
|     146 |        6550 |       00:00:06 |       89.06% |       0.1705 |          0.0229 |
|     147 |        6600 |       00:00:06 |       91.41% |       0.1641 |          0.0229 |
|     148 |        6650 |       00:00:06 |       92.97% |       0.1428 |          0.0229 |
|     149 |        6700 |       00:00:06 |       86.72% |       0.1590 |          0.0229 |
|     150 |        6750 |       00:00:06 |       89.84% |       0.1365 |          0.0229 |
|     152 |        6800 |       00:00:06 |       89.84% |       0.1661 |          0.0206 |
|     153 |        6850 |       00:00:06 |       87.50% |       0.2058 |          0.0206 |
|     154 |        6900 |       00:00:07 |       84.38% |       0.2250 |          0.0206 |
|     155 |        6950 |       00:00:07 |       91.41% |       0.1363 |          0.0206 |
|     156 |        7000 |       00:00:07 |       89.06% |       0.1722 |          0.0206 |
|     157 |        7050 |       00:00:07 |       92.19% |       0.1432 |          0.0206 |
|     158 |        7100 |       00:00:07 |       93.75% |       0.1399 |          0.0206 |
|     159 |        7150 |       00:00:07 |       87.50% |       0.1709 |          0.0206 |
|     160 |        7200 |       00:00:07 |       89.84% |       0.1341 |          0.0206 |
|     162 |        7250 |       00:00:07 |       87.50% |       0.1675 |          0.0185 |
|     163 |        7300 |       00:00:07 |       88.28% |       0.2038 |          0.0185 |
|     164 |        7350 |       00:00:07 |       84.38% |       0.2249 |          0.0185 |
|     165 |        7400 |       00:00:07 |       91.41% |       0.1364 |          0.0185 |
|     166 |        7450 |       00:00:07 |       89.06% |       0.1650 |          0.0185 |
|     167 |        7500 |       00:00:07 |       92.19% |       0.1463 |          0.0185 |
|     168 |        7550 |       00:00:07 |       92.97% |       0.1420 |          0.0185 |
|     169 |        7600 |       00:00:07 |       85.94% |       0.1688 |          0.0185 |
|     170 |        7650 |       00:00:07 |       93.75% |       0.1312 |          0.0185 |
|     172 |        7700 |       00:00:07 |       89.06% |       0.1601 |          0.0167 |
|     173 |        7750 |       00:00:07 |       87.50% |       0.2056 |          0.0167 |
|     174 |        7800 |       00:00:07 |       85.94% |       0.2244 |          0.0167 |
|     175 |        7850 |       00:00:07 |       90.62% |       0.1357 |          0.0167 |
|     176 |        7900 |       00:00:08 |       89.84% |       0.1675 |          0.0167 |
|     177 |        7950 |       00:00:08 |       92.19% |       0.1427 |          0.0167 |
|     178 |        8000 |       00:00:08 |       92.97% |       0.1416 |          0.0167 |
|     179 |        8050 |       00:00:08 |       87.50% |       0.1593 |          0.0167 |
|     180 |        8100 |       00:00:08 |       90.62% |       0.1328 |          0.0167 |
|     182 |        8150 |       00:00:08 |       89.84% |       0.1593 |          0.0150 |
|     183 |        8200 |       00:00:08 |       88.28% |       0.2035 |          0.0150 |
|     184 |        8250 |       00:00:08 |       85.16% |       0.2272 |          0.0150 |
|     185 |        8300 |       00:00:08 |       90.62% |       0.1355 |          0.0150 |
|     186 |        8350 |       00:00:08 |       89.84% |       0.1612 |          0.0150 |
|     187 |        8400 |       00:00:08 |       92.19% |       0.1425 |          0.0150 |
|     188 |        8450 |       00:00:08 |       92.97% |       0.1425 |          0.0150 |
|     189 |        8500 |       00:00:08 |       87.50% |       0.1585 |          0.0150 |
|     190 |        8550 |       00:00:08 |       92.19% |       0.1279 |          0.0150 |
|     192 |        8600 |       00:00:08 |       91.41% |       0.1585 |          0.0135 |
|     193 |        8650 |       00:00:08 |       88.28% |       0.1997 |          0.0135 |
|     194 |        8700 |       00:00:08 |       85.94% |       0.2249 |          0.0135 |
|     195 |        8750 |       00:00:08 |       91.41% |       0.1344 |          0.0135 |
|     196 |        8800 |       00:00:08 |       89.84% |       0.1542 |          0.0135 |
|     197 |        8850 |       00:00:09 |       92.19% |       0.1391 |          0.0135 |
|     198 |        8900 |       00:00:09 |       93.75% |       0.1390 |          0.0135 |
|     199 |        8950 |       00:00:09 |       87.50% |       0.1575 |          0.0135 |
|     200 |        9000 |       00:00:09 |       92.19% |       0.1290 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7677, Recall: 0.9242, F1-Score: 0.8387
AUC: 0.9536
[CV] HEW13_tax_mass | K=10 | fold 10/10 | exp 3/20 | AUC=0.9536
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=3886 k_test=422
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1943
    Train Negative: 3886
    Test  Positive: 211
    Test  Negative: 422
Encoding 5829 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 1.6s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.3s
Done. Total time: 6.4s
Encoding 633 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.3s
Progress: 60% - Elapsed: 0.4s
Progress: 70% - Elapsed: 0.5s
Progress: 80% - Elapsed: 0.5s
Progress: 90% - Elapsed: 0.6s
Progress: 100% - Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6931 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3841 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.94% |       0.2867 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.94% |       0.2980 |          0.1000 |
|       5 |         200 |       00:00:00 |       86.72% |       0.2998 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.03% |       0.2950 |          0.1000 |
|       7 |         300 |       00:00:00 |       85.94% |       0.2681 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.16% |       0.3031 |          0.1000 |
|       9 |         400 |       00:00:00 |       90.62% |       0.1685 |          0.1000 |
|      10 |         450 |       00:00:00 |       88.28% |       0.2395 |          0.1000 |
|      12 |         500 |       00:00:00 |       85.94% |       0.2601 |          0.0900 |
|      13 |         550 |       00:00:00 |       85.94% |       0.2355 |          0.0900 |
|      14 |         600 |       00:00:00 |       87.50% |       0.2272 |          0.0900 |
|      15 |         650 |       00:00:00 |       86.72% |       0.2775 |          0.0900 |
|      16 |         700 |       00:00:00 |       85.94% |       0.2413 |          0.0900 |
|      17 |         750 |       00:00:00 |       86.72% |       0.2202 |          0.0900 |
|      18 |         800 |       00:00:00 |       88.28% |       0.2528 |          0.0900 |
|      19 |         850 |       00:00:00 |       92.19% |       0.1658 |          0.0900 |
|      20 |         900 |       00:00:00 |       85.16% |       0.2639 |          0.0900 |
|      22 |         950 |       00:00:00 |       88.28% |       0.2289 |          0.0810 |
|      23 |        1000 |       00:00:01 |       89.84% |       0.2080 |          0.0810 |
|      24 |        1050 |       00:00:01 |       89.06% |       0.2027 |          0.0810 |
|      25 |        1100 |       00:00:01 |       86.72% |       0.2934 |          0.0810 |
|      26 |        1150 |       00:00:01 |       86.72% |       0.2537 |          0.0810 |
|      27 |        1200 |       00:00:01 |       89.84% |       0.2454 |          0.0810 |
|      28 |        1250 |       00:00:01 |       89.06% |       0.2313 |          0.0810 |
|      29 |        1300 |       00:00:01 |       90.62% |       0.1613 |          0.0810 |
|      30 |        1350 |       00:00:01 |       89.84% |       0.1995 |          0.0810 |
|      32 |        1400 |       00:00:01 |       89.84% |       0.1997 |          0.0729 |
|      33 |        1450 |       00:00:01 |       89.06% |       0.1847 |          0.0729 |
|      34 |        1500 |       00:00:01 |       89.84% |       0.1699 |          0.0729 |
|      35 |        1550 |       00:00:01 |       85.16% |       0.2524 |          0.0729 |
