[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=3156 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1578
    Train Negative: 3156
    Test  Positive: 768
    Test  Negative: 1536
Encoding 4734 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.5s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.5s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      76 |        3700 |       00:00:03 |       90.62% |       0.2041 |          0.0478 |
|      77 |        3750 |       00:00:03 |       92.19% |       0.1266 |          0.0478 |
|      78 |        3800 |       00:00:03 |       90.62% |       0.1531 |          0.0478 |
|      79 |        3850 |       00:00:03 |       91.41% |       0.1944 |          0.0478 |
|      80 |        3900 |       00:00:03 |       91.41% |       0.2000 |          0.0478 |
|      81 |        3950 |       00:00:04 |       92.19% |       0.1463 |          0.0430 |
|      82 |        4000 |       00:00:04 |       91.41% |       0.2175 |          0.0430 |
|      83 |        4050 |       00:00:04 |       93.75% |       0.1225 |          0.0430 |
|      84 |        4100 |       00:00:04 |       92.19% |       0.1760 |          0.0430 |
|      85 |        4150 |       00:00:04 |       93.75% |       0.1501 |          0.0430 |
|      86 |        4200 |       00:00:04 |       89.84% |       0.2049 |          0.0430 |
|      87 |        4250 |       00:00:04 |       93.75% |       0.1132 |          0.0430 |
|      88 |        4300 |       00:00:04 |       94.53% |       0.1129 |          0.0430 |
|      89 |        4350 |       00:00:04 |       92.19% |       0.1459 |          0.0430 |
|      90 |        4400 |       00:00:04 |       96.88% |       0.0860 |          0.0430 |
|      91 |        4450 |       00:00:04 |       89.84% |       0.1705 |          0.0387 |
|      92 |        4500 |       00:00:04 |       91.41% |       0.1575 |          0.0387 |
|      93 |        4550 |       00:00:04 |       95.31% |       0.1066 |          0.0387 |
|      94 |        4600 |       00:00:04 |       96.09% |       0.0853 |          0.0387 |
|      95 |        4650 |       00:00:04 |       94.53% |       0.1421 |          0.0387 |
|      96 |        4700 |       00:00:04 |       92.19% |       0.1382 |          0.0387 |
|      97 |        4750 |       00:00:04 |       92.19% |       0.1669 |          0.0387 |
|      98 |        4800 |       00:00:04 |       97.66% |       0.1229 |          0.0387 |
|      99 |        4850 |       00:00:04 |       90.62% |       0.1630 |          0.0387 |
|     100 |        4900 |       00:00:04 |       94.53% |       0.1229 |          0.0387 |
|     102 |        4950 |       00:00:05 |       91.41% |       0.1564 |          0.0349 |
|     103 |        5000 |       00:00:05 |       97.66% |       0.0982 |          0.0349 |
|     104 |        5050 |       00:00:05 |       90.62% |       0.1561 |          0.0349 |
|     105 |        5100 |       00:00:05 |       96.09% |       0.1026 |          0.0349 |
|     106 |        5150 |       00:00:05 |       93.75% |       0.1114 |          0.0349 |
|     107 |        5200 |       00:00:05 |       92.19% |       0.1209 |          0.0349 |
|     108 |        5250 |       00:00:05 |       98.44% |       0.0589 |          0.0349 |
|     109 |        5300 |       00:00:05 |       92.97% |       0.1693 |          0.0349 |
|     110 |        5350 |       00:00:05 |       96.09% |       0.1131 |          0.0349 |
|     111 |        5400 |       00:00:05 |       92.97% |       0.1793 |          0.0314 |
|     112 |        5450 |       00:00:05 |       92.97% |       0.1536 |          0.0314 |
|     113 |        5500 |       00:00:05 |       93.75% |       0.1223 |          0.0314 |
|     114 |        5550 |       00:00:05 |       94.53% |       0.1033 |          0.0314 |
|     115 |        5600 |       00:00:05 |       93.75% |       0.1568 |          0.0314 |
|     116 |        5650 |       00:00:05 |       90.62% |       0.1742 |          0.0314 |
|     117 |        5700 |       00:00:05 |       93.75% |       0.1007 |          0.0314 |
|     118 |        5750 |       00:00:05 |       91.41% |       0.1514 |          0.0314 |
|     119 |        5800 |       00:00:05 |       93.75% |       0.1347 |          0.0314 |
|     120 |        5850 |       00:00:05 |       89.84% |       0.1892 |          0.0314 |
|     121 |        5900 |       00:00:05 |       91.41% |       0.1258 |          0.0282 |
|     122 |        5950 |       00:00:06 |       95.31% |       0.1503 |          0.0282 |
|     123 |        6000 |       00:00:06 |       91.41% |       0.1246 |          0.0282 |
|     124 |        6050 |       00:00:06 |       92.97% |       0.1311 |          0.0282 |
|     125 |        6100 |       00:00:06 |       95.31% |       0.1496 |          0.0282 |
|     126 |        6150 |       00:00:06 |       92.97% |       0.1243 |          0.0282 |
|     127 |        6200 |       00:00:06 |       92.19% |       0.1144 |          0.0282 |
|     128 |        6250 |       00:00:06 |       92.97% |       0.1310 |          0.0282 |
|     129 |        6300 |       00:00:06 |       91.41% |       0.1590 |          0.0282 |
|     130 |        6350 |       00:00:06 |       91.41% |       0.1387 |          0.0282 |
|     131 |        6400 |       00:00:06 |       94.53% |       0.1161 |          0.0254 |
|     132 |        6450 |       00:00:06 |       91.41% |       0.1621 |          0.0254 |
|     133 |        6500 |       00:00:06 |       94.53% |       0.0999 |          0.0254 |
|     134 |        6550 |       00:00:06 |       91.41% |       0.1640 |          0.0254 |
|     135 |        6600 |       00:00:06 |       94.53% |       0.1212 |          0.0254 |
|     136 |        6650 |       00:00:06 |       92.19% |       0.1341 |          0.0254 |
|     137 |        6700 |       00:00:06 |       92.97% |       0.1198 |          0.0254 |
|     138 |        6750 |       00:00:06 |       94.53% |       0.0993 |          0.0254 |
|     139 |        6800 |       00:00:06 |       92.97% |       0.1197 |          0.0254 |
|     140 |        6850 |       00:00:06 |       93.75% |       0.1030 |          0.0254 |
|     141 |        6900 |       00:00:06 |       97.66% |       0.0967 |          0.0229 |
|     142 |        6950 |       00:00:07 |       93.75% |       0.1660 |          0.0229 |
|     143 |        7000 |       00:00:07 |       96.88% |       0.0811 |          0.0229 |
|     144 |        7050 |       00:00:07 |       96.88% |       0.0653 |          0.0229 |
|     145 |        7100 |       00:00:07 |       92.97% |       0.1202 |          0.0229 |
|     146 |        7150 |       00:00:07 |       92.19% |       0.1260 |          0.0229 |
|     147 |        7200 |       00:00:07 |       92.19% |       0.1741 |          0.0229 |
|     148 |        7250 |       00:00:07 |       97.66% |       0.0807 |          0.0229 |
|     149 |        7300 |       00:00:07 |       92.19% |       0.1206 |          0.0229 |
|     150 |        7350 |       00:00:07 |       95.31% |       0.0961 |          0.0229 |
|     152 |        7400 |       00:00:07 |       91.41% |       0.1577 |          0.0206 |
|     153 |        7450 |       00:00:07 |       97.66% |       0.0993 |          0.0206 |
|     154 |        7500 |       00:00:07 |       94.53% |       0.1422 |          0.0206 |
|     155 |        7550 |       00:00:07 |       95.31% |       0.0996 |          0.0206 |
|     156 |        7600 |       00:00:07 |       94.53% |       0.1024 |          0.0206 |
|     157 |        7650 |       00:00:07 |       91.41% |       0.1492 |          0.0206 |
|     158 |        7700 |       00:00:07 |       98.44% |       0.0551 |          0.0206 |
|     159 |        7750 |       00:00:07 |       92.97% |       0.1360 |          0.0206 |
|     160 |        7800 |       00:00:07 |       96.09% |       0.0973 |          0.0206 |
|     161 |        7850 |       00:00:07 |       91.41% |       0.1502 |          0.0185 |
|     162 |        7900 |       00:00:07 |       92.97% |       0.1219 |          0.0185 |
|     163 |        7950 |       00:00:08 |       97.66% |       0.0772 |          0.0185 |
|     164 |        8000 |       00:00:08 |       92.19% |       0.1182 |          0.0185 |
|     165 |        8050 |       00:00:08 |       91.41% |       0.1301 |          0.0185 |
|     166 |        8100 |       00:00:08 |       92.19% |       0.1514 |          0.0185 |
|     167 |        8150 |       00:00:08 |       95.31% |       0.1010 |          0.0185 |
|     168 |        8200 |       00:00:08 |       89.84% |       0.1609 |          0.0185 |
|     169 |        8250 |       00:00:08 |       95.31% |       0.1013 |          0.0185 |
|     170 |        8300 |       00:00:08 |       90.62% |       0.1666 |          0.0185 |
|     171 |        8350 |       00:00:08 |       91.41% |       0.1171 |          0.0167 |
|     172 |        8400 |       00:00:08 |       94.53% |       0.1333 |          0.0167 |
|     173 |        8450 |       00:00:08 |       92.19% |       0.1266 |          0.0167 |
|     174 |        8500 |       00:00:08 |       92.97% |       0.1298 |          0.0167 |
|     175 |        8550 |       00:00:08 |       95.31% |       0.1340 |          0.0167 |
|     176 |        8600 |       00:00:08 |       94.53% |       0.1031 |          0.0167 |
|     177 |        8650 |       00:00:08 |       93.75% |       0.1085 |          0.0167 |
|     178 |        8700 |       00:00:08 |       92.97% |       0.1182 |          0.0167 |
|     179 |        8750 |       00:00:08 |       92.97% |       0.1285 |          0.0167 |
|     180 |        8800 |       00:00:08 |       92.97% |       0.1451 |          0.0167 |
|     181 |        8850 |       00:00:08 |       94.53% |       0.1031 |          0.0150 |
|     182 |        8900 |       00:00:09 |       92.97% |       0.1327 |          0.0150 |
|     183 |        8950 |       00:00:09 |       95.31% |       0.0792 |          0.0150 |
|     184 |        9000 |       00:00:09 |       93.75% |       0.1342 |          0.0150 |
|     185 |        9050 |       00:00:09 |       95.31% |       0.1067 |          0.0150 |
|     186 |        9100 |       00:00:09 |       92.97% |       0.1240 |          0.0150 |
|     187 |        9150 |       00:00:09 |       94.53% |       0.0992 |          0.0150 |
|     188 |        9200 |       00:00:09 |       95.31% |       0.0803 |          0.0150 |
|     189 |        9250 |       00:00:09 |       92.97% |       0.1143 |          0.0150 |
|     190 |        9300 |       00:00:09 |       93.75% |       0.1064 |          0.0150 |
|     191 |        9350 |       00:00:09 |       96.09% |       0.1077 |          0.0135 |
|     192 |        9400 |       00:00:09 |       91.41% |       0.1204 |          0.0135 |
|     193 |        9450 |       00:00:09 |       95.31% |       0.0794 |          0.0135 |
|     194 |        9500 |       00:00:09 |       96.88% |       0.0601 |          0.0135 |
|     195 |        9550 |       00:00:09 |       96.09% |       0.0949 |          0.0135 |
|     196 |        9600 |       00:00:09 |       94.53% |       0.1003 |          0.0135 |
|     197 |        9650 |       00:00:09 |       92.19% |       0.1556 |          0.0135 |
|     198 |        9700 |       00:00:09 |       97.66% |       0.0796 |          0.0135 |
|     199 |        9750 |       00:00:09 |       92.19% |       0.1224 |          0.0135 |
|     200 |        9800 |       00:00:09 |       96.88% |       0.0780 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8115, Recall: 0.8609, F1-Score: 0.8354
AUC: 0.9476
[CV] HEW06_tax_mass | K=10 | fold 10/10 | exp 7/20 | AUC=0.9476
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=4232 k_test=460
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2116
    Train Negative: 4232
    Test  Positive: 230
    Test  Negative: 460
Encoding 6348 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.6s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.9s
Progress: 80% - Elapsed: 5.6s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 690 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.4s
Progress: 60% - Elapsed: 0.4s
Progress: 70% - Elapsed: 0.5s
Progress: 80% - Elapsed: 0.6s
Progress: 90% - Elapsed: 0.6s
Progress: 100% - Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.19% |       0.7127 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4368 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3586 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.94% |       0.3181 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.94% |       0.3353 |          0.1000 |
|       6 |         250 |       00:00:00 |       86.72% |       0.2537 |          0.1000 |
|       7 |         300 |       00:00:00 |       82.03% |       0.3519 |          0.1000 |
|       8 |         350 |       00:00:00 |       86.72% |       0.2816 |          0.1000 |
|       9 |         400 |       00:00:00 |       85.94% |       0.3087 |          0.1000 |
|      10 |         450 |       00:00:00 |       89.84% |       0.2265 |          0.1000 |
|      11 |         500 |       00:00:00 |       83.59% |       0.2980 |          0.0900 |
|      12 |         550 |       00:00:00 |       80.47% |       0.3418 |          0.0900 |
|      13 |         600 |       00:00:00 |       90.62% |       0.2019 |          0.0900 |
|      14 |         650 |       00:00:00 |       92.19% |       0.2168 |          0.0900 |
|      15 |         700 |       00:00:00 |       79.69% |       0.3356 |          0.0900 |
|      16 |         750 |       00:00:00 |       87.50% |       0.3232 |          0.0900 |
|      17 |         800 |       00:00:00 |       89.06% |       0.2442 |          0.0900 |
|      18 |         850 |       00:00:00 |       76.56% |       0.4458 |          0.0900 |
|      19 |         900 |       00:00:00 |       90.62% |       0.2195 |          0.0900 |
|      20 |         950 |       00:00:00 |       83.59% |       0.2579 |          0.0900 |
|      21 |        1000 |       00:00:01 |       86.72% |       0.2436 |          0.0810 |
|      22 |        1050 |       00:00:01 |       88.28% |       0.2144 |          0.0810 |
|      23 |        1100 |       00:00:01 |       90.62% |       0.1984 |          0.0810 |
|      24 |        1150 |       00:00:01 |       83.59% |       0.3459 |          0.0810 |
|      25 |        1200 |       00:00:01 |       89.06% |       0.2328 |          0.0810 |
|      26 |        1250 |       00:00:01 |       89.06% |       0.2612 |          0.0810 |
|      27 |        1300 |       00:00:01 |       83.59% |       0.2445 |          0.0810 |
|      28 |        1350 |       00:00:01 |       89.84% |       0.2078 |          0.0810 |
|      29 |        1400 |       00:00:01 |       83.59% |       0.3297 |          0.0810 |
|      30 |        1450 |       00:00:01 |       90.62% |       0.1737 |          0.0810 |
|      31 |        1500 |       00:00:01 |       87.50% |       0.2298 |          0.0729 |
|      32 |        1550 |       00:00:01 |       86.72% |       0.2571 |          0.0729 |
|      33 |        1600 |       00:00:01 |       92.97% |       0.1664 |          0.0729 |
|      34 |        1650 |       00:00:01 |       86.72% |       0.2140 |          0.0729 |
|      35 |        1700 |       00:00:01 |       87.50% |       0.2797 |          0.0729 |
|      36 |        1750 |       00:00:01 |       91.41% |       0.1786 |          0.0729 |
|      37 |        1800 |       00:00:01 |       89.06% |       0.2315 |          0.0729 |
|      38 |        1850 |       00:00:01 |       89.84% |       0.1874 |          0.0729 |
|      39 |        1900 |       00:00:01 |       89.84% |       0.2169 |          0.0729 |
|      40 |        1950 |       00:00:01 |       94.53% |       0.1539 |          0.0729 |
|      41 |        2000 |       00:00:02 |       89.06% |       0.2096 |          0.0656 |
|      42 |        2050 |       00:00:02 |       87.50% |       0.1731 |          0.0656 |
|      43 |        2100 |       00:00:02 |       91.41% |       0.1867 |          0.0656 |
|      44 |        2150 |       00:00:02 |       92.97% |       0.1593 |          0.0656 |
|      45 |        2200 |       00:00:02 |       92.97% |       0.1954 |          0.0656 |
|      46 |        2250 |       00:00:02 |       93.75% |       0.1632 |          0.0656 |
|      47 |        2300 |       00:00:02 |       89.84% |       0.2269 |          0.0656 |
|      48 |        2350 |       00:00:02 |       92.19% |       0.1337 |          0.0656 |
|      49 |        2400 |       00:00:02 |       92.19% |       0.1481 |          0.0656 |
|      50 |        2450 |       00:00:02 |       93.75% |       0.1638 |          0.0656 |
|      52 |        2500 |       00:00:02 |       90.62% |       0.1703 |          0.0590 |
|      53 |        2550 |       00:00:02 |       91.41% |       0.1359 |          0.0590 |
|      54 |        2600 |       00:00:02 |       95.31% |       0.1244 |          0.0590 |
|      55 |        2650 |       00:00:02 |       91.41% |       0.1614 |          0.0590 |
|      56 |        2700 |       00:00:02 |       95.31% |       0.1242 |          0.0590 |
|      57 |        2750 |       00:00:02 |       89.06% |       0.1681 |          0.0590 |
|      58 |        2800 |       00:00:02 |       92.97% |       0.1590 |          0.0590 |
|      59 |        2850 |       00:00:02 |       95.31% |       0.1161 |          0.0590 |
|      60 |        2900 |       00:00:02 |       92.19% |       0.1791 |          0.0590 |
|      61 |        2950 |       00:00:02 |       91.41% |       0.1995 |          0.0531 |
|      62 |        3000 |       00:00:03 |       89.06% |       0.2042 |          0.0531 |
|      63 |        3050 |       00:00:03 |       96.88% |       0.1215 |          0.0531 |
|      64 |        3100 |       00:00:03 |       92.19% |       0.1801 |          0.0531 |
|      65 |        3150 |       00:00:03 |       92.19% |       0.1822 |          0.0531 |
|      66 |        3200 |       00:00:03 |       90.62% |       0.1952 |          0.0531 |
|      67 |        3250 |       00:00:03 |       93.75% |       0.1364 |          0.0531 |
|      68 |        3300 |       00:00:03 |       87.50% |       0.2050 |          0.0531 |
|      69 |        3350 |       00:00:03 |       94.53% |       0.1069 |          0.0531 |
|      70 |        3400 |       00:00:03 |       92.19% |       0.1845 |          0.0531 |
|      71 |        3450 |       00:00:03 |       90.62% |       0.1712 |          0.0478 |
|      72 |        3500 |       00:00:03 |       89.84% |       0.1644 |          0.0478 |
|      73 |        3550 |       00:00:03 |       94.53% |       0.0992 |          0.0478 |
|      74 |        3600 |       00:00:03 |       85.94% |       0.2413 |          0.0478 |
|      75 |        3650 |       00:00:03 |       92.19% |       0.1552 |          0.0478 |
|      76 |        3700 |       00:00:03 |       91.41% |       0.2235 |          0.0478 |
|      77 |        3750 |       00:00:03 |       92.97% |       0.1560 |          0.0478 |
|      78 |        3800 |       00:00:03 |       93.75% |       0.1374 |          0.0478 |
|      79 |        3850 |       00:00:03 |       91.41% |       0.2157 |          0.0478 |
|      80 |        3900 |       00:00:03 |       96.09% |       0.0986 |          0.0478 |
|      81 |        3950 |       00:00:04 |       91.41% |       0.1596 |          0.0430 |
|      82 |        4000 |       00:00:04 |       89.84% |       0.2002 |          0.0430 |
|      83 |        4050 |       00:00:04 |       91.41% |       0.1462 |          0.0430 |
|      84 |        4100 |       00:00:04 |       92.19% |       0.1378 |          0.0430 |
|      85 |        4150 |       00:00:04 |       88.28% |       0.2129 |          0.0430 |
|      86 |        4200 |       00:00:04 |       92.97% |       0.1369 |          0.0430 |
|      87 |        4250 |       00:00:04 |       89.84% |       0.1507 |          0.0430 |
|      88 |        4300 |       00:00:04 |       92.19% |       0.1477 |          0.0430 |
|      89 |        4350 |       00:00:04 |       92.97% |       0.1313 |          0.0430 |
|      90 |        4400 |       00:00:04 |       97.66% |       0.1195 |          0.0430 |
|      91 |        4450 |       00:00:04 |       86.72% |       0.2014 |          0.0387 |
|      92 |        4500 |       00:00:04 |       93.75% |       0.1760 |          0.0387 |
|      93 |        4550 |       00:00:04 |       92.19% |       0.1258 |          0.0387 |
|      94 |        4600 |       00:00:04 |       92.97% |       0.1264 |          0.0387 |
|      95 |        4650 |       00:00:04 |       91.41% |       0.1363 |          0.0387 |
|      96 |        4700 |       00:00:04 |       92.19% |       0.1581 |          0.0387 |
|      97 |        4750 |       00:00:04 |       93.75% |       0.1700 |          0.0387 |
|      98 |        4800 |       00:00:04 |       92.19% |       0.1487 |          0.0387 |
|      99 |        4850 |       00:00:04 |       95.31% |       0.1125 |          0.0387 |
|     100 |        4900 |       00:00:04 |       92.19% |       0.1310 |          0.0387 |
|     102 |        4950 |       00:00:05 |       91.41% |       0.1739 |          0.0349 |
|     103 |        5000 |       00:00:05 |       92.19% |       0.1359 |          0.0349 |
|     104 |        5050 |       00:00:05 |       95.31% |       0.1225 |          0.0349 |
|     105 |        5100 |       00:00:05 |       94.53% |       0.1380 |          0.0349 |
|     106 |        5150 |       00:00:05 |       93.75% |       0.1233 |          0.0349 |
|     107 |        5200 |       00:00:05 |       91.41% |       0.1611 |          0.0349 |
|     108 |        5250 |       00:00:05 |       94.53% |       0.1605 |          0.0349 |
|     109 |        5300 |       00:00:05 |       93.75% |       0.1289 |          0.0349 |
|     110 |        5350 |       00:00:05 |       94.53% |       0.1650 |          0.0349 |
|     111 |        5400 |       00:00:05 |       90.62% |       0.1262 |          0.0314 |
|     112 |        5450 |       00:00:05 |       89.84% |       0.1526 |          0.0314 |
|     113 |        5500 |       00:00:05 |       97.66% |       0.1285 |          0.0314 |
|     114 |        5550 |       00:00:05 |       93.75% |       0.1371 |          0.0314 |
|     115 |        5600 |       00:00:05 |       92.19% |       0.1813 |          0.0314 |
|     116 |        5650 |       00:00:05 |       91.41% |       0.1467 |          0.0314 |
|     117 |        5700 |       00:00:05 |       94.53% |       0.1103 |          0.0314 |
|     118 |        5750 |       00:00:05 |       89.84% |       0.1542 |          0.0314 |
|     119 |        5800 |       00:00:05 |       95.31% |       0.1234 |          0.0314 |
|     120 |        5850 |       00:00:05 |       92.97% |       0.1304 |          0.0314 |
|     121 |        5900 |       00:00:05 |       92.97% |       0.1596 |          0.0282 |
|     122 |        5950 |       00:00:06 |       92.19% |       0.1411 |          0.0282 |
|     123 |        6000 |       00:00:06 |       92.97% |       0.0936 |          0.0282 |
|     124 |        6050 |       00:00:06 |       88.28% |       0.1860 |          0.0282 |
|     125 |        6100 |       00:00:06 |       92.97% |       0.1553 |          0.0282 |
|     126 |        6150 |       00:00:06 |       92.97% |       0.1332 |          0.0282 |
|     127 |        6200 |       00:00:06 |       91.41% |       0.1307 |          0.0282 |
|     128 |        6250 |       00:00:06 |       95.31% |       0.1117 |          0.0282 |
|     129 |        6300 |       00:00:06 |       91.41% |       0.1679 |          0.0282 |
|     130 |        6350 |       00:00:06 |       96.09% |       0.0838 |          0.0282 |
|     131 |        6400 |       00:00:06 |       91.41% |       0.1585 |          0.0254 |
|     132 |        6450 |       00:00:06 |       89.06% |       0.1450 |          0.0254 |
|     133 |        6500 |       00:00:06 |       94.53% |       0.1727 |          0.0254 |
|     134 |        6550 |       00:00:06 |       94.53% |       0.1351 |          0.0254 |
|     135 |        6600 |       00:00:06 |       90.62% |       0.1630 |          0.0254 |
|     136 |        6650 |       00:00:06 |       96.88% |       0.1151 |          0.0254 |
|     137 |        6700 |       00:00:06 |       96.88% |       0.1490 |          0.0254 |
|     138 |        6750 |       00:00:06 |       93.75% |       0.1328 |          0.0254 |
|     139 |        6800 |       00:00:06 |       89.84% |       0.2278 |          0.0254 |
|     140 |        6850 |       00:00:06 |       96.09% |       0.1086 |          0.0254 |
|     141 |        6900 |       00:00:06 |       89.84% |       0.1709 |          0.0229 |
|     142 |        6950 |       00:00:07 |       95.31% |       0.1322 |          0.0229 |
|     143 |        7000 |       00:00:07 |       96.09% |       0.0896 |          0.0229 |
|     144 |        7050 |       00:00:07 |       96.09% |       0.0877 |          0.0229 |
|     145 |        7100 |       00:00:07 |       95.31% |       0.1037 |          0.0229 |
|     146 |        7150 |       00:00:07 |       92.97% |       0.1381 |          0.0229 |
|     147 |        7200 |       00:00:07 |       90.62% |       0.1535 |          0.0229 |
|     148 |        7250 |       00:00:07 |       94.53% |       0.1031 |          0.0229 |
|     149 |        7300 |       00:00:07 |       96.88% |       0.0845 |          0.0229 |
|     150 |        7350 |       00:00:07 |       92.19% |       0.1230 |          0.0229 |
|     152 |        7400 |       00:00:07 |       89.06% |       0.1676 |          0.0206 |
|     153 |        7450 |       00:00:07 |       91.41% |       0.1190 |          0.0206 |
|     154 |        7500 |       00:00:07 |       95.31% |       0.0997 |          0.0206 |
|     155 |        7550 |       00:00:07 |       92.97% |       0.1082 |          0.0206 |
