[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=4494 k_test=2196
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2247
    Train Negative: 4494
    Test  Positive: 1098
    Test  Negative: 2196
Encoding 6741 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.8s
Progress: 60% - Elapsed: 5.5s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.5s
Progress: 100% - Elapsed: 8.2s
Done. Total time: 8.2s
Encoding 3294 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=6032 k_test=658
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 3016
    Train Negative: 6032
    Test  Positive: 329
    Test  Negative: 658
Encoding 9048 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.1s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.9s
Progress: 80% - Elapsed: 7.8s
Progress: 90% - Elapsed: 8.7s
Progress: 100% - Elapsed: 9.7s
Done. Total time: 9.7s
Encoding 987 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6739 |          0.1000 |
|       1 |          50 |       00:00:00 |       85.16% |       0.3443 |          0.1000 |
|       2 |         100 |       00:00:00 |       82.81% |       0.3795 |          0.1000 |
|       3 |         150 |       00:00:00 |       87.50% |       0.2721 |          0.1000 |
|       3 |         200 |       00:00:00 |       85.94% |       0.3124 |          0.1000 |
|       4 |         250 |       00:00:00 |       86.72% |       0.2478 |          0.1000 |
|       5 |         300 |       00:00:00 |       87.50% |       0.3162 |          0.1000 |
|       5 |         350 |       00:00:00 |       85.16% |       0.2528 |          0.1000 |
|       6 |         400 |       00:00:00 |       89.84% |       0.2141 |          0.1000 |
|       7 |         450 |       00:00:00 |       89.84% |       0.2593 |          0.1000 |
|       8 |         500 |       00:00:00 |       86.72% |       0.2630 |          0.1000 |
|       8 |         550 |       00:00:00 |       88.28% |       0.2464 |          0.1000 |
|       9 |         600 |       00:00:00 |       89.06% |       0.2010 |          0.1000 |
|      10 |         650 |       00:00:00 |       90.62% |       0.2367 |          0.1000 |
|      10 |         700 |       00:00:00 |       88.28% |       0.2376 |          0.1000 |
|      11 |         750 |       00:00:00 |       85.94% |       0.2524 |          0.0900 |
|      12 |         800 |       00:00:00 |       91.41% |       0.2487 |          0.0900 |
|      13 |         850 |       00:00:00 |       87.50% |       0.2618 |          0.0900 |
|      13 |         900 |       00:00:00 |       89.06% |       0.2337 |          0.0900 |
|      14 |         950 |       00:00:00 |       91.41% |       0.1745 |          0.0900 |
|      15 |        1000 |       00:00:01 |       94.53% |       0.1861 |          0.0900 |
|      15 |        1050 |       00:00:01 |       87.50% |       0.2818 |          0.0900 |
|      16 |        1100 |       00:00:01 |       88.28% |       0.2159 |          0.0900 |
|      17 |        1150 |       00:00:01 |       91.41% |       0.2243 |          0.0900 |
|      18 |        1200 |       00:00:01 |       89.06% |       0.2385 |          0.0900 |
|      18 |        1250 |       00:00:01 |       92.97% |       0.2042 |          0.0900 |
|      19 |        1300 |       00:00:01 |       89.84% |       0.1959 |          0.0900 |
|      20 |        1350 |       00:00:01 |       93.75% |       0.1655 |          0.0900 |
|      20 |        1400 |       00:00:01 |       88.28% |       0.2179 |          0.0900 |
|      21 |        1450 |       00:00:01 |       89.84% |       0.1930 |          0.0810 |
|      22 |        1500 |       00:00:01 |       92.19% |       0.2125 |          0.0810 |
|      23 |        1550 |       00:00:01 |       89.06% |       0.2302 |          0.0810 |
|      23 |        1600 |       00:00:01 |       92.19% |       0.2236 |          0.0810 |
|      24 |        1650 |       00:00:01 |       90.62% |       0.1831 |          0.0810 |
|      25 |        1700 |       00:00:01 |       96.09% |       0.1476 |          0.0810 |
|      25 |        1750 |       00:00:01 |       91.41% |       0.1962 |          0.0810 |
|      26 |        1800 |       00:00:01 |       92.19% |       0.1636 |          0.0810 |
|      27 |        1850 |       00:00:01 |       92.19% |       0.2218 |          0.0810 |
|      28 |        1900 |       00:00:02 |       90.62% |       0.1922 |          0.0810 |
|      28 |        1950 |       00:00:02 |       91.41% |       0.2144 |          0.0810 |
|      29 |        2000 |       00:00:02 |       89.06% |       0.2151 |          0.0810 |
|      30 |        2050 |       00:00:02 |       97.66% |       0.1500 |          0.0810 |
|      30 |        2100 |       00:00:02 |       89.06% |       0.2174 |          0.0810 |
|      31 |        2150 |       00:00:02 |       93.75% |       0.1431 |          0.0729 |
|      32 |        2200 |       00:00:02 |       89.06% |       0.2322 |          0.0729 |
|      33 |        2250 |       00:00:02 |       92.97% |       0.1744 |          0.0729 |
|      33 |        2300 |       00:00:02 |       89.84% |       0.2280 |          0.0729 |
|      34 |        2350 |       00:00:02 |       89.84% |       0.2125 |          0.0729 |
|      35 |        2400 |       00:00:02 |       94.53% |       0.1825 |          0.0729 |
|      35 |        2450 |       00:00:02 |       89.84% |       0.2176 |          0.0729 |
|      36 |        2500 |       00:00:02 |       91.41% |       0.1733 |          0.0729 |
|      37 |        2550 |       00:00:02 |       89.84% |       0.2286 |          0.0729 |
|      38 |        2600 |       00:00:02 |       92.19% |       0.1768 |          0.0729 |
|      38 |        2650 |       00:00:02 |       89.06% |       0.2161 |          0.0729 |
|      39 |        2700 |       00:00:02 |       91.41% |       0.1780 |          0.0729 |
|      40 |        2750 |       00:00:02 |       96.88% |       0.1833 |          0.0729 |
|      40 |        2800 |       00:00:02 |       92.19% |       0.1808 |          0.0729 |
|      41 |        2850 |       00:00:03 |       93.75% |       0.1636 |          0.0656 |
|      42 |        2900 |       00:00:03 |       85.16% |       0.2576 |          0.0656 |
|      43 |        2950 |       00:00:03 |       89.06% |       0.2092 |          0.0656 |
|      43 |        3000 |       00:00:03 |       89.84% |       0.1966 |          0.0656 |
|      44 |        3050 |       00:00:03 |       92.97% |       0.1766 |          0.0656 |
|      45 |        3100 |       00:00:03 |       96.09% |       0.1798 |          0.0656 |
|      45 |        3150 |       00:00:03 |       92.19% |       0.2016 |          0.0656 |
|      46 |        3200 |       00:00:03 |       92.19% |       0.1693 |          0.0656 |
|      47 |        3250 |       00:00:03 |       89.06% |       0.2107 |          0.0656 |
|      48 |        3300 |       00:00:03 |       90.62% |       0.2032 |          0.0656 |
|      48 |        3350 |       00:00:03 |       91.41% |       0.1973 |          0.0656 |
|      49 |        3400 |       00:00:03 |       93.75% |       0.1629 |          0.0656 |
|      50 |        3450 |       00:00:03 |       95.31% |       0.1505 |          0.0656 |
|      50 |        3500 |       00:00:03 |       92.19% |       0.1941 |          0.0656 |
|      51 |        3550 |       00:00:03 |       93.75% |       0.1575 |          0.0590 |
|      52 |        3600 |       00:00:03 |       92.97% |       0.1968 |          0.0590 |
|      53 |        3650 |       00:00:03 |       90.62% |       0.2021 |          0.0590 |
|      53 |        3700 |       00:00:03 |       90.62% |       0.2120 |          0.0590 |
|      54 |        3750 |       00:00:03 |       94.53% |       0.1522 |          0.0590 |
|      55 |        3800 |       00:00:04 |       96.09% |       0.1390 |          0.0590 |
|      55 |        3850 |       00:00:04 |       92.19% |       0.1784 |          0.0590 |
|      56 |        3900 |       00:00:04 |       91.41% |       0.1735 |          0.0590 |
|      57 |        3950 |       00:00:04 |       91.41% |       0.2270 |          0.0590 |
|      58 |        4000 |       00:00:04 |       89.84% |       0.2037 |          0.0590 |
|      58 |        4050 |       00:00:04 |       94.53% |       0.1854 |          0.0590 |
|      59 |        4100 |       00:00:04 |       95.31% |       0.1439 |          0.0590 |
|      60 |        4150 |       00:00:04 |       96.09% |       0.1575 |          0.0590 |
|      60 |        4200 |       00:00:04 |       92.97% |       0.1863 |          0.0590 |
|      61 |        4250 |       00:00:04 |       93.75% |       0.1462 |          0.0531 |
|      62 |        4300 |       00:00:04 |       92.19% |       0.2106 |          0.0531 |
|      63 |        4350 |       00:00:04 |       90.62% |       0.1913 |          0.0531 |
|      63 |        4400 |       00:00:04 |       92.97% |       0.1922 |          0.0531 |
|      64 |        4450 |       00:00:04 |       94.53% |       0.1433 |          0.0531 |
|      65 |        4500 |       00:00:04 |       91.41% |       0.1882 |          0.0531 |
|      65 |        4550 |       00:00:04 |       91.41% |       0.1792 |          0.0531 |
|      66 |        4600 |       00:00:04 |       93.75% |       0.1445 |          0.0531 |
|      67 |        4650 |       00:00:04 |       92.19% |       0.2251 |          0.0531 |
|      68 |        4700 |       00:00:04 |       92.97% |       0.1762 |          0.0531 |
|      68 |        4750 |       00:00:05 |       92.97% |       0.1840 |          0.0531 |
|      69 |        4800 |       00:00:05 |       94.53% |       0.1410 |          0.0531 |
|      70 |        4850 |       00:00:05 |       95.31% |       0.1863 |          0.0531 |
|      70 |        4900 |       00:00:05 |       92.97% |       0.1769 |          0.0531 |
|      71 |        4950 |       00:00:05 |       93.75% |       0.1463 |          0.0478 |
|      72 |        5000 |       00:00:05 |       92.19% |       0.2004 |          0.0478 |
|      73 |        5050 |       00:00:05 |       91.41% |       0.1608 |          0.0478 |
|      73 |        5100 |       00:00:05 |       95.31% |       0.1755 |          0.0478 |
|      74 |        5150 |       00:00:05 |       94.53% |       0.1262 |          0.0478 |
|      75 |        5200 |       00:00:05 |       96.88% |       0.1497 |          0.0478 |
|      75 |        5250 |       00:00:05 |       92.97% |       0.1606 |          0.0478 |
|      76 |        5300 |       00:00:05 |       92.97% |       0.1385 |          0.0478 |
|      77 |        5350 |       00:00:05 |       91.41% |       0.1973 |          0.0478 |
|      78 |        5400 |       00:00:05 |       92.19% |       0.1565 |          0.0478 |
|      78 |        5450 |       00:00:05 |       93.75% |       0.1762 |          0.0478 |
|      79 |        5500 |       00:00:05 |       96.09% |       0.1148 |          0.0478 |
|      80 |        5550 |       00:00:05 |       96.88% |       0.1401 |          0.0478 |
|      80 |        5600 |       00:00:05 |       92.97% |       0.1595 |          0.0478 |
|      81 |        5650 |       00:00:06 |       93.75% |       0.1490 |          0.0430 |
|      82 |        5700 |       00:00:06 |       92.97% |       0.1897 |          0.0430 |
|      83 |        5750 |       00:00:06 |       92.19% |       0.1624 |          0.0430 |
|      83 |        5800 |       00:00:06 |       93.75% |       0.1901 |          0.0430 |
|      84 |        5850 |       00:00:06 |       96.09% |       0.1130 |          0.0430 |
|      85 |        5900 |       00:00:06 |       96.88% |       0.1504 |          0.0430 |
|      85 |        5950 |       00:00:06 |       92.97% |       0.1478 |          0.0430 |
|      86 |        6000 |       00:00:06 |       94.53% |       0.1293 |          0.0430 |
|      87 |        6050 |       00:00:06 |       92.19% |       0.1951 |          0.0430 |
|      88 |        6100 |       00:00:06 |       93.75% |       0.1514 |          0.0430 |
|      88 |        6150 |       00:00:06 |       93.75% |       0.1813 |          0.0430 |
|      89 |        6200 |       00:00:06 |       95.31% |       0.1120 |          0.0430 |
|      90 |        6250 |       00:00:06 |       96.88% |       0.1339 |          0.0430 |
|      90 |        6300 |       00:00:06 |       91.41% |       0.1508 |          0.0430 |
|      91 |        6350 |       00:00:06 |       93.75% |       0.1347 |          0.0387 |
|      92 |        6400 |       00:00:06 |       92.19% |       0.1617 |          0.0387 |
|      93 |        6450 |       00:00:06 |       94.53% |       0.1391 |          0.0387 |
|      93 |        6500 |       00:00:06 |       93.75% |       0.1926 |          0.0387 |
|      94 |        6550 |       00:00:06 |       95.31% |       0.1111 |          0.0387 |
|      95 |        6600 |       00:00:07 |       96.09% |       0.1385 |          0.0387 |
|      95 |        6650 |       00:00:07 |       93.75% |       0.1482 |          0.0387 |
|      96 |        6700 |       00:00:07 |       93.75% |       0.1437 |          0.0387 |
|      97 |        6750 |       00:00:07 |       94.53% |       0.1716 |          0.0387 |
|      98 |        6800 |       00:00:07 |       95.31% |       0.1312 |          0.0387 |
|      98 |        6850 |       00:00:07 |       93.75% |       0.1729 |          0.0387 |
|      99 |        6900 |       00:00:07 |       96.09% |       0.1136 |          0.0387 |
|     100 |        6950 |       00:00:07 |       97.66% |       0.1143 |          0.0387 |
|     100 |        7000 |       00:00:07 |       92.97% |       0.1441 |          0.0387 |
|     101 |        7050 |       00:00:07 |       92.19% |       0.1367 |          0.0349 |
|     102 |        7100 |       00:00:07 |       92.97% |       0.1699 |          0.0349 |
|     103 |        7150 |       00:00:07 |       93.75% |       0.1282 |          0.0349 |
|     103 |        7200 |       00:00:07 |       95.31% |       0.1766 |          0.0349 |
|     104 |        7250 |       00:00:07 |       95.31% |       0.1234 |          0.0349 |
|     105 |        7300 |       00:00:07 |       96.09% |       0.1214 |          0.0349 |
|     105 |        7350 |       00:00:07 |       92.19% |       0.1536 |          0.0349 |
|     106 |        7400 |       00:00:07 |       95.31% |       0.1227 |          0.0349 |
|     107 |        7450 |       00:00:07 |       92.19% |       0.1803 |          0.0349 |
|     108 |        7500 |       00:00:07 |       93.75% |       0.1407 |          0.0349 |
|     108 |        7550 |       00:00:08 |       93.75% |       0.1798 |          0.0349 |
|     109 |        7600 |       00:00:08 |       96.09% |       0.1180 |          0.0349 |
|     110 |        7650 |       00:00:08 |       97.66% |       0.1207 |          0.0349 |
|     110 |        7700 |       00:00:08 |       92.97% |       0.1352 |          0.0349 |
|     111 |        7750 |       00:00:08 |       96.09% |       0.1243 |          0.0314 |
|     112 |        7800 |       00:00:08 |       92.19% |       0.1736 |          0.0314 |
|     113 |        7850 |       00:00:08 |       93.75% |       0.1508 |          0.0314 |
|     113 |        7900 |       00:00:08 |       93.75% |       0.1824 |          0.0314 |
|     114 |        7950 |       00:00:08 |       95.31% |       0.1070 |          0.0314 |
|     115 |        8000 |       00:00:08 |       97.66% |       0.1179 |          0.0314 |
|     115 |        8050 |       00:00:08 |       92.97% |       0.1513 |          0.0314 |
|     116 |        8100 |       00:00:08 |       94.53% |       0.1282 |          0.0314 |
|     117 |        8150 |       00:00:08 |       92.97% |       0.1803 |          0.0314 |
|     118 |        8200 |       00:00:08 |       94.53% |       0.1437 |          0.0314 |
|     118 |        8250 |       00:00:08 |       92.97% |       0.1931 |          0.0314 |
|     119 |        8300 |       00:00:08 |       95.31% |       0.1069 |          0.0314 |
|     120 |        8350 |       00:00:08 |       95.31% |       0.1109 |          0.0314 |
|     120 |        8400 |       00:00:08 |       93.75% |       0.1384 |          0.0314 |
|     121 |        8450 |       00:00:08 |       94.53% |       0.1211 |          0.0282 |
|     122 |        8500 |       00:00:09 |       93.75% |       0.1841 |          0.0282 |
|     123 |        8550 |       00:00:09 |       94.53% |       0.1494 |          0.0282 |
|     123 |        8600 |       00:00:09 |       93.75% |       0.1886 |          0.0282 |
|     124 |        8650 |       00:00:09 |       96.88% |       0.0943 |          0.0282 |
|     125 |        8700 |       00:00:09 |       96.88% |       0.1137 |          0.0282 |
|     125 |        8750 |       00:00:09 |       92.97% |       0.1716 |          0.0282 |
|     126 |        8800 |       00:00:09 |       95.31% |       0.1001 |          0.0282 |
|     127 |        8850 |       00:00:09 |       93.75% |       0.1486 |          0.0282 |
|     128 |        8900 |       00:00:09 |       93.75% |       0.1535 |          0.0282 |
|     128 |        8950 |       00:00:09 |       93.75% |       0.1956 |          0.0282 |
|     129 |        9000 |       00:00:09 |       95.31% |       0.1080 |          0.0282 |
|     130 |        9050 |       00:00:09 |       97.66% |       0.1073 |          0.0282 |
|     130 |        9100 |       00:00:09 |       93.75% |       0.1458 |          0.0282 |
|     131 |        9150 |       00:00:09 |       94.53% |       0.1082 |          0.0254 |
|     132 |        9200 |       00:00:09 |       93.75% |       0.1552 |          0.0254 |
|     133 |        9250 |       00:00:09 |       93.75% |       0.1494 |          0.0254 |
|     133 |        9300 |       00:00:09 |       92.19% |       0.1802 |          0.0254 |
|     134 |        9350 |       00:00:09 |       96.09% |       0.1034 |          0.0254 |
|     135 |        9400 |       00:00:09 |       97.66% |       0.0979 |          0.0254 |
|     135 |        9450 |       00:00:10 |       92.97% |       0.1400 |          0.0254 |
|     136 |        9500 |       00:00:10 |       95.31% |       0.1069 |          0.0254 |
|     137 |        9550 |       00:00:10 |       94.53% |       0.1555 |          0.0254 |
|     138 |        9600 |       00:00:10 |       92.97% |       0.1507 |          0.0254 |
|     138 |        9650 |       00:00:10 |       91.41% |       0.1737 |          0.0254 |
|     139 |        9700 |       00:00:10 |       96.88% |       0.0908 |          0.0254 |
|     140 |        9750 |       00:00:10 |       98.44% |       0.1007 |          0.0254 |
|     140 |        9800 |       00:00:10 |       93.75% |       0.1428 |          0.0254 |
|     141 |        9850 |       00:00:10 |       95.31% |       0.1042 |          0.0229 |
|     142 |        9900 |       00:00:10 |       93.75% |       0.1581 |          0.0229 |
|     143 |        9950 |       00:00:10 |       92.19% |       0.1421 |          0.0229 |
|     143 |       10000 |       00:00:10 |       93.75% |       0.1622 |          0.0229 |
|     144 |       10050 |       00:00:10 |       96.88% |       0.0878 |          0.0229 |
|     145 |       10100 |       00:00:10 |       97.66% |       0.1123 |          0.0229 |
|     145 |       10150 |       00:00:10 |       93.75% |       0.1469 |          0.0229 |
|     146 |       10200 |       00:00:10 |       94.53% |       0.1052 |          0.0229 |
|     147 |       10250 |       00:00:10 |       93.75% |       0.1555 |          0.0229 |
|     148 |       10300 |       00:00:10 |       93.75% |       0.1339 |          0.0229 |
|     148 |       10350 |       00:00:10 |       92.97% |       0.1745 |          0.0229 |
|     149 |       10400 |       00:00:10 |       96.88% |       0.0894 |          0.0229 |
|     150 |       10450 |       00:00:11 |       97.66% |       0.1051 |          0.0229 |
|     150 |       10500 |       00:00:11 |       92.19% |       0.1500 |          0.0229 |
|     151 |       10550 |       00:00:11 |       94.53% |       0.0979 |          0.0206 |
|     152 |       10600 |       00:00:11 |       94.53% |       0.1580 |          0.0206 |
|     153 |       10650 |       00:00:11 |       94.53% |       0.1254 |          0.0206 |
|     153 |       10700 |       00:00:11 |       92.97% |       0.1728 |          0.0206 |
|     154 |       10750 |       00:00:11 |       96.88% |       0.0854 |          0.0206 |
|     155 |       10800 |       00:00:11 |       96.09% |       0.1113 |          0.0206 |
|     155 |       10850 |       00:00:11 |       92.19% |       0.1586 |          0.0206 |
|     156 |       10900 |       00:00:11 |       94.53% |       0.0964 |          0.0206 |
|     157 |       10950 |       00:00:11 |       94.53% |       0.1532 |          0.0206 |
|     158 |       11000 |       00:00:11 |       95.31% |       0.1246 |          0.0206 |
|     158 |       11050 |       00:00:11 |       92.19% |       0.1701 |          0.0206 |
|     159 |       11100 |       00:00:11 |       96.88% |       0.0857 |          0.0206 |
|     160 |       11150 |       00:00:11 |       95.31% |       0.1090 |          0.0206 |
|     160 |       11200 |       00:00:11 |       91.41% |       0.1651 |          0.0206 |
|     161 |       11250 |       00:00:11 |       95.31% |       0.0968 |          0.0185 |
|     162 |       11300 |       00:00:11 |       93.75% |       0.1610 |          0.0185 |
|     163 |       11350 |       00:00:11 |       95.31% |       0.1262 |          0.0185 |
|     163 |       11400 |       00:00:12 |       92.19% |       0.1667 |          0.0185 |
|     164 |       11450 |       00:00:12 |       96.88% |       0.0822 |          0.0185 |
|     165 |       11500 |       00:00:12 |       97.66% |       0.0987 |          0.0185 |
|     165 |       11550 |       00:00:12 |       92.19% |       0.1627 |          0.0185 |
|     166 |       11600 |       00:00:12 |       95.31% |       0.0952 |          0.0185 |
|     167 |       11650 |       00:00:12 |       94.53% |       0.1557 |          0.0185 |
|     168 |       11700 |       00:00:12 |       94.53% |       0.1249 |          0.0185 |
|     168 |       11750 |       00:00:12 |       92.19% |       0.1651 |          0.0185 |
|     169 |       11800 |       00:00:12 |       96.88% |       0.0813 |          0.0185 |
|     170 |       11850 |       00:00:12 |       97.66% |       0.0973 |          0.0185 |
|     170 |       11900 |       00:00:12 |       91.41% |       0.1663 |          0.0185 |
|     171 |       11950 |       00:00:12 |       94.53% |       0.0978 |          0.0167 |
|     172 |       12000 |       00:00:12 |       95.31% |       0.1403 |          0.0167 |
|     173 |       12050 |       00:00:12 |       95.31% |       0.1244 |          0.0167 |
|     173 |       12100 |       00:00:12 |       93.75% |       0.1626 |          0.0167 |
|     174 |       12150 |       00:00:12 |       96.88% |       0.0787 |          0.0167 |
|     175 |       12200 |       00:00:12 |       98.44% |       0.0923 |          0.0167 |
|     175 |       12250 |       00:00:12 |       91.41% |       0.1578 |          0.0167 |
|     176 |       12300 |       00:00:12 |       94.53% |       0.0979 |          0.0167 |
|     177 |       12350 |       00:00:13 |       93.75% |       0.1450 |          0.0167 |
|     178 |       12400 |       00:00:13 |       95.31% |       0.1242 |          0.0167 |
|     178 |       12450 |       00:00:13 |       92.97% |       0.1647 |          0.0167 |
|     179 |       12500 |       00:00:13 |       96.88% |       0.0761 |          0.0167 |
|     180 |       12550 |       00:00:13 |       98.44% |       0.0930 |          0.0167 |
|     180 |       12600 |       00:00:13 |       92.19% |       0.1565 |          0.0167 |
|     181 |       12650 |       00:00:13 |       95.31% |       0.0913 |          0.0150 |
|     182 |       12700 |       00:00:13 |       95.31% |       0.1345 |          0.0150 |
|     183 |       12750 |       00:00:13 |       94.53% |       0.1226 |          0.0150 |
|     183 |       12800 |       00:00:13 |       92.97% |       0.1623 |          0.0150 |
|     184 |       12850 |       00:00:13 |       96.88% |       0.0810 |          0.0150 |
|     185 |       12900 |       00:00:13 |       98.44% |       0.0908 |          0.0150 |
|     185 |       12950 |       00:00:13 |       92.19% |       0.1533 |          0.0150 |
|     186 |       13000 |       00:00:13 |       96.09% |       0.0946 |          0.0150 |
|     187 |       13050 |       00:00:13 |       94.53% |       0.1327 |          0.0150 |
|     188 |       13100 |       00:00:13 |       94.53% |       0.1181 |          0.0150 |
|     188 |       13150 |       00:00:13 |       93.75% |       0.1607 |          0.0150 |
|     189 |       13200 |       00:00:13 |       97.66% |       0.0776 |          0.0150 |
|     190 |       13250 |       00:00:13 |       98.44% |       0.0915 |          0.0150 |
|     190 |       13300 |       00:00:14 |       92.97% |       0.1529 |          0.0150 |
|     191 |       13350 |       00:00:14 |       94.53% |       0.0944 |          0.0135 |
|     192 |       13400 |       00:00:14 |       95.31% |       0.1301 |          0.0135 |
|     193 |       13450 |       00:00:14 |       94.53% |       0.1131 |          0.0135 |
|     193 |       13500 |       00:00:14 |       94.53% |       0.1622 |          0.0135 |
|     194 |       13550 |       00:00:14 |       96.88% |       0.0733 |          0.0135 |
|     195 |       13600 |       00:00:14 |       98.44% |       0.0946 |          0.0135 |
|     195 |       13650 |       00:00:14 |       92.19% |       0.1529 |          0.0135 |
|     196 |       13700 |       00:00:14 |       94.53% |       0.0978 |          0.0135 |
|     197 |       13750 |       00:00:14 |       95.31% |       0.1312 |          0.0135 |
|     198 |       13800 |       00:00:14 |       95.31% |       0.1131 |          0.0135 |
|     198 |       13850 |       00:00:14 |       93.75% |       0.1616 |          0.0135 |
|     199 |       13900 |       00:00:14 |       97.66% |       0.0761 |          0.0135 |
|     200 |       13950 |       00:00:14 |       97.66% |       0.0952 |          0.0135 |
|     200 |       14000 |       00:00:14 |       91.41% |       0.1485 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.8268, Recall: 0.8997, F1-Score: 0.8617
AUC: 0.9635
[CV] AEW02_tax_mass | K=10 | fold 8/10 | exp 15/20 | AUC=0.9635
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
