[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 5032 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17837 need_total=5032 a=2 eval_all=0 role_filter=1 | k_train=3386 k_test=1646
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1693
    Train Negative: 3386
    Test  Positive: 823
    Test  Negative: 1646
Encoding 5079 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.2s
Progress: 50% - Elapsed: 4.7s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.7s
Progress: 80% - Elapsed: 6.2s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
Encoding 2469 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      54 |        2850 |       00:00:02 |       92.97% |       0.1507 |          0.0590 |
|      55 |        2900 |       00:00:02 |       92.19% |       0.1789 |          0.0590 |
|      56 |        2950 |       00:00:03 |       91.41% |       0.1968 |          0.0590 |
|      57 |        3000 |       00:00:03 |       87.50% |       0.2416 |          0.0590 |
|      58 |        3050 |       00:00:03 |       93.75% |       0.1411 |          0.0590 |
|      59 |        3100 |       00:00:03 |       91.41% |       0.1993 |          0.0590 |
|      60 |        3150 |       00:00:03 |       91.41% |       0.1984 |          0.0590 |
|      61 |        3200 |       00:00:03 |       95.31% |       0.1527 |          0.0531 |
|      62 |        3250 |       00:00:03 |       90.62% |       0.1791 |          0.0531 |
|      63 |        3300 |       00:00:03 |       92.97% |       0.1281 |          0.0531 |
|      64 |        3350 |       00:00:03 |       90.62% |       0.2107 |          0.0531 |
|      65 |        3400 |       00:00:03 |       92.97% |       0.2003 |          0.0531 |
|      66 |        3450 |       00:00:03 |       90.62% |       0.1673 |          0.0531 |
|      67 |        3500 |       00:00:03 |       91.41% |       0.1727 |          0.0531 |
|      67 |        3550 |       00:00:03 |       93.75% |       0.1831 |          0.0531 |
|      68 |        3600 |       00:00:03 |       95.31% |       0.1534 |          0.0531 |
|      69 |        3650 |       00:00:03 |       89.84% |       0.1676 |          0.0531 |
|      70 |        3700 |       00:00:03 |       91.41% |       0.1483 |          0.0531 |
|      71 |        3750 |       00:00:03 |       95.31% |       0.1227 |          0.0478 |
|      72 |        3800 |       00:00:03 |       94.53% |       0.1383 |          0.0478 |
|      73 |        3850 |       00:00:03 |       89.84% |       0.1789 |          0.0478 |
|      74 |        3900 |       00:00:03 |       93.75% |       0.1465 |          0.0478 |
|      75 |        3950 |       00:00:04 |       92.97% |       0.1410 |          0.0478 |
|      76 |        4000 |       00:00:04 |       92.97% |       0.1545 |          0.0478 |
|      77 |        4050 |       00:00:04 |       95.31% |       0.1186 |          0.0478 |
|      78 |        4100 |       00:00:04 |       96.09% |       0.0975 |          0.0478 |
|      79 |        4150 |       00:00:04 |       95.31% |       0.1544 |          0.0478 |
|      80 |        4200 |       00:00:04 |       96.09% |       0.0993 |          0.0478 |
|      81 |        4250 |       00:00:04 |       96.88% |       0.0907 |          0.0430 |
|      82 |        4300 |       00:00:04 |       92.97% |       0.1198 |          0.0430 |
|      83 |        4350 |       00:00:04 |       96.09% |       0.1325 |          0.0430 |
|      84 |        4400 |       00:00:04 |       90.62% |       0.1802 |          0.0430 |
|      84 |        4450 |       00:00:04 |       92.19% |       0.1643 |          0.0430 |
|      85 |        4500 |       00:00:04 |       93.75% |       0.1498 |          0.0430 |
|      86 |        4550 |       00:00:04 |       94.53% |       0.1262 |          0.0430 |
|      87 |        4600 |       00:00:04 |       93.75% |       0.1165 |          0.0430 |
|      88 |        4650 |       00:00:04 |       92.19% |       0.1803 |          0.0430 |
|      89 |        4700 |       00:00:04 |       91.41% |       0.2069 |          0.0430 |
|      90 |        4750 |       00:00:04 |       91.41% |       0.1448 |          0.0430 |
|      91 |        4800 |       00:00:04 |       95.31% |       0.1303 |          0.0387 |
|      92 |        4850 |       00:00:04 |       94.53% |       0.1744 |          0.0387 |
|      93 |        4900 |       00:00:04 |       92.19% |       0.1416 |          0.0387 |
|      94 |        4950 |       00:00:05 |       97.66% |       0.0933 |          0.0387 |
|      95 |        5000 |       00:00:05 |       90.62% |       0.2380 |          0.0387 |
|      96 |        5050 |       00:00:05 |       94.53% |       0.2128 |          0.0387 |
|      97 |        5100 |       00:00:05 |       96.88% |       0.1045 |          0.0387 |
|      98 |        5150 |       00:00:05 |       94.53% |       0.1090 |          0.0387 |
|      99 |        5200 |       00:00:05 |       90.62% |       0.1695 |          0.0387 |
|     100 |        5250 |       00:00:05 |       97.66% |       0.0690 |          0.0387 |
|     100 |        5300 |       00:00:05 |       92.97% |       0.1506 |          0.0387 |
|     101 |        5350 |       00:00:05 |       90.62% |       0.1812 |          0.0349 |
|     102 |        5400 |       00:00:05 |       96.09% |       0.1277 |          0.0349 |
|     103 |        5450 |       00:00:05 |       92.97% |       0.1909 |          0.0349 |
|     104 |        5500 |       00:00:05 |       92.97% |       0.1327 |          0.0349 |
|     105 |        5550 |       00:00:05 |       91.41% |       0.1643 |          0.0349 |
|     106 |        5600 |       00:00:05 |       91.41% |       0.1713 |          0.0349 |
|     107 |        5650 |       00:00:05 |       91.41% |       0.1817 |          0.0349 |
|     108 |        5700 |       00:00:05 |       94.53% |       0.1016 |          0.0349 |
|     109 |        5750 |       00:00:05 |       90.62% |       0.1877 |          0.0349 |
|     110 |        5800 |       00:00:05 |       93.75% |       0.1477 |          0.0349 |
|     111 |        5850 |       00:00:05 |       96.09% |       0.1321 |          0.0314 |
|     112 |        5900 |       00:00:05 |       93.75% |       0.1189 |          0.0314 |
|     113 |        5950 |       00:00:06 |       96.88% |       0.0916 |          0.0314 |
|     114 |        6000 |       00:00:06 |       92.97% |       0.1859 |          0.0314 |
|     115 |        6050 |       00:00:06 |       91.41% |       0.1686 |          0.0314 |
|     116 |        6100 |       00:00:06 |       93.75% |       0.1239 |          0.0314 |
|     117 |        6150 |       00:00:06 |       92.19% |       0.1496 |          0.0314 |
|     117 |        6200 |       00:00:06 |       94.53% |       0.1535 |          0.0314 |
|     118 |        6250 |       00:00:06 |       91.41% |       0.1323 |          0.0314 |
|     119 |        6300 |       00:00:06 |       92.19% |       0.1432 |          0.0314 |
|     120 |        6350 |       00:00:06 |       94.53% |       0.1112 |          0.0314 |
|     121 |        6400 |       00:00:06 |       95.31% |       0.1365 |          0.0282 |
|     122 |        6450 |       00:00:06 |       96.09% |       0.1219 |          0.0282 |
|     123 |        6500 |       00:00:06 |       89.84% |       0.1508 |          0.0282 |
|     124 |        6550 |       00:00:06 |       96.09% |       0.1015 |          0.0282 |
|     125 |        6600 |       00:00:06 |       94.53% |       0.1211 |          0.0282 |
|     126 |        6650 |       00:00:06 |       92.97% |       0.1672 |          0.0282 |
|     127 |        6700 |       00:00:06 |       97.66% |       0.0720 |          0.0282 |
|     128 |        6750 |       00:00:06 |       95.31% |       0.0816 |          0.0282 |
|     129 |        6800 |       00:00:06 |       96.88% |       0.0903 |          0.0282 |
|     130 |        6850 |       00:00:06 |       93.75% |       0.1174 |          0.0282 |
|     131 |        6900 |       00:00:06 |       97.66% |       0.0596 |          0.0254 |
|     132 |        6950 |       00:00:07 |       94.53% |       0.1008 |          0.0254 |
|     133 |        7000 |       00:00:07 |       93.75% |       0.1273 |          0.0254 |
|     134 |        7050 |       00:00:07 |       92.97% |       0.1493 |          0.0254 |
|     134 |        7100 |       00:00:07 |       92.97% |       0.1309 |          0.0254 |
|     135 |        7150 |       00:00:07 |       95.31% |       0.1180 |          0.0254 |
|     136 |        7200 |       00:00:07 |       94.53% |       0.1374 |          0.0254 |
|     137 |        7250 |       00:00:07 |       92.19% |       0.1133 |          0.0254 |
|     138 |        7300 |       00:00:07 |       93.75% |       0.1460 |          0.0254 |
|     139 |        7350 |       00:00:07 |       92.97% |       0.1216 |          0.0254 |
|     140 |        7400 |       00:00:07 |       94.53% |       0.1015 |          0.0254 |
|     141 |        7450 |       00:00:07 |       95.31% |       0.1042 |          0.0229 |
|     142 |        7500 |       00:00:07 |       94.53% |       0.1512 |          0.0229 |
|     143 |        7550 |       00:00:07 |       94.53% |       0.1265 |          0.0229 |
|     144 |        7600 |       00:00:07 |       98.44% |       0.0810 |          0.0229 |
|     145 |        7650 |       00:00:07 |       91.41% |       0.1590 |          0.0229 |
|     146 |        7700 |       00:00:07 |       95.31% |       0.1320 |          0.0229 |
|     147 |        7750 |       00:00:07 |       97.66% |       0.0886 |          0.0229 |
|     148 |        7800 |       00:00:07 |       95.31% |       0.0915 |          0.0229 |
|     149 |        7850 |       00:00:07 |       90.62% |       0.1471 |          0.0229 |
|     150 |        7900 |       00:00:07 |       98.44% |       0.0690 |          0.0229 |
|     150 |        7950 |       00:00:08 |       92.97% |       0.1477 |          0.0229 |
|     151 |        8000 |       00:00:08 |       90.62% |       0.1837 |          0.0206 |
|     152 |        8050 |       00:00:08 |       96.88% |       0.1034 |          0.0206 |
|     153 |        8100 |       00:00:08 |       95.31% |       0.1097 |          0.0206 |
|     154 |        8150 |       00:00:08 |       93.75% |       0.1010 |          0.0206 |
|     155 |        8200 |       00:00:08 |       93.75% |       0.1390 |          0.0206 |
|     156 |        8250 |       00:00:08 |       92.97% |       0.1618 |          0.0206 |
|     157 |        8300 |       00:00:08 |       89.06% |       0.1793 |          0.0206 |
|     158 |        8350 |       00:00:08 |       96.09% |       0.0813 |          0.0206 |
|     159 |        8400 |       00:00:08 |       92.19% |       0.1672 |          0.0206 |
|     160 |        8450 |       00:00:08 |       92.97% |       0.1675 |          0.0206 |
|     161 |        8500 |       00:00:08 |       97.66% |       0.1221 |          0.0185 |
|     162 |        8550 |       00:00:08 |       93.75% |       0.0916 |          0.0185 |
|     163 |        8600 |       00:00:08 |       95.31% |       0.0897 |          0.0185 |
|     164 |        8650 |       00:00:08 |       92.97% |       0.1853 |          0.0185 |
|     165 |        8700 |       00:00:08 |       92.97% |       0.1634 |          0.0185 |
|     166 |        8750 |       00:00:08 |       92.97% |       0.1296 |          0.0185 |
|     167 |        8800 |       00:00:08 |       94.53% |       0.1320 |          0.0185 |
|     167 |        8850 |       00:00:08 |       93.75% |       0.1452 |          0.0185 |
|     168 |        8900 |       00:00:08 |       92.97% |       0.1194 |          0.0185 |
|     169 |        8950 |       00:00:09 |       90.62% |       0.1643 |          0.0185 |
|     170 |        9000 |       00:00:09 |       95.31% |       0.0971 |          0.0185 |
|     171 |        9050 |       00:00:09 |       94.53% |       0.1072 |          0.0167 |
|     172 |        9100 |       00:00:09 |       96.88% |       0.1300 |          0.0167 |
|     173 |        9150 |       00:00:09 |       89.84% |       0.1468 |          0.0167 |
|     174 |        9200 |       00:00:09 |       95.31% |       0.0992 |          0.0167 |
|     175 |        9250 |       00:00:09 |       92.97% |       0.0988 |          0.0167 |
|     176 |        9300 |       00:00:09 |       92.19% |       0.1762 |          0.0167 |
|     177 |        9350 |       00:00:09 |       97.66% |       0.0671 |          0.0167 |
|     178 |        9400 |       00:00:09 |       96.09% |       0.0701 |          0.0167 |
|     179 |        9450 |       00:00:09 |       96.09% |       0.0996 |          0.0167 |
|     180 |        9500 |       00:00:09 |       96.09% |       0.0793 |          0.0167 |
|     181 |        9550 |       00:00:09 |       97.66% |       0.0659 |          0.0150 |
|     182 |        9600 |       00:00:09 |       96.09% |       0.0980 |          0.0150 |
|     183 |        9650 |       00:00:09 |       95.31% |       0.1130 |          0.0150 |
|     184 |        9700 |       00:00:09 |       92.97% |       0.1316 |          0.0150 |
|     184 |        9750 |       00:00:09 |       92.97% |       0.1241 |          0.0150 |
|     185 |        9800 |       00:00:09 |       96.88% |       0.1023 |          0.0150 |
|     186 |        9850 |       00:00:09 |       95.31% |       0.1099 |          0.0150 |
|     187 |        9900 |       00:00:10 |       92.97% |       0.1125 |          0.0150 |
|     188 |        9950 |       00:00:10 |       93.75% |       0.1319 |          0.0150 |
|     189 |       10000 |       00:00:10 |       94.53% |       0.1139 |          0.0150 |
|     190 |       10050 |       00:00:10 |       94.53% |       0.0988 |          0.0150 |
|     191 |       10100 |       00:00:10 |       93.75% |       0.1008 |          0.0135 |
|     192 |       10150 |       00:00:10 |       93.75% |       0.1335 |          0.0135 |
|     193 |       10200 |       00:00:10 |       94.53% |       0.1167 |          0.0135 |
|     194 |       10250 |       00:00:10 |       96.88% |       0.0779 |          0.0135 |
|     195 |       10300 |       00:00:10 |       92.19% |       0.1889 |          0.0135 |
|     196 |       10350 |       00:00:10 |       94.53% |       0.1144 |          0.0135 |
|     197 |       10400 |       00:00:10 |       97.66% |       0.0865 |          0.0135 |
|     198 |       10450 |       00:00:10 |       95.31% |       0.0807 |          0.0135 |
|     199 |       10500 |       00:00:10 |       91.41% |       0.1344 |          0.0135 |
|     200 |       10550 |       00:00:10 |       97.66% |       0.0652 |          0.0135 |
|     200 |       10600 |       00:00:10 |       92.19% |       0.1479 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8092, Recall: 0.8583, F1-Score: 0.8330
AUC: 0.9463
[CV] HEW12_tax_mass | K=10 | fold 8/10 | exp 14/20 | AUC=0.9463
[Warning: [sample_neg] Pool 42 < need 5032 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17837 need_total=5032 a=2 eval_all=0 role_filter=1 | k_train=4538 k_test=494
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2269
    Train Negative: 4538
    Test  Positive: 247
    Test  Negative: 494
Encoding 6807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.4s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.5s
Progress: 70% - Elapsed: 5.2s
Progress: 80% - Elapsed: 5.9s
Progress: 90% - Elapsed: 6.6s
Progress: 100% - Elapsed: 7.3s
Done. Total time: 7.3s
Encoding 741 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.4s
Progress: 60% - Elapsed: 0.5s
Progress: 70% - Elapsed: 0.5s
Progress: 80% - Elapsed: 0.6s
Progress: 90% - Elapsed: 0.7s
Progress: 100% - Elapsed: 0.8s
Done. Total time: 0.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.7502 |          0.1000 |
|       1 |          50 |       00:00:00 |       85.16% |       0.3787 |          0.1000 |
|       2 |         100 |       00:00:00 |       79.69% |       0.4052 |          0.1000 |
|       3 |         150 |       00:00:00 |       84.38% |       0.3522 |          0.1000 |
|       4 |         200 |       00:00:00 |       89.84% |       0.3275 |          0.1000 |
|       5 |         250 |       00:00:00 |       86.72% |       0.2799 |          0.1000 |
|       6 |         300 |       00:00:00 |       80.47% |       0.3616 |          0.1000 |
|       7 |         350 |       00:00:00 |       90.62% |       0.2680 |          0.1000 |
|       8 |         400 |       00:00:00 |       87.50% |       0.3092 |          0.1000 |
|       9 |         450 |       00:00:00 |       88.28% |       0.2539 |          0.1000 |
|      10 |         500 |       00:00:00 |       89.84% |       0.2615 |          0.1000 |
|      11 |         550 |       00:00:00 |       89.84% |       0.2478 |          0.0900 |
|      12 |         600 |       00:00:00 |       85.16% |       0.3794 |          0.0900 |
|      13 |         650 |       00:00:00 |       83.59% |       0.3326 |          0.0900 |
|      14 |         700 |       00:00:00 |       90.62% |       0.2105 |          0.0900 |
|      15 |         750 |       00:00:00 |       85.94% |       0.2884 |          0.0900 |
|      16 |         800 |       00:00:00 |       92.19% |       0.1946 |          0.0900 |
|      17 |         850 |       00:00:00 |       92.97% |       0.1789 |          0.0900 |
|      17 |         900 |       00:00:00 |       86.72% |       0.2610 |          0.0900 |
|      18 |         950 |       00:00:00 |       95.31% |       0.1978 |          0.0900 |
|      19 |        1000 |       00:00:01 |       86.72% |       0.2354 |          0.0900 |
|      20 |        1050 |       00:00:01 |       92.19% |       0.1835 |          0.0900 |
|      21 |        1100 |       00:00:01 |       89.84% |       0.2012 |          0.0810 |
|      22 |        1150 |       00:00:01 |       92.19% |       0.1813 |          0.0810 |
|      23 |        1200 |       00:00:01 |       93.75% |       0.1848 |          0.0810 |
|      24 |        1250 |       00:00:01 |       91.41% |       0.2284 |          0.0810 |
|      25 |        1300 |       00:00:01 |       92.19% |       0.1770 |          0.0810 |
|      26 |        1350 |       00:00:01 |       89.06% |       0.1926 |          0.0810 |
|      27 |        1400 |       00:00:01 |       89.06% |       0.2397 |          0.0810 |
|      28 |        1450 |       00:00:01 |       89.84% |       0.2058 |          0.0810 |
|      29 |        1500 |       00:00:01 |       93.75% |       0.1742 |          0.0810 |
|      30 |        1550 |       00:00:01 |       92.19% |       0.1875 |          0.0810 |
|      31 |        1600 |       00:00:01 |       86.72% |       0.2811 |          0.0729 |
|      32 |        1650 |       00:00:01 |       89.84% |       0.2260 |          0.0729 |
|      33 |        1700 |       00:00:01 |       92.97% |       0.2092 |          0.0729 |
|      34 |        1750 |       00:00:01 |       89.84% |       0.2103 |          0.0729 |
|      34 |        1800 |       00:00:01 |       93.75% |       0.1698 |          0.0729 |
|      35 |        1850 |       00:00:01 |       85.94% |       0.2325 |          0.0729 |
|      36 |        1900 |       00:00:01 |       94.53% |       0.1558 |          0.0729 |
|      37 |        1950 |       00:00:02 |       90.62% |       0.1990 |          0.0729 |
|      38 |        2000 |       00:00:02 |       91.41% |       0.1758 |          0.0729 |
|      39 |        2050 |       00:00:02 |       96.09% |       0.1346 |          0.0729 |
|      40 |        2100 |       00:00:02 |       88.28% |       0.2194 |          0.0729 |
|      41 |        2150 |       00:00:02 |       90.62% |       0.2552 |          0.0656 |
|      42 |        2200 |       00:00:02 |       94.53% |       0.2120 |          0.0656 |
|      43 |        2250 |       00:00:02 |       86.72% |       0.2561 |          0.0656 |
|      44 |        2300 |       00:00:02 |       92.19% |       0.1933 |          0.0656 |
|      45 |        2350 |       00:00:02 |       94.53% |       0.1950 |          0.0656 |
|      46 |        2400 |       00:00:02 |       89.84% |       0.1889 |          0.0656 |
|      47 |        2450 |       00:00:02 |       83.59% |       0.3317 |          0.0656 |
|      48 |        2500 |       00:00:02 |       92.97% |       0.1950 |          0.0656 |
|      49 |        2550 |       00:00:02 |       92.19% |       0.1136 |          0.0656 |
|      50 |        2600 |       00:00:02 |       90.62% |       0.1814 |          0.0656 |
|      50 |        2650 |       00:00:02 |       93.75% |       0.1916 |          0.0656 |
|      51 |        2700 |       00:00:02 |       92.19% |       0.2043 |          0.0590 |
|      52 |        2750 |       00:00:02 |       88.28% |       0.2589 |          0.0590 |
|      53 |        2800 |       00:00:02 |       87.50% |       0.2329 |          0.0590 |
|      54 |        2850 |       00:00:02 |       89.84% |       0.2091 |          0.0590 |
|      55 |        2900 |       00:00:02 |       93.75% |       0.1929 |          0.0590 |
|      56 |        2950 |       00:00:03 |       85.94% |       0.2014 |          0.0590 |
|      57 |        3000 |       00:00:03 |       92.19% |       0.1486 |          0.0590 |
|      58 |        3050 |       00:00:03 |       92.19% |       0.1532 |          0.0590 |
|      59 |        3100 |       00:00:03 |       91.41% |       0.1783 |          0.0590 |
|      60 |        3150 |       00:00:03 |       94.53% |       0.1331 |          0.0590 |
|      61 |        3200 |       00:00:03 |       94.53% |       0.1520 |          0.0531 |
|      62 |        3250 |       00:00:03 |       96.09% |       0.1604 |          0.0531 |
|      63 |        3300 |       00:00:03 |       95.31% |       0.1286 |          0.0531 |
|      64 |        3350 |       00:00:03 |       96.09% |       0.1130 |          0.0531 |
|      65 |        3400 |       00:00:03 |       92.19% |       0.1745 |          0.0531 |
|      66 |        3450 |       00:00:03 |       94.53% |       0.1169 |          0.0531 |
|      67 |        3500 |       00:00:03 |       95.31% |       0.1155 |          0.0531 |
|      67 |        3550 |       00:00:03 |       94.53% |       0.1240 |          0.0531 |
|      68 |        3600 |       00:00:03 |       96.88% |       0.0985 |          0.0531 |
|      69 |        3650 |       00:00:03 |       90.62% |       0.1760 |          0.0531 |
|      70 |        3700 |       00:00:03 |       97.66% |       0.1253 |          0.0531 |
|      71 |        3750 |       00:00:03 |       96.09% |       0.1124 |          0.0478 |
|      72 |        3800 |       00:00:03 |       95.31% |       0.1482 |          0.0478 |
|      73 |        3850 |       00:00:03 |       89.06% |       0.1765 |          0.0478 |
|      74 |        3900 |       00:00:03 |       90.62% |       0.1807 |          0.0478 |
|      75 |        3950 |       00:00:04 |       94.53% |       0.1054 |          0.0478 |
|      76 |        4000 |       00:00:04 |       92.97% |       0.1260 |          0.0478 |
|      77 |        4050 |       00:00:04 |       92.19% |       0.1653 |          0.0478 |
|      78 |        4100 |       00:00:04 |       92.19% |       0.1550 |          0.0478 |
|      79 |        4150 |       00:00:04 |       93.75% |       0.1372 |          0.0478 |
|      80 |        4200 |       00:00:04 |       93.75% |       0.1028 |          0.0478 |
|      81 |        4250 |       00:00:04 |       91.41% |       0.1854 |          0.0430 |
|      82 |        4300 |       00:00:04 |       91.41% |       0.1942 |          0.0430 |
|      83 |        4350 |       00:00:04 |       94.53% |       0.1541 |          0.0430 |
|      84 |        4400 |       00:00:04 |       93.75% |       0.1269 |          0.0430 |
|      84 |        4450 |       00:00:04 |       94.53% |       0.1353 |          0.0430 |
|      85 |        4500 |       00:00:04 |       87.50% |       0.1938 |          0.0430 |
|      86 |        4550 |       00:00:04 |       93.75% |       0.1286 |          0.0430 |
|      87 |        4600 |       00:00:04 |       92.97% |       0.1679 |          0.0430 |
|      88 |        4650 |       00:00:04 |       94.53% |       0.1075 |          0.0430 |
|      89 |        4700 |       00:00:04 |       94.53% |       0.1320 |          0.0430 |
|      90 |        4750 |       00:00:04 |       92.97% |       0.1541 |          0.0430 |
|      91 |        4800 |       00:00:04 |       92.97% |       0.1396 |          0.0387 |
|      92 |        4850 |       00:00:04 |       94.53% |       0.1543 |          0.0387 |
|      93 |        4900 |       00:00:04 |       88.28% |       0.2206 |          0.0387 |
|      94 |        4950 |       00:00:05 |       92.97% |       0.1525 |          0.0387 |
|      95 |        5000 |       00:00:05 |       92.19% |       0.1463 |          0.0387 |
|      96 |        5050 |       00:00:05 |       91.41% |       0.1485 |          0.0387 |
|      97 |        5100 |       00:00:05 |       88.28% |       0.2728 |          0.0387 |
|      98 |        5150 |       00:00:05 |       94.53% |       0.1311 |          0.0387 |
|      99 |        5200 |       00:00:05 |       94.53% |       0.1170 |          0.0387 |
|     100 |        5250 |       00:00:05 |       91.41% |       0.1495 |          0.0387 |
|     100 |        5300 |       00:00:05 |       96.09% |       0.1729 |          0.0387 |
|     101 |        5350 |       00:00:05 |       96.09% |       0.1360 |          0.0349 |
|     102 |        5400 |       00:00:05 |       90.62% |       0.1823 |          0.0349 |
|     103 |        5450 |       00:00:05 |       91.41% |       0.2023 |          0.0349 |
|     104 |        5500 |       00:00:05 |       90.62% |       0.1591 |          0.0349 |
|     105 |        5550 |       00:00:05 |       92.97% |       0.1373 |          0.0349 |
|     106 |        5600 |       00:00:05 |       89.84% |       0.1670 |          0.0349 |
|     107 |        5650 |       00:00:05 |       94.53% |       0.1251 |          0.0349 |
|     108 |        5700 |       00:00:05 |       92.97% |       0.1446 |          0.0349 |
|     109 |        5750 |       00:00:05 |       91.41% |       0.1470 |          0.0349 |
|     110 |        5800 |       00:00:05 |       96.88% |       0.0997 |          0.0349 |
|     111 |        5850 |       00:00:05 |       95.31% |       0.1094 |          0.0314 |
|     112 |        5900 |       00:00:05 |       96.09% |       0.1495 |          0.0314 |
