[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=2830 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1415
    Train Negative: 2830
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4245 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     199 |        8750 |       00:00:09 |      100.00% |   2.1588e-05 |          0.0135 |
|     200 |        8800 |       00:00:09 |      100.00% |   2.7820e-05 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 1.0000, Recall: 0.9905, F1-Score: 0.9952
AUC: 0.9987
[CV] Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass | K=10 | fold 7/10 | exp 18/20 | AUC=0.9987
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=3818 k_test=422
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1909
    Train Negative: 3818
    Test  Positive: 211
    Test  Negative: 422
Encoding 5727 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.3s
Done. Total time: 6.3s
Encoding 633 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.3s
Progress: 60% - Elapsed: 0.4s
Progress: 70% - Elapsed: 0.5s
Progress: 80% - Elapsed: 0.5s
Progress: 90% - Elapsed: 0.6s
Progress: 100% - Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6800 |          0.1000 |
|       2 |          50 |       00:00:00 |       96.88% |       0.2164 |          0.1000 |
|       3 |         100 |       00:00:00 |       99.22% |       0.0313 |          0.1000 |
|       4 |         150 |       00:00:00 |       98.44% |       0.0617 |          0.1000 |
|       5 |         200 |       00:00:00 |       97.66% |       0.0491 |          0.1000 |
|       6 |         250 |       00:00:00 |       99.22% |       0.0292 |          0.1000 |
|       7 |         300 |       00:00:00 |       98.44% |       0.0330 |          0.1000 |
|       8 |         350 |       00:00:00 |       99.22% |       0.0223 |          0.1000 |
|      10 |         400 |       00:00:00 |       99.22% |       0.0646 |          0.1000 |
|      11 |         450 |       00:00:00 |       98.44% |       0.0329 |          0.0900 |
|      12 |         500 |       00:00:00 |       99.22% |       0.0157 |          0.0900 |
|      13 |         550 |       00:00:00 |      100.00% |       0.0042 |          0.0900 |
|      14 |         600 |       00:00:00 |      100.00% |       0.0057 |          0.0900 |
|      15 |         650 |       00:00:00 |      100.00% |       0.0051 |          0.0900 |
|      16 |         700 |       00:00:00 |       99.22% |       0.0565 |          0.0900 |
|      18 |         750 |       00:00:00 |      100.00% |       0.0027 |          0.0900 |
|      19 |         800 |       00:00:00 |      100.00% |       0.0082 |          0.0900 |
|      20 |         850 |       00:00:00 |      100.00% |       0.0039 |          0.0900 |
|      21 |         900 |       00:00:00 |      100.00% |       0.0009 |          0.0810 |
|      22 |         950 |       00:00:00 |      100.00% |       0.0063 |          0.0810 |
|      23 |        1000 |       00:00:01 |      100.00% |       0.0004 |          0.0810 |
|      24 |        1050 |       00:00:01 |      100.00% |       0.0008 |          0.0810 |
|      25 |        1100 |       00:00:01 |      100.00% |       0.0006 |          0.0810 |
|      27 |        1150 |       00:00:01 |      100.00% |       0.0023 |          0.0810 |
|      28 |        1200 |       00:00:01 |      100.00% |       0.0021 |          0.0810 |
|      29 |        1250 |       00:00:01 |       99.22% |       0.0341 |          0.0810 |
|      30 |        1300 |       00:00:01 |      100.00% |       0.0024 |          0.0810 |
|      31 |        1350 |       00:00:01 |      100.00% |       0.0002 |          0.0729 |
|      32 |        1400 |       00:00:01 |      100.00% |       0.0003 |          0.0729 |
|      33 |        1450 |       00:00:01 |      100.00% |       0.0002 |          0.0729 |
|      35 |        1500 |       00:00:01 |      100.00% |       0.0006 |          0.0729 |
|      36 |        1550 |       00:00:01 |      100.00% |       0.0004 |          0.0729 |
|      37 |        1600 |       00:00:01 |      100.00% |       0.0003 |          0.0729 |
|      38 |        1650 |       00:00:01 |      100.00% |       0.0010 |          0.0729 |
|      39 |        1700 |       00:00:01 |      100.00% |       0.0013 |          0.0729 |
|      40 |        1750 |       00:00:01 |      100.00% |       0.0002 |          0.0729 |
|      41 |        1800 |       00:00:01 |       99.22% |       0.0213 |          0.0656 |
|      43 |        1850 |       00:00:01 |      100.00% |       0.0001 |          0.0656 |
|      44 |        1900 |       00:00:01 |      100.00% |       0.0002 |          0.0656 |
|      45 |        1950 |       00:00:02 |      100.00% |   5.1697e-05 |          0.0656 |
|      46 |        2000 |       00:00:02 |      100.00% |   9.7248e-05 |          0.0656 |
|      47 |        2050 |       00:00:02 |      100.00% |       0.0007 |          0.0656 |
|      48 |        2100 |       00:00:02 |      100.00% |   6.7600e-05 |          0.0656 |
|      49 |        2150 |       00:00:02 |      100.00% |       0.0002 |          0.0656 |
|      50 |        2200 |       00:00:02 |      100.00% |       0.0002 |          0.0656 |
|      52 |        2250 |       00:00:02 |      100.00% |       0.0006 |          0.0590 |
|      53 |        2300 |       00:00:02 |      100.00% |   5.1178e-05 |          0.0590 |
|      54 |        2350 |       00:00:02 |      100.00% |       0.0003 |          0.0590 |
|      55 |        2400 |       00:00:02 |      100.00% |   6.7537e-05 |          0.0590 |
|      56 |        2450 |       00:00:02 |      100.00% |   5.8181e-05 |          0.0590 |
|      57 |        2500 |       00:00:02 |      100.00% |       0.0001 |          0.0590 |
|      58 |        2550 |       00:00:02 |      100.00% |   4.5846e-05 |          0.0590 |
|      60 |        2600 |       00:00:02 |      100.00% |   7.8607e-05 |          0.0590 |
|      61 |        2650 |       00:00:02 |      100.00% |   5.0941e-05 |          0.0531 |
|      62 |        2700 |       00:00:02 |      100.00% |   2.4656e-05 |          0.0531 |
|      63 |        2750 |       00:00:02 |      100.00% |   7.5696e-05 |          0.0531 |
|      64 |        2800 |       00:00:02 |      100.00% |       0.0005 |          0.0531 |
|      65 |        2850 |       00:00:02 |      100.00% |   6.9277e-05 |          0.0531 |
|      66 |        2900 |       00:00:03 |      100.00% |       0.0023 |          0.0531 |
|      68 |        2950 |       00:00:03 |      100.00% |   3.8297e-05 |          0.0531 |
|      69 |        3000 |       00:00:03 |      100.00% |   3.8870e-05 |          0.0531 |
|      70 |        3050 |       00:00:03 |      100.00% |   9.5514e-06 |          0.0531 |
|      71 |        3100 |       00:00:03 |      100.00% |   2.9544e-05 |          0.0478 |
|      72 |        3150 |       00:00:03 |      100.00% |       0.0002 |          0.0478 |
|      73 |        3200 |       00:00:03 |      100.00% |   2.5232e-05 |          0.0478 |
|      74 |        3250 |       00:00:03 |      100.00% |   8.1676e-05 |          0.0478 |
|      75 |        3300 |       00:00:03 |      100.00% |   4.0998e-05 |          0.0478 |
|      77 |        3350 |       00:00:03 |      100.00% |   8.9410e-05 |          0.0478 |
|      78 |        3400 |       00:00:03 |      100.00% |   1.7506e-05 |          0.0478 |
|      79 |        3450 |       00:00:03 |      100.00% |       0.0001 |          0.0478 |
|      80 |        3500 |       00:00:03 |      100.00% |   3.0021e-05 |          0.0478 |
|      81 |        3550 |       00:00:03 |      100.00% |   2.4445e-05 |          0.0430 |
|      82 |        3600 |       00:00:03 |      100.00% |   7.1260e-05 |          0.0430 |
|      83 |        3650 |       00:00:03 |      100.00% |   2.4934e-05 |          0.0430 |
|      85 |        3700 |       00:00:03 |      100.00% |   3.5394e-05 |          0.0430 |
|      86 |        3750 |       00:00:03 |      100.00% |   1.9917e-05 |          0.0430 |
|      87 |        3800 |       00:00:03 |      100.00% |   1.7947e-05 |          0.0430 |
|      88 |        3850 |       00:00:04 |      100.00% |   4.2863e-05 |          0.0430 |
|      89 |        3900 |       00:00:04 |      100.00% |       0.0003 |          0.0430 |
|      90 |        3950 |       00:00:04 |      100.00% |   3.3023e-05 |          0.0430 |
|      91 |        4000 |       00:00:04 |      100.00% |       0.0009 |          0.0387 |
|      93 |        4050 |       00:00:04 |      100.00% |   2.5641e-05 |          0.0387 |
|      94 |        4100 |       00:00:04 |      100.00% |   1.9932e-05 |          0.0387 |
|      95 |        4150 |       00:00:04 |      100.00% |   6.9591e-06 |          0.0387 |
|      96 |        4200 |       00:00:04 |      100.00% |   1.7005e-05 |          0.0387 |
|      97 |        4250 |       00:00:04 |      100.00% |       0.0001 |          0.0387 |
|      98 |        4300 |       00:00:04 |      100.00% |   1.4327e-05 |          0.0387 |
|      99 |        4350 |       00:00:04 |      100.00% |   5.5871e-05 |          0.0387 |
|     100 |        4400 |       00:00:04 |      100.00% |   2.9504e-05 |          0.0387 |
|     102 |        4450 |       00:00:04 |      100.00% |   6.4253e-05 |          0.0349 |
|     103 |        4500 |       00:00:04 |      100.00% |   1.2000e-05 |          0.0349 |
|     104 |        4550 |       00:00:04 |      100.00% |   9.9367e-05 |          0.0349 |
|     105 |        4600 |       00:00:04 |      100.00% |   1.9234e-05 |          0.0349 |
|     106 |        4650 |       00:00:04 |      100.00% |   1.5979e-05 |          0.0349 |
|     107 |        4700 |       00:00:04 |      100.00% |   5.1280e-05 |          0.0349 |
|     108 |        4750 |       00:00:04 |      100.00% |   1.8613e-05 |          0.0349 |
|     110 |        4800 |       00:00:05 |      100.00% |   2.6413e-05 |          0.0349 |
|     111 |        4850 |       00:00:05 |      100.00% |   1.4634e-05 |          0.0314 |
|     112 |        4900 |       00:00:05 |      100.00% |   1.2924e-05 |          0.0314 |
|     113 |        4950 |       00:00:05 |      100.00% |   3.3405e-05 |          0.0314 |
|     114 |        5000 |       00:00:05 |      100.00% |       0.0002 |          0.0314 |
|     115 |        5050 |       00:00:05 |      100.00% |   2.2888e-05 |          0.0314 |
|     116 |        5100 |       00:00:05 |      100.00% |       0.0005 |          0.0314 |
|     118 |        5150 |       00:00:05 |      100.00% |   2.1172e-05 |          0.0314 |
|     119 |        5200 |       00:00:05 |      100.00% |   1.7264e-05 |          0.0314 |
|     120 |        5250 |       00:00:05 |      100.00% |   5.2207e-06 |          0.0314 |
|     121 |        5300 |       00:00:05 |      100.00% |   1.2076e-05 |          0.0282 |
|     122 |        5350 |       00:00:05 |      100.00% |   8.2379e-05 |          0.0282 |
|     123 |        5400 |       00:00:05 |      100.00% |   1.0212e-05 |          0.0282 |
|     124 |        5450 |       00:00:05 |      100.00% |   4.7419e-05 |          0.0282 |
|     125 |        5500 |       00:00:05 |      100.00% |   2.3669e-05 |          0.0282 |
|     127 |        5550 |       00:00:05 |      100.00% |   4.9977e-05 |          0.0282 |
|     128 |        5600 |       00:00:05 |      100.00% |   9.7183e-06 |          0.0282 |
|     129 |        5650 |       00:00:05 |      100.00% |   8.0795e-05 |          0.0282 |
|     130 |        5700 |       00:00:05 |      100.00% |   1.6337e-05 |          0.0282 |
|     131 |        5750 |       00:00:06 |      100.00% |   1.1282e-05 |          0.0254 |
|     132 |        5800 |       00:00:06 |      100.00% |   4.2745e-05 |          0.0254 |
|     133 |        5850 |       00:00:06 |      100.00% |   1.4838e-05 |          0.0254 |
|     135 |        5900 |       00:00:06 |      100.00% |   2.1526e-05 |          0.0254 |
|     136 |        5950 |       00:00:06 |      100.00% |   1.2821e-05 |          0.0254 |
|     137 |        6000 |       00:00:06 |      100.00% |   9.8761e-06 |          0.0254 |
|     138 |        6050 |       00:00:06 |      100.00% |   2.8389e-05 |          0.0254 |
|     139 |        6100 |       00:00:06 |      100.00% |       0.0001 |          0.0254 |
|     140 |        6150 |       00:00:06 |      100.00% |   1.9439e-05 |          0.0254 |
|     141 |        6200 |       00:00:06 |      100.00% |       0.0004 |          0.0229 |
|     143 |        6250 |       00:00:06 |      100.00% |   1.7747e-05 |          0.0229 |
|     144 |        6300 |       00:00:06 |      100.00% |   1.4143e-05 |          0.0229 |
|     145 |        6350 |       00:00:06 |      100.00% |   4.4859e-06 |          0.0229 |
|     146 |        6400 |       00:00:06 |      100.00% |   1.0919e-05 |          0.0229 |
|     147 |        6450 |       00:00:06 |      100.00% |   7.0620e-05 |          0.0229 |
|     148 |        6500 |       00:00:06 |      100.00% |   9.0137e-06 |          0.0229 |
|     149 |        6550 |       00:00:06 |      100.00% |   3.9654e-05 |          0.0229 |
|     150 |        6600 |       00:00:06 |      100.00% |   1.9283e-05 |          0.0229 |
|     152 |        6650 |       00:00:06 |      100.00% |   3.9715e-05 |          0.0206 |
|     153 |        6700 |       00:00:06 |      100.00% |   8.0525e-06 |          0.0206 |
|     154 |        6750 |       00:00:07 |      100.00% |   7.0738e-05 |          0.0206 |
|     155 |        6800 |       00:00:07 |      100.00% |   1.4053e-05 |          0.0206 |
|     156 |        6850 |       00:00:07 |      100.00% |   9.8571e-06 |          0.0206 |
|     157 |        6900 |       00:00:07 |      100.00% |   3.6382e-05 |          0.0206 |
|     158 |        6950 |       00:00:07 |      100.00% |   1.3272e-05 |          0.0206 |
|     160 |        7000 |       00:00:07 |      100.00% |   1.8660e-05 |          0.0206 |
|     161 |        7050 |       00:00:07 |      100.00% |   1.1098e-05 |          0.0185 |
|     162 |        7100 |       00:00:07 |      100.00% |   8.7728e-06 |          0.0185 |
|     163 |        7150 |       00:00:07 |      100.00% |   2.4631e-05 |          0.0185 |
|     164 |        7200 |       00:00:07 |      100.00% |       0.0001 |          0.0185 |
|     165 |        7250 |       00:00:07 |      100.00% |   1.6674e-05 |          0.0185 |
|     166 |        7300 |       00:00:07 |      100.00% |       0.0003 |          0.0185 |
|     168 |        7350 |       00:00:07 |      100.00% |   1.6141e-05 |          0.0185 |
|     169 |        7400 |       00:00:07 |      100.00% |   1.2846e-05 |          0.0185 |
|     170 |        7450 |       00:00:07 |      100.00% |   3.9905e-06 |          0.0185 |
|     171 |        7500 |       00:00:07 |      100.00% |   9.3653e-06 |          0.0167 |
|     172 |        7550 |       00:00:07 |      100.00% |   6.3814e-05 |          0.0167 |
|     173 |        7600 |       00:00:07 |      100.00% |   8.7027e-06 |          0.0167 |
|     174 |        7650 |       00:00:07 |      100.00% |   3.4302e-05 |          0.0167 |
|     175 |        7700 |       00:00:08 |      100.00% |   1.6907e-05 |          0.0167 |
|     177 |        7750 |       00:00:08 |      100.00% |   3.5247e-05 |          0.0167 |
|     178 |        7800 |       00:00:08 |      100.00% |   7.0347e-06 |          0.0167 |
|     179 |        7850 |       00:00:08 |      100.00% |   6.2200e-05 |          0.0167 |
|     180 |        7900 |       00:00:08 |      100.00% |   1.2346e-05 |          0.0167 |
|     181 |        7950 |       00:00:08 |      100.00% |   8.8160e-06 |          0.0150 |
|     182 |        8000 |       00:00:08 |      100.00% |   3.3406e-05 |          0.0150 |
|     183 |        8050 |       00:00:08 |      100.00% |   1.2216e-05 |          0.0150 |
|     185 |        8100 |       00:00:08 |      100.00% |   1.6939e-05 |          0.0150 |
|     186 |        8150 |       00:00:08 |      100.00% |   9.8802e-06 |          0.0150 |
|     187 |        8200 |       00:00:08 |      100.00% |   8.2300e-06 |          0.0150 |
|     188 |        8250 |       00:00:08 |      100.00% |   2.2593e-05 |          0.0150 |
|     189 |        8300 |       00:00:08 |      100.00% |   9.6989e-05 |          0.0150 |
|     190 |        8350 |       00:00:08 |      100.00% |   1.4826e-05 |          0.0150 |
|     191 |        8400 |       00:00:08 |      100.00% |       0.0003 |          0.0135 |
|     193 |        8450 |       00:00:08 |      100.00% |   1.5201e-05 |          0.0135 |
|     194 |        8500 |       00:00:08 |      100.00% |   1.1730e-05 |          0.0135 |
|     195 |        8550 |       00:00:08 |      100.00% |   3.7717e-06 |          0.0135 |
|     196 |        8600 |       00:00:08 |      100.00% |   8.7741e-06 |          0.0135 |
|     197 |        8650 |       00:00:09 |      100.00% |   5.8367e-05 |          0.0135 |
|     198 |        8700 |       00:00:09 |      100.00% |   7.9783e-06 |          0.0135 |
|     199 |        8750 |       00:00:09 |      100.00% |   3.2548e-05 |          0.0135 |
|     200 |        8800 |       00:00:09 |      100.00% |   1.5446e-05 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 1.0000, Recall: 0.9905, F1-Score: 0.9952
AUC: 0.9997
[CV] Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass | K=10 | fold 7/10 | exp 19/20 | AUC=0.9997
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=3818 k_test=422
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1909
    Train Negative: 3818
    Test  Positive: 211
    Test  Negative: 422
Encoding 5727 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.3s
Done. Total time: 6.3s
Encoding 633 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.3s
Progress: 60% - Elapsed: 0.4s
Progress: 70% - Elapsed: 0.5s
Progress: 80% - Elapsed: 0.5s
Progress: 90% - Elapsed: 0.6s
Progress: 100% - Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6229 |          0.1000 |
|       2 |          50 |       00:00:00 |       95.31% |       0.1769 |          0.1000 |
|       3 |         100 |       00:00:00 |       98.44% |       0.0900 |          0.1000 |
|       4 |         150 |       00:00:00 |      100.00% |       0.0232 |          0.1000 |
|       5 |         200 |       00:00:00 |       99.22% |       0.0389 |          0.1000 |
|       6 |         250 |       00:00:00 |       99.22% |       0.0626 |          0.1000 |
|       7 |         300 |       00:00:00 |       99.22% |       0.0323 |          0.1000 |
|       8 |         350 |       00:00:00 |      100.00% |       0.0116 |          0.1000 |
|      10 |         400 |       00:00:00 |       98.44% |       0.0926 |          0.1000 |
|      11 |         450 |       00:00:00 |       99.22% |       0.0194 |          0.0900 |
|      12 |         500 |       00:00:00 |       99.22% |       0.0165 |          0.0900 |
|      13 |         550 |       00:00:00 |       99.22% |       0.0342 |          0.0900 |
|      14 |         600 |       00:00:00 |      100.00% |       0.0039 |          0.0900 |
|      15 |         650 |       00:00:00 |      100.00% |       0.0077 |          0.0900 |
|      16 |         700 |       00:00:00 |       99.22% |       0.0216 |          0.0900 |
|      18 |         750 |       00:00:00 |       99.22% |       0.0143 |          0.0900 |
|      19 |         800 |       00:00:00 |       95.31% |       0.1164 |          0.0900 |
|      20 |         850 |       00:00:00 |      100.00% |       0.0136 |          0.0900 |
|      21 |         900 |       00:00:00 |      100.00% |       0.0038 |          0.0810 |
|      22 |         950 |       00:00:00 |       99.22% |       0.0118 |          0.0810 |
|      23 |        1000 |       00:00:01 |      100.00% |       0.0033 |          0.0810 |
|      24 |        1050 |       00:00:01 |       99.22% |       0.0079 |          0.0810 |
|      25 |        1100 |       00:00:01 |      100.00% |       0.0037 |          0.0810 |
|      27 |        1150 |       00:00:01 |       99.22% |       0.0652 |          0.0810 |
|      28 |        1200 |       00:00:01 |       99.22% |       0.0128 |          0.0810 |
|      29 |        1250 |       00:00:01 |      100.00% |       0.0059 |          0.0810 |
|      30 |        1300 |       00:00:01 |       99.22% |       0.0166 |          0.0810 |
|      31 |        1350 |       00:00:01 |      100.00% |       0.0107 |          0.0729 |
|      32 |        1400 |       00:00:01 |      100.00% |       0.0018 |          0.0729 |
|      33 |        1450 |       00:00:01 |      100.00% |       0.0013 |          0.0729 |
|      35 |        1500 |       00:00:01 |       98.44% |       0.0318 |          0.0729 |
|      36 |        1550 |       00:00:01 |      100.00% |       0.0050 |          0.0729 |
|      37 |        1600 |       00:00:01 |      100.00% |       0.0028 |          0.0729 |
|      38 |        1650 |       00:00:01 |       99.22% |       0.0259 |          0.0729 |
|      39 |        1700 |       00:00:01 |      100.00% |       0.0008 |          0.0729 |
|      40 |        1750 |       00:00:01 |       99.22% |       0.0094 |          0.0729 |
|      41 |        1800 |       00:00:01 |      100.00% |       0.0014 |          0.0656 |
|      43 |        1850 |       00:00:01 |      100.00% |       0.0019 |          0.0656 |
|      44 |        1900 |       00:00:01 |      100.00% |       0.0028 |          0.0656 |
|      45 |        1950 |       00:00:02 |      100.00% |       0.0011 |          0.0656 |
|      46 |        2000 |       00:00:02 |      100.00% |       0.0001 |          0.0656 |
|      47 |        2050 |       00:00:02 |      100.00% |       0.0011 |          0.0656 |
|      48 |        2100 |       00:00:02 |       95.31% |       0.1518 |          0.0656 |
|      49 |        2150 |       00:00:02 |       96.88% |       0.0485 |          0.0656 |
|      50 |        2200 |       00:00:02 |       98.44% |       0.0352 |          0.0656 |
|      52 |        2250 |       00:00:02 |       99.22% |       0.0405 |          0.0590 |
|      53 |        2300 |       00:00:02 |       99.22% |       0.0270 |          0.0590 |
|      54 |        2350 |       00:00:02 |      100.00% |       0.0045 |          0.0590 |
|      55 |        2400 |       00:00:02 |      100.00% |       0.0026 |          0.0590 |
|      56 |        2450 |       00:00:02 |      100.00% |       0.0050 |          0.0590 |
|      57 |        2500 |       00:00:02 |      100.00% |       0.0005 |          0.0590 |
|      58 |        2550 |       00:00:02 |      100.00% |       0.0003 |          0.0590 |
|      60 |        2600 |       00:00:02 |       99.22% |       0.0214 |          0.0590 |
|      61 |        2650 |       00:00:02 |      100.00% |       0.0060 |          0.0531 |
|      62 |        2700 |       00:00:02 |      100.00% |       0.0002 |          0.0531 |
|      63 |        2750 |       00:00:02 |      100.00% |       0.0017 |          0.0531 |
|      64 |        2800 |       00:00:02 |      100.00% |       0.0002 |          0.0531 |
|      65 |        2850 |       00:00:02 |      100.00% |       0.0012 |          0.0531 |
|      66 |        2900 |       00:00:02 |      100.00% |       0.0007 |          0.0531 |
|      68 |        2950 |       00:00:03 |      100.00% |       0.0006 |          0.0531 |
|      69 |        3000 |       00:00:03 |       99.22% |       0.0157 |          0.0531 |
|      70 |        3050 |       00:00:03 |      100.00% |       0.0013 |          0.0531 |
|      71 |        3100 |       00:00:03 |      100.00% |       0.0009 |          0.0478 |
|      72 |        3150 |       00:00:03 |      100.00% |       0.0006 |          0.0478 |
|      73 |        3200 |       00:00:03 |      100.00% |       0.0003 |          0.0478 |
|      74 |        3250 |       00:00:03 |      100.00% |       0.0002 |          0.0478 |
|      75 |        3300 |       00:00:03 |      100.00% |       0.0002 |          0.0478 |
|      77 |        3350 |       00:00:03 |       99.22% |       0.0083 |          0.0478 |
|      78 |        3400 |       00:00:03 |      100.00% |       0.0003 |          0.0478 |
|      79 |        3450 |       00:00:03 |      100.00% |       0.0009 |          0.0478 |
|      80 |        3500 |       00:00:03 |      100.00% |       0.0003 |          0.0478 |
|      81 |        3550 |       00:00:03 |      100.00% |       0.0007 |          0.0430 |
|      82 |        3600 |       00:00:03 |      100.00% |       0.0001 |          0.0430 |
|      83 |        3650 |       00:00:03 |      100.00% |   7.2274e-05 |          0.0430 |
|      85 |        3700 |       00:00:03 |      100.00% |       0.0006 |          0.0430 |
|      86 |        3750 |       00:00:03 |      100.00% |       0.0002 |          0.0430 |
|      87 |        3800 |       00:00:03 |      100.00% |   4.6463e-05 |          0.0430 |
|      88 |        3850 |       00:00:03 |      100.00% |       0.0002 |          0.0430 |
|      89 |        3900 |       00:00:04 |      100.00% |   1.8636e-05 |          0.0430 |
|      90 |        3950 |       00:00:04 |      100.00% |       0.0001 |          0.0430 |
|      91 |        4000 |       00:00:04 |      100.00% |       0.0001 |          0.0387 |
|      93 |        4050 |       00:00:04 |      100.00% |   3.4248e-05 |          0.0387 |
|      94 |        4100 |       00:00:04 |      100.00% |   4.6853e-05 |          0.0387 |
|      95 |        4150 |       00:00:04 |      100.00% |   8.5452e-05 |          0.0387 |
|      96 |        4200 |       00:00:04 |      100.00% |   6.5618e-05 |          0.0387 |
|      97 |        4250 |       00:00:04 |      100.00% |       0.0001 |          0.0387 |
|      98 |        4300 |       00:00:04 |      100.00% |   8.6355e-05 |          0.0387 |
|      99 |        4350 |       00:00:04 |      100.00% |   7.1028e-05 |          0.0387 |
|     100 |        4400 |       00:00:04 |      100.00% |       0.0001 |          0.0387 |
|     102 |        4450 |       00:00:04 |      100.00% |       0.0008 |          0.0349 |
|     103 |        4500 |       00:00:04 |      100.00% |       0.0001 |          0.0349 |
|     104 |        4550 |       00:00:04 |      100.00% |   3.8681e-05 |          0.0349 |
|     105 |        4600 |       00:00:04 |      100.00% |   5.5066e-05 |          0.0349 |
|     106 |        4650 |       00:00:04 |      100.00% |       0.0002 |          0.0349 |
|     107 |        4700 |       00:00:04 |      100.00% |   5.3007e-05 |          0.0349 |
|     108 |        4750 |       00:00:04 |      100.00% |   2.8313e-05 |          0.0349 |
|     110 |        4800 |       00:00:04 |      100.00% |       0.0002 |          0.0349 |
|     111 |        4850 |       00:00:05 |      100.00% |   6.5925e-05 |          0.0314 |
|     112 |        4900 |       00:00:05 |      100.00% |   2.0646e-05 |          0.0314 |
|     113 |        4950 |       00:00:05 |      100.00% |   8.1497e-05 |          0.0314 |
|     114 |        5000 |       00:00:05 |      100.00% |   7.1259e-06 |          0.0314 |
|     115 |        5050 |       00:00:05 |      100.00% |   6.4941e-05 |          0.0314 |
|     116 |        5100 |       00:00:05 |      100.00% |   6.6540e-05 |          0.0314 |
|     118 |        5150 |       00:00:05 |      100.00% |   1.8361e-05 |          0.0314 |
|     119 |        5200 |       00:00:05 |      100.00% |   2.5301e-05 |          0.0314 |
|     120 |        5250 |       00:00:05 |      100.00% |   4.9850e-05 |          0.0314 |
|     121 |        5300 |       00:00:05 |      100.00% |   3.3607e-05 |          0.0282 |
|     122 |        5350 |       00:00:05 |      100.00% |   6.5689e-05 |          0.0282 |
