Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TestTP,TestFP,TestFN,TestTN,TestTPR,TestTNR,TestFPR,TestFNR,TestPrecision,TestRecall,TestF1Score,TestAccuracy,TestExpectedAccuracy,TestKappa,TestMCC,TestTSS,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalDegreeStd,EmpiricalDegreeCV,EmpiricalDegreeGini,EmpiricalGeneralityStd,EmpiricalGeneralityCV,EmpiricalGeneralityGini,EmpiricalVulnerabilityStd,EmpiricalVulnerabilityCV,EmpiricalVulnerabilityGini,EmpiricalTrophicLevelStd,EmpiricalTrophicLevelCV,EmpiricalTrophicLevelRange,EmpiricalMeanLocalClustering,EmpiricalTransitivity,EmpiricalNumTriangles,EmpiricalTriangleDensity,EmpiricalMeanDietOverlap,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoDegreeStd,PseudoDegreeCV,PseudoDegreeGini,PseudoGeneralityStd,PseudoGeneralityCV,PseudoGeneralityGini,PseudoVulnerabilityStd,PseudoVulnerabilityCV,PseudoVulnerabilityGini,PseudoTrophicLevelStd,PseudoTrophicLevelCV,PseudoTrophicLevelRange,PseudoMeanLocalClustering,PseudoTransitivity,PseudoNumTriangles,PseudoTriangleDensity,PseudoMeanDietOverlap,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaDegreeStd,DeltaDegreeCV,DeltaDegreeGini,DeltaGeneralityStd,DeltaGeneralityCV,DeltaGeneralityGini,DeltaVulnerabilityStd,DeltaVulnerabilityCV,DeltaVulnerabilityGini,DeltaTrophicLevelStd,DeltaTrophicLevelCV,DeltaTrophicLevelRange,DeltaMeanLocalClustering,DeltaTransitivity,DeltaNumTriangles,DeltaTriangleDensity,DeltaMeanDietOverlap,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
73,WLNM_dir_neg_kfold,0.6250,0.3354,00:00:01,10,90,13,16358,fixed,0.5000,1,0.1667,0.2857,1,0,5,12,0.1667,1,0,0.8333,1,0.1667,0.2857,0.7222,0.6481,0.2105,0.3430,0.1667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,49,0.1601,1.8052,5.4444,4.0833,3.5000,2.7912,0.5127,0.2812,2.4688,0.9069,0.4864,3.5613,1.3082,0.6066,0.6102,0.3380,1.5560,0.2479,0.2737,25,0.0306,0.4056,0.3333,0.4444,0.2222,-5,-0.0163,-0.2875,-0.5556,-0.0705,-0.3571,-0.1990,0.0143,0.0044,-0.2752,-0.0078,-0.0095,0.0133,0.1256,0.0263,-0.2092,-0.0535,-0.9440,-0.1436,-0.1293,-20,-0.0245,0.0642,0.0556,-0.0556,0,49,0,5,252,0.9074,1,0,0.0926,1,0.9074,0.9515,0.9433,0.9074,0.9074,1,6,0,10,4,10
74,WLNM_dir_neg_kfold,0.5417,0.2824,00:00:01,10,90,14,16359,fixed,0.5000,1,0.1667,0.2857,1,0,5,12,0.1667,1,0,0.8333,1,0.1667,0.2857,0.7222,0.6481,0.2105,0.3430,0.1667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,49,0.1601,1.8052,5.4444,4.0833,3.5000,2.7912,0.5127,0.2812,2.4688,0.9069,0.4864,3.5613,1.3082,0.6066,0.6102,0.3380,1.5560,0.2479,0.2737,25,0.0306,0.4056,0.3333,0.4444,0.2222,-5,-0.0163,-0.2875,-0.5556,-0.0705,-0.3571,-0.1990,0.0143,0.0044,-0.2752,-0.0078,-0.0095,0.0133,0.1256,0.0263,-0.2092,-0.0535,-0.9440,-0.1436,-0.1293,-20,-0.0245,0.0642,0.0556,-0.0556,0,49,0,5,252,0.9074,1,0,0.0926,1,0.9074,0.9515,0.9433,0.9074,0.9074,1,6,0,10,4,10
75,WLNM_dir_neg_kfold,0.6111,0.3204,00:00:01,10,90,15,16360,fixed,0.5000,0.5000,0.3333,0.4000,2,2,4,10,0.3333,0.8333,0.1667,0.6667,0.5000,0.3333,0.4000,0.6667,0.5926,0.1818,0.1890,0.1667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,1.8276,5.7778,4.3333,3.4667,2.7771,0.4807,0.2639,2.5870,0.8955,0.4829,3.5627,1.2332,0.5791,0.6266,0.3428,1.6008,0.3062,0.3454,35,0.0429,0.3864,0.3333,0.5000,0.1667,-2,-0.0065,-0.2650,-0.2222,0.1795,-0.3905,-0.2131,-0.0177,-0.0129,-0.1569,-0.0191,-0.0130,0.0147,0.0506,-0.0012,-0.1928,-0.0487,-0.8992,-0.0853,-0.0576,-10,-0.0123,0.0450,0.0556,0,-0.0556,50,2,4,250,0.9259,0.9921,0.0079,0.0741,0.9615,0.9259,0.9434,0.9318,0.9180,0.8929,4,6,0,10,4,10
76,WLNM_dir_neg_kfold,0.5417,0.3298,00:00:01,10,90,16,16361,fixed,0.5000,0.5000,0.1667,0.2500,1,1,5,11,0.1667,0.9167,0.0833,0.8333,0.5000,0.1667,0.2500,0.6667,0.6296,0.1000,0.1250,0.0833,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,50,0.1634,1.8303,5.5556,4.1667,3.3333,2.8330,0.5099,0.2789,2.4866,0.8952,0.4800,3.5240,1.2686,0.5822,0.6285,0.3434,1.6062,0.2479,0.2737,25,0.0306,0.3876,0.3333,0.5000,0.1667,-4,-0.0131,-0.2624,-0.4444,0.0128,-0.5238,-0.1571,0.0116,0.0021,-0.2574,-0.0195,-0.0159,-0.0240,0.0860,0.0020,-0.1909,-0.0482,-0.8938,-0.1436,-0.1293,-20,-0.0245,0.0462,0.0556,0,-0.0556,49,1,5,251,0.9074,0.9960,0.0040,0.0926,0.9800,0.9074,0.9423,0.9315,0.9034,0.8909,2,6,0,10,4,10
77,WLNM_dir_neg_kfold,0.7500,0.5489,00:00:01,10,90,17,16362,fixed,0.5000,1,0.3333,0.5000,2,0,4,12,0.3333,1,0,0.6667,1,0.3333,0.5000,0.7778,0.6296,0.4000,0.5000,0.3333,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,50,0.1634,1.8151,5.5556,4.1667,3.5714,2.8537,0.5137,0.2844,2.5334,0.9120,0.4933,3.5572,1.2806,0.6022,0.6195,0.3413,1.5758,0.2786,0.3240,31,0.0380,0.4008,0.3333,0.4444,0.2222,-4,-0.0131,-0.2775,-0.4444,0.0128,-0.2857,-0.1364,0.0153,0.0077,-0.2105,-0.0026,-0.0026,0.0092,0.0979,0.0220,-0.1999,-0.0503,-0.9242,-0.1129,-0.0789,-14,-0.0172,0.0594,0.0556,-0.0556,0,50,0,4,252,0.9259,1,0,0.0741,1,0.9259,0.9615,0.9547,0.9259,0.9259,2,6,0,10,4,10
78,WLNM_dir_neg_kfold,0.6111,0.4716,00:00:01,10,90,18,16363,fixed,0.5000,1,0.1667,0.2857,1,0,5,12,0.1667,1,0,0.8333,1,0.1667,0.2857,0.7222,0.6481,0.2105,0.3430,0.1667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,49,0.1601,1.8052,5.4444,4.0833,3.5000,2.7912,0.5127,0.2812,2.4688,0.9069,0.4864,3.5613,1.3082,0.6066,0.6102,0.3380,1.5560,0.2479,0.2737,25,0.0306,0.4056,0.3333,0.4444,0.2222,-5,-0.0163,-0.2875,-0.5556,-0.0705,-0.3571,-0.1990,0.0143,0.0044,-0.2752,-0.0078,-0.0095,0.0133,0.1256,0.0263,-0.2092,-0.0535,-0.9440,-0.1436,-0.1293,-20,-0.0245,0.0642,0.0556,-0.0556,0,49,0,5,252,0.9074,1,0,0.0926,1,0.9074,0.9515,0.9433,0.9074,0.9074,1,6,0,10,4,10
79,WLNM_dir_neg_kfold,0.7917,0.6043,00:00:01,10,90,19,16364,fixed,0.5000,1,0.1667,0.2857,1,0,5,12,0.1667,1,0,0.8333,1,0.1667,0.2857,0.7222,0.6481,0.2105,0.3430,0.1667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,49,0.1601,1.8052,5.4444,4.0833,3.5000,2.7912,0.5127,0.2812,2.4688,0.9069,0.4864,3.5613,1.3082,0.6066,0.6102,0.3380,1.5560,0.2479,0.2737,25,0.0306,0.4056,0.3333,0.4444,0.2222,-5,-0.0163,-0.2875,-0.5556,-0.0705,-0.3571,-0.1990,0.0143,0.0044,-0.2752,-0.0078,-0.0095,0.0133,0.1256,0.0263,-0.2092,-0.0535,-0.9440,-0.1436,-0.1293,-20,-0.0245,0.0642,0.0556,-0.0556,0,49,0,5,252,0.9074,1,0,0.0926,1,0.9074,0.9515,0.9433,0.9074,0.9074,1,6,0,10,4,10
80,WLNM_dir_neg_kfold,0.4306,0.2422,00:00:01,10,90,20,16365,fixed,0.5000,1,0.1667,0.2857,1,0,5,12,0.1667,1,0,0.8333,1,0.1667,0.2857,0.7222,0.6481,0.2105,0.3430,0.1667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,49,0.1601,1.8052,5.4444,4.0833,3.5000,2.7912,0.5127,0.2812,2.4688,0.9069,0.4864,3.5613,1.3082,0.6066,0.6102,0.3380,1.5560,0.2479,0.2737,25,0.0306,0.4056,0.3333,0.4444,0.2222,-5,-0.0163,-0.2875,-0.5556,-0.0705,-0.3571,-0.1990,0.0143,0.0044,-0.2752,-0.0078,-0.0095,0.0133,0.1256,0.0263,-0.2092,-0.0535,-0.9440,-0.1436,-0.1293,-20,-0.0245,0.0642,0.0556,-0.0556,0,49,0,5,252,0.9074,1,0,0.0926,1,0.9074,0.9515,0.9433,0.9074,0.9074,1,6,0,10,4,10
81,WLNM_dir_neg_kfold,0.4800,0.2636,00:00:00,10,90,1,17346,fixed,0.5000,0.2500,0.2000,0.2222,1,3,4,7,0.2000,0.7000,0.3000,0.8000,0.2500,0.2000,0.2222,0.5333,0.5778,-0.1053,-0.1066,-0.1000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,2.1264,5.8889,4.0769,4.0769,2.9484,0.5007,0.2767,2.7754,0.9426,0.5105,3.2983,1.1202,0.5650,0.8314,0.3910,2.5000,0.3719,0.4031,43,0.0527,0.2958,0.2778,0.4444,0.2778,-1,-0.0033,0.0337,-0.1111,-0.0769,0.2198,-0.0418,0.0023,-0.0000,0.0314,0.0279,0.0146,-0.2496,-0.0625,-0.0153,0.0120,-0.0006,0,-0.0196,0.0001,-2,-0.0025,-0.0456,0,-0.0556,0.0556,50,3,4,249,0.9259,0.9881,0.0119,0.0741,0.9434,0.9259,0.9346,0.9208,0.9140,0.8772,4,5,0,10,5,10
82,WLNM_dir_neg_kfold,0.7400,0.3914,00:00:01,10,90,2,17347,fixed,0.5000,0.3333,0.2000,0.2500,1,2,4,8,0.2000,0.8000,0.2000,0.8000,0.3333,0.2000,0.2500,0.6000,0.6000,0,0,0,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,2.1012,5.7778,4,4,2.9014,0.5022,0.2778,2.7201,0.9416,0.5085,3.3587,1.1626,0.5833,0.8194,0.3900,2.5000,0.3410,0.3506,36,0.0441,0.3088,0.2778,0.4444,0.2778,-2,-0.0065,0.0085,-0.2222,-0.1538,0.1429,-0.0887,0.0038,0.0010,-0.0239,0.0269,0.0127,-0.1893,-0.0200,0.0031,0.0000,-0.0016,0,-0.0504,-0.0523,-9,-0.0110,-0.0326,0,-0.0556,0.0556,50,2,4,250,0.9259,0.9921,0.0079,0.0741,0.9615,0.9259,0.9434,0.9318,0.9180,0.8929,3,5,0,10,5,10
83,WLNM_dir_neg_kfold,0.6800,0.4537,00:00:01,10,90,3,17348,fixed,0.5000,0.7500,0.6000,0.6667,3,1,2,9,0.6000,0.9000,0.1000,0.4000,0.7500,0.6000,0.6667,0.8000,0.5778,0.5263,0.5330,0.5000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,2.0742,5.8889,4.0769,3.7857,3.0465,0.5173,0.2872,2.6673,0.9059,0.4937,3.5226,1.1963,0.5818,0.8122,0.3916,2.5000,0.3460,0.3654,38,0.0466,0.3418,0.2778,0.5000,0.2222,-1,-0.0033,-0.0185,-0.1111,-0.0769,-0.0714,0.0563,0.0190,0.0105,-0.0767,-0.0088,-0.0022,-0.0254,0.0137,0.0015,-0.0072,0.0000,0,-0.0455,-0.0376,-7,-0.0086,0.0004,0,0,0,52,1,2,251,0.9630,0.9960,0.0040,0.0370,0.9811,0.9630,0.9720,0.9661,0.9590,0.9455,4,5,0,10,5,10
84,WLNM_dir_neg_kfold,0.6800,0.5352,00:00:01,10,90,4,17349,fixed,0.5000,1,0.6000,0.7500,3,0,2,10,0.6000,1,0,0.4000,1,0.6000,0.7500,0.8667,0.6000,0.6667,0.7071,0.6000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,2.0638,5.7778,4,4,2.9616,0.5126,0.2842,2.5870,0.8955,0.4893,3.5627,1.2332,0.6026,0.8004,0.3878,2.5000,0.3460,0.3654,38,0.0466,0.3492,0.2778,0.4444,0.2778,-2,-0.0065,-0.0289,-0.2222,-0.1538,0.1429,-0.0286,0.0142,0.0074,-0.1569,-0.0191,-0.0066,0.0147,0.0506,0.0223,-0.0191,-0.0038,0,-0.0455,-0.0376,-7,-0.0086,0.0078,0,-0.0556,0.0556,52,0,2,252,0.9630,1,0,0.0370,1,0.9630,0.9811,0.9774,0.9630,0.9630,3,5,0,10,5,10
85,WLNM_dir_neg_kfold,0.7200,0.4386,00:00:01,10,90,5,17350,fixed,0.5000,0.5000,0.2000,0.2857,1,1,4,9,0.2000,0.9000,0.1000,0.8000,0.5000,0.2000,0.2857,0.6667,0.6222,0.1176,0.1387,0.1000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,51,0.1667,2.4544,5.6667,3.6429,3.9231,2.8901,0.5100,0.2832,2.5263,0.8916,0.4847,3.3825,1.1938,0.5959,0.8774,0.3575,2.5000,0.3411,0.3423,34,0.0417,0.2916,0.2222,0.5000,0.2778,-3,-0.0098,0.3617,-0.3333,-0.5110,0.0659,-0.1000,0.0117,0.0065,-0.2176,-0.0230,-0.0111,-0.1655,0.0112,0.0156,0.0579,-0.0341,0,-0.0504,-0.0607,-11,-0.0135,-0.0498,-0.0556,0,0.0556,50,1,4,251,0.9259,0.9960,0.0040,0.0741,0.9804,0.9259,0.9524,0.9431,0.9220,0.9091,2,5,0,10,5,10
86,WLNM_dir_neg_kfold,0.7000,0.4014,00:00:01,10,90,6,17351,fixed,0.5000,0.6000,0.6000,0.6000,3,2,2,8,0.6000,0.8000,0.2000,0.4000,0.6000,0.6000,0.6000,0.7333,0.5556,0.4000,0.4000,0.4000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.1055,6,4.1538,4.1538,2.8697,0.4783,0.2644,2.6122,0.8707,0.4753,3.6299,1.2100,0.6008,0.8071,0.3834,2.5000,0.3317,0.3465,38,0.0466,0.3481,0.2778,0.4444,0.2778,0,0,0.0128,0,0,0.2967,-0.1205,-0.0201,-0.0123,-0.1318,-0.0439,-0.0206,0.0820,0.0273,0.0206,-0.0123,-0.0082,0,-0.0598,-0.0565,-7,-0.0086,0.0067,0,-0.0556,0.0556,52,2,2,250,0.9630,0.9921,0.0079,0.0370,0.9630,0.9630,0.9630,0.9550,0.9550,0.9286,5,5,0,10,5,10
87,WLNM_dir_neg_kfold,0.6000,0.3725,00:00:01,10,90,7,17352,fixed,0.5000,0.6000,0.6000,0.6000,3,2,2,8,0.6000,0.8000,0.2000,0.4000,0.6000,0.6000,0.6000,0.7333,0.5556,0.4000,0.4000,0.4000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.2313,6,3.8571,4.1538,2.8901,0.4817,0.2665,2.6568,0.8856,0.4794,3.5480,1.1827,0.5864,0.8160,0.3657,2.5000,0.3583,0.3636,40,0.0490,0.3012,0.2222,0.5000,0.2778,0,0,0.1386,0,-0.2967,0.2967,-0.1000,-0.0167,-0.0103,-0.0871,-0.0290,-0.0165,0,0,0.0062,-0.0034,-0.0258,0,-0.0331,-0.0393,-5,-0.0061,-0.0402,-0.0556,0,0.0556,52,2,2,250,0.9630,0.9921,0.0079,0.0370,0.9630,0.9630,0.9630,0.9550,0.9550,0.9286,5,5,0,10,5,10
88,WLNM_dir_neg_kfold,0.6000,0.5136,00:00:01,10,90,8,17353,fixed,0.5000,0.7500,0.6000,0.6667,3,1,2,9,0.6000,0.9000,0.1000,0.4000,0.7500,0.6000,0.6667,0.8000,0.5778,0.5263,0.5330,0.5000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,2.0638,5.8889,4.0769,4.0769,3.0657,0.5206,0.2883,2.5546,0.8676,0.4748,3.6858,1.2518,0.6090,0.8004,0.3878,2.5000,0.3593,0.3750,41,0.0502,0.3735,0.2778,0.4444,0.2778,-1,-0.0033,-0.0289,-0.1111,-0.0769,0.2198,0.0755,0.0222,0.0115,-0.1893,-0.0470,-0.0210,0.1378,0.0691,0.0288,-0.0191,-0.0038,0,-0.0321,-0.0280,-4,-0.0049,0.0321,0,-0.0556,0.0556,52,1,2,251,0.9630,0.9960,0.0040,0.0370,0.9811,0.9630,0.9720,0.9661,0.9590,0.9455,4,5,0,10,5,10
89,WLNM_dir_neg_kfold,0.6400,0.3852,00:00:01,10,90,9,17354,fixed,0.5000,0.5000,0.2000,0.2857,1,1,4,9,0.2000,0.9000,0.1000,0.8000,0.5000,0.2000,0.2857,0.6667,0.6222,0.1176,0.1387,0.1000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,51,0.1667,2.0985,5.6667,3.9231,3.9231,2.7653,0.4880,0.2712,2.5952,0.9160,0.5000,3.3825,1.1938,0.5959,0.8140,0.3879,2.5000,0.3293,0.3288,32,0.0392,0.3124,0.2778,0.4444,0.2778,-3,-0.0098,0.0058,-0.3333,-0.2308,0.0659,-0.2248,-0.0104,-0.0055,-0.1487,0.0013,0.0041,-0.1655,0.0112,0.0156,-0.0054,-0.0037,0,-0.0622,-0.0742,-13,-0.0159,-0.0290,0,-0.0556,0.0556,50,1,4,251,0.9259,0.9960,0.0040,0.0741,0.9804,0.9259,0.9524,0.9431,0.9220,0.9091,2,5,0,10,5,10
90,WLNM_dir_neg_kfold,0.3000,0.2493,00:00:01,10,90,10,17355,fixed,0.5000,0.3333,0.2000,0.2500,1,2,4,8,0.2000,0.8000,0.2000,0.8000,0.3333,0.2000,0.2500,0.6000,0.6000,0,0,0,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,2.2184,5.7778,4,4,2.9014,0.5022,0.2778,2.6765,0.9265,0.4979,3.3058,1.1443,0.5769,0.9480,0.4274,3,0.3325,0.3506,36,0.0441,0.3098,0.2778,0.4444,0.2778,-2,-0.0065,0.1257,-0.2222,-0.1538,0.1429,-0.0887,0.0038,0.0010,-0.0675,0.0118,0.0020,-0.2422,-0.0384,-0.0033,0.1286,0.0358,0.5000,-0.0590,-0.0523,-9,-0.0110,-0.0316,0,-0.0556,0.0556,50,2,4,250,0.9259,0.9921,0.0079,0.0741,0.9615,0.9259,0.9434,0.9318,0.9180,0.8929,3,5,0,10,5,10
91,WLNM_dir_neg_kfold,0.6400,0.3789,00:00:01,10,90,11,17356,fixed,0.5000,0.5000,0.6000,0.5455,3,3,2,7,0.6000,0.7000,0.3000,0.4000,0.5000,0.6000,0.5455,0.6667,0.5333,0.2857,0.2887,0.3000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.2832,6.1111,3.9286,3.9286,3.3058,0.5409,0.3010,2.7326,0.8943,0.4838,3.6376,1.1905,0.5828,0.8262,0.3619,2.5000,0.4524,0.4509,52,0.0637,0.3171,0.2222,0.5556,0.2222,1,0.0033,0.1905,0.1111,-0.2253,0.0714,0.3156,0.0426,0.0243,-0.0113,-0.0203,-0.0120,0.0896,0.0078,0.0026,0.0068,-0.0297,0,0.0609,0.0479,7,0.0086,-0.0243,-0.0556,0.0556,0,52,3,2,249,0.9630,0.9881,0.0119,0.0370,0.9455,0.9630,0.9541,0.9442,0.9511,0.9123,6,5,0,10,5,10
92,WLNM_dir_neg_kfold,0.6800,0.3513,00:00:01,10,90,12,17357,fixed,0.5000,0.3333,0.2000,0.2500,1,2,4,8,0.2000,0.8000,0.2000,0.8000,0.3333,0.2000,0.2500,0.6000,0.6000,0,0,0,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,3.0820,5.7778,3.7143,4,2.7982,0.4843,0.2682,2.4944,0.8635,0.4701,3.5128,1.2160,0.6026,1.7094,0.5546,5.5000,0.3582,0.3356,33,0.0404,0.3086,0.2222,0.5000,0.2778,-2,-0.0065,0.9894,-0.2222,-0.4396,0.1429,-0.1920,-0.0141,-0.0086,-0.2495,-0.0512,-0.0258,-0.0352,0.0333,0.0223,0.8900,0.1631,3,-0.0333,-0.0674,-12,-0.0147,-0.0328,-0.0556,0,0.0556,50,2,4,250,0.9259,0.9921,0.0079,0.0741,0.9615,0.9259,0.9434,0.9318,0.9180,0.8929,3,5,0,10,5,10
93,WLNM_dir_neg_kfold,0.7800,0.5789,00:00:01,10,90,13,17358,fixed,0.5000,1,0.6000,0.7500,3,0,2,10,0.6000,1,0,0.4000,1,0.6000,0.7500,0.8667,0.6000,0.6667,0.7071,0.6000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,2.0638,5.7778,4,4,2.9616,0.5126,0.2842,2.5870,0.8955,0.4893,3.5627,1.2332,0.6026,0.8004,0.3878,2.5000,0.3460,0.3654,38,0.0466,0.3492,0.2778,0.4444,0.2778,-2,-0.0065,-0.0289,-0.2222,-0.1538,0.1429,-0.0286,0.0142,0.0074,-0.1569,-0.0191,-0.0066,0.0147,0.0506,0.0223,-0.0191,-0.0038,0,-0.0455,-0.0376,-7,-0.0086,0.0078,0,-0.0556,0.0556,52,0,2,252,0.9630,1,0,0.0370,1,0.9630,0.9811,0.9774,0.9630,0.9630,3,5,0,10,5,10
