[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 669 of 1672
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ non-backbone in TRAIN: 767 (target 669 of 1672)
[DivideNet]  └─ backbone in TRAIN: 589 of 589
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      68 |        2500 |       00:00:02 |       90.62% |       0.2041 |          0.0531 |
|      69 |        2550 |       00:00:02 |       94.53% |       0.1295 |          0.0531 |
|      71 |        2600 |       00:00:02 |       93.75% |       0.1621 |          0.0478 |
|      72 |        2650 |       00:00:02 |       92.19% |       0.1754 |          0.0478 |
|      73 |        2700 |       00:00:02 |       93.75% |       0.1467 |          0.0478 |
|      75 |        2750 |       00:00:02 |       94.53% |       0.1386 |          0.0478 |
|      76 |        2800 |       00:00:02 |       95.31% |       0.1289 |          0.0478 |
|      78 |        2850 |       00:00:02 |       93.75% |       0.1529 |          0.0478 |
|      79 |        2900 |       00:00:02 |       96.09% |       0.0788 |          0.0478 |
|      80 |        2950 |       00:00:02 |       91.41% |       0.1838 |          0.0478 |
|      82 |        3000 |       00:00:03 |       96.88% |       0.1137 |          0.0430 |
|      83 |        3050 |       00:00:03 |       96.09% |       0.1327 |          0.0430 |
|      84 |        3100 |       00:00:03 |       92.97% |       0.1548 |          0.0430 |
|      86 |        3150 |       00:00:03 |       94.53% |       0.1391 |          0.0430 |
|      87 |        3200 |       00:00:03 |       95.31% |       0.1411 |          0.0430 |
|      88 |        3250 |       00:00:03 |       92.97% |       0.2024 |          0.0430 |
|      90 |        3300 |       00:00:03 |       94.53% |       0.1499 |          0.0430 |
|      91 |        3350 |       00:00:03 |       93.75% |       0.1353 |          0.0387 |
|      92 |        3400 |       00:00:03 |       94.53% |       0.1372 |          0.0387 |
|      94 |        3450 |       00:00:03 |       93.75% |       0.1432 |          0.0387 |
|      95 |        3500 |       00:00:03 |       90.62% |       0.1779 |          0.0387 |
|      96 |        3550 |       00:00:03 |       96.09% |       0.1000 |          0.0387 |
|      98 |        3600 |       00:00:03 |       91.41% |       0.1520 |          0.0387 |
|      99 |        3650 |       00:00:03 |       91.41% |       0.1916 |          0.0387 |
|     100 |        3700 |       00:00:03 |       94.53% |       0.1418 |          0.0387 |
|     102 |        3750 |       00:00:03 |       96.88% |       0.1574 |          0.0349 |
|     103 |        3800 |       00:00:03 |       94.53% |       0.1802 |          0.0349 |
|     105 |        3850 |       00:00:03 |       93.75% |       0.1378 |          0.0349 |
|     106 |        3900 |       00:00:03 |       93.75% |       0.1348 |          0.0349 |
|     107 |        3950 |       00:00:03 |       92.97% |       0.1972 |          0.0349 |
|     109 |        4000 |       00:00:04 |       93.75% |       0.1477 |          0.0349 |
|     110 |        4050 |       00:00:04 |       92.97% |       0.1463 |          0.0349 |
|     111 |        4100 |       00:00:04 |       92.97% |       0.1715 |          0.0314 |
|     113 |        4150 |       00:00:04 |       93.75% |       0.1124 |          0.0314 |
|     114 |        4200 |       00:00:04 |       96.88% |       0.0833 |          0.0314 |
|     115 |        4250 |       00:00:04 |       94.53% |       0.1094 |          0.0314 |
|     117 |        4300 |       00:00:04 |       96.88% |       0.0995 |          0.0314 |
|     118 |        4350 |       00:00:04 |       93.75% |       0.1129 |          0.0314 |
|     119 |        4400 |       00:00:04 |       96.09% |       0.1229 |          0.0314 |
|     121 |        4450 |       00:00:04 |       96.88% |       0.1027 |          0.0282 |
|     122 |        4500 |       00:00:04 |       93.75% |       0.1644 |          0.0282 |
|     123 |        4550 |       00:00:04 |       95.31% |       0.1081 |          0.0282 |
|     125 |        4600 |       00:00:04 |       96.09% |       0.0982 |          0.0282 |
|     126 |        4650 |       00:00:04 |       96.09% |       0.1064 |          0.0282 |
|     128 |        4700 |       00:00:04 |       96.09% |       0.1094 |          0.0282 |
|     129 |        4750 |       00:00:04 |       96.09% |       0.0843 |          0.0282 |
|     130 |        4800 |       00:00:04 |       92.19% |       0.1696 |          0.0282 |
|     132 |        4850 |       00:00:04 |       96.88% |       0.0786 |          0.0254 |
|     133 |        4900 |       00:00:04 |       96.09% |       0.1205 |          0.0254 |
|     134 |        4950 |       00:00:04 |       93.75% |       0.1196 |          0.0254 |
|     136 |        5000 |       00:00:04 |       92.97% |       0.1415 |          0.0254 |
|     137 |        5050 |       00:00:05 |       95.31% |       0.1051 |          0.0254 |
|     138 |        5100 |       00:00:05 |       97.66% |       0.0593 |          0.0254 |
|     140 |        5150 |       00:00:05 |       96.09% |       0.1098 |          0.0254 |
|     141 |        5200 |       00:00:05 |       95.31% |       0.1077 |          0.0229 |
|     142 |        5250 |       00:00:05 |       97.66% |       0.0762 |          0.0229 |
|     144 |        5300 |       00:00:05 |       95.31% |       0.1202 |          0.0229 |
|     145 |        5350 |       00:00:05 |       92.97% |       0.1297 |          0.0229 |
|     146 |        5400 |       00:00:05 |       97.66% |       0.0566 |          0.0229 |
|     148 |        5450 |       00:00:05 |       93.75% |       0.1271 |          0.0229 |
|     149 |        5500 |       00:00:05 |       92.97% |       0.1422 |          0.0229 |
|     150 |        5550 |       00:00:05 |       95.31% |       0.0775 |          0.0229 |
|     152 |        5600 |       00:00:05 |       95.31% |       0.1241 |          0.0206 |
|     153 |        5650 |       00:00:05 |       95.31% |       0.1063 |          0.0206 |
|     155 |        5700 |       00:00:05 |       94.53% |       0.1244 |          0.0206 |
|     156 |        5750 |       00:00:05 |       93.75% |       0.1231 |          0.0206 |
|     157 |        5800 |       00:00:05 |       96.09% |       0.1111 |          0.0206 |
|     159 |        5850 |       00:00:05 |       95.31% |       0.1099 |          0.0206 |
|     160 |        5900 |       00:00:05 |       96.88% |       0.0980 |          0.0206 |
|     161 |        5950 |       00:00:05 |       94.53% |       0.1331 |          0.0185 |
|     163 |        6000 |       00:00:05 |       92.97% |       0.1168 |          0.0185 |
|     164 |        6050 |       00:00:06 |       96.88% |       0.0906 |          0.0185 |
|     165 |        6100 |       00:00:06 |       96.09% |       0.0931 |          0.0185 |
|     167 |        6150 |       00:00:06 |       95.31% |       0.0729 |          0.0185 |
|     168 |        6200 |       00:00:06 |       96.09% |       0.0938 |          0.0185 |
|     169 |        6250 |       00:00:06 |       96.88% |       0.1075 |          0.0185 |
|     171 |        6300 |       00:00:06 |       96.09% |       0.0971 |          0.0167 |
|     172 |        6350 |       00:00:06 |       94.53% |       0.1355 |          0.0167 |
|     173 |        6400 |       00:00:06 |       95.31% |       0.1074 |          0.0167 |
|     175 |        6450 |       00:00:06 |       95.31% |       0.0911 |          0.0167 |
|     176 |        6500 |       00:00:06 |       96.88% |       0.0828 |          0.0167 |
|     178 |        6550 |       00:00:06 |       95.31% |       0.1070 |          0.0167 |
|     179 |        6600 |       00:00:06 |       95.31% |       0.0869 |          0.0167 |
|     180 |        6650 |       00:00:06 |       93.75% |       0.1507 |          0.0167 |
|     182 |        6700 |       00:00:06 |       97.66% |       0.0694 |          0.0150 |
|     183 |        6750 |       00:00:06 |       94.53% |       0.1172 |          0.0150 |
|     184 |        6800 |       00:00:06 |       95.31% |       0.1161 |          0.0150 |
|     186 |        6850 |       00:00:06 |       93.75% |       0.1062 |          0.0150 |
|     187 |        6900 |       00:00:06 |       93.75% |       0.1066 |          0.0150 |
|     188 |        6950 |       00:00:06 |       97.66% |       0.0547 |          0.0150 |
|     190 |        7000 |       00:00:06 |       97.66% |       0.0742 |          0.0150 |
|     191 |        7050 |       00:00:07 |       94.53% |       0.1156 |          0.0135 |
|     192 |        7100 |       00:00:07 |       98.44% |       0.0603 |          0.0135 |
|     194 |        7150 |       00:00:07 |       94.53% |       0.1082 |          0.0135 |
|     195 |        7200 |       00:00:07 |       93.75% |       0.1161 |          0.0135 |
|     196 |        7250 |       00:00:07 |       98.44% |       0.0453 |          0.0135 |
|     198 |        7300 |       00:00:07 |       95.31% |       0.1173 |          0.0135 |
|     199 |        7350 |       00:00:07 |       94.53% |       0.1133 |          0.0135 |
|     200 |        7400 |       00:00:07 |       96.88% |       0.0683 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.8270, Recall: 0.7953, F1-Score: 0.8108
AUC: 0.9331
[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 669 of 1672
[DivideNet] TRAIN total: 1808 (requested 1808)
[DivideNet]  ├─ non-backbone in TRAIN: 1219 (target 669 of 1672)
[DivideNet]  └─ backbone in TRAIN: 589 of 589
[DivideNet] TEST total: 453
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=3616 k_test=906
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1808
    Train Negative: 3616
    Test  Positive: 453
    Test  Negative: 906
Encoding 5424 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.4s
Encoding 1359 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.8s
Progress: 70% - Elapsed: 0.9s
Progress: 79% - Elapsed: 1.1s
Progress: 89% - Elapsed: 1.2s
Progress: 99% - Elapsed: 1.3s
Done. Total time: 1.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7415 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4108 |          0.1000 |
|       3 |         100 |       00:00:00 |       74.22% |       0.4486 |          0.1000 |
|       4 |         150 |       00:00:00 |       83.59% |       0.3398 |          0.1000 |
|       5 |         200 |       00:00:00 |       80.47% |       0.4328 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.03% |       0.3458 |          0.1000 |
|       8 |         300 |       00:00:00 |       85.94% |       0.2457 |          0.1000 |
|       9 |         350 |       00:00:00 |       93.75% |       0.1617 |          0.1000 |
|      10 |         400 |       00:00:00 |       78.12% |       0.3786 |          0.1000 |
|      11 |         450 |       00:00:00 |       89.84% |       0.2163 |          0.0900 |
|      12 |         500 |       00:00:00 |       85.94% |       0.2958 |          0.0900 |
|      14 |         550 |       00:00:00 |       84.38% |       0.3498 |          0.0900 |
|      15 |         600 |       00:00:00 |       91.41% |       0.2435 |          0.0900 |
|      16 |         650 |       00:00:00 |       89.06% |       0.2605 |          0.0900 |
|      17 |         700 |       00:00:00 |       85.94% |       0.2834 |          0.0900 |
|      18 |         750 |       00:00:00 |       92.19% |       0.2384 |          0.0900 |
|      20 |         800 |       00:00:00 |       88.28% |       0.2018 |          0.0900 |
|      21 |         850 |       00:00:00 |       89.06% |       0.2482 |          0.0810 |
|      22 |         900 |       00:00:00 |       89.84% |       0.1784 |          0.0810 |
|      23 |         950 |       00:00:00 |       91.41% |       0.2355 |          0.0810 |
|      24 |        1000 |       00:00:01 |       89.06% |       0.2485 |          0.0810 |
|      25 |        1050 |       00:00:01 |       89.06% |       0.2037 |          0.0810 |
|      27 |        1100 |       00:00:01 |       88.28% |       0.2106 |          0.0810 |
|      28 |        1150 |       00:00:01 |       90.62% |       0.2941 |          0.0810 |
|      29 |        1200 |       00:00:01 |       89.84% |       0.2790 |          0.0810 |
|      30 |        1250 |       00:00:01 |       81.25% |       0.3610 |          0.0810 |
|      31 |        1300 |       00:00:01 |       86.72% |       0.2416 |          0.0729 |
|      33 |        1350 |       00:00:01 |       89.84% |       0.2261 |          0.0729 |
|      34 |        1400 |       00:00:01 |       96.88% |       0.1183 |          0.0729 |
|      35 |        1450 |       00:00:01 |       93.75% |       0.1747 |          0.0729 |
|      36 |        1500 |       00:00:01 |       92.19% |       0.2032 |          0.0729 |
|      37 |        1550 |       00:00:01 |       89.06% |       0.2347 |          0.0729 |
|      39 |        1600 |       00:00:01 |       87.50% |       0.2475 |          0.0729 |
|      40 |        1650 |       00:00:01 |       89.84% |       0.2218 |          0.0729 |
|      41 |        1700 |       00:00:01 |       88.28% |       0.2207 |          0.0656 |
|      42 |        1750 |       00:00:01 |       88.28% |       0.2199 |          0.0656 |
|      43 |        1800 |       00:00:01 |       92.19% |       0.1697 |          0.0656 |
|      45 |        1850 |       00:00:01 |       88.28% |       0.2438 |          0.0656 |
|      46 |        1900 |       00:00:01 |       92.19% |       0.2122 |          0.0656 |
|      47 |        1950 |       00:00:01 |       93.75% |       0.1327 |          0.0656 |
|      48 |        2000 |       00:00:02 |       89.84% |       0.2324 |          0.0656 |
|      49 |        2050 |       00:00:02 |       89.06% |       0.2146 |          0.0656 |
|      50 |        2100 |       00:00:02 |       89.84% |       0.1924 |          0.0656 |
|      52 |        2150 |       00:00:02 |       88.28% |       0.1900 |          0.0590 |
|      53 |        2200 |       00:00:02 |       89.06% |       0.2890 |          0.0590 |
|      54 |        2250 |       00:00:02 |       94.53% |       0.1575 |          0.0590 |
|      55 |        2300 |       00:00:02 |       86.72% |       0.3064 |          0.0590 |
|      56 |        2350 |       00:00:02 |       86.72% |       0.2358 |          0.0590 |
|      58 |        2400 |       00:00:02 |       92.97% |       0.1954 |          0.0590 |
|      59 |        2450 |       00:00:02 |       98.44% |       0.0959 |          0.0590 |
|      60 |        2500 |       00:00:02 |       94.53% |       0.1952 |          0.0590 |
|      61 |        2550 |       00:00:02 |       93.75% |       0.1514 |          0.0531 |
|      62 |        2600 |       00:00:02 |       89.84% |       0.2087 |          0.0531 |
|      64 |        2650 |       00:00:02 |       89.06% |       0.2139 |          0.0531 |
|      65 |        2700 |       00:00:02 |       90.62% |       0.1911 |          0.0531 |
|      66 |        2750 |       00:00:02 |       92.19% |       0.1843 |          0.0531 |
|      67 |        2800 |       00:00:02 |       89.84% |       0.1955 |          0.0531 |
|      68 |        2850 |       00:00:02 |       92.19% |       0.1655 |          0.0531 |
|      70 |        2900 |       00:00:02 |       92.97% |       0.1690 |          0.0531 |
|      71 |        2950 |       00:00:02 |       93.75% |       0.1687 |          0.0478 |
|      72 |        3000 |       00:00:03 |       96.88% |       0.1227 |          0.0478 |
|      73 |        3050 |       00:00:03 |       93.75% |       0.1662 |          0.0478 |
|      74 |        3100 |       00:00:03 |       92.97% |       0.1815 |          0.0478 |
|      75 |        3150 |       00:00:03 |       92.19% |       0.1542 |          0.0478 |
|      77 |        3200 |       00:00:03 |       92.19% |       0.1602 |          0.0478 |
|      78 |        3250 |       00:00:03 |       91.41% |       0.2273 |          0.0478 |
|      79 |        3300 |       00:00:03 |       95.31% |       0.1281 |          0.0478 |
|      80 |        3350 |       00:00:03 |       87.50% |       0.2498 |          0.0478 |
|      81 |        3400 |       00:00:03 |       89.84% |       0.1774 |          0.0430 |
|      83 |        3450 |       00:00:03 |       92.97% |       0.1703 |          0.0430 |
|      84 |        3500 |       00:00:03 |       96.09% |       0.0874 |          0.0430 |
|      85 |        3550 |       00:00:03 |       93.75% |       0.1651 |          0.0430 |
|      86 |        3600 |       00:00:03 |       93.75% |       0.1706 |          0.0430 |
|      87 |        3650 |       00:00:03 |       89.06% |       0.2122 |          0.0430 |
|      89 |        3700 |       00:00:03 |       91.41% |       0.1731 |          0.0430 |
|      90 |        3750 |       00:00:03 |       95.31% |       0.1553 |          0.0430 |
|      91 |        3800 |       00:00:03 |       94.53% |       0.1551 |          0.0387 |
|      92 |        3850 |       00:00:03 |       92.19% |       0.1674 |          0.0387 |
|      93 |        3900 |       00:00:03 |       92.97% |       0.1741 |          0.0387 |
|      95 |        3950 |       00:00:03 |       91.41% |       0.1864 |          0.0387 |
|      96 |        4000 |       00:00:04 |       94.53% |       0.1499 |          0.0387 |
|      97 |        4050 |       00:00:04 |       92.97% |       0.1579 |          0.0387 |
|      98 |        4100 |       00:00:04 |       95.31% |       0.1371 |          0.0387 |
|      99 |        4150 |       00:00:04 |       94.53% |       0.1764 |          0.0387 |
|     100 |        4200 |       00:00:04 |       91.41% |       0.1492 |          0.0387 |
|     102 |        4250 |       00:00:04 |       92.97% |       0.1367 |          0.0349 |
|     103 |        4300 |       00:00:04 |       92.97% |       0.1749 |          0.0349 |
|     104 |        4350 |       00:00:04 |       95.31% |       0.1092 |          0.0349 |
|     105 |        4400 |       00:00:04 |       88.28% |       0.2305 |          0.0349 |
|     106 |        4450 |       00:00:04 |       89.84% |       0.1654 |          0.0349 |
|     108 |        4500 |       00:00:04 |       94.53% |       0.1380 |          0.0349 |
|     109 |        4550 |       00:00:04 |       96.88% |       0.0712 |          0.0349 |
|     110 |        4600 |       00:00:04 |       95.31% |       0.1405 |          0.0349 |
|     111 |        4650 |       00:00:04 |       94.53% |       0.1296 |          0.0314 |
|     112 |        4700 |       00:00:04 |       90.62% |       0.1980 |          0.0314 |
|     114 |        4750 |       00:00:04 |       92.19% |       0.1423 |          0.0314 |
|     115 |        4800 |       00:00:04 |       94.53% |       0.1497 |          0.0314 |
|     116 |        4850 |       00:00:04 |       94.53% |       0.1287 |          0.0314 |
|     117 |        4900 |       00:00:04 |       93.75% |       0.1400 |          0.0314 |
|     118 |        4950 |       00:00:04 |       92.97% |       0.1330 |          0.0314 |
|     120 |        5000 |       00:00:05 |       92.19% |       0.1572 |          0.0314 |
|     121 |        5050 |       00:00:05 |       95.31% |       0.1248 |          0.0282 |
|     122 |        5100 |       00:00:05 |       96.88% |       0.0853 |          0.0282 |
|     123 |        5150 |       00:00:05 |       96.09% |       0.1258 |          0.0282 |
|     124 |        5200 |       00:00:05 |       94.53% |       0.1398 |          0.0282 |
|     125 |        5250 |       00:00:05 |       91.41% |       0.1380 |          0.0282 |
|     127 |        5300 |       00:00:05 |       93.75% |       0.1200 |          0.0282 |
|     128 |        5350 |       00:00:05 |       95.31% |       0.1379 |          0.0282 |
|     129 |        5400 |       00:00:05 |       96.09% |       0.0873 |          0.0282 |
|     130 |        5450 |       00:00:05 |       89.06% |       0.1878 |          0.0282 |
|     131 |        5500 |       00:00:05 |       91.41% |       0.1449 |          0.0254 |
|     133 |        5550 |       00:00:05 |       94.53% |       0.1209 |          0.0254 |
|     134 |        5600 |       00:00:05 |       96.88% |       0.0731 |          0.0254 |
|     135 |        5650 |       00:00:05 |       95.31% |       0.1544 |          0.0254 |
|     136 |        5700 |       00:00:05 |       95.31% |       0.1164 |          0.0254 |
|     137 |        5750 |       00:00:05 |       90.62% |       0.1903 |          0.0254 |
|     139 |        5800 |       00:00:05 |       92.97% |       0.1253 |          0.0254 |
|     140 |        5850 |       00:00:05 |       95.31% |       0.1425 |          0.0254 |
|     141 |        5900 |       00:00:05 |       95.31% |       0.1354 |          0.0229 |
|     142 |        5950 |       00:00:05 |       93.75% |       0.1287 |          0.0229 |
|     143 |        6000 |       00:00:06 |       92.19% |       0.1534 |          0.0229 |
|     145 |        6050 |       00:00:06 |       94.53% |       0.1312 |          0.0229 |
|     146 |        6100 |       00:00:06 |       94.53% |       0.1341 |          0.0229 |
|     147 |        6150 |       00:00:06 |       97.66% |       0.0983 |          0.0229 |
|     148 |        6200 |       00:00:06 |       94.53% |       0.1294 |          0.0229 |
|     149 |        6250 |       00:00:06 |       95.31% |       0.1295 |          0.0229 |
|     150 |        6300 |       00:00:06 |       91.41% |       0.1325 |          0.0229 |
|     152 |        6350 |       00:00:06 |       92.97% |       0.1325 |          0.0206 |
|     153 |        6400 |       00:00:06 |       95.31% |       0.1303 |          0.0206 |
|     154 |        6450 |       00:00:06 |       96.88% |       0.0919 |          0.0206 |
|     155 |        6500 |       00:00:06 |       87.50% |       0.1868 |          0.0206 |
|     156 |        6550 |       00:00:06 |       92.19% |       0.1459 |          0.0206 |
|     158 |        6600 |       00:00:06 |       94.53% |       0.1232 |          0.0206 |
|     159 |        6650 |       00:00:06 |       97.66% |       0.0735 |          0.0206 |
|     160 |        6700 |       00:00:06 |       95.31% |       0.1428 |          0.0206 |
|     161 |        6750 |       00:00:06 |       96.09% |       0.1059 |          0.0185 |
|     162 |        6800 |       00:00:06 |       90.62% |       0.1880 |          0.0185 |
|     164 |        6850 |       00:00:06 |       91.41% |       0.1764 |          0.0185 |
|     165 |        6900 |       00:00:06 |       95.31% |       0.1422 |          0.0185 |
|     166 |        6950 |       00:00:06 |       96.09% |       0.1250 |          0.0185 |
|     167 |        7000 |       00:00:07 |       95.31% |       0.1268 |          0.0185 |
|     168 |        7050 |       00:00:07 |       92.97% |       0.1220 |          0.0185 |
|     170 |        7100 |       00:00:07 |       94.53% |       0.1401 |          0.0185 |
|     171 |        7150 |       00:00:07 |       94.53% |       0.1194 |          0.0167 |
|     172 |        7200 |       00:00:07 |       96.88% |       0.0897 |          0.0167 |
|     173 |        7250 |       00:00:07 |       94.53% |       0.1238 |          0.0167 |
|     174 |        7300 |       00:00:07 |       95.31% |       0.1276 |          0.0167 |
|     175 |        7350 |       00:00:07 |       91.41% |       0.1200 |          0.0167 |
|     177 |        7400 |       00:00:07 |       93.75% |       0.1358 |          0.0167 |
|     178 |        7450 |       00:00:07 |       96.09% |       0.1216 |          0.0167 |
|     179 |        7500 |       00:00:07 |       96.88% |       0.0895 |          0.0167 |
|     180 |        7550 |       00:00:07 |       88.28% |       0.2057 |          0.0167 |
|     181 |        7600 |       00:00:07 |       92.19% |       0.1150 |          0.0150 |
|     183 |        7650 |       00:00:07 |       95.31% |       0.1042 |          0.0150 |
|     184 |        7700 |       00:00:07 |       98.44% |       0.0680 |          0.0150 |
|     185 |        7750 |       00:00:07 |       94.53% |       0.1390 |          0.0150 |
|     186 |        7800 |       00:00:07 |       96.09% |       0.0959 |          0.0150 |
|     187 |        7850 |       00:00:07 |       91.41% |       0.1712 |          0.0150 |
|     189 |        7900 |       00:00:07 |       92.97% |       0.1446 |          0.0150 |
|     190 |        7950 |       00:00:07 |       95.31% |       0.1480 |          0.0150 |
|     191 |        8000 |       00:00:08 |       96.09% |       0.1042 |          0.0135 |
|     192 |        8050 |       00:00:08 |       94.53% |       0.1261 |          0.0135 |
|     193 |        8100 |       00:00:08 |       92.97% |       0.1176 |          0.0135 |
|     195 |        8150 |       00:00:08 |       94.53% |       0.1161 |          0.0135 |
|     196 |        8200 |       00:00:08 |       95.31% |       0.1174 |          0.0135 |
|     197 |        8250 |       00:00:08 |       97.66% |       0.0836 |          0.0135 |
|     198 |        8300 |       00:00:08 |       96.09% |       0.1045 |          0.0135 |
|     199 |        8350 |       00:00:08 |       94.53% |       0.1330 |          0.0135 |
|     200 |        8400 |       00:00:08 |       91.41% |       0.1254 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.8533, Recall: 0.7064, F1-Score: 0.7729
AUC: 0.9231
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.600
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.600 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.60 → target non-backbone TRAIN edges = 1003 of 1672
[DivideNet] TRAIN total: 1808 (requested 1808)
[DivideNet]  ├─ non-backbone in TRAIN: 1219 (target 1003 of 1672)
[DivideNet]  └─ backbone in TRAIN: 589 of 589
[DivideNet] TEST total: 453
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
