[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 531 of 1327
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 643 (target 531 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      83 |        2650 |       00:00:02 |       92.97% |       0.1379 |          0.0430 |
|      85 |        2700 |       00:00:02 |       91.41% |       0.1511 |          0.0430 |
|      86 |        2750 |       00:00:02 |       94.53% |       0.1368 |          0.0430 |
|      88 |        2800 |       00:00:02 |       92.97% |       0.1340 |          0.0430 |
|      90 |        2850 |       00:00:02 |       91.41% |       0.1651 |          0.0430 |
|      91 |        2900 |       00:00:02 |       89.84% |       0.1813 |          0.0387 |
|      93 |        2950 |       00:00:02 |       93.75% |       0.1507 |          0.0387 |
|      94 |        3000 |       00:00:02 |       92.19% |       0.1785 |          0.0387 |
|      96 |        3050 |       00:00:03 |       93.75% |       0.1686 |          0.0387 |
|      97 |        3100 |       00:00:03 |       95.31% |       0.1408 |          0.0387 |
|      99 |        3150 |       00:00:03 |       96.88% |       0.0992 |          0.0387 |
|     100 |        3200 |       00:00:03 |       96.09% |       0.1094 |          0.0387 |
|     102 |        3250 |       00:00:03 |       93.75% |       0.1533 |          0.0349 |
|     104 |        3300 |       00:00:03 |       93.75% |       0.1352 |          0.0349 |
|     105 |        3350 |       00:00:03 |       90.62% |       0.1639 |          0.0349 |
|     107 |        3400 |       00:00:03 |       95.31% |       0.1068 |          0.0349 |
|     108 |        3450 |       00:00:03 |       93.75% |       0.1389 |          0.0349 |
|     110 |        3500 |       00:00:03 |       92.97% |       0.1471 |          0.0349 |
|     111 |        3550 |       00:00:03 |       94.53% |       0.1344 |          0.0314 |
|     113 |        3600 |       00:00:03 |       92.97% |       0.1230 |          0.0314 |
|     115 |        3650 |       00:00:03 |       92.97% |       0.1441 |          0.0314 |
|     116 |        3700 |       00:00:03 |       91.41% |       0.1470 |          0.0314 |
|     118 |        3750 |       00:00:03 |       89.06% |       0.1412 |          0.0314 |
|     119 |        3800 |       00:00:03 |       92.97% |       0.1513 |          0.0314 |
|     121 |        3850 |       00:00:03 |       93.75% |       0.1657 |          0.0282 |
|     122 |        3900 |       00:00:03 |       94.53% |       0.1270 |          0.0282 |
|     124 |        3950 |       00:00:03 |       96.88% |       0.0839 |          0.0282 |
|     125 |        4000 |       00:00:03 |       95.31% |       0.1103 |          0.0282 |
|     127 |        4050 |       00:00:04 |       94.53% |       0.1433 |          0.0282 |
|     129 |        4100 |       00:00:04 |       94.53% |       0.1198 |          0.0282 |
|     130 |        4150 |       00:00:04 |       91.41% |       0.1538 |          0.0282 |
|     132 |        4200 |       00:00:04 |       95.31% |       0.0936 |          0.0254 |
|     133 |        4250 |       00:00:04 |       93.75% |       0.1140 |          0.0254 |
|     135 |        4300 |       00:00:04 |       92.97% |       0.1426 |          0.0254 |
|     136 |        4350 |       00:00:04 |       95.31% |       0.1179 |          0.0254 |
|     138 |        4400 |       00:00:04 |       92.19% |       0.1274 |          0.0254 |
|     140 |        4450 |       00:00:04 |       93.75% |       0.1245 |          0.0254 |
|     141 |        4500 |       00:00:04 |       91.41% |       0.1362 |          0.0229 |
|     143 |        4550 |       00:00:04 |       93.75% |       0.1274 |          0.0229 |
|     144 |        4600 |       00:00:04 |       92.97% |       0.1403 |          0.0229 |
|     146 |        4650 |       00:00:04 |       93.75% |       0.1593 |          0.0229 |
|     147 |        4700 |       00:00:04 |       92.97% |       0.1272 |          0.0229 |
|     149 |        4750 |       00:00:04 |       96.09% |       0.0736 |          0.0229 |
|     150 |        4800 |       00:00:04 |       93.75% |       0.1309 |          0.0229 |
|     152 |        4850 |       00:00:04 |       91.41% |       0.1555 |          0.0206 |
|     154 |        4900 |       00:00:04 |       92.97% |       0.1187 |          0.0206 |
|     155 |        4950 |       00:00:04 |       91.41% |       0.1370 |          0.0206 |
|     157 |        5000 |       00:00:04 |       94.53% |       0.1031 |          0.0206 |
|     158 |        5050 |       00:00:05 |       93.75% |       0.1181 |          0.0206 |
|     160 |        5100 |       00:00:05 |       92.19% |       0.1354 |          0.0206 |
|     161 |        5150 |       00:00:05 |       95.31% |       0.1070 |          0.0185 |
|     163 |        5200 |       00:00:05 |       91.41% |       0.1213 |          0.0185 |
|     165 |        5250 |       00:00:05 |       93.75% |       0.1337 |          0.0185 |
|     166 |        5300 |       00:00:05 |       91.41% |       0.1381 |          0.0185 |
|     168 |        5350 |       00:00:05 |       93.75% |       0.1263 |          0.0185 |
|     169 |        5400 |       00:00:05 |       93.75% |       0.1408 |          0.0185 |
|     171 |        5450 |       00:00:05 |       92.97% |       0.1334 |          0.0167 |
|     172 |        5500 |       00:00:05 |       95.31% |       0.1210 |          0.0167 |
|     174 |        5550 |       00:00:05 |       96.88% |       0.0725 |          0.0167 |
|     175 |        5600 |       00:00:05 |       95.31% |       0.0993 |          0.0167 |
|     177 |        5650 |       00:00:05 |       92.97% |       0.1399 |          0.0167 |
|     179 |        5700 |       00:00:05 |       93.75% |       0.1166 |          0.0167 |
|     180 |        5750 |       00:00:05 |       92.19% |       0.1282 |          0.0167 |
|     182 |        5800 |       00:00:05 |       95.31% |       0.0943 |          0.0150 |
|     183 |        5850 |       00:00:05 |       93.75% |       0.1069 |          0.0150 |
|     185 |        5900 |       00:00:05 |       90.62% |       0.1370 |          0.0150 |
|     186 |        5950 |       00:00:05 |       94.53% |       0.1174 |          0.0150 |
|     188 |        6000 |       00:00:05 |       92.97% |       0.1157 |          0.0150 |
|     190 |        6050 |       00:00:06 |       93.75% |       0.1206 |          0.0150 |
|     191 |        6100 |       00:00:06 |       91.41% |       0.1317 |          0.0135 |
|     193 |        6150 |       00:00:06 |       93.75% |       0.1142 |          0.0135 |
|     194 |        6200 |       00:00:06 |       93.75% |       0.1300 |          0.0135 |
|     196 |        6250 |       00:00:06 |       92.97% |       0.1252 |          0.0135 |
|     197 |        6300 |       00:00:06 |       95.31% |       0.1158 |          0.0135 |
|     199 |        6350 |       00:00:06 |       96.88% |       0.0715 |          0.0135 |
|     200 |        6400 |       00:00:06 |       95.31% |       0.0980 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7280, Recall: 0.8450, F1-Score: 0.7821
AUC: 0.9252
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.600
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.600 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.60 → target non-backbone TRAIN edges = 796 of 1327
[DivideNet] TRAIN total: 1367 (requested 1367)
[DivideNet]  ├─ non-backbone in TRAIN: 985 (target 796 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 342
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2734 k_test=684
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1367
    Train Negative: 2734
    Test  Positive: 342
    Test  Negative: 684
Encoding 4101 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1026 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6809 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4234 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.4062 |          0.1000 |
|       5 |         150 |       00:00:00 |       78.12% |       0.3782 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.03% |       0.3746 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.81% |       0.3322 |          0.1000 |
|      10 |         300 |       00:00:00 |       82.81% |       0.3424 |          0.1000 |
|      11 |         350 |       00:00:00 |       86.72% |       0.2964 |          0.0900 |
|      13 |         400 |       00:00:00 |       86.72% |       0.2928 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.94% |       0.2968 |          0.0900 |
|      16 |         500 |       00:00:00 |       92.97% |       0.2389 |          0.0900 |
|      18 |         550 |       00:00:00 |       84.38% |       0.2295 |          0.0900 |
|      19 |         600 |       00:00:00 |       79.69% |       0.3329 |          0.0900 |
|      21 |         650 |       00:00:00 |       92.19% |       0.1916 |          0.0810 |
|      22 |         700 |       00:00:00 |       85.94% |       0.2975 |          0.0810 |
|      24 |         750 |       00:00:00 |       93.75% |       0.1925 |          0.0810 |
|      25 |         800 |       00:00:00 |       85.16% |       0.2563 |          0.0810 |
|      27 |         850 |       00:00:00 |       87.50% |       0.2814 |          0.0810 |
|      29 |         900 |       00:00:00 |       89.06% |       0.2773 |          0.0810 |
|      30 |         950 |       00:00:00 |       86.72% |       0.2879 |          0.0810 |
|      32 |        1000 |       00:00:01 |       87.50% |       0.2409 |          0.0729 |
|      33 |        1050 |       00:00:01 |       85.16% |       0.2642 |          0.0729 |
|      35 |        1100 |       00:00:01 |       89.84% |       0.2170 |          0.0729 |
|      36 |        1150 |       00:00:01 |       89.84% |       0.2281 |          0.0729 |
|      38 |        1200 |       00:00:01 |       89.84% |       0.1946 |          0.0729 |
|      40 |        1250 |       00:00:01 |       85.16% |       0.2822 |          0.0729 |
|      41 |        1300 |       00:00:01 |       92.19% |       0.1827 |          0.0656 |
|      43 |        1350 |       00:00:01 |       92.97% |       0.1708 |          0.0656 |
|      44 |        1400 |       00:00:01 |       89.84% |       0.2734 |          0.0656 |
|      46 |        1450 |       00:00:01 |       90.62% |       0.1758 |          0.0656 |
|      47 |        1500 |       00:00:01 |       81.25% |       0.2816 |          0.0656 |
|      49 |        1550 |       00:00:01 |       91.41% |       0.2047 |          0.0656 |
|      50 |        1600 |       00:00:01 |       86.72% |       0.2264 |          0.0656 |
|      52 |        1650 |       00:00:01 |       89.06% |       0.2038 |          0.0590 |
|      54 |        1700 |       00:00:01 |       86.72% |       0.2687 |          0.0590 |
|      55 |        1750 |       00:00:01 |       92.19% |       0.1632 |          0.0590 |
|      57 |        1800 |       00:00:01 |       90.62% |       0.2220 |          0.0590 |
|      58 |        1850 |       00:00:01 |       88.28% |       0.2464 |          0.0590 |
|      60 |        1900 |       00:00:01 |       92.19% |       0.2322 |          0.0590 |
|      61 |        1950 |       00:00:01 |       89.84% |       0.2498 |          0.0531 |
|      63 |        2000 |       00:00:01 |       91.41% |       0.1658 |          0.0531 |
|      65 |        2050 |       00:00:02 |       89.84% |       0.2248 |          0.0531 |
|      66 |        2100 |       00:00:02 |       94.53% |       0.1317 |          0.0531 |
|      68 |        2150 |       00:00:02 |       93.75% |       0.1572 |          0.0531 |
|      69 |        2200 |       00:00:02 |       88.28% |       0.1791 |          0.0531 |
|      71 |        2250 |       00:00:02 |       92.19% |       0.1637 |          0.0478 |
|      72 |        2300 |       00:00:02 |       84.38% |       0.2401 |          0.0478 |
|      74 |        2350 |       00:00:02 |       90.62% |       0.2368 |          0.0478 |
|      75 |        2400 |       00:00:02 |       89.84% |       0.2255 |          0.0478 |
|      77 |        2450 |       00:00:02 |       90.62% |       0.1660 |          0.0478 |
|      79 |        2500 |       00:00:02 |       89.06% |       0.2480 |          0.0478 |
|      80 |        2550 |       00:00:02 |       92.19% |       0.1616 |          0.0478 |
|      82 |        2600 |       00:00:02 |       93.75% |       0.1796 |          0.0430 |
|      83 |        2650 |       00:00:02 |       88.28% |       0.1823 |          0.0430 |
|      85 |        2700 |       00:00:02 |       90.62% |       0.1690 |          0.0430 |
|      86 |        2750 |       00:00:02 |       92.19% |       0.1479 |          0.0430 |
|      88 |        2800 |       00:00:02 |       92.97% |       0.1438 |          0.0430 |
|      90 |        2850 |       00:00:02 |       90.62% |       0.1945 |          0.0430 |
|      91 |        2900 |       00:00:02 |       96.09% |       0.1052 |          0.0387 |
|      93 |        2950 |       00:00:02 |       92.19% |       0.1556 |          0.0387 |
|      94 |        3000 |       00:00:03 |       87.50% |       0.1821 |          0.0387 |
|      96 |        3050 |       00:00:03 |       92.97% |       0.1245 |          0.0387 |
|      97 |        3100 |       00:00:03 |       89.84% |       0.1651 |          0.0387 |
|      99 |        3150 |       00:00:03 |       93.75% |       0.1655 |          0.0387 |
|     100 |        3200 |       00:00:03 |       89.84% |       0.1851 |          0.0387 |
|     102 |        3250 |       00:00:03 |       90.62% |       0.1660 |          0.0349 |
|     104 |        3300 |       00:00:03 |       89.84% |       0.1809 |          0.0349 |
|     105 |        3350 |       00:00:03 |       92.19% |       0.1432 |          0.0349 |
|     107 |        3400 |       00:00:03 |       87.50% |       0.1847 |          0.0349 |
|     108 |        3450 |       00:00:03 |       89.84% |       0.1469 |          0.0349 |
|     110 |        3500 |       00:00:03 |       95.31% |       0.1430 |          0.0349 |
|     111 |        3550 |       00:00:03 |       90.62% |       0.1441 |          0.0314 |
|     113 |        3600 |       00:00:03 |       96.09% |       0.1330 |          0.0314 |
|     115 |        3650 |       00:00:03 |       92.19% |       0.1754 |          0.0314 |
|     116 |        3700 |       00:00:03 |       94.53% |       0.1177 |          0.0314 |
|     118 |        3750 |       00:00:03 |       91.41% |       0.1368 |          0.0314 |
|     119 |        3800 |       00:00:03 |       89.06% |       0.1617 |          0.0314 |
|     121 |        3850 |       00:00:03 |       92.97% |       0.1205 |          0.0282 |
|     122 |        3900 |       00:00:03 |       92.19% |       0.1737 |          0.0282 |
|     124 |        3950 |       00:00:03 |       94.53% |       0.1579 |          0.0282 |
|     125 |        4000 |       00:00:04 |       92.19% |       0.1495 |          0.0282 |
|     127 |        4050 |       00:00:04 |       93.75% |       0.1177 |          0.0282 |
|     129 |        4100 |       00:00:04 |       91.41% |       0.1574 |          0.0282 |
|     130 |        4150 |       00:00:04 |       93.75% |       0.1272 |          0.0282 |
|     132 |        4200 |       00:00:04 |       92.19% |       0.1619 |          0.0254 |
|     133 |        4250 |       00:00:04 |       92.19% |       0.1325 |          0.0254 |
|     135 |        4300 |       00:00:04 |       96.09% |       0.1277 |          0.0254 |
|     136 |        4350 |       00:00:04 |       94.53% |       0.1170 |          0.0254 |
|     138 |        4400 |       00:00:04 |       95.31% |       0.1160 |          0.0254 |
|     140 |        4450 |       00:00:04 |       92.19% |       0.1681 |          0.0254 |
|     141 |        4500 |       00:00:04 |       93.75% |       0.0941 |          0.0229 |
|     143 |        4550 |       00:00:04 |       91.41% |       0.1270 |          0.0229 |
|     144 |        4600 |       00:00:04 |       88.28% |       0.1551 |          0.0229 |
|     146 |        4650 |       00:00:04 |       92.97% |       0.1434 |          0.0229 |
|     147 |        4700 |       00:00:04 |       89.84% |       0.1596 |          0.0229 |
|     149 |        4750 |       00:00:04 |       93.75% |       0.1576 |          0.0229 |
|     150 |        4800 |       00:00:04 |       93.75% |       0.1362 |          0.0229 |
|     152 |        4850 |       00:00:04 |       93.75% |       0.1092 |          0.0206 |
|     154 |        4900 |       00:00:04 |       92.19% |       0.1463 |          0.0206 |
|     155 |        4950 |       00:00:04 |       94.53% |       0.1122 |          0.0206 |
|     157 |        5000 |       00:00:05 |       91.41% |       0.1687 |          0.0206 |
|     158 |        5050 |       00:00:05 |       91.41% |       0.1350 |          0.0206 |
|     160 |        5100 |       00:00:05 |       95.31% |       0.1288 |          0.0206 |
|     161 |        5150 |       00:00:05 |       93.75% |       0.1182 |          0.0185 |
|     163 |        5200 |       00:00:05 |       95.31% |       0.1069 |          0.0185 |
|     165 |        5250 |       00:00:05 |       90.62% |       0.1625 |          0.0185 |
|     166 |        5300 |       00:00:05 |       93.75% |       0.1043 |          0.0185 |
|     168 |        5350 |       00:00:05 |       93.75% |       0.1166 |          0.0185 |
|     169 |        5400 |       00:00:05 |       89.06% |       0.1372 |          0.0185 |
|     171 |        5450 |       00:00:05 |       93.75% |       0.1309 |          0.0167 |
|     172 |        5500 |       00:00:05 |       91.41% |       0.1459 |          0.0167 |
|     174 |        5550 |       00:00:05 |       94.53% |       0.1507 |          0.0167 |
|     175 |        5600 |       00:00:05 |       93.75% |       0.1573 |          0.0167 |
|     177 |        5650 |       00:00:05 |       94.53% |       0.1213 |          0.0167 |
|     179 |        5700 |       00:00:05 |       90.62% |       0.1697 |          0.0167 |
|     180 |        5750 |       00:00:05 |       92.97% |       0.1264 |          0.0167 |
|     182 |        5800 |       00:00:05 |       91.41% |       0.1817 |          0.0150 |
|     183 |        5850 |       00:00:05 |       87.50% |       0.1606 |          0.0150 |
|     185 |        5900 |       00:00:05 |       96.09% |       0.1272 |          0.0150 |
|     186 |        5950 |       00:00:05 |       95.31% |       0.1103 |          0.0150 |
|     188 |        6000 |       00:00:06 |       95.31% |       0.1014 |          0.0150 |
|     190 |        6050 |       00:00:06 |       89.84% |       0.1608 |          0.0150 |
|     191 |        6100 |       00:00:06 |       92.19% |       0.1074 |          0.0135 |
|     193 |        6150 |       00:00:06 |       93.75% |       0.1101 |          0.0135 |
|     194 |        6200 |       00:00:06 |       87.50% |       0.1454 |          0.0135 |
|     196 |        6250 |       00:00:06 |       92.97% |       0.1238 |          0.0135 |
|     197 |        6300 |       00:00:06 |       90.62% |       0.1528 |          0.0135 |
|     199 |        6350 |       00:00:06 |       95.31% |       0.1576 |          0.0135 |
|     200 |        6400 |       00:00:06 |       93.75% |       0.1350 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6942, Recall: 0.8363, F1-Score: 0.7586
AUC: 0.9136
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1062 of 1327
[DivideNet] TRAIN total: 1367 (requested 1367)
[DivideNet]  ├─ non-backbone in TRAIN: 1062 (target 1062 of 1327)
[DivideNet]  └─ backbone in TRAIN: 305 of 382
[DivideNet] TEST total: 342
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2734 k_test=684
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1367
    Train Negative: 2734
    Test  Positive: 342
    Test  Negative: 684
Encoding 4101 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1026 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.78% |       0.6728 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3540 |          0.1000 |
|       4 |         100 |       00:00:00 |       88.28% |       0.3001 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.94% |       0.2723 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.3714 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.94% |       0.3051 |          0.1000 |
|      10 |         300 |       00:00:00 |       81.25% |       0.2954 |          0.1000 |
|      11 |         350 |       00:00:00 |       85.94% |       0.3093 |          0.0900 |
|      13 |         400 |       00:00:00 |       88.28% |       0.2557 |          0.0900 |
|      15 |         450 |       00:00:00 |       87.50% |       0.2225 |          0.0900 |
|      16 |         500 |       00:00:00 |       91.41% |       0.1621 |          0.0900 |
|      18 |         550 |       00:00:00 |       86.72% |       0.2382 |          0.0900 |
|      19 |         600 |       00:00:00 |       89.06% |       0.2222 |          0.0900 |
|      21 |         650 |       00:00:00 |       87.50% |       0.2508 |          0.0810 |
|      22 |         700 |       00:00:00 |       84.38% |       0.3309 |          0.0810 |
|      24 |         750 |       00:00:00 |       85.94% |       0.2824 |          0.0810 |
|      25 |         800 |       00:00:00 |       90.62% |       0.2212 |          0.0810 |
|      27 |         850 |       00:00:00 |       85.16% |       0.2741 |          0.0810 |
|      29 |         900 |       00:00:00 |       92.19% |       0.2015 |          0.0810 |
|      30 |         950 |       00:00:00 |       92.19% |       0.1528 |          0.0810 |
|      32 |        1000 |       00:00:00 |       85.16% |       0.2811 |          0.0729 |
|      33 |        1050 |       00:00:01 |       88.28% |       0.2302 |          0.0729 |
|      35 |        1100 |       00:00:01 |       87.50% |       0.2269 |          0.0729 |
|      36 |        1150 |       00:00:01 |       88.28% |       0.2154 |          0.0729 |
|      38 |        1200 |       00:00:01 |       90.62% |       0.1742 |          0.0729 |
|      40 |        1250 |       00:00:01 |       89.06% |       0.2125 |          0.0729 |
|      41 |        1300 |       00:00:01 |       95.31% |       0.1294 |          0.0656 |
|      43 |        1350 |       00:00:01 |       92.19% |       0.1931 |          0.0656 |
|      44 |        1400 |       00:00:01 |       90.62% |       0.1945 |          0.0656 |
|      46 |        1450 |       00:00:01 |       92.19% |       0.1545 |          0.0656 |
|      47 |        1500 |       00:00:01 |       88.28% |       0.2575 |          0.0656 |
|      49 |        1550 |       00:00:01 |       91.41% |       0.1844 |          0.0656 |
|      50 |        1600 |       00:00:01 |       90.62% |       0.1894 |          0.0656 |
|      52 |        1650 |       00:00:01 |       86.72% |       0.2170 |          0.0590 |
|      54 |        1700 |       00:00:01 |       92.19% |       0.1862 |          0.0590 |
|      55 |        1750 |       00:00:01 |       95.31% |       0.1090 |          0.0590 |
