[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 523 of 1308
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 523 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      44 |        1450 |       00:00:01 |       92.19% |       0.1870 |          0.0656 |
|      46 |        1500 |       00:00:01 |       94.53% |       0.1414 |          0.0656 |
|      47 |        1550 |       00:00:01 |       87.50% |       0.2917 |          0.0656 |
|      49 |        1600 |       00:00:01 |       93.75% |       0.1208 |          0.0656 |
|      50 |        1650 |       00:00:01 |       96.09% |       0.1240 |          0.0656 |
|      52 |        1700 |       00:00:01 |       91.41% |       0.1768 |          0.0590 |
|      54 |        1750 |       00:00:01 |       92.97% |       0.1452 |          0.0590 |
|      55 |        1800 |       00:00:01 |       93.75% |       0.1166 |          0.0590 |
|      57 |        1850 |       00:00:01 |       92.97% |       0.1498 |          0.0590 |
|      58 |        1900 |       00:00:01 |       90.62% |       0.2258 |          0.0590 |
|      60 |        1950 |       00:00:01 |       93.75% |       0.1633 |          0.0590 |
|      61 |        2000 |       00:00:01 |       96.88% |       0.1126 |          0.0531 |
|      63 |        2050 |       00:00:02 |       91.41% |       0.1831 |          0.0531 |
|      64 |        2100 |       00:00:02 |       89.06% |       0.1782 |          0.0531 |
|      66 |        2150 |       00:00:02 |       92.97% |       0.1515 |          0.0531 |
|      67 |        2200 |       00:00:02 |       87.50% |       0.2468 |          0.0531 |
|      69 |        2250 |       00:00:02 |       95.31% |       0.0981 |          0.0531 |
|      70 |        2300 |       00:00:02 |       96.09% |       0.0798 |          0.0531 |
|      72 |        2350 |       00:00:02 |       96.09% |       0.1020 |          0.0478 |
|      73 |        2400 |       00:00:02 |       97.66% |       0.0860 |          0.0478 |
|      75 |        2450 |       00:00:02 |       97.66% |       0.0973 |          0.0478 |
|      76 |        2500 |       00:00:02 |       96.09% |       0.0972 |          0.0478 |
|      78 |        2550 |       00:00:02 |       96.88% |       0.1096 |          0.0478 |
|      79 |        2600 |       00:00:02 |       92.97% |       0.1538 |          0.0478 |
|      81 |        2650 |       00:00:02 |       96.88% |       0.0833 |          0.0430 |
|      82 |        2700 |       00:00:02 |       95.31% |       0.1167 |          0.0430 |
|      84 |        2750 |       00:00:02 |       94.53% |       0.1324 |          0.0430 |
|      85 |        2800 |       00:00:02 |       92.19% |       0.1470 |          0.0430 |
|      87 |        2850 |       00:00:02 |       93.75% |       0.1381 |          0.0430 |
|      88 |        2900 |       00:00:02 |       92.19% |       0.1483 |          0.0430 |
|      90 |        2950 |       00:00:02 |       96.88% |       0.1081 |          0.0430 |
|      91 |        3000 |       00:00:02 |       94.53% |       0.1347 |          0.0387 |
|      93 |        3050 |       00:00:03 |       96.88% |       0.1130 |          0.0387 |
|      94 |        3100 |       00:00:03 |       92.97% |       0.1468 |          0.0387 |
|      96 |        3150 |       00:00:03 |       95.31% |       0.1017 |          0.0387 |
|      97 |        3200 |       00:00:03 |       91.41% |       0.2051 |          0.0387 |
|      99 |        3250 |       00:00:03 |       95.31% |       0.1040 |          0.0387 |
|     100 |        3300 |       00:00:03 |       96.88% |       0.0869 |          0.0387 |
|     102 |        3350 |       00:00:03 |       92.19% |       0.1585 |          0.0349 |
|     104 |        3400 |       00:00:03 |       93.75% |       0.1120 |          0.0349 |
|     105 |        3450 |       00:00:03 |       96.88% |       0.1079 |          0.0349 |
|     107 |        3500 |       00:00:03 |       97.66% |       0.0861 |          0.0349 |
|     108 |        3550 |       00:00:03 |       93.75% |       0.1662 |          0.0349 |
|     110 |        3600 |       00:00:03 |       95.31% |       0.0849 |          0.0349 |
|     111 |        3650 |       00:00:03 |       96.88% |       0.0629 |          0.0314 |
|     113 |        3700 |       00:00:03 |       94.53% |       0.1184 |          0.0314 |
|     114 |        3750 |       00:00:03 |       93.75% |       0.1348 |          0.0314 |
|     116 |        3800 |       00:00:03 |       97.66% |       0.0755 |          0.0314 |
|     117 |        3850 |       00:00:03 |       91.41% |       0.1432 |          0.0314 |
|     119 |        3900 |       00:00:03 |       97.66% |       0.0783 |          0.0314 |
|     120 |        3950 |       00:00:03 |       96.09% |       0.0803 |          0.0314 |
|     122 |        4000 |       00:00:03 |       98.44% |       0.0672 |          0.0282 |
|     123 |        4050 |       00:00:04 |       96.88% |       0.0705 |          0.0282 |
|     125 |        4100 |       00:00:04 |       97.66% |       0.0734 |          0.0282 |
|     126 |        4150 |       00:00:04 |       96.88% |       0.0915 |          0.0282 |
|     128 |        4200 |       00:00:04 |       96.09% |       0.0793 |          0.0282 |
|     129 |        4250 |       00:00:04 |       95.31% |       0.1071 |          0.0282 |
|     131 |        4300 |       00:00:04 |       98.44% |       0.0332 |          0.0254 |
|     132 |        4350 |       00:00:04 |       95.31% |       0.0933 |          0.0254 |
|     134 |        4400 |       00:00:04 |       97.66% |       0.0733 |          0.0254 |
|     135 |        4450 |       00:00:04 |       94.53% |       0.1195 |          0.0254 |
|     137 |        4500 |       00:00:04 |       95.31% |       0.0942 |          0.0254 |
|     138 |        4550 |       00:00:04 |       95.31% |       0.1351 |          0.0254 |
|     140 |        4600 |       00:00:04 |       96.09% |       0.0931 |          0.0254 |
|     141 |        4650 |       00:00:04 |       97.66% |       0.0713 |          0.0229 |
|     143 |        4700 |       00:00:04 |       96.09% |       0.1085 |          0.0229 |
|     144 |        4750 |       00:00:04 |       96.09% |       0.0916 |          0.0229 |
|     146 |        4800 |       00:00:04 |       97.66% |       0.0690 |          0.0229 |
|     147 |        4850 |       00:00:04 |       92.19% |       0.1506 |          0.0229 |
|     149 |        4900 |       00:00:04 |       94.53% |       0.0980 |          0.0229 |
|     150 |        4950 |       00:00:04 |       96.09% |       0.0755 |          0.0229 |
|     152 |        5000 |       00:00:05 |       93.75% |       0.1048 |          0.0206 |
|     154 |        5050 |       00:00:05 |       95.31% |       0.0911 |          0.0206 |
|     155 |        5100 |       00:00:05 |       97.66% |       0.0674 |          0.0206 |
|     157 |        5150 |       00:00:05 |       96.88% |       0.0671 |          0.0206 |
|     158 |        5200 |       00:00:05 |       92.97% |       0.1767 |          0.0206 |
|     160 |        5250 |       00:00:05 |       97.66% |       0.0634 |          0.0206 |
|     161 |        5300 |       00:00:05 |       99.22% |       0.0462 |          0.0185 |
|     163 |        5350 |       00:00:05 |       96.09% |       0.0946 |          0.0185 |
|     164 |        5400 |       00:00:05 |       94.53% |       0.0873 |          0.0185 |
|     166 |        5450 |       00:00:05 |       96.09% |       0.0759 |          0.0185 |
|     167 |        5500 |       00:00:05 |       90.62% |       0.1393 |          0.0185 |
|     169 |        5550 |       00:00:05 |       97.66% |       0.0603 |          0.0185 |
|     170 |        5600 |       00:00:05 |       97.66% |       0.0553 |          0.0185 |
|     172 |        5650 |       00:00:05 |       99.22% |       0.0457 |          0.0167 |
|     173 |        5700 |       00:00:05 |       97.66% |       0.0652 |          0.0167 |
|     175 |        5750 |       00:00:05 |       97.66% |       0.0616 |          0.0167 |
|     176 |        5800 |       00:00:05 |       96.09% |       0.0789 |          0.0167 |
|     178 |        5850 |       00:00:05 |       96.88% |       0.0744 |          0.0167 |
|     179 |        5900 |       00:00:05 |       95.31% |       0.1039 |          0.0167 |
|     181 |        5950 |       00:00:05 |       99.22% |       0.0301 |          0.0150 |
|     182 |        6000 |       00:00:06 |       95.31% |       0.0940 |          0.0150 |
|     184 |        6050 |       00:00:06 |       96.88% |       0.0697 |          0.0150 |
|     185 |        6100 |       00:00:06 |       95.31% |       0.1041 |          0.0150 |
|     187 |        6150 |       00:00:06 |       95.31% |       0.0756 |          0.0150 |
|     188 |        6200 |       00:00:06 |       93.75% |       0.1120 |          0.0150 |
|     190 |        6250 |       00:00:06 |       96.88% |       0.0798 |          0.0150 |
|     191 |        6300 |       00:00:06 |       97.66% |       0.0662 |          0.0135 |
|     193 |        6350 |       00:00:06 |       96.88% |       0.0904 |          0.0135 |
|     194 |        6400 |       00:00:06 |       94.53% |       0.0900 |          0.0135 |
|     196 |        6450 |       00:00:06 |       97.66% |       0.0620 |          0.0135 |
|     197 |        6500 |       00:00:06 |       92.97% |       0.1288 |          0.0135 |
|     199 |        6550 |       00:00:06 |       94.53% |       0.0854 |          0.0135 |
|     200 |        6600 |       00:00:06 |       96.09% |       0.0675 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.80, Precision: 0.8819, Recall: 0.7056, F1-Score: 0.7840
AUC: 0.9308
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.600
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.600 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.60 → target non-backbone TRAIN edges = 785 of 1308
[DivideNet] TRAIN total: 1438 (requested 1438)
[DivideNet]  ├─ non-backbone in TRAIN: 948 (target 785 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 360
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2876 k_test=720
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1438
    Train Negative: 2876
    Test  Positive: 360
    Test  Negative: 720
Encoding 4314 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 1080 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 1.0s
Progress: 100% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7343 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3677 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3459 |          0.1000 |
|       5 |         150 |       00:00:00 |       87.50% |       0.2661 |          0.1000 |
|       7 |         200 |       00:00:00 |       91.41% |       0.2353 |          0.1000 |
|       8 |         250 |       00:00:00 |       86.72% |       0.2833 |          0.1000 |
|      10 |         300 |       00:00:00 |       88.28% |       0.2841 |          0.1000 |
|      11 |         350 |       00:00:00 |       82.03% |       0.3589 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.94% |       0.2766 |          0.0900 |
|      14 |         450 |       00:00:00 |       83.59% |       0.3106 |          0.0900 |
|      16 |         500 |       00:00:00 |       92.19% |       0.1738 |          0.0900 |
|      17 |         550 |       00:00:00 |       91.41% |       0.2055 |          0.0900 |
|      19 |         600 |       00:00:00 |       83.59% |       0.3107 |          0.0900 |
|      20 |         650 |       00:00:00 |       89.84% |       0.2283 |          0.0900 |
|      22 |         700 |       00:00:00 |       95.31% |       0.1288 |          0.0810 |
|      23 |         750 |       00:00:00 |       90.62% |       0.2055 |          0.0810 |
|      25 |         800 |       00:00:00 |       92.97% |       0.2108 |          0.0810 |
|      26 |         850 |       00:00:00 |       91.41% |       0.2035 |          0.0810 |
|      28 |         900 |       00:00:00 |       90.62% |       0.2026 |          0.0810 |
|      29 |         950 |       00:00:00 |       89.84% |       0.2008 |          0.0810 |
|      31 |        1000 |       00:00:01 |       95.31% |       0.1485 |          0.0729 |
|      32 |        1050 |       00:00:01 |       89.84% |       0.2104 |          0.0729 |
|      34 |        1100 |       00:00:01 |       92.19% |       0.1853 |          0.0729 |
|      35 |        1150 |       00:00:01 |       92.19% |       0.1743 |          0.0729 |
|      37 |        1200 |       00:00:01 |       85.16% |       0.2620 |          0.0729 |
|      38 |        1250 |       00:00:01 |       91.41% |       0.2402 |          0.0729 |
|      40 |        1300 |       00:00:01 |       90.62% |       0.2168 |          0.0729 |
|      41 |        1350 |       00:00:01 |       85.94% |       0.2578 |          0.0656 |
|      43 |        1400 |       00:00:01 |       90.62% |       0.2238 |          0.0656 |
|      44 |        1450 |       00:00:01 |       90.62% |       0.1938 |          0.0656 |
|      46 |        1500 |       00:00:01 |       89.06% |       0.2164 |          0.0656 |
|      47 |        1550 |       00:00:01 |       89.06% |       0.2354 |          0.0656 |
|      49 |        1600 |       00:00:01 |       89.06% |       0.2601 |          0.0656 |
|      50 |        1650 |       00:00:01 |       89.06% |       0.2023 |          0.0656 |
|      52 |        1700 |       00:00:01 |       89.84% |       0.2098 |          0.0590 |
|      54 |        1750 |       00:00:01 |       91.41% |       0.1905 |          0.0590 |
|      55 |        1800 |       00:00:01 |       90.62% |       0.2004 |          0.0590 |
|      57 |        1850 |       00:00:01 |       91.41% |       0.1570 |          0.0590 |
|      58 |        1900 |       00:00:01 |       91.41% |       0.1561 |          0.0590 |
|      60 |        1950 |       00:00:01 |       89.84% |       0.1744 |          0.0590 |
|      61 |        2000 |       00:00:02 |       87.50% |       0.2906 |          0.0531 |
|      63 |        2050 |       00:00:02 |       89.06% |       0.2038 |          0.0531 |
|      64 |        2100 |       00:00:02 |       87.50% |       0.2178 |          0.0531 |
|      66 |        2150 |       00:00:02 |       96.09% |       0.1371 |          0.0531 |
|      67 |        2200 |       00:00:02 |       92.19% |       0.1370 |          0.0531 |
|      69 |        2250 |       00:00:02 |       90.62% |       0.2262 |          0.0531 |
|      70 |        2300 |       00:00:02 |       90.62% |       0.1515 |          0.0531 |
|      72 |        2350 |       00:00:02 |       94.53% |       0.0907 |          0.0478 |
|      73 |        2400 |       00:00:02 |       94.53% |       0.1380 |          0.0478 |
|      75 |        2450 |       00:00:02 |       94.53% |       0.1244 |          0.0478 |
|      76 |        2500 |       00:00:02 |       90.62% |       0.1591 |          0.0478 |
|      78 |        2550 |       00:00:02 |       91.41% |       0.1592 |          0.0478 |
|      79 |        2600 |       00:00:02 |       92.97% |       0.1594 |          0.0478 |
|      81 |        2650 |       00:00:02 |       94.53% |       0.0984 |          0.0430 |
|      82 |        2700 |       00:00:02 |       91.41% |       0.1914 |          0.0430 |
|      84 |        2750 |       00:00:02 |       92.19% |       0.1497 |          0.0430 |
|      85 |        2800 |       00:00:02 |       91.41% |       0.1806 |          0.0430 |
|      87 |        2850 |       00:00:02 |       91.41% |       0.2080 |          0.0430 |
|      88 |        2900 |       00:00:02 |       88.28% |       0.2448 |          0.0430 |
|      90 |        2950 |       00:00:02 |       92.97% |       0.2059 |          0.0430 |
|      91 |        3000 |       00:00:03 |       90.62% |       0.1919 |          0.0387 |
|      93 |        3050 |       00:00:03 |       92.19% |       0.1528 |          0.0387 |
|      94 |        3100 |       00:00:03 |       93.75% |       0.1482 |          0.0387 |
|      96 |        3150 |       00:00:03 |       89.84% |       0.1369 |          0.0387 |
|      97 |        3200 |       00:00:03 |       93.75% |       0.1966 |          0.0387 |
|      99 |        3250 |       00:00:03 |       95.31% |       0.1240 |          0.0387 |
|     100 |        3300 |       00:00:03 |       90.62% |       0.1350 |          0.0387 |
|     102 |        3350 |       00:00:03 |       93.75% |       0.1434 |          0.0349 |
|     104 |        3400 |       00:00:03 |       93.75% |       0.1572 |          0.0349 |
|     105 |        3450 |       00:00:03 |       92.97% |       0.1250 |          0.0349 |
|     107 |        3500 |       00:00:03 |       92.97% |       0.1070 |          0.0349 |
|     108 |        3550 |       00:00:03 |       95.31% |       0.1028 |          0.0349 |
|     110 |        3600 |       00:00:03 |       96.09% |       0.1134 |          0.0349 |
|     111 |        3650 |       00:00:03 |       88.28% |       0.2420 |          0.0314 |
|     113 |        3700 |       00:00:03 |       94.53% |       0.1650 |          0.0314 |
|     114 |        3750 |       00:00:03 |       94.53% |       0.1551 |          0.0314 |
|     116 |        3800 |       00:00:03 |       93.75% |       0.1291 |          0.0314 |
|     117 |        3850 |       00:00:03 |       95.31% |       0.0961 |          0.0314 |
|     119 |        3900 |       00:00:03 |       93.75% |       0.1410 |          0.0314 |
|     120 |        3950 |       00:00:03 |       94.53% |       0.1086 |          0.0314 |
|     122 |        4000 |       00:00:04 |       96.09% |       0.0780 |          0.0282 |
|     123 |        4050 |       00:00:04 |       95.31% |       0.1102 |          0.0282 |
|     125 |        4100 |       00:00:04 |       96.09% |       0.0895 |          0.0282 |
|     126 |        4150 |       00:00:04 |       93.75% |       0.1271 |          0.0282 |
|     128 |        4200 |       00:00:04 |       91.41% |       0.1433 |          0.0282 |
|     129 |        4250 |       00:00:04 |       96.09% |       0.0971 |          0.0282 |
|     131 |        4300 |       00:00:04 |       96.88% |       0.0817 |          0.0254 |
|     132 |        4350 |       00:00:04 |       93.75% |       0.1314 |          0.0254 |
|     134 |        4400 |       00:00:04 |       94.53% |       0.1227 |          0.0254 |
|     135 |        4450 |       00:00:04 |       94.53% |       0.1159 |          0.0254 |
|     137 |        4500 |       00:00:04 |       92.97% |       0.1643 |          0.0254 |
|     138 |        4550 |       00:00:04 |       92.19% |       0.1420 |          0.0254 |
|     140 |        4600 |       00:00:04 |       93.75% |       0.1356 |          0.0254 |
|     141 |        4650 |       00:00:04 |       94.53% |       0.1211 |          0.0229 |
|     143 |        4700 |       00:00:04 |       95.31% |       0.0881 |          0.0229 |
|     144 |        4750 |       00:00:04 |       94.53% |       0.1139 |          0.0229 |
|     146 |        4800 |       00:00:04 |       95.31% |       0.1148 |          0.0229 |
|     147 |        4850 |       00:00:04 |       93.75% |       0.1415 |          0.0229 |
|     149 |        4900 |       00:00:04 |       97.66% |       0.1126 |          0.0229 |
|     150 |        4950 |       00:00:04 |       93.75% |       0.1223 |          0.0229 |
|     152 |        5000 |       00:00:05 |       95.31% |       0.0742 |          0.0206 |
|     154 |        5050 |       00:00:05 |       94.53% |       0.1123 |          0.0206 |
|     155 |        5100 |       00:00:05 |       92.97% |       0.1206 |          0.0206 |
|     157 |        5150 |       00:00:05 |       93.75% |       0.0849 |          0.0206 |
|     158 |        5200 |       00:00:05 |       95.31% |       0.0869 |          0.0206 |
|     160 |        5250 |       00:00:05 |       95.31% |       0.0950 |          0.0206 |
|     161 |        5300 |       00:00:05 |       92.97% |       0.1545 |          0.0185 |
|     163 |        5350 |       00:00:05 |       93.75% |       0.1063 |          0.0185 |
|     164 |        5400 |       00:00:05 |       95.31% |       0.1242 |          0.0185 |
|     166 |        5450 |       00:00:05 |       95.31% |       0.0908 |          0.0185 |
|     167 |        5500 |       00:00:05 |       97.66% |       0.0626 |          0.0185 |
|     169 |        5550 |       00:00:05 |       96.09% |       0.0990 |          0.0185 |
|     170 |        5600 |       00:00:05 |       95.31% |       0.0864 |          0.0185 |
|     172 |        5650 |       00:00:05 |       97.66% |       0.0619 |          0.0167 |
|     173 |        5700 |       00:00:05 |       94.53% |       0.1094 |          0.0167 |
|     175 |        5750 |       00:00:05 |       96.88% |       0.0693 |          0.0167 |
|     176 |        5800 |       00:00:05 |       94.53% |       0.1108 |          0.0167 |
|     178 |        5850 |       00:00:05 |       92.19% |       0.1224 |          0.0167 |
|     179 |        5900 |       00:00:05 |       96.09% |       0.0768 |          0.0167 |
|     181 |        5950 |       00:00:05 |       95.31% |       0.0823 |          0.0150 |
|     182 |        6000 |       00:00:06 |       94.53% |       0.1149 |          0.0150 |
|     184 |        6050 |       00:00:06 |       94.53% |       0.0970 |          0.0150 |
|     185 |        6100 |       00:00:06 |       95.31% |       0.1131 |          0.0150 |
|     187 |        6150 |       00:00:06 |       92.97% |       0.1317 |          0.0150 |
|     188 |        6200 |       00:00:06 |       92.97% |       0.1213 |          0.0150 |
|     190 |        6250 |       00:00:06 |       92.97% |       0.1042 |          0.0150 |
|     191 |        6300 |       00:00:06 |       94.53% |       0.1062 |          0.0135 |
|     193 |        6350 |       00:00:06 |       96.88% |       0.0753 |          0.0135 |
|     194 |        6400 |       00:00:06 |       94.53% |       0.0995 |          0.0135 |
|     196 |        6450 |       00:00:06 |       95.31% |       0.1070 |          0.0135 |
|     197 |        6500 |       00:00:06 |       94.53% |       0.1154 |          0.0135 |
|     199 |        6550 |       00:00:06 |       95.31% |       0.1084 |          0.0135 |
|     200 |        6600 |       00:00:06 |       93.75% |       0.1102 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7373, Recall: 0.8500, F1-Score: 0.7897
AUC: 0.9185
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1046 of 1308
[DivideNet] TRAIN total: 1438 (requested 1438)
[DivideNet]  ├─ non-backbone in TRAIN: 1046 (target 1046 of 1308)
[DivideNet]  └─ backbone in TRAIN: 392 of 490
[DivideNet] TEST total: 360
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2876 k_test=720
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1438
    Train Negative: 2876
    Test  Positive: 360
    Test  Negative: 720
Encoding 4314 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 1080 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.9s
Progress: 90% - Elapsed: 1.0s
Progress: 100% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6786 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3726 |          0.1000 |
|       4 |         100 |       00:00:00 |       92.19% |       0.2257 |          0.1000 |
|       5 |         150 |       00:00:00 |       89.06% |       0.2531 |          0.1000 |
