[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 538 of 1346
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ non-backbone in TRAIN: 620 (target 538 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      43 |        1450 |       00:00:01 |       90.62% |       0.2001 |          0.0656 |
|      45 |        1500 |       00:00:01 |       90.62% |       0.2189 |          0.0656 |
|      46 |        1550 |       00:00:01 |       93.75% |       0.1684 |          0.0656 |
|      48 |        1600 |       00:00:01 |       90.62% |       0.2403 |          0.0656 |
|      49 |        1650 |       00:00:01 |       91.41% |       0.1785 |          0.0656 |
|      50 |        1700 |       00:00:01 |       86.72% |       0.2558 |          0.0656 |
|      52 |        1750 |       00:00:01 |       91.41% |       0.2064 |          0.0590 |
|      53 |        1800 |       00:00:01 |       92.97% |       0.1460 |          0.0590 |
|      55 |        1850 |       00:00:01 |       85.94% |       0.2519 |          0.0590 |
|      56 |        1900 |       00:00:01 |       92.19% |       0.1770 |          0.0590 |
|      58 |        1950 |       00:00:01 |       89.84% |       0.1750 |          0.0590 |
|      59 |        2000 |       00:00:02 |       89.84% |       0.2201 |          0.0590 |
|      61 |        2050 |       00:00:02 |       95.31% |       0.1425 |          0.0531 |
|      62 |        2100 |       00:00:02 |       90.62% |       0.2149 |          0.0531 |
|      64 |        2150 |       00:00:02 |       89.84% |       0.1905 |          0.0531 |
|      65 |        2200 |       00:00:02 |       92.19% |       0.1452 |          0.0531 |
|      67 |        2250 |       00:00:02 |       93.75% |       0.2128 |          0.0531 |
|      68 |        2300 |       00:00:02 |       94.53% |       0.1140 |          0.0531 |
|      70 |        2350 |       00:00:02 |       92.97% |       0.1767 |          0.0531 |
|      71 |        2400 |       00:00:02 |       92.19% |       0.1481 |          0.0478 |
|      73 |        2450 |       00:00:02 |       92.19% |       0.1925 |          0.0478 |
|      74 |        2500 |       00:00:02 |       92.97% |       0.1334 |          0.0478 |
|      75 |        2550 |       00:00:02 |       88.28% |       0.2415 |          0.0478 |
|      77 |        2600 |       00:00:02 |       90.62% |       0.1610 |          0.0478 |
|      78 |        2650 |       00:00:02 |       96.88% |       0.1121 |          0.0478 |
|      80 |        2700 |       00:00:02 |       89.06% |       0.2576 |          0.0478 |
|      81 |        2750 |       00:00:02 |       93.75% |       0.1487 |          0.0430 |
|      83 |        2800 |       00:00:02 |       93.75% |       0.1684 |          0.0430 |
|      84 |        2850 |       00:00:02 |       89.06% |       0.2059 |          0.0430 |
|      86 |        2900 |       00:00:02 |       94.53% |       0.1125 |          0.0430 |
|      87 |        2950 |       00:00:02 |       89.06% |       0.2399 |          0.0430 |
|      89 |        3000 |       00:00:03 |       92.19% |       0.1488 |          0.0430 |
|      90 |        3050 |       00:00:03 |       96.09% |       0.1630 |          0.0430 |
|      92 |        3100 |       00:00:03 |       94.53% |       0.1383 |          0.0387 |
|      93 |        3150 |       00:00:03 |       95.31% |       0.1025 |          0.0387 |
|      95 |        3200 |       00:00:03 |       94.53% |       0.1371 |          0.0387 |
|      96 |        3250 |       00:00:03 |       93.75% |       0.1169 |          0.0387 |
|      98 |        3300 |       00:00:03 |       94.53% |       0.1356 |          0.0387 |
|      99 |        3350 |       00:00:03 |       95.31% |       0.1026 |          0.0387 |
|     100 |        3400 |       00:00:03 |       90.62% |       0.1962 |          0.0387 |
|     102 |        3450 |       00:00:03 |       94.53% |       0.1139 |          0.0349 |
|     103 |        3500 |       00:00:03 |       96.09% |       0.1299 |          0.0349 |
|     105 |        3550 |       00:00:03 |       89.06% |       0.2111 |          0.0349 |
|     106 |        3600 |       00:00:03 |       94.53% |       0.1222 |          0.0349 |
|     108 |        3650 |       00:00:03 |       93.75% |       0.1403 |          0.0349 |
|     109 |        3700 |       00:00:03 |       91.41% |       0.1493 |          0.0349 |
|     111 |        3750 |       00:00:03 |       96.09% |       0.1065 |          0.0314 |
|     112 |        3800 |       00:00:03 |       90.62% |       0.1815 |          0.0314 |
|     114 |        3850 |       00:00:03 |       94.53% |       0.1243 |          0.0314 |
|     115 |        3900 |       00:00:03 |       96.88% |       0.1002 |          0.0314 |
|     117 |        3950 |       00:00:03 |       96.09% |       0.1164 |          0.0314 |
|     118 |        4000 |       00:00:04 |       96.88% |       0.0834 |          0.0314 |
|     120 |        4050 |       00:00:04 |       92.97% |       0.1498 |          0.0314 |
|     121 |        4100 |       00:00:04 |       92.97% |       0.1284 |          0.0282 |
|     123 |        4150 |       00:00:04 |       94.53% |       0.1181 |          0.0282 |
|     124 |        4200 |       00:00:04 |       97.66% |       0.0968 |          0.0282 |
|     125 |        4250 |       00:00:04 |       91.41% |       0.1712 |          0.0282 |
|     127 |        4300 |       00:00:04 |       95.31% |       0.1022 |          0.0282 |
|     128 |        4350 |       00:00:04 |       96.88% |       0.0981 |          0.0282 |
|     130 |        4400 |       00:00:04 |       89.84% |       0.1760 |          0.0282 |
|     131 |        4450 |       00:00:04 |       94.53% |       0.1007 |          0.0254 |
|     133 |        4500 |       00:00:04 |       93.75% |       0.1307 |          0.0254 |
|     134 |        4550 |       00:00:04 |       92.97% |       0.1406 |          0.0254 |
|     136 |        4600 |       00:00:04 |       95.31% |       0.1002 |          0.0254 |
|     137 |        4650 |       00:00:04 |       90.62% |       0.1928 |          0.0254 |
|     139 |        4700 |       00:00:04 |       95.31% |       0.1225 |          0.0254 |
|     140 |        4750 |       00:00:04 |       97.66% |       0.0855 |          0.0254 |
|     142 |        4800 |       00:00:04 |       92.97% |       0.1331 |          0.0229 |
|     143 |        4850 |       00:00:04 |       95.31% |       0.0938 |          0.0229 |
|     145 |        4900 |       00:00:04 |       93.75% |       0.1226 |          0.0229 |
|     146 |        4950 |       00:00:04 |       96.88% |       0.0896 |          0.0229 |
|     148 |        5000 |       00:00:05 |       93.75% |       0.1282 |          0.0229 |
|     149 |        5050 |       00:00:05 |       94.53% |       0.1026 |          0.0229 |
|     150 |        5100 |       00:00:05 |       89.84% |       0.1788 |          0.0229 |
|     152 |        5150 |       00:00:05 |       96.09% |       0.0970 |          0.0206 |
|     153 |        5200 |       00:00:05 |       96.88% |       0.0995 |          0.0206 |
|     155 |        5250 |       00:00:05 |       93.75% |       0.1543 |          0.0206 |
|     156 |        5300 |       00:00:05 |       95.31% |       0.0877 |          0.0206 |
|     158 |        5350 |       00:00:05 |       94.53% |       0.1151 |          0.0206 |
|     159 |        5400 |       00:00:05 |       92.97% |       0.1313 |          0.0206 |
|     161 |        5450 |       00:00:05 |       97.66% |       0.0902 |          0.0185 |
|     162 |        5500 |       00:00:05 |       91.41% |       0.1612 |          0.0185 |
|     164 |        5550 |       00:00:05 |       94.53% |       0.1205 |          0.0185 |
|     165 |        5600 |       00:00:05 |       96.88% |       0.0867 |          0.0185 |
|     167 |        5650 |       00:00:05 |       94.53% |       0.0948 |          0.0185 |
|     168 |        5700 |       00:00:05 |       97.66% |       0.0768 |          0.0185 |
|     170 |        5750 |       00:00:05 |       92.19% |       0.1406 |          0.0185 |
|     171 |        5800 |       00:00:05 |       96.09% |       0.0981 |          0.0167 |
|     173 |        5850 |       00:00:05 |       94.53% |       0.1054 |          0.0167 |
|     174 |        5900 |       00:00:05 |       95.31% |       0.0955 |          0.0167 |
|     175 |        5950 |       00:00:05 |       90.62% |       0.1609 |          0.0167 |
|     177 |        6000 |       00:00:06 |       96.09% |       0.0913 |          0.0167 |
|     178 |        6050 |       00:00:06 |       94.53% |       0.0813 |          0.0167 |
|     180 |        6100 |       00:00:06 |       91.41% |       0.1490 |          0.0167 |
|     181 |        6150 |       00:00:06 |       96.09% |       0.0826 |          0.0150 |
|     183 |        6200 |       00:00:06 |       96.09% |       0.1026 |          0.0150 |
|     184 |        6250 |       00:00:06 |       93.75% |       0.1258 |          0.0150 |
|     186 |        6300 |       00:00:06 |       97.66% |       0.0859 |          0.0150 |
|     187 |        6350 |       00:00:06 |       90.62% |       0.1547 |          0.0150 |
|     189 |        6400 |       00:00:06 |       94.53% |       0.1130 |          0.0150 |
|     190 |        6450 |       00:00:06 |       97.66% |       0.0764 |          0.0150 |
|     192 |        6500 |       00:00:06 |       94.53% |       0.0922 |          0.0135 |
|     193 |        6550 |       00:00:06 |       97.66% |       0.0696 |          0.0135 |
|     195 |        6600 |       00:00:06 |       92.97% |       0.1218 |          0.0135 |
|     196 |        6650 |       00:00:06 |       96.88% |       0.0866 |          0.0135 |
|     198 |        6700 |       00:00:06 |       94.53% |       0.0990 |          0.0135 |
|     199 |        6750 |       00:00:06 |       96.09% |       0.0924 |          0.0135 |
|     200 |        6800 |       00:00:06 |       90.62% |       0.1586 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8205, Recall: 0.7934, F1-Score: 0.8067
AUC: 0.9248
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.600
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.600 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.60 → target non-backbone TRAIN edges = 808 of 1346
[DivideNet] TRAIN total: 1451 (requested 1451)
[DivideNet]  ├─ non-backbone in TRAIN: 983 (target 808 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 363
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2902 k_test=726
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1451
    Train Negative: 2902
    Test  Positive: 363
    Test  Negative: 726
Encoding 4353 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 1089 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 69% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 1.0s
Progress: 99% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.7085 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3717 |          0.1000 |
|       3 |         100 |       00:00:00 |       81.25% |       0.3718 |          0.1000 |
|       5 |         150 |       00:00:00 |       89.84% |       0.2644 |          0.1000 |
|       6 |         200 |       00:00:00 |       86.72% |       0.2838 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.81% |       0.2742 |          0.1000 |
|       9 |         300 |       00:00:00 |       88.28% |       0.2419 |          0.1000 |
|      11 |         350 |       00:00:00 |       84.38% |       0.3128 |          0.0900 |
|      12 |         400 |       00:00:00 |       82.81% |       0.3412 |          0.0900 |
|      14 |         450 |       00:00:00 |       90.62% |       0.1898 |          0.0900 |
|      15 |         500 |       00:00:00 |       90.62% |       0.2276 |          0.0900 |
|      17 |         550 |       00:00:00 |       85.16% |       0.2850 |          0.0900 |
|      18 |         600 |       00:00:00 |       82.81% |       0.2879 |          0.0900 |
|      20 |         650 |       00:00:00 |       89.06% |       0.2237 |          0.0900 |
|      21 |         700 |       00:00:00 |       89.06% |       0.2286 |          0.0810 |
|      23 |         750 |       00:00:00 |       87.50% |       0.2877 |          0.0810 |
|      24 |         800 |       00:00:00 |       86.72% |       0.3084 |          0.0810 |
|      25 |         850 |       00:00:00 |       93.75% |       0.1863 |          0.0810 |
|      27 |         900 |       00:00:00 |       87.50% |       0.2507 |          0.0810 |
|      28 |         950 |       00:00:00 |       90.62% |       0.2227 |          0.0810 |
|      30 |        1000 |       00:00:00 |       92.19% |       0.1486 |          0.0810 |
|      31 |        1050 |       00:00:01 |       89.84% |       0.2056 |          0.0729 |
|      33 |        1100 |       00:00:01 |       90.62% |       0.1783 |          0.0729 |
|      34 |        1150 |       00:00:01 |       89.06% |       0.2585 |          0.0729 |
|      36 |        1200 |       00:00:01 |       93.75% |       0.1512 |          0.0729 |
|      37 |        1250 |       00:00:01 |       92.19% |       0.1642 |          0.0729 |
|      39 |        1300 |       00:00:01 |       89.84% |       0.1598 |          0.0729 |
|      40 |        1350 |       00:00:01 |       91.41% |       0.2128 |          0.0729 |
|      42 |        1400 |       00:00:01 |       94.53% |       0.1875 |          0.0656 |
|      43 |        1450 |       00:00:01 |       89.84% |       0.1904 |          0.0656 |
|      45 |        1500 |       00:00:01 |       96.09% |       0.1576 |          0.0656 |
|      46 |        1550 |       00:00:01 |       95.31% |       0.1602 |          0.0656 |
|      48 |        1600 |       00:00:01 |       91.41% |       0.1814 |          0.0656 |
|      49 |        1650 |       00:00:01 |       88.28% |       0.2629 |          0.0656 |
|      50 |        1700 |       00:00:01 |       95.31% |       0.1705 |          0.0656 |
|      52 |        1750 |       00:00:01 |       90.62% |       0.2342 |          0.0590 |
|      53 |        1800 |       00:00:01 |       89.84% |       0.2204 |          0.0590 |
|      55 |        1850 |       00:00:01 |       93.75% |       0.1209 |          0.0590 |
|      56 |        1900 |       00:00:01 |       90.62% |       0.1540 |          0.0590 |
|      58 |        1950 |       00:00:01 |       92.97% |       0.1438 |          0.0590 |
|      59 |        2000 |       00:00:01 |       93.75% |       0.1805 |          0.0590 |
|      61 |        2050 |       00:00:02 |       92.97% |       0.1447 |          0.0531 |
|      62 |        2100 |       00:00:02 |       92.97% |       0.1525 |          0.0531 |
|      64 |        2150 |       00:00:02 |       93.75% |       0.1729 |          0.0531 |
|      65 |        2200 |       00:00:02 |       92.97% |       0.1764 |          0.0531 |
|      67 |        2250 |       00:00:02 |       91.41% |       0.1854 |          0.0531 |
|      68 |        2300 |       00:00:02 |       90.62% |       0.1735 |          0.0531 |
|      70 |        2350 |       00:00:02 |       91.41% |       0.1745 |          0.0531 |
|      71 |        2400 |       00:00:02 |       93.75% |       0.1591 |          0.0478 |
|      73 |        2450 |       00:00:02 |       92.19% |       0.1677 |          0.0478 |
|      74 |        2500 |       00:00:02 |       87.50% |       0.2425 |          0.0478 |
|      75 |        2550 |       00:00:02 |       92.19% |       0.1627 |          0.0478 |
|      77 |        2600 |       00:00:02 |       89.84% |       0.1941 |          0.0478 |
|      78 |        2650 |       00:00:02 |       92.97% |       0.1351 |          0.0478 |
|      80 |        2700 |       00:00:02 |       92.19% |       0.1302 |          0.0478 |
|      81 |        2750 |       00:00:02 |       92.19% |       0.1410 |          0.0430 |
|      83 |        2800 |       00:00:02 |       94.53% |       0.1089 |          0.0430 |
|      84 |        2850 |       00:00:02 |       95.31% |       0.1554 |          0.0430 |
|      86 |        2900 |       00:00:02 |       94.53% |       0.1163 |          0.0430 |
|      87 |        2950 |       00:00:02 |       96.09% |       0.0976 |          0.0430 |
|      89 |        3000 |       00:00:02 |       92.19% |       0.1241 |          0.0430 |
|      90 |        3050 |       00:00:03 |       95.31% |       0.1452 |          0.0430 |
|      92 |        3100 |       00:00:03 |       92.97% |       0.1586 |          0.0387 |
|      93 |        3150 |       00:00:03 |       92.19% |       0.1392 |          0.0387 |
|      95 |        3200 |       00:00:03 |       93.75% |       0.1372 |          0.0387 |
|      96 |        3250 |       00:00:03 |       94.53% |       0.1020 |          0.0387 |
|      98 |        3300 |       00:00:03 |       94.53% |       0.1250 |          0.0387 |
|      99 |        3350 |       00:00:03 |       89.06% |       0.2247 |          0.0387 |
|     100 |        3400 |       00:00:03 |       92.97% |       0.1574 |          0.0387 |
|     102 |        3450 |       00:00:03 |       94.53% |       0.1390 |          0.0349 |
|     103 |        3500 |       00:00:03 |       95.31% |       0.1189 |          0.0349 |
|     105 |        3550 |       00:00:03 |       95.31% |       0.0975 |          0.0349 |
|     106 |        3600 |       00:00:03 |       95.31% |       0.1083 |          0.0349 |
|     108 |        3650 |       00:00:03 |       96.88% |       0.0905 |          0.0349 |
|     109 |        3700 |       00:00:03 |       95.31% |       0.1165 |          0.0349 |
|     111 |        3750 |       00:00:03 |       96.88% |       0.1040 |          0.0314 |
|     112 |        3800 |       00:00:03 |       96.09% |       0.0980 |          0.0314 |
|     114 |        3850 |       00:00:03 |       94.53% |       0.1220 |          0.0314 |
|     115 |        3900 |       00:00:03 |       94.53% |       0.1182 |          0.0314 |
|     117 |        3950 |       00:00:03 |       92.97% |       0.1603 |          0.0314 |
|     118 |        4000 |       00:00:03 |       90.62% |       0.1598 |          0.0314 |
|     120 |        4050 |       00:00:04 |       92.97% |       0.1290 |          0.0314 |
|     121 |        4100 |       00:00:04 |       98.44% |       0.0782 |          0.0282 |
|     123 |        4150 |       00:00:04 |       95.31% |       0.1060 |          0.0282 |
|     124 |        4200 |       00:00:04 |       89.06% |       0.1895 |          0.0282 |
|     125 |        4250 |       00:00:04 |       96.09% |       0.1263 |          0.0282 |
|     127 |        4300 |       00:00:04 |       95.31% |       0.1122 |          0.0282 |
|     128 |        4350 |       00:00:04 |       94.53% |       0.1032 |          0.0282 |
|     130 |        4400 |       00:00:04 |       96.09% |       0.0836 |          0.0282 |
|     131 |        4450 |       00:00:04 |       94.53% |       0.1075 |          0.0254 |
|     133 |        4500 |       00:00:04 |       95.31% |       0.0896 |          0.0254 |
|     134 |        4550 |       00:00:04 |       93.75% |       0.1135 |          0.0254 |
|     136 |        4600 |       00:00:04 |       97.66% |       0.0974 |          0.0254 |
|     137 |        4650 |       00:00:04 |       96.09% |       0.0780 |          0.0254 |
|     139 |        4700 |       00:00:04 |       93.75% |       0.1111 |          0.0254 |
|     140 |        4750 |       00:00:04 |       94.53% |       0.1207 |          0.0254 |
|     142 |        4800 |       00:00:04 |       92.19% |       0.1273 |          0.0229 |
|     143 |        4850 |       00:00:04 |       92.97% |       0.1241 |          0.0229 |
|     145 |        4900 |       00:00:04 |       97.66% |       0.1019 |          0.0229 |
|     146 |        4950 |       00:00:04 |       99.22% |       0.0605 |          0.0229 |
|     148 |        5000 |       00:00:04 |       96.88% |       0.0927 |          0.0229 |
|     149 |        5050 |       00:00:05 |       92.19% |       0.1675 |          0.0229 |
|     150 |        5100 |       00:00:05 |       95.31% |       0.1091 |          0.0229 |
|     152 |        5150 |       00:00:05 |       96.09% |       0.1089 |          0.0206 |
|     153 |        5200 |       00:00:05 |       95.31% |       0.1090 |          0.0206 |
|     155 |        5250 |       00:00:05 |       96.88% |       0.0788 |          0.0206 |
|     156 |        5300 |       00:00:05 |       93.75% |       0.1021 |          0.0206 |
|     158 |        5350 |       00:00:05 |       95.31% |       0.0985 |          0.0206 |
|     159 |        5400 |       00:00:05 |       96.09% |       0.0993 |          0.0206 |
|     161 |        5450 |       00:00:05 |       96.09% |       0.0942 |          0.0185 |
|     162 |        5500 |       00:00:05 |       97.66% |       0.0713 |          0.0185 |
|     164 |        5550 |       00:00:05 |       93.75% |       0.1116 |          0.0185 |
|     165 |        5600 |       00:00:05 |       93.75% |       0.1261 |          0.0185 |
|     167 |        5650 |       00:00:05 |       92.19% |       0.1609 |          0.0185 |
|     168 |        5700 |       00:00:05 |       93.75% |       0.1221 |          0.0185 |
|     170 |        5750 |       00:00:05 |       96.88% |       0.1019 |          0.0185 |
|     171 |        5800 |       00:00:05 |       99.22% |       0.0707 |          0.0167 |
|     173 |        5850 |       00:00:05 |       96.09% |       0.0982 |          0.0167 |
|     174 |        5900 |       00:00:05 |       91.41% |       0.1639 |          0.0167 |
|     175 |        5950 |       00:00:05 |       94.53% |       0.0979 |          0.0167 |
|     177 |        6000 |       00:00:06 |       96.09% |       0.0907 |          0.0167 |
|     178 |        6050 |       00:00:06 |       96.88% |       0.0793 |          0.0167 |
|     180 |        6100 |       00:00:06 |       96.88% |       0.0675 |          0.0167 |
|     181 |        6150 |       00:00:06 |       94.53% |       0.0963 |          0.0150 |
|     183 |        6200 |       00:00:06 |       96.88% |       0.0731 |          0.0150 |
|     184 |        6250 |       00:00:06 |       92.97% |       0.1127 |          0.0150 |
|     186 |        6300 |       00:00:06 |       96.09% |       0.0842 |          0.0150 |
|     187 |        6350 |       00:00:06 |       96.09% |       0.0715 |          0.0150 |
|     189 |        6400 |       00:00:06 |       92.97% |       0.1051 |          0.0150 |
|     190 |        6450 |       00:00:06 |       93.75% |       0.1094 |          0.0150 |
|     192 |        6500 |       00:00:06 |       92.97% |       0.1276 |          0.0135 |
|     193 |        6550 |       00:00:06 |       94.53% |       0.1026 |          0.0135 |
|     195 |        6600 |       00:00:06 |       95.31% |       0.0960 |          0.0135 |
|     196 |        6650 |       00:00:06 |       99.22% |       0.0532 |          0.0135 |
|     198 |        6700 |       00:00:06 |       96.09% |       0.0917 |          0.0135 |
|     199 |        6750 |       00:00:06 |       91.41% |       0.1605 |          0.0135 |
|     200 |        6800 |       00:00:06 |       95.31% |       0.0931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.8239, Recall: 0.7989, F1-Score: 0.8112
AUC: 0.9182
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1077 of 1346
[DivideNet] TRAIN total: 1451 (requested 1451)
[DivideNet]  ├─ non-backbone in TRAIN: 1077 (target 1077 of 1346)
[DivideNet]  └─ backbone in TRAIN: 374 of 468
[DivideNet] TEST total: 363
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2902 k_test=726
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1451
    Train Negative: 2902
    Test  Positive: 363
    Test  Negative: 726
Encoding 4353 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.3s
Encoding 1089 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 69% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 1.0s
