[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 552 of 1379
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 552 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      44 |        1450 |       00:00:01 |       91.41% |       0.2038 |          0.0656 |
|      46 |        1500 |       00:00:01 |       90.62% |       0.2252 |          0.0656 |
|      47 |        1550 |       00:00:01 |       94.53% |       0.1328 |          0.0656 |
|      49 |        1600 |       00:00:01 |       90.62% |       0.2045 |          0.0656 |
|      50 |        1650 |       00:00:01 |       91.41% |       0.1885 |          0.0656 |
|      52 |        1700 |       00:00:01 |       92.97% |       0.1916 |          0.0590 |
|      54 |        1750 |       00:00:01 |       93.75% |       0.1338 |          0.0590 |
|      55 |        1800 |       00:00:01 |       92.97% |       0.1348 |          0.0590 |
|      57 |        1850 |       00:00:01 |       89.84% |       0.2461 |          0.0590 |
|      58 |        1900 |       00:00:01 |       89.06% |       0.2547 |          0.0590 |
|      60 |        1950 |       00:00:01 |       89.06% |       0.2198 |          0.0590 |
|      61 |        2000 |       00:00:02 |       96.88% |       0.0861 |          0.0531 |
|      63 |        2050 |       00:00:02 |       93.75% |       0.1447 |          0.0531 |
|      64 |        2100 |       00:00:02 |       92.97% |       0.1425 |          0.0531 |
|      66 |        2150 |       00:00:02 |       92.97% |       0.1381 |          0.0531 |
|      67 |        2200 |       00:00:02 |       92.97% |       0.1603 |          0.0531 |
|      69 |        2250 |       00:00:02 |       92.97% |       0.1327 |          0.0531 |
|      70 |        2300 |       00:00:02 |       89.84% |       0.1940 |          0.0531 |
|      72 |        2350 |       00:00:02 |       91.41% |       0.2496 |          0.0478 |
|      73 |        2400 |       00:00:02 |       92.19% |       0.1731 |          0.0478 |
|      75 |        2450 |       00:00:02 |       93.75% |       0.1433 |          0.0478 |
|      76 |        2500 |       00:00:02 |       92.19% |       0.1866 |          0.0478 |
|      78 |        2550 |       00:00:02 |       90.62% |       0.1970 |          0.0478 |
|      79 |        2600 |       00:00:02 |       89.84% |       0.1841 |          0.0478 |
|      81 |        2650 |       00:00:02 |       89.84% |       0.1468 |          0.0430 |
|      82 |        2700 |       00:00:02 |       93.75% |       0.1242 |          0.0430 |
|      84 |        2750 |       00:00:02 |       91.41% |       0.1849 |          0.0430 |
|      85 |        2800 |       00:00:02 |       97.66% |       0.1014 |          0.0430 |
|      87 |        2850 |       00:00:02 |       91.41% |       0.1898 |          0.0430 |
|      88 |        2900 |       00:00:02 |       94.53% |       0.1427 |          0.0430 |
|      90 |        2950 |       00:00:02 |       92.19% |       0.1638 |          0.0430 |
|      91 |        3000 |       00:00:03 |       92.97% |       0.1391 |          0.0387 |
|      93 |        3050 |       00:00:03 |       92.97% |       0.1424 |          0.0387 |
|      94 |        3100 |       00:00:03 |       94.53% |       0.1237 |          0.0387 |
|      96 |        3150 |       00:00:03 |       94.53% |       0.1503 |          0.0387 |
|      97 |        3200 |       00:00:03 |       96.09% |       0.1104 |          0.0387 |
|      99 |        3250 |       00:00:03 |       93.75% |       0.1429 |          0.0387 |
|     100 |        3300 |       00:00:03 |       92.97% |       0.1482 |          0.0387 |
|     102 |        3350 |       00:00:03 |       95.31% |       0.1078 |          0.0349 |
|     104 |        3400 |       00:00:03 |       94.53% |       0.1013 |          0.0349 |
|     105 |        3450 |       00:00:03 |       96.09% |       0.0716 |          0.0349 |
|     107 |        3500 |       00:00:03 |       96.88% |       0.0748 |          0.0349 |
|     108 |        3550 |       00:00:03 |       89.06% |       0.2146 |          0.0349 |
|     110 |        3600 |       00:00:03 |       93.75% |       0.1401 |          0.0349 |
|     111 |        3650 |       00:00:03 |       99.22% |       0.0630 |          0.0314 |
|     113 |        3700 |       00:00:03 |       92.19% |       0.1226 |          0.0314 |
|     114 |        3750 |       00:00:03 |       95.31% |       0.1143 |          0.0314 |
|     116 |        3800 |       00:00:03 |       94.53% |       0.1009 |          0.0314 |
|     117 |        3850 |       00:00:03 |       93.75% |       0.1105 |          0.0314 |
|     119 |        3900 |       00:00:03 |       94.53% |       0.0998 |          0.0314 |
|     120 |        3950 |       00:00:03 |       92.97% |       0.1339 |          0.0314 |
|     122 |        4000 |       00:00:04 |       92.19% |       0.1838 |          0.0282 |
|     123 |        4050 |       00:00:04 |       92.19% |       0.1452 |          0.0282 |
|     125 |        4100 |       00:00:04 |       94.53% |       0.1145 |          0.0282 |
|     126 |        4150 |       00:00:04 |       93.75% |       0.1431 |          0.0282 |
|     128 |        4200 |       00:00:04 |       94.53% |       0.1247 |          0.0282 |
|     129 |        4250 |       00:00:04 |       90.62% |       0.1660 |          0.0282 |
|     131 |        4300 |       00:00:04 |       94.53% |       0.1072 |          0.0254 |
|     132 |        4350 |       00:00:04 |       97.66% |       0.0657 |          0.0254 |
|     134 |        4400 |       00:00:04 |       89.06% |       0.1972 |          0.0254 |
|     135 |        4450 |       00:00:04 |       98.44% |       0.0671 |          0.0254 |
|     137 |        4500 |       00:00:04 |       93.75% |       0.1643 |          0.0254 |
|     138 |        4550 |       00:00:04 |       96.09% |       0.0914 |          0.0254 |
|     140 |        4600 |       00:00:04 |       92.97% |       0.1394 |          0.0254 |
|     141 |        4650 |       00:00:04 |       93.75% |       0.1193 |          0.0229 |
|     143 |        4700 |       00:00:04 |       93.75% |       0.1293 |          0.0229 |
|     144 |        4750 |       00:00:04 |       94.53% |       0.1160 |          0.0229 |
|     146 |        4800 |       00:00:04 |       96.09% |       0.1218 |          0.0229 |
|     147 |        4850 |       00:00:04 |       96.09% |       0.0786 |          0.0229 |
|     149 |        4900 |       00:00:04 |       93.75% |       0.1213 |          0.0229 |
|     150 |        4950 |       00:00:04 |       96.09% |       0.0886 |          0.0229 |
|     152 |        5000 |       00:00:05 |       96.09% |       0.1055 |          0.0206 |
|     154 |        5050 |       00:00:05 |       94.53% |       0.1060 |          0.0206 |
|     155 |        5100 |       00:00:05 |       97.66% |       0.0586 |          0.0206 |
|     157 |        5150 |       00:00:05 |       96.88% |       0.0611 |          0.0206 |
|     158 |        5200 |       00:00:05 |       89.84% |       0.1914 |          0.0206 |
|     160 |        5250 |       00:00:05 |       92.19% |       0.1488 |          0.0206 |
|     161 |        5300 |       00:00:05 |       99.22% |       0.0545 |          0.0185 |
|     163 |        5350 |       00:00:05 |       96.09% |       0.0939 |          0.0185 |
|     164 |        5400 |       00:00:05 |       96.88% |       0.0709 |          0.0185 |
|     166 |        5450 |       00:00:05 |       95.31% |       0.0766 |          0.0185 |
|     167 |        5500 |       00:00:05 |       94.53% |       0.1162 |          0.0185 |
|     169 |        5550 |       00:00:05 |       95.31% |       0.0983 |          0.0185 |
|     170 |        5600 |       00:00:05 |       91.41% |       0.1275 |          0.0185 |
|     172 |        5650 |       00:00:05 |       92.97% |       0.1391 |          0.0167 |
|     173 |        5700 |       00:00:05 |       93.75% |       0.1471 |          0.0167 |
|     175 |        5750 |       00:00:05 |       95.31% |       0.1071 |          0.0167 |
|     176 |        5800 |       00:00:05 |       94.53% |       0.1232 |          0.0167 |
|     178 |        5850 |       00:00:05 |       94.53% |       0.1056 |          0.0167 |
|     179 |        5900 |       00:00:05 |       92.19% |       0.1248 |          0.0167 |
|     181 |        5950 |       00:00:05 |       95.31% |       0.0810 |          0.0150 |
|     182 |        6000 |       00:00:06 |       97.66% |       0.0601 |          0.0150 |
|     184 |        6050 |       00:00:06 |       89.84% |       0.1746 |          0.0150 |
|     185 |        6100 |       00:00:06 |       98.44% |       0.0569 |          0.0150 |
|     187 |        6150 |       00:00:06 |       93.75% |       0.1543 |          0.0150 |
|     188 |        6200 |       00:00:06 |       96.09% |       0.0893 |          0.0150 |
|     190 |        6250 |       00:00:06 |       92.97% |       0.1354 |          0.0150 |
|     191 |        6300 |       00:00:06 |       93.75% |       0.1104 |          0.0135 |
|     193 |        6350 |       00:00:06 |       93.75% |       0.1283 |          0.0135 |
|     194 |        6400 |       00:00:06 |       95.31% |       0.1085 |          0.0135 |
|     196 |        6450 |       00:00:06 |       98.44% |       0.1018 |          0.0135 |
|     197 |        6500 |       00:00:06 |       96.88% |       0.0739 |          0.0135 |
|     199 |        6550 |       00:00:06 |       95.31% |       0.1108 |          0.0135 |
|     200 |        6600 |       00:00:06 |       98.44% |       0.0756 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7832, Recall: 0.8481, F1-Score: 0.8143
AUC: 0.9379
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.600
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.600 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.60 → target non-backbone TRAIN edges = 827 of 1379
[DivideNet] TRAIN total: 1444 (requested 1444)
[DivideNet]  ├─ non-backbone in TRAIN: 1017 (target 827 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 362
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2888 k_test=724
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1444
    Train Negative: 2888
    Test  Positive: 362
    Test  Negative: 724
Encoding 4332 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.3s
Encoding 1086 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 1.0s
Progress: 99% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.7392 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.4888 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3521 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.2823 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.2842 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.84% |       0.2394 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.84% |       0.2933 |          0.1000 |
|      11 |         350 |       00:00:00 |       82.81% |       0.3588 |          0.0900 |
|      13 |         400 |       00:00:00 |       90.62% |       0.2109 |          0.0900 |
|      14 |         450 |       00:00:00 |       86.72% |       0.2715 |          0.0900 |
|      16 |         500 |       00:00:00 |       88.28% |       0.2478 |          0.0900 |
|      17 |         550 |       00:00:00 |       90.62% |       0.2195 |          0.0900 |
|      19 |         600 |       00:00:00 |       92.97% |       0.2218 |          0.0900 |
|      20 |         650 |       00:00:00 |       89.84% |       0.2888 |          0.0900 |
|      22 |         700 |       00:00:00 |       91.41% |       0.2280 |          0.0810 |
|      23 |         750 |       00:00:00 |       89.84% |       0.2495 |          0.0810 |
|      25 |         800 |       00:00:00 |       86.72% |       0.2942 |          0.0810 |
|      26 |         850 |       00:00:00 |       84.38% |       0.2893 |          0.0810 |
|      28 |         900 |       00:00:00 |       92.19% |       0.2411 |          0.0810 |
|      29 |         950 |       00:00:00 |       92.97% |       0.1591 |          0.0810 |
|      31 |        1000 |       00:00:01 |       86.72% |       0.3320 |          0.0729 |
|      32 |        1050 |       00:00:01 |       92.19% |       0.2114 |          0.0729 |
|      34 |        1100 |       00:00:01 |       90.62% |       0.2156 |          0.0729 |
|      35 |        1150 |       00:00:01 |       89.84% |       0.3199 |          0.0729 |
|      37 |        1200 |       00:00:01 |       95.31% |       0.1342 |          0.0729 |
|      38 |        1250 |       00:00:01 |       90.62% |       0.2229 |          0.0729 |
|      40 |        1300 |       00:00:01 |       92.19% |       0.2019 |          0.0729 |
|      41 |        1350 |       00:00:01 |       86.72% |       0.2611 |          0.0656 |
|      43 |        1400 |       00:00:01 |       92.19% |       0.1638 |          0.0656 |
|      44 |        1450 |       00:00:01 |       91.41% |       0.2209 |          0.0656 |
|      46 |        1500 |       00:00:01 |       91.41% |       0.2098 |          0.0656 |
|      47 |        1550 |       00:00:01 |       93.75% |       0.1370 |          0.0656 |
|      49 |        1600 |       00:00:01 |       92.19% |       0.1456 |          0.0656 |
|      50 |        1650 |       00:00:01 |       94.53% |       0.1389 |          0.0656 |
|      52 |        1700 |       00:00:01 |       90.62% |       0.2307 |          0.0590 |
|      54 |        1750 |       00:00:01 |       91.41% |       0.2090 |          0.0590 |
|      55 |        1800 |       00:00:01 |       90.62% |       0.2109 |          0.0590 |
|      57 |        1850 |       00:00:01 |       92.19% |       0.1949 |          0.0590 |
|      58 |        1900 |       00:00:01 |       96.09% |       0.1420 |          0.0590 |
|      60 |        1950 |       00:00:01 |       87.50% |       0.2530 |          0.0590 |
|      61 |        2000 |       00:00:02 |       89.84% |       0.2006 |          0.0531 |
|      63 |        2050 |       00:00:02 |       92.97% |       0.1270 |          0.0531 |
|      64 |        2100 |       00:00:02 |       94.53% |       0.1630 |          0.0531 |
|      66 |        2150 |       00:00:02 |       95.31% |       0.1246 |          0.0531 |
|      67 |        2200 |       00:00:02 |       94.53% |       0.1401 |          0.0531 |
|      69 |        2250 |       00:00:02 |       93.75% |       0.1524 |          0.0531 |
|      70 |        2300 |       00:00:02 |       93.75% |       0.1810 |          0.0531 |
|      72 |        2350 |       00:00:02 |       92.19% |       0.2058 |          0.0478 |
|      73 |        2400 |       00:00:02 |       91.41% |       0.1976 |          0.0478 |
|      75 |        2450 |       00:00:02 |       91.41% |       0.2113 |          0.0478 |
|      76 |        2500 |       00:00:02 |       92.97% |       0.1380 |          0.0478 |
|      78 |        2550 |       00:00:02 |       94.53% |       0.1427 |          0.0478 |
|      79 |        2600 |       00:00:02 |       94.53% |       0.1180 |          0.0478 |
|      81 |        2650 |       00:00:02 |       92.97% |       0.1519 |          0.0430 |
|      82 |        2700 |       00:00:02 |       94.53% |       0.1438 |          0.0430 |
|      84 |        2750 |       00:00:02 |       95.31% |       0.1305 |          0.0430 |
|      85 |        2800 |       00:00:02 |       93.75% |       0.2022 |          0.0430 |
|      87 |        2850 |       00:00:02 |       95.31% |       0.1079 |          0.0430 |
|      88 |        2900 |       00:00:02 |       94.53% |       0.1489 |          0.0430 |
|      90 |        2950 |       00:00:02 |       94.53% |       0.1109 |          0.0430 |
|      91 |        3000 |       00:00:03 |       92.97% |       0.1615 |          0.0387 |
|      93 |        3050 |       00:00:03 |       96.09% |       0.1128 |          0.0387 |
|      94 |        3100 |       00:00:03 |       92.97% |       0.1579 |          0.0387 |
|      96 |        3150 |       00:00:03 |       97.66% |       0.0800 |          0.0387 |
|      97 |        3200 |       00:00:03 |       96.09% |       0.1039 |          0.0387 |
|      99 |        3250 |       00:00:03 |       97.66% |       0.0915 |          0.0387 |
|     100 |        3300 |       00:00:03 |       95.31% |       0.0937 |          0.0387 |
|     102 |        3350 |       00:00:03 |       92.19% |       0.1709 |          0.0349 |
|     104 |        3400 |       00:00:03 |       92.97% |       0.2020 |          0.0349 |
|     105 |        3450 |       00:00:03 |       91.41% |       0.1882 |          0.0349 |
|     107 |        3500 |       00:00:03 |       92.19% |       0.1456 |          0.0349 |
|     108 |        3550 |       00:00:03 |       93.75% |       0.1167 |          0.0349 |
|     110 |        3600 |       00:00:03 |       85.94% |       0.2249 |          0.0349 |
|     111 |        3650 |       00:00:03 |       89.84% |       0.2107 |          0.0314 |
|     113 |        3700 |       00:00:03 |       96.88% |       0.0702 |          0.0314 |
|     114 |        3750 |       00:00:03 |       96.09% |       0.1109 |          0.0314 |
|     116 |        3800 |       00:00:03 |       95.31% |       0.1427 |          0.0314 |
|     117 |        3850 |       00:00:03 |       96.88% |       0.1119 |          0.0314 |
|     119 |        3900 |       00:00:03 |       94.53% |       0.1532 |          0.0314 |
|     120 |        3950 |       00:00:03 |       92.97% |       0.1458 |          0.0314 |
|     122 |        4000 |       00:00:03 |       94.53% |       0.1307 |          0.0282 |
|     123 |        4050 |       00:00:04 |       95.31% |       0.1299 |          0.0282 |
|     125 |        4100 |       00:00:04 |       93.75% |       0.1462 |          0.0282 |
|     126 |        4150 |       00:00:04 |       95.31% |       0.1040 |          0.0282 |
|     128 |        4200 |       00:00:04 |       96.88% |       0.0948 |          0.0282 |
|     129 |        4250 |       00:00:04 |       96.09% |       0.0816 |          0.0282 |
|     131 |        4300 |       00:00:04 |       93.75% |       0.1401 |          0.0254 |
|     132 |        4350 |       00:00:04 |       94.53% |       0.1074 |          0.0254 |
|     134 |        4400 |       00:00:04 |       95.31% |       0.1224 |          0.0254 |
|     135 |        4450 |       00:00:04 |       92.97% |       0.1682 |          0.0254 |
|     137 |        4500 |       00:00:04 |       94.53% |       0.1251 |          0.0254 |
|     138 |        4550 |       00:00:04 |       95.31% |       0.1108 |          0.0254 |
|     140 |        4600 |       00:00:04 |       96.88% |       0.0873 |          0.0254 |
|     141 |        4650 |       00:00:04 |       92.19% |       0.1308 |          0.0229 |
|     143 |        4700 |       00:00:04 |       94.53% |       0.1175 |          0.0229 |
|     144 |        4750 |       00:00:04 |       95.31% |       0.1224 |          0.0229 |
|     146 |        4800 |       00:00:04 |       96.88% |       0.0845 |          0.0229 |
|     147 |        4850 |       00:00:04 |       97.66% |       0.0737 |          0.0229 |
|     149 |        4900 |       00:00:04 |       97.66% |       0.0594 |          0.0229 |
|     150 |        4950 |       00:00:04 |       96.09% |       0.0847 |          0.0229 |
|     152 |        5000 |       00:00:05 |       90.62% |       0.1412 |          0.0206 |
|     154 |        5050 |       00:00:05 |       96.09% |       0.1015 |          0.0206 |
|     155 |        5100 |       00:00:05 |       92.19% |       0.1683 |          0.0206 |
|     157 |        5150 |       00:00:05 |       93.75% |       0.1059 |          0.0206 |
|     158 |        5200 |       00:00:05 |       98.44% |       0.0680 |          0.0206 |
|     160 |        5250 |       00:00:05 |       94.53% |       0.1382 |          0.0206 |
|     161 |        5300 |       00:00:05 |       94.53% |       0.1069 |          0.0185 |
|     163 |        5350 |       00:00:05 |       97.66% |       0.0542 |          0.0185 |
|     164 |        5400 |       00:00:05 |       93.75% |       0.1111 |          0.0185 |
|     166 |        5450 |       00:00:05 |       95.31% |       0.1132 |          0.0185 |
|     167 |        5500 |       00:00:05 |       96.09% |       0.0919 |          0.0185 |
|     169 |        5550 |       00:00:05 |       95.31% |       0.1319 |          0.0185 |
|     170 |        5600 |       00:00:05 |       95.31% |       0.1183 |          0.0185 |
|     172 |        5650 |       00:00:05 |       94.53% |       0.1324 |          0.0167 |
|     173 |        5700 |       00:00:05 |       95.31% |       0.1035 |          0.0167 |
|     175 |        5750 |       00:00:05 |       93.75% |       0.1358 |          0.0167 |
|     176 |        5800 |       00:00:05 |       96.09% |       0.0853 |          0.0167 |
|     178 |        5850 |       00:00:05 |       96.88% |       0.0886 |          0.0167 |
|     179 |        5900 |       00:00:05 |       96.09% |       0.0723 |          0.0167 |
|     181 |        5950 |       00:00:05 |       93.75% |       0.1196 |          0.0150 |
|     182 |        6000 |       00:00:06 |       96.88% |       0.0775 |          0.0150 |
|     184 |        6050 |       00:00:06 |       95.31% |       0.1120 |          0.0150 |
|     185 |        6100 |       00:00:06 |       94.53% |       0.1453 |          0.0150 |
|     187 |        6150 |       00:00:06 |       96.88% |       0.0948 |          0.0150 |
|     188 |        6200 |       00:00:06 |       92.97% |       0.1268 |          0.0150 |
|     190 |        6250 |       00:00:06 |       98.44% |       0.0645 |          0.0150 |
|     191 |        6300 |       00:00:06 |       93.75% |       0.1039 |          0.0135 |
|     193 |        6350 |       00:00:06 |       95.31% |       0.0958 |          0.0135 |
|     194 |        6400 |       00:00:06 |       94.53% |       0.1183 |          0.0135 |
|     196 |        6450 |       00:00:06 |       97.66% |       0.0635 |          0.0135 |
|     197 |        6500 |       00:00:06 |       97.66% |       0.0662 |          0.0135 |
|     199 |        6550 |       00:00:06 |       97.66% |       0.0537 |          0.0135 |
|     200 |        6600 |       00:00:06 |       96.88% |       0.0693 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7316, Recall: 0.8508, F1-Score: 0.7867
AUC: 0.9261
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1103 of 1379
[DivideNet] TRAIN total: 1444 (requested 1444)
[DivideNet]  ├─ non-backbone in TRAIN: 1103 (target 1103 of 1379)
[DivideNet]  └─ backbone in TRAIN: 341 of 427
[DivideNet] TEST total: 362
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2888 k_test=724
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1444
    Train Negative: 2888
    Test  Positive: 362
    Test  Negative: 724
Encoding 4332 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.3s
Encoding 1086 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 1.0s
Progress: 99% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.88% |       0.6345 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4796 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.4012 |          0.1000 |
|       5 |         150 |       00:00:00 |       87.50% |       0.3041 |          0.1000 |
