[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 297 of 1483
[DivideNet] TRAIN total: 1152 (requested 1152)
[DivideNet]  ├─ non-backbone in TRAIN: 715 (target 297 of 1483)
[DivideNet]  └─ backbone in TRAIN: 437 of 437
[DivideNet] TEST total: 768
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=3072 k_test=768
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1536
    Train Negative: 3072
    Test  Positive: 384
    Test  Negative: 768
Encoding 4608 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.6s
Encoding 1152 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.7s
Progress: 70% - Elapsed: 0.8s
Progress: 80% - Elapsed: 0.9s
Progress: 90% - Elapsed: 1.0s
Progress: 100% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6763 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.4077 |          0.1000 |
|       3 |         100 |       00:00:00 |       89.84% |       0.2995 |          0.1000 |
|       5 |         150 |       00:00:00 |       81.25% |       0.3646 |          0.1000 |
|       6 |         200 |       00:00:00 |       78.12% |       0.4100 |          0.1000 |
|       7 |         250 |       00:00:00 |       87.50% |       0.2517 |          0.1000 |
|       9 |         300 |       00:00:00 |       89.84% |       0.2352 |          0.1000 |
|      10 |         350 |       00:00:00 |       85.16% |       0.3046 |          0.1000 |
|      12 |         400 |       00:00:00 |       86.72% |       0.2712 |          0.0900 |
|      13 |         450 |       00:00:00 |       85.16% |       0.3178 |          0.0900 |
|      14 |         500 |       00:00:00 |       88.28% |       0.2365 |          0.0900 |
|      16 |         550 |       00:00:00 |       88.28% |       0.2581 |          0.0900 |
|      17 |         600 |       00:00:00 |       88.28% |       0.2556 |          0.0900 |
|      19 |         650 |       00:00:00 |       90.62% |       0.2284 |          0.0900 |
|      20 |         700 |       00:00:00 |       91.41% |       0.2055 |          0.0900 |
|      21 |         750 |       00:00:00 |       87.50% |       0.3276 |          0.0810 |
|      23 |         800 |       00:00:00 |       91.41% |       0.1658 |          0.0810 |
|      24 |         850 |       00:00:00 |       90.62% |       0.2181 |          0.0810 |
|      25 |         900 |       00:00:00 |       86.72% |       0.2445 |          0.0810 |
|      27 |         950 |       00:00:00 |       83.59% |       0.3873 |          0.0810 |
|      28 |        1000 |       00:00:01 |       94.53% |       0.2020 |          0.0810 |
|      30 |        1050 |       00:00:01 |       87.50% |       0.2365 |          0.0810 |
|      31 |        1100 |       00:00:01 |       87.50% |       0.2611 |          0.0729 |
|      32 |        1150 |       00:00:01 |       92.19% |       0.1489 |          0.0729 |
|      34 |        1200 |       00:00:01 |       92.19% |       0.2072 |          0.0729 |
|      35 |        1250 |       00:00:01 |       87.50% |       0.1901 |          0.0729 |
|      37 |        1300 |       00:00:01 |       88.28% |       0.1940 |          0.0729 |
|      38 |        1350 |       00:00:01 |       91.41% |       0.2103 |          0.0729 |
|      39 |        1400 |       00:00:01 |       88.28% |       0.2334 |          0.0729 |
|      41 |        1450 |       00:00:01 |       87.50% |       0.2182 |          0.0656 |
|      42 |        1500 |       00:00:01 |       90.62% |       0.2076 |          0.0656 |
|      44 |        1550 |       00:00:01 |       92.97% |       0.1594 |          0.0656 |
|      45 |        1600 |       00:00:01 |       89.84% |       0.1803 |          0.0656 |
|      46 |        1650 |       00:00:01 |       89.06% |       0.2407 |          0.0656 |
|      48 |        1700 |       00:00:01 |       89.06% |       0.1725 |          0.0656 |
|      49 |        1750 |       00:00:01 |       90.62% |       0.1706 |          0.0656 |
|      50 |        1800 |       00:00:01 |       86.72% |       0.2245 |          0.0656 |
|      52 |        1850 |       00:00:01 |       90.62% |       0.2320 |          0.0590 |
|      53 |        1900 |       00:00:01 |       94.53% |       0.1398 |          0.0590 |
|      55 |        1950 |       00:00:01 |       91.41% |       0.2092 |          0.0590 |
|      56 |        2000 |       00:00:02 |       88.28% |       0.2307 |          0.0590 |
|      57 |        2050 |       00:00:02 |       94.53% |       0.1389 |          0.0590 |
|      59 |        2100 |       00:00:02 |       94.53% |       0.1258 |          0.0590 |
|      60 |        2150 |       00:00:02 |       92.97% |       0.1632 |          0.0590 |
|      62 |        2200 |       00:00:02 |       89.84% |       0.1665 |          0.0531 |
|      63 |        2250 |       00:00:02 |       92.19% |       0.2098 |          0.0531 |
|      64 |        2300 |       00:00:02 |       92.19% |       0.1628 |          0.0531 |
|      66 |        2350 |       00:00:02 |       92.97% |       0.1717 |          0.0531 |
|      67 |        2400 |       00:00:02 |       89.84% |       0.1781 |          0.0531 |
|      69 |        2450 |       00:00:02 |       92.97% |       0.1573 |          0.0531 |
|      70 |        2500 |       00:00:02 |       93.75% |       0.1306 |          0.0531 |
|      71 |        2550 |       00:00:02 |       92.97% |       0.1798 |          0.0478 |
|      73 |        2600 |       00:00:02 |       93.75% |       0.1471 |          0.0478 |
|      74 |        2650 |       00:00:02 |       95.31% |       0.1133 |          0.0478 |
|      75 |        2700 |       00:00:02 |       92.19% |       0.1643 |          0.0478 |
|      77 |        2750 |       00:00:02 |       91.41% |       0.2563 |          0.0478 |
|      78 |        2800 |       00:00:02 |       93.75% |       0.1474 |          0.0478 |
|      80 |        2850 |       00:00:02 |       89.06% |       0.1852 |          0.0478 |
|      81 |        2900 |       00:00:02 |       89.84% |       0.1977 |          0.0430 |
|      82 |        2950 |       00:00:02 |       95.31% |       0.1242 |          0.0430 |
|      84 |        3000 |       00:00:03 |       96.09% |       0.0851 |          0.0430 |
|      85 |        3050 |       00:00:03 |       92.97% |       0.1346 |          0.0430 |
|      87 |        3100 |       00:00:03 |       89.84% |       0.1881 |          0.0430 |
|      88 |        3150 |       00:00:03 |       92.97% |       0.1464 |          0.0430 |
|      89 |        3200 |       00:00:03 |       92.19% |       0.1551 |          0.0430 |
|      91 |        3250 |       00:00:03 |       90.62% |       0.1674 |          0.0387 |
|      92 |        3300 |       00:00:03 |       91.41% |       0.1683 |          0.0387 |
|      94 |        3350 |       00:00:03 |       93.75% |       0.1352 |          0.0387 |
|      95 |        3400 |       00:00:03 |       93.75% |       0.1164 |          0.0387 |
|      96 |        3450 |       00:00:03 |       94.53% |       0.1587 |          0.0387 |
|      98 |        3500 |       00:00:03 |       92.97% |       0.1323 |          0.0387 |
|      99 |        3550 |       00:00:03 |       96.88% |       0.1184 |          0.0387 |
|     100 |        3600 |       00:00:03 |       92.19% |       0.1552 |          0.0387 |
|     102 |        3650 |       00:00:03 |       92.19% |       0.2156 |          0.0349 |
|     103 |        3700 |       00:00:03 |       94.53% |       0.1353 |          0.0349 |
|     105 |        3750 |       00:00:03 |       91.41% |       0.1415 |          0.0349 |
|     106 |        3800 |       00:00:03 |       89.84% |       0.2003 |          0.0349 |
|     107 |        3850 |       00:00:03 |       95.31% |       0.1331 |          0.0349 |
|     109 |        3900 |       00:00:03 |       96.09% |       0.0887 |          0.0349 |
|     110 |        3950 |       00:00:03 |       92.97% |       0.1360 |          0.0349 |
|     112 |        4000 |       00:00:04 |       89.06% |       0.1932 |          0.0314 |
|     113 |        4050 |       00:00:04 |       94.53% |       0.1534 |          0.0314 |
|     114 |        4100 |       00:00:04 |       91.41% |       0.1374 |          0.0314 |
|     116 |        4150 |       00:00:04 |       90.62% |       0.1801 |          0.0314 |
|     117 |        4200 |       00:00:04 |       90.62% |       0.1805 |          0.0314 |
|     119 |        4250 |       00:00:04 |       94.53% |       0.1350 |          0.0314 |
|     120 |        4300 |       00:00:04 |       94.53% |       0.1084 |          0.0314 |
|     121 |        4350 |       00:00:04 |       92.19% |       0.1564 |          0.0282 |
|     123 |        4400 |       00:00:04 |       93.75% |       0.1226 |          0.0282 |
|     124 |        4450 |       00:00:04 |       96.09% |       0.1016 |          0.0282 |
|     125 |        4500 |       00:00:04 |       95.31% |       0.1398 |          0.0282 |
|     127 |        4550 |       00:00:04 |       91.41% |       0.1815 |          0.0282 |
|     128 |        4600 |       00:00:04 |       93.75% |       0.1278 |          0.0282 |
|     130 |        4650 |       00:00:04 |       91.41% |       0.1415 |          0.0282 |
|     131 |        4700 |       00:00:04 |       91.41% |       0.1705 |          0.0254 |
|     132 |        4750 |       00:00:04 |       94.53% |       0.1169 |          0.0254 |
|     134 |        4800 |       00:00:04 |       97.66% |       0.0671 |          0.0254 |
|     135 |        4850 |       00:00:04 |       90.62% |       0.1436 |          0.0254 |
|     137 |        4900 |       00:00:05 |       92.19% |       0.1729 |          0.0254 |
|     138 |        4950 |       00:00:05 |       94.53% |       0.1434 |          0.0254 |
|     139 |        5000 |       00:00:05 |       91.41% |       0.1489 |          0.0254 |
|     141 |        5050 |       00:00:05 |       89.06% |       0.1572 |          0.0229 |
|     142 |        5100 |       00:00:05 |       91.41% |       0.1510 |          0.0229 |
|     144 |        5150 |       00:00:05 |       92.97% |       0.1248 |          0.0229 |
|     145 |        5200 |       00:00:05 |       91.41% |       0.1219 |          0.0229 |
|     146 |        5250 |       00:00:05 |       92.97% |       0.1451 |          0.0229 |
|     148 |        5300 |       00:00:05 |       92.97% |       0.1234 |          0.0229 |
|     149 |        5350 |       00:00:05 |       96.09% |       0.1023 |          0.0229 |
|     150 |        5400 |       00:00:05 |       90.62% |       0.1412 |          0.0229 |
|     152 |        5450 |       00:00:05 |       92.19% |       0.1658 |          0.0206 |
|     153 |        5500 |       00:00:05 |       93.75% |       0.1285 |          0.0206 |
|     155 |        5550 |       00:00:05 |       91.41% |       0.1368 |          0.0206 |
|     156 |        5600 |       00:00:05 |       90.62% |       0.1686 |          0.0206 |
|     157 |        5650 |       00:00:06 |       93.75% |       0.1132 |          0.0206 |
|     159 |        5700 |       00:00:06 |       97.66% |       0.0690 |          0.0206 |
|     160 |        5750 |       00:00:06 |       92.97% |       0.1300 |          0.0206 |
|     162 |        5800 |       00:00:06 |       89.06% |       0.1611 |          0.0185 |
|     163 |        5850 |       00:00:06 |       92.19% |       0.1414 |          0.0185 |
|     164 |        5900 |       00:00:06 |       92.19% |       0.1432 |          0.0185 |
|     166 |        5950 |       00:00:06 |       91.41% |       0.1568 |          0.0185 |
|     167 |        6000 |       00:00:06 |       89.84% |       0.1530 |          0.0185 |
|     169 |        6050 |       00:00:06 |       92.19% |       0.1204 |          0.0185 |
|     170 |        6100 |       00:00:06 |       93.75% |       0.1076 |          0.0185 |
|     171 |        6150 |       00:00:06 |       95.31% |       0.1328 |          0.0167 |
|     173 |        6200 |       00:00:06 |       92.97% |       0.1197 |          0.0167 |
|     174 |        6250 |       00:00:06 |       94.53% |       0.1033 |          0.0167 |
|     175 |        6300 |       00:00:06 |       90.62% |       0.1357 |          0.0167 |
|     177 |        6350 |       00:00:06 |       90.62% |       0.1720 |          0.0167 |
|     178 |        6400 |       00:00:06 |       93.75% |       0.1158 |          0.0167 |
|     180 |        6450 |       00:00:06 |       94.53% |       0.1198 |          0.0167 |
|     181 |        6500 |       00:00:06 |       90.62% |       0.1703 |          0.0150 |
|     182 |        6550 |       00:00:06 |       94.53% |       0.1086 |          0.0150 |
|     184 |        6600 |       00:00:07 |       96.88% |       0.0649 |          0.0150 |
|     185 |        6650 |       00:00:07 |       92.19% |       0.1227 |          0.0150 |
|     187 |        6700 |       00:00:07 |       92.19% |       0.1527 |          0.0150 |
|     188 |        6750 |       00:00:07 |       92.19% |       0.1387 |          0.0150 |
|     189 |        6800 |       00:00:07 |       92.19% |       0.1346 |          0.0150 |
|     191 |        6850 |       00:00:07 |       89.84% |       0.1532 |          0.0135 |
|     192 |        6900 |       00:00:07 |       92.97% |       0.1431 |          0.0135 |
|     194 |        6950 |       00:00:07 |       92.97% |       0.1170 |          0.0135 |
|     195 |        7000 |       00:00:07 |       93.75% |       0.1109 |          0.0135 |
|     196 |        7050 |       00:00:07 |       92.97% |       0.1259 |          0.0135 |
|     198 |        7100 |       00:00:07 |       92.97% |       0.1186 |          0.0135 |
|     199 |        7150 |       00:00:07 |       96.09% |       0.0981 |          0.0135 |
|     200 |        7200 |       00:00:07 |       93.75% |       0.1333 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7523, Recall: 0.8464, F1-Score: 0.7966
AUC: 0.9308
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 742 of 1483
[DivideNet] TRAIN total: 1536 (requested 1536)
[DivideNet]  ├─ non-backbone in TRAIN: 1099 (target 742 of 1483)
[DivideNet]  └─ backbone in TRAIN: 437 of 437
[DivideNet] TEST total: 384
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=3072 k_test=768
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1536
    Train Negative: 3072
    Test  Positive: 384
    Test  Negative: 768
Encoding 4608 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.6s
Encoding 1152 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 70% - Elapsed: 0.8s
Progress: 80% - Elapsed: 0.9s
Progress: 90% - Elapsed: 1.0s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       0.7456 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3801 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3121 |          0.1000 |
|       5 |         150 |       00:00:00 |       88.28% |       0.2413 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.16% |       0.3191 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.94% |       0.2865 |          0.1000 |
|       9 |         300 |       00:00:00 |       88.28% |       0.2427 |          0.1000 |
|      10 |         350 |       00:00:00 |       79.69% |       0.4050 |          0.1000 |
|      12 |         400 |       00:00:00 |       94.53% |       0.1819 |          0.0900 |
|      13 |         450 |       00:00:00 |       86.72% |       0.3698 |          0.0900 |
|      14 |         500 |       00:00:00 |       88.28% |       0.2890 |          0.0900 |
|      16 |         550 |       00:00:00 |       89.84% |       0.2125 |          0.0900 |
|      17 |         600 |       00:00:00 |       91.41% |       0.2175 |          0.0900 |
|      19 |         650 |       00:00:00 |       87.50% |       0.2471 |          0.0900 |
|      20 |         700 |       00:00:00 |       86.72% |       0.2407 |          0.0900 |
|      21 |         750 |       00:00:00 |       90.62% |       0.2554 |          0.0810 |
|      23 |         800 |       00:00:00 |       82.81% |       0.3232 |          0.0810 |
|      24 |         850 |       00:00:00 |       89.06% |       0.2064 |          0.0810 |
|      25 |         900 |       00:00:00 |       88.28% |       0.2677 |          0.0810 |
|      27 |         950 |       00:00:00 |       93.75% |       0.1704 |          0.0810 |
|      28 |        1000 |       00:00:01 |       90.62% |       0.2166 |          0.0810 |
|      30 |        1050 |       00:00:01 |       89.84% |       0.2076 |          0.0810 |
|      31 |        1100 |       00:00:01 |       91.41% |       0.2218 |          0.0729 |
|      32 |        1150 |       00:00:01 |       91.41% |       0.2149 |          0.0729 |
|      34 |        1200 |       00:00:01 |       92.97% |       0.1773 |          0.0729 |
|      35 |        1250 |       00:00:01 |       86.72% |       0.2705 |          0.0729 |
|      37 |        1300 |       00:00:01 |       94.53% |       0.1145 |          0.0729 |
|      38 |        1350 |       00:00:01 |       85.16% |       0.2588 |          0.0729 |
|      39 |        1400 |       00:00:01 |       91.41% |       0.2042 |          0.0729 |
|      41 |        1450 |       00:00:01 |       91.41% |       0.1910 |          0.0656 |
|      42 |        1500 |       00:00:01 |       91.41% |       0.1701 |          0.0656 |
|      44 |        1550 |       00:00:01 |       92.97% |       0.1813 |          0.0656 |
|      45 |        1600 |       00:00:01 |       89.84% |       0.2089 |          0.0656 |
|      46 |        1650 |       00:00:01 |       93.75% |       0.1715 |          0.0656 |
|      48 |        1700 |       00:00:01 |       85.16% |       0.3160 |          0.0656 |
|      49 |        1750 |       00:00:01 |       92.97% |       0.1558 |          0.0656 |
|      50 |        1800 |       00:00:01 |       92.19% |       0.2204 |          0.0656 |
|      52 |        1850 |       00:00:01 |       93.75% |       0.1612 |          0.0590 |
|      53 |        1900 |       00:00:01 |       91.41% |       0.1606 |          0.0590 |
|      55 |        1950 |       00:00:01 |       92.19% |       0.1405 |          0.0590 |
|      56 |        2000 |       00:00:02 |       91.41% |       0.1489 |          0.0590 |
|      57 |        2050 |       00:00:02 |       89.06% |       0.2303 |          0.0590 |
|      59 |        2100 |       00:00:02 |       92.97% |       0.1429 |          0.0590 |
|      60 |        2150 |       00:00:02 |       87.50% |       0.2155 |          0.0590 |
|      62 |        2200 |       00:00:02 |       93.75% |       0.1296 |          0.0531 |
|      63 |        2250 |       00:00:02 |       88.28% |       0.2573 |          0.0531 |
|      64 |        2300 |       00:00:02 |       92.19% |       0.1660 |          0.0531 |
|      66 |        2350 |       00:00:02 |       93.75% |       0.1298 |          0.0531 |
|      67 |        2400 |       00:00:02 |       92.97% |       0.1584 |          0.0531 |
|      69 |        2450 |       00:00:02 |       93.75% |       0.1333 |          0.0531 |
|      70 |        2500 |       00:00:02 |       91.41% |       0.1455 |          0.0531 |
|      71 |        2550 |       00:00:02 |       91.41% |       0.1461 |          0.0478 |
|      73 |        2600 |       00:00:02 |       88.28% |       0.2955 |          0.0478 |
|      74 |        2650 |       00:00:02 |       90.62% |       0.1427 |          0.0478 |
|      75 |        2700 |       00:00:02 |       91.41% |       0.1849 |          0.0478 |
|      77 |        2750 |       00:00:02 |       94.53% |       0.1291 |          0.0478 |
|      78 |        2800 |       00:00:02 |       94.53% |       0.1141 |          0.0478 |
|      80 |        2850 |       00:00:02 |       95.31% |       0.1045 |          0.0478 |
|      81 |        2900 |       00:00:02 |       92.19% |       0.1665 |          0.0430 |
|      82 |        2950 |       00:00:02 |       89.84% |       0.1653 |          0.0430 |
|      84 |        3000 |       00:00:02 |       92.97% |       0.1200 |          0.0430 |
|      85 |        3050 |       00:00:03 |       89.06% |       0.2082 |          0.0430 |
|      87 |        3100 |       00:00:03 |       94.53% |       0.0963 |          0.0430 |
|      88 |        3150 |       00:00:03 |       89.06% |       0.2255 |          0.0430 |
|      89 |        3200 |       00:00:03 |       92.19% |       0.1797 |          0.0430 |
|      91 |        3250 |       00:00:03 |       92.97% |       0.1209 |          0.0387 |
|      92 |        3300 |       00:00:03 |       90.62% |       0.1400 |          0.0387 |
|      94 |        3350 |       00:00:03 |       95.31% |       0.1417 |          0.0387 |
|      95 |        3400 |       00:00:03 |       86.72% |       0.2630 |          0.0387 |
|      96 |        3450 |       00:00:03 |       93.75% |       0.1224 |          0.0387 |
|      98 |        3500 |       00:00:03 |       85.16% |       0.2817 |          0.0387 |
|      99 |        3550 |       00:00:03 |       90.62% |       0.1399 |          0.0387 |
|     100 |        3600 |       00:00:03 |       87.50% |       0.2377 |          0.0387 |
|     102 |        3650 |       00:00:03 |       93.75% |       0.1329 |          0.0349 |
|     103 |        3700 |       00:00:03 |       95.31% |       0.1064 |          0.0349 |
|     105 |        3750 |       00:00:03 |       95.31% |       0.1301 |          0.0349 |
|     106 |        3800 |       00:00:03 |       92.97% |       0.1374 |          0.0349 |
|     107 |        3850 |       00:00:03 |       92.97% |       0.1486 |          0.0349 |
|     109 |        3900 |       00:00:03 |       96.09% |       0.1065 |          0.0349 |
|     110 |        3950 |       00:00:03 |       89.06% |       0.1935 |          0.0349 |
|     112 |        4000 |       00:00:04 |       94.53% |       0.0893 |          0.0314 |
|     113 |        4050 |       00:00:04 |       90.62% |       0.1806 |          0.0314 |
|     114 |        4100 |       00:00:04 |       94.53% |       0.1397 |          0.0314 |
|     116 |        4150 |       00:00:04 |       93.75% |       0.1113 |          0.0314 |
|     117 |        4200 |       00:00:04 |       95.31% |       0.1160 |          0.0314 |
|     119 |        4250 |       00:00:04 |       95.31% |       0.1026 |          0.0314 |
|     120 |        4300 |       00:00:04 |       92.97% |       0.1276 |          0.0314 |
|     121 |        4350 |       00:00:04 |       93.75% |       0.1316 |          0.0282 |
|     123 |        4400 |       00:00:04 |       89.84% |       0.1955 |          0.0282 |
|     124 |        4450 |       00:00:04 |       94.53% |       0.1138 |          0.0282 |
|     125 |        4500 |       00:00:04 |       95.31% |       0.1633 |          0.0282 |
|     127 |        4550 |       00:00:04 |       94.53% |       0.1122 |          0.0282 |
|     128 |        4600 |       00:00:04 |       94.53% |       0.1197 |          0.0282 |
|     130 |        4650 |       00:00:04 |       96.09% |       0.0980 |          0.0282 |
|     131 |        4700 |       00:00:04 |       93.75% |       0.1306 |          0.0254 |
|     132 |        4750 |       00:00:04 |       91.41% |       0.1436 |          0.0254 |
|     134 |        4800 |       00:00:04 |       96.09% |       0.0979 |          0.0254 |
|     135 |        4850 |       00:00:04 |       91.41% |       0.1589 |          0.0254 |
|     137 |        4900 |       00:00:05 |       96.09% |       0.0787 |          0.0254 |
|     138 |        4950 |       00:00:05 |       92.19% |       0.1638 |          0.0254 |
|     139 |        5000 |       00:00:05 |       95.31% |       0.1198 |          0.0254 |
|     141 |        5050 |       00:00:05 |       94.53% |       0.1042 |          0.0229 |
|     142 |        5100 |       00:00:05 |       92.97% |       0.1197 |          0.0229 |
|     144 |        5150 |       00:00:05 |       94.53% |       0.1001 |          0.0229 |
|     145 |        5200 |       00:00:05 |       92.97% |       0.1208 |          0.0229 |
|     146 |        5250 |       00:00:05 |       93.75% |       0.1151 |          0.0229 |
|     148 |        5300 |       00:00:05 |       89.84% |       0.1971 |          0.0229 |
|     149 |        5350 |       00:00:05 |       93.75% |       0.1099 |          0.0229 |
|     150 |        5400 |       00:00:05 |       95.31% |       0.1545 |          0.0229 |
|     152 |        5450 |       00:00:05 |       94.53% |       0.1065 |          0.0206 |
|     153 |        5500 |       00:00:05 |       93.75% |       0.1121 |          0.0206 |
|     155 |        5550 |       00:00:05 |       96.88% |       0.0898 |          0.0206 |
|     156 |        5600 |       00:00:05 |       92.97% |       0.1339 |          0.0206 |
