[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 265 of 1327
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 643 (target 265 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      83 |        2650 |       00:00:03 |       92.19% |       0.1639 |          0.0430 |
|      85 |        2700 |       00:00:03 |       89.06% |       0.1904 |          0.0430 |
|      86 |        2750 |       00:00:03 |       96.09% |       0.1102 |          0.0430 |
|      88 |        2800 |       00:00:03 |       94.53% |       0.1033 |          0.0430 |
|      90 |        2850 |       00:00:03 |       91.41% |       0.1760 |          0.0430 |
|      91 |        2900 |       00:00:03 |       93.75% |       0.1372 |          0.0387 |
|      93 |        2950 |       00:00:03 |       94.53% |       0.1424 |          0.0387 |
|      94 |        3000 |       00:00:03 |       92.97% |       0.1288 |          0.0387 |
|      96 |        3050 |       00:00:03 |       93.75% |       0.1220 |          0.0387 |
|      97 |        3100 |       00:00:03 |       93.75% |       0.1972 |          0.0387 |
|      99 |        3150 |       00:00:03 |       96.09% |       0.0871 |          0.0387 |
|     100 |        3200 |       00:00:03 |       93.75% |       0.1538 |          0.0387 |
|     102 |        3250 |       00:00:03 |       91.41% |       0.1521 |          0.0349 |
|     104 |        3300 |       00:00:03 |       97.66% |       0.0903 |          0.0349 |
|     105 |        3350 |       00:00:04 |       92.97% |       0.1467 |          0.0349 |
|     107 |        3400 |       00:00:04 |       92.19% |       0.1416 |          0.0349 |
|     108 |        3450 |       00:00:04 |       92.97% |       0.1256 |          0.0349 |
|     110 |        3500 |       00:00:04 |       89.06% |       0.1752 |          0.0349 |
|     111 |        3550 |       00:00:04 |       96.88% |       0.1023 |          0.0314 |
|     113 |        3600 |       00:00:04 |       94.53% |       0.0998 |          0.0314 |
|     115 |        3650 |       00:00:04 |       92.97% |       0.1384 |          0.0314 |
|     116 |        3700 |       00:00:04 |       93.75% |       0.1351 |          0.0314 |
|     118 |        3750 |       00:00:04 |       93.75% |       0.1489 |          0.0314 |
|     119 |        3800 |       00:00:04 |       92.19% |       0.1287 |          0.0314 |
|     121 |        3850 |       00:00:04 |       94.53% |       0.1139 |          0.0282 |
|     122 |        3900 |       00:00:04 |       92.97% |       0.1634 |          0.0282 |
|     124 |        3950 |       00:00:04 |       96.09% |       0.0900 |          0.0282 |
|     125 |        4000 |       00:00:04 |       93.75% |       0.1243 |          0.0282 |
|     127 |        4050 |       00:00:04 |       92.19% |       0.1338 |          0.0282 |
|     129 |        4100 |       00:00:04 |       95.31% |       0.1087 |          0.0282 |
|     130 |        4150 |       00:00:05 |       94.53% |       0.1386 |          0.0282 |
|     132 |        4200 |       00:00:05 |       92.97% |       0.1329 |          0.0254 |
|     133 |        4250 |       00:00:05 |       92.97% |       0.0959 |          0.0254 |
|     135 |        4300 |       00:00:05 |       91.41% |       0.1509 |          0.0254 |
|     136 |        4350 |       00:00:05 |       98.44% |       0.0722 |          0.0254 |
|     138 |        4400 |       00:00:05 |       94.53% |       0.0906 |          0.0254 |
|     140 |        4450 |       00:00:05 |       93.75% |       0.1428 |          0.0254 |
|     141 |        4500 |       00:00:05 |       93.75% |       0.1217 |          0.0229 |
|     143 |        4550 |       00:00:05 |       92.97% |       0.1372 |          0.0229 |
|     144 |        4600 |       00:00:05 |       93.75% |       0.1234 |          0.0229 |
|     146 |        4650 |       00:00:05 |       94.53% |       0.1113 |          0.0229 |
|     147 |        4700 |       00:00:05 |       92.97% |       0.1444 |          0.0229 |
|     149 |        4750 |       00:00:05 |       96.09% |       0.0900 |          0.0229 |
|     150 |        4800 |       00:00:06 |       92.97% |       0.1260 |          0.0229 |
|     152 |        4850 |       00:00:06 |       91.41% |       0.1254 |          0.0206 |
|     154 |        4900 |       00:00:06 |       97.66% |       0.0885 |          0.0206 |
|     155 |        4950 |       00:00:06 |       96.09% |       0.1390 |          0.0206 |
|     157 |        5000 |       00:00:06 |       92.19% |       0.1176 |          0.0206 |
|     158 |        5050 |       00:00:06 |       92.97% |       0.1028 |          0.0206 |
|     160 |        5100 |       00:00:06 |       90.62% |       0.1521 |          0.0206 |
|     161 |        5150 |       00:00:06 |       97.66% |       0.0759 |          0.0185 |
|     163 |        5200 |       00:00:06 |       95.31% |       0.0788 |          0.0185 |
|     165 |        5250 |       00:00:06 |       92.97% |       0.1313 |          0.0185 |
|     166 |        5300 |       00:00:06 |       93.75% |       0.1140 |          0.0185 |
|     168 |        5350 |       00:00:06 |       94.53% |       0.1134 |          0.0185 |
|     169 |        5400 |       00:00:06 |       93.75% |       0.1163 |          0.0185 |
|     171 |        5450 |       00:00:06 |       94.53% |       0.1119 |          0.0167 |
|     172 |        5500 |       00:00:07 |       94.53% |       0.1420 |          0.0167 |
|     174 |        5550 |       00:00:07 |       96.09% |       0.0850 |          0.0167 |
|     175 |        5600 |       00:00:07 |       94.53% |       0.1144 |          0.0167 |
|     177 |        5650 |       00:00:07 |       91.41% |       0.1220 |          0.0167 |
|     179 |        5700 |       00:00:07 |       95.31% |       0.0922 |          0.0167 |
|     180 |        5750 |       00:00:07 |       96.09% |       0.1307 |          0.0167 |
|     182 |        5800 |       00:00:07 |       93.75% |       0.1093 |          0.0150 |
|     183 |        5850 |       00:00:07 |       92.97% |       0.0919 |          0.0150 |
|     185 |        5900 |       00:00:07 |       90.62% |       0.1450 |          0.0150 |
|     186 |        5950 |       00:00:07 |       97.66% |       0.0730 |          0.0150 |
|     188 |        6000 |       00:00:07 |       95.31% |       0.0783 |          0.0150 |
|     190 |        6050 |       00:00:07 |       92.97% |       0.1253 |          0.0150 |
|     191 |        6100 |       00:00:07 |       94.53% |       0.1037 |          0.0135 |
|     193 |        6150 |       00:00:07 |       94.53% |       0.1177 |          0.0135 |
|     194 |        6200 |       00:00:08 |       93.75% |       0.1137 |          0.0135 |
|     196 |        6250 |       00:00:08 |       93.75% |       0.1100 |          0.0135 |
|     197 |        6300 |       00:00:08 |       93.75% |       0.1399 |          0.0135 |
|     199 |        6350 |       00:00:08 |       96.09% |       0.0839 |          0.0135 |
|     200 |        6400 |       00:00:08 |       94.53% |       0.1057 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7547, Recall: 0.8275, F1-Score: 0.7894
AUC: 0.9302
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 664 of 1327
[DivideNet] TRAIN total: 1367 (requested 1367)
[DivideNet]  ├─ non-backbone in TRAIN: 985 (target 664 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 342
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2734 k_test=684
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1367
    Train Negative: 2734
    Test  Positive: 342
    Test  Negative: 684
Encoding 4101 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.3s
Done. Total time: 6.3s
Encoding 1026 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.1s
Progress: 89% - Elapsed: 1.3s
Progress: 99% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6706 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3191 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3730 |          0.1000 |
|       5 |         150 |       00:00:00 |       80.47% |       0.4275 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.2539 |          0.1000 |
|       8 |         250 |       00:00:00 |       86.72% |       0.2652 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.06% |       0.3022 |          0.1000 |
|      11 |         350 |       00:00:00 |       85.94% |       0.2588 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.94% |       0.2513 |          0.0900 |
|      15 |         450 |       00:00:00 |       86.72% |       0.2985 |          0.0900 |
|      16 |         500 |       00:00:00 |       84.38% |       0.2972 |          0.0900 |
|      18 |         550 |       00:00:00 |       89.06% |       0.2168 |          0.0900 |
|      19 |         600 |       00:00:00 |       88.28% |       0.2626 |          0.0900 |
|      21 |         650 |       00:00:00 |       86.72% |       0.2554 |          0.0810 |
|      22 |         700 |       00:00:01 |       92.97% |       0.2081 |          0.0810 |
|      24 |         750 |       00:00:01 |       85.16% |       0.3014 |          0.0810 |
|      25 |         800 |       00:00:01 |       88.28% |       0.2416 |          0.0810 |
|      27 |         850 |       00:00:01 |       88.28% |       0.2572 |          0.0810 |
|      29 |         900 |       00:00:01 |       85.94% |       0.2376 |          0.0810 |
|      30 |         950 |       00:00:01 |       90.62% |       0.2280 |          0.0810 |
|      32 |        1000 |       00:00:01 |       94.53% |       0.1441 |          0.0729 |
|      33 |        1050 |       00:00:01 |       89.84% |       0.1952 |          0.0729 |
|      35 |        1100 |       00:00:01 |       88.28% |       0.2279 |          0.0729 |
|      36 |        1150 |       00:00:01 |       86.72% |       0.2091 |          0.0729 |
|      38 |        1200 |       00:00:01 |       89.84% |       0.1548 |          0.0729 |
|      40 |        1250 |       00:00:01 |       88.28% |       0.2150 |          0.0729 |
|      41 |        1300 |       00:00:01 |       84.38% |       0.2571 |          0.0656 |
|      43 |        1350 |       00:00:01 |       93.75% |       0.1964 |          0.0656 |
|      44 |        1400 |       00:00:02 |       91.41% |       0.1835 |          0.0656 |
|      46 |        1450 |       00:00:02 |       93.75% |       0.2021 |          0.0656 |
|      47 |        1500 |       00:00:02 |       95.31% |       0.1218 |          0.0656 |
|      49 |        1550 |       00:00:02 |       85.94% |       0.2522 |          0.0656 |
|      50 |        1600 |       00:00:02 |       93.75% |       0.1486 |          0.0656 |
|      52 |        1650 |       00:00:02 |       91.41% |       0.1443 |          0.0590 |
|      54 |        1700 |       00:00:02 |       92.97% |       0.1633 |          0.0590 |
|      55 |        1750 |       00:00:02 |       92.97% |       0.1503 |          0.0590 |
|      57 |        1800 |       00:00:02 |       96.09% |       0.1066 |          0.0590 |
|      58 |        1850 |       00:00:02 |       92.19% |       0.1559 |          0.0590 |
|      60 |        1900 |       00:00:02 |       92.19% |       0.1786 |          0.0590 |
|      61 |        1950 |       00:00:02 |       89.06% |       0.2572 |          0.0531 |
|      63 |        2000 |       00:00:02 |       92.19% |       0.1324 |          0.0531 |
|      65 |        2050 |       00:00:03 |       90.62% |       0.1550 |          0.0531 |
|      66 |        2100 |       00:00:03 |       89.06% |       0.2248 |          0.0531 |
|      68 |        2150 |       00:00:03 |       92.19% |       0.1435 |          0.0531 |
|      69 |        2200 |       00:00:03 |       92.19% |       0.1761 |          0.0531 |
|      71 |        2250 |       00:00:03 |       88.28% |       0.2260 |          0.0478 |
|      72 |        2300 |       00:00:03 |       96.09% |       0.1219 |          0.0478 |
|      74 |        2350 |       00:00:03 |       87.50% |       0.2233 |          0.0478 |
|      75 |        2400 |       00:00:03 |       93.75% |       0.1153 |          0.0478 |
|      77 |        2450 |       00:00:03 |       94.53% |       0.1023 |          0.0478 |
|      79 |        2500 |       00:00:03 |       92.19% |       0.1433 |          0.0478 |
|      80 |        2550 |       00:00:03 |       93.75% |       0.1190 |          0.0478 |
|      82 |        2600 |       00:00:03 |       96.09% |       0.0975 |          0.0430 |
|      83 |        2650 |       00:00:03 |       93.75% |       0.1022 |          0.0430 |
|      85 |        2700 |       00:00:03 |       89.84% |       0.1785 |          0.0430 |
|      86 |        2750 |       00:00:03 |       92.97% |       0.1269 |          0.0430 |
|      88 |        2800 |       00:00:03 |       95.31% |       0.1115 |          0.0430 |
|      90 |        2850 |       00:00:03 |       92.97% |       0.1191 |          0.0430 |
|      91 |        2900 |       00:00:03 |       91.41% |       0.1933 |          0.0387 |
|      93 |        2950 |       00:00:04 |       94.53% |       0.1085 |          0.0387 |
|      94 |        3000 |       00:00:04 |       89.06% |       0.1580 |          0.0387 |
|      96 |        3050 |       00:00:04 |       92.97% |       0.1558 |          0.0387 |
|      97 |        3100 |       00:00:04 |       98.44% |       0.0693 |          0.0387 |
|      99 |        3150 |       00:00:04 |       90.62% |       0.1653 |          0.0387 |
|     100 |        3200 |       00:00:04 |       95.31% |       0.0964 |          0.0387 |
|     102 |        3250 |       00:00:04 |       95.31% |       0.1032 |          0.0349 |
|     104 |        3300 |       00:00:04 |       96.09% |       0.0938 |          0.0349 |
|     105 |        3350 |       00:00:04 |       93.75% |       0.1254 |          0.0349 |
|     107 |        3400 |       00:00:04 |       96.09% |       0.0818 |          0.0349 |
|     108 |        3450 |       00:00:04 |       96.09% |       0.0868 |          0.0349 |
|     110 |        3500 |       00:00:04 |       91.41% |       0.1490 |          0.0349 |
|     111 |        3550 |       00:00:04 |       91.41% |       0.1175 |          0.0314 |
|     113 |        3600 |       00:00:04 |       95.31% |       0.0955 |          0.0314 |
|     115 |        3650 |       00:00:04 |       95.31% |       0.1033 |          0.0314 |
|     116 |        3700 |       00:00:04 |       92.97% |       0.1566 |          0.0314 |
|     118 |        3750 |       00:00:04 |       94.53% |       0.1021 |          0.0314 |
|     119 |        3800 |       00:00:04 |       89.84% |       0.1422 |          0.0314 |
|     121 |        3850 |       00:00:04 |       95.31% |       0.1119 |          0.0282 |
|     122 |        3900 |       00:00:05 |       98.44% |       0.0534 |          0.0282 |
|     124 |        3950 |       00:00:05 |       91.41% |       0.1455 |          0.0282 |
|     125 |        4000 |       00:00:05 |       95.31% |       0.0896 |          0.0282 |
|     127 |        4050 |       00:00:05 |       95.31% |       0.1113 |          0.0282 |
|     129 |        4100 |       00:00:05 |       96.09% |       0.0953 |          0.0282 |
|     130 |        4150 |       00:00:05 |       95.31% |       0.1058 |          0.0282 |
|     132 |        4200 |       00:00:05 |       96.09% |       0.0805 |          0.0254 |
|     133 |        4250 |       00:00:05 |       95.31% |       0.0817 |          0.0254 |
|     135 |        4300 |       00:00:05 |       90.62% |       0.1521 |          0.0254 |
|     136 |        4350 |       00:00:05 |       94.53% |       0.0989 |          0.0254 |
|     138 |        4400 |       00:00:05 |       96.09% |       0.0818 |          0.0254 |
|     140 |        4450 |       00:00:05 |       95.31% |       0.1113 |          0.0254 |
|     141 |        4500 |       00:00:05 |       94.53% |       0.1225 |          0.0229 |
|     143 |        4550 |       00:00:05 |       94.53% |       0.0877 |          0.0229 |
|     144 |        4600 |       00:00:05 |       92.97% |       0.1244 |          0.0229 |
|     146 |        4650 |       00:00:05 |       94.53% |       0.1016 |          0.0229 |
|     147 |        4700 |       00:00:05 |       98.44% |       0.0550 |          0.0229 |
|     149 |        4750 |       00:00:05 |       91.41% |       0.1476 |          0.0229 |
|     150 |        4800 |       00:00:06 |       95.31% |       0.0804 |          0.0229 |
|     152 |        4850 |       00:00:06 |       95.31% |       0.0956 |          0.0206 |
|     154 |        4900 |       00:00:06 |       96.09% |       0.1021 |          0.0206 |
|     155 |        4950 |       00:00:06 |       95.31% |       0.1167 |          0.0206 |
|     157 |        5000 |       00:00:06 |       96.09% |       0.0798 |          0.0206 |
|     158 |        5050 |       00:00:06 |       92.19% |       0.1200 |          0.0206 |
|     160 |        5100 |       00:00:06 |       92.97% |       0.1274 |          0.0206 |
|     161 |        5150 |       00:00:06 |       94.53% |       0.1033 |          0.0185 |
|     163 |        5200 |       00:00:06 |       96.88% |       0.0882 |          0.0185 |
|     165 |        5250 |       00:00:06 |       95.31% |       0.1142 |          0.0185 |
|     166 |        5300 |       00:00:06 |       93.75% |       0.1322 |          0.0185 |
|     168 |        5350 |       00:00:06 |       96.09% |       0.0810 |          0.0185 |
|     169 |        5400 |       00:00:06 |       92.97% |       0.1297 |          0.0185 |
|     171 |        5450 |       00:00:06 |       92.19% |       0.1479 |          0.0167 |
|     172 |        5500 |       00:00:06 |       97.66% |       0.0650 |          0.0167 |
|     174 |        5550 |       00:00:06 |       92.19% |       0.1461 |          0.0167 |
|     175 |        5600 |       00:00:07 |       94.53% |       0.0967 |          0.0167 |
|     177 |        5650 |       00:00:07 |       94.53% |       0.1018 |          0.0167 |
|     179 |        5700 |       00:00:07 |       94.53% |       0.0914 |          0.0167 |
|     180 |        5750 |       00:00:07 |       95.31% |       0.0971 |          0.0167 |
|     182 |        5800 |       00:00:07 |       96.09% |       0.0770 |          0.0150 |
|     183 |        5850 |       00:00:07 |       94.53% |       0.0758 |          0.0150 |
|     185 |        5900 |       00:00:07 |       92.97% |       0.1224 |          0.0150 |
|     186 |        5950 |       00:00:07 |       93.75% |       0.0872 |          0.0150 |
|     188 |        6000 |       00:00:07 |       96.09% |       0.0795 |          0.0150 |
|     190 |        6050 |       00:00:07 |       94.53% |       0.0971 |          0.0150 |
|     191 |        6100 |       00:00:07 |       93.75% |       0.1236 |          0.0135 |
|     193 |        6150 |       00:00:07 |       95.31% |       0.0914 |          0.0135 |
|     194 |        6200 |       00:00:07 |       91.41% |       0.1249 |          0.0135 |
|     196 |        6250 |       00:00:07 |       94.53% |       0.1233 |          0.0135 |
|     197 |        6300 |       00:00:07 |       98.44% |       0.0527 |          0.0135 |
|     199 |        6350 |       00:00:07 |       91.41% |       0.1365 |          0.0135 |
|     200 |        6400 |       00:00:07 |       95.31% |       0.0870 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7811, Recall: 0.7719, F1-Score: 0.7765
AUC: 0.9243
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1062 of 1327
[DivideNet] TRAIN total: 1367 (requested 1367)
[DivideNet]  ├─ non-backbone in TRAIN: 1062 (target 1062 of 1327)
[DivideNet]  └─ backbone in TRAIN: 305 of 382
[DivideNet] TEST total: 342
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2734 k_test=684
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1367
    Train Negative: 2734
    Test  Positive: 342
    Test  Negative: 684
Encoding 4101 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.2s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.5s
Encoding 1026 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 89% - Elapsed: 1.0s
Progress: 99% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.7386 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4782 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.4151 |          0.1000 |
|       5 |         150 |       00:00:00 |       78.12% |       0.3735 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.94% |       0.2606 |          0.1000 |
|       8 |         250 |       00:00:00 |       92.19% |       0.2377 |          0.1000 |
|      10 |         300 |       00:00:00 |       87.50% |       0.2880 |          0.1000 |
|      11 |         350 |       00:00:00 |       81.25% |       0.3742 |          0.0900 |
|      13 |         400 |       00:00:00 |       89.84% |       0.2452 |          0.0900 |
|      15 |         450 |       00:00:00 |       78.91% |       0.4402 |          0.0900 |
|      16 |         500 |       00:00:00 |       85.94% |       0.3624 |          0.0900 |
|      18 |         550 |       00:00:00 |       93.75% |       0.2140 |          0.0900 |
|      19 |         600 |       00:00:00 |       89.06% |       0.2603 |          0.0900 |
|      21 |         650 |       00:00:00 |       85.16% |       0.2903 |          0.0810 |
|      22 |         700 |       00:00:00 |       85.94% |       0.2742 |          0.0810 |
|      24 |         750 |       00:00:00 |       86.72% |       0.2822 |          0.0810 |
|      25 |         800 |       00:00:00 |       85.16% |       0.3010 |          0.0810 |
|      27 |         850 |       00:00:00 |       85.94% |       0.2538 |          0.0810 |
|      29 |         900 |       00:00:00 |       89.06% |       0.2245 |          0.0810 |
|      30 |         950 |       00:00:01 |       87.50% |       0.2894 |          0.0810 |
|      32 |        1000 |       00:00:01 |       88.28% |       0.1995 |          0.0729 |
|      33 |        1050 |       00:00:01 |       92.97% |       0.1742 |          0.0729 |
|      35 |        1100 |       00:00:01 |       84.38% |       0.2593 |          0.0729 |
|      36 |        1150 |       00:00:01 |       87.50% |       0.2632 |          0.0729 |
|      38 |        1200 |       00:00:01 |       89.06% |       0.2487 |          0.0729 |
|      40 |        1250 |       00:00:01 |       85.94% |       0.2718 |          0.0729 |
|      41 |        1300 |       00:00:01 |       88.28% |       0.2809 |          0.0656 |
|      43 |        1350 |       00:00:01 |       91.41% |       0.1648 |          0.0656 |
|      44 |        1400 |       00:00:01 |       90.62% |       0.1901 |          0.0656 |
|      46 |        1450 |       00:00:01 |       89.84% |       0.1920 |          0.0656 |
|      47 |        1500 |       00:00:01 |       92.19% |       0.2098 |          0.0656 |
|      49 |        1550 |       00:00:01 |       92.19% |       0.1568 |          0.0656 |
|      50 |        1600 |       00:00:01 |       92.19% |       0.1849 |          0.0656 |
|      52 |        1650 |       00:00:01 |       91.41% |       0.1638 |          0.0590 |
|      54 |        1700 |       00:00:01 |       90.62% |       0.2229 |          0.0590 |
|      55 |        1750 |       00:00:01 |       89.84% |       0.2061 |          0.0590 |
