[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 277 of 1385
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ non-backbone in TRAIN: 651 (target 277 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      25 |         850 |       00:00:00 |       89.06% |       0.1863 |          0.0810 |
|      27 |         900 |       00:00:00 |       92.97% |       0.1224 |          0.0810 |
|      28 |         950 |       00:00:01 |       96.09% |       0.1399 |          0.0810 |
|      30 |        1000 |       00:00:01 |       89.06% |       0.2168 |          0.0810 |
|      31 |        1050 |       00:00:01 |       89.84% |       0.2343 |          0.0729 |
|      33 |        1100 |       00:00:01 |       87.50% |       0.2849 |          0.0729 |
|      34 |        1150 |       00:00:01 |       89.06% |       0.1937 |          0.0729 |
|      36 |        1200 |       00:00:01 |       92.19% |       0.1585 |          0.0729 |
|      37 |        1250 |       00:00:01 |       89.84% |       0.1981 |          0.0729 |
|      39 |        1300 |       00:00:01 |       92.19% |       0.1703 |          0.0729 |
|      40 |        1350 |       00:00:01 |       89.84% |       0.2313 |          0.0729 |
|      42 |        1400 |       00:00:01 |       87.50% |       0.2430 |          0.0656 |
|      43 |        1450 |       00:00:01 |       92.97% |       0.1757 |          0.0656 |
|      45 |        1500 |       00:00:01 |       88.28% |       0.2152 |          0.0656 |
|      46 |        1550 |       00:00:01 |       93.75% |       0.1840 |          0.0656 |
|      48 |        1600 |       00:00:01 |       91.41% |       0.1499 |          0.0656 |
|      49 |        1650 |       00:00:02 |       90.62% |       0.2095 |          0.0656 |
|      50 |        1700 |       00:00:02 |       92.97% |       0.1375 |          0.0656 |
|      52 |        1750 |       00:00:02 |       94.53% |       0.0859 |          0.0590 |
|      53 |        1800 |       00:00:02 |       96.09% |       0.1204 |          0.0590 |
|      55 |        1850 |       00:00:02 |       91.41% |       0.1692 |          0.0590 |
|      56 |        1900 |       00:00:02 |       89.06% |       0.2111 |          0.0590 |
|      58 |        1950 |       00:00:02 |       89.84% |       0.1895 |          0.0590 |
|      59 |        2000 |       00:00:02 |       94.53% |       0.1501 |          0.0590 |
|      61 |        2050 |       00:00:02 |       90.62% |       0.1319 |          0.0531 |
|      62 |        2100 |       00:00:02 |       93.75% |       0.1551 |          0.0531 |
|      64 |        2150 |       00:00:02 |       92.19% |       0.1400 |          0.0531 |
|      65 |        2200 |       00:00:02 |       92.97% |       0.1603 |          0.0531 |
|      67 |        2250 |       00:00:02 |       90.62% |       0.1745 |          0.0531 |
|      68 |        2300 |       00:00:02 |       96.09% |       0.1086 |          0.0531 |
|      70 |        2350 |       00:00:02 |       89.84% |       0.1934 |          0.0531 |
|      71 |        2400 |       00:00:02 |       90.62% |       0.1943 |          0.0478 |
|      73 |        2450 |       00:00:02 |       89.84% |       0.1695 |          0.0478 |
|      74 |        2500 |       00:00:03 |       92.19% |       0.1731 |          0.0478 |
|      75 |        2550 |       00:00:03 |       92.19% |       0.1544 |          0.0478 |
|      77 |        2600 |       00:00:03 |       96.88% |       0.0635 |          0.0478 |
|      78 |        2650 |       00:00:03 |       97.66% |       0.0907 |          0.0478 |
|      80 |        2700 |       00:00:03 |       95.31% |       0.1259 |          0.0478 |
|      81 |        2750 |       00:00:03 |       90.62% |       0.2336 |          0.0430 |
|      83 |        2800 |       00:00:03 |       92.19% |       0.1256 |          0.0430 |
|      84 |        2850 |       00:00:03 |       93.75% |       0.1158 |          0.0430 |
|      86 |        2900 |       00:00:03 |       95.31% |       0.1115 |          0.0430 |
|      87 |        2950 |       00:00:03 |       92.97% |       0.1293 |          0.0430 |
|      89 |        3000 |       00:00:03 |       92.19% |       0.1469 |          0.0430 |
|      90 |        3050 |       00:00:03 |       93.75% |       0.1403 |          0.0430 |
|      92 |        3100 |       00:00:03 |       90.62% |       0.1716 |          0.0387 |
|      93 |        3150 |       00:00:03 |       96.09% |       0.0845 |          0.0387 |
|      95 |        3200 |       00:00:03 |       92.19% |       0.1374 |          0.0387 |
|      96 |        3250 |       00:00:03 |       91.41% |       0.1496 |          0.0387 |
|      98 |        3300 |       00:00:03 |       95.31% |       0.0922 |          0.0387 |
|      99 |        3350 |       00:00:03 |       92.97% |       0.1431 |          0.0387 |
|     100 |        3400 |       00:00:03 |       96.09% |       0.0967 |          0.0387 |
|     102 |        3450 |       00:00:03 |       96.09% |       0.0697 |          0.0349 |
|     103 |        3500 |       00:00:04 |       98.44% |       0.0504 |          0.0349 |
|     105 |        3550 |       00:00:04 |       96.09% |       0.1109 |          0.0349 |
|     106 |        3600 |       00:00:04 |       92.19% |       0.1378 |          0.0349 |
|     108 |        3650 |       00:00:04 |       94.53% |       0.0941 |          0.0349 |
|     109 |        3700 |       00:00:04 |       95.31% |       0.0800 |          0.0349 |
|     111 |        3750 |       00:00:04 |       92.19% |       0.1095 |          0.0314 |
|     112 |        3800 |       00:00:04 |       93.75% |       0.1398 |          0.0314 |
|     114 |        3850 |       00:00:04 |       92.19% |       0.1424 |          0.0314 |
|     115 |        3900 |       00:00:04 |       96.09% |       0.1059 |          0.0314 |
|     117 |        3950 |       00:00:04 |       92.19% |       0.1693 |          0.0314 |
|     118 |        4000 |       00:00:04 |       94.53% |       0.1007 |          0.0314 |
|     120 |        4050 |       00:00:04 |       94.53% |       0.1405 |          0.0314 |
|     121 |        4100 |       00:00:04 |       95.31% |       0.1091 |          0.0282 |
|     123 |        4150 |       00:00:04 |       93.75% |       0.0812 |          0.0282 |
|     124 |        4200 |       00:00:04 |       93.75% |       0.1334 |          0.0282 |
|     125 |        4250 |       00:00:04 |       96.88% |       0.0678 |          0.0282 |
|     127 |        4300 |       00:00:04 |       99.22% |       0.0445 |          0.0282 |
|     128 |        4350 |       00:00:04 |       96.09% |       0.0601 |          0.0282 |
|     130 |        4400 |       00:00:04 |       94.53% |       0.0879 |          0.0282 |
|     131 |        4450 |       00:00:05 |       92.97% |       0.1754 |          0.0254 |
|     133 |        4500 |       00:00:05 |       93.75% |       0.1129 |          0.0254 |
|     134 |        4550 |       00:00:05 |       96.09% |       0.0777 |          0.0254 |
|     136 |        4600 |       00:00:05 |       92.97% |       0.0993 |          0.0254 |
|     137 |        4650 |       00:00:05 |       94.53% |       0.1016 |          0.0254 |
|     139 |        4700 |       00:00:05 |       92.97% |       0.1299 |          0.0254 |
|     140 |        4750 |       00:00:05 |       96.09% |       0.0958 |          0.0254 |
|     142 |        4800 |       00:00:05 |       93.75% |       0.1240 |          0.0229 |
|     143 |        4850 |       00:00:05 |       97.66% |       0.0672 |          0.0229 |
|     145 |        4900 |       00:00:05 |       95.31% |       0.1019 |          0.0229 |
|     146 |        4950 |       00:00:05 |       96.88% |       0.0846 |          0.0229 |
|     148 |        5000 |       00:00:05 |       95.31% |       0.0682 |          0.0229 |
|     149 |        5050 |       00:00:05 |       95.31% |       0.1153 |          0.0229 |
|     150 |        5100 |       00:00:05 |       95.31% |       0.0685 |          0.0229 |
|     152 |        5150 |       00:00:05 |       97.66% |       0.0400 |          0.0206 |
|     153 |        5200 |       00:00:05 |       97.66% |       0.0492 |          0.0206 |
|     155 |        5250 |       00:00:05 |       97.66% |       0.0652 |          0.0206 |
|     156 |        5300 |       00:00:05 |       92.97% |       0.1294 |          0.0206 |
|     158 |        5350 |       00:00:06 |       94.53% |       0.0915 |          0.0206 |
|     159 |        5400 |       00:00:06 |       95.31% |       0.0867 |          0.0206 |
|     161 |        5450 |       00:00:06 |       93.75% |       0.1184 |          0.0185 |
|     162 |        5500 |       00:00:06 |       95.31% |       0.0884 |          0.0185 |
|     164 |        5550 |       00:00:06 |       93.75% |       0.1291 |          0.0185 |
|     165 |        5600 |       00:00:06 |       94.53% |       0.1027 |          0.0185 |
|     167 |        5650 |       00:00:06 |       90.62% |       0.1412 |          0.0185 |
|     168 |        5700 |       00:00:06 |       98.44% |       0.0767 |          0.0185 |
|     170 |        5750 |       00:00:06 |       95.31% |       0.1128 |          0.0185 |
|     171 |        5800 |       00:00:06 |       96.88% |       0.0868 |          0.0167 |
|     173 |        5850 |       00:00:06 |       96.09% |       0.0596 |          0.0167 |
|     174 |        5900 |       00:00:06 |       93.75% |       0.1370 |          0.0167 |
|     175 |        5950 |       00:00:06 |       96.09% |       0.0786 |          0.0167 |
|     177 |        6000 |       00:00:06 |       97.66% |       0.0457 |          0.0167 |
|     178 |        6050 |       00:00:07 |       97.66% |       0.0574 |          0.0167 |
|     180 |        6100 |       00:00:07 |       97.66% |       0.0586 |          0.0167 |
|     181 |        6150 |       00:00:07 |       91.41% |       0.1657 |          0.0150 |
|     183 |        6200 |       00:00:07 |       94.53% |       0.0895 |          0.0150 |
|     184 |        6250 |       00:00:07 |       96.09% |       0.0743 |          0.0150 |
|     186 |        6300 |       00:00:07 |       95.31% |       0.0881 |          0.0150 |
|     187 |        6350 |       00:00:07 |       95.31% |       0.0829 |          0.0150 |
|     189 |        6400 |       00:00:07 |       92.97% |       0.1116 |          0.0150 |
|     190 |        6450 |       00:00:07 |       96.09% |       0.0903 |          0.0150 |
|     192 |        6500 |       00:00:07 |       92.97% |       0.1107 |          0.0135 |
|     193 |        6550 |       00:00:07 |       98.44% |       0.0600 |          0.0135 |
|     195 |        6600 |       00:00:07 |       95.31% |       0.1049 |          0.0135 |
|     196 |        6650 |       00:00:07 |       96.88% |       0.0778 |          0.0135 |
|     198 |        6700 |       00:00:07 |       96.09% |       0.0649 |          0.0135 |
|     199 |        6750 |       00:00:08 |       93.75% |       0.1134 |          0.0135 |
|     200 |        6800 |       00:00:08 |       95.31% |       0.0754 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7990, Recall: 0.8338, F1-Score: 0.8160
AUC: 0.9371
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 693 of 1385
[DivideNet] TRAIN total: 1466 (requested 1466)
[DivideNet]  ├─ non-backbone in TRAIN: 1018 (target 693 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 367
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2932 k_test=734
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1466
    Train Negative: 2932
    Test  Positive: 367
    Test  Negative: 734
Encoding 4398 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.2s
Progress: 100% - Elapsed: 5.8s
Done. Total time: 5.8s
Encoding 1101 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.3s
Progress: 100% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6753 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4190 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3418 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.2960 |          0.1000 |
|       6 |         200 |       00:00:00 |       95.31% |       0.1784 |          0.1000 |
|       8 |         250 |       00:00:00 |       86.72% |       0.3157 |          0.1000 |
|       9 |         300 |       00:00:00 |       88.28% |       0.3152 |          0.1000 |
|      11 |         350 |       00:00:00 |       82.03% |       0.3596 |          0.0900 |
|      12 |         400 |       00:00:00 |       92.97% |       0.1860 |          0.0900 |
|      14 |         450 |       00:00:00 |       93.75% |       0.1964 |          0.0900 |
|      15 |         500 |       00:00:00 |       85.94% |       0.2544 |          0.0900 |
|      17 |         550 |       00:00:01 |       92.19% |       0.2091 |          0.0900 |
|      18 |         600 |       00:00:01 |       92.97% |       0.2252 |          0.0900 |
|      20 |         650 |       00:00:01 |       89.84% |       0.2457 |          0.0900 |
|      21 |         700 |       00:00:01 |       92.19% |       0.1913 |          0.0810 |
|      23 |         750 |       00:00:01 |       91.41% |       0.2104 |          0.0810 |
|      24 |         800 |       00:00:01 |       87.50% |       0.3555 |          0.0810 |
|      25 |         850 |       00:00:01 |       92.19% |       0.1911 |          0.0810 |
|      27 |         900 |       00:00:01 |       87.50% |       0.3077 |          0.0810 |
|      28 |         950 |       00:00:01 |       90.62% |       0.2103 |          0.0810 |
|      30 |        1000 |       00:00:01 |       89.06% |       0.2019 |          0.0810 |
|      31 |        1050 |       00:00:01 |       95.31% |       0.1305 |          0.0729 |
|      33 |        1100 |       00:00:01 |       89.06% |       0.2368 |          0.0729 |
|      34 |        1150 |       00:00:01 |       89.06% |       0.2233 |          0.0729 |
|      36 |        1200 |       00:00:01 |       89.06% |       0.2168 |          0.0729 |
|      37 |        1250 |       00:00:01 |       95.31% |       0.1683 |          0.0729 |
|      39 |        1300 |       00:00:01 |       93.75% |       0.1885 |          0.0729 |
|      40 |        1350 |       00:00:02 |       90.62% |       0.2061 |          0.0729 |
|      42 |        1400 |       00:00:02 |       91.41% |       0.1626 |          0.0656 |
|      43 |        1450 |       00:00:02 |       92.19% |       0.2209 |          0.0656 |
|      45 |        1500 |       00:00:02 |       90.62% |       0.1900 |          0.0656 |
|      46 |        1550 |       00:00:02 |       91.41% |       0.1517 |          0.0656 |
|      48 |        1600 |       00:00:02 |       92.19% |       0.1720 |          0.0656 |
|      49 |        1650 |       00:00:02 |       88.28% |       0.2787 |          0.0656 |
|      50 |        1700 |       00:00:02 |       94.53% |       0.1402 |          0.0656 |
|      52 |        1750 |       00:00:02 |       91.41% |       0.1654 |          0.0590 |
|      53 |        1800 |       00:00:02 |       90.62% |       0.2002 |          0.0590 |
|      55 |        1850 |       00:00:02 |       94.53% |       0.1505 |          0.0590 |
|      56 |        1900 |       00:00:02 |       96.09% |       0.1157 |          0.0590 |
|      58 |        1950 |       00:00:02 |       91.41% |       0.2125 |          0.0590 |
|      59 |        2000 |       00:00:02 |       92.97% |       0.1910 |          0.0590 |
|      61 |        2050 |       00:00:02 |       93.75% |       0.1578 |          0.0531 |
|      62 |        2100 |       00:00:02 |       96.88% |       0.1219 |          0.0531 |
|      64 |        2150 |       00:00:02 |       95.31% |       0.1402 |          0.0531 |
|      65 |        2200 |       00:00:02 |       91.41% |       0.1825 |          0.0531 |
|      67 |        2250 |       00:00:02 |       95.31% |       0.1222 |          0.0531 |
|      68 |        2300 |       00:00:03 |       90.62% |       0.1477 |          0.0531 |
|      70 |        2350 |       00:00:03 |       95.31% |       0.1566 |          0.0531 |
|      71 |        2400 |       00:00:03 |       93.75% |       0.1311 |          0.0478 |
|      73 |        2450 |       00:00:03 |       94.53% |       0.1573 |          0.0478 |
|      74 |        2500 |       00:00:03 |       88.28% |       0.2240 |          0.0478 |
|      75 |        2550 |       00:00:03 |       95.31% |       0.1361 |          0.0478 |
|      77 |        2600 |       00:00:03 |       94.53% |       0.1330 |          0.0478 |
|      78 |        2650 |       00:00:03 |       95.31% |       0.1194 |          0.0478 |
|      80 |        2700 |       00:00:03 |       93.75% |       0.1232 |          0.0478 |
|      81 |        2750 |       00:00:03 |       98.44% |       0.0592 |          0.0430 |
|      83 |        2800 |       00:00:03 |       93.75% |       0.1981 |          0.0430 |
|      84 |        2850 |       00:00:03 |       91.41% |       0.1731 |          0.0430 |
|      86 |        2900 |       00:00:03 |       91.41% |       0.1565 |          0.0430 |
|      87 |        2950 |       00:00:03 |       92.97% |       0.1429 |          0.0430 |
|      89 |        3000 |       00:00:03 |       96.88% |       0.1129 |          0.0430 |
|      90 |        3050 |       00:00:03 |       93.75% |       0.1297 |          0.0430 |
|      92 |        3100 |       00:00:03 |       95.31% |       0.1183 |          0.0387 |
|      93 |        3150 |       00:00:03 |       94.53% |       0.1458 |          0.0387 |
|      95 |        3200 |       00:00:03 |       94.53% |       0.1377 |          0.0387 |
|      96 |        3250 |       00:00:03 |       96.09% |       0.1182 |          0.0387 |
|      98 |        3300 |       00:00:04 |       94.53% |       0.1181 |          0.0387 |
|      99 |        3350 |       00:00:04 |       89.84% |       0.1682 |          0.0387 |
|     100 |        3400 |       00:00:04 |       95.31% |       0.1033 |          0.0387 |
|     102 |        3450 |       00:00:04 |       94.53% |       0.1149 |          0.0349 |
|     103 |        3500 |       00:00:04 |       95.31% |       0.1171 |          0.0349 |
|     105 |        3550 |       00:00:04 |       94.53% |       0.1089 |          0.0349 |
|     106 |        3600 |       00:00:04 |       99.22% |       0.0651 |          0.0349 |
|     108 |        3650 |       00:00:04 |       95.31% |       0.1539 |          0.0349 |
|     109 |        3700 |       00:00:04 |       91.41% |       0.1843 |          0.0349 |
|     111 |        3750 |       00:00:04 |       93.75% |       0.1471 |          0.0314 |
|     112 |        3800 |       00:00:04 |       96.09% |       0.1209 |          0.0314 |
|     114 |        3850 |       00:00:04 |       94.53% |       0.1693 |          0.0314 |
|     115 |        3900 |       00:00:04 |       92.19% |       0.1652 |          0.0314 |
|     117 |        3950 |       00:00:04 |       95.31% |       0.1131 |          0.0314 |
|     118 |        4000 |       00:00:04 |       95.31% |       0.1163 |          0.0314 |
|     120 |        4050 |       00:00:04 |       95.31% |       0.1256 |          0.0314 |
|     121 |        4100 |       00:00:04 |       92.97% |       0.1293 |          0.0282 |
|     123 |        4150 |       00:00:04 |       96.88% |       0.0955 |          0.0282 |
|     124 |        4200 |       00:00:04 |       92.19% |       0.1632 |          0.0282 |
|     125 |        4250 |       00:00:05 |       95.31% |       0.0855 |          0.0282 |
|     127 |        4300 |       00:00:05 |       95.31% |       0.1059 |          0.0282 |
|     128 |        4350 |       00:00:05 |       96.09% |       0.1113 |          0.0282 |
|     130 |        4400 |       00:00:05 |       95.31% |       0.0944 |          0.0282 |
|     131 |        4450 |       00:00:05 |       99.22% |       0.0499 |          0.0254 |
|     133 |        4500 |       00:00:05 |       96.09% |       0.1392 |          0.0254 |
|     134 |        4550 |       00:00:05 |       94.53% |       0.1573 |          0.0254 |
|     136 |        4600 |       00:00:05 |       92.97% |       0.1253 |          0.0254 |
|     137 |        4650 |       00:00:05 |       96.09% |       0.1034 |          0.0254 |
|     139 |        4700 |       00:00:05 |       96.09% |       0.0882 |          0.0254 |
|     140 |        4750 |       00:00:05 |       95.31% |       0.0966 |          0.0254 |
|     142 |        4800 |       00:00:05 |       93.75% |       0.0945 |          0.0229 |
|     143 |        4850 |       00:00:05 |       94.53% |       0.1064 |          0.0229 |
|     145 |        4900 |       00:00:05 |       97.66% |       0.0827 |          0.0229 |
|     146 |        4950 |       00:00:05 |       95.31% |       0.1075 |          0.0229 |
|     148 |        5000 |       00:00:05 |       96.09% |       0.1054 |          0.0229 |
|     149 |        5050 |       00:00:05 |       95.31% |       0.1452 |          0.0229 |
|     150 |        5100 |       00:00:05 |       96.88% |       0.1067 |          0.0229 |
|     152 |        5150 |       00:00:05 |       93.75% |       0.1107 |          0.0206 |
|     153 |        5200 |       00:00:05 |       96.09% |       0.1120 |          0.0206 |
|     155 |        5250 |       00:00:06 |       95.31% |       0.0884 |          0.0206 |
|     156 |        5300 |       00:00:06 |       98.44% |       0.0461 |          0.0206 |
|     158 |        5350 |       00:00:06 |       96.09% |       0.1015 |          0.0206 |
|     159 |        5400 |       00:00:06 |       92.97% |       0.1310 |          0.0206 |
|     161 |        5450 |       00:00:06 |       96.09% |       0.0948 |          0.0185 |
|     162 |        5500 |       00:00:06 |       96.88% |       0.0831 |          0.0185 |
|     164 |        5550 |       00:00:06 |       99.22% |       0.0672 |          0.0185 |
|     165 |        5600 |       00:00:06 |       96.09% |       0.0981 |          0.0185 |
|     167 |        5650 |       00:00:06 |       95.31% |       0.0851 |          0.0185 |
|     168 |        5700 |       00:00:06 |       96.88% |       0.0823 |          0.0185 |
|     170 |        5750 |       00:00:06 |       95.31% |       0.0787 |          0.0185 |
|     171 |        5800 |       00:00:06 |       95.31% |       0.1075 |          0.0167 |
|     173 |        5850 |       00:00:06 |       95.31% |       0.1098 |          0.0167 |
|     174 |        5900 |       00:00:06 |       94.53% |       0.1442 |          0.0167 |
|     175 |        5950 |       00:00:06 |       98.44% |       0.0547 |          0.0167 |
|     177 |        6000 |       00:00:06 |       95.31% |       0.0900 |          0.0167 |
|     178 |        6050 |       00:00:06 |       95.31% |       0.1084 |          0.0167 |
|     180 |        6100 |       00:00:06 |       93.75% |       0.1045 |          0.0167 |
|     181 |        6150 |       00:00:06 |       99.22% |       0.0506 |          0.0150 |
|     183 |        6200 |       00:00:06 |       94.53% |       0.0921 |          0.0150 |
|     184 |        6250 |       00:00:07 |       95.31% |       0.1116 |          0.0150 |
|     186 |        6300 |       00:00:07 |       94.53% |       0.1001 |          0.0150 |
|     187 |        6350 |       00:00:07 |       96.88% |       0.0816 |          0.0150 |
|     189 |        6400 |       00:00:07 |       99.22% |       0.0698 |          0.0150 |
|     190 |        6450 |       00:00:07 |       95.31% |       0.1071 |          0.0150 |
|     192 |        6500 |       00:00:07 |       95.31% |       0.0874 |          0.0135 |
|     193 |        6550 |       00:00:07 |       96.09% |       0.0705 |          0.0135 |
|     195 |        6600 |       00:00:07 |       96.88% |       0.0656 |          0.0135 |
|     196 |        6650 |       00:00:07 |       95.31% |       0.1052 |          0.0135 |
|     198 |        6700 |       00:00:07 |       97.66% |       0.0772 |          0.0135 |
|     199 |        6750 |       00:00:07 |       93.75% |       0.1537 |          0.0135 |
|     200 |        6800 |       00:00:07 |       98.44% |       0.0573 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7447, Recall: 0.8665, F1-Score: 0.8010
AUC: 0.9337
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1108 of 1385
[DivideNet] TRAIN total: 1466 (requested 1466)
[DivideNet]  ├─ non-backbone in TRAIN: 1108 (target 1108 of 1385)
[DivideNet]  └─ backbone in TRAIN: 358 of 448
[DivideNet] TEST total: 367
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2932 k_test=734
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1466
