[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 269 of 1346
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ non-backbone in TRAIN: 620 (target 269 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      43 |        1450 |       00:00:01 |       85.94% |       0.2538 |          0.0656 |
|      45 |        1500 |       00:00:01 |       94.53% |       0.1516 |          0.0656 |
|      46 |        1550 |       00:00:01 |       90.62% |       0.2038 |          0.0656 |
|      48 |        1600 |       00:00:01 |       88.28% |       0.1979 |          0.0656 |
|      49 |        1650 |       00:00:01 |       92.97% |       0.1722 |          0.0656 |
|      50 |        1700 |       00:00:01 |       92.97% |       0.1886 |          0.0656 |
|      52 |        1750 |       00:00:01 |       92.19% |       0.1512 |          0.0590 |
|      53 |        1800 |       00:00:01 |       92.19% |       0.2275 |          0.0590 |
|      55 |        1850 |       00:00:01 |       92.97% |       0.1544 |          0.0590 |
|      56 |        1900 |       00:00:01 |       93.75% |       0.1688 |          0.0590 |
|      58 |        1950 |       00:00:01 |       86.72% |       0.2131 |          0.0590 |
|      59 |        2000 |       00:00:02 |       91.41% |       0.2191 |          0.0590 |
|      61 |        2050 |       00:00:02 |       93.75% |       0.1652 |          0.0531 |
|      62 |        2100 |       00:00:02 |       92.97% |       0.1590 |          0.0531 |
|      64 |        2150 |       00:00:02 |       86.72% |       0.2991 |          0.0531 |
|      65 |        2200 |       00:00:02 |       89.84% |       0.2305 |          0.0531 |
|      67 |        2250 |       00:00:02 |       96.09% |       0.1418 |          0.0531 |
|      68 |        2300 |       00:00:02 |       87.50% |       0.2371 |          0.0531 |
|      70 |        2350 |       00:00:02 |       92.97% |       0.1499 |          0.0531 |
|      71 |        2400 |       00:00:02 |       92.97% |       0.1694 |          0.0478 |
|      73 |        2450 |       00:00:02 |       89.06% |       0.2182 |          0.0478 |
|      74 |        2500 |       00:00:02 |       92.19% |       0.1767 |          0.0478 |
|      75 |        2550 |       00:00:02 |       93.75% |       0.1841 |          0.0478 |
|      77 |        2600 |       00:00:02 |       92.97% |       0.1861 |          0.0478 |
|      78 |        2650 |       00:00:02 |       90.62% |       0.2357 |          0.0478 |
|      80 |        2700 |       00:00:02 |       92.19% |       0.1696 |          0.0478 |
|      81 |        2750 |       00:00:02 |       94.53% |       0.1729 |          0.0430 |
|      83 |        2800 |       00:00:02 |       89.84% |       0.1632 |          0.0430 |
|      84 |        2850 |       00:00:02 |       89.84% |       0.1816 |          0.0430 |
|      86 |        2900 |       00:00:02 |       93.75% |       0.1476 |          0.0430 |
|      87 |        2950 |       00:00:02 |       93.75% |       0.1146 |          0.0430 |
|      89 |        3000 |       00:00:03 |       89.84% |       0.2416 |          0.0430 |
|      90 |        3050 |       00:00:03 |       89.84% |       0.1912 |          0.0430 |
|      92 |        3100 |       00:00:03 |       96.88% |       0.1265 |          0.0387 |
|      93 |        3150 |       00:00:03 |       89.84% |       0.1685 |          0.0387 |
|      95 |        3200 |       00:00:03 |       96.09% |       0.0918 |          0.0387 |
|      96 |        3250 |       00:00:03 |       95.31% |       0.1234 |          0.0387 |
|      98 |        3300 |       00:00:03 |       92.97% |       0.1386 |          0.0387 |
|      99 |        3350 |       00:00:03 |       93.75% |       0.1328 |          0.0387 |
|     100 |        3400 |       00:00:03 |       94.53% |       0.1346 |          0.0387 |
|     102 |        3450 |       00:00:03 |       92.19% |       0.1702 |          0.0349 |
|     103 |        3500 |       00:00:03 |       92.97% |       0.2001 |          0.0349 |
|     105 |        3550 |       00:00:03 |       91.41% |       0.1480 |          0.0349 |
|     106 |        3600 |       00:00:03 |       93.75% |       0.1296 |          0.0349 |
|     108 |        3650 |       00:00:03 |       88.28% |       0.1495 |          0.0349 |
|     109 |        3700 |       00:00:03 |       92.97% |       0.1335 |          0.0349 |
|     111 |        3750 |       00:00:03 |       94.53% |       0.1317 |          0.0314 |
|     112 |        3800 |       00:00:04 |       92.97% |       0.1189 |          0.0314 |
|     114 |        3850 |       00:00:04 |       89.06% |       0.2419 |          0.0314 |
|     115 |        3900 |       00:00:04 |       91.41% |       0.1822 |          0.0314 |
|     117 |        3950 |       00:00:04 |       96.88% |       0.1127 |          0.0314 |
|     118 |        4000 |       00:00:04 |       90.62% |       0.1605 |          0.0314 |
|     120 |        4050 |       00:00:04 |       95.31% |       0.0968 |          0.0314 |
|     121 |        4100 |       00:00:04 |       95.31% |       0.1274 |          0.0282 |
|     123 |        4150 |       00:00:04 |       96.09% |       0.1215 |          0.0282 |
|     124 |        4200 |       00:00:04 |       94.53% |       0.1157 |          0.0282 |
|     125 |        4250 |       00:00:04 |       92.97% |       0.1349 |          0.0282 |
|     127 |        4300 |       00:00:04 |       93.75% |       0.1366 |          0.0282 |
|     128 |        4350 |       00:00:04 |       92.19% |       0.1712 |          0.0282 |
|     130 |        4400 |       00:00:04 |       92.19% |       0.1310 |          0.0282 |
|     131 |        4450 |       00:00:04 |       94.53% |       0.1142 |          0.0254 |
|     133 |        4500 |       00:00:04 |       91.41% |       0.1350 |          0.0254 |
|     134 |        4550 |       00:00:04 |       92.97% |       0.1240 |          0.0254 |
|     136 |        4600 |       00:00:04 |       93.75% |       0.1286 |          0.0254 |
|     137 |        4650 |       00:00:04 |       93.75% |       0.1085 |          0.0254 |
|     139 |        4700 |       00:00:04 |       89.84% |       0.2252 |          0.0254 |
|     140 |        4750 |       00:00:04 |       92.97% |       0.1685 |          0.0254 |
|     142 |        4800 |       00:00:05 |       96.88% |       0.1149 |          0.0229 |
|     143 |        4850 |       00:00:05 |       91.41% |       0.1482 |          0.0229 |
|     145 |        4900 |       00:00:05 |       96.09% |       0.0838 |          0.0229 |
|     146 |        4950 |       00:00:05 |       94.53% |       0.1272 |          0.0229 |
|     148 |        5000 |       00:00:05 |       95.31% |       0.1141 |          0.0229 |
|     149 |        5050 |       00:00:05 |       93.75% |       0.1150 |          0.0229 |
|     150 |        5100 |       00:00:05 |       94.53% |       0.1226 |          0.0229 |
|     152 |        5150 |       00:00:05 |       92.19% |       0.1348 |          0.0206 |
|     153 |        5200 |       00:00:05 |       91.41% |       0.1782 |          0.0206 |
|     155 |        5250 |       00:00:05 |       92.19% |       0.1351 |          0.0206 |
|     156 |        5300 |       00:00:05 |       94.53% |       0.1048 |          0.0206 |
|     158 |        5350 |       00:00:05 |       91.41% |       0.1278 |          0.0206 |
|     159 |        5400 |       00:00:05 |       92.97% |       0.1136 |          0.0206 |
|     161 |        5450 |       00:00:05 |       95.31% |       0.1375 |          0.0185 |
|     162 |        5500 |       00:00:05 |       93.75% |       0.1043 |          0.0185 |
|     164 |        5550 |       00:00:05 |       90.62% |       0.1839 |          0.0185 |
|     165 |        5600 |       00:00:05 |       92.19% |       0.1573 |          0.0185 |
|     167 |        5650 |       00:00:05 |       96.88% |       0.1070 |          0.0185 |
|     168 |        5700 |       00:00:05 |       92.97% |       0.1394 |          0.0185 |
|     170 |        5750 |       00:00:05 |       96.09% |       0.0825 |          0.0185 |
|     171 |        5800 |       00:00:06 |       94.53% |       0.1113 |          0.0167 |
|     173 |        5850 |       00:00:06 |       94.53% |       0.1083 |          0.0167 |
|     174 |        5900 |       00:00:06 |       96.09% |       0.1062 |          0.0167 |
|     175 |        5950 |       00:00:06 |       93.75% |       0.1233 |          0.0167 |
|     177 |        6000 |       00:00:06 |       94.53% |       0.1194 |          0.0167 |
|     178 |        6050 |       00:00:06 |       90.62% |       0.2071 |          0.0167 |
|     180 |        6100 |       00:00:06 |       92.97% |       0.1210 |          0.0167 |
|     181 |        6150 |       00:00:06 |       94.53% |       0.0871 |          0.0150 |
|     183 |        6200 |       00:00:06 |       92.97% |       0.1321 |          0.0150 |
|     184 |        6250 |       00:00:06 |       93.75% |       0.1143 |          0.0150 |
|     186 |        6300 |       00:00:06 |       96.88% |       0.1140 |          0.0150 |
|     187 |        6350 |       00:00:06 |       92.97% |       0.0959 |          0.0150 |
|     189 |        6400 |       00:00:06 |       88.28% |       0.1720 |          0.0150 |
|     190 |        6450 |       00:00:06 |       92.97% |       0.1549 |          0.0150 |
|     192 |        6500 |       00:00:06 |       94.53% |       0.1000 |          0.0135 |
|     193 |        6550 |       00:00:06 |       93.75% |       0.1374 |          0.0135 |
|     195 |        6600 |       00:00:06 |       96.09% |       0.0866 |          0.0135 |
|     196 |        6650 |       00:00:06 |       94.53% |       0.1068 |          0.0135 |
|     198 |        6700 |       00:00:06 |       90.62% |       0.1305 |          0.0135 |
|     199 |        6750 |       00:00:06 |       96.09% |       0.1029 |          0.0135 |
|     200 |        6800 |       00:00:07 |       94.53% |       0.1230 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.80, Precision: 0.8701, Recall: 0.7383, F1-Score: 0.7988
AUC: 0.9323
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 673 of 1346
[DivideNet] TRAIN total: 1451 (requested 1451)
[DivideNet]  ├─ non-backbone in TRAIN: 983 (target 673 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 363
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2902 k_test=726
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1451
    Train Negative: 2902
    Test  Positive: 363
    Test  Negative: 726
Encoding 4353 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1089 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 69% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6706 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.3230 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.91% |       0.4268 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3678 |          0.1000 |
|       6 |         200 |       00:00:00 |       87.50% |       0.3021 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.84% |       0.2779 |          0.1000 |
|       9 |         300 |       00:00:00 |       85.94% |       0.3141 |          0.1000 |
|      11 |         350 |       00:00:00 |       86.72% |       0.2501 |          0.0900 |
|      12 |         400 |       00:00:00 |       86.72% |       0.3146 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.06% |       0.2270 |          0.0900 |
|      15 |         500 |       00:00:00 |       85.16% |       0.2862 |          0.0900 |
|      17 |         550 |       00:00:00 |       88.28% |       0.2399 |          0.0900 |
|      18 |         600 |       00:00:00 |       90.62% |       0.2525 |          0.0900 |
|      20 |         650 |       00:00:00 |       89.06% |       0.2127 |          0.0900 |
|      21 |         700 |       00:00:00 |       89.84% |       0.2134 |          0.0810 |
|      23 |         750 |       00:00:00 |       86.72% |       0.2843 |          0.0810 |
|      24 |         800 |       00:00:00 |       89.06% |       0.2751 |          0.0810 |
|      25 |         850 |       00:00:00 |       87.50% |       0.2972 |          0.0810 |
|      27 |         900 |       00:00:00 |       88.28% |       0.2527 |          0.0810 |
|      28 |         950 |       00:00:00 |       85.94% |       0.2714 |          0.0810 |
|      30 |        1000 |       00:00:00 |       87.50% |       0.2573 |          0.0810 |
|      31 |        1050 |       00:00:01 |       88.28% |       0.2460 |          0.0729 |
|      33 |        1100 |       00:00:01 |       92.19% |       0.2053 |          0.0729 |
|      34 |        1150 |       00:00:01 |       88.28% |       0.2555 |          0.0729 |
|      36 |        1200 |       00:00:01 |       91.41% |       0.2035 |          0.0729 |
|      37 |        1250 |       00:00:01 |       87.50% |       0.2748 |          0.0729 |
|      39 |        1300 |       00:00:01 |       87.50% |       0.2604 |          0.0729 |
|      40 |        1350 |       00:00:01 |       89.84% |       0.2091 |          0.0729 |
|      42 |        1400 |       00:00:01 |       90.62% |       0.2131 |          0.0656 |
|      43 |        1450 |       00:00:01 |       92.19% |       0.2062 |          0.0656 |
|      45 |        1500 |       00:00:01 |       92.19% |       0.1842 |          0.0656 |
|      46 |        1550 |       00:00:01 |       93.75% |       0.1716 |          0.0656 |
|      48 |        1600 |       00:00:01 |       91.41% |       0.2478 |          0.0656 |
|      49 |        1650 |       00:00:01 |       89.06% |       0.2775 |          0.0656 |
|      50 |        1700 |       00:00:01 |       87.50% |       0.2259 |          0.0656 |
|      52 |        1750 |       00:00:01 |       88.28% |       0.1931 |          0.0590 |
|      53 |        1800 |       00:00:01 |       87.50% |       0.2048 |          0.0590 |
|      55 |        1850 |       00:00:01 |       90.62% |       0.2107 |          0.0590 |
|      56 |        1900 |       00:00:01 |       92.19% |       0.1577 |          0.0590 |
|      58 |        1950 |       00:00:01 |       94.53% |       0.1491 |          0.0590 |
|      59 |        2000 |       00:00:01 |       89.06% |       0.2239 |          0.0590 |
|      61 |        2050 |       00:00:02 |       92.19% |       0.1521 |          0.0531 |
|      62 |        2100 |       00:00:02 |       95.31% |       0.1404 |          0.0531 |
|      64 |        2150 |       00:00:02 |       88.28% |       0.2171 |          0.0531 |
|      65 |        2200 |       00:00:02 |       92.97% |       0.1526 |          0.0531 |
|      67 |        2250 |       00:00:02 |       89.06% |       0.1881 |          0.0531 |
|      68 |        2300 |       00:00:02 |       91.41% |       0.2004 |          0.0531 |
|      70 |        2350 |       00:00:02 |       93.75% |       0.1530 |          0.0531 |
|      71 |        2400 |       00:00:02 |       91.41% |       0.1505 |          0.0478 |
|      73 |        2450 |       00:00:02 |       87.50% |       0.2174 |          0.0478 |
|      74 |        2500 |       00:00:02 |       89.06% |       0.2369 |          0.0478 |
|      75 |        2550 |       00:00:02 |       90.62% |       0.2240 |          0.0478 |
|      77 |        2600 |       00:00:02 |       88.28% |       0.1857 |          0.0478 |
|      78 |        2650 |       00:00:02 |       91.41% |       0.1577 |          0.0478 |
|      80 |        2700 |       00:00:02 |       90.62% |       0.1682 |          0.0478 |
|      81 |        2750 |       00:00:02 |       93.75% |       0.1705 |          0.0430 |
|      83 |        2800 |       00:00:02 |       96.09% |       0.1156 |          0.0430 |
|      84 |        2850 |       00:00:02 |       92.97% |       0.1734 |          0.0430 |
|      86 |        2900 |       00:00:02 |       94.53% |       0.1205 |          0.0430 |
|      87 |        2950 |       00:00:02 |       92.97% |       0.1286 |          0.0430 |
|      89 |        3000 |       00:00:02 |       90.62% |       0.1561 |          0.0430 |
|      90 |        3050 |       00:00:03 |       95.31% |       0.1365 |          0.0430 |
|      92 |        3100 |       00:00:03 |       90.62% |       0.1832 |          0.0387 |
|      93 |        3150 |       00:00:03 |       92.19% |       0.1867 |          0.0387 |
|      95 |        3200 |       00:00:03 |       90.62% |       0.1391 |          0.0387 |
|      96 |        3250 |       00:00:03 |       94.53% |       0.1368 |          0.0387 |
|      98 |        3300 |       00:00:03 |       91.41% |       0.2077 |          0.0387 |
|      99 |        3350 |       00:00:03 |       89.84% |       0.2077 |          0.0387 |
|     100 |        3400 |       00:00:03 |       89.84% |       0.2180 |          0.0387 |
|     102 |        3450 |       00:00:03 |       96.09% |       0.1463 |          0.0349 |
|     103 |        3500 |       00:00:03 |       89.84% |       0.1686 |          0.0349 |
|     105 |        3550 |       00:00:03 |       94.53% |       0.1397 |          0.0349 |
|     106 |        3600 |       00:00:03 |       93.75% |       0.1405 |          0.0349 |
|     108 |        3650 |       00:00:03 |       96.09% |       0.0884 |          0.0349 |
|     109 |        3700 |       00:00:03 |       92.97% |       0.1528 |          0.0349 |
|     111 |        3750 |       00:00:03 |       92.97% |       0.1372 |          0.0314 |
|     112 |        3800 |       00:00:03 |       94.53% |       0.1441 |          0.0314 |
|     114 |        3850 |       00:00:03 |       92.19% |       0.1290 |          0.0314 |
|     115 |        3900 |       00:00:03 |       95.31% |       0.1215 |          0.0314 |
|     117 |        3950 |       00:00:03 |       90.62% |       0.1624 |          0.0314 |
|     118 |        4000 |       00:00:04 |       93.75% |       0.1446 |          0.0314 |
|     120 |        4050 |       00:00:04 |       92.97% |       0.1201 |          0.0314 |
|     121 |        4100 |       00:00:04 |       95.31% |       0.1163 |          0.0282 |
|     123 |        4150 |       00:00:04 |       94.53% |       0.1425 |          0.0282 |
|     124 |        4200 |       00:00:04 |       89.84% |       0.1776 |          0.0282 |
|     125 |        4250 |       00:00:04 |       92.97% |       0.1423 |          0.0282 |
|     127 |        4300 |       00:00:04 |       95.31% |       0.1340 |          0.0282 |
|     128 |        4350 |       00:00:04 |       92.97% |       0.1320 |          0.0282 |
|     130 |        4400 |       00:00:04 |       93.75% |       0.1358 |          0.0282 |
|     131 |        4450 |       00:00:04 |       94.53% |       0.1044 |          0.0254 |
|     133 |        4500 |       00:00:04 |       96.09% |       0.0809 |          0.0254 |
|     134 |        4550 |       00:00:04 |       94.53% |       0.1274 |          0.0254 |
|     136 |        4600 |       00:00:04 |       92.97% |       0.1298 |          0.0254 |
|     137 |        4650 |       00:00:04 |       95.31% |       0.1196 |          0.0254 |
|     139 |        4700 |       00:00:04 |       91.41% |       0.1162 |          0.0254 |
|     140 |        4750 |       00:00:04 |       96.09% |       0.1028 |          0.0254 |
|     142 |        4800 |       00:00:04 |       91.41% |       0.1439 |          0.0229 |
|     143 |        4850 |       00:00:04 |       92.97% |       0.1427 |          0.0229 |
|     145 |        4900 |       00:00:04 |       92.97% |       0.1162 |          0.0229 |
|     146 |        4950 |       00:00:04 |       96.88% |       0.0874 |          0.0229 |
|     148 |        5000 |       00:00:05 |       93.75% |       0.1498 |          0.0229 |
|     149 |        5050 |       00:00:05 |       90.62% |       0.1889 |          0.0229 |
|     150 |        5100 |       00:00:05 |       93.75% |       0.1484 |          0.0229 |
|     152 |        5150 |       00:00:05 |       92.19% |       0.1463 |          0.0206 |
|     153 |        5200 |       00:00:05 |       91.41% |       0.1312 |          0.0206 |
|     155 |        5250 |       00:00:05 |       91.41% |       0.1443 |          0.0206 |
|     156 |        5300 |       00:00:05 |       93.75% |       0.1155 |          0.0206 |
|     158 |        5350 |       00:00:05 |       98.44% |       0.0773 |          0.0206 |
|     159 |        5400 |       00:00:05 |       95.31% |       0.1066 |          0.0206 |
|     161 |        5450 |       00:00:05 |       96.88% |       0.1052 |          0.0185 |
|     162 |        5500 |       00:00:05 |       96.88% |       0.0918 |          0.0185 |
|     164 |        5550 |       00:00:05 |       93.75% |       0.1137 |          0.0185 |
|     165 |        5600 |       00:00:05 |       96.09% |       0.1007 |          0.0185 |
|     167 |        5650 |       00:00:05 |       92.97% |       0.1277 |          0.0185 |
|     168 |        5700 |       00:00:05 |       91.41% |       0.1614 |          0.0185 |
|     170 |        5750 |       00:00:05 |       91.41% |       0.1306 |          0.0185 |
|     171 |        5800 |       00:00:05 |       96.09% |       0.0955 |          0.0167 |
|     173 |        5850 |       00:00:05 |       93.75% |       0.1254 |          0.0167 |
|     174 |        5900 |       00:00:05 |       91.41% |       0.1716 |          0.0167 |
|     175 |        5950 |       00:00:05 |       93.75% |       0.1458 |          0.0167 |
|     177 |        6000 |       00:00:06 |       95.31% |       0.1311 |          0.0167 |
|     178 |        6050 |       00:00:06 |       92.97% |       0.1277 |          0.0167 |
|     180 |        6100 |       00:00:06 |       93.75% |       0.1283 |          0.0167 |
|     181 |        6150 |       00:00:06 |       94.53% |       0.1061 |          0.0150 |
|     183 |        6200 |       00:00:06 |       98.44% |       0.0693 |          0.0150 |
|     184 |        6250 |       00:00:06 |       94.53% |       0.1093 |          0.0150 |
|     186 |        6300 |       00:00:06 |       95.31% |       0.1023 |          0.0150 |
|     187 |        6350 |       00:00:06 |       96.09% |       0.0981 |          0.0150 |
|     189 |        6400 |       00:00:06 |       94.53% |       0.1085 |          0.0150 |
|     190 |        6450 |       00:00:06 |       95.31% |       0.0971 |          0.0150 |
|     192 |        6500 |       00:00:06 |       93.75% |       0.1151 |          0.0135 |
|     193 |        6550 |       00:00:06 |       92.97% |       0.1327 |          0.0135 |
|     195 |        6600 |       00:00:06 |       92.97% |       0.1184 |          0.0135 |
|     196 |        6650 |       00:00:06 |       96.09% |       0.0883 |          0.0135 |
|     198 |        6700 |       00:00:06 |       95.31% |       0.1127 |          0.0135 |
|     199 |        6750 |       00:00:06 |       92.19% |       0.1587 |          0.0135 |
|     200 |        6800 |       00:00:06 |       92.97% |       0.1385 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7428, Recall: 0.8512, F1-Score: 0.7933
AUC: 0.9258
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1077 of 1346
[DivideNet] TRAIN total: 1451 (requested 1451)
[DivideNet]  ├─ non-backbone in TRAIN: 1077 (target 1077 of 1346)
[DivideNet]  └─ backbone in TRAIN: 374 of 468
[DivideNet] TEST total: 363
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2902 k_test=726
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1451
    Train Negative: 2902
    Test  Positive: 363
    Test  Negative: 726
Encoding 4353 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.6s
Progress: 90% - Elapsed: 4.0s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 1089 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 69% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
