[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 276 of 1379
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 276 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      44 |        1450 |       00:00:02 |       91.41% |       0.2233 |          0.0656 |
|      46 |        1500 |       00:00:02 |       89.84% |       0.2229 |          0.0656 |
|      47 |        1550 |       00:00:02 |       93.75% |       0.1774 |          0.0656 |
|      49 |        1600 |       00:00:02 |       91.41% |       0.2043 |          0.0656 |
|      50 |        1650 |       00:00:02 |       92.97% |       0.1880 |          0.0656 |
|      52 |        1700 |       00:00:02 |       92.19% |       0.1519 |          0.0590 |
|      54 |        1750 |       00:00:02 |       88.28% |       0.2044 |          0.0590 |
|      55 |        1800 |       00:00:02 |       96.88% |       0.0933 |          0.0590 |
|      57 |        1850 |       00:00:02 |       93.75% |       0.1510 |          0.0590 |
|      58 |        1900 |       00:00:02 |       89.84% |       0.1816 |          0.0590 |
|      60 |        1950 |       00:00:02 |       95.31% |       0.1474 |          0.0590 |
|      61 |        2000 |       00:00:02 |       92.19% |       0.1826 |          0.0531 |
|      63 |        2050 |       00:00:03 |       92.19% |       0.1978 |          0.0531 |
|      64 |        2100 |       00:00:03 |       94.53% |       0.1208 |          0.0531 |
|      66 |        2150 |       00:00:03 |       92.19% |       0.1644 |          0.0531 |
|      67 |        2200 |       00:00:03 |       92.19% |       0.1414 |          0.0531 |
|      69 |        2250 |       00:00:03 |       89.84% |       0.1800 |          0.0531 |
|      70 |        2300 |       00:00:03 |       94.53% |       0.1561 |          0.0531 |
|      72 |        2350 |       00:00:03 |       90.62% |       0.1812 |          0.0478 |
|      73 |        2400 |       00:00:03 |       89.84% |       0.1747 |          0.0478 |
|      75 |        2450 |       00:00:03 |       94.53% |       0.1364 |          0.0478 |
|      76 |        2500 |       00:00:03 |       92.97% |       0.1342 |          0.0478 |
|      78 |        2550 |       00:00:03 |       88.28% |       0.1915 |          0.0478 |
|      79 |        2600 |       00:00:03 |       96.09% |       0.1033 |          0.0478 |
|      81 |        2650 |       00:00:03 |       89.84% |       0.1873 |          0.0430 |
|      82 |        2700 |       00:00:03 |       92.19% |       0.1413 |          0.0430 |
|      84 |        2750 |       00:00:04 |       89.84% |       0.1700 |          0.0430 |
|      85 |        2800 |       00:00:04 |       96.09% |       0.0726 |          0.0430 |
|      87 |        2850 |       00:00:04 |       92.97% |       0.1492 |          0.0430 |
|      88 |        2900 |       00:00:04 |       92.19% |       0.1417 |          0.0430 |
|      90 |        2950 |       00:00:04 |       90.62% |       0.1397 |          0.0430 |
|      91 |        3000 |       00:00:04 |       92.19% |       0.2199 |          0.0387 |
|      93 |        3050 |       00:00:04 |       94.53% |       0.1028 |          0.0387 |
|      94 |        3100 |       00:00:04 |       92.97% |       0.1313 |          0.0387 |
|      96 |        3150 |       00:00:04 |       92.97% |       0.1364 |          0.0387 |
|      97 |        3200 |       00:00:04 |       99.22% |       0.1047 |          0.0387 |
|      99 |        3250 |       00:00:04 |       93.75% |       0.1446 |          0.0387 |
|     100 |        3300 |       00:00:04 |       96.09% |       0.1078 |          0.0387 |
|     102 |        3350 |       00:00:04 |       92.97% |       0.1201 |          0.0349 |
|     104 |        3400 |       00:00:04 |       94.53% |       0.1014 |          0.0349 |
|     105 |        3450 |       00:00:05 |       96.88% |       0.0875 |          0.0349 |
|     107 |        3500 |       00:00:05 |       95.31% |       0.0893 |          0.0349 |
|     108 |        3550 |       00:00:05 |       93.75% |       0.1217 |          0.0349 |
|     110 |        3600 |       00:00:05 |       96.09% |       0.0769 |          0.0349 |
|     111 |        3650 |       00:00:05 |       92.97% |       0.1211 |          0.0314 |
|     113 |        3700 |       00:00:05 |       94.53% |       0.1329 |          0.0314 |
|     114 |        3750 |       00:00:05 |       95.31% |       0.0861 |          0.0314 |
|     116 |        3800 |       00:00:05 |       94.53% |       0.1120 |          0.0314 |
|     117 |        3850 |       00:00:05 |       94.53% |       0.1038 |          0.0314 |
|     119 |        3900 |       00:00:05 |       93.75% |       0.1504 |          0.0314 |
|     120 |        3950 |       00:00:05 |       92.97% |       0.1218 |          0.0314 |
|     122 |        4000 |       00:00:05 |       95.31% |       0.1258 |          0.0282 |
|     123 |        4050 |       00:00:05 |       93.75% |       0.1126 |          0.0282 |
|     125 |        4100 |       00:00:05 |       95.31% |       0.1288 |          0.0282 |
|     126 |        4150 |       00:00:06 |       92.97% |       0.1231 |          0.0282 |
|     128 |        4200 |       00:00:06 |       92.97% |       0.1682 |          0.0282 |
|     129 |        4250 |       00:00:06 |       96.09% |       0.0859 |          0.0282 |
|     131 |        4300 |       00:00:06 |       94.53% |       0.1448 |          0.0254 |
|     132 |        4350 |       00:00:06 |       94.53% |       0.1052 |          0.0254 |
|     134 |        4400 |       00:00:06 |       93.75% |       0.1325 |          0.0254 |
|     135 |        4450 |       00:00:06 |       96.09% |       0.0621 |          0.0254 |
|     137 |        4500 |       00:00:06 |       97.66% |       0.0967 |          0.0254 |
|     138 |        4550 |       00:00:06 |       95.31% |       0.1327 |          0.0254 |
|     140 |        4600 |       00:00:06 |       94.53% |       0.0939 |          0.0254 |
|     141 |        4650 |       00:00:06 |       94.53% |       0.1540 |          0.0229 |
|     143 |        4700 |       00:00:06 |       95.31% |       0.0968 |          0.0229 |
|     144 |        4750 |       00:00:06 |       93.75% |       0.1146 |          0.0229 |
|     146 |        4800 |       00:00:06 |       92.97% |       0.1115 |          0.0229 |
|     147 |        4850 |       00:00:07 |       96.09% |       0.1139 |          0.0229 |
|     149 |        4900 |       00:00:07 |       94.53% |       0.1315 |          0.0229 |
|     150 |        4950 |       00:00:07 |       93.75% |       0.0955 |          0.0229 |
|     152 |        5000 |       00:00:07 |       95.31% |       0.1033 |          0.0206 |
|     154 |        5050 |       00:00:07 |       96.88% |       0.0994 |          0.0206 |
|     155 |        5100 |       00:00:07 |       96.88% |       0.0739 |          0.0206 |
|     157 |        5150 |       00:00:07 |       93.75% |       0.1070 |          0.0206 |
|     158 |        5200 |       00:00:07 |       92.19% |       0.1574 |          0.0206 |
|     160 |        5250 |       00:00:07 |       96.09% |       0.0787 |          0.0206 |
|     161 |        5300 |       00:00:07 |       93.75% |       0.1111 |          0.0185 |
|     163 |        5350 |       00:00:07 |       92.97% |       0.1812 |          0.0185 |
|     164 |        5400 |       00:00:07 |       94.53% |       0.0881 |          0.0185 |
|     166 |        5450 |       00:00:07 |       95.31% |       0.1021 |          0.0185 |
|     167 |        5500 |       00:00:08 |       93.75% |       0.1038 |          0.0185 |
|     169 |        5550 |       00:00:08 |       92.97% |       0.1406 |          0.0185 |
|     170 |        5600 |       00:00:08 |       94.53% |       0.1361 |          0.0185 |
|     172 |        5650 |       00:00:08 |       95.31% |       0.1277 |          0.0167 |
|     173 |        5700 |       00:00:08 |       95.31% |       0.0945 |          0.0167 |
|     175 |        5750 |       00:00:08 |       96.09% |       0.1006 |          0.0167 |
|     176 |        5800 |       00:00:08 |       92.19% |       0.1175 |          0.0167 |
|     178 |        5850 |       00:00:08 |       92.19% |       0.1530 |          0.0167 |
|     179 |        5900 |       00:00:08 |       96.09% |       0.0870 |          0.0167 |
|     181 |        5950 |       00:00:08 |       93.75% |       0.1331 |          0.0150 |
|     182 |        6000 |       00:00:08 |       96.09% |       0.0721 |          0.0150 |
|     184 |        6050 |       00:00:08 |       93.75% |       0.1075 |          0.0150 |
|     185 |        6100 |       00:00:08 |       98.44% |       0.0403 |          0.0150 |
|     187 |        6150 |       00:00:08 |       96.88% |       0.0939 |          0.0150 |
|     188 |        6200 |       00:00:09 |       94.53% |       0.0978 |          0.0150 |
|     190 |        6250 |       00:00:09 |       96.09% |       0.0755 |          0.0150 |
|     191 |        6300 |       00:00:09 |       94.53% |       0.1364 |          0.0135 |
|     193 |        6350 |       00:00:09 |       95.31% |       0.0794 |          0.0135 |
|     194 |        6400 |       00:00:09 |       92.19% |       0.1005 |          0.0135 |
|     196 |        6450 |       00:00:09 |       94.53% |       0.0866 |          0.0135 |
|     197 |        6500 |       00:00:09 |       98.44% |       0.0712 |          0.0135 |
|     199 |        6550 |       00:00:09 |       94.53% |       0.1223 |          0.0135 |
|     200 |        6600 |       00:00:09 |       96.88% |       0.0857 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7955, Recall: 0.8702, F1-Score: 0.8311
AUC: 0.9412
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 690 of 1379
[DivideNet] TRAIN total: 1444 (requested 1444)
[DivideNet]  ├─ non-backbone in TRAIN: 1017 (target 690 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 362
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2888 k_test=724
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1444
    Train Negative: 2888
    Test  Positive: 362
    Test  Negative: 724
Encoding 4332 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.6s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 1086 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.7s
Progress: 70% - Elapsed: 0.8s
Progress: 80% - Elapsed: 0.9s
Progress: 90% - Elapsed: 1.0s
Progress: 99% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.7244 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3924 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3944 |          0.1000 |
|       5 |         150 |       00:00:00 |       92.97% |       0.2683 |          0.1000 |
|       7 |         200 |       00:00:00 |       78.12% |       0.3594 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.06% |       0.2923 |          0.1000 |
|      10 |         300 |       00:00:00 |       84.38% |       0.2756 |          0.1000 |
|      11 |         350 |       00:00:00 |       90.62% |       0.2302 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.94% |       0.3384 |          0.0900 |
|      14 |         450 |       00:00:00 |       92.19% |       0.2314 |          0.0900 |
|      16 |         500 |       00:00:00 |       91.41% |       0.2353 |          0.0900 |
|      17 |         550 |       00:00:00 |       87.50% |       0.2978 |          0.0900 |
|      19 |         600 |       00:00:00 |       92.97% |       0.2141 |          0.0900 |
|      20 |         650 |       00:00:00 |       87.50% |       0.2614 |          0.0900 |
|      22 |         700 |       00:00:00 |       85.94% |       0.2534 |          0.0810 |
|      23 |         750 |       00:00:00 |       88.28% |       0.2280 |          0.0810 |
|      25 |         800 |       00:00:00 |       85.16% |       0.3662 |          0.0810 |
|      26 |         850 |       00:00:00 |       93.75% |       0.1839 |          0.0810 |
|      28 |         900 |       00:00:00 |       89.84% |       0.1911 |          0.0810 |
|      29 |         950 |       00:00:00 |       92.19% |       0.1768 |          0.0810 |
|      31 |        1000 |       00:00:01 |       91.41% |       0.2244 |          0.0729 |
|      32 |        1050 |       00:00:01 |       96.09% |       0.1205 |          0.0729 |
|      34 |        1100 |       00:00:01 |       95.31% |       0.1542 |          0.0729 |
|      35 |        1150 |       00:00:01 |       89.06% |       0.2082 |          0.0729 |
|      37 |        1200 |       00:00:01 |       92.19% |       0.1903 |          0.0729 |
|      38 |        1250 |       00:00:01 |       93.75% |       0.2165 |          0.0729 |
|      40 |        1300 |       00:00:01 |       92.19% |       0.1843 |          0.0729 |
|      41 |        1350 |       00:00:01 |       92.97% |       0.1735 |          0.0656 |
|      43 |        1400 |       00:00:01 |       92.19% |       0.1937 |          0.0656 |
|      44 |        1450 |       00:00:01 |       93.75% |       0.1620 |          0.0656 |
|      46 |        1500 |       00:00:01 |       92.19% |       0.2646 |          0.0656 |
|      47 |        1550 |       00:00:01 |       96.88% |       0.1031 |          0.0656 |
|      49 |        1600 |       00:00:01 |       90.62% |       0.1881 |          0.0656 |
|      50 |        1650 |       00:00:01 |       85.94% |       0.3003 |          0.0656 |
|      52 |        1700 |       00:00:01 |       95.31% |       0.1444 |          0.0590 |
|      54 |        1750 |       00:00:01 |       94.53% |       0.1523 |          0.0590 |
|      55 |        1800 |       00:00:01 |       96.88% |       0.0663 |          0.0590 |
|      57 |        1850 |       00:00:02 |       92.97% |       0.1566 |          0.0590 |
|      58 |        1900 |       00:00:02 |       92.97% |       0.1302 |          0.0590 |
|      60 |        1950 |       00:00:02 |       90.62% |       0.2109 |          0.0590 |
|      61 |        2000 |       00:00:02 |       93.75% |       0.1357 |          0.0531 |
|      63 |        2050 |       00:00:02 |       92.19% |       0.1983 |          0.0531 |
|      64 |        2100 |       00:00:02 |       94.53% |       0.1366 |          0.0531 |
|      66 |        2150 |       00:00:02 |       94.53% |       0.1672 |          0.0531 |
|      67 |        2200 |       00:00:02 |       92.97% |       0.1723 |          0.0531 |
|      69 |        2250 |       00:00:02 |       97.66% |       0.0884 |          0.0531 |
|      70 |        2300 |       00:00:02 |       95.31% |       0.1262 |          0.0531 |
|      72 |        2350 |       00:00:02 |       92.97% |       0.1679 |          0.0478 |
|      73 |        2400 |       00:00:02 |       93.75% |       0.1285 |          0.0478 |
|      75 |        2450 |       00:00:02 |       93.75% |       0.1475 |          0.0478 |
|      76 |        2500 |       00:00:02 |       92.97% |       0.1455 |          0.0478 |
|      78 |        2550 |       00:00:02 |       96.88% |       0.1126 |          0.0478 |
|      79 |        2600 |       00:00:03 |       95.31% |       0.1210 |          0.0478 |
|      81 |        2650 |       00:00:03 |       92.19% |       0.1304 |          0.0430 |
|      82 |        2700 |       00:00:03 |       95.31% |       0.0901 |          0.0430 |
|      84 |        2750 |       00:00:03 |       93.75% |       0.1549 |          0.0430 |
|      85 |        2800 |       00:00:03 |       93.75% |       0.1705 |          0.0430 |
|      87 |        2850 |       00:00:03 |       96.09% |       0.0988 |          0.0430 |
|      88 |        2900 |       00:00:03 |       96.09% |       0.1266 |          0.0430 |
|      90 |        2950 |       00:00:03 |       94.53% |       0.1395 |          0.0430 |
|      91 |        3000 |       00:00:03 |       94.53% |       0.1276 |          0.0387 |
|      93 |        3050 |       00:00:03 |       94.53% |       0.1123 |          0.0387 |
|      94 |        3100 |       00:00:03 |       95.31% |       0.1250 |          0.0387 |
|      96 |        3150 |       00:00:03 |       94.53% |       0.1216 |          0.0387 |
|      97 |        3200 |       00:00:03 |       98.44% |       0.0776 |          0.0387 |
|      99 |        3250 |       00:00:03 |       96.88% |       0.0914 |          0.0387 |
|     100 |        3300 |       00:00:03 |       89.84% |       0.2886 |          0.0387 |
|     102 |        3350 |       00:00:03 |       95.31% |       0.0917 |          0.0349 |
|     104 |        3400 |       00:00:03 |       97.66% |       0.0704 |          0.0349 |
|     105 |        3450 |       00:00:03 |       98.44% |       0.0518 |          0.0349 |
|     107 |        3500 |       00:00:03 |       92.19% |       0.1757 |          0.0349 |
|     108 |        3550 |       00:00:04 |       96.88% |       0.0725 |          0.0349 |
|     110 |        3600 |       00:00:04 |       91.41% |       0.1797 |          0.0349 |
|     111 |        3650 |       00:00:04 |       95.31% |       0.1048 |          0.0314 |
|     113 |        3700 |       00:00:04 |       95.31% |       0.1282 |          0.0314 |
|     114 |        3750 |       00:00:04 |       96.88% |       0.1036 |          0.0314 |
|     116 |        3800 |       00:00:04 |       96.88% |       0.1139 |          0.0314 |
|     117 |        3850 |       00:00:04 |       96.09% |       0.1309 |          0.0314 |
|     119 |        3900 |       00:00:04 |       99.22% |       0.0665 |          0.0314 |
|     120 |        3950 |       00:00:04 |       92.97% |       0.1021 |          0.0314 |
|     122 |        4000 |       00:00:04 |       95.31% |       0.1015 |          0.0282 |
|     123 |        4050 |       00:00:04 |       97.66% |       0.0875 |          0.0282 |
|     125 |        4100 |       00:00:04 |       96.88% |       0.0979 |          0.0282 |
|     126 |        4150 |       00:00:04 |       94.53% |       0.1209 |          0.0282 |
|     128 |        4200 |       00:00:04 |       97.66% |       0.0689 |          0.0282 |
|     129 |        4250 |       00:00:04 |       95.31% |       0.1128 |          0.0282 |
|     131 |        4300 |       00:00:04 |       95.31% |       0.1094 |          0.0254 |
|     132 |        4350 |       00:00:04 |       97.66% |       0.0536 |          0.0254 |
|     134 |        4400 |       00:00:04 |       93.75% |       0.0903 |          0.0254 |
|     135 |        4450 |       00:00:04 |       94.53% |       0.1280 |          0.0254 |
|     137 |        4500 |       00:00:04 |       94.53% |       0.0863 |          0.0254 |
|     138 |        4550 |       00:00:05 |       99.22% |       0.0529 |          0.0254 |
|     140 |        4600 |       00:00:05 |       96.88% |       0.1035 |          0.0254 |
|     141 |        4650 |       00:00:05 |       96.88% |       0.0748 |          0.0229 |
|     143 |        4700 |       00:00:05 |       96.09% |       0.0863 |          0.0229 |
|     144 |        4750 |       00:00:05 |       96.88% |       0.0863 |          0.0229 |
|     146 |        4800 |       00:00:05 |       96.88% |       0.0854 |          0.0229 |
|     147 |        4850 |       00:00:05 |       97.66% |       0.0675 |          0.0229 |
|     149 |        4900 |       00:00:05 |       97.66% |       0.0723 |          0.0229 |
|     150 |        4950 |       00:00:05 |       92.19% |       0.1838 |          0.0229 |
|     152 |        5000 |       00:00:05 |       96.88% |       0.0789 |          0.0206 |
|     154 |        5050 |       00:00:05 |       99.22% |       0.0480 |          0.0206 |
|     155 |        5100 |       00:00:05 |       98.44% |       0.0474 |          0.0206 |
|     157 |        5150 |       00:00:05 |       92.97% |       0.1284 |          0.0206 |
|     158 |        5200 |       00:00:05 |       96.88% |       0.0658 |          0.0206 |
|     160 |        5250 |       00:00:05 |       93.75% |       0.1649 |          0.0206 |
|     161 |        5300 |       00:00:05 |       96.09% |       0.0854 |          0.0185 |
|     163 |        5350 |       00:00:05 |       93.75% |       0.1204 |          0.0185 |
|     164 |        5400 |       00:00:05 |       98.44% |       0.0710 |          0.0185 |
|     166 |        5450 |       00:00:05 |       96.09% |       0.0997 |          0.0185 |
|     167 |        5500 |       00:00:06 |       96.09% |       0.0964 |          0.0185 |
|     169 |        5550 |       00:00:06 |       99.22% |       0.0551 |          0.0185 |
|     170 |        5600 |       00:00:06 |       95.31% |       0.0939 |          0.0185 |
|     172 |        5650 |       00:00:06 |       97.66% |       0.0729 |          0.0167 |
|     173 |        5700 |       00:00:06 |       97.66% |       0.0687 |          0.0167 |
|     175 |        5750 |       00:00:06 |       95.31% |       0.0881 |          0.0167 |
|     176 |        5800 |       00:00:06 |       95.31% |       0.1390 |          0.0167 |
|     178 |        5850 |       00:00:06 |       97.66% |       0.0720 |          0.0167 |
|     179 |        5900 |       00:00:06 |       95.31% |       0.1098 |          0.0167 |
|     181 |        5950 |       00:00:06 |       95.31% |       0.1187 |          0.0150 |
|     182 |        6000 |       00:00:06 |       97.66% |       0.0554 |          0.0150 |
|     184 |        6050 |       00:00:06 |       94.53% |       0.0862 |          0.0150 |
|     185 |        6100 |       00:00:06 |       94.53% |       0.1229 |          0.0150 |
|     187 |        6150 |       00:00:06 |       95.31% |       0.0715 |          0.0150 |
|     188 |        6200 |       00:00:06 |       97.66% |       0.0533 |          0.0150 |
|     190 |        6250 |       00:00:06 |       96.09% |       0.0855 |          0.0150 |
|     191 |        6300 |       00:00:06 |       95.31% |       0.0962 |          0.0135 |
|     193 |        6350 |       00:00:06 |       95.31% |       0.0847 |          0.0135 |
|     194 |        6400 |       00:00:07 |       97.66% |       0.0765 |          0.0135 |
|     196 |        6450 |       00:00:07 |       96.09% |       0.1004 |          0.0135 |
|     197 |        6500 |       00:00:07 |       98.44% |       0.0578 |          0.0135 |
|     199 |        6550 |       00:00:07 |       96.09% |       0.0945 |          0.0135 |
|     200 |        6600 |       00:00:07 |       91.41% |       0.1957 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.8750, Recall: 0.7735, F1-Score: 0.8211
AUC: 0.9457
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1103 of 1379
[DivideNet] TRAIN total: 1444 (requested 1444)
[DivideNet]  ├─ non-backbone in TRAIN: 1103 (target 1103 of 1379)
[DivideNet]  └─ backbone in TRAIN: 341 of 427
[DivideNet] TEST total: 362
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2888 k_test=724
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1444
    Train Negative: 2888
    Test  Positive: 362
    Test  Negative: 724
Encoding 4332 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.1s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 1086 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.7s
Progress: 70% - Elapsed: 0.8s
Progress: 80% - Elapsed: 0.9s
Progress: 90% - Elapsed: 1.0s
Progress: 99% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       1.0019 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.4029 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3091 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.3179 |          0.1000 |
