[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 478 of 2388
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ non-backbone in TRAIN: 1116 (target 478 of 2388)
[DivideNet]  └─ backbone in TRAIN: 792 of 792
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6399 |          0.1000 |
|       1 |          50 |       00:00:00 |       82.81% |       0.4094 |          0.1000 |
|       2 |         100 |       00:00:00 |       84.38% |       0.3419 |          0.1000 |
|       3 |         150 |       00:00:00 |       79.69% |       0.3918 |          0.1000 |
|       4 |         200 |       00:00:00 |       82.03% |       0.3982 |          0.1000 |
|       5 |         250 |       00:00:00 |       82.81% |       0.3174 |          0.1000 |
|       6 |         300 |       00:00:00 |       89.06% |       0.2628 |          0.1000 |
|       6 |         350 |       00:00:00 |       85.16% |       0.2864 |          0.1000 |
|       7 |         400 |       00:00:00 |       77.34% |       0.4087 |          0.1000 |
|       8 |         450 |       00:00:00 |       82.81% |       0.3601 |          0.1000 |
|       9 |         500 |       00:00:00 |       89.06% |       0.2477 |          0.1000 |
|      10 |         550 |       00:00:00 |       83.59% |       0.3276 |          0.1000 |
|      11 |         600 |       00:00:00 |       83.59% |       0.2892 |          0.0900 |
|      12 |         650 |       00:00:00 |       82.81% |       0.3062 |          0.0900 |
|      12 |         700 |       00:00:00 |       76.56% |       0.3876 |          0.0900 |
|      13 |         750 |       00:00:00 |       82.81% |       0.3826 |          0.0900 |
|      14 |         800 |       00:00:00 |       82.81% |       0.3705 |          0.0900 |
|      15 |         850 |       00:00:00 |       89.84% |       0.2555 |          0.0900 |
|      16 |         900 |       00:00:00 |       84.38% |       0.3081 |          0.0900 |
|      17 |         950 |       00:00:00 |       82.03% |       0.2851 |          0.0900 |
|      17 |        1000 |       00:00:00 |       85.16% |       0.3133 |          0.0900 |
|      18 |        1050 |       00:00:01 |       83.59% |       0.3285 |          0.0900 |
|      19 |        1100 |       00:00:01 |       85.16% |       0.3088 |          0.0900 |
|      20 |        1150 |       00:00:01 |       88.28% |       0.2497 |          0.0900 |
|      21 |        1200 |       00:00:01 |       90.62% |       0.2212 |          0.0810 |
|      22 |        1250 |       00:00:01 |       82.03% |       0.3938 |          0.0810 |
|      23 |        1300 |       00:00:01 |       85.94% |       0.3104 |          0.0810 |
|      23 |        1350 |       00:00:01 |       82.81% |       0.3113 |          0.0810 |
|      24 |        1400 |       00:00:01 |       82.81% |       0.3251 |          0.0810 |
|      25 |        1450 |       00:00:01 |       86.72% |       0.2350 |          0.0810 |
|      26 |        1500 |       00:00:01 |       88.28% |       0.2799 |          0.0810 |
|      27 |        1550 |       00:00:01 |       89.84% |       0.2071 |          0.0810 |
|      28 |        1600 |       00:00:01 |       85.16% |       0.2654 |          0.0810 |
|      28 |        1650 |       00:00:01 |       92.97% |       0.2079 |          0.0810 |
|      29 |        1700 |       00:00:01 |       92.97% |       0.1897 |          0.0810 |
|      30 |        1750 |       00:00:01 |       83.59% |       0.3163 |          0.0810 |
|      31 |        1800 |       00:00:01 |       92.97% |       0.2115 |          0.0729 |
|      32 |        1850 |       00:00:01 |       82.81% |       0.3024 |          0.0729 |
|      33 |        1900 |       00:00:01 |       86.72% |       0.3099 |          0.0729 |
|      34 |        1950 |       00:00:01 |       89.06% |       0.2324 |          0.0729 |
|      34 |        2000 |       00:00:01 |       91.41% |       0.2191 |          0.0729 |
|      35 |        2050 |       00:00:02 |       90.62% |       0.2087 |          0.0729 |
|      36 |        2100 |       00:00:02 |       89.84% |       0.2284 |          0.0729 |
|      37 |        2150 |       00:00:02 |       82.03% |       0.2949 |          0.0729 |
|      38 |        2200 |       00:00:02 |       87.50% |       0.2527 |          0.0729 |
|      39 |        2250 |       00:00:02 |       88.28% |       0.2171 |          0.0729 |
|      39 |        2300 |       00:00:02 |       82.81% |       0.2636 |          0.0729 |
|      40 |        2350 |       00:00:02 |       85.16% |       0.2806 |          0.0729 |
|      41 |        2400 |       00:00:02 |       82.81% |       0.3214 |          0.0656 |
|      42 |        2450 |       00:00:02 |       89.06% |       0.2690 |          0.0656 |
|      43 |        2500 |       00:00:02 |       87.50% |       0.2230 |          0.0656 |
|      44 |        2550 |       00:00:02 |       88.28% |       0.2256 |          0.0656 |
|      45 |        2600 |       00:00:02 |       88.28% |       0.2425 |          0.0656 |
|      45 |        2650 |       00:00:02 |       87.50% |       0.2993 |          0.0656 |
|      46 |        2700 |       00:00:02 |       83.59% |       0.2970 |          0.0656 |
|      47 |        2750 |       00:00:02 |       85.94% |       0.2888 |          0.0656 |
|      48 |        2800 |       00:00:02 |       89.06% |       0.2325 |          0.0656 |
|      49 |        2850 |       00:00:02 |       85.16% |       0.2538 |          0.0656 |
|      50 |        2900 |       00:00:02 |       89.84% |       0.2430 |          0.0656 |
|      50 |        2950 |       00:00:02 |       82.03% |       0.2862 |          0.0656 |
|      51 |        3000 |       00:00:02 |       85.16% |       0.3044 |          0.0590 |
|      52 |        3050 |       00:00:03 |       82.81% |       0.2903 |          0.0590 |
|      53 |        3100 |       00:00:03 |       86.72% |       0.2627 |          0.0590 |
|      54 |        3150 |       00:00:03 |       85.16% |       0.2936 |          0.0590 |
|      55 |        3200 |       00:00:03 |       86.72% |       0.2661 |          0.0590 |
|      56 |        3250 |       00:00:03 |       90.62% |       0.2352 |          0.0590 |
|      56 |        3300 |       00:00:03 |       83.59% |       0.2504 |          0.0590 |
|      57 |        3350 |       00:00:03 |       80.47% |       0.3626 |          0.0590 |
|      58 |        3400 |       00:00:03 |       84.38% |       0.3131 |          0.0590 |
|      59 |        3450 |       00:00:03 |       87.50% |       0.2391 |          0.0590 |
|      60 |        3500 |       00:00:03 |       89.84% |       0.2668 |          0.0590 |
|      61 |        3550 |       00:00:03 |       87.50% |       0.2471 |          0.0531 |
|      62 |        3600 |       00:00:03 |       84.38% |       0.2704 |          0.0531 |
|      62 |        3650 |       00:00:03 |       78.12% |       0.3693 |          0.0531 |
|      63 |        3700 |       00:00:03 |       83.59% |       0.2973 |          0.0531 |
|      64 |        3750 |       00:00:03 |       83.59% |       0.3074 |          0.0531 |
|      65 |        3800 |       00:00:03 |       91.41% |       0.2364 |          0.0531 |
|      66 |        3850 |       00:00:03 |       89.84% |       0.2383 |          0.0531 |
|      67 |        3900 |       00:00:03 |       86.72% |       0.2611 |          0.0531 |
|      67 |        3950 |       00:00:03 |       85.94% |       0.2738 |          0.0531 |
|      68 |        4000 |       00:00:03 |       86.72% |       0.2816 |          0.0531 |
|      69 |        4050 |       00:00:04 |       88.28% |       0.2649 |          0.0531 |
|      70 |        4100 |       00:00:04 |       89.84% |       0.2140 |          0.0531 |
|      71 |        4150 |       00:00:04 |       92.19% |       0.1818 |          0.0478 |
|      72 |        4200 |       00:00:04 |       82.03% |       0.3338 |          0.0478 |
|      73 |        4250 |       00:00:04 |       87.50% |       0.2783 |          0.0478 |
|      73 |        4300 |       00:00:04 |       78.91% |       0.3092 |          0.0478 |
|      74 |        4350 |       00:00:04 |       82.81% |       0.2940 |          0.0478 |
|      75 |        4400 |       00:00:04 |       88.28% |       0.2112 |          0.0478 |
|      76 |        4450 |       00:00:04 |       88.28% |       0.2323 |          0.0478 |
|      77 |        4500 |       00:00:04 |       89.84% |       0.1871 |          0.0478 |
|      78 |        4550 |       00:00:04 |       86.72% |       0.2845 |          0.0478 |
|      78 |        4600 |       00:00:04 |       93.75% |       0.1892 |          0.0478 |
|      79 |        4650 |       00:00:04 |       90.62% |       0.1808 |          0.0478 |
|      80 |        4700 |       00:00:04 |       85.16% |       0.3083 |          0.0478 |
|      81 |        4750 |       00:00:04 |       91.41% |       0.1979 |          0.0430 |
|      82 |        4800 |       00:00:04 |       86.72% |       0.2850 |          0.0430 |
|      83 |        4850 |       00:00:04 |       84.38% |       0.3000 |          0.0430 |
|      84 |        4900 |       00:00:04 |       89.06% |       0.2162 |          0.0430 |
|      84 |        4950 |       00:00:04 |       93.75% |       0.2003 |          0.0430 |
|      85 |        5000 |       00:00:04 |       91.41% |       0.1782 |          0.0430 |
|      86 |        5050 |       00:00:05 |       91.41% |       0.2095 |          0.0430 |
|      87 |        5100 |       00:00:05 |       85.94% |       0.2553 |          0.0430 |
|      88 |        5150 |       00:00:05 |       92.97% |       0.1881 |          0.0430 |
|      89 |        5200 |       00:00:05 |       89.06% |       0.2061 |          0.0430 |
|      89 |        5250 |       00:00:05 |       82.81% |       0.2694 |          0.0430 |
|      90 |        5300 |       00:00:05 |       86.72% |       0.2650 |          0.0430 |
|      91 |        5350 |       00:00:05 |       82.81% |       0.3130 |          0.0387 |
|      92 |        5400 |       00:00:05 |       89.84% |       0.2544 |          0.0387 |
|      93 |        5450 |       00:00:05 |       88.28% |       0.2163 |          0.0387 |
|      94 |        5500 |       00:00:05 |       91.41% |       0.1996 |          0.0387 |
|      95 |        5550 |       00:00:05 |       89.84% |       0.2405 |          0.0387 |
|      95 |        5600 |       00:00:05 |       85.94% |       0.2857 |          0.0387 |
|      96 |        5650 |       00:00:05 |       82.81% |       0.2983 |          0.0387 |
|      97 |        5700 |       00:00:05 |       85.94% |       0.2568 |          0.0387 |
|      98 |        5750 |       00:00:05 |       90.62% |       0.2232 |          0.0387 |
|      99 |        5800 |       00:00:05 |       84.38% |       0.2365 |          0.0387 |
|     100 |        5850 |       00:00:05 |       89.84% |       0.2232 |          0.0387 |
|     100 |        5900 |       00:00:05 |       85.94% |       0.2598 |          0.0387 |
|     101 |        5950 |       00:00:06 |       85.94% |       0.2705 |          0.0349 |
|     102 |        6000 |       00:00:06 |       83.59% |       0.2798 |          0.0349 |
|     103 |        6050 |       00:00:06 |       89.06% |       0.2579 |          0.0349 |
|     104 |        6100 |       00:00:06 |       86.72% |       0.2895 |          0.0349 |
|     105 |        6150 |       00:00:06 |       84.38% |       0.2592 |          0.0349 |
|     106 |        6200 |       00:00:06 |       89.06% |       0.2269 |          0.0349 |
|     106 |        6250 |       00:00:06 |       87.50% |       0.2472 |          0.0349 |
|     107 |        6300 |       00:00:06 |       82.81% |       0.3219 |          0.0349 |
|     108 |        6350 |       00:00:06 |       85.16% |       0.2754 |          0.0349 |
|     109 |        6400 |       00:00:06 |       86.72% |       0.2495 |          0.0349 |
|     110 |        6450 |       00:00:06 |       88.28% |       0.2599 |          0.0349 |
|     111 |        6500 |       00:00:06 |       85.94% |       0.2435 |          0.0314 |
|     112 |        6550 |       00:00:06 |       85.94% |       0.2633 |          0.0314 |
|     112 |        6600 |       00:00:06 |       80.47% |       0.3605 |          0.0314 |
|     113 |        6650 |       00:00:06 |       85.94% |       0.2719 |          0.0314 |
|     114 |        6700 |       00:00:06 |       87.50% |       0.3044 |          0.0314 |
|     115 |        6750 |       00:00:06 |       90.62% |       0.2390 |          0.0314 |
|     116 |        6800 |       00:00:06 |       86.72% |       0.2425 |          0.0314 |
|     117 |        6850 |       00:00:06 |       88.28% |       0.2303 |          0.0314 |
|     117 |        6900 |       00:00:06 |       86.72% |       0.2483 |          0.0314 |
|     118 |        6950 |       00:00:06 |       87.50% |       0.2605 |          0.0314 |
|     119 |        7000 |       00:00:07 |       87.50% |       0.2495 |          0.0314 |
|     120 |        7050 |       00:00:07 |       92.19% |       0.1965 |          0.0314 |
|     121 |        7100 |       00:00:07 |       92.19% |       0.1929 |          0.0282 |
|     122 |        7150 |       00:00:07 |       84.38% |       0.3032 |          0.0282 |
|     123 |        7200 |       00:00:07 |       86.72% |       0.2601 |          0.0282 |
|     123 |        7250 |       00:00:07 |       83.59% |       0.3072 |          0.0282 |
|     124 |        7300 |       00:00:07 |       86.72% |       0.2816 |          0.0282 |
|     125 |        7350 |       00:00:07 |       88.28% |       0.2162 |          0.0282 |
|     126 |        7400 |       00:00:07 |       89.84% |       0.2107 |          0.0282 |
|     127 |        7450 |       00:00:07 |       91.41% |       0.1786 |          0.0282 |
|     128 |        7500 |       00:00:07 |       88.28% |       0.2596 |          0.0282 |
|     128 |        7550 |       00:00:07 |       95.31% |       0.1903 |          0.0282 |
|     129 |        7600 |       00:00:07 |       94.53% |       0.1509 |          0.0282 |
|     130 |        7650 |       00:00:07 |       85.16% |       0.2897 |          0.0282 |
|     131 |        7700 |       00:00:07 |       91.41% |       0.1992 |          0.0254 |
|     132 |        7750 |       00:00:07 |       86.72% |       0.2651 |          0.0254 |
|     133 |        7800 |       00:00:07 |       85.94% |       0.2886 |          0.0254 |
|     134 |        7850 |       00:00:07 |       92.97% |       0.1936 |          0.0254 |
|     134 |        7900 |       00:00:07 |       90.62% |       0.1995 |          0.0254 |
|     135 |        7950 |       00:00:07 |       92.19% |       0.1736 |          0.0254 |
|     136 |        8000 |       00:00:08 |       92.19% |       0.1972 |          0.0254 |
|     137 |        8050 |       00:00:08 |       84.38% |       0.2708 |          0.0254 |
|     138 |        8100 |       00:00:08 |       88.28% |       0.2085 |          0.0254 |
|     139 |        8150 |       00:00:08 |       89.06% |       0.2015 |          0.0254 |
|     139 |        8200 |       00:00:08 |       85.16% |       0.2580 |          0.0254 |
|     140 |        8250 |       00:00:08 |       87.50% |       0.2553 |          0.0254 |
|     141 |        8300 |       00:00:08 |       82.81% |       0.2942 |          0.0229 |
|     142 |        8350 |       00:00:08 |       89.84% |       0.2464 |          0.0229 |
|     143 |        8400 |       00:00:08 |       88.28% |       0.2157 |          0.0229 |
|     144 |        8450 |       00:00:08 |       89.06% |       0.1998 |          0.0229 |
|     145 |        8500 |       00:00:08 |       86.72% |       0.2324 |          0.0229 |
|     145 |        8550 |       00:00:08 |       85.94% |       0.2877 |          0.0229 |
|     146 |        8600 |       00:00:08 |       85.94% |       0.2735 |          0.0229 |
|     147 |        8650 |       00:00:08 |       85.94% |       0.2652 |          0.0229 |
|     148 |        8700 |       00:00:08 |       92.19% |       0.2054 |          0.0229 |
|     149 |        8750 |       00:00:08 |       83.59% |       0.2267 |          0.0229 |
|     150 |        8800 |       00:00:08 |       89.84% |       0.2150 |          0.0229 |
|     150 |        8850 |       00:00:08 |       87.50% |       0.2540 |          0.0229 |
|     151 |        8900 |       00:00:08 |       85.16% |       0.2681 |          0.0206 |
|     152 |        8950 |       00:00:08 |       86.72% |       0.2830 |          0.0206 |
|     153 |        9000 |       00:00:09 |       89.84% |       0.2458 |          0.0206 |
|     154 |        9050 |       00:00:09 |       87.50% |       0.2715 |          0.0206 |
|     155 |        9100 |       00:00:09 |       87.50% |       0.2362 |          0.0206 |
|     156 |        9150 |       00:00:09 |       90.62% |       0.2107 |          0.0206 |
|     156 |        9200 |       00:00:09 |       89.06% |       0.2303 |          0.0206 |
|     157 |        9250 |       00:00:09 |       82.81% |       0.2913 |          0.0206 |
|     158 |        9300 |       00:00:09 |       84.38% |       0.2842 |          0.0206 |
|     159 |        9350 |       00:00:09 |       86.72% |       0.2276 |          0.0206 |
|     160 |        9400 |       00:00:09 |       88.28% |       0.2495 |          0.0206 |
|     161 |        9450 |       00:00:09 |       89.06% |       0.2269 |          0.0185 |
|     162 |        9500 |       00:00:09 |       86.72% |       0.2615 |          0.0185 |
|     162 |        9550 |       00:00:09 |       82.81% |       0.3319 |          0.0185 |
|     163 |        9600 |       00:00:09 |       87.50% |       0.2563 |          0.0185 |
|     164 |        9650 |       00:00:09 |       86.72% |       0.3030 |          0.0185 |
|     165 |        9700 |       00:00:09 |       89.84% |       0.2251 |          0.0185 |
|     166 |        9750 |       00:00:09 |       90.62% |       0.2257 |          0.0185 |
|     167 |        9800 |       00:00:09 |       90.62% |       0.2136 |          0.0185 |
|     167 |        9850 |       00:00:09 |       86.72% |       0.2466 |          0.0185 |
|     168 |        9900 |       00:00:09 |       87.50% |       0.2634 |          0.0185 |
|     169 |        9950 |       00:00:10 |       88.28% |       0.2265 |          0.0185 |
|     170 |       10000 |       00:00:10 |       89.84% |       0.2004 |          0.0185 |
|     171 |       10050 |       00:00:10 |       92.19% |       0.1894 |          0.0167 |
|     172 |       10100 |       00:00:10 |       85.16% |       0.3063 |          0.0167 |
|     173 |       10150 |       00:00:10 |       88.28% |       0.2552 |          0.0167 |
|     173 |       10200 |       00:00:10 |       83.59% |       0.2937 |          0.0167 |
|     174 |       10250 |       00:00:10 |       86.72% |       0.2625 |          0.0167 |
|     175 |       10300 |       00:00:10 |       89.06% |       0.1976 |          0.0167 |
|     176 |       10350 |       00:00:10 |       87.50% |       0.2064 |          0.0167 |
|     177 |       10400 |       00:00:10 |       91.41% |       0.1717 |          0.0167 |
|     178 |       10450 |       00:00:10 |       87.50% |       0.2402 |          0.0167 |
|     178 |       10500 |       00:00:10 |       92.19% |       0.1975 |          0.0167 |
|     179 |       10550 |       00:00:10 |       94.53% |       0.1442 |          0.0167 |
|     180 |       10600 |       00:00:10 |       85.16% |       0.2803 |          0.0167 |
|     181 |       10650 |       00:00:10 |       91.41% |       0.2049 |          0.0150 |
|     182 |       10700 |       00:00:10 |       86.72% |       0.2553 |          0.0150 |
|     183 |       10750 |       00:00:11 |       85.16% |       0.2796 |          0.0150 |
|     184 |       10800 |       00:00:11 |       92.19% |       0.1861 |          0.0150 |
|     184 |       10850 |       00:00:11 |       90.62% |       0.2043 |          0.0150 |
|     185 |       10900 |       00:00:11 |       94.53% |       0.1590 |          0.0150 |
|     186 |       10950 |       00:00:11 |       92.97% |       0.1856 |          0.0150 |
|     187 |       11000 |       00:00:11 |       85.16% |       0.2608 |          0.0150 |
|     188 |       11050 |       00:00:11 |       90.62% |       0.2122 |          0.0150 |
|     189 |       11100 |       00:00:11 |       89.84% |       0.2031 |          0.0150 |
|     189 |       11150 |       00:00:11 |       84.38% |       0.2567 |          0.0150 |
|     190 |       11200 |       00:00:11 |       87.50% |       0.2493 |          0.0150 |
|     191 |       11250 |       00:00:11 |       84.38% |       0.2826 |          0.0135 |
|     192 |       11300 |       00:00:11 |       89.06% |       0.2411 |          0.0135 |
|     193 |       11350 |       00:00:11 |       88.28% |       0.2106 |          0.0135 |
|     194 |       11400 |       00:00:11 |       92.19% |       0.1955 |          0.0135 |
|     195 |       11450 |       00:00:11 |       89.84% |       0.2227 |          0.0135 |
|     195 |       11500 |       00:00:11 |       87.50% |       0.2783 |          0.0135 |
|     196 |       11550 |       00:00:12 |       86.72% |       0.2529 |          0.0135 |
|     197 |       11600 |       00:00:12 |       87.50% |       0.2474 |          0.0135 |
|     198 |       11650 |       00:00:12 |       92.97% |       0.1945 |          0.0135 |
|     199 |       11700 |       00:00:12 |       84.38% |       0.2261 |          0.0135 |
|     200 |       11750 |       00:00:12 |       90.62% |       0.2065 |          0.0135 |
|     200 |       11800 |       00:00:12 |       87.50% |       0.2563 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7124, Recall: 0.9465, F1-Score: 0.8130
AUC: 0.9166
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1910 of 2388
[DivideNet] TRAIN total: 2544 (requested 2544)
[DivideNet]  ├─ non-backbone in TRAIN: 1910 (target 1910 of 2388)
[DivideNet]  └─ backbone in TRAIN: 634 of 792
[DivideNet] TEST total: 636
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=5088 k_test=1272
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2544
    Train Negative: 5088
    Test  Positive: 636
    Test  Negative: 1272
Encoding 7632 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.5s
Progress: 80% - Elapsed: 8.5s
Progress: 90% - Elapsed: 9.4s
Progress: 100% - Elapsed: 10.2s
Done. Total time: 10.2s
Encoding 1908 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       16.41% |       0.8218 |          0.1000 |
|       1 |          50 |       00:00:00 |       81.25% |       0.4107 |          0.1000 |
|       2 |         100 |       00:00:00 |       73.44% |       0.6334 |          0.1000 |
|       3 |         150 |       00:00:00 |       83.59% |       0.3203 |          0.1000 |
|       4 |         200 |       00:00:00 |       75.78% |       0.5256 |          0.1000 |
|       5 |         250 |       00:00:00 |       83.59% |       0.3414 |          0.1000 |
|       6 |         300 |       00:00:00 |       85.16% |       0.3088 |          0.1000 |
|       6 |         350 |       00:00:00 |       85.94% |       0.2874 |          0.1000 |
|       7 |         400 |       00:00:00 |       88.28% |       0.3140 |          0.1000 |
|       8 |         450 |       00:00:00 |       82.81% |       0.3272 |          0.1000 |
|       9 |         500 |       00:00:00 |       76.56% |       0.4101 |          0.1000 |
|      10 |         550 |       00:00:00 |       79.69% |       0.3101 |          0.1000 |
|      11 |         600 |       00:00:00 |       89.06% |       0.2887 |          0.0900 |
|      12 |         650 |       00:00:00 |       92.97% |       0.1869 |          0.0900 |
|      12 |         700 |       00:00:00 |       84.38% |       0.3345 |          0.0900 |
|      13 |         750 |       00:00:00 |       89.06% |       0.3272 |          0.0900 |
|      14 |         800 |       00:00:00 |       82.03% |       0.3152 |          0.0900 |
|      15 |         850 |       00:00:00 |       85.94% |       0.2775 |          0.0900 |
|      16 |         900 |       00:00:00 |       83.59% |       0.2950 |          0.0900 |
|      17 |         950 |       00:00:00 |       83.59% |       0.3416 |          0.0900 |
|      17 |        1000 |       00:00:01 |       89.06% |       0.2881 |          0.0900 |
|      18 |        1050 |       00:00:01 |       83.59% |       0.3395 |          0.0900 |
|      19 |        1100 |       00:00:01 |       83.59% |       0.3105 |          0.0900 |
|      20 |        1150 |       00:00:01 |       82.03% |       0.3483 |          0.0900 |
|      21 |        1200 |       00:00:01 |       89.06% |       0.3128 |          0.0810 |
|      22 |        1250 |       00:00:01 |       88.28% |       0.2423 |          0.0810 |
|      23 |        1300 |       00:00:01 |       84.38% |       0.3169 |          0.0810 |
|      23 |        1350 |       00:00:01 |       78.91% |       0.3917 |          0.0810 |
|      24 |        1400 |       00:00:01 |       87.50% |       0.2721 |          0.0810 |
|      25 |        1450 |       00:00:01 |       88.28% |       0.2588 |          0.0810 |
|      26 |        1500 |       00:00:01 |       85.94% |       0.2614 |          0.0810 |
|      27 |        1550 |       00:00:01 |       83.59% |       0.3452 |          0.0810 |
|      28 |        1600 |       00:00:01 |       89.06% |       0.2223 |          0.0810 |
|      28 |        1650 |       00:00:01 |       90.62% |       0.2213 |          0.0810 |
|      29 |        1700 |       00:00:01 |       89.84% |       0.2539 |          0.0810 |
|      30 |        1750 |       00:00:01 |       85.16% |       0.3123 |          0.0810 |
|      31 |        1800 |       00:00:01 |       91.41% |       0.2182 |          0.0729 |
|      32 |        1850 |       00:00:01 |       84.38% |       0.2918 |          0.0729 |
|      33 |        1900 |       00:00:01 |       88.28% |       0.2677 |          0.0729 |
|      34 |        1950 |       00:00:01 |       85.16% |       0.2714 |          0.0729 |
|      34 |        2000 |       00:00:02 |       78.12% |       0.3476 |          0.0729 |
|      35 |        2050 |       00:00:02 |       91.41% |       0.2834 |          0.0729 |
|      36 |        2100 |       00:00:02 |       90.62% |       0.2858 |          0.0729 |
