[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 262 of 1308
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 262 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      44 |        1450 |       00:00:01 |       92.19% |       0.1889 |          0.0656 |
|      46 |        1500 |       00:00:01 |       92.19% |       0.2190 |          0.0656 |
|      47 |        1550 |       00:00:01 |       93.75% |       0.1468 |          0.0656 |
|      49 |        1600 |       00:00:01 |       89.84% |       0.1858 |          0.0656 |
|      50 |        1650 |       00:00:01 |       92.97% |       0.1415 |          0.0656 |
|      52 |        1700 |       00:00:01 |       90.62% |       0.1981 |          0.0590 |
|      54 |        1750 |       00:00:01 |       92.97% |       0.1580 |          0.0590 |
|      55 |        1800 |       00:00:01 |       90.62% |       0.1895 |          0.0590 |
|      57 |        1850 |       00:00:01 |       92.97% |       0.1304 |          0.0590 |
|      58 |        1900 |       00:00:01 |       92.97% |       0.1795 |          0.0590 |
|      60 |        1950 |       00:00:01 |       97.66% |       0.0902 |          0.0590 |
|      61 |        2000 |       00:00:01 |       91.41% |       0.1857 |          0.0531 |
|      63 |        2050 |       00:00:02 |       92.97% |       0.1372 |          0.0531 |
|      64 |        2100 |       00:00:02 |       96.88% |       0.1262 |          0.0531 |
|      66 |        2150 |       00:00:02 |       94.53% |       0.1225 |          0.0531 |
|      67 |        2200 |       00:00:02 |       94.53% |       0.1246 |          0.0531 |
|      69 |        2250 |       00:00:02 |       94.53% |       0.1242 |          0.0531 |
|      70 |        2300 |       00:00:02 |       91.41% |       0.1783 |          0.0531 |
|      72 |        2350 |       00:00:02 |       91.41% |       0.1692 |          0.0478 |
|      73 |        2400 |       00:00:02 |       92.19% |       0.1447 |          0.0478 |
|      75 |        2450 |       00:00:02 |       96.88% |       0.1137 |          0.0478 |
|      76 |        2500 |       00:00:02 |       93.75% |       0.1397 |          0.0478 |
|      78 |        2550 |       00:00:02 |       97.66% |       0.0806 |          0.0478 |
|      79 |        2600 |       00:00:02 |       93.75% |       0.1599 |          0.0478 |
|      81 |        2650 |       00:00:02 |       94.53% |       0.1060 |          0.0430 |
|      82 |        2700 |       00:00:02 |       92.19% |       0.1691 |          0.0430 |
|      84 |        2750 |       00:00:02 |       87.50% |       0.2322 |          0.0430 |
|      85 |        2800 |       00:00:02 |       93.75% |       0.1589 |          0.0430 |
|      87 |        2850 |       00:00:02 |       87.50% |       0.2180 |          0.0430 |
|      88 |        2900 |       00:00:02 |       92.97% |       0.2023 |          0.0430 |
|      90 |        2950 |       00:00:02 |       96.88% |       0.0995 |          0.0430 |
|      91 |        3000 |       00:00:02 |       92.97% |       0.1750 |          0.0387 |
|      93 |        3050 |       00:00:03 |       91.41% |       0.1511 |          0.0387 |
|      94 |        3100 |       00:00:03 |       90.62% |       0.1571 |          0.0387 |
|      96 |        3150 |       00:00:03 |       91.41% |       0.1745 |          0.0387 |
|      97 |        3200 |       00:00:03 |       96.88% |       0.0997 |          0.0387 |
|      99 |        3250 |       00:00:03 |       91.41% |       0.1586 |          0.0387 |
|     100 |        3300 |       00:00:03 |       93.75% |       0.1399 |          0.0387 |
|     102 |        3350 |       00:00:03 |       93.75% |       0.1697 |          0.0349 |
|     104 |        3400 |       00:00:03 |       90.62% |       0.1999 |          0.0349 |
|     105 |        3450 |       00:00:03 |       94.53% |       0.1505 |          0.0349 |
|     107 |        3500 |       00:00:03 |       93.75% |       0.1261 |          0.0349 |
|     108 |        3550 |       00:00:03 |       94.53% |       0.1325 |          0.0349 |
|     110 |        3600 |       00:00:03 |       96.88% |       0.1037 |          0.0349 |
|     111 |        3650 |       00:00:03 |       93.75% |       0.1135 |          0.0314 |
|     113 |        3700 |       00:00:03 |       94.53% |       0.1261 |          0.0314 |
|     114 |        3750 |       00:00:03 |       96.88% |       0.0912 |          0.0314 |
|     116 |        3800 |       00:00:03 |       95.31% |       0.1118 |          0.0314 |
|     117 |        3850 |       00:00:03 |       92.97% |       0.1516 |          0.0314 |
|     119 |        3900 |       00:00:03 |       96.88% |       0.0991 |          0.0314 |
|     120 |        3950 |       00:00:03 |       94.53% |       0.1050 |          0.0314 |
|     122 |        4000 |       00:00:03 |       95.31% |       0.1134 |          0.0282 |
|     123 |        4050 |       00:00:04 |       92.97% |       0.1317 |          0.0282 |
|     125 |        4100 |       00:00:04 |       96.09% |       0.0761 |          0.0282 |
|     126 |        4150 |       00:00:04 |       94.53% |       0.1073 |          0.0282 |
|     128 |        4200 |       00:00:04 |       99.22% |       0.0505 |          0.0282 |
|     129 |        4250 |       00:00:04 |       92.97% |       0.1282 |          0.0282 |
|     131 |        4300 |       00:00:04 |       95.31% |       0.0839 |          0.0254 |
|     132 |        4350 |       00:00:04 |       94.53% |       0.1219 |          0.0254 |
|     134 |        4400 |       00:00:04 |       91.41% |       0.1341 |          0.0254 |
|     135 |        4450 |       00:00:04 |       96.09% |       0.1082 |          0.0254 |
|     137 |        4500 |       00:00:04 |       90.62% |       0.1254 |          0.0254 |
|     138 |        4550 |       00:00:04 |       95.31% |       0.1329 |          0.0254 |
|     140 |        4600 |       00:00:04 |       97.66% |       0.0652 |          0.0254 |
|     141 |        4650 |       00:00:04 |       93.75% |       0.1405 |          0.0229 |
|     143 |        4700 |       00:00:04 |       96.09% |       0.1041 |          0.0229 |
|     144 |        4750 |       00:00:04 |       93.75% |       0.1208 |          0.0229 |
|     146 |        4800 |       00:00:04 |       94.53% |       0.1182 |          0.0229 |
|     147 |        4850 |       00:00:04 |       95.31% |       0.0842 |          0.0229 |
|     149 |        4900 |       00:00:04 |       92.97% |       0.1141 |          0.0229 |
|     150 |        4950 |       00:00:04 |       96.09% |       0.0711 |          0.0229 |
|     152 |        5000 |       00:00:04 |       94.53% |       0.1051 |          0.0206 |
|     154 |        5050 |       00:00:05 |       98.44% |       0.0874 |          0.0206 |
|     155 |        5100 |       00:00:05 |       96.88% |       0.0858 |          0.0206 |
|     157 |        5150 |       00:00:05 |       96.88% |       0.0681 |          0.0206 |
|     158 |        5200 |       00:00:05 |       94.53% |       0.1170 |          0.0206 |
|     160 |        5250 |       00:00:05 |       96.09% |       0.0620 |          0.0206 |
|     161 |        5300 |       00:00:05 |       92.97% |       0.1042 |          0.0185 |
|     163 |        5350 |       00:00:05 |       96.09% |       0.0991 |          0.0185 |
|     164 |        5400 |       00:00:05 |       97.66% |       0.0504 |          0.0185 |
|     166 |        5450 |       00:00:05 |       95.31% |       0.0743 |          0.0185 |
|     167 |        5500 |       00:00:05 |       92.97% |       0.1196 |          0.0185 |
|     169 |        5550 |       00:00:05 |       96.88% |       0.0784 |          0.0185 |
|     170 |        5600 |       00:00:05 |       92.97% |       0.1219 |          0.0185 |
|     172 |        5650 |       00:00:05 |       96.09% |       0.0710 |          0.0167 |
|     173 |        5700 |       00:00:05 |       93.75% |       0.1400 |          0.0167 |
|     175 |        5750 |       00:00:05 |       96.88% |       0.0702 |          0.0167 |
|     176 |        5800 |       00:00:05 |       95.31% |       0.1046 |          0.0167 |
|     178 |        5850 |       00:00:05 |       98.44% |       0.0553 |          0.0167 |
|     179 |        5900 |       00:00:05 |       96.09% |       0.1005 |          0.0167 |
|     181 |        5950 |       00:00:05 |       94.53% |       0.0839 |          0.0150 |
|     182 |        6000 |       00:00:05 |       95.31% |       0.0996 |          0.0150 |
|     184 |        6050 |       00:00:06 |       95.31% |       0.1272 |          0.0150 |
|     185 |        6100 |       00:00:06 |       96.09% |       0.0884 |          0.0150 |
|     187 |        6150 |       00:00:06 |       89.84% |       0.1328 |          0.0150 |
|     188 |        6200 |       00:00:06 |       93.75% |       0.1062 |          0.0150 |
|     190 |        6250 |       00:00:06 |       97.66% |       0.0593 |          0.0150 |
|     191 |        6300 |       00:00:06 |       94.53% |       0.1231 |          0.0135 |
|     193 |        6350 |       00:00:06 |       96.09% |       0.0958 |          0.0135 |
|     194 |        6400 |       00:00:06 |       95.31% |       0.1083 |          0.0135 |
|     196 |        6450 |       00:00:06 |       94.53% |       0.1077 |          0.0135 |
|     197 |        6500 |       00:00:06 |       93.75% |       0.0912 |          0.0135 |
|     199 |        6550 |       00:00:06 |       92.97% |       0.1161 |          0.0135 |
|     200 |        6600 |       00:00:06 |       96.88% |       0.0554 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8133, Recall: 0.7500, F1-Score: 0.7803
AUC: 0.9169
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 654 of 1308
[DivideNet] TRAIN total: 1438 (requested 1438)
[DivideNet]  ├─ non-backbone in TRAIN: 948 (target 654 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 360
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2876 k_test=720
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1438
    Train Negative: 2876
    Test  Positive: 360
    Test  Negative: 720
Encoding 4314 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1080 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.8s
Progress: 70% - Elapsed: 0.9s
Progress: 80% - Elapsed: 1.0s
Progress: 90% - Elapsed: 1.1s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7189 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3530 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.91% |       0.3835 |          0.1000 |
|       5 |         150 |       00:00:00 |       87.50% |       0.2735 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.94% |       0.3220 |          0.1000 |
|       8 |         250 |       00:00:00 |       90.62% |       0.2762 |          0.1000 |
|      10 |         300 |       00:00:00 |       91.41% |       0.2378 |          0.1000 |
|      11 |         350 |       00:00:00 |       88.28% |       0.2579 |          0.0900 |
|      13 |         400 |       00:00:00 |       89.84% |       0.2643 |          0.0900 |
|      14 |         450 |       00:00:00 |       90.62% |       0.2554 |          0.0900 |
|      16 |         500 |       00:00:00 |       82.81% |       0.3373 |          0.0900 |
|      17 |         550 |       00:00:00 |       83.59% |       0.2816 |          0.0900 |
|      19 |         600 |       00:00:00 |       84.38% |       0.3226 |          0.0900 |
|      20 |         650 |       00:00:00 |       93.75% |       0.1684 |          0.0900 |
|      22 |         700 |       00:00:00 |       96.09% |       0.1505 |          0.0810 |
|      23 |         750 |       00:00:00 |       88.28% |       0.2375 |          0.0810 |
|      25 |         800 |       00:00:00 |       90.62% |       0.1738 |          0.0810 |
|      26 |         850 |       00:00:00 |       85.94% |       0.2789 |          0.0810 |
|      28 |         900 |       00:00:00 |       92.19% |       0.2233 |          0.0810 |
|      29 |         950 |       00:00:00 |       92.19% |       0.2026 |          0.0810 |
|      31 |        1000 |       00:00:00 |       90.62% |       0.2380 |          0.0729 |
|      32 |        1050 |       00:00:01 |       89.84% |       0.2145 |          0.0729 |
|      34 |        1100 |       00:00:01 |       91.41% |       0.1855 |          0.0729 |
|      35 |        1150 |       00:00:01 |       94.53% |       0.1553 |          0.0729 |
|      37 |        1200 |       00:00:01 |       90.62% |       0.2310 |          0.0729 |
|      38 |        1250 |       00:00:01 |       84.38% |       0.2587 |          0.0729 |
|      40 |        1300 |       00:00:01 |       92.97% |       0.1624 |          0.0729 |
|      41 |        1350 |       00:00:01 |       94.53% |       0.1779 |          0.0656 |
|      43 |        1400 |       00:00:01 |       92.97% |       0.1308 |          0.0656 |
|      44 |        1450 |       00:00:01 |       90.62% |       0.2228 |          0.0656 |
|      46 |        1500 |       00:00:01 |       89.84% |       0.1951 |          0.0656 |
|      47 |        1550 |       00:00:01 |       94.53% |       0.1210 |          0.0656 |
|      49 |        1600 |       00:00:01 |       90.62% |       0.1624 |          0.0656 |
|      50 |        1650 |       00:00:01 |       94.53% |       0.1676 |          0.0656 |
|      52 |        1700 |       00:00:01 |       91.41% |       0.1436 |          0.0590 |
|      54 |        1750 |       00:00:01 |       92.19% |       0.1511 |          0.0590 |
|      55 |        1800 |       00:00:01 |       94.53% |       0.1371 |          0.0590 |
|      57 |        1850 |       00:00:01 |       93.75% |       0.1378 |          0.0590 |
|      58 |        1900 |       00:00:01 |       95.31% |       0.1481 |          0.0590 |
|      60 |        1950 |       00:00:01 |       92.19% |       0.1926 |          0.0590 |
|      61 |        2000 |       00:00:01 |       93.75% |       0.1090 |          0.0531 |
|      63 |        2050 |       00:00:02 |       94.53% |       0.1193 |          0.0531 |
|      64 |        2100 |       00:00:02 |       90.62% |       0.1870 |          0.0531 |
|      66 |        2150 |       00:00:02 |       92.97% |       0.1500 |          0.0531 |
|      67 |        2200 |       00:00:02 |       90.62% |       0.1586 |          0.0531 |
|      69 |        2250 |       00:00:02 |       95.31% |       0.1084 |          0.0531 |
|      70 |        2300 |       00:00:02 |       96.88% |       0.0951 |          0.0531 |
|      72 |        2350 |       00:00:02 |       97.66% |       0.1046 |          0.0478 |
|      73 |        2400 |       00:00:02 |       92.19% |       0.1533 |          0.0478 |
|      75 |        2450 |       00:00:02 |       95.31% |       0.1072 |          0.0478 |
|      76 |        2500 |       00:00:02 |       92.19% |       0.1724 |          0.0478 |
|      78 |        2550 |       00:00:02 |       94.53% |       0.1376 |          0.0478 |
|      79 |        2600 |       00:00:02 |       93.75% |       0.1408 |          0.0478 |
|      81 |        2650 |       00:00:02 |       89.06% |       0.2727 |          0.0430 |
|      82 |        2700 |       00:00:02 |       93.75% |       0.1383 |          0.0430 |
|      84 |        2750 |       00:00:02 |       94.53% |       0.1351 |          0.0430 |
|      85 |        2800 |       00:00:02 |       96.09% |       0.1015 |          0.0430 |
|      87 |        2850 |       00:00:02 |       96.09% |       0.1145 |          0.0430 |
|      88 |        2900 |       00:00:02 |       91.41% |       0.1774 |          0.0430 |
|      90 |        2950 |       00:00:02 |       93.75% |       0.1209 |          0.0430 |
|      91 |        3000 |       00:00:02 |       93.75% |       0.1457 |          0.0387 |
|      93 |        3050 |       00:00:03 |       95.31% |       0.0880 |          0.0387 |
|      94 |        3100 |       00:00:03 |       93.75% |       0.1337 |          0.0387 |
|      96 |        3150 |       00:00:03 |       96.09% |       0.0785 |          0.0387 |
|      97 |        3200 |       00:00:03 |       95.31% |       0.0908 |          0.0387 |
|      99 |        3250 |       00:00:03 |       96.09% |       0.0933 |          0.0387 |
|     100 |        3300 |       00:00:03 |       95.31% |       0.0996 |          0.0387 |
|     102 |        3350 |       00:00:03 |       95.31% |       0.1001 |          0.0349 |
|     104 |        3400 |       00:00:03 |       92.97% |       0.1193 |          0.0349 |
|     105 |        3450 |       00:00:03 |       95.31% |       0.0949 |          0.0349 |
|     107 |        3500 |       00:00:03 |       96.09% |       0.1059 |          0.0349 |
|     108 |        3550 |       00:00:03 |       96.09% |       0.1258 |          0.0349 |
|     110 |        3600 |       00:00:03 |       96.09% |       0.0841 |          0.0349 |
|     111 |        3650 |       00:00:03 |       96.88% |       0.0650 |          0.0314 |
|     113 |        3700 |       00:00:03 |       95.31% |       0.0950 |          0.0314 |
|     114 |        3750 |       00:00:03 |       92.97% |       0.1327 |          0.0314 |
|     116 |        3800 |       00:00:03 |       96.09% |       0.0838 |          0.0314 |
|     117 |        3850 |       00:00:03 |       93.75% |       0.0949 |          0.0314 |
|     119 |        3900 |       00:00:03 |       96.88% |       0.0821 |          0.0314 |
|     120 |        3950 |       00:00:03 |       97.66% |       0.0734 |          0.0314 |
|     122 |        4000 |       00:00:03 |       96.88% |       0.0850 |          0.0282 |
|     123 |        4050 |       00:00:04 |       94.53% |       0.1280 |          0.0282 |
|     125 |        4100 |       00:00:04 |       96.09% |       0.0855 |          0.0282 |
|     126 |        4150 |       00:00:04 |       96.88% |       0.1019 |          0.0282 |
|     128 |        4200 |       00:00:04 |       97.66% |       0.0745 |          0.0282 |
|     129 |        4250 |       00:00:04 |       93.75% |       0.1000 |          0.0282 |
|     131 |        4300 |       00:00:04 |       94.53% |       0.1333 |          0.0254 |
|     132 |        4350 |       00:00:04 |       93.75% |       0.0963 |          0.0254 |
|     134 |        4400 |       00:00:04 |       96.09% |       0.1146 |          0.0254 |
|     135 |        4450 |       00:00:04 |       96.88% |       0.0748 |          0.0254 |
|     137 |        4500 |       00:00:04 |       96.09% |       0.1074 |          0.0254 |
|     138 |        4550 |       00:00:04 |       96.09% |       0.1272 |          0.0254 |
|     140 |        4600 |       00:00:04 |       95.31% |       0.0954 |          0.0254 |
|     141 |        4650 |       00:00:04 |       94.53% |       0.1058 |          0.0229 |
|     143 |        4700 |       00:00:04 |       96.09% |       0.0798 |          0.0229 |
|     144 |        4750 |       00:00:04 |       96.09% |       0.0975 |          0.0229 |
|     146 |        4800 |       00:00:04 |       96.09% |       0.0590 |          0.0229 |
|     147 |        4850 |       00:00:04 |       95.31% |       0.0810 |          0.0229 |
|     149 |        4900 |       00:00:04 |       96.88% |       0.0913 |          0.0229 |
|     150 |        4950 |       00:00:04 |       96.88% |       0.0794 |          0.0229 |
|     152 |        5000 |       00:00:04 |       93.75% |       0.0922 |          0.0206 |
|     154 |        5050 |       00:00:05 |       92.97% |       0.1113 |          0.0206 |
|     155 |        5100 |       00:00:05 |       96.09% |       0.0793 |          0.0206 |
|     157 |        5150 |       00:00:05 |       96.88% |       0.0730 |          0.0206 |
|     158 |        5200 |       00:00:05 |       96.09% |       0.0836 |          0.0206 |
|     160 |        5250 |       00:00:05 |       96.88% |       0.0638 |          0.0206 |
|     161 |        5300 |       00:00:05 |       97.66% |       0.0485 |          0.0185 |
|     163 |        5350 |       00:00:05 |       95.31% |       0.0958 |          0.0185 |
|     164 |        5400 |       00:00:05 |       93.75% |       0.1023 |          0.0185 |
|     166 |        5450 |       00:00:05 |       95.31% |       0.0883 |          0.0185 |
|     167 |        5500 |       00:00:05 |       95.31% |       0.0801 |          0.0185 |
|     169 |        5550 |       00:00:05 |       96.88% |       0.0727 |          0.0185 |
|     170 |        5600 |       00:00:05 |       96.88% |       0.0757 |          0.0185 |
|     172 |        5650 |       00:00:05 |       97.66% |       0.0691 |          0.0167 |
|     173 |        5700 |       00:00:05 |       93.75% |       0.1114 |          0.0167 |
|     175 |        5750 |       00:00:05 |       96.88% |       0.0680 |          0.0167 |
|     176 |        5800 |       00:00:05 |       95.31% |       0.0954 |          0.0167 |
|     178 |        5850 |       00:00:05 |       97.66% |       0.0660 |          0.0167 |
|     179 |        5900 |       00:00:05 |       96.09% |       0.0681 |          0.0167 |
|     181 |        5950 |       00:00:05 |       94.53% |       0.1182 |          0.0150 |
|     182 |        6000 |       00:00:05 |       94.53% |       0.0897 |          0.0150 |
|     184 |        6050 |       00:00:06 |       96.09% |       0.0954 |          0.0150 |
|     185 |        6100 |       00:00:06 |       96.88% |       0.0711 |          0.0150 |
|     187 |        6150 |       00:00:06 |       95.31% |       0.0991 |          0.0150 |
|     188 |        6200 |       00:00:06 |       94.53% |       0.1134 |          0.0150 |
|     190 |        6250 |       00:00:06 |       96.09% |       0.0984 |          0.0150 |
|     191 |        6300 |       00:00:06 |       95.31% |       0.0963 |          0.0135 |
|     193 |        6350 |       00:00:06 |       96.09% |       0.0719 |          0.0135 |
|     194 |        6400 |       00:00:06 |       96.09% |       0.0919 |          0.0135 |
|     196 |        6450 |       00:00:06 |       96.88% |       0.0633 |          0.0135 |
|     197 |        6500 |       00:00:06 |       95.31% |       0.0717 |          0.0135 |
|     199 |        6550 |       00:00:06 |       97.66% |       0.0745 |          0.0135 |
|     200 |        6600 |       00:00:06 |       96.88% |       0.0785 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8260, Recall: 0.7778, F1-Score: 0.8011
AUC: 0.9351
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1046 of 1308
[DivideNet] TRAIN total: 1438 (requested 1438)
[DivideNet]  ├─ non-backbone in TRAIN: 1046 (target 1046 of 1308)
[DivideNet]  └─ backbone in TRAIN: 392 of 490
[DivideNet] TEST total: 360
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2876 k_test=720
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1438
    Train Negative: 2876
    Test  Positive: 360
    Test  Negative: 720
Encoding 4314 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 1080 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.1s
Progress: 90% - Elapsed: 1.3s
Progress: 100% - Elapsed: 1.4s
Done. Total time: 1.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       20.31% |       0.8145 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4162 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3616 |          0.1000 |
|       5 |         150 |       00:00:00 |       77.34% |       0.4346 |          0.1000 |
