[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 426 of 2128
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ non-backbone in TRAIN: 1000 (target 426 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     117 |        5350 |       00:00:07 |       92.19% |       0.1853 |          0.0314 |
|     118 |        5400 |       00:00:07 |       94.53% |       0.1429 |          0.0314 |
|     119 |        5450 |       00:00:07 |       93.75% |       0.1139 |          0.0314 |
|     120 |        5500 |       00:00:08 |       91.41% |       0.1569 |          0.0314 |
|     121 |        5550 |       00:00:08 |       89.84% |       0.2010 |          0.0282 |
|     122 |        5600 |       00:00:08 |       89.84% |       0.2111 |          0.0282 |
|     123 |        5650 |       00:00:08 |       92.97% |       0.1213 |          0.0282 |
|     124 |        5700 |       00:00:08 |       92.97% |       0.1823 |          0.0282 |
|     125 |        5750 |       00:00:08 |       93.75% |       0.1312 |          0.0282 |
|     127 |        5800 |       00:00:08 |       93.75% |       0.1700 |          0.0282 |
|     128 |        5850 |       00:00:08 |       97.66% |       0.0922 |          0.0282 |
|     129 |        5900 |       00:00:08 |       94.53% |       0.1438 |          0.0282 |
|     130 |        5950 |       00:00:08 |       91.41% |       0.1698 |          0.0282 |
|     131 |        6000 |       00:00:08 |       90.62% |       0.2031 |          0.0254 |
|     132 |        6050 |       00:00:08 |       94.53% |       0.1537 |          0.0254 |
|     133 |        6100 |       00:00:08 |       93.75% |       0.1370 |          0.0254 |
|     134 |        6150 |       00:00:08 |       94.53% |       0.1114 |          0.0254 |
|     135 |        6200 |       00:00:08 |       92.97% |       0.1340 |          0.0254 |
|     136 |        6250 |       00:00:08 |       94.53% |       0.1252 |          0.0254 |
|     137 |        6300 |       00:00:08 |       85.16% |       0.2279 |          0.0254 |
|     139 |        6350 |       00:00:08 |       89.84% |       0.1786 |          0.0254 |
|     140 |        6400 |       00:00:09 |       92.19% |       0.1631 |          0.0254 |
|     141 |        6450 |       00:00:09 |       91.41% |       0.1699 |          0.0229 |
|     142 |        6500 |       00:00:09 |       90.62% |       0.2274 |          0.0229 |
|     143 |        6550 |       00:00:09 |       92.19% |       0.1664 |          0.0229 |
|     144 |        6600 |       00:00:09 |       95.31% |       0.1107 |          0.0229 |
|     145 |        6650 |       00:00:09 |       91.41% |       0.1539 |          0.0229 |
|     146 |        6700 |       00:00:09 |       89.84% |       0.1919 |          0.0229 |
|     147 |        6750 |       00:00:09 |       92.19% |       0.1668 |          0.0229 |
|     148 |        6800 |       00:00:09 |       95.31% |       0.1077 |          0.0229 |
|     149 |        6850 |       00:00:09 |       90.62% |       0.1778 |          0.0229 |
|     150 |        6900 |       00:00:09 |       92.19% |       0.1457 |          0.0229 |
|     152 |        6950 |       00:00:09 |       89.06% |       0.1770 |          0.0206 |
|     153 |        7000 |       00:00:09 |       96.09% |       0.0920 |          0.0206 |
|     154 |        7050 |       00:00:09 |       95.31% |       0.1155 |          0.0206 |
|     155 |        7100 |       00:00:09 |       93.75% |       0.1417 |          0.0206 |
|     156 |        7150 |       00:00:09 |       90.62% |       0.1678 |          0.0206 |
|     157 |        7200 |       00:00:09 |       93.75% |       0.1430 |          0.0206 |
|     158 |        7250 |       00:00:09 |       96.09% |       0.1080 |          0.0206 |
|     159 |        7300 |       00:00:09 |       95.31% |       0.1147 |          0.0206 |
|     160 |        7350 |       00:00:09 |       91.41% |       0.1473 |          0.0206 |
|     161 |        7400 |       00:00:10 |       92.97% |       0.1180 |          0.0185 |
|     162 |        7450 |       00:00:10 |       85.16% |       0.2361 |          0.0185 |
|     164 |        7500 |       00:00:10 |       90.62% |       0.1535 |          0.0185 |
|     165 |        7550 |       00:00:10 |       93.75% |       0.1419 |          0.0185 |
|     166 |        7600 |       00:00:10 |       92.97% |       0.1500 |          0.0185 |
|     167 |        7650 |       00:00:10 |       92.97% |       0.2011 |          0.0185 |
|     168 |        7700 |       00:00:10 |       92.97% |       0.1382 |          0.0185 |
|     169 |        7750 |       00:00:10 |       96.09% |       0.1017 |          0.0185 |
|     170 |        7800 |       00:00:10 |       91.41% |       0.1564 |          0.0185 |
|     171 |        7850 |       00:00:10 |       89.06% |       0.1890 |          0.0167 |
|     172 |        7900 |       00:00:10 |       92.19% |       0.1420 |          0.0167 |
|     173 |        7950 |       00:00:10 |       95.31% |       0.1080 |          0.0167 |
|     174 |        8000 |       00:00:10 |       92.19% |       0.1620 |          0.0167 |
|     175 |        8050 |       00:00:10 |       92.19% |       0.1142 |          0.0167 |
|     177 |        8100 |       00:00:10 |       92.19% |       0.1537 |          0.0167 |
|     178 |        8150 |       00:00:10 |       96.09% |       0.0842 |          0.0167 |
|     179 |        8200 |       00:00:10 |       94.53% |       0.1043 |          0.0167 |
|     180 |        8250 |       00:00:11 |       94.53% |       0.1209 |          0.0167 |
|     181 |        8300 |       00:00:11 |       90.62% |       0.1704 |          0.0150 |
|     182 |        8350 |       00:00:11 |       95.31% |       0.1032 |          0.0150 |
|     183 |        8400 |       00:00:11 |       95.31% |       0.1100 |          0.0150 |
|     184 |        8450 |       00:00:11 |       96.09% |       0.0967 |          0.0150 |
|     185 |        8500 |       00:00:11 |       91.41% |       0.1306 |          0.0150 |
|     186 |        8550 |       00:00:11 |       94.53% |       0.1144 |          0.0150 |
|     187 |        8600 |       00:00:11 |       83.59% |       0.2234 |          0.0150 |
|     189 |        8650 |       00:00:11 |       90.62% |       0.1537 |          0.0150 |
|     190 |        8700 |       00:00:11 |       94.53% |       0.1329 |          0.0150 |
|     191 |        8750 |       00:00:11 |       92.19% |       0.1609 |          0.0135 |
|     192 |        8800 |       00:00:11 |       92.97% |       0.2089 |          0.0135 |
|     193 |        8850 |       00:00:11 |       94.53% |       0.1240 |          0.0135 |
|     194 |        8900 |       00:00:12 |       94.53% |       0.1030 |          0.0135 |
|     195 |        8950 |       00:00:12 |       92.19% |       0.1473 |          0.0135 |
|     196 |        9000 |       00:00:12 |       88.28% |       0.1868 |          0.0135 |
|     197 |        9050 |       00:00:12 |       92.19% |       0.1529 |          0.0135 |
|     198 |        9100 |       00:00:12 |       94.53% |       0.0987 |          0.0135 |
|     199 |        9150 |       00:00:12 |       91.41% |       0.1595 |          0.0135 |
|     200 |        9200 |       00:00:12 |       95.31% |       0.1075 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7163, Recall: 0.8298, F1-Score: 0.7689
AUC: 0.9234
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1702 of 2128
[DivideNet] TRAIN total: 1972 (requested 1972)
[DivideNet]  ├─ non-backbone in TRAIN: 1702 (target 1702 of 2128)
[DivideNet]  └─ backbone in TRAIN: 270 of 690
[DivideNet] TEST total: 846
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3944 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1972
    Train Negative: 3944
    Test  Positive: 846
    Test  Negative: 1692
Encoding 5916 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.4s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.7s
Done. Total time: 5.7s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6756 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4226 |          0.1000 |
|       3 |         100 |       00:00:00 |       79.69% |       0.3618 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.94% |       0.2834 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.16% |       0.2856 |          0.1000 |
|       6 |         250 |       00:00:00 |       79.69% |       0.3831 |          0.1000 |
|       7 |         300 |       00:00:00 |       85.94% |       0.2973 |          0.1000 |
|       8 |         350 |       00:00:00 |       92.19% |       0.2115 |          0.1000 |
|       9 |         400 |       00:00:00 |       86.72% |       0.2697 |          0.1000 |
|      10 |         450 |       00:00:00 |       88.28% |       0.2662 |          0.1000 |
|      11 |         500 |       00:00:00 |       88.28% |       0.2367 |          0.0900 |
|      12 |         550 |       00:00:00 |       85.94% |       0.2976 |          0.0900 |
|      14 |         600 |       00:00:00 |       85.94% |       0.2435 |          0.0900 |
|      15 |         650 |       00:00:00 |       88.28% |       0.2451 |          0.0900 |
|      16 |         700 |       00:00:00 |       93.75% |       0.1887 |          0.0900 |
|      17 |         750 |       00:00:00 |       88.28% |       0.2966 |          0.0900 |
|      18 |         800 |       00:00:00 |       89.06% |       0.2846 |          0.0900 |
|      19 |         850 |       00:00:00 |       91.41% |       0.2514 |          0.0900 |
|      20 |         900 |       00:00:00 |       88.28% |       0.2771 |          0.0900 |
|      21 |         950 |       00:00:00 |       89.06% |       0.2695 |          0.0810 |
|      22 |        1000 |       00:00:00 |       82.81% |       0.2740 |          0.0810 |
|      23 |        1050 |       00:00:01 |       91.41% |       0.1898 |          0.0810 |
|      24 |        1100 |       00:00:01 |       82.81% |       0.3790 |          0.0810 |
|      25 |        1150 |       00:00:01 |       88.28% |       0.2369 |          0.0810 |
|      27 |        1200 |       00:00:01 |       86.72% |       0.3000 |          0.0810 |
|      28 |        1250 |       00:00:01 |       88.28% |       0.2291 |          0.0810 |
|      29 |        1300 |       00:00:01 |       83.59% |       0.2448 |          0.0810 |
|      30 |        1350 |       00:00:01 |       90.62% |       0.2236 |          0.0810 |
|      31 |        1400 |       00:00:01 |       90.62% |       0.2277 |          0.0729 |
|      32 |        1450 |       00:00:01 |       93.75% |       0.1924 |          0.0729 |
|      33 |        1500 |       00:00:01 |       89.84% |       0.2292 |          0.0729 |
|      34 |        1550 |       00:00:01 |       93.75% |       0.1497 |          0.0729 |
|      35 |        1600 |       00:00:01 |       90.62% |       0.2218 |          0.0729 |
|      36 |        1650 |       00:00:01 |       92.97% |       0.1760 |          0.0729 |
|      37 |        1700 |       00:00:01 |       89.06% |       0.2436 |          0.0729 |
|      39 |        1750 |       00:00:01 |       89.84% |       0.2132 |          0.0729 |
|      40 |        1800 |       00:00:01 |       91.41% |       0.2129 |          0.0729 |
|      41 |        1850 |       00:00:01 |       96.09% |       0.1490 |          0.0656 |
|      42 |        1900 |       00:00:01 |       88.28% |       0.2111 |          0.0656 |
|      43 |        1950 |       00:00:01 |       88.28% |       0.2814 |          0.0656 |
|      44 |        2000 |       00:00:01 |       94.53% |       0.1941 |          0.0656 |
|      45 |        2050 |       00:00:02 |       89.06% |       0.2207 |          0.0656 |
|      46 |        2100 |       00:00:02 |       89.06% |       0.2227 |          0.0656 |
|      47 |        2150 |       00:00:02 |       88.28% |       0.2374 |          0.0656 |
|      48 |        2200 |       00:00:02 |       92.19% |       0.1517 |          0.0656 |
|      49 |        2250 |       00:00:02 |       85.94% |       0.2686 |          0.0656 |
|      50 |        2300 |       00:00:02 |       88.28% |       0.2148 |          0.0656 |
|      52 |        2350 |       00:00:02 |       90.62% |       0.2385 |          0.0590 |
|      53 |        2400 |       00:00:02 |       87.50% |       0.2238 |          0.0590 |
|      54 |        2450 |       00:00:02 |       89.84% |       0.1843 |          0.0590 |
|      55 |        2500 |       00:00:02 |       89.06% |       0.2229 |          0.0590 |
|      56 |        2550 |       00:00:02 |       89.84% |       0.1860 |          0.0590 |
|      57 |        2600 |       00:00:02 |       92.97% |       0.1688 |          0.0590 |
|      58 |        2650 |       00:00:02 |       89.06% |       0.1866 |          0.0590 |
|      59 |        2700 |       00:00:02 |       96.88% |       0.1273 |          0.0590 |
|      60 |        2750 |       00:00:02 |       92.19% |       0.1544 |          0.0590 |
|      61 |        2800 |       00:00:02 |       95.31% |       0.1510 |          0.0531 |
|      62 |        2850 |       00:00:02 |       92.19% |       0.1801 |          0.0531 |
|      64 |        2900 |       00:00:02 |       90.62% |       0.1740 |          0.0531 |
|      65 |        2950 |       00:00:02 |       92.97% |       0.1893 |          0.0531 |
|      66 |        3000 |       00:00:02 |       94.53% |       0.1407 |          0.0531 |
|      67 |        3050 |       00:00:03 |       90.62% |       0.1731 |          0.0531 |
|      68 |        3100 |       00:00:03 |       89.84% |       0.2565 |          0.0531 |
|      69 |        3150 |       00:00:03 |       93.75% |       0.1637 |          0.0531 |
|      70 |        3200 |       00:00:03 |       94.53% |       0.1434 |          0.0531 |
|      71 |        3250 |       00:00:03 |       91.41% |       0.1663 |          0.0478 |
|      72 |        3300 |       00:00:03 |       92.19% |       0.2175 |          0.0478 |
|      73 |        3350 |       00:00:03 |       94.53% |       0.1132 |          0.0478 |
|      74 |        3400 |       00:00:03 |       89.06% |       0.2716 |          0.0478 |
|      75 |        3450 |       00:00:03 |       93.75% |       0.1430 |          0.0478 |
|      77 |        3500 |       00:00:03 |       90.62% |       0.1864 |          0.0478 |
|      78 |        3550 |       00:00:03 |       94.53% |       0.1789 |          0.0478 |
|      79 |        3600 |       00:00:03 |       86.72% |       0.2142 |          0.0478 |
|      80 |        3650 |       00:00:03 |       92.19% |       0.1790 |          0.0478 |
|      81 |        3700 |       00:00:03 |       92.97% |       0.1929 |          0.0430 |
|      82 |        3750 |       00:00:03 |       96.88% |       0.1379 |          0.0430 |
|      83 |        3800 |       00:00:03 |       92.97% |       0.1336 |          0.0430 |
|      84 |        3850 |       00:00:03 |       96.88% |       0.0789 |          0.0430 |
|      85 |        3900 |       00:00:03 |       96.09% |       0.0915 |          0.0430 |
|      86 |        3950 |       00:00:03 |       96.09% |       0.1106 |          0.0430 |
|      87 |        4000 |       00:00:03 |       95.31% |       0.1397 |          0.0430 |
|      89 |        4050 |       00:00:04 |       94.53% |       0.1203 |          0.0430 |
|      90 |        4100 |       00:00:04 |       94.53% |       0.1196 |          0.0430 |
|      91 |        4150 |       00:00:04 |       93.75% |       0.1362 |          0.0387 |
|      92 |        4200 |       00:00:04 |       92.19% |       0.1469 |          0.0387 |
|      93 |        4250 |       00:00:04 |       89.84% |       0.2352 |          0.0387 |
|      94 |        4300 |       00:00:04 |       96.88% |       0.0937 |          0.0387 |
|      95 |        4350 |       00:00:04 |       96.09% |       0.1116 |          0.0387 |
|      96 |        4400 |       00:00:04 |       91.41% |       0.1601 |          0.0387 |
|      97 |        4450 |       00:00:04 |       89.84% |       0.1965 |          0.0387 |
|      98 |        4500 |       00:00:04 |       94.53% |       0.1128 |          0.0387 |
|      99 |        4550 |       00:00:04 |       89.84% |       0.2541 |          0.0387 |
|     100 |        4600 |       00:00:04 |       93.75% |       0.1398 |          0.0387 |
|     102 |        4650 |       00:00:04 |       92.97% |       0.1598 |          0.0349 |
|     103 |        4700 |       00:00:04 |       91.41% |       0.2046 |          0.0349 |
|     104 |        4750 |       00:00:04 |       92.97% |       0.1590 |          0.0349 |
|     105 |        4800 |       00:00:04 |       92.97% |       0.1412 |          0.0349 |
|     106 |        4850 |       00:00:04 |       91.41% |       0.1254 |          0.0349 |
|     107 |        4900 |       00:00:04 |       93.75% |       0.1151 |          0.0349 |
|     108 |        4950 |       00:00:04 |       93.75% |       0.1304 |          0.0349 |
|     109 |        5000 |       00:00:05 |       96.88% |       0.0692 |          0.0349 |
|     110 |        5050 |       00:00:05 |       97.66% |       0.0620 |          0.0349 |
|     111 |        5100 |       00:00:05 |       96.09% |       0.0998 |          0.0314 |
|     112 |        5150 |       00:00:05 |       97.66% |       0.1020 |          0.0314 |
|     114 |        5200 |       00:00:05 |       93.75% |       0.1295 |          0.0314 |
|     115 |        5250 |       00:00:05 |       94.53% |       0.1109 |          0.0314 |
|     116 |        5300 |       00:00:05 |       97.66% |       0.0748 |          0.0314 |
|     117 |        5350 |       00:00:05 |       92.97% |       0.1178 |          0.0314 |
|     118 |        5400 |       00:00:05 |       91.41% |       0.1846 |          0.0314 |
|     119 |        5450 |       00:00:05 |       96.09% |       0.1225 |          0.0314 |
|     120 |        5500 |       00:00:05 |       93.75% |       0.1181 |          0.0314 |
|     121 |        5550 |       00:00:05 |       92.19% |       0.1373 |          0.0282 |
|     122 |        5600 |       00:00:05 |       93.75% |       0.1604 |          0.0282 |
|     123 |        5650 |       00:00:05 |       92.97% |       0.1018 |          0.0282 |
|     124 |        5700 |       00:00:05 |       92.19% |       0.2137 |          0.0282 |
|     125 |        5750 |       00:00:05 |       95.31% |       0.1240 |          0.0282 |
|     127 |        5800 |       00:00:05 |       94.53% |       0.1570 |          0.0282 |
|     128 |        5850 |       00:00:05 |       94.53% |       0.1527 |          0.0282 |
|     129 |        5900 |       00:00:05 |       88.28% |       0.1732 |          0.0282 |
|     130 |        5950 |       00:00:06 |       91.41% |       0.1455 |          0.0282 |
|     131 |        6000 |       00:00:06 |       93.75% |       0.1386 |          0.0254 |
|     132 |        6050 |       00:00:06 |       90.62% |       0.1651 |          0.0254 |
|     133 |        6100 |       00:00:06 |       94.53% |       0.1239 |          0.0254 |
|     134 |        6150 |       00:00:06 |       97.66% |       0.0710 |          0.0254 |
|     135 |        6200 |       00:00:06 |       96.88% |       0.0744 |          0.0254 |
|     136 |        6250 |       00:00:06 |       95.31% |       0.1059 |          0.0254 |
|     137 |        6300 |       00:00:06 |       95.31% |       0.0957 |          0.0254 |
|     139 |        6350 |       00:00:06 |       93.75% |       0.1032 |          0.0254 |
|     140 |        6400 |       00:00:06 |       92.97% |       0.1151 |          0.0254 |
|     141 |        6450 |       00:00:06 |       97.66% |       0.0963 |          0.0229 |
|     142 |        6500 |       00:00:06 |       92.19% |       0.1208 |          0.0229 |
|     143 |        6550 |       00:00:06 |       90.62% |       0.1691 |          0.0229 |
|     144 |        6600 |       00:00:06 |       93.75% |       0.1193 |          0.0229 |
|     145 |        6650 |       00:00:06 |       94.53% |       0.1331 |          0.0229 |
|     146 |        6700 |       00:00:06 |       96.09% |       0.1112 |          0.0229 |
|     147 |        6750 |       00:00:06 |       93.75% |       0.1584 |          0.0229 |
|     148 |        6800 |       00:00:06 |       91.41% |       0.1323 |          0.0229 |
|     149 |        6850 |       00:00:06 |       92.19% |       0.1906 |          0.0229 |
|     150 |        6900 |       00:00:06 |       93.75% |       0.1297 |          0.0229 |
|     152 |        6950 |       00:00:06 |       92.97% |       0.1367 |          0.0206 |
|     153 |        7000 |       00:00:07 |       93.75% |       0.1499 |          0.0206 |
|     154 |        7050 |       00:00:07 |       92.97% |       0.1334 |          0.0206 |
|     155 |        7100 |       00:00:07 |       94.53% |       0.1177 |          0.0206 |
|     156 |        7150 |       00:00:07 |       95.31% |       0.1128 |          0.0206 |
|     157 |        7200 |       00:00:07 |       92.97% |       0.1167 |          0.0206 |
|     158 |        7250 |       00:00:07 |       96.88% |       0.0953 |          0.0206 |
|     159 |        7300 |       00:00:07 |       97.66% |       0.0676 |          0.0206 |
|     160 |        7350 |       00:00:07 |       99.22% |       0.0546 |          0.0206 |
|     161 |        7400 |       00:00:07 |       95.31% |       0.0864 |          0.0185 |
|     162 |        7450 |       00:00:07 |       96.09% |       0.0967 |          0.0185 |
|     164 |        7500 |       00:00:07 |       95.31% |       0.0938 |          0.0185 |
|     165 |        7550 |       00:00:07 |       93.75% |       0.0943 |          0.0185 |
|     166 |        7600 |       00:00:07 |       96.09% |       0.0804 |          0.0185 |
|     167 |        7650 |       00:00:07 |       94.53% |       0.1248 |          0.0185 |
|     168 |        7700 |       00:00:07 |       90.62% |       0.1580 |          0.0185 |
|     169 |        7750 |       00:00:07 |       96.09% |       0.1037 |          0.0185 |
|     170 |        7800 |       00:00:07 |       92.19% |       0.1028 |          0.0185 |
|     171 |        7850 |       00:00:07 |       93.75% |       0.0907 |          0.0167 |
|     172 |        7900 |       00:00:07 |       96.09% |       0.1248 |          0.0167 |
|     173 |        7950 |       00:00:07 |       93.75% |       0.1168 |          0.0167 |
|     174 |        8000 |       00:00:08 |       90.62% |       0.1850 |          0.0167 |
|     175 |        8050 |       00:00:08 |       94.53% |       0.1157 |          0.0167 |
|     177 |        8100 |       00:00:08 |       95.31% |       0.1388 |          0.0167 |
|     178 |        8150 |       00:00:08 |       93.75% |       0.1349 |          0.0167 |
|     179 |        8200 |       00:00:08 |       92.97% |       0.1316 |          0.0167 |
|     180 |        8250 |       00:00:08 |       93.75% |       0.1065 |          0.0167 |
|     181 |        8300 |       00:00:08 |       92.19% |       0.1198 |          0.0150 |
|     182 |        8350 |       00:00:08 |       94.53% |       0.1257 |          0.0150 |
|     183 |        8400 |       00:00:08 |       92.97% |       0.1198 |          0.0150 |
|     184 |        8450 |       00:00:08 |       94.53% |       0.0728 |          0.0150 |
|     185 |        8500 |       00:00:08 |       98.44% |       0.0403 |          0.0150 |
|     186 |        8550 |       00:00:08 |       96.88% |       0.0926 |          0.0150 |
|     187 |        8600 |       00:00:08 |       97.66% |       0.0867 |          0.0150 |
|     189 |        8650 |       00:00:08 |       93.75% |       0.0967 |          0.0150 |
|     190 |        8700 |       00:00:08 |       93.75% |       0.1038 |          0.0150 |
|     191 |        8750 |       00:00:08 |       98.44% |       0.0731 |          0.0135 |
|     192 |        8800 |       00:00:08 |       93.75% |       0.1097 |          0.0135 |
|     193 |        8850 |       00:00:08 |       92.19% |       0.1422 |          0.0135 |
|     194 |        8900 |       00:00:08 |       96.09% |       0.0830 |          0.0135 |
|     195 |        8950 |       00:00:08 |       94.53% |       0.0909 |          0.0135 |
|     196 |        9000 |       00:00:09 |       93.75% |       0.1001 |          0.0135 |
|     197 |        9050 |       00:00:09 |       92.97% |       0.1180 |          0.0135 |
|     198 |        9100 |       00:00:09 |       93.75% |       0.1137 |          0.0135 |
|     199 |        9150 |       00:00:09 |       89.84% |       0.1883 |          0.0135 |
|     200 |        9200 |       00:00:09 |       95.31% |       0.1045 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7618, Recall: 0.8995, F1-Score: 0.8249
AUC: 0.9435
[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 426 of 2128
[DivideNet] TRAIN total: 2254 (requested 2254)
[DivideNet]  ├─ non-backbone in TRAIN: 1564 (target 426 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 564
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
