[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 396 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 396 (target 396 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1512 of 2388
[DivideNet] TEST total: 1272
[Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.7s
Progress: 20% - Elapsed: 6.0s
Progress: 30% - Elapsed: 7.1s
Progress: 40% - Elapsed: 8.5s
Progress: 50% - Elapsed: 9.7s
Progress: 60% - Elapsed: 10.9s
Progress: 70% - Elapsed: 12.7s
Progress: 80% - Elapsed: 13.8s
Progress: 90% - Elapsed: 15.4s
Progress: 100% - Elapsed: 17.0s
Done. Total time: 17.0s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 6.7s
Progress: 60% - Elapsed: 7.8s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.1s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     162 |        7100 |       00:00:34 |       89.84% |       0.2047 |          0.0185 |
|     164 |        7200 |       00:00:34 |       86.72% |       0.2209 |          0.0185 |
|     163 |        7150 |       00:00:34 |       84.38% |       0.2544 |          0.0185 |
|     165 |        7250 |       00:00:34 |       88.28% |       0.2178 |          0.0185 |
|     162 |        7100 |       00:00:34 |       89.06% |       0.2226 |          0.0185 |
|     163 |        7150 |       00:00:35 |       91.41% |       0.1752 |          0.0185 |
|     166 |        7300 |       00:00:35 |       88.28% |       0.2693 |          0.0185 |
|     163 |        7150 |       00:00:34 |       90.62% |       0.1985 |          0.0185 |
|     164 |        7200 |       00:00:34 |       89.06% |       0.2380 |          0.0185 |
|     163 |        7150 |       00:00:34 |       87.50% |       0.2526 |          0.0185 |
|     165 |        7250 |       00:00:34 |       92.19% |       0.2004 |          0.0185 |
|     164 |        7200 |       00:00:34 |       84.38% |       0.2526 |          0.0185 |
|     163 |        7150 |       00:00:34 |       91.41% |       0.2240 |          0.0185 |
|     164 |        7200 |       00:00:34 |       89.84% |       0.2153 |          0.0185 |
|     164 |        7200 |       00:00:34 |       90.62% |       0.2070 |          0.0185 |
|     165 |        7250 |       00:00:35 |       92.19% |       0.2036 |          0.0185 |
|     164 |        7200 |       00:00:35 |       88.28% |       0.2372 |          0.0185 |
|     168 |        7350 |       00:00:35 |       88.28% |       0.2013 |          0.0185 |
|     165 |        7250 |       00:00:34 |       92.97% |       0.2165 |          0.0185 |
|     165 |        7250 |       00:00:34 |       84.38% |       0.3033 |          0.0185 |
|     166 |        7300 |       00:00:34 |       88.28% |       0.2239 |          0.0185 |
|     166 |        7300 |       00:00:35 |       89.06% |       0.2035 |          0.0185 |
|     165 |        7250 |       00:00:35 |       85.16% |       0.2614 |          0.0185 |
|     164 |        7200 |       00:00:35 |       95.31% |       0.1708 |          0.0185 |
|     166 |        7300 |       00:00:35 |       90.62% |       0.2126 |          0.0185 |
|     169 |        7400 |       00:00:35 |       89.84% |       0.1897 |          0.0185 |
|     165 |        7250 |       00:00:35 |       86.72% |       0.3023 |          0.0185 |
|     166 |        7300 |       00:00:35 |       87.50% |       0.2321 |          0.0185 |
|     166 |        7300 |       00:00:34 |       89.84% |       0.2561 |          0.0185 |
|     168 |        7350 |       00:00:35 |       92.19% |       0.2336 |          0.0185 |
|     168 |        7350 |       00:00:35 |       87.50% |       0.2436 |          0.0185 |
|     165 |        7250 |       00:00:35 |       85.16% |       0.2712 |          0.0185 |
|     170 |        7450 |       00:00:35 |       88.28% |       0.2393 |          0.0185 |
|     166 |        7300 |       00:00:35 |       92.19% |       0.2231 |          0.0185 |
|     168 |        7350 |       00:00:35 |       84.38% |       0.2574 |          0.0185 |
|     166 |        7300 |       00:00:35 |       85.94% |       0.2392 |          0.0185 |
|     168 |        7350 |       00:00:35 |       89.84% |       0.2617 |          0.0185 |
|     171 |        7500 |       00:00:35 |       86.72% |       0.2551 |          0.0167 |
|     168 |        7350 |       00:00:35 |       89.06% |       0.2373 |          0.0185 |
|     169 |        7400 |       00:00:35 |       89.06% |       0.2544 |          0.0185 |
|     168 |        7350 |       00:00:35 |       86.72% |       0.2589 |          0.0185 |
|     169 |        7400 |       00:00:35 |       89.06% |       0.2343 |          0.0185 |
|     169 |        7400 |       00:00:35 |       92.97% |       0.1883 |          0.0185 |
|     169 |        7400 |       00:00:35 |       89.84% |       0.2274 |          0.0185 |
|     169 |        7400 |       00:00:35 |       88.28% |       0.2144 |          0.0185 |
|     170 |        7450 |       00:00:35 |       89.84% |       0.2250 |          0.0185 |
|     168 |        7350 |       00:00:35 |       92.19% |       0.2326 |          0.0185 |
|     169 |        7400 |       00:00:36 |       87.50% |       0.2023 |          0.0185 |
|     172 |        7550 |       00:00:36 |       89.06% |       0.2141 |          0.0167 |
|     170 |        7450 |       00:00:35 |       91.41% |       0.2072 |          0.0185 |
|     170 |        7450 |       00:00:35 |       88.28% |       0.2303 |          0.0185 |
|     170 |        7450 |       00:00:35 |       91.41% |       0.2144 |          0.0185 |
|     171 |        7500 |       00:00:35 |       80.47% |       0.3690 |          0.0167 |
|     170 |        7450 |       00:00:35 |       88.28% |       0.2687 |          0.0185 |
|     171 |        7500 |       00:00:35 |       90.62% |       0.2193 |          0.0167 |
|     171 |        7500 |       00:00:36 |       88.28% |       0.2452 |          0.0167 |
|     169 |        7400 |       00:00:35 |       89.06% |       0.1880 |          0.0185 |
|     170 |        7450 |       00:00:36 |       85.16% |       0.3257 |          0.0185 |
|     173 |        7600 |       00:00:36 |       89.84% |       0.1917 |          0.0167 |
|     171 |        7500 |       00:00:35 |       89.06% |       0.2087 |          0.0167 |
|     172 |        7550 |       00:00:35 |       88.28% |       0.2561 |          0.0167 |
|     171 |        7500 |       00:00:35 |       90.62% |       0.2992 |          0.0167 |
|     172 |        7550 |       00:00:35 |       87.50% |       0.2348 |          0.0167 |
|     173 |        7600 |       00:00:36 |       87.50% |       0.2372 |          0.0167 |
|     172 |        7550 |       00:00:36 |       91.41% |       0.1879 |          0.0167 |
|     170 |        7450 |       00:00:36 |       83.59% |       0.3348 |          0.0185 |
|     171 |        7500 |       00:00:36 |       83.59% |       0.2426 |          0.0167 |
|     174 |        7650 |       00:00:36 |       88.28% |       0.2535 |          0.0167 |
|     172 |        7550 |       00:00:36 |       95.31% |       0.1072 |          0.0167 |
|     174 |        7650 |       00:00:36 |       89.06% |       0.2436 |          0.0167 |
|     172 |        7550 |       00:00:35 |       89.06% |       0.2306 |          0.0167 |
|     173 |        7600 |       00:00:36 |       89.84% |       0.2229 |          0.0167 |
|     173 |        7600 |       00:00:36 |       92.97% |       0.1827 |          0.0167 |
|     171 |        7500 |       00:00:36 |       89.06% |       0.2166 |          0.0167 |
|     172 |        7550 |       00:00:36 |       91.41% |       0.1903 |          0.0167 |
|     175 |        7700 |       00:00:36 |       88.28% |       0.2383 |          0.0167 |
|     173 |        7600 |       00:00:36 |       89.84% |       0.2195 |          0.0167 |
|     174 |        7650 |       00:00:36 |       92.19% |       0.1964 |          0.0167 |
|     172 |        7550 |       00:00:36 |       91.41% |       0.3167 |          0.0167 |
|     173 |        7600 |       00:00:36 |       92.19% |       0.1973 |          0.0167 |
|     177 |        7750 |       00:00:36 |       85.94% |       0.2433 |          0.0167 |
|     173 |        7600 |       00:00:36 |       85.94% |       0.2519 |          0.0167 |
|     175 |        7700 |       00:00:36 |       82.81% |       0.2764 |          0.0167 |
|     174 |        7650 |       00:00:36 |       89.84% |       0.2085 |          0.0167 |
|     175 |        7700 |       00:00:36 |       88.28% |       0.2435 |          0.0167 |
|     174 |        7650 |       00:00:36 |       86.72% |       0.2822 |          0.0167 |
|     174 |        7650 |       00:00:36 |       88.28% |       0.2334 |          0.0167 |
|     177 |        7750 |       00:00:36 |       85.94% |       0.2638 |          0.0167 |
|     175 |        7700 |       00:00:36 |       89.84% |       0.1958 |          0.0167 |
|     173 |        7600 |       00:00:36 |       89.06% |       0.2290 |          0.0167 |
|     174 |        7650 |       00:00:37 |       87.50% |       0.2434 |          0.0167 |
|     178 |        7800 |       00:00:37 |       88.28% |       0.2268 |          0.0167 |
|     175 |        7700 |       00:00:36 |       89.06% |       0.2299 |          0.0167 |
|     178 |        7800 |       00:00:36 |       86.72% |       0.2648 |          0.0167 |
|     175 |        7700 |       00:00:36 |       87.50% |       0.2742 |          0.0167 |
|     177 |        7750 |       00:00:36 |       82.81% |       0.2497 |          0.0167 |
|     177 |        7750 |       00:00:37 |       92.19% |       0.1785 |          0.0167 |
|     174 |        7650 |       00:00:36 |       89.06% |       0.2224 |          0.0167 |
|     177 |        7750 |       00:00:36 |       91.41% |       0.1800 |          0.0167 |
|     178 |        7800 |       00:00:36 |       88.28% |       0.2326 |          0.0167 |
|     175 |        7700 |       00:00:37 |       90.62% |       0.2189 |          0.0167 |
|     175 |        7700 |       00:00:37 |       90.62% |       0.2072 |          0.0167 |
|     179 |        7850 |       00:00:37 |       89.84% |       0.2188 |          0.0167 |
|     177 |        7750 |       00:00:36 |       85.16% |       0.2677 |          0.0167 |
|     179 |        7850 |       00:00:36 |       87.50% |       0.2393 |          0.0167 |
|     178 |        7800 |       00:00:36 |       91.41% |       0.1913 |          0.0167 |
|     179 |        7850 |       00:00:36 |       89.06% |       0.2750 |          0.0167 |
|     178 |        7800 |       00:00:37 |       88.28% |       0.2355 |          0.0167 |
|     177 |        7750 |       00:00:37 |       91.41% |       0.1919 |          0.0167 |
|     180 |        7900 |       00:00:37 |       85.94% |       0.2565 |          0.0167 |
|     178 |        7800 |       00:00:37 |       88.28% |       0.2277 |          0.0167 |
|     180 |        7900 |       00:00:37 |       87.50% |       0.2110 |          0.0167 |
|     179 |        7850 |       00:00:37 |       85.16% |       0.2620 |          0.0167 |
|     177 |        7750 |       00:00:37 |       87.50% |       0.2349 |          0.0167 |
|     178 |        7800 |       00:00:37 |       87.50% |       0.2572 |          0.0167 |
|     181 |        7950 |       00:00:37 |       89.84% |       0.2223 |          0.0150 |
|     179 |        7850 |       00:00:37 |       92.97% |       0.2241 |          0.0167 |
|     181 |        7950 |       00:00:37 |       90.62% |       0.3045 |          0.0150 |
|     179 |        7850 |       00:00:37 |       87.50% |       0.2185 |          0.0167 |
|     180 |        7900 |       00:00:37 |       82.03% |       0.3113 |          0.0167 |
|     180 |        7900 |       00:00:37 |       88.28% |       0.2218 |          0.0167 |
|     178 |        7800 |       00:00:37 |       90.62% |       0.1774 |          0.0167 |
|     182 |        8000 |       00:00:37 |       89.84% |       0.2099 |          0.0150 |
|     181 |        7950 |       00:00:37 |       86.72% |       0.2317 |          0.0150 |
|     179 |        7850 |       00:00:37 |       91.41% |       0.2208 |          0.0167 |
|     179 |        7850 |       00:00:38 |       85.16% |       0.2488 |          0.0167 |
|     183 |        8050 |       00:00:37 |       89.06% |       0.2268 |          0.0150 |
|     180 |        7900 |       00:00:37 |       92.19% |       0.1922 |          0.0167 |
|     182 |        8000 |       00:00:37 |       86.72% |       0.2849 |          0.0150 |
|     180 |        7900 |       00:00:37 |       84.38% |       0.2789 |          0.0167 |
|     181 |        7950 |       00:00:37 |       88.28% |       0.2312 |          0.0150 |
|     181 |        7950 |       00:00:37 |       89.84% |       0.1976 |          0.0150 |
|     182 |        8000 |       00:00:37 |       87.50% |       0.2467 |          0.0150 |
|     182 |        8000 |       00:00:38 |       89.84% |       0.2571 |          0.0150 |
|     180 |        7900 |       00:00:37 |       88.28% |       0.2349 |          0.0167 |
|     180 |        7900 |       00:00:38 |       89.84% |       0.2167 |          0.0167 |
|     185 |        8100 |       00:00:38 |       91.41% |       0.2030 |          0.0150 |
|     181 |        7950 |       00:00:37 |       88.28% |       0.2435 |          0.0150 |
|     183 |        8050 |       00:00:37 |       84.38% |       0.2628 |          0.0150 |
|     182 |        8000 |       00:00:37 |       87.50% |       0.2178 |          0.0150 |
|     183 |        8050 |       00:00:38 |       88.28% |       0.2254 |          0.0150 |
|     186 |        8150 |       00:00:38 |       85.94% |       0.2274 |          0.0150 |
|     183 |        8050 |       00:00:37 |       88.28% |       0.2713 |          0.0150 |
|     181 |        7950 |       00:00:38 |       86.72% |       0.2338 |          0.0150 |
|     181 |        7950 |       00:00:38 |       79.69% |       0.3461 |          0.0150 |
|     187 |        8200 |       00:00:38 |       90.62% |       0.2180 |          0.0150 |
|     182 |        8000 |       00:00:37 |       89.06% |       0.2256 |          0.0150 |
|     185 |        8100 |       00:00:37 |       89.84% |       0.2171 |          0.0150 |
|     182 |        8000 |       00:00:38 |       87.50% |       0.2162 |          0.0150 |
|     182 |        8000 |       00:00:38 |       89.84% |       0.2109 |          0.0150 |
|     188 |        8250 |       00:00:38 |       85.16% |       0.2589 |          0.0150 |
|     183 |        8050 |       00:00:38 |       85.94% |       0.2625 |          0.0150 |
|     186 |        8150 |       00:00:38 |       90.62% |       0.2526 |          0.0150 |
|     183 |        8050 |       00:00:37 |       90.62% |       0.2252 |          0.0150 |
|     185 |        8100 |       00:00:38 |       85.94% |       0.2376 |          0.0150 |
|     185 |        8100 |       00:00:38 |       90.62% |       0.2060 |          0.0150 |
|     183 |        8050 |       00:00:38 |       84.38% |       0.2524 |          0.0150 |
|     183 |        8050 |       00:00:38 |       85.94% |       0.2523 |          0.0150 |
|     189 |        8300 |       00:00:38 |       92.97% |       0.2121 |          0.0150 |
|     185 |        8100 |       00:00:38 |       85.16% |       0.2364 |          0.0150 |
|     187 |        8200 |       00:00:38 |       86.72% |       0.2835 |          0.0150 |
|     185 |        8100 |       00:00:38 |       90.62% |       0.2205 |          0.0150 |
|     186 |        8150 |       00:00:38 |       89.84% |       0.2327 |          0.0150 |
|     186 |        8150 |       00:00:38 |       91.41% |       0.2235 |          0.0150 |
|     186 |        8150 |       00:00:38 |       88.28% |       0.2618 |          0.0150 |
|     187 |        8200 |       00:00:38 |       79.69% |       0.3517 |          0.0150 |
|     185 |        8100 |       00:00:38 |       89.06% |       0.2142 |          0.0150 |
|     185 |        8100 |       00:00:39 |       88.28% |       0.2364 |          0.0150 |
|     190 |        8350 |       00:00:38 |       86.72% |       0.2047 |          0.0150 |
|     186 |        8150 |       00:00:38 |       84.38% |       0.2698 |          0.0150 |
|     188 |        8250 |       00:00:38 |       86.72% |       0.2354 |          0.0150 |
|     187 |        8200 |       00:00:38 |       89.06% |       0.2425 |          0.0150 |
|     186 |        8150 |       00:00:38 |       85.16% |       0.2609 |          0.0150 |
|     187 |        8200 |       00:00:38 |       90.62% |       0.1946 |          0.0150 |
|     188 |        8250 |       00:00:38 |       89.06% |       0.2372 |          0.0150 |
|     186 |        8150 |       00:00:39 |       91.41% |       0.1810 |          0.0150 |
|     191 |        8400 |       00:00:39 |       88.28% |       0.2516 |          0.0135 |
|     188 |        8250 |       00:00:38 |       87.50% |       0.2192 |          0.0150 |
|     189 |        8300 |       00:00:38 |       89.84% |       0.2452 |          0.0150 |
|     187 |        8200 |       00:00:38 |       92.19% |       0.1884 |          0.0150 |
|     189 |        8300 |       00:00:38 |       88.28% |       0.2233 |          0.0150 |
|     188 |        8250 |       00:00:39 |       85.16% |       0.2437 |          0.0150 |
|     190 |        8350 |       00:00:39 |       93.75% |       0.2120 |          0.0150 |
|     188 |        8250 |       00:00:38 |       87.50% |       0.2497 |          0.0150 |
|     189 |        8300 |       00:00:39 |       85.94% |       0.2353 |          0.0150 |
|     187 |        8200 |       00:00:39 |       88.28% |       0.2220 |          0.0150 |
|     187 |        8200 |       00:00:39 |       85.16% |       0.2376 |          0.0150 |
|     193 |        8450 |       00:00:39 |       89.06% |       0.2071 |          0.0135 |
|     189 |        8300 |       00:00:39 |       90.62% |       0.2099 |          0.0150 |
|     189 |        8300 |       00:00:38 |       88.28% |       0.2096 |          0.0150 |
|     190 |        8350 |       00:00:39 |       92.19% |       0.1741 |          0.0150 |
|     194 |        8500 |       00:00:39 |       90.62% |       0.1900 |          0.0135 |
|     188 |        8250 |       00:00:39 |       89.84% |       0.2137 |          0.0150 |
|     188 |        8250 |       00:00:39 |       90.62% |       0.1947 |          0.0150 |
|     195 |        8550 |       00:00:39 |       88.28% |       0.2350 |          0.0135 |
|     190 |        8350 |       00:00:39 |       86.72% |       0.3061 |          0.0150 |
|     191 |        8400 |       00:00:39 |       87.50% |       0.2366 |          0.0135 |
|     190 |        8350 |       00:00:39 |       85.16% |       0.3017 |          0.0150 |
|     191 |        8400 |       00:00:39 |       89.84% |       0.2072 |          0.0135 |
|     190 |        8350 |       00:00:39 |       92.97% |       0.1937 |          0.0150 |
|     189 |        8300 |       00:00:39 |       92.19% |       0.2015 |          0.0150 |
|     189 |        8300 |       00:00:40 |       88.28% |       0.2517 |          0.0150 |
|     193 |        8450 |       00:00:39 |       85.94% |       0.2802 |          0.0135 |
|     191 |        8400 |       00:00:39 |       89.06% |       0.2021 |          0.0135 |
|     190 |        8350 |       00:00:39 |       86.72% |       0.2530 |          0.0150 |
|     190 |        8350 |       00:00:40 |       86.72% |       0.2446 |          0.0150 |
|     196 |        8600 |       00:00:40 |       85.94% |       0.2523 |          0.0135 |
|     191 |        8400 |       00:00:39 |       92.19% |       0.2147 |          0.0135 |
|     194 |        8500 |       00:00:39 |       88.28% |       0.2527 |          0.0135 |
|     191 |        8400 |       00:00:39 |       87.50% |       0.2634 |          0.0135 |
|     193 |        8450 |       00:00:39 |       93.75% |       0.2038 |          0.0135 |
|     193 |        8450 |       00:00:40 |       88.28% |       0.2336 |          0.0135 |
|     193 |        8450 |       00:00:39 |       89.06% |       0.2452 |          0.0135 |
|     193 |        8450 |       00:00:39 |       84.38% |       0.2720 |          0.0135 |
|     191 |        8400 |       00:00:40 |       86.72% |       0.2503 |          0.0135 |
|     191 |        8400 |       00:00:40 |       89.06% |       0.2102 |          0.0135 |
|     197 |        8650 |       00:00:40 |       88.28% |       0.2368 |          0.0135 |
|     194 |        8500 |       00:00:39 |       88.28% |       0.2367 |          0.0135 |
|     195 |        8550 |       00:00:39 |       89.84% |       0.2145 |          0.0135 |
|     194 |        8500 |       00:00:39 |       92.19% |       0.2408 |          0.0135 |
|     194 |        8500 |       00:00:39 |       89.06% |       0.2490 |          0.0135 |
|     194 |        8500 |       00:00:40 |       91.41% |       0.1880 |          0.0135 |
|     193 |        8450 |       00:00:40 |       89.06% |       0.2332 |          0.0135 |
|     195 |        8550 |       00:00:39 |       89.06% |       0.2122 |          0.0135 |
|     193 |        8450 |       00:00:40 |       92.19% |       0.2244 |          0.0135 |
|     198 |        8700 |       00:00:40 |       90.62% |       0.1872 |          0.0135 |
|     196 |        8600 |       00:00:40 |       89.06% |       0.2213 |          0.0135 |
|     195 |        8550 |       00:00:40 |       89.06% |       0.2633 |          0.0135 |
|     194 |        8500 |       00:00:40 |       89.06% |       0.1914 |          0.0135 |
|     194 |        8500 |       00:00:40 |       87.50% |       0.2070 |          0.0135 |
|     199 |        8750 |       00:00:40 |       87.50% |       0.2524 |          0.0135 |
|     195 |        8550 |       00:00:40 |       92.97% |       0.2086 |          0.0135 |
|     197 |        8650 |       00:00:40 |       89.06% |       0.2551 |          0.0135 |
|     195 |        8550 |       00:00:39 |       91.41% |       0.2024 |          0.0135 |
|     196 |        8600 |       00:00:40 |       78.12% |       0.3548 |          0.0135 |
|     196 |        8600 |       00:00:40 |       86.72% |       0.2507 |          0.0135 |
|     196 |        8600 |       00:00:40 |       87.50% |       0.2420 |          0.0135 |
|     196 |        8600 |       00:00:40 |       89.84% |       0.3045 |          0.0135 |
|     197 |        8650 |       00:00:40 |       88.28% |       0.2370 |          0.0135 |
|     197 |        8650 |       00:00:40 |       90.62% |       0.1853 |          0.0135 |
|     195 |        8550 |       00:00:40 |       82.81% |       0.3195 |          0.0135 |
|     195 |        8550 |       00:00:41 |       83.59% |       0.3140 |          0.0135 |
|     200 |        8800 |       00:00:40 |       89.06% |       0.2468 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
|     197 |        8650 |       00:00:40 |       96.09% |       0.1053 |          0.0135 |
|     198 |        8700 |       00:00:40 |       86.72% |       0.2430 |          0.0135 |
|     197 |        8650 |       00:00:40 |       89.84% |       0.2191 |          0.0135 |
|     198 |        8700 |       00:00:40 |       89.84% |       0.2204 |          0.0135 |
|     196 |        8600 |       00:00:41 |       85.16% |       0.2355 |          0.0135 |
Best Threshold: 0.10, Precision: 0.6823, Recall: 0.9285, F1-Score: 0.7865
ROC-AUC: 0.9038
PR-AUC: 0.7892
|     199 |        8750 |       00:00:40 |       89.06% |       0.2397 |          0.0135 |
|     196 |        8600 |       00:00:40 |       87.50% |       0.2243 |          0.0135 |
|     197 |        8650 |       00:00:41 |       92.19% |       0.1871 |          0.0135 |
|     198 |        8700 |       00:00:40 |       86.72% |       0.2534 |          0.0135 |
|     200 |        8800 |       00:00:40 |       84.38% |       0.2643 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
|     198 |        8700 |       00:00:40 |       85.94% |       0.2528 |          0.0135 |
|     199 |        8750 |       00:00:40 |       90.62% |       0.1929 |          0.0135 |
|     198 |        8700 |       00:00:41 |       92.97% |       0.1726 |          0.0135 |
|     197 |        8650 |       00:00:41 |       91.41% |       0.3108 |          0.0135 |
|     199 |        8750 |       00:00:41 |       89.06% |       0.2389 |          0.0135 |
|     199 |        8750 |       00:00:40 |       89.84% |       0.2011 |          0.0135 |
|     200 |        8800 |       00:00:40 |       88.28% |       0.2291 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
|     199 |        8750 |       00:00:41 |       87.50% |       0.2860 |          0.0135 |
|     198 |        8700 |       00:00:41 |       91.41% |       0.2111 |          0.0135 |
Best Threshold: 0.15, Precision: 0.6770, Recall: 0.9426, F1-Score: 0.7880
ROC-AUC: 0.9006
PR-AUC: 0.7845
|     200 |        8800 |       00:00:40 |       89.06% |       0.2572 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.6633, Recall: 0.9182, F1-Score: 0.7702
ROC-AUC: 0.8895
PR-AUC: 0.7452
|     198 |        8700 |       00:00:41 |       91.41% |       0.2163 |          0.0135 |
Best Threshold: 0.10, Precision: 0.6460, Recall: 0.9599, F1-Score: 0.7723
ROC-AUC: 0.8948
PR-AUC: 0.7699
|     200 |        8800 |       00:00:41 |       90.62% |       0.1917 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
|     199 |        8750 |       00:00:41 |       89.06% |       0.2157 |          0.0135 |
|     199 |        8750 |       00:00:41 |       86.72% |       0.2476 |          0.0135 |
|     200 |        8800 |       00:00:41 |       90.62% |       0.2337 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6875, Recall: 0.9269, F1-Score: 0.7894
ROC-AUC: 0.8998
PR-AUC: 0.7727
|     200 |        8800 |       00:00:41 |       90.62% |       0.2086 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
|     200 |        8800 |       00:00:42 |       89.84% |       0.1991 |          0.0135 |
Best Threshold: 0.20, Precision: 0.6871, Recall: 0.9009, F1-Score: 0.7796
ROC-AUC: 0.8960
PR-AUC: 0.7695
Best Threshold: 0.25, Precision: 0.6785, Recall: 0.9340, F1-Score: 0.7860
ROC-AUC: 0.8976
PR-AUC: 0.7778
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.6661, Recall: 0.9300, F1-Score: 0.7762
ROC-AUC: 0.8967
PR-AUC: 0.7831
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 5.8s
Progress: 70% - Elapsed: 6.7s
Progress: 80% - Elapsed: 7.5s
Progress: 90% - Elapsed: 8.3s
Progress: 100% - Elapsed: 9.1s
Done. Total time: 9.1s
